Substation:	121144
511210206001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001139:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001926:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.5 0.5 0.49999999999999994 0.5 0.49999999999999994 0.5 0.5 0.8 0.8 0.8
511210206001102:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.2
511210206001935:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002145:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001647:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
51121021300731:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.2
511210206001331:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.8 0.8 0.8
511210206001345:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001634:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001346:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002188:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121021300267:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001337:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001095:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001330:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.5 0.8 0.8 0.8 0.8
511210206001930:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002107:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.5 0.5000000000000001 0.5000000000000001 0.8 0.8 0.8
511210206002070:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001933:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
51121021300729:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002144:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8 0.8 0.8
511210206001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001574:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001573:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121021300322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001649:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001556:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
51121021300268:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
51121020600675:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001699:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002436:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001341:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.49999999999999994 0.5 0.49999999999999994 0.5 0.8 0.8
511210206002178:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
51121021300732:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.49999999999999994 0.5 0.5 0.8 0.8 0.8
51121021300321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001098:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8
511210206001089:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002186:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8
511210206001418:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002064:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.5 0.8 0.8 0.8
511210206001056:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001050:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001936:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001355:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001419:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002459:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210213001539:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206002066:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001430:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001552:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001096:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001695:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206002434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001335:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001653:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
5112102130028:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001104:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001049:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206002181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001137:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210206001051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210213001241:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001937:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
511210206001138:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.2 0.5000000000000001 0.8 0.8 0.8 0.8
511210213001065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.8 0.8 0.8 0.8 0.8
511210206001641:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.5 0.8 0.8 0.8 0.8
511210206001342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.19999999999999996 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.19999999999999996 0.2 0.5 0.5 0.8 0.8
#############################################
EV Convergence over Iterations
#############################################
51121021300342:	0.6888390713940323 0.12345763086718868 0.10829458760495624 0.16785293646847887 0.13866133095632036 0.12191062284235286 0.1703668476209058 0.1765100912786001 0.12019006432254158 0.09836685832177577 0.0922357060206553 0.08680580215484664 0.08791511381411475 0.09301816571890852 0.09582024443304914 0.09546110092450107
511210206001567:	0.862558304097488 5.275401639102778e-07 0.4312775349462641 0.4312775402966274 0.2156387516156384 4.150255766755374e-07 0.10781965876041226 0.1078197519137047 0.05391010139184301 4.843146720641531e-07 0.026954447869613696 0.02695446107200979 0.013477055198312686 4.677858496339406e-07 0.006739075504860448 0.006739084599940912
511210206001353:	1.2311482664417392 0.08083089555437457 0.3957716426428047 0.39567064046952977 0.24329962034277405 0.112175076448058 0.11159166386294843 0.11419227368700595 0.09885018405914647 0.09285963758686554 0.09367290301473201 0.08791201636055052 0.08269155784281249 0.0820515356926665 0.08215031467894897 0.08161496832839295
51121021300730:	1.2143788974535015 0.20735495040540577 0.24688623786193156 0.23398965707531968 0.154922762748215 0.17843807200318773 0.19819493031124846 0.21231178675175996 0.2042400379072382 0.19003919648040402 0.17885505670824306 0.1716783615111016 0.16872425275045885 0.16829369227141422 0.170835722038864 0.17190122948881348
511210206001054:	0.40033217682189665 0.006912979196702907 0.18266985583221299 0.18298595541014473 0.09203523173251149 0.005419544420198846 0.047595939561850736 0.049094308894064013 0.027328168134653733 0.006422935390334853 0.009073308835824936 0.009633714729029725 0.00594292127650957 0.005891078362490115 0.007640897780801663 0.007698955142238679
511210213001329:	1.265727946336476 0.6325787715003832 0.6327278425765718 0.6273760230159398 0.6205568440103838 0.5969991648616654 0.5851824314830244 0.46549236262916 0.46959974743454497 0.47412559161489437 0.47639683942720773 0.4763331789305891 0.47515060055673497 0.4740150277510517 0.47345171632354294 0.47345804307597694
511210206001564:	0.699342159377644 0.007006394358199375 0.32839174483104905 0.32833658929670817 0.16390454537400526 0.005352293699985313 0.08563196537647431 0.08704916415813148 0.04694236118417988 0.00673465606889886 0.014972340620591685 0.015312307393727721 0.006644244046507076 0.006474083704165724 0.01085235068294752 0.01091464692460834
51121020600684:	0.6854321855569636 0.00878721130578101 0.31989973819985057 0.3187850681525429 0.1579125265905675 0.0071053135627986335 0.08464887366975948 0.08517474047242103 0.04569803329572968 0.008232755599927515 0.015456530699485117 0.014857390966777545 0.006280850205185475 0.007471844914788286 0.011560052660774617 0.011581065060970362
511210206001694:	0.6908880068394718 0.007006394358155804 0.3242291942937204 0.3241733305456646 0.1618561443815739 0.005352293700018665 0.08453165826323224 0.0859574104759615 0.04638798394628901 0.0067346560689067955 0.01475575616855154 0.015100067820211139 0.006603130255543894 0.006474083704166239 0.010771176895509452 0.010833715445250754
511210206001209:	0.4518294709426626 0.008026051246577065 0.2056845528907303 0.20593541617012343 0.10337916247638375 0.006287103121201437 0.05427976834968402 0.05592547134194 0.031283857468211475 0.007519173613883809 0.00990929944299379 0.010410808893884972 0.006301775516373961 0.0068113796028858855 0.008976832307372567 0.009041710473970725
511210206001918:	1.2031361200784805 0.004385682596541843 0.5866205548762616 0.5865520976397055 0.293259988988935 0.003834710338446425 0.14861973645573515 0.1495285816323715 0.07688344426458141 0.004113583425106609 0.03297223684455177 0.03312712914162373 0.015110000390167735 0.0039017380814104405 0.012596193649347115 0.012643877002473375
511210206001635:	0.4060126434492219 0.005749548033298207 0.1878315029177736 0.1880092810396332 0.09455842281439136 0.004689140508499953 0.04834809193667356 0.04957143025956614 0.027127889806101327 0.005395468221270656 0.009273630001313744 0.00968872259001914 0.005330792079376472 0.005223435660381494 0.007237493516660687 0.007242301289601387
511210206002069:	0.4270669783270893 0.01533103895763522 0.18169709876640827 0.18185949315090585 0.08901097273593518 0.012246633700755285 0.05390397384576545 0.055206613748589074 0.034132695673131576 0.014850476455520364 0.011394711200765892 0.0114943832036921 0.012048384343954922 0.015115586861423183 0.017051873577761497 0.016837637203105184
5112102130037:	0.3653302562004495 0.07014137129350659 0.05061188788069887 0.050898904263203294 0.03873313200385426 0.03063339573404557 0.04147069071749589 0.06513923466643214 0.08168073871213648 0.44772942460638115 0.04944423075751216 0.04031163192586638 0.040094541291347784 0.040329143105683564 0.037295219759435276 0.027361167322054732
511210206001432:	1.3604716118210014 0.0023446166575160194 0.6724571851499662 0.6725021367054255 0.3360160182836652 0.001849065191908638 0.16955536352666054 0.16993137076396744 0.08604808080569215 0.0021975534833631634 0.04015820110852351 0.040189017173216164 0.019192357415049707 0.002084198553752949 0.012356858209661106 0.012368253963721562
51121020600679:	0.5440167581578689 0.008898289871315083 0.25126317071684945 0.2508780344249628 0.12599192551740532 0.007860039218277834 0.06457802722065407 0.06611887499159458 0.03644619566606728 0.008434948732335978 0.012875799252475895 0.012979673410004179 0.007527633980127722 0.007641116733758176 0.009993869091707004 0.010024646561114466
511210213001349:	0.6970195887851168 0.12250507784781067 0.1844174876876801 0.18171212505886972 0.12231574949142271 0.10508158885575138 0.10955488602963677 0.12078039258730243 0.11819459769880974 0.11236150222854273 0.10791001777940652 0.10396028447263184 0.1010646781331978 0.09959528476413108 0.10051332828876632 0.10116136707526434
511210206002108:	0.372498046487234 0.004096864308097152 0.17917680889590534 0.17964700757161603 0.09007529700742439 0.003319732317670309 0.045397152888596144 0.04594358374905789 0.024082696656659866 0.0038595070755861245 0.010490179721279462 0.01061739691392737 0.0057088164277248775 0.003663890121708087 0.005088228433177192 0.0050978908631705636
511210206001354:	1.2672448246639927 0.003851559057963075 0.6208583526537569 0.6207812999330089 0.3101785962734253 0.0030312065778761283 0.15733438187232437 0.1580508857875293 0.08081093226675574 0.003616651617690895 0.03564798041846219 0.03573872962439793 0.01652878392850639 0.0034016077574210743 0.012712146515601062 0.012755602834219344
51121020600678:	0.3911466505104646 0.008898289878230452 0.17453487474943297 0.1748068098921218 0.08812237806874985 0.006953639316867235 0.04583874741137712 0.047693035477285574 0.027383110075668616 0.008314810386671598 0.009231551879746442 0.009717385314248289 0.0071143159076975555 0.0076208230175058645 0.009100954357879594 0.009146256628514845
511210206001697:	0.7075152048438555 0.007006394358076475 0.3327823223098568 0.3327284069642729 0.16615227220550846 0.005352293700081868 0.086586242175491 0.08800213904539604 0.04735748437144038 0.00673465606890485 0.015428338524771365 0.015762154407602254 0.0069559251069587396 0.006474083704170725 0.010851961408393581 0.01091509554618895
511210206001570:	0.6775972794470638 5.275420203773345e-07 0.2597581976412506 0.25975816748377084 0.13661963745681202 0.037109156656951775 0.06748157887603172 0.06748163874368455 0.044501636086701934 0.037109362898830274 0.04124395349247967 0.03220281987529815 0.02438410003062533 0.023386471120011822 0.016531378568365156 0.006238860892152362
511210206001435:	0.4106652209125914 0.0038222085631743567 0.19501562079672327 0.1952070910881186 0.09797299345847471 0.00303273939174707 0.04974917817843002 0.05059997199113165 0.026823355486360497 0.0035680368604928832 0.010313842878825733 0.010645323416959139 0.0052498439670674475 0.003406826047178006 0.005604535555588745 0.0056334469169017866
