Substation:	121144
51121021300725:	1.220331565130414 0.011211081315782247 0.5753396892973518 0.57747842799884 0.2900716929969528 0.014814730575750465 0.1488887791988581 0.15141984611896514 0.08093156986466628 0.009926758083077795 0.028641258619466686 0.029625771936888586 0.012673060444297835 0.008280535544939857 0.017035605378260026 0.01715043804593639
511210206001930:	0.6905468147577314 0.005735212118055038 0.32782526515494664 0.3292417760854422 0.16567522731446532 0.006721158751524964 0.08391459706119218 0.0851517941586591 0.04494754293444861 0.004602131382103214 0.01698957340239193 0.01728569613521851 0.007581590195414041 0.004107899008087028 0.008837935781755842 0.008905350538700152
511210206001574:	0.8106521091602349 0.0018149887175861839 0.39551236097049286 0.3953637118544084 0.2031913898950919 0.012303402455167487 0.09694644748526356 0.09959944966497225 0.05172962563294287 0.003574174359836688 0.023135595323364427 0.023797146515915732 0.011859057531969612 0.0014053832913709016 0.007041023579835186 0.007198076963328033
511210206001138:	0.5389249716330213 0.009226876634927167 0.24450693613739313 0.24723348825612682 0.1266724698403884 0.011287682623959232 0.06276814071119528 0.06548635244435258 0.036879731878195064 0.008052442394372174 0.011698367256101551 0.012700257305407943 0.007118121731512738 0.006575719185690165 0.009629087043150892 0.009878223836799085
51121021300322:	0.8543937702654455 0.005558560367741779 0.41300372815637204 0.41337089408343936 0.2063220123822648 0.006589013829645853 0.10624440669212104 0.10679277012515544 0.05519776478582544 0.00475282511124202 0.023117629470273886 0.023207095494901627 0.010444453452288524 0.003958963096688737 0.009708650698417953 0.009643378827329878
51121020600753:	0.42208387213625537 0.010882730747144104 0.17708188968425745 0.1814826106119833 0.09612894960439605 0.013579816452694488 0.04558394985720165 0.04969906117571873 0.030609908922197226 0.009661496408879847 0.007323753297587432 0.008939490648627651 0.00690111282392968 0.007717396889081622 0.01004571185771311 0.010380208072105544
511210206002436:	1.7093349937423887 0.0063485748666078715 0.8354917547892321 0.836321406877622 0.4181853763824446 0.007639864931904244 0.2122507778711938 0.21326849953426108 0.10924142417621707 0.005219664992775857 0.04802506978596838 0.04836431012139067 0.02244518451594941 0.004635384114890923 0.017398963334293176 0.01748657667605496
511210206001330:	0.6879658567743943 0.36142814205616386 0.4778125245622593 0.4169418122017801 0.3505203595446051 0.30803847087424224 0.2625729568468818 0.24417408051241127 0.25870981882832117 0.2721828815458938 0.2781647423696109 0.27949948680592723 0.33348836888972033 0.2644249108893139 0.2818013953236361 0.27998853117112205
511210213001064:	1.2535228993758838 0.009761265355412605 0.5963165770497593 0.5980854415433887 0.3000293422435392 0.012675795245316509 0.15358167600259925 0.15571499905606687 0.08231527758719155 0.008471686182632323 0.03078477703014071 0.031590547203572614 0.013677470646349341 0.007186116896451198 0.016258743260289688 0.01636993137155721
511210206001091:	0.3719468348485029 0.010042658390806276 0.09229396130190033 0.09218693978919724 0.06495916744187481 0.045230940726101725 0.05560065468726113 0.059166779778926704 0.05419640718632369 0.03799150451923357 0.01467461113115897 0.011631588716346007 0.015376353969043454 0.012817217355451016 0.009502869153674428 0.008464031507431701
511210206001571:	1.5884034782898844 6.792710525784169e-07 0.7941996835523893 0.7941997803184648 0.3970998875256415 7.90674463432136e-07 0.19855027406923156 0.19855037989166582 0.09927545620615941 5.416354833291513e-07 0.0496370427884635 0.04963706598283654 0.0248183311457611 4.888440187264887e-07 0.012409807422752163 0.012409817975519507
51121020600678:	0.38511209693484777 0.010882730755985432 0.15926415772153166 0.16415512969413779 0.08853705790222137 0.013579821627507711 0.03948821131926182 0.04419206144542681 0.02793567620177154 0.009661498435390128 0.007474834735161984 0.009087260004268244 0.007437745008699177 0.007717397452445162 0.009604043489823497 0.009947630697342249
511210206001567:	0.8685563662197566 6.792707884387541e-07 0.4342762304368201 0.4342763606732709 0.217138231830751 7.906764373024388e-07 0.10856933783956174 0.10856945644757875 0.054284985788791436 5.416701967808747e-07 0.027141843410868557 0.02714187694025443 0.01357075914296177 4.888405623084349e-07 0.0067859735966041695 0.0067859866113791694
511210213001349:	0.7044285914721994 0.130108913021909 0.18953773799289253 0.41428086774139267 0.2172648516740738 0.2654547332480046 0.25594467319652814 0.2556405139711471 0.2541773936066518 0.2523142661510582 0.2478835193045373 0.2580398728291305 0.23884708671912555 0.25410725407099083 0.24046224327729662 0.25311118997811216
511210206002435:	1.595055654983593 0.0063485748664672955 0.7783343659690051 0.779059022770226 0.38950037223682515 0.00763986493188842 0.19796847793451264 0.198870874371745 0.10193184054793993 0.005219664986095465 0.04449908604502878 0.04472772474282131 0.020576857576938102 0.004635384115232825 0.01660351866581582 0.01668224332069205
511210206001642:	0.41852826038426344 0.008047243328142615 0.1872677255652292 0.19078380782861606 0.09787621052088358 0.008367175435402096 0.04897451328770965 0.05102946998332769 0.028841419572363327 0.006449596311771836 0.008245105128273807 0.008874685574124243 0.005123631367692712 0.005810437522496554 0.008069667848642438 0.008124352639881016
511210206002185:	0.39765554973786843 0.006984814256205517 0.17737201738086394 0.18001181822036774 0.09310447960280527 0.007997391914504175 0.04486548044491625 0.04735706660647871 0.02698151299183953 0.005887878335182496 0.008255082969291422 0.00928940600634486 0.005515728100824958 0.005075708954737335 0.00712376255636528 0.00726524670173816
51121021300344:	0.38742740703210204 0.0051616104231201375 0.17876476426701363 0.18089012700953125 0.09261600844678951 0.006079529751769842 0.04505814882430929 0.046808967845129966 0.025691415885206983 0.00426155141627585 0.009097387026352157 0.009690068252588927 0.004946867894602313 0.003665027364429738 0.0056279359110709805 0.005665227987390751
511210206001556:	0.6989558650291737 0.006925247772202663 0.32953238429232257 0.3313017167296051 0.1667142240440852 0.00789109865596835 0.08512480568312447 0.08647068625996751 0.046076189253849154 0.005507327584854719 0.01642287092614053 0.016765465265614555 0.007184343125643078 0.004958134790423045 0.009689041002280492 0.009751172979991056
511210206002068:	0.5304483301216241 0.009739209200502657 0.24295092923625974 0.24625702984199038 0.12479313022019067 0.009812300898327088 0.06434873954628531 0.06610961223894138 0.03665266276643745 0.007638378476746255 0.011276079259395876 0.011849263043547177 0.0064019377106886806 0.00694656791202576 0.009916530572298432 0.009962992490016994
511210206001342:	1.370662739193288 0.0049700930910522014 0.6703771283075931 0.6711459869632098 0.335744234615083 0.0058242522818855525 0.1700624137311728 0.1708883014063501 0.08742141511703938 0.0040031657377594025 0.03877033038311494 0.03899657995313521 0.01818941901404974 0.0035779648142656127 0.013719373602400178 0.013778262799984968
511210206002143:	0.5426771673148102 0.008088667484009797 0.2541810319843327 0.25408487330498614 0.1256413278339468 0.009087726248185343 0.06858363165811714 0.06883540316012525 0.03737242606982919 0.007412756339327429 0.012719334911490493 0.012398906620549951 0.0056993465554920075 0.00678398856642828 0.010141724889039375 0.010131318024911632
511210206001565:	0.6831156258591088 6.792720718020945e-07 0.32828174146640604 0.3282816890916765 0.17800240673515288 0.02436628405167873 0.07646433029501838 0.08207076478816717 0.04450098612571776 0.0060916735094708125 0.019115590041461798 0.020517209178209646 0.011124784315738162 0.0015228151343560734 0.004779429358854787 0.005129818137441174
511210206002144:	0.5626952986655192 0.008088667482793197 0.2642340201896897 0.2641604899519954 0.13071183180331558 0.009087726230978048 0.07106493317476667 0.07130142014502135 0.038599088899101616 0.007412753657483256 0.013267814720898845 0.013069132084712802 0.006013823890430884 0.0067839889731940994 0.0102628902480293 0.010259687343337265
511210213001329:	1.27688771398943 0.5982535104497445 0.6292869932192358 0.6176310501829799 0.599206559119551 0.5475870448472254 0.4592055985417625 0.45948257752412597 0.4632638511697893 0.4667364537192244 0.46936291324295504 0.46903446187188885 0.47423272834917835 0.4664660709210628 0.4659335565634923 0.4659647977723094
511210206001560:	0.6660624122445543 0.009380391777798683 0.30780068232490415 0.3103794458219485 0.1563513749371433 0.010229261451424117 0.08135164075632455 0.08292985324158333 0.045228656929915706 0.007265603775713198 0.013829072475121057 0.014268311379881113 0.006005648696174975 0.006622795330302543 0.01102365821936622 0.011088023086070093
511210206002109:	0.5591807474007983 0.005735210547298278 0.2642859388109531 0.26600704272169035 0.13413956238298066 0.006333319293438769 0.06804489449559475 0.0692887883836245 0.03693209050125173 0.004678911854155758 0.013552232104531924 0.01395624137254408 0.006388667080753298 0.004063343141224379 0.007585902874140147 0.007653733616201864
511210206001331:	0.5528997159765139 0.14281339352243858 0.20190427537585254 0.29579856135657406 0.3338038663973298 0.2465875700757136 0.22548121194767765 0.12809000645428578 0.10834935960300224 0.11066167606068515 0.11715627815436684 0.12573898763459426 0.13579260547332986 0.13398554745360347 0.1198850994680546 0.11894452018912367
51121021300341:	0.38852440024927976 0.053091016783019605 0.1374435215471461 0.14597460197790474 0.09732053065214948 0.06182280717977404 0.07182877335696829 0.08349770288879359 0.07331320390367732 0.06839787018243308 0.05800106154095988 0.05515715257118811 0.058408257083024544 0.061186420682107806 0.04472413596787648 0.04257047128940918
51121021300343:	0.3873584971837476 0.0050748073063438025 0.1788618082158183 0.18096889816446202 0.09263289764147842 0.005737116240770433 0.045032456090340504 0.046783505127011266 0.025639365945359968 0.004146505546326609 0.009088711587673154 0.009676495058392146 0.0049324125126361884 0.0035835539576340824 0.005595168394077592 0.005648103249566538
511210206001551:	0.8061995559463919 0.005381342739967688 0.3875134628687274 0.3886539843007573 0.19494568241587484 0.006220239779091096 0.09904123441506078 0.10006768108703055 0.05220593915504896 0.004294215605516099 0.020955712949392094 0.02119826677358336 0.009418775972099305 0.0038568265172199186 0.009564831473371012 0.009616717331446586
511210206001436:	0.7191631512899308 0.003972534803888932 0.3469935546400551 0.34805902812671735 0.17481273110528148 0.004611996209602984 0.08802705147945661 0.08897449013708136 0.046144389401031445 0.0031754480837622224 0.019332930770486124 0.019617877874305186 0.009069796573861278 0.0028507571479356405 0.007816735744016852 0.0078839259166468
511210206001344:	1.2207825258850364 0.3143399765856119 0.35687511478157746 0.31356697323239346 0.35352731246656693 0.27587237661269653 0.32804046581346696 0.31953032181963387 0.354050334652013 0.3383979837570677 0.27141583230278826 0.33719890531501034 0.2529804322543228 0.24074886418824423 0.2454874773132364 0.3384635450402165
511210206001650:	0.6061549468986068 0.00892153281841803 0.283642407894172 0.28622869498346076 0.14447269705798185 0.009109739918935784 0.07414342239991542 0.07569578251271752 0.040961398778690455 0.00706442787982332 0.014169906963952629 0.014604973520930825 0.007226238680939708 0.006395181581901429 0.009871276935940778 0.00992262937269586
511210206001101:	0.7077629483667036 0.009226876642331102 0.3254037213039669 0.32738671447043255 0.1655033536716807 0.011867250997847327 0.08488140935763744 0.08673048021287488 0.047384927723158506 0.007958862591688397 0.014849974881087106 0.015614806227612998 0.006917195413618381 0.006783651240343506 0.0117346503187368 0.01179860294607689
511210206001050:	0.36353232027336074 0.007698543873843885 0.16445705376023162 0.1672208169763957 0.08769138242841375 0.009577152218307228 0.03983845453583665 0.041909715653631274 0.023637262013091753 0.006490918039051492 0.009468117380041826 0.010076092530727858 0.0067353650489851416 0.0056415872770669085 0.007187302138244537 0.007218404889400273
511210206001652:	0.5277818338381058 0.008525448322885277 0.16450954238206258 0.16273643482392106 0.10097180412683195 0.06799770662048556 0.06487444697662556 0.05235896938247477 0.03488535068717034 0.023769199870614186 0.018833963963505857 0.015639500454883788 0.015110653906219232 0.016479554661408224 0.017450410072480854 0.017341883386755713
51121021300733:	0.6986883543108849 0.10992276875358165 0.1615112118632665 0.15116794243115092 0.1368053214728373 0.16985084819756427 0.15258360290121395 0.11072503025808093 0.10159591342349107 0.10293284292647516 0.09517242188599705 0.08864080551487548 0.08742213384114778 0.08763492247278647 0.08873507757727617 0.08863094787533195
511210206001345:	0.6718992519598466 0.030320622700450564 0.23093886754877288 0.23539584290435345 0.13020836354895565 0.033875001471978694 0.05541028325195948 0.058196719503759535 0.0380002876877331 0.03501126657631506 0.031178034413446673 0.029805704389994848 0.02835314641024754 0.026960113525315018 0.02576829541387092 0.024403677050962257
511210206001354:	1.278391350736414 0.004970093090788754 0.6237953225364407 0.6246215222651499 0.31258575884692524 0.005824252281947687 0.15824205976758407 0.15915529376833362 0.08161575589365104 0.004003165737291192 0.03579169780658548 0.036032803741104215 0.016709270052902393 0.003577964814396793 0.013012386760708998 0.013073629464797856
511210206001139:	0.39989818837502256 0.00922687663330334 0.1709364193188031 0.17481223214071628 0.09220812521054224 0.011287682388078308 0.04311631511434943 0.04683216874042067 0.028222437944054 0.00805244240317614 0.00728020522607644 0.00876534313934641 0.0062561800204931255 0.006575719178427925 0.00867599536781443 0.008949198620467471
511210206001103:	0.7160454697630794 0.008998774371163117 0.3303273993697234 0.33222762969630454 0.16780129452937717 0.011522713418888088 0.08603165220674275 0.08782253154618976 0.04781284494180982 0.007740298878751831 0.015281862418595768 0.0160293751579365 0.007076271465428136 0.006612068579813445 0.01162105831948254 0.011685547493926708
511210213001065:	1.3444570570807388 0.009761265355577907 0.643600877876845 0.6452394089825858 0.3236245363555427 0.012675795245320207 0.1649559091896822 0.167021942078318 0.08771026788865992 0.008471686182926284 0.0343223885358541 0.03505240696218307 0.01566250333596045 0.007186116896376487 0.016680508347518372 0.016791071753009788
511210206001053:	0.3920139097901038 0.007951515807595027 0.1715159784455371 0.17483605718942916 0.09147197611617845 0.00950000024903721 0.04302783940347398 0.04618193113035005 0.027068153663062557 0.006853447009901017 0.007742915043100331 0.009009868789943488 0.005902937335057141 0.005716823309240231 0.007697685936912204 0.00792444012944783
511210206001329:	1.2753311132406566 0.20035347238623233 0.19615704402156212 0.3225583030318903 0.13435097077138186 0.13279064185841769 0.17867205685123125 0.18309778031410748 0.2022677258960293 0.20361149005259982 0.3248524015855739 0.17386157828042803 0.1745345759716518 0.30100613302377893 0.1681978656963343 0.19237670702632906
51121020600966:	0.525120608800638 0.009226876635023796 0.23957569408350685 0.2423548428093112 0.12479455229177479 0.011287682624549438 0.06011395093947824 0.06292273581948622 0.035245633937097294 0.008052442393940117 0.012690561733634392 0.013618168497587029 0.008125949244341185 0.006575719185966066 0.009095087354114675 0.009364852150830313
511210206001937:	0.6823183815243233 0.005735212117614539 0.32373174885465117 0.3251592032866466 0.16365549627348708 0.006721158751559323 0.08286594704374771 0.08409882731928549 0.044406893187819436 0.004602131381309082 0.016769337678826563 0.01706268469590505 0.007507406240543707 0.004107899008308894 0.00875445506229301 0.008824565918702875
511210206001645:	1.2214082140578781 0.008465621054798735 0.5867835156526026 0.5883195892557521 0.2941317907771959 0.009339209521166703 0.15147141888024504 0.15263999937747258 0.07968545871394352 0.006648111584172806 0.031227237634706403 0.03147293845174625 0.013494653499453203 0.0059687060480634 0.014817621765224177 0.014870799494008111
511210206001347:	1.225433184415056 0.39790840349142603 0.3531141425878397 0.26860100099071543 0.28477288539894646 0.31360476041754953 0.40599347270038316 0.39824223100133094 0.32786565572270515 0.2840346640651563 0.2861590296170793 0.3091811235461522 0.2868224306305001 0.299473801149926 0.32766728635564396 0.28498479515004177
511210206001100:	1.2240305760442203 0.009226876643698485 0.5832052259156298 0.5849027174957461 0.293434140164142 0.011867250997471747 0.14991851406728948 0.15195264343149614 0.08015247122259252 0.007958862594066196 0.030423887758204243 0.03116036866370911 0.013607085725816053 0.006783651239592664 0.015600485449201238 0.01570948703496133
511210206001336:	0.6996242768008143 0.47788209117222835 0.6032206419136122 0.5780977447201155 0.6393707319298373 0.4638391456196069 0.3870401025994988 0.3763570845203947 0.3844913299275072 0.38174624911286226 0.38232962496725514 0.3809927414653628 0.37917408817473874 0.37099642439923614 0.36766739480211474 0.3626680845801418
511210206001097:	0.6895889608623599 0.009226876642355357 0.31643443383461006 0.31847327847730195 0.161155249546781 0.01186725099787217 0.0824329214763532 0.08426999584856622 0.046102389434021236 0.007958862591690366 0.01452878273368202 0.015256878447232091 0.00690502876219692 0.006783651240344009 0.011545534244378939 0.011604991403510784
511210206001419:	0.6864306839230574 6.792700552636966e-07 0.3432132750590988 0.34321343326507964 0.17160681382048773 7.903255479685279e-07 0.08580354491158626 0.08580368167087711 0.04290209871267283 5.370440452120864e-07 0.021450420992541408 0.02145044963463705 0.010725051407836644 4.865698228479994e-07 0.00536310321464524 0.005363114853241999
511210206001443:	0.40178705152276145 6.792598177122821e-07 0.2008915095360675 0.20089178080302497 0.10044614385299407 7.906886570476323e-07 0.050222925449485596 0.05022315428050191 0.025111862820173057 5.416659690032672e-07 0.012555362284859956 0.012555434242849136 0.006277609816055741 4.888578596653443e-07 0.003139203688660445 0.003139225323855693
511210213001241:	1.5731592974978152 0.1698934638505746 0.3685192266916244 0.4903603273648753 0.22904373833769257 0.1635644617497369 0.23128997683228847 0.2332665610421473 0.19071301290866335 0.1526951773976147 0.13293986891663367 0.1246161875226663 0.12738502846767671 0.13389334283405954 0.13974527080936175 0.14091918465975545
511210206002026:	0.502538129729421 0.005735212108231122 0.23687257856429098 0.2387900331990387 0.12116192263800128 0.0063781696877370795 0.059803751461493464 0.06128135378879143 0.03275781358375534 0.004688828024776193 0.012611696628821457 0.013043060417526583 0.006543990469855016 0.004060306557197908 0.006757785720627876 0.00683142839345317
511210206001931:	0.6879141223958603 0.005735212117871323 0.32654601916948983 0.3279669167181619 0.16505409702242851 0.00672115875154307 0.0835606025950819 0.08480076607781156 0.044763449102231706 0.004602131381769593 0.01693878960293986 0.0172335747436223 0.007577350195470796 0.004107899008180005 0.008804017171182026 0.008871987295718082
511210206001435:	0.4049216574439894 0.004996980708699614 0.18752577826417174 0.18951743929444867 0.09671288287263069 0.0056524074358521095 0.04752237822506971 0.04916942821744463 0.026803290207128044 0.0040558278606811805 0.009429938100299686 0.01001646128673536 0.004964023058877169 0.0035382110220041414 0.005779653721830751 0.005840931492660896
511210206001425:	0.3885856747876504 0.0005876783997777287 0.19254070001719648 0.1927855968710249 0.09662651883176517 0.0006804270976305506 0.04815666641177699 0.04835990927173541 0.024430640021098234 0.00046890280850771135 0.011733074673783742 0.011800634655489937 0.005825064722326473 0.00042232655245800967 0.003254471836364808 0.003272574155711312
511210206001559:	1.590202644814654 0.009380391775420039 0.7700390060094183 0.7714228971953593 0.3849017874564343 0.010228702441318063 0.19859597667725873 0.19952358214109842 0.10339966027538944 0.00726485617526794 0.041976848807463045 0.04214581415331725 0.01828853732263985 0.00662293713845806 0.018440277029508494 0.018482719326862275
511210206001052:	0.42981840588416587 0.007698543902832395 0.19085238505339172 0.19374137108912248 0.10022464673372183 0.009141008869183266 0.04850585074775801 0.0513047713283624 0.029472027684546372 0.00661602836928835 0.008323452129359267 0.009475641987539649 0.00557778386152067 0.005552684498415002 0.007934939627061315 0.00813236001803985
511210206001096:	0.40852007037768523 0.009226876545285954 0.17543804805151916 0.17920876892406942 0.09419647628212564 0.011289148114064396 0.0445438571049139 0.04811846806870579 0.028805024791079093 0.00805205288731778 0.007468954926381145 0.008907790450501525 0.006229557081271168 0.006575717228358373 0.008754863298016273 0.009029529484281259
511210206001639:	0.4206829708409357 0.008046893876140116 0.18856104482127314 0.19202990506453202 0.0984505879239113 0.008373746017132875 0.04936142770377086 0.05137443769863138 0.028972413544275818 0.006449682631306564 0.008367111130544874 0.0089640815721423 0.005155769303919802 0.005813946602751825 0.00808299944259557 0.008139080972581389
511210206001932:	1.2419658965685854 0.005735212119928403 0.6035483737367613 0.6045517167628904 0.302518217549031 0.006721158750944989 0.1536501262020599 0.1546358717567004 0.07964629267797022 0.004602131385280979 0.0340179302624117 0.034239486303703 0.015612521287351263 0.004107899007059719 0.01319782940802843 0.01326086603295177
511210206001137:	0.5423149725696902 0.00899877427123092 0.24629592135725628 0.24893562328984356 0.12742195275101809 0.010968814471107974 0.06309855099167512 0.06571951723035474 0.03690259487938934 0.00783756054784332 0.01148533891176906 0.012487962679807398 0.00685589740789861 0.006419492200938695 0.009536102408437082 0.009775664730363036
511210206001141:	0.5500598018353449 0.00952402473362495 0.24809640155132354 0.25086726187575736 0.12864583650548087 0.011706164724844379 0.06343852672597672 0.06614010603823722 0.03736701408701613 0.00833229279370478 0.011296187879012804 0.012303200506110563 0.006860745902667537 0.00677969076605455 0.009952572803450513 0.010206731336081345
511210206002459:	0.4021127562427729 0.009739209774229386 0.17621792183669246 0.18069554183028388 0.09322909732840363 0.009812300108556627 0.047048651030963035 0.049278229266709744 0.028468029748481342 0.007638378875954367 0.007787540486432022 0.008419482773183775 0.005799179934428925 0.00694656780722712 0.008988408586697055 0.009033239002495223
511210206001056:	0.5319962677350545 0.008530625816350128 0.24245779744137505 0.24497667168334872 0.12511456790309303 0.010313272794180536 0.06240860236905658 0.06492901127698311 0.036379276195844405 0.007398670602047752 0.01136210351552714 0.012315820073198981 0.00660277677417486 0.006099894728280843 0.009219369048077686 0.009441461667911098
511210206001918:	1.2148709904502206 0.00573521211930467 0.5899927544596557 0.5910210069450405 0.2958068019093459 0.00672115875093401 0.15018029487435405 0.15118277359987567 0.07790969284015511 0.004602131384172455 0.0332016212582879 0.03342462293042656 0.015233569395498752 0.004107899007356023 0.012960873173382091 0.01302287499002564
511210206001550:	0.6928240271411116 0.004729834693701688 0.3318333015164126 0.33295910503424647 0.16733644525606203 0.005472388638192517 0.08446170364190175 0.08544431646156436 0.044580522694245665 0.003768890383615631 0.017966474109686194 0.018186457475933334 0.008167707327234616 0.003391827259584489 0.008198650926592123 0.008250080331554896
51121021300319:	0.36323454988005 0.004996980846080196 0.17033588891803142 0.172447064313054 0.08874605292668479 0.0058589135466828824 0.04178031445997435 0.04322348026275561 0.02328441892668272 0.0040691767594382006 0.009471195633209138 0.009887525938489915 0.0054747190864071265 0.003562222694671598 0.005139602923324733 0.005176759744668491
511210206001209:	0.44661560184606897 0.009849356351582522 0.19389618569721356 0.19755107280609915 0.10343084292442156 0.012165914767016126 0.049544787010289644 0.05321971147514847 0.03159526252385219 0.00863926882696049 0.008092000437972422 0.009733539101488994 0.006651960934100555 0.007003519990758623 0.00944684516242871 0.009748071582970584
511210206002180:	0.36651050286863657 0.006732193309421417 0.1660415313002872 0.16921866782993353 0.08880265676189265 0.008137212020149609 0.03990363839952226 0.04272580621465009 0.024247349104934465 0.005556671510157593 0.00912714200549033 0.010175770649526149 0.006571016817324571 0.004935017471238771 0.006201283811549117 0.006305951836392771
511210206001558:	0.6924987125014356 0.009741667720204133 0.32037417561465537 0.3228765344203814 0.16236124749977465 0.010579748638209258 0.08495990706457707 0.08646734872965946 0.047096280767849635 0.00752383956025815 0.014366718055415178 0.014773266842230535 0.006124988752919515 0.00687160389428493 0.011483429499999321 0.011554461405285309
511210206001051:	0.41800273877919714 0.007698543903550689 0.18522001478034866 0.18819548290387947 0.0976743567931958 0.009141008877350766 0.046821070944659565 0.04972968444237572 0.02867009079695461 0.006616028367270346 0.00816148971495465 0.009454989394401205 0.0057959252324141265 0.005552684499061777 0.007769303182556888 0.00798194269340367
511210206001106:	1.2192331096250226 0.009226876643821815 0.5808077215357138 0.5825112586365183 0.2922442192877814 0.011867250997477813 0.14931105770191133 0.1513381196957788 0.07983652020262644 0.00795886259428196 0.03029372875087677 0.031022705001914494 0.013546577300125012 0.006783651239535893 0.015558147006509404 0.015666804606301217
511210206001334:	0.6880153434917239 0.31199881149542136 0.4260170330351017 0.3219671488560418 0.27133688213587653 0.25665708331693227 0.23575220823195533 0.22682020813597295 0.22846106408526182 0.22960840625794188 0.23182090152432286 0.23425354139321872 0.2315602844700112 0.2269621615950416 0.22758254529230496 0.22488688753981675
511210206001649:	0.42797390595936813 0.00868715322378693 0.19112366885682727 0.1948619608466836 0.09985677576610658 0.008910583824374475 0.050487360062863716 0.05253437116123175 0.02979213782947034 0.006900357175592967 0.008311191133007722 0.008961499074911025 0.005303292759428744 0.006237986134760433 0.00856317156504772 0.008612169176478683
511210206001431:	0.6911259854380698 0.0024398968425388833 0.33808410807875794 0.3386653400691464 0.1697716968947842 0.0028359134837295085 0.0852538100505935 0.08578064886306085 0.0438405308031525 0.0019515126018486428 0.019689278176479474 0.019807759700692047 0.009366310821263402 0.0017509092821079064 0.0067692226805090815 0.006805660252812593
51121020600676:	0.4086293876204737 0.010882730756369433 0.17126456269881052 0.17575389063411917 0.09358090189289409 0.01357982170396106 0.043468893781401764 0.047660019198282604 0.02945623609417714 0.009661497790538221 0.007650363265770605 0.009221535976388001 0.007321089646921655 0.007717397361541915 0.009793782572862496 0.010165558595482556
511210206001927:	1.2370058702976587 0.005735212119364633 0.6011013844367364 0.602110666493355 0.3013347943534755 0.006721158750921785 0.15299094618799938 0.15399170667352155 0.07931583943448364 0.004602131384287032 0.03388112487181404 0.03410612117936491 0.015560611005037243 0.004107899007324051 0.013144688537804252 0.013207171997914406
511210206002433:	0.8187874298113117 0.005991379243167929 0.39220120793830393 0.3933232128097866 0.19746561899990359 0.0071673197979607245 0.10015827655347836 0.10127723448371963 0.05296247943353716 0.004902306131578901 0.021116586044773882 0.021405551910591472 0.009563660639976984 0.004360172929117987 0.010066570028673205 0.010109062899584973
511210206001327:	0.680547899164174 0.04612732038768278 0.19170974822849254 0.1968278175673894 0.12066469859626718 0.052458358440931725 0.05723785310844124 0.059567921910384326 0.04891041756045578 0.05494187786454962 0.04713335603672792 0.04636574811873062 0.04515277704206694 0.041696798120085914 0.03856788882010757 0.03646427719294678
511210206001925:	1.2361506755313014 0.005735212119518259 0.6007043586500455 0.6017164488292553 0.30112429791051837 0.0066797450834840955 0.15288768733112382 0.15386686628063226 0.07923611008280844 0.004593276747986603 0.03387511859649695 0.034089848317053896 0.015555362729715576 0.004108707595475492 0.01312955010095722 0.013189926455383567
511210206001424:	0.38714543323357326 6.792282489762157e-07 0.19125645940779476 0.1912567021236432 0.0979552489986804 0.0031930680195014958 0.04667643237376402 0.047814364084534655 0.024489117600796886 0.0007983696507453853 0.011668751477000932 0.011953255426398085 0.006121947099969192 0.00019948964979614524 0.0029175372432226915 0.0029886619757227653
511210206001694:	0.6983620632078688 0.009380391777963721 0.3239086479653723 0.32634174207275396 0.1641012604198651 0.010229261451320882 0.08568016570849811 0.08718799646727833 0.04737686744317774 0.007265603776071532 0.014644988962228487 0.015062846384020835 0.006128710689611323 0.006622795330192926 0.011337410542682363 0.011403698563182652
511210206001576:	1.5710926846801183 6.792706606831778e-07 0.785544282149022 0.7855443801830745 0.39277219127882823 7.906747175104212e-07 0.19638641994676198 0.19638652745150367 0.09819352997304563 5.416241573497759e-07 0.049096079729100246 0.049096103500675455 0.02454785033815148 4.888455193294243e-07 0.01227456610947403 0.012274576611606787
511210206001429:	0.6984273559045837 0.0015074215860696701 0.34455686528150703 0.34491839571710964 0.17272644424137748 0.0017536205671142165 0.08660930962243453 0.08695119130244995 0.04408115552402004 0.0012055262071459503 0.020603708071464645 0.0206850725336286 0.009977335777764069 0.0010819967357825761 0.006312521086193241 0.0063352714932422135
511210206001933:	0.8396540225464725 0.005735212117828109 0.403612827295544 0.40478380412112497 0.2031193151470472 0.006700255561990645 0.10317173109410245 0.10429803854785837 0.05444380722669595 0.004597670009133468 0.02176309426823804 0.022051362044932774 0.009824780582127374 0.0041083051140849295 0.010008267876659782 0.01006986840249822
511210206001355:	1.376703567601312 0.24084312467225755 0.28920703239022744 0.36305302247559545 0.24816881765006596 0.32193053052625287 0.2841187688551014 0.3506291395464826 0.3321478308501049 0.3440368291399955 0.25872873279088693 0.27382476734205896 0.19458205299842835 0.21450650885169334 0.21364050157207112 0.20114061205613395
511210206001098:	0.5296684116152491 0.009131781736839864 0.24431065401534938 0.24555285539568386 0.12310712919370158 0.010363156679024295 0.06524235031007371 0.0662144915679619 0.03615454106077044 0.00748436571435111 0.012459124252703275 0.012807759519764825 0.0067515806813575295 0.006797619666220418 0.01011832338708042 0.010020656488099362
511210206001335:	1.2326450259621244 0.07538853699458808 0.3807714191438931 0.3822429061653186 0.2226897153221277 0.08692556837384714 0.12244228832092767 0.12427119965691992 0.09493925188117468 0.09181201585698585 0.08156061627358571 0.08350340741385003 0.07773569094153884 0.06896613176809539 0.06353419354313754 0.06049729345131766
