Substation:	121144
511210206001640:	0.3912239909825476 0.007282789210486688 0.1759635676352328 0.17855033665664208 0.09152451814810497 0.006871621449088771 0.046051882495234044 0.047906635553600974 0.026733908034876314 0.006070980232067161 0.008562283834828145 0.009209601177768362 0.00529933660338791 0.005588880737046554 0.007472279348412956 0.007324329126228282
511210206001346:	0.7983226441302266 0.26338400838277626 0.3562606852657398 0.2846450525059257 0.23569577539398875 0.2267814302616659 0.23536094091195947 0.2338638836539274 0.2181482733465094 0.20750464505903235 0.20362597566700216 0.20466602747778376 0.2087643215368181 0.21155286144482988 0.20854469519383204 0.20392603214774932
511210206001937:	0.6823183815243233 0.005284702672363188 0.3247085810901279 0.32588753695016964 0.16339726289241072 0.00517358326848224 0.08368399061377657 0.08451566137559124 0.044254234978782586 0.004303247698168598 0.017034693386587366 0.01735474446879667 0.007671399363025765 0.004111997270634046 0.008667740265590652 0.00846446924723662
511210206001645:	1.2214082140578781 0.008067607818263376 0.586617793124096 0.5876604189572053 0.29422531691403975 0.008576305144271342 0.15104116164747156 0.15235792056360478 0.0794368042729006 0.0065131615058453655 0.03131766031447517 0.031628038166377395 0.013461912046256866 0.006039982934069752 0.014795681841223332 0.01462016499046622
511210206001652:	0.5277818338381058 0.054745617305984644 0.21382307724368296 0.3626508828710257 0.29402952577186775 0.28404135858931584 0.20934503042388197 0.15390591714538993 0.10727064834146277 0.07198701689738984 0.0462913245541963 0.025607916913986024 0.0224833503975379 0.021803530745649922 0.018791028309932175 0.01731679228258066
511210206001054:	0.3944381786781781 0.007735592866894216 0.17618622220227528 0.1792077908211528 0.09174497293627558 0.007239922739119068 0.04699760662152579 0.04931953948603591 0.02872494313216643 0.0075512363200130606 0.007924178682761523 0.00945214295578954 0.006098016271106159 0.006210156160610746 0.00808876021755539 0.007972330763835835
511210206001352:	1.3697510896931693 0.2631108756462895 0.4425952888982935 0.44051568287289755 0.29244668800002216 0.29166948948677035 0.41401735329548367 0.38155707566445046 0.3459277576437371 0.2813010887918553 0.2529159898481798 0.23826143153740678 0.229011697335195 0.22429088031453936 0.2235073632127165 0.22340939042822486
51121021300321:	0.7064205786888849 0.00521419188633947 0.337950535296778 0.33922118940189255 0.16984334187547687 0.005345534855023944 0.08735554760442937 0.08815730436914769 0.046234689944381784 0.004585514915580753 0.017925874714194958 0.018331266980139628 0.0080263791251299 0.004087710409692366 0.008820406958764754 0.008452864606401518
511210206001097:	0.6895889608623599 0.008258097977135623 0.3205012952259954 0.32185782848731737 0.16095659728176917 0.007994657476104635 0.08522225681627425 0.08643988981414513 0.04711643117355759 0.008100442124724364 0.014796498057483558 0.015849169896081552 0.00758072236302999 0.0067443012514483884 0.011158329105019153 0.010855479464443369
511210206001635:	0.4002023133873978 0.007072058077169446 0.18075758806385078 0.18321252598539314 0.09363960304615314 0.006671805965280826 0.04741251690138598 0.049206376164479364 0.027354619161873844 0.005908791575526402 0.008686420952345163 0.009320893782959182 0.005147613832156425 0.005437389172212525 0.0074555193330911596 0.007320378423875657
511210206001332:	0.8363685417662777 0.4407135776677816 0.6977590077648265 0.6284329116921877 0.56355218562074 0.47683999009394124 0.4000329148045931 0.37374213262198835 0.38543763360934774 0.4484841981599701 0.423684203645664 0.48681188482060006 0.4469850390229703 0.41440986826876186 0.39570158442991304 0.38892411541480115
51121020600676:	0.4086293876204737 0.009509738433428496 0.17935206418732894 0.18257154224178487 0.09340492097158065 0.008657149148023789 0.04903739204565948 0.05159003821171457 0.030949442544980832 0.009663148500576446 0.008275036160695266 0.009926037311309279 0.007155764355773228 0.007898321113384616 0.009829539077154621 0.009580537102811556
511210206001328:	0.6930513188339663 0.11440180474757371 0.14264470672386637 0.1799568060369482 0.14090656546612204 0.10827911149689955 0.11227588109722858 0.11885524102623153 0.11525076604946462 0.10905318986781705 0.10683068683414639 0.11060875139574704 0.1146741317216154 0.11851280988099226 0.11005226116048757 0.10278129915544383
511210213001164:	0.8351975609829538 0.004636133360706802 0.40425212109028924 0.4051094931072296 0.2026539237663366 0.004585194936256695 0.10367076624179956 0.104431544206697 0.05403959219799157 0.003956599711952827 0.02243695354068175 0.022710190429981524 0.010340713895456094 0.0035961937938024393 0.009440704399958933 0.00926821110422892
511210206001694:	0.6983620632078688 0.008739529594684851 0.32456876139507307 0.3265539984547096 0.1638088374483277 0.008804166961481487 0.08620559766567341 0.08750163277327973 0.04716016584480571 0.007099012013070351 0.014664541557575336 0.01501479975651931 0.005910186665931437 0.006744241524222678 0.011319884639504662 0.011050548241066242
511210206001637:	1.4023742304589677 0.007072305340162161 0.6809997996558481 0.6818256052480303 0.3406497763461429 0.007055361355954717 0.1746447939861715 0.1755636008613161 0.090517826970903 0.005758477731188123 0.03799939898870825 0.03820611776924493 0.016966734709794585 0.005469706740934222 0.01564308798245719 0.015482517707449071
511210213001065:	1.3444570570807388 0.008660796435355698 0.6472352033076101 0.6482840194156995 0.3237341342305589 0.008326541623823671 0.16750528985603352 0.16892721571387673 0.08845372051635275 0.008584834997906035 0.03493552475261339 0.03570698009664306 0.016022237366588542 0.007129215140349422 0.016514990311678055 0.016291207141095602
511210206001055:	1.3369463496892446 0.007735592875561296 0.6465235012209618 0.6472146508185869 0.3229800015810765 0.007566303948793522 0.16669814392586657 0.16759738951794137 0.08704967156308885 0.00747051771493052 0.035519015605177943 0.036081692420288705 0.01646827132936682 0.006244245250618233 0.015639357591551196 0.01539719883574473
511210206001572:	0.6757847045408171 6.356430980838032e-07 0.3378903645041625 0.3378905026915791 0.16894527756555477 6.457232977301041e-07 0.0844728590156959 0.08447296038452061 0.04223671348642564 5.330264237659513e-07 0.021117738001465127 0.021117779908179184 0.010558737335070463 4.901127774296465e-07 0.005279908507184689 0.005279885742443868
51121021300342:	0.6963351201916548 0.12492606127866823 0.10834074808193318 0.16666885617514682 0.13551809782105745 0.13777063645980095 0.15301918508708554 0.13776536277735418 0.1208164612992942 0.09953444528670469 0.08500751690945478 0.08355663183174405 0.08861430319723151 0.0932114310224531 0.09527143528652478 0.09514530014453353
511210206001104:	0.6933087156505741 0.008258097977245677 0.32228871878607274 0.32363644497218114 0.161815949732539 0.007994657476046434 0.08572903982883374 0.08693360339614165 0.04737097854245697 0.008100442124978005 0.014855681848098943 0.015903127336172742 0.0075588558262007916 0.006744301251373133 0.011204013114706752 0.010900731865441743
511210206002025:	0.6975460258352183 0.005401217276000959 0.33209293960682484 0.3333473606608322 0.16724204793356742 0.005264590945230582 0.08570547299134451 0.08677236802385385 0.04557474814706201 0.0044358782981545174 0.01760120177154973 0.01801532446816401 0.007928679206439032 0.004206966694870029 0.008845326737505287 0.008713419534212149
511210206001345:	0.6718992519598466 0.027999097774103376 0.24036674975120595 0.24573458930797107 0.13319385943884537 0.030726616791357384 0.059572987086489705 0.05639054917839791 0.03912117137600977 0.02626756200225798 0.030822849735785945 0.030689921092003303 0.026276916934063168 0.02387136029351605 0.024214517894562648 0.024061307252903476
511210206001331:	0.5528997159765139 0.2056251120709108 0.3168824342217313 0.37874642147733956 0.2318632071522346 0.18405644436677757 0.3504293965491346 0.1997744624491141 0.13778088990819268 0.12842982195158656 0.14501251453458375 0.14958488251435886 0.16920566040136828 0.14955182838924913 0.13387817530602808 0.1285797162769298
51121020600753:	0.42208387213625537 0.009509738399550516 0.18491513768117532 0.18810582489293368 0.09585999687717088 0.008657141821167563 0.05094847623841208 0.053500788739710675 0.03193578938128966 0.009663147055221477 0.007992622117624078 0.00967461347026419 0.006854102154112157 0.007898320817493495 0.010030208780952518 0.009819787727872509
511210206001056:	0.5319962677350545 0.0077355925907285255 0.24628990400980103 0.2484508877353152 0.12521402694215278 0.007243384622128218 0.06531397499646978 0.06708630785549913 0.037263253481137064 0.0075505735153552885 0.011568093280280111 0.01267030623514878 0.006605691663161473 0.006210230858372825 0.009187736625131124 0.009081617003720585
511210206001695:	0.8264818943211187 0.008739529595139088 0.3902169472382519 0.3918711313534276 0.19600681093463235 0.008804166961310346 0.1028958825878931 0.10404506525622355 0.055351673355263774 0.007099012014216507 0.018863798021063437 0.019175840334017678 0.0077324043984522755 0.006744241523908535 0.012282184550139024 0.012047611391438784
51121021300343:	0.3873584971837476 0.00472684320219889 0.1807887406419343 0.18261614689973416 0.09269586211826149 0.00455078101662294 0.04652289599117678 0.047889720786023 0.02592898338835617 0.004034215107333977 0.009493682095843085 0.010099674800715866 0.004999045764354855 0.003662776311941314 0.005659180171746555 0.005527376358443313
511210206001088:	0.3899144478217483 0.007916769025176124 0.173719956439081 0.17683261488321134 0.09067063208586006 0.007386235342561862 0.046333270853141324 0.048704317929044505 0.02851376153691013 0.007774567576311533 0.007846793630579921 0.00941967631887086 0.006260828172917805 0.006382007559369044 0.008189451782445166 0.008064238518226111
511210206001576:	1.5710926846801183 6.356423420385916e-07 0.785544369910875 0.7855444449395761 0.3927721777035773 6.457209907149044e-07 0.1963864786225926 0.19638656795228937 0.09819353750175679 5.329794564047937e-07 0.04909610512446861 0.049096130101681595 0.024547862562723653 4.90117637865379e-07 0.012274569587515228 0.012274554510701259
511210206001349:	0.8661686832512122 0.01412003739175747 0.38723633306107014 0.3888258735667757 0.1979367057746122 0.01443729743502726 0.09337506957510606 0.09416905399144111 0.048559916452213636 0.012025108168983086 0.02825256457493247 0.02728980178110603 0.01586701500334251 0.011692181669582719 0.014631732981404256 0.014369132337266513
511210206001934:	0.6656055670089707 0.00528470267363677 0.27132426974922175 0.27135794037008343 0.1417700970868324 0.02293136607734599 0.060189690156565424 0.060437729435356795 0.031151959045667685 0.014219672067849463 0.023507196230248602 0.023737281002221226 0.014928773576709924 0.005986905254306917 0.008630540578730752 0.009387866912351018
511210206001918:	1.2148709904502206 0.005284702673600802 0.591004301576283 0.5917315447611545 0.2958107261514647 0.005173583267776474 0.15088307932374195 0.15168674320223605 0.0779515539502403 0.004303247701115373 0.03359161047868973 0.03383516720263987 0.015391371580033253 0.004111997269684089 0.012954287070471205 0.01282436407541601
511210206001575:	1.5621851816416639 0.0021066601785859865 0.7745746797895321 0.7747892689521726 0.38723798621363875 0.002057995896604796 0.19498893424241717 0.19523243439708346 0.09842656577094468 0.001768142063078513 0.04701498021503552 0.04708507034262369 0.022895326051716573 0.0016354700459156862 0.013588485972587827 0.013511150832414609
511210206002109:	0.5591807474007983 0.0052846980347225694 0.26557258908629383 0.26688923588380414 0.13402028520722434 0.004967329725701629 0.06900577512856809 0.07008740713838858 0.037107218981663546 0.004337483788363822 0.013971249652637777 0.014431388533977114 0.006559770684769758 0.004102986309179956 0.007580944051699904 0.007518192150172569
51121021300320:	0.36098945317291936 0.004648565210353389 0.17104807720959594 0.1729841292286141 0.08807437179289007 0.004601486398166095 0.042926620560643565 0.04384012798374303 0.023272445394208228 0.003969087158435697 0.009573400423392511 0.010142870533438807 0.005781828699896227 0.003605598164033009 0.004966384451273215 0.0047246658958757124
511210206001354:	1.278391350736414 0.004615540293656003 0.6248881112853509 0.6255350794700452 0.3126573829518254 0.004525276591597456 0.15905516547732232 0.15979283263330982 0.08182614447474135 0.003947646893372331 0.03605038243998851 0.03631208146172272 0.01682430293613475 0.0035911471018474253 0.013019817595780019 0.012916202509821754
5112102130028:	0.3593372582742121 0.007643719547212106 0.16605021909447745 0.16860155202712934 0.08666744506929891 0.007539404377060751 0.04207340710790578 0.043505897951992306 0.024732288473528558 0.007354075632410422 0.009307905527001064 0.010566492048239319 0.007656781462578202 0.006122559321644439 0.00705900095089253 0.006813927280855467
5112102130038:	0.3880467988764102 0.24783910832932057 0.3505493849750918 0.3877354165433129 0.41540596964393056 0.38760078999000175 0.35455166837568286 0.32732678196179327 0.3385339258380851 0.3038928746002934 0.262370447810702 0.17373432852470808 0.11445959213121365 0.11648029616571344 0.26816640393201674 0.13431900920094048
511210206002186:	0.8490150074370292 0.0065721823318526315 0.406836370980399 0.40729102294115754 0.2031515249955006 0.006676105781744407 0.10547241166215415 0.10612824617818062 0.055471548357981494 0.005992463311935957 0.021896987133255285 0.02226762891485433 0.010057640803902704 0.00512881535022151 0.010752422520947802 0.010594489610421831
511210206001693:	0.8160338251929437 0.008739529595019132 0.38446967618779904 0.3861484812909644 0.19339607406386164 0.00880416696138168 0.10095491408993677 0.10214136079860209 0.05432785798512756 0.007099012013909143 0.018616130220269787 0.018898144728650746 0.007718950066911211 0.006744241523992159 0.012116988755798535 0.011867999421852399
511210206001641:	0.39592609944781154 0.0074852366169780105 0.17783933969245577 0.18046519724531393 0.09247327648953162 0.007080595711740517 0.04675694587276011 0.04867173128553676 0.027232991650934627 0.006228452252571199 0.0085514336257139 0.009236630981198308 0.0053340077615655936 0.005748771521702087 0.007683223893771226 0.007537989795308272
511210213001105:	0.8807756090978965 0.00521419188677941 0.4258412724321588 0.4268489320377122 0.21345822927180472 0.0053455348548156765 0.10964106217068985 0.11051617543238584 0.05735537807112558 0.0045855149166620715 0.023542619214635355 0.023843761461707056 0.01062791827462485 0.004087710409349421 0.010213021800238609 0.009895729222765062
511210206002436:	1.7093349937423887 0.005941644664618551 0.836879822959328 0.8375344066993134 0.4182642863749145 0.005925987780308807 0.21342500327447292 0.21423993745686984 0.10965973373028715 0.005365813916723406 0.04835077953434416 0.04868547842524381 0.022589976480966986 0.004657127768234252 0.017396774725064425 0.017277017543906866
511210206001570:	0.6852163209143488 6.356511670857802e-07 0.24553069097055688 0.24553063374067854 0.12386461356007039 0.11944851812953707 0.18791287951945393 0.1543595270268159 0.06324352398640429 0.026020274248696972 0.05038383049106967 0.04267025073278783 0.024074146503959507 0.019233054385280172 0.022028606399302472 0.02098564065879394
511210206001565:	0.6831156258591088 6.356488518542707e-07 0.2548044714731237 0.25480441023859585 0.12935259786244532 0.08514416605951601 0.1274033931245355 0.10546057781258249 0.043603921231047636 0.018547556317646274 0.03557711746874145 0.030763140016100338 0.018101928037376157 0.013709484835041636 0.014978585906019635 0.014296782932891196
511210206001644:	0.416661407599519 0.007892280237982769 0.18750234753161124 0.19011924591072904 0.09726672136002729 0.007484890602888386 0.04939939237724152 0.05133016639640046 0.02868529129555779 0.006544017684179209 0.00889956855517027 0.0095574271498904 0.005539756682083016 0.0060961323545200225 0.00814154698284948 0.007978150769603393
511210206001336:	0.6996242768008143 0.4469817554935067 0.5379197403359951 0.534884383595006 0.5445373843365909 0.5506655351148813 0.4579627320566284 0.38994117817158247 0.37635912451108483 0.3977554340937781 0.4052785367054676 0.396783243366081 0.38440105946114583 0.3792529617550365 0.3727992599484338 0.37297212828181553
511210206001632:	0.530678300314468 0.006852572011341798 0.2479004780075226 0.24964352778228038 0.12584307613764723 0.006455385376650164 0.06491316441145863 0.06629366179892915 0.035729182202581374 0.005729707845993119 0.01241753917374659 0.01291899676867754 0.0060604840081510845 0.005279420199928066 0.00835007435448948 0.008241581670120278
51121020600754:	0.36797589736417824 0.00950973863053802 0.1670405714059741 0.16961715631137267 0.08724613212279814 0.009030656878078946 0.043295558707079844 0.04477054847642677 0.026363697310825284 0.009603274621606908 0.009990577619678679 0.011178183949879737 0.008760109278927562 0.007939477448016072 0.009035557671059876 0.008607933111017098
511210206001137:	0.5423149725696902 0.008086628383420776 0.25048421831865825 0.25267520902015167 0.12748414570945768 0.007520552679452861 0.06621062271488742 0.06806425297796438 0.037893901768641026 0.007981595675153252 0.011844085567414743 0.01291831528331742 0.006849849247838931 0.00654315909031028 0.009517597684817242 0.00939940335397107
511210206001335:	1.2326450259621244 0.07000376852192385 0.38981590392874804 0.3935466313652966 0.22492458830751147 0.08019017499036539 0.09808156311017759 0.1109061276381031 0.10525173204464215 0.06956597172918559 0.07810590588947881 0.07978702429680046 0.06879648894973546 0.060747570521708906 0.0609916015591268 0.06115151776770104
511210206001432:	1.370860316214177 0.0028288887181197133 0.6767587128346396 0.6771233311647924 0.3384853075306759 0.002758757732222909 0.1709479862667351 0.17142022034282664 0.08687773917153375 0.0023738812365247225 0.04048976119721431 0.0406201431226462 0.0194502095156745 0.0021965347281039872 0.012558171495657883 0.01249817442547832
511210206001550:	0.6928240271411116 0.004374750186691179 0.33291846695122546 0.333871350543086 0.1672413970030047 0.004246568073497936 0.08533588161913801 0.08601452052440789 0.044669894492942785 0.0036409155065063995 0.01811741747307002 0.01842034209916325 0.008388312064658393 0.0033966689206633466 0.008100505609482856 0.007935742191010724
511210206002180:	0.36651050286863657 0.006324964135286181 0.1694703500601482 0.1726468034908438 0.08919203274411763 0.006345259460166566 0.04272198495845641 0.04494277166738018 0.025216053816186135 0.0057710811197854645 0.00929556487291171 0.010481363004068356 0.006522574787681599 0.004961048078150014 0.006165450033221691 0.006120895821215725
511210206001337:	1.3299461815635834 0.048918659360546894 0.5025636787330228 0.5063033502651065 0.26893484071203627 0.05535657649666865 0.11667712145687859 0.12327039895585812 0.08563542377182148 0.04782664341242405 0.06145001184577084 0.06164940781927846 0.049138189786918085 0.0422370752028505 0.043434800497133774 0.043436956751437585
511210206001329:	1.2753311132406566 0.28990250680398616 0.2942875349378213 0.40240395923023725 0.30389916990570803 0.27704611233135784 0.41936384558539336 0.2499169301331179 0.21119302516136063 0.1949538409671234 0.2032323005248968 0.37624352191571225 0.2126374123604928 0.19154232823844183 0.1963673553398718 0.19971332543621953
51121020600685:	0.39744517179216404 0.009409881597148955 0.17378333359205142 0.17717020464770025 0.09089425935020214 0.008576898189060236 0.04742250024936726 0.05005275650390604 0.030137701228481972 0.009545660959291024 0.007934379231621482 0.009659943660129228 0.007144196166384718 0.00780247166038668 0.009635726162336497 0.009422760776081814
511210206001554:	1.3784297799365668 0.005698914019534562 0.6723201373251895 0.6730025036967263 0.336206158826782 0.005559708480587715 0.17182283252245076 0.17263918839759843 0.08861828724093666 0.0046764645477013365 0.038334592123091586 0.03856054070255122 0.01753840912831284 0.004445612476915214 0.014575326589763356 0.014454845413175802
511210206001422:	0.3882769021397526 6.355474847387889e-07 0.16574193443082472 0.16574208186585157 0.08314279518261296 0.024261287616629976 0.03486675971957682 0.03342968956982716 0.017227500547492575 0.005285082333943209 0.00918576166330635 0.00884550380799337 0.005431746720037143 0.003906331803817045 0.004479614658109935 0.004436648973003163
511210206001634:	0.39809010170023246 0.007072060281768276 0.17987314136946422 0.1823399722831971 0.0931942973256505 0.006671805965250775 0.047214878158207095 0.04898306692084051 0.027232492102220177 0.005908779568281028 0.00863892100880893 0.0092948622453967 0.0051703776961828 0.00543739025276755 0.007428214689941461 0.007295982234055954
511210206002144:	0.5626952986655192 0.00779581445624255 0.2644698344226779 0.26411980984835454 0.13057776379092906 0.007931709168677874 0.0714114367270872 0.07112181996392448 0.03806846264326572 0.0070748927752200515 0.013118048786177963 0.012808977745858192 0.005997566157992074 0.006843330878941498 0.010067823245887278 0.009791109990444786
511210206001102:	0.8271242110384253 0.008258097977507121 0.3901418203132634 0.39125327063675713 0.1953866656260095 0.007994657475946347 0.10261741177087393 0.10371449828307093 0.05558614435047431 0.00810044212559333 0.01911676569187722 0.01992216994822038 0.009031975278624501 0.006744301251174926 0.012198314576761439 0.011916105282687666
511210206001347:	1.225433184415056 0.3674151806807891 0.3541393992353538 0.2488525828840238 0.2362084575386317 0.30036645142338864 0.4297610959779041 0.3415997903169865 0.3115022164252594 0.28495021185635366 0.27091886279553584 0.2815096878830847 0.294450536891736 0.2992359197265572 0.31141947173715817 0.3539847591527425
511210206001098:	0.5296684116152491 0.008258097673412654 0.24703500206327575 0.24763970224502943 0.12318387805141778 0.007635041007763062 0.0665853540375877 0.06724893946060115 0.03654315827350788 0.00789317489356272 0.012714639947937194 0.013269501593104596 0.007128541349490681 0.006757290994037456 0.009692462711342184 0.0094317302331754
511210206002070:	0.4044836265558052 0.009070929963281243 0.17884003672767623 0.18199325596141092 0.09341027075728014 0.00853839802574957 0.04820157425258209 0.050326993301309374 0.028655253516509757 0.007478399494327291 0.008221344214900029 0.008912428695542162 0.005763685920601375 0.007062530195397655 0.00903898399194713 0.008869435073337472
511210206002184:	0.8837172656438533 0.011266695112840898 0.41254459352636036 0.4133546438663569 0.2056438445988158 0.013355568103479138 0.11027301605098282 0.1113221801731787 0.060084915475176075 0.010299376717666207 0.02002390341646177 0.02027519659735338 0.00942268137584403 0.008640664573315743 0.013948375730959077 0.01380885008880627
511210206001435:	0.4049216574439894 0.0046485647805161985 0.1893662289207677 0.1910925768642978 0.09675981627230755 0.00446706759950733 0.04894895819520884 0.050271895755941036 0.027126901994299398 0.003956878696439541 0.009834964716660252 0.010444420244136192 0.005045749465248381 0.003602793000151192 0.005828921008896845 0.005726329155660852
51121021300765:	1.2387479627238265 0.3803437056218046 0.4247158682933289 0.4242035735081356 0.39180530399645214 0.3519680809167965 0.3348309976158839 0.3728482659510876 0.38107917934974256 0.23644689759258375 0.2393911279658003 0.23954753561405562 0.3461393630751883 0.3443222602495102 0.23484622484331866 0.23467911705846944
511210206001648:	0.8016172471676225 0.0358427612580886 0.2533873075919419 0.25269301904779184 0.1805849785644628 0.1699527487060414 0.16094251526165435 0.11588531765488158 0.048772178776836435 0.03399814845427685 0.04276792419718863 0.032026615124390985 0.016212751195976583 0.01220117997485056 0.013561502888037036 0.0121430282603477
511210206001552:	0.6693695091396071 0.005284702672697771 0.31327136453073073 0.3145079775057305 0.1590722627553275 0.006964172569215135 0.07983534589094306 0.08119420423495367 0.04277236717478347 0.005361395393540312 0.016768067398571677 0.01718802832272676 0.008195587444569061 0.004554775427692109 0.008447525667528365 0.008295005234967638
511210213001329:	1.27688771398943 0.6397818209047431 0.6720690349319755 0.6277044034786842 0.6083368716990899 0.5553704489858338 0.4663124844171614 0.4662184046897677 0.47052102648084193 0.4747396537563984 0.4768013785464584 0.47676495790994017 0.475685171956979 0.47461540015807374 0.47408793158817614 0.47409570479238305
511210206001926:	0.7140006129276859 0.005284702675666657 0.2535448338613799 0.2530322987786599 0.13231875961634051 0.06636641758070164 0.10290772895052687 0.10353103649346734 0.06827180464649764 0.04638652563352332 0.047569490222982395 0.04707011402977478 0.03412347618879083 0.013848235542811645 0.011227683713482456 0.014118064817965079
511210206001434:	0.537281780633006 0.004648565235442198 0.25640523548822053 0.25768433895066495 0.1295364034648692 0.004458671183868265 0.06597473885618989 0.06704660887737948 0.03540618223412285 0.003958858875359073 0.013751832236573386 0.014183037188481571 0.006498769517686018 0.0036022205637860935 0.006895810843777731 0.006807431100276209
5112102130029:	0.7108560008943199 0.36836035258939054 0.3582445113992963 0.4101051766071198 0.4023281919684767 0.40104231327570367 0.40853259701568817 0.37468765887180916 0.369108058384266 0.3745972659856817 0.24251485342864246 0.19625080092934175 0.19496186517375966 0.18871565023768044 0.18124071717490456 0.18690906805443994
511210206001330:	0.6879658567743943 0.3473998880265448 0.48248148763693327 0.397145639899844 0.3253352784595404 0.2831957049081704 0.37032824711437534 0.3311108934391831 0.33761861824885847 0.27456413206668606 0.27312331456706623 0.28135171602598874 0.2813501645027631 0.2983222927064218 0.2733161002046037 0.3112476409105807
511210206001558:	0.6924987125014356 0.00907361502642871 0.3210493140606422 0.32313358796968944 0.1621397444001542 0.009143007622437865 0.085511101244842 0.08682852067171819 0.046932696794839975 0.007370479372881717 0.014372202016801316 0.014720349073722314 0.00584140836949282 0.0070095478124212246 0.011493906085849546 0.011207923832235489
511210206002438:	0.6879079823656872 0.006324964161781782 0.32517921715828885 0.3264695544091547 0.16343638931678606 0.006345259435078813 0.08481163567283694 0.08586550338424463 0.04569752094330764 0.005771081179897247 0.016200953383900433 0.016919176056815192 0.00785248037062147 0.004961048054136342 0.009429297819354454 0.009268047546281575
51121021300721:	0.8440484923097205 0.009409881829240673 0.39678978741848187 0.3974050127298389 0.19794806280317437 0.008946161453686477 0.10546279861692719 0.1068998209873986 0.05761673214064931 0.009484209387478093 0.01974830436171292 0.0204894892010891 0.009316612193991975 0.007844093282224344 0.01343231856569175 0.01311427553675309
511210206002187:	1.2310490950487363 0.0069209374567781624 0.5957518263818838 0.5961257825628256 0.2972115070983128 0.007167201562028882 0.1536128417116526 0.15434361233424485 0.0799140370871237 0.006308473787862169 0.032994211622205026 0.033329963087997856 0.0149692410837327 0.005370106943711996 0.014184361279811389 0.014034560255081237
51121021300268:	1.6786260582403314 0.0014197520572636606 0.836322825440992 0.8365000381282668 0.4178711696287163 0.001496674171552741 0.21027600716996786 0.21022654839680524 0.10553502357744354 0.0011291312996496035 0.05146569157233067 0.05145443726240891 0.025280213020398175 0.0010642819655397226 0.013995315332877132 0.013983806867094455
511210206002069:	0.42154694753660665 0.019811044302841706 0.16752708009569947 0.17455494611002767 0.09110400681103305 0.018787316953932296 0.054198388157161465 0.05719938911457267 0.03613753093932803 0.016195153270728506 0.010859288135074023 0.0110781081122535 0.012207466887106569 0.015446380464044653 0.01728596359399339 0.01691069287712849
511210206002066:	0.5714195592286785 0.002828888453803238 0.25728589066432 0.25666616592298747 0.15123958377576927 0.030545862535902208 0.055939270927877975 0.06586996249173536 0.03961088471638623 0.008868535342696365 0.012250901537803963 0.014849614586425012 0.008408813531283015 0.002434645753117834 0.005175294364464184 0.005671082082293375
51121021300729:	1.4069379057778575 0.00940988183081873 0.6743018897693794 0.6746582448713482 0.3386134991033343 0.010378832442327115 0.17421523709469647 0.17653247015372642 0.09294364935033117 0.00983324839722233 0.035860950651565644 0.03677230734428362 0.01635621847644606 0.007789789252837038 0.01780192877410899 0.01753114229908036
511210206002178:	0.7231903105694673 0.006804581895192992 0.34264217081866827 0.34320558058390255 0.17108817665160334 0.0069965124158893255 0.08971128710146997 0.09038979888607111 0.04777982629770184 0.006202117230556397 0.017784349946185392 0.01821667038517167 0.008191468121403698 0.005289067492713862 0.009985029361719388 0.009808654266502534
511210206001549:	1.3713520898811975 0.004374750187900474 0.6721521298233162 0.6727129069259585 0.33619426012097947 0.004246568072818427 0.17080141531364082 0.171465956942819 0.08752319240836885 0.0036409155092756804 0.039187986545482174 0.039395998643711516 0.01837609724672452 0.0033966689197187584 0.013607733418212219 0.0135136375910669
51121020600675:	0.5522841561599541 0.009509738658469396 0.25369779090815053 0.25603377089709783 0.1295348511326248 0.008659445464861233 0.067040846403184 0.06924650047294584 0.03909240807235695 0.009662306961547061 0.012789198561350969 0.013989610144446286 0.008337093541303237 0.007898222912867158 0.010557804885214921 0.010358369241325204
51121021300733:	0.6986883543108849 0.0845976357491459 0.16775425250830578 0.1671653982825272 0.0969360314899837 0.06953659504954948 0.10319665590634958 0.11347116424340359 0.10213341073292433 0.08939041644310737 0.08296305266763505 0.08085676579507035 0.08106399470451754 0.08228555020147592 0.08326315521718888 0.08341192001302584
51121021300730:	1.2260061609063724 0.16794221881741378 0.2226436037969105 0.22153381448466106 0.12627366335329046 0.1385006942288311 0.1991011688185869 0.21514688081548183 0.19752711280091959 0.1775633723841332 0.16684714056853636 0.16270838294759962 0.30869582361455206 0.3102859441670715 0.2145691268328895 0.25596325383046764
511210206001555:	1.3937513193453521 0.02750843323534856 0.6260938298656523 0.6246372269176105 0.30751839484297544 0.025268567963158975 0.17734694571804888 0.1800232255313142 0.10208894183491883 0.025442298445722142 0.024388169756480064 0.026261633932069633 0.01867326812628072 0.027173438004083367 0.03234421905934688 0.03088923028355005
51121020600684:	0.7039772351887968 0.009409881800992998 0.3260139650358091 0.32670234207989485 0.16248122830043094 0.008922455602968022 0.08759685291360765 0.08869229553551579 0.04834748505574645 0.00948152962970019 0.01577614947471528 0.016621229086357287 0.008132862974172464 0.00784428708829728 0.012341935468358335 0.011930790891431555
511210206001650:	0.6061549468986068 0.00831486282109759 0.2845206680777471 0.28634424088653737 0.14423842075561166 0.007858596539082536 0.07466423334530864 0.07621837248121739 0.04103552817605 0.006878087281507023 0.014583356020601257 0.014983852429681262 0.007257857035585964 0.0064887550428881806 0.009862923437860575 0.00968285164198534
