Substation:	121144
511210206001327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001328:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210206001138:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002178:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001693:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001055:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001637:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001554:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002185:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002180:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001631:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001346:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
51121021300322:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001331:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92
51121020600754:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001928:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001443:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001056:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300725:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600676:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001427:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600675:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001426:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001555:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.68 0.92 0.92
511210206001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002459:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001572:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002182:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001100:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001088:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001632:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300721:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001553:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121021300343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600966:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001549:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300733:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001101:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001049:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600673:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002181:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001930:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001102:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001351:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001339:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.92 0.92
511210206001648:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001562:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210206001090:	0.3586262405794061 0.011505798675163159 0.14613925183333523 0.15055333542395732 0.08187971926920187 0.0191602732554319 0.031144390982932178 0.03415249595167716 0.020995464386834927 0.00902897622738809 0.008753504208131058 0.010007285264394206 0.00883605935734824 0.007612218597748826 0.00789113430935945 0.008024545958220806
511210206001564:	0.7067268137097386 0.010195837573209106 0.3246021721349011 0.3271433560189443 0.16481867364496808 0.012838767435151688 0.08433590454065587 0.0867946251180514 0.04767782110412171 0.007704076932597798 0.01406378952025917 0.015013441374563577 0.0060229301924410875 0.006561398438721562 0.011223657844180059 0.011280312252309981
511210206001436:	0.7191631512899308 0.0045778676420543014 0.3453863055783404 0.3466514668529979 0.1745980521631535 0.006120238290549712 0.08722265638632276 0.08865806612195809 0.04622996020534755 0.0036344047946509713 0.01904916741555522 0.019588052741822147 0.00913400470240313 0.002892603525552297 0.007684295852743199 0.007775407943521737
511210206001567:	0.8685563662197566 7.785035610470132e-07 0.43427598090243186 0.4342761263950581 0.21713815040694337 1.03701855040833e-06 0.10856918560756064 0.10856938253364253 0.054284996619387856 6.179759178687156e-07 0.02714178766979544 0.02714185369266381 0.013570758867163246 4.960750495463317e-07 0.0067859498234704345 0.006785948718321131
511210206001556:	0.6989558650291737 0.0077998980030783765 0.32634851089802686 0.3282004780763776 0.16568585373581193 0.010420944073619598 0.08288882119978118 0.08513996016368545 0.045859952101621713 0.005972028743117818 0.015659731262647858 0.016455672089521273 0.007133576341567007 0.004900161417381453 0.009422588381006304 0.009462539506236503
511210206001341:	1.2263371680580306 0.3791909816207264 0.4024706420748423 0.39790675516320023 0.39327785093230916 0.3630818032687187 0.31906752337870053 0.382242920947442 0.30556739075523326 0.2796773751520067 0.33213837326410683 0.3236557287113688 0.26987283579181853 0.26302586257994126 0.21294571550149086 0.2271850968671162
511210206001329:	1.2753311132406566 0.3012681438828229 0.34871685088287446 0.27753856331829474 0.3067119035422258 0.3118579012219615 0.31478340863316245 0.3383101018077299 0.38096886315245615 0.3627278416575994 0.2582078674035549 0.20038889562048157 0.19691179778423407 0.2082894169867738 0.2964277951772829 0.1836827949603095
511210206001430:	0.6776874060823865 0.0031652997588449434 0.3290283538596406 0.3297924878082052 0.16557776766568047 0.004235380444278114 0.08260703132951906 0.08359267176792635 0.043100642869324086 0.0025151471635917757 0.018635185446965852 0.018981097882593348 0.008984873600743324 0.002000522535350977 0.006678752567765772 0.006710535030321966
511210206001429:	0.6984273559045837 0.0017357744543947517 0.3438603710328554 0.34427208305322665 0.1724919208179688 0.0023243804828968475 0.08615955245249023 0.08671094514704895 0.04410820095555871 0.0013795520174751613 0.02039720969157899 0.020606379870820698 0.009998683465029475 0.001097994508824406 0.006198891231354325 0.006222177587398626
5112102130030:	0.35974577585471734 0.3522533153932248 0.35974577584111883 0.35974577583933137 0.37171574711079675 0.3413837858880815 0.3768213769990902 0.36245688120358216 0.341327347920752 0.3184968488104336 0.3578330675595464 0.36648632493157834 0.3499854430267144 0.3672305956175244 0.2960854957586033 0.045128006434625584
511210206002438:	0.6879079823656872 0.00789649287307425 0.32021782009631233 0.3221385369520157 0.16244458074649953 0.01055171286470611 0.08185647541463113 0.08387929741150023 0.04536619072442729 0.006588556614467851 0.015069407075481218 0.01608169085196464 0.007379542439705246 0.005150009965704267 0.009282513587348221 0.009287679518646652
511210206001635:	0.4002023133873978 0.008495882329374838 0.1755348796075987 0.17894196934271503 0.09314860693868736 0.01066871194109646 0.04392783353084992 0.04698796621396543 0.02717173266701863 0.0065949282241002695 0.007642437994872829 0.008824624531841074 0.005322433905928139 0.005509563014181071 0.00739963279491758 0.007505208050877308
511210206001566:	1.588644477779786 0.002090376395085144 0.7870018854257536 0.7871960210259217 0.39500150629653197 0.005746499972678339 0.19692131403707983 0.19797477489056733 0.10011296262221282 0.0022545755662509203 0.04779883223705417 0.04810461397176535 0.023631654382091184 0.0013421932747138352 0.013393932913191233 0.013459226612182308
511210213001539:	1.3573163631176701 0.006332894221982281 0.6617465415153222 0.6626876857865988 0.33176335706628074 0.008318301729447974 0.1678102880304134 0.16908672659225557 0.08693629800427997 0.005231125299957443 0.037860781004025346 0.03827010574706555 0.01776601644444514 0.004030620844199327 0.013541158157356119 0.013538824193255791
5112102130038:	0.3880467988764102 0.2191198202367232 0.32794666731361816 0.24660231460786328 0.24563337112007555 0.18880910350780167 0.238803177065132 0.20548249746387726 0.24002341460020848 0.22040742058837126 0.3593633445982472 0.3060399907106966 0.35436731211919076 0.1580834763759188 0.07939931867196989 0.0772372321153895
51121020600753:	0.42208387213625537 0.012414011375456216 0.13587188464624633 0.13724729627777285 0.07076809026213106 0.013330910036007705 0.03959212555858792 0.041241684075258245 0.025203044513256192 0.009600568013340941 0.009136023065165552 0.009666219551411758 0.00907047627200973 0.009971189256171886 0.01118462216887032 0.010889326480685248
511210206001918:	1.2148709904502206 0.006695399269637214 0.5877979030631729 0.5888569975744737 0.2954327701309656 0.009479568532303218 0.14881024310019275 0.15048798644584702 0.07791912417279938 0.00519869847612781 0.03284606090313349 0.03341553151567414 0.015331644873464547 0.004094995828798236 0.01278547419500945 0.01287578278576128
51121020600682:	0.3911912284234989 0.011505798481203975 0.12048413317431499 0.12243430820245783 0.06745642057210162 0.05750409098261774 0.04233650006252223 0.04142994359229493 0.024561239643199867 0.013829169656041295 0.015968372717360724 0.015197565899396583 0.013775225734073875 0.010394185953294223 0.008844156244110652 0.009199792027183394
511210206001089:	0.6975602911952704 0.011505798727282556 0.31402583010982893 0.3168248174613811 0.1603399315360117 0.01573865939293585 0.082171481588956 0.08452249607561174 0.04714477024138387 0.009555596067305406 0.012760033839177688 0.01419760396215758 0.007022633731002228 0.007514426705901594 0.011592432118644877 0.011673481428047807
511210206001342:	1.370662739193288 0.005747422244415163 0.6689457062551555 0.6698692220777747 0.3354252099877883 0.007672350086272158 0.16954012092092405 0.1707779286829524 0.08763827392859103 0.0046143103201666275 0.038552447895773466 0.03897573566374015 0.01822079606295098 0.00365421222277386 0.013611130484714325 0.013636535275926136
51121021300643:	1.370549458699627 0.011296841009924001 0.653028377436719 0.6551245982083228 0.3286235902685441 0.015431976322024874 0.16813344681780817 0.17035774090246836 0.08985444120784852 0.00938395194880786 0.034240738432438786 0.03514210743223737 0.015460199274424635 0.007376866045994604 0.016772164285391675 0.016879628705908232
511210206001653:	1.2148709904502206 0.010545469587463399 0.5790177388639373 0.580714139724806 0.29038969290212274 0.01314831451196973 0.14974751460448404 0.15170678686972547 0.08008333556562493 0.007955705868294626 0.02988505420930626 0.030682543849726195 0.012914034767608829 0.006810405879880638 0.015550293679082713 0.015669097437948806
511210206002186:	0.8490150074370292 0.00815865644987644 0.4035437221766571 0.4043405464315462 0.20235200335206316 0.010879443736383132 0.10395514611734696 0.10493744858212246 0.055387528401918386 0.006880027629669029 0.021146111793611463 0.02164227553787847 0.009651270406069213 0.005358521050517889 0.010627223127481725 0.010589481841682616
511210206002436:	1.7093349937423887 0.0074211068165624 0.8337671450125567 0.8348676571299632 0.41771812551545834 0.009913720710371079 0.2118513238313978 0.21323903864476568 0.10951263519957467 0.006143939062031113 0.047803618826962914 0.04830755178788074 0.022434421171295696 0.004814477438773485 0.017251930252503832 0.017267099559215397
511210206002437:	0.6882527230442156 0.008125575698895325 0.31987691626990455 0.32185201018425114 0.16238025568976808 0.010877155778922185 0.08177740851997216 0.08381051827905857 0.04535595465477409 0.006766256309500187 0.015087615072117552 0.016102311443815548 0.007487311714138801 0.0052943897399695605 0.009367068589316083 0.009381120580271352
511210213001065:	1.3444570570807388 0.011201618467732951 0.640967090597635 0.6430833748316548 0.3228749451164728 0.0152922842665484 0.16452475455531113 0.16679392525591666 0.08789572066818473 0.00930578328408656 0.03395765848127428 0.034881463976390616 0.015666695419437486 0.007314215738925257 0.016262352902389508 0.016371700907098958
511210206001350:	0.710236309202227 0.20451514974845073 0.34723997741555795 0.2090179219820826 0.16903302514024043 0.14976157020724715 0.1837667753934286 0.20828133709034694 0.19341671230925836 0.18346964638753196 0.18172424368361947 0.17327639822001473 0.18176591249149723 0.1792414337922419 0.13386107645209894 0.13042771469395759
511210213001105:	0.8807756090978965 0.006332894221284672 0.42320348700018573 0.4244767181483858 0.2129351019956004 0.008318301729837016 0.1079894323437748 0.10957779612827008 0.057441617992307396 0.005231125298342544 0.02286955939805591 0.023443630040079433 0.010541003862559089 0.00403062084482523 0.00988664740703546 0.009841273762488749
511210206001574:	0.8106521091602349 0.0020903764009030617 0.3923162343555185 0.3921143865554431 0.20436724065572484 0.018692962749879753 0.09494121263909971 0.098718712461619 0.05208314088924665 0.005272896366749197 0.022545831718067098 0.023538831304383803 0.011960972459958438 0.001692153242802987 0.0068430840234059084 0.007045536866245517
511210206001639:	0.4206829708409357 0.008905802472855546 0.18509007246826706 0.18846155012662447 0.09761420562177797 0.011035129234769243 0.04702944720726505 0.05002482356587771 0.028850464180460472 0.006883500096444135 0.007934481013384082 0.009134011396456651 0.005377448639126096 0.005784536425727134 0.007888021205000042 0.00800224674641258
511210206001423:	0.42727711174930305 7.783698193475604e-07 0.2122606092921618 0.21226065213124456 0.10717262148532641 0.0034945334704102153 0.05225432424688136 0.05289585661725696 0.026793536631144383 0.0008738178837589429 0.01306315097943442 0.013223560308334796 0.006697998498458597 0.00021835649574630147 0.003266164345063238 0.003306277770497497
511210206001054:	0.3944381786781781 0.00987157936741799 0.16635036634104172 0.17138171494452448 0.09146309753575584 0.012708287358730261 0.041759824601548014 0.045813619949783585 0.02781815728755309 0.008327341186135135 0.006835981661801467 0.008633988009751983 0.006360235530392938 0.006525729630088372 0.00796707373829981 0.008051140565160889
511210206001640:	0.3912239909825476 0.008704862877190226 0.17061592134286807 0.17419195633350004 0.09095372861620997 0.010849795772913713 0.04243430151076446 0.04563457566320159 0.026526807630808478 0.006740845453144268 0.0075300489376826825 0.00870193505843527 0.0054619172170727835 0.005645195053824125 0.007403498951369818 0.007521426217658192
51121021300267:	0.6919893741865931 0.001295668918431168 0.34313300985212253 0.3433574226526201 0.17143445160638368 0.0013938057821713129 0.08661574090506545 0.08662252551444559 0.04368018328576729 0.0009999797591312796 0.020764414888624457 0.020778220987421457 0.010056465817912957 0.0009239710337928032 0.006097767828146464 0.006097320294633227
511210206002435:	1.595055654983593 0.007421106816413709 0.7764438456842578 0.7773303450968134 0.3886774674326488 0.009913720710288756 0.19746595255888802 0.19877987442315992 0.1022008748207348 0.0061439390565147314 0.044100163993478436 0.04458959756368434 0.020616198331212053 0.004814477439123314 0.016329362719941985 0.01636261442392654
511210206001208:	1.56165014871356 0.011296841007302603 0.7477758984589872 0.7497522496176293 0.3756341984741978 0.015431974043419778 0.1921252535121872 0.19426961865296977 0.10181492865503389 0.009383951481088 0.039965378923704324 0.04083671876478805 0.018068572089448294 0.007376866049868864 0.018332270505618458 0.018446093811169042
511210206001091:	0.3719468348485029 0.011505798689439175 0.08358496908585596 0.0840558116433262 0.061794138012509665 0.10268444951833293 0.07066408690408656 0.07128414999696563 0.043007729997554166 0.025406772847613737 0.028550651150789922 0.027032319473448155 0.023817496200455923 0.015437833313690476 0.008932833238035159 0.009482969539014712
511210206002433:	0.8187874298113117 0.006986954332240705 0.38999764895129596 0.39140415421245117 0.19663575229649963 0.009329232454153775 0.09910575616585575 0.10071084713637064 0.0531079992088459 0.005745989549387562 0.020371818811037532 0.02103003723406328 0.00961333174308456 0.004512266792211697 0.009732183955071591 0.009740088178260277
511210206001927:	1.2370058702976587 0.006695399269685678 0.5989472421688015 0.5999866562241931 0.3009676326445368 0.00947956853229895 0.15165264036297968 0.15331923868232702 0.07935212420868222 0.005198698476278248 0.033530659228048335 0.034112031408524014 0.015674749524612182 0.0040949958287629885 0.012966927888292352 0.013059572940389749
51121020600684:	0.7039772351887968 0.012271727825762432 0.3180619732749795 0.3196271711164599 0.16072487731137577 0.016756920207680007 0.08448821519619291 0.08592971084590247 0.047773539122614 0.010201530512971966 0.013920162778635515 0.014544976266151614 0.00684885716367193 0.008017862577412414 0.012095684252107117 0.01213184090493523
511210206001563:	0.7000843890103089 0.010195837573121766 0.3212612433399746 0.3237943604148794 0.16316464102309036 0.012838767435101617 0.08367208587460796 0.08613028326398413 0.04727945669996377 0.007704076932281721 0.014008090655043466 0.014921537675952001 0.006056199054021807 0.006561398438796624 0.01115531753544248 0.011222939464576379
511210206001142:	0.5392557043340115 0.011296840778674785 0.24004245327686977 0.24395048348607584 0.12624271241859134 0.014710547576834009 0.06159205663777207 0.06475441425287762 0.03712322292046596 0.009478186604810588 0.011271688818776014 0.012403889155951161 0.007573361326782759 0.007434011930366018 0.009871164603356453 0.009961340733043977
511210206001333:	1.231414796744579 0.7277734784428872 0.7992634131264924 0.8279951821668158 0.6023166182387586 0.5687630293982269 0.5515710816547559 0.5676602496787748 0.5933264901412172 0.6096580497980849 0.6007239641601776 0.5677572132070843 0.5477933659714266 0.5460872247044425 0.5393035422668658 0.5416414543714082
51121021300268:	1.6786260582403314 0.0014793509656082853 0.8361835720244519 0.8363772072394572 0.41784522736897656 0.0015908736403350634 0.21019568471545622 0.21018048961596825 0.10553279073272592 0.0011450076865993912 0.0514347428503363 0.051436879948426634 0.025275299969585326 0.0010609350371790793 0.013984766201137436 0.013985049343954913
511210206001645:	1.2214082140578781 0.009310803587795064 0.5837729015812422 0.5852150251409494 0.2930351784952691 0.01277119594843522 0.14930104491824556 0.15141696390480572 0.07953949430858384 0.007208208221365242 0.03088142851127744 0.03165126210342839 0.013775807578041623 0.005902301589484488 0.014662072319337327 0.014792609372259099
51121020600751:	0.395082243324667 0.012414011354805335 0.13011262075501348 0.1327958599152315 0.06791201091260977 0.013346270339168362 0.04121746697072232 0.04512363305584802 0.032247781981047365 0.0181213965685209 0.01337604467952918 0.012080278002475969 0.01296402859225172 0.014865787515292633 0.017062302698753026 0.01710735684241197
511210206001641:	0.39592609944781154 0.008905802863723422 0.17262222803054317 0.17623699238273902 0.0918941781288723 0.011035129234984653 0.043284993026809965 0.046446285858558034 0.02703651971835078 0.0068835000808982446 0.0075576775200242 0.008754887326180403 0.005482528781199057 0.005784536429760814 0.0076185742496669385 0.007729380934653731
51121021300342:	0.6963351201916548 0.12502096709260183 0.10808035852084331 0.1664281854667079 0.1355189958616019 0.13783232702858542 0.15303274358601587 0.13776645069104074 0.12082485404101084 0.09955367481778223 0.08501886913140921 0.08356789395527557 0.08862778024842266 0.09322712166352946 0.09528599073854986 0.09516315420833221
511210206001636:	0.5361591168073059 0.008905793056385697 0.24604674108624613 0.2485994107270605 0.1266262983347635 0.011035129235835188 0.06275573315911571 0.0650201773812192 0.03581713226188796 0.006883500084065648 0.011909049785472638 0.01264602488381344 0.006412840438661318 0.0057845364288132105 0.008670676618550631 0.008757829805907901
511210206002143:	0.5426771673148102 0.008706893133593976 0.252198071825868 0.25223494464627716 0.12458617370752788 0.010245556839579333 0.0677363416680711 0.06836230983263226 0.03718911064033794 0.007571646776717605 0.012385541545964983 0.012571876237079706 0.006184948384995888 0.007028873419113066 0.009954880932924973 0.009814493716296196
511210206001137:	0.5423149725696902 0.010377487447089528 0.24312803395972882 0.24675905268602105 0.12728204124622786 0.013418567091955562 0.06228739209510981 0.06530745210209855 0.037165151018348795 0.008734064089881005 0.011078980300830245 0.012295194268444979 0.0070914949466846545 0.006846867847398322 0.009416395361549862 0.009489755461120701
511210206001575:	1.5621851816416639 0.0026188532251850733 0.7734509339811165 0.7737649705455995 0.3869675068862239 0.0035068250971704916 0.1943071001663308 0.19484814969069908 0.09841588554988089 0.002081435487053985 0.04676430464665732 0.04693482221546466 0.022834391058498296 0.0016555270248667534 0.013510222500104044 0.01352566102698393
511210206002068:	0.5304483301216241 0.010543162303818151 0.24033270550462524 0.24339987181698286 0.12392607215865059 0.012274045016628361 0.06266314732815816 0.06489938349780013 0.036312980028749775 0.008017898754043497 0.011258615486046925 0.01200672489255671 0.0064049104185665935 0.00691115591324299 0.009824559446300054 0.009872257055295375
