Substation:	121144
511210206001695:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002108:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001056:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300267:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121021300721:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001938:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001568:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002069:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001425:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001642:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001697:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121021300730:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600754:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001558:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001099:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001932:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300342:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002183:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001636:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001096:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001550:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002178:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210213001065:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001650:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001091:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001419:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001052:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600678:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001350:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.6799999999999998 0.68 0.92 0.92 0.92
511210206001332:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206002187:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210206001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001637:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002437:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002106:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001428:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002066:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600679:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600674:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121021300343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001566:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210206001352:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.68 0.68 0.92 0.92
511210206001089:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210213001164:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001095:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001347:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210206001418:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210213001221:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
#############################################
EV Convergence over Iterations
#############################################
51121021300347:	0.3664488150557035 0.004196904995887849 0.17541983104828332 0.17657682372218342 0.08961967881895684 0.0038225410309469733 0.04411301410138053 0.04484160953689088 0.023514577939199397 0.0036209060725267707 0.01025394226322428 0.010654329598426797 0.00591546240991949 0.0034680431224226125 0.0051379902164145575 0.004995950868270383
511210206001564:	0.7067268137097386 0.00744825394870188 0.33228157864063773 0.3329284435701495 0.16674433403613476 0.006887315679270614 0.08786192440518982 0.08919001086335356 0.04788017454357965 0.006680705220179364 0.015887227748564794 0.016320190442433182 0.006812118145572189 0.006443877790303852 0.011268151096095122 0.011270055775027562
511210206001933:	0.8396540225464725 0.004749004973564155 0.4062116308045834 0.4067178860505964 0.20347306319026856 0.004283415979951883 0.10430400642498559 0.10508032573188847 0.05440459617464999 0.004066913753094048 0.02247432540881931 0.022666408855219543 0.010135423363808125 0.003929624933431836 0.009915640984782719 0.009878426910343619
511210206001436:	0.7191631512899308 0.0033182193581506995 0.34932288476038864 0.34988379569394995 0.17520607368862393 0.0029536567708628573 0.08907085969164241 0.08971087683318059 0.04614470430569039 0.0028094440368992206 0.019930805486650775 0.019957723939721304 0.009018533649337976 0.002743121220947366 0.00785643755497321 0.007807695114875688
511210206001340:	0.6901645259957091 0.05365699331179693 0.1876210626204593 0.1964252368753737 0.1383700003816271 0.0835746975260123 0.0676927111457864 0.0630734867878476 0.05735029747889509 0.06525007972520698 0.07759240443343021 0.06695709828458554 0.05423593022127563 0.05108909904742203 0.05080330608251161 0.04961613696107924
511210206001562:	1.586342830654443 0.007448253938045761 0.7722723031488483 0.7723019407628587 0.3847537734092244 0.0068864858245275455 0.1991304895141319 0.19991113653253034 0.10311853601155525 0.0066798931861722635 0.042670088659286065 0.0427282320110332 0.018506037840528452 0.006444023341025771 0.018351888416707568 0.018354417554109635
511210206001341:	1.2263371680580306 0.312174815037593 0.3845390854093955 0.3551184299818595 0.342733179469348 0.35799503265754695 0.26415690288888793 0.2952029253014738 0.2228381285024913 0.2249262434470988 0.338444839759831 0.24673513398129523 0.31762837666819604 0.22644072168523555 0.3387885577987637 0.23885112548747467
511210206001563:	0.7000843890103089 0.0074482539486213735 0.3290186374951663 0.329671904868765 0.16514373444641706 0.006887315679319974 0.08708019487799913 0.08842552537947317 0.04747564354753919 0.006680705219998696 0.015706996876467386 0.01613709427255704 0.006730354513026473 0.006443877790362398 0.011191885607596043 0.011194648870144604
511210206001555:	1.3937513193453521 0.030250285236106404 0.6221846449553712 0.620263656326018 0.30513165009544707 0.032035509400202625 0.17668955611860757 0.17981956417657327 0.10132027311653673 0.02682276691882861 0.025349184009629922 0.02605145428513811 0.01587926264177352 0.023341665249198923 0.0319438511197118 0.032095569238015716
511210206001552:	0.6693695091396071 0.004749004973732676 0.3154263718604255 0.31607806930815535 0.15974495222435042 0.006359761359231258 0.08035602818780535 0.08171919387827699 0.04289224367780628 0.0051160792265184185 0.017381370698989283 0.017729817425166883 0.008451795832501274 0.004400127764678507 0.008454192716021578 0.008454296603280249
51121020600676:	0.4086293876204737 0.009033242983330527 0.18242007858404888 0.1846654635256881 0.09378611646570155 0.007395246040305378 0.04969229391350715 0.05125762045073409 0.02896119050424434 0.008004503778212529 0.009643619934378417 0.009797773006806522 0.006485750535714628 0.007543660029189411 0.009611583814952146 0.009530888037874156
511210206002109:	0.5591807474007983 0.00474899968532516 0.26713818548405216 0.2679555248409042 0.1343996441344379 0.004186209211472868 0.06931751239772856 0.07022745119139724 0.0369668265309316 0.004063204871447529 0.014301968382918235 0.014468488898768476 0.0064405440166827935 0.00392799365093845 0.007574386361878544 0.007552059815782062
511210206001929:	0.70678133613874 0.004749004975308683 0.33905710399812566 0.33966346521610963 0.17011062921154055 0.004283415977785132 0.08742563191467755 0.08826252719705517 0.04602457786310952 0.004066913758287299 0.018249117029642978 0.01848568507743893 0.008135158679849628 0.0039296249320381295 0.008889363289822866 0.008847553775698604
51121021300321:	0.7064205786888849 0.004758290178917069 0.33945717930416425 0.34032706388308415 0.1703241800703088 0.004598461356706073 0.08754066731421699 0.08826153244935452 0.046049520692236244 0.004341522781822921 0.01830205058966956 0.018603647907904527 0.008285609990606313 0.003991452349531449 0.008859100890816178 0.00863753148704931
511210206001140:	1.2340779359184166 0.007690375001067853 0.594644120547731 0.5948182837842301 0.296096510737443 0.006754810460687864 0.15428852235138935 0.15497877919815217 0.0802366749224043 0.006776851289832645 0.032460863599459454 0.03224987414714546 0.013533089574216688 0.006431460550260722 0.0153229671967885 0.015247746857549213
511210206002436:	1.7093349937423887 0.005395874836876472 0.8381045053897588 0.8385202338310229 0.4187192813205603 0.004898245556506634 0.2133284999718383 0.21402323067398824 0.10917143960593545 0.004672668084692692 0.04869254443048935 0.04870809951790309 0.02239348539077234 0.004458979173765071 0.017328738183688464 0.017256639508863855
51121021300345:	0.3590855317028223 0.004234018785879588 0.17235107924992324 0.1735628308794437 0.08820848301603124 0.0038738637792011935 0.04314418632483403 0.043872501536969276 0.02296223259690022 0.0036667778789449142 0.010261679931299585 0.010666867122512769 0.006036259755151624 0.0034999623985667414 0.005010377209734871 0.004852502247047276
511210206002439:	0.7062420022096316 0.005958428301707294 0.3356432785618777 0.33642769741430123 0.16822360066420575 0.005541116766278072 0.0872846677411167 0.08808976466221251 0.04632512676384961 0.005202107023430624 0.017433549031164227 0.01774687136840534 0.007769192582705652 0.004913307214788029 0.009836018343198114 0.009686418446494871
511210206001554:	1.3784297799365668 0.005115432805409354 0.6736924549169361 0.6740980750366554 0.336722272716992 0.00464870841631229 0.17199557331560802 0.17280883538289152 0.0885428960708007 0.004409178690952138 0.03856787674798199 0.03862969544893207 0.017496515945552557 0.004242048478919176 0.014536340789722687 0.014519355038390034
511210206001345:	0.6718992519598466 0.02532193579931878 0.24675650223746337 0.2522029681770707 0.14122016717941363 0.03764690482376928 0.052807973594856034 0.05452586812691496 0.03419647737583332 0.029360570156172588 0.03724573678560108 0.031996577832460606 0.024690645670851507 0.023838148714065043 0.02468435949666777 0.02407334815692164
511210206001553:	1.3806554473926882 0.004749004974797135 0.6757325863781257 0.6760483180256096 0.33767117288424403 0.0042834159791820155 0.17219743974747947 0.17288845010293122 0.08840651084036528 0.004066913755890649 0.038850277812850366 0.03895823810851877 0.017819200895836336 0.003929624932507138 0.014324557296658566 0.014295375642639422
511210206001106:	1.2192331096250226 0.007690375000850461 0.5863206551879746 0.5870372200903158 0.292889951048057 0.006754810460983377 0.1519673031211997 0.15297358373655823 0.079537751792119 0.006776851289361706 0.03165177905380072 0.0316686413784777 0.01336989424221111 0.0064314605504668465 0.015204034487785926 0.015116370258256797
511210206002070:	0.4044836265558052 0.007707258144828651 0.18306404843908175 0.18428744235658676 0.09394415368817947 0.006843735624048147 0.04918902378957143 0.050987691123195976 0.028712960057460685 0.007014747953060793 0.009012318826230386 0.009320578500563021 0.005672838341828814 0.006652987315590554 0.008852575665765373 0.008876695652183983
511210206001353:	1.2426186277223192 0.09034700666825733 0.3699392946986159 0.37345751578985054 0.22526781945245242 0.14295275019295592 0.14159714042518612 0.1260060439914295 0.1004160297380615 0.1116828309022382 0.13955380167102008 0.1190870040853814 0.0921458905454716 0.08635681853812172 0.08704089331993888 0.0847959985896626
51121020600685:	0.39744517179216404 0.008926459400088729 0.17693684262673912 0.17923189024569083 0.09117021894324608 0.007313636024896797 0.048079883181772594 0.0497034109459203 0.028249328216568587 0.007900608285622628 0.009282429204284598 0.009510618650035907 0.006429392949506116 0.007451334022574485 0.009462255992008428 0.009385201238225007
511210206001426:	0.6884196560000211 0.00026431750919767813 0.34342456501654134 0.343461449894963 0.1717361885403685 0.00022920619580226486 0.08599703894356543 0.08603801758607658 0.043115958589315016 0.00022474256577594288 0.02129740321644434 0.0213082736919615 0.010575300449846198 0.0002203391421220911 0.005548656515969116 0.005544311182408946
511210206001102:	0.8271242110384253 0.007690375000041724 0.3921200197797825 0.39270870674820085 0.19580323605624841 0.006754810461426691 0.10277433868475726 0.10353831171572214 0.05457123233247623 0.006776851287832328 0.020063560652783103 0.02022219078391826 0.008594336317345639 0.006431460551011869 0.01205259803142836 0.011942385223019172
511210213001105:	0.8807756090978965 0.004758290179397642 0.42703793927473166 0.4277297457562194 0.21384740347677875 0.004598461356474507 0.10975721946914814 0.11051362388155478 0.057116887755363395 0.004341522782938533 0.023806705457553923 0.024024988836169842 0.01079843961015948 0.003991452349184119 0.0102403526256877 0.010045370575799515
511210206001918:	1.2148709904502206 0.004749004974746544 0.592635446225203 0.5930782950059709 0.29640130667995107 0.0042834159792311385 0.15123011145049972 0.15202281712959972 0.07795159782554 0.00406691375565124 0.0338786657176074 0.03391318927574972 0.015315876914714999 0.0039296249325581276 0.01292454490870964 0.01289543386503493
511210206001935:	0.6975974765935243 0.004749004973599715 0.33450755524871206 0.33512108667755336 0.16784141661976348 0.004283415979848681 0.08622271187238029 0.08704823629473137 0.04542236287922167 0.004066913753228369 0.017990475182836245 0.018236953272182038 0.008054573519731637 0.003929624933402499 0.0088175918880572 0.008775620624777122
511210206001573:	0.7027157890544785 5.67745095935849e-07 0.3513561932026472 0.3513562707843802 0.17567814210843982 4.923278057252112e-07 0.0878393561666204 0.08783944387792968 0.04391993517585105 4.827391181464822e-07 0.021959397385286888 0.021959420956126473 0.010979536716272588 4.7328192387416294e-07 0.0054903383673524965 0.005490329336890277
511210206001420:	0.396130496461595 5.677365403360988e-07 0.1980637292456702 0.19806387298817263 0.09903204312616198 4.923416510234335e-07 0.04951614026186322 0.04951626745805766 0.02475833481705866 4.827298849975335e-07 0.012378715958566308 0.012378733358621165 0.00618922622865239 4.7329386109022156e-07 0.0030950498702885295 0.0030950407800390094
511210206002185:	0.39765554973786843 0.0060579910921193586 0.18272744700256272 0.18456316040376738 0.09396349534427145 0.005337971706138252 0.04783484098377122 0.04927580722188141 0.027104317587616597 0.005254404059081827 0.009173051591423918 0.00950605812324221 0.005017435596826244 0.004967612963058909 0.007227591403355761 0.007073317847836931
511210206002180:	0.36651050286863657 0.005746550452306578 0.17202647943654184 0.17406625221649816 0.08936037629448845 0.005251976088718919 0.043481302577833746 0.044916915735909425 0.024365568312203614 0.004997611670821546 0.010144872431597202 0.010426225798153312 0.006115612682215898 0.0047478515064909976 0.006254735921122561 0.006104511987326844
511210206001930:	0.6905468147577314 0.004749004973720518 0.331048277758039 0.33166928111988275 0.166148052745361 0.004283415979892793 0.08532159856685634 0.08615335707344213 0.04494606741270551 0.004066913753446539 0.017815526213028853 0.018059164058713068 0.007991378515862077 0.003929624933338325 0.008728266143481026 0.008685668531259258
511210206001054:	0.3944381786781781 0.007126328450503949 0.17910822777740257 0.1810555919393602 0.09207392362490689 0.005957025654622829 0.04759191271006924 0.04905961957313327 0.02725176705723609 0.006198359407628477 0.009180664782916013 0.009426254399131244 0.0054603084827933674 0.005907511856339656 0.008009218782065486 0.00790972664207039
511210206001355:	1.376703567601312 0.22604511553146991 0.21657841530172905 0.5152085458432835 0.23789089221902882 0.17047970895203277 0.23150822248447253 0.27109099140249776 0.2299953706139832 0.19682015076312012 0.17554632694945627 0.17505727585511902 0.17773787797513688 0.17382512100425848 0.18148021310650808 0.18081268813898713
511210206001644:	0.416661407599519 0.006783825580375247 0.19127099153442473 0.1924608460631797 0.09780729273715845 0.00597792930829496 0.050605618958538844 0.0521892050145542 0.02880475709673411 0.006047928722679708 0.00964263901592763 0.009901051558755787 0.005423897313001437 0.005784735547773214 0.008079642310245376 0.008085212390736366
51121020600675:	0.5522841561599541 0.009033243225901164 0.2558759303585129 0.2574815478366382 0.129741444627341 0.00739791901488679 0.06754012773380846 0.0689467097339615 0.037557489850564674 0.008003490773042769 0.013663168181810702 0.013862503341570303 0.007714078158809169 0.007543556652888236 0.010384799326666243 0.010319961856920079
511210206001209:	0.44661560184606897 0.008194988846448129 0.2027989350195568 0.20468992683125817 0.10365720070986185 0.006758167403781732 0.05454521140000399 0.05611187065013182 0.031270674079220975 0.00719712827846036 0.010030331615853882 0.010281680982166601 0.005884452193309963 0.006820813514888999 0.009314332116577846 0.009235283951818855
511210206001208:	1.56165014871356 0.008194989118083603 0.7559858094663724 0.7565518077055432 0.377218450655038 0.007160933267283793 0.19513879466734088 0.19606130781768508 0.10125610272035039 0.007241949172481156 0.041741301447365424 0.04171615918341189 0.017996192220794145 0.006868847963085712 0.018336443978664466 0.0182530543051973
511210206001925:	1.2361506755313014 0.004749004974908139 0.6032643644914458 0.6036994163898787 0.3017060440526502 0.004283415979149509 0.15388227179418093 0.15467055524150988 0.07927438222156157 0.0040669137560296045 0.03452951638343831 0.034563367955788564 0.015635135623493578 0.00392962493244792 0.013091590955349779 0.013062870199479435
511210206002179:	0.7490390437434375 0.020639860537018887 0.31970830571987435 0.32154805165426875 0.16211827805045093 0.027305553540099958 0.09058443693527563 0.09231482237542789 0.05485160954257448 0.021461709225267283 0.01581417244332256 0.01220227129818474 0.011384055021229108 0.01773181620398886 0.02458174090762341 0.022593697183894017
511210206001631:	0.39996985314672817 0.005837209811701474 0.1731525406772393 0.17364504634159098 0.09958153284071587 0.020032135819630554 0.04063116092694025 0.04658566379322546 0.02841304892313577 0.007473763855110698 0.007174066956588956 0.00872711282563137 0.005314390486078181 0.004853662567172868 0.00681294801631057 0.0069985879900404035
511210206001342:	1.370662739193288 0.004172348957505937 0.6724627561664639 0.6728449400669191 0.3361765489130056 0.0037348612026409625 0.1708636660572306 0.17148642706497308 0.08740347427028132 0.0035545224980664844 0.03927417018206495 0.03929361231263018 0.0181861933817275 0.003447362012655274 0.0137035600842295 0.013654961789732389
511210206002435:	1.595055654983593 0.0053958748367550135 0.7809740490124836 0.7812835176026947 0.3900166162748482 0.004898245556492 0.1990419641074526 0.19964106374046922 0.10186895285246078 0.004672668077304692 0.04515290286674827 0.04519934695715185 0.020717852561125308 0.004458979174144627 0.016453169019516628 0.0163629514033846
511210206001053:	0.3920139097901038 0.006671574116323728 0.1790057107894473 0.18087281745549952 0.09198313347121151 0.005629067819452944 0.04724820595424464 0.0486715138741081 0.02689616139681138 0.005785619794840001 0.00919725934485202 0.009454397312418733 0.005309145892865089 0.0055219698095325025 0.0076275433396146815 0.007521817166914167
511210206001437:	1.2211469451767807 0.003943619596247108 0.5980921625983039 0.5984907641101792 0.29914103569151007 0.0035079394742977763 0.1519475114406448 0.15257565804277676 0.07783512144065378 0.0033298596404706606 0.034849435080899986 0.03484383543995261 0.01605302671378281 0.003260899052524311 0.012345162772396162 0.012298832532787664
51121021300731:	1.2228605604787102 0.6972545777159646 1.050020858637111 1.0316319126101396 0.8620142919272071 0.6641390657296513 0.5652131174344873 0.5357101927084283 0.5490404587096778 0.5803707162541759 0.600312868941721 0.6031247461807772 0.5963100884713085 0.5881818786889503 0.5831025410030642 0.5821572519142081
511210206001931:	0.6879141223958603 0.004749004973577567 0.3297815343042984 0.3304049185471022 0.16553067492201365 0.004283415979960155 0.08497490341904344 0.08580673723022657 0.04476087510728657 0.004066913753100739 0.017766756898704942 0.018008381314201603 0.007984734415975627 0.003929624933435827 0.00869430390162391 0.00865126602017342
511210206001641:	0.39592609944781154 0.006481398937104723 0.18151747820528455 0.18277783882815488 0.09305639095972057 0.005712493006710593 0.047918027187873684 0.04949016685748967 0.027320000667566558 0.005740661192124297 0.009263762477229735 0.009535437951889984 0.005279588985932888 0.005503118622632548 0.007643500453539963 0.007643561494421631
511210206001344:	1.2207825258850364 0.29523753953753334 0.3654122421518922 0.2734938807422737 0.2376515050051631 0.32983156834696475 0.24946152877695202 0.26037187866495576 0.25267774700178036 0.24748664746108448 0.24250762930519718 0.24712226290476358 0.2952005716349743 0.2251287649274002 0.23927840703678047 0.2430395713306516
