Substation:	121144
511210206001561:	0.6918133558049736 0.010908196929143804 0.316788937185815 0.32022180120899074 0.16242732064271423 0.014064529465719481 0.0835380040848983 0.08563279216418757 0.04729883276380506 0.008544725143399321 0.013412875544488513 0.014265082221878916 0.006376825890212768 0.00676106581690344 0.010911077500345055 0.011047547916993153
511210206002437:	0.6882527230442156 0.008393792639876435 0.32015760825761114 0.3225030937644867 0.16309476393838573 0.010913041369332703 0.08313650359635445 0.08483698637278943 0.04580678777267547 0.006492184877924898 0.015197849842461343 0.0162841715690614 0.007761383664421139 0.0049419306169077885 0.009287388840570525 0.009488062733431306
5112102130030:	0.35974577585471734 0.35220611824203146 0.3597457758447655 0.3597457758391294 0.37173261762641613 0.34135897360199835 0.37682303977010423 0.36239173647349104 0.34126730855133786 0.3184422074027716 0.35784626355957827 0.36639905898363856 0.34995849579129423 0.3672335935984489 0.29606589102463643 0.04509856458074148
511210206001935:	0.6975974765935243 0.006750536267263345 0.3251556336386831 0.32692013834573075 0.1666518333979404 0.011627223749624964 0.08063132276611348 0.08305785527704729 0.04468061172529093 0.00553691986345409 0.015659488594320186 0.016502850211779514 0.007529026603558037 0.004051328879041962 0.008473647511655575 0.008643524460726297
511210206001925:	1.2361506755313014 0.006750536269424765 0.5989244558807051 0.6002077383147998 0.3009749336821674 0.008960073357746741 0.15231328523531207 0.15351809763614196 0.07941284003247949 0.005087210877863084 0.03354162324325839 0.0339215676166643 0.015592593453352725 0.0040656695987791045 0.012890128137553159 0.013020710023397693
511210206001928:	0.8109387046330165 0.00675053626768624 0.38250601706046444 0.3838596579864486 0.19540041460473903 0.0136815849791036 0.093888235586635 0.09628288009749052 0.05109781802716273 0.005866365594018618 0.01963940278961313 0.020392931126718424 0.009629879125613689 0.004047693875567605 0.009025810666815936 0.009210764460528013
511210206001056:	0.5319962677350545 0.010240925796884593 0.23940083587484254 0.2429368925957001 0.12528719874455857 0.01231481651872717 0.06235589032344038 0.06528184515779638 0.03704163296597192 0.008052582226252969 0.011222770534970193 0.012139281370300223 0.006812241740770275 0.0061677289476847995 0.009052547070441471 0.009280742898855603
511210206001349:	0.8661686832512122 0.014188327146487427 0.3869738841073847 0.38864353931744694 0.19822205643244575 0.01598309321185914 0.09220611118451312 0.09488655573181139 0.05079010902019731 0.014710494504714552 0.02900067358272931 0.02706685066184796 0.016500130746200017 0.013291074406589101 0.015145239489915247 0.014456685406333556
511210206001102:	0.8271242110384253 0.011022002258231632 0.38397614982799494 0.3862541829426968 0.19468466476004823 0.01428985408752842 0.10066135130147863 0.10234809915767311 0.055358270228978684 0.00855249747675439 0.01789014508491517 0.019041577993562365 0.008895721056758146 0.006574696574430384 0.011901277567621502 0.012150901911679094
511210206001328:	0.6930513188339663 0.1444375735496582 0.14843269764368736 0.16387265027958745 0.19230640372146413 0.16442031232886803 0.14229861639322766 0.13963648950501023 0.12114844502850014 0.11341828247937745 0.1131807115826046 0.11193422620895811 0.10965758241392311 0.10661713321895898 0.11487460451641168 0.12137878921499719
511210206002181:	0.6845759813900721 0.00854685484111888 0.317949803778052 0.32025988520249304 0.1618291505459933 0.011164885284414621 0.08290607655972713 0.0844678915565898 0.045650308036407544 0.006677999319040329 0.014877140522467998 0.015949294660419337 0.007591703313183022 0.004985918180039074 0.009311925239543507 0.009497668884671668
511210206001348:	1.2389809459141685 0.2696718818010001 0.26757114599357185 0.40713394787990786 0.14022672137304473 0.20411735887157453 0.3000182092207232 0.2744580585810262 0.2419058765073696 0.2276302794273771 0.1944788541148487 0.1861614746218121 0.1861520435293864 0.1954958233422851 0.19437376801067519 0.19275697427934588
511210206002066:	0.5714195592286785 0.003592931843030674 0.25030271921603636 0.24939359383064516 0.15401790572096644 0.036740938716779484 0.05131740120710642 0.0638665819897128 0.04030991131908804 0.010528170965726743 0.011021041475241829 0.014243514094337934 0.00857115518197976 0.0027024169395160305 0.004894720019054865 0.0055903437142640925
511210206001636:	0.5361591168073059 0.009511672543762726 0.24542183609836707 0.24854023297866856 0.12749119522226138 0.011707519735279365 0.06279796320662594 0.06521101767930243 0.03637527377229125 0.0073731316314698215 0.011603600731340967 0.01225109310017005 0.006497173343617805 0.005818886041147608 0.008522726120259507 0.008661252555318353
511210213001221:	0.8216549191950961 0.4938646560086862 0.498023992152157 0.4855041827862951 0.4841365294947213 0.535281802533205 0.5227118838793913 0.5037883145018988 0.4847508725495171 0.4953049172029968 0.49907252409589514 0.4964801157422681 0.4175227183632569 0.36109507738261665 0.35933571174320605 0.3602681778929257
51121021300730:	1.2260061609063724 0.2501751657993377 0.284229043276992 0.32985815542308394 0.2626108413502382 0.2536521992591503 0.31087855358874644 0.2823366477071904 0.20475942499913036 0.2017581201828511 0.20393376142746844 0.1885089893742812 0.1768015168108794 0.17380226825833467 0.1780650654611151 0.17906179953655696
511210206002182:	0.533995128124071 0.008149538201240921 0.24676190081502156 0.24963662241657839 0.1278845290362201 0.010217845772130543 0.06315851380385355 0.06543263109652589 0.036025541457011805 0.006298467928688809 0.012665726788818284 0.013339967638724115 0.006900346200658607 0.004778088118184744 0.007657674112446257 0.00782034896855836
511210206001423:	0.42727711174930305 6.302949643872175e-06 0.20914002515004784 0.20914002097808335 0.10461271239515983 0.0063422909755298205 0.0500417506302157 0.05011667478789306 0.02509224592853301 0.0012755826669439165 0.012655307628265111 0.01267382347846645 0.006454140489604348 0.001031933971921951 0.003209702493715418 0.003214270103500796
511210206001559:	1.590202644814654 0.010908196900994689 0.7673509895471975 0.7690903965857028 0.38474584700323905 0.014064122752564315 0.19755846991162265 0.1987080688965475 0.10351923111509188 0.00854408891707712 0.04135642383660628 0.04171864992194196 0.018273951790941687 0.006761204851290865 0.01810198444516062 0.018231987441520686
511210206001568:	1.2311081979045315 0.0021314284605053386 0.5971130697020436 0.596309696376724 0.3120615835132737 0.03445191928218142 0.1447600258990063 0.1502243303571038 0.07932791445328087 0.0091891312006781 0.03475787379140019 0.036150812781599206 0.01849328165959917 0.0024798341990982732 0.010116295780860698 0.010450481339206326
51121021300340:	0.3647564387075927 0.24006316843248932 0.3821128889043767 0.31622687999579857 0.39663909162031946 0.37897725138767396 0.39492205084704274 0.39492205084707227 0.3647564387073334 0.2931382522637959 0.33964104736543593 0.380069910214559 0.3705519409078695 0.370398252230171 0.26937082540000873 0.19318684549000262
511210206001926:	0.7140006129276859 0.0067505362722099956 0.27031881727640333 0.26888208203136993 0.16088125306365694 0.09490669726562857 0.10809361689124321 0.08877208135298979 0.04354046348385578 0.02134152704234846 0.025874727854943203 0.019823084136691985 0.007841731764901433 0.005844385060309349 0.009221278505044839 0.008547829006826204
511210206001427:	0.4067801967840368 0.0021314282144872148 0.1961957925791794 0.19707633883153688 0.10048436058176892 0.0037468648773424855 0.04862181465784398 0.04989015001565639 0.026080232836027315 0.0018117294795944952 0.011148479841730972 0.01153767963339212 0.0057328451263996836 0.0012890489621684232 0.0038411023971137805 0.003940185737029258
511210206001437:	1.2211469451767807 0.005559322119825613 0.5945146006819038 0.5955901897202361 0.2985047484246571 0.007218045941109599 0.15077648157369966 0.15179391439815418 0.07807415564400465 0.004149844831109696 0.034039616686963745 0.03436932280656841 0.01607650968785404 0.0033384140632805215 0.012160795949426822 0.012271320474248079
511210206001635:	0.4002023133873978 0.00901957879173682 0.174840444549746 0.1790014340214491 0.09422285259310491 0.011167530138178068 0.044073210257433555 0.04728851093267216 0.027814130914443177 0.006983791597749453 0.007292520419796782 0.008334825941475039 0.005400116909990998 0.0055254959848137315 0.007264935076609213 0.007426103712690008
511210206001336:	0.6996242768008143 0.4664665132860843 0.562387793934023 0.5827593289502339 0.6521862351986133 0.5093282874580991 0.3928933986714515 0.3985180223134055 0.37738043045750663 0.40121193337729527 0.40897783867929444 0.4068687634485902 0.39897832458639404 0.38691637095367476 0.37349167726426846 0.3707827374520259
511210206002184:	0.8837172656438533 0.01346651665961761 0.4091902314853255 0.40962380785168695 0.20455109271773106 0.01831853886546533 0.10987990576009482 0.11032608888333922 0.06061019015886313 0.011511171428104363 0.019903994725875444 0.01997347755060844 0.008547262673563188 0.007574129630253453 0.01352536257152222 0.01366883730059311
51121020600682:	0.3911912284234989 0.011937549469236251 0.12055932474860052 0.1219266302102151 0.06781820830678724 0.02218545962410448 0.03364692729965609 0.03485901797165563 0.023570841424075385 0.015328801904665366 0.017337276835052914 0.017253518019997367 0.01585497461636387 0.012011230731169756 0.012134674508896439 0.012518513148696233
511210206001571:	1.5884034782898844 7.809742488937324e-07 0.7941994875826869 0.7941996094447646 0.3970998381210011 1.0219895971978832e-06 0.19855020641394805 0.1985503357442412 0.0992754699298418 5.936030000428285e-07 0.04963699788339362 0.049637038899340784 0.024818330277584313 4.795148417677055e-07 0.012409780027775997 0.012409798472492154
511210206002179:	0.7490390437434375 0.0266983177611587 0.31201957408326536 0.3119722961352626 0.1571205938504751 0.038155356125064446 0.095835616815606 0.09519378448668854 0.06231669056859232 0.02506411068464805 0.01893012979902561 0.016396231843517687 0.0124983227534731 0.01494209872313386 0.01911495131270242 0.019442664209002924
511210206001653:	1.2148709904502206 0.011268227728478882 0.5782633020281909 0.5804849009098958 0.2910230772546381 0.01444548294557337 0.15003884884790591 0.15150902585602563 0.08022111779651281 0.008889775441659769 0.029349894657996343 0.0298227185085187 0.012605522282859735 0.007028863208377313 0.015300486722132585 0.015432377479626537
511210206001353:	1.2426186277223192 0.09405990195559401 0.3543160949148744 0.35599781885354803 0.22593121392896323 0.11617956927221156 0.09812412716735874 0.1250533921691653 0.1431743930558502 0.12439502132809928 0.12596336511811357 0.10411526782128962 0.10524075605130773 0.1011205862924184 0.08937804249517328 0.08363316416651378
511210206001099:	1.268014990991497 0.011022002259461039 0.6035696972170049 0.6051466790425117 0.30306450567865806 0.014289854086963085 0.15668141277097114 0.1581039117473559 0.08334162551357704 0.008552497478291442 0.031128000424923613 0.03203951195840655 0.014246120196797002 0.006574696573744535 0.015546767567152966 0.015802635884171783
51121020600685:	0.39744517179216404 0.012732940318268287 0.16037899973283684 0.1666060115632939 0.0911889900697939 0.015250113640467293 0.04199601921888028 0.04683037513851094 0.029711661766692796 0.010009417041332852 0.007615317979149188 0.008914910904700764 0.007432164295967325 0.0077092365194977586 0.009463370008292908 0.009766668821374419
511210206002432:	1.3612786964016896 0.005754732304593519 0.6648484017910741 0.6657723573843415 0.3332383437550872 0.007469394663893219 0.1687762491414425 0.16957294990493973 0.0868482261187339 0.004339012094056745 0.038209938261965934 0.03854157850503987 0.01807297197612231 0.003430209687060841 0.01340196736244686 0.013502144188840909
511210206001572:	0.6757847045408171 7.809796323748093e-07 0.3378899791970184 0.3378902152033938 0.16894527463139944 1.0219961145838981e-06 0.0844726741167829 0.08447287564742002 0.042236740290335445 5.936459677423549e-07 0.02111765268859163 0.0211177285484735 0.010558726079205957 4.795100758332201e-07 0.005279877006623433 0.005279902666593356
511210206002185:	0.39765554973786843 0.008546854423754682 0.17365874655276367 0.1778929469080098 0.09367009512113846 0.010293683815045541 0.0444950298869177 0.0477363631307643 0.028033317539819955 0.006802991371437986 0.007935490665434693 0.008984597446676915 0.005631623945697981 0.005107809498975556 0.007001351688347354 0.007192551587161978
511210206002183:	0.365166827683528 0.00854685478453845 0.16306881817066915 0.1675037689933128 0.08841730496235188 0.011164885292680194 0.040574257768373305 0.04326471056410272 0.024737197887209125 0.006677999246076119 0.007867831071124484 0.00939374996938097 0.0067316453313721715 0.004985918207145256 0.006099379125963251 0.006311448962964906
511210206001553:	1.3806554473926882 0.006750536269153204 0.6720271560839581 0.6731240448442729 0.33696017948550416 0.00892790332208066 0.17110622641230958 0.17207080276729728 0.08851815942067959 0.0050811828859092245 0.03797708911842291 0.03832667341375474 0.017663204748478444 0.004065964935627687 0.014175231620388409 0.014293235562561733
511210206001327:	0.680547899164174 0.040825242588359956 0.20898180252800405 0.21679898123401065 0.1261171896902296 0.04911638042524358 0.05725947748491073 0.05343087498687645 0.053410048758139435 0.05146185352355157 0.05475759111126322 0.04371944931301836 0.04303205358539502 0.042783310759635096 0.03841528646894987 0.035611930676492445
511210206001563:	0.7000843890103089 0.0109081969293311 0.32105376186085094 0.3244311387079089 0.1643657943784526 0.014064529465626098 0.08499165250134327 0.0868470270168512 0.047800886350229756 0.008544725143591555 0.013696995808593673 0.014500468176908034 0.006430135768494526 0.006761065816827423 0.010966315057975039 0.011108404912158172
511210206001330:	0.6879658567743943 0.37792036031754134 0.4828987665975258 0.41260958067608805 0.35459901255547016 0.4080881224591655 0.39448154488223536 0.2626820317827423 0.26740820537504784 0.2814674097036597 0.2834630247250753 0.2875235091365747 0.3180926795953522 0.32989134341309195 0.27258837211652337 0.2899097805469459
511210206001634:	0.39809010170023246 0.009019580601491264 0.17393395877156412 0.17811594821238078 0.09378511735386919 0.011167530138069849 0.04383379544503146 0.04708572798499692 0.0277686157721496 0.006983791591544921 0.007209695808597702 0.008305532628861757 0.005425051624823435 0.005525495985187312 0.0072281371654524 0.007394027485483478
511210206001424:	0.38714543323357326 1.0545417701201088e-05 0.1790873181265972 0.17908761306809082 0.08967599826307215 0.010922556572182584 0.03559097468858054 0.036712851176274236 0.019003051313378882 0.002196778582873258 0.00919145216346036 0.009463215181988492 0.005162825139848413 0.001777302851481819 0.002742883218596097 0.0028000498644414444
51121021300725:	1.220331565130414 0.013249434777902339 0.5722263069965483 0.5746207747527262 0.2891608679819802 0.017173672423109087 0.14949060310280524 0.15196724052407343 0.08159350293127575 0.010359729313138383 0.028462865768249954 0.029454115921712546 0.01290198809663591 0.007992778507158772 0.016433732999054023 0.016739785119303713
51121021300731:	1.2228605604787102 0.8310307282470304 1.0840204957738082 1.0947469792227629 0.9770605009849257 0.7230397007514792 0.6245669482402861 0.5973677167746888 0.6026883325470405 0.6183266458910459 0.6382636031256936 0.6412689729911145 0.6436358702811557 0.634734705340958 0.6328168151999586 0.6263124811036321
511210206001425:	0.3885856747876504 0.0006837312632060693 0.19226773441803066 0.19259418099001965 0.09665085030138136 0.0008801998288415287 0.04804526078454805 0.0483400131682979 0.024479468824733452 0.0005156545556687837 0.011699676183303061 0.011784653659174962 0.0058369535834108385 0.0004152138586266723 0.003224755667575139 0.003251968077660325
511210206001433:	0.4051281005700886 0.003592931817991302 0.18948063943646173 0.1907124423636982 0.09989494144398144 0.0076708489050766665 0.04610197634701304 0.04875837692729404 0.02668732692989977 0.0035449663063499824 0.009944023541205787 0.010677963699528144 0.005416772414874427 0.0021012962771328344 0.004383527899349353 0.004558645912527336
51121020600673:	0.7210185714634116 0.012880709219117355 0.32338697804802946 0.3263481186727391 0.1654691888763036 0.016694728259124533 0.08681929392157593 0.08893884361136338 0.04979457118563988 0.010045832846301941 0.012607846035068532 0.014403288239454345 0.0073820748096714095 0.007758881802334658 0.012311472925751509 0.012621268067307206
511210206001355:	1.376703567601312 0.25099400572445024 0.31172412854873577 0.2197082317160078 0.15403574949130858 0.192621573026177 0.2476408872673611 0.24881634339565994 0.2203266173194327 0.20126738501473182 0.1922088354084103 0.1863963702716528 0.18473497349317 0.18388672587705931 0.20229533679968617 0.21332606812077826
511210206002186:	0.8490150074370292 0.008420002818566266 0.40349437149584366 0.40398972068913985 0.2022948435384512 0.010981359542644238 0.10441840807400081 0.10513657664454877 0.05550444314397607 0.006558252203762733 0.02124766861837848 0.02151905877862706 0.009664718049446153 0.004922510250624142 0.010539157174018448 0.010644994668514084
511210206001564:	0.7067268137097386 0.010908196929475639 0.3243968274971482 0.327751118565844 0.16608652943744437 0.01406452946568845 0.08549409025444044 0.08758919089444754 0.048279608410537606 0.00854472514392554 0.013858608115187021 0.014698206785440376 0.00649094292440655 0.006761065816754965 0.011047044097038357 0.011182639418461366
511210213001211:	1.3929209908628286 0.005879233212102795 0.6802376990553675 0.6812102809938256 0.34103873061386897 0.0076216588457925895 0.1727287499003067 0.1737226337968223 0.0891754215639377 0.004460500783977388 0.0391431348276237 0.0394472572235687 0.018402160131796047 0.0034951833009358286 0.013759074821665107 0.013850780548420386
511210206001139:	0.39989818837502256 0.011022002234869483 0.16637789382982085 0.17175578174079578 0.09241951123218932 0.013235137245125143 0.04314609577602093 0.047375423866545634 0.02908165636037262 0.008653152144172371 0.0073053932453194135 0.008607322281262894 0.006501918638712673 0.006649248694757669 0.008489492903351393 0.00875603277003696
511210206001631:	0.39996985314672817 0.029626562765529108 0.13161483447703626 0.13192146069401892 0.11267066495268413 0.11957816565347544 0.10623738852302561 0.05827586262690787 0.03679921842732198 0.03598285179567207 0.027423031006975032 0.01500054454829917 0.009792467293058691 0.010453725436222005 0.008880690640842969 0.006601364335027089
511210206001087:	0.40835226973055655 0.010766073922301675 0.17214293558865426 0.17725654122462065 0.09491735184889999 0.012934184217053482 0.044508734325593165 0.0486835937475113 0.029591019039858734 0.008455752639806777 0.0076513195144831195 0.008969957243177108 0.006502758583673146 0.006491210924751239 0.008386907905396378 0.008649830115281398
511210206001054:	0.3944381786781781 0.010240926109454625 0.16645972019452498 0.17152891141228788 0.09184423875778482 0.012312780612183346 0.04287383687321802 0.04685119085117891 0.0284133851821364 0.008053164055212187 0.007519940288260735 0.008777846231445537 0.006342347112567276 0.00616765651331586 0.007935061368799803 0.008190403632731675
511210206001570:	0.6852163209143488 0.00010907552173109306 0.24565082190499068 0.2456507428394241 0.12393254172847303 0.11694080603641573 0.18581525863503587 0.16068486991176936 0.07031613201904031 0.023519469120584283 0.04989501886364636 0.044105300443695455 0.025270189843883864 0.019030168844269817 0.021958533984372034 0.021169858583546308
511210206001426:	0.6884196560000211 0.0003635810303248825 0.3431434796007653 0.34325084216791263 0.17169801212601077 0.0004604661856589338 0.08589972369617799 0.08598499528215935 0.04312966323291568 0.0002753014249262363 0.021230558289534244 0.021264560635268357 0.01056731841684666 0.0002237894929174144 0.005527952295784583 0.0055396679895788415
511210206002070:	0.4044836265558052 0.01126605441766592 0.17241551177487677 0.17761614555725622 0.09408110100548811 0.013380455381587476 0.04456703617459689 0.04818265220823039 0.02936654679448371 0.008942869125125628 0.006481399137004324 0.007667171843951842 0.006000924018116203 0.0070048449431895435 0.008633778177041003 0.008782906266960466
511210206001429:	0.6984273559045837 0.0017686276211548106 0.34400005427620167 0.3445225022567196 0.17267469550851977 0.002302707246680334 0.08650008141567467 0.08694225053392803 0.044156054585863684 0.0013303685812723403 0.020472112647092387 0.020640298301989633 0.010028310121948705 0.0010639621434838519 0.006207752089679515 0.00625493574096871
51121020600675:	0.5522841561599541 0.012880709202823014 0.24454079238457324 0.2486903053753761 0.1296968601195734 0.015422058721144806 0.0633253535327669 0.06692077045815935 0.03866861142213319 0.01012201911923411 0.012629105975312393 0.013502860658487522 0.00860797269400971 0.007801700348741405 0.010403546487385963 0.01068920707158308
51121020600683:	0.362995023195098 0.011937549689122256 0.09687869796940084 0.10286887741956215 0.07126877044670742 0.045565467878167655 0.06357394255763192 0.06945778490863073 0.06104855946179064 0.04642051903114833 0.038061233068173474 0.03527515974874119 0.035437223440123754 0.027531297423489323 0.027072542843713857 0.02757497329127138
5112102130038:	0.3880467988764102 0.25445972739151523 0.35269134195673274 0.38658120018062725 0.41484778964735775 0.3875090072411946 0.35447240990661205 0.30655745568073334 0.34602602808937416 0.3563652003681857 0.33227627767078965 0.347231740367564 0.31866541885830263 0.22323566482579518 0.2574598520547375 0.20462034078789113
5112102130028:	0.3593372582742121 0.010083134541122052 0.15747654601966984 0.16238838242719209 0.08682839879935274 0.012987692370785254 0.03862989944987779 0.041503054074384704 0.024296342077832215 0.00781746020908545 0.008123368196722167 0.009880777606474414 0.007734031600047791 0.0059599649221694735 0.0067719269301732615 0.007056345782007801
511210206002436:	1.7093349937423887 0.007650420176006283 0.8338539695863411 0.8349350275871673 0.417777247959403 0.009949847929053528 0.21242337112250745 0.2134917777195093 0.10982149346013614 0.005890897977829008 0.04781309030547637 0.04823537046138852 0.022468560067135598 0.004506381170006942 0.017122237702809524 0.01727197327226507
511210206001699:	0.6688640479758594 0.01090819692994562 0.30526227188369937 0.3088250484297302 0.1569490688826674 0.014064529465800649 0.08036721340093686 0.08257104641118834 0.04578100331722753 0.00854472514448785 0.012797267794246616 0.01370036316514623 0.0063369785993472 0.0067610658166566 0.010672125853979392 0.010810612441675319
511210206001650:	0.6061549468986068 0.01045121849399396 0.28062381632571926 0.2836062784948869 0.14463350595068786 0.012645538698981308 0.07252954938148364 0.07464188529495709 0.041200844627579544 0.008182117659244178 0.013699779260317242 0.014239494370673228 0.007327191498370263 0.006429281273744993 0.009561807660294989 0.009688787149549684
511210206001649:	0.42797390595936813 0.010217818091637966 0.1866307212927841 0.19098540521346896 0.10006850503966187 0.012437490338667777 0.048105729385904426 0.051251263214248825 0.030343749537217513 0.007964353448286698 0.00735134171947313 0.00842451552693794 0.005557555657801569 0.006264931874921026 0.008196214316857643 0.008348979478668746
511210206001137:	0.5423149725696902 0.010766073925051675 0.24320544029938082 0.2468513263715805 0.12759301855019428 0.012934184301169 0.06309917456627051 0.06613421613347109 0.03762608904754056 0.008455752527087837 0.011574083127410028 0.012429161807054655 0.007076534723087162 0.006491210949518586 0.0093826217023253 0.00961510091388924
511210206001694:	0.6983620632078688 0.010908196929438166 0.32018234499946335 0.3235792102238586 0.16405323190567686 0.01406452946571004 0.08442792484820803 0.0865155738720103 0.04773500267453592 0.008544725143829078 0.013628249290189765 0.014476360107448854 0.00644684747121695 0.00676106581679237 0.010966089219928895 0.011103047372385454
511210206001637:	1.4023742304589677 0.009019787626369095 0.6779504891841072 0.6794443027970858 0.34046523069218265 0.011929014832396959 0.17326494034999163 0.17452559646379442 0.09060925456080544 0.0068720811118700535 0.03724287153253477 0.03760993640210463 0.016924382683647966 0.005462601024553323 0.015354815471907599 0.01548415738041506
51121021300267:	0.6919893741865931 0.0010826500870310958 0.3434803448226493 0.34370595134585663 0.17163726453750297 0.0009507602977260245 0.08667105557653093 0.08676057609992392 0.043785816450261056 0.0009525412573493747 0.02069469150642934 0.020779917628572685 0.010085750973682715 0.000909503018377888 0.006107062670691406 0.0061560167581973385
511210206001438:	0.8063547898683162 0.005039396672187391 0.3907106585115414 0.3910072552915476 0.19522797071333617 0.006546138800028775 0.10012477380906021 0.10037310192642131 0.05168875990687072 0.003774089496094453 0.021737272340517557 0.02190488323526941 0.009981902919765273 0.003020073270259193 0.008728988053150201 0.00876638770157447
511210206001098:	0.5296684116152491 0.010394324525334134 0.24231719285506023 0.24284076238276886 0.12214662731633684 0.013413527845520858 0.06535827726299433 0.06592021801252455 0.03675238634778137 0.007833706267407411 0.011824896083131376 0.012056299607409648 0.006569313086041927 0.00653989163174716 0.009393780525537288 0.009524343128497231
511210206001088:	0.3899144478217483 0.010512176655156942 0.1634340656148421 0.16871468510066776 0.09081933496419216 0.012634604726875795 0.04188845419947312 0.04606998539970578 0.028171866458993087 0.008260630737034405 0.007417978002258625 0.00870970146254327 0.006482273448733931 0.0063346743381007065 0.008033309281605883 0.008294776542953968
511210206002064:	0.8648385484947464 0.00675053627209699 0.3117345797185526 0.30999374163285254 0.19651935216716 0.1015483846669214 0.08561018409313415 0.08094075242485484 0.057080691265812646 0.03476577783457325 0.028168077133791717 0.026525488106841657 0.023779541037859953 0.022959365058261128 0.023449359016212663 0.023460213519173573
511210213001539:	1.3573163631176701 0.0064469705149104 0.6618737357665547 0.6629095722982543 0.3319118125135493 0.008318143521057152 0.16820309946261006 0.169252485655508 0.08706952856185989 0.005061291372471786 0.03790453198972766 0.03821000653415078 0.017774592797761397 0.003851590866470887 0.013495933787051837 0.013551299639836402
511210206001565:	0.6831156258591088 7.785797721049511e-05 0.25425710598154067 0.254257022570998 0.1288877229487611 0.08335674360275641 0.12600928514554746 0.1095385593269988 0.0479804727402941 0.016764947364828302 0.03526523009070712 0.03164104175710255 0.01878083460088769 0.01356487081193633 0.014932122389195933 0.014415734145292812
511210206001936:	0.6803888141468418 0.006750536267336211 0.32037397986660787 0.322440640636346 0.1630380574731616 0.00899524838100509 0.08195612362504409 0.08357150790247551 0.0444691830484604 0.005093765845478126 0.01615493233026191 0.01680190013508808 0.007672580574506669 0.004065352386938602 0.008451346174122796 0.008591239204386274
51121021300322:	0.8543937702654455 0.006446970455583268 0.4117610414849923 0.41203827592251735 0.20575937077601233 0.008317011628159714 0.10609656754221951 0.10658945919474398 0.05552910385213474 0.005061058264530756 0.02270444135458077 0.023036776686198815 0.010552094952579463 0.0038516151672200617 0.009524687018252617 0.009567020661613197
511210206002108:	0.36742998603380966 0.006331543641407162 0.1682886753208497 0.17165510698357314 0.0894323651060463 0.008306458664576634 0.04145874146632649 0.04372430523484038 0.024070025485874013 0.004749248286369632 0.008614056401971227 0.009531761721755976 0.0057862008727290375 0.0038108248804131863 0.0051387619247830795 0.005296269799047505
51121020600672:	0.676624862727576 0.012984975968456297 0.30086152078225903 0.3040655584281047 0.15476896697027084 0.016830526518777783 0.080676512454378 0.08284965717602824 0.04670630260241526 0.010135818088438024 0.01148099523120123 0.013382019880435822 0.007460535541547007 0.007824872863952193 0.01189301758734848 0.012212687972787814
511210213001064:	1.2535228993758838 0.011621702435775589 0.5935439450876608 0.5956083540174538 0.29926427650801507 0.01506924723551053 0.15403954231814676 0.15618330010252618 0.08299475280485262 0.009021725806156055 0.030608931999729458 0.03145886288116346 0.013887363607300592 0.006957104125385637 0.015758185185571868 0.016024312117859065
511210206001632:	0.530678300314468 0.008758084680341012 0.24367194661460131 0.24659891239285517 0.1262698767260256 0.010881389954267183 0.06274367934643195 0.06484744248405598 0.03605208658698523 0.006777483932501462 0.011581652587614956 0.012230964164855708 0.006207825923707045 0.005370229783448908 0.00817638733617225 0.00831878168398134
511210213001105:	0.8807756090978965 0.006446970513607288 0.4235221235801196 0.4250807129383727 0.21335677203176176 0.008318143521497076 0.10880517032907028 0.11006409748796349 0.0574753195957359 0.0050612913707749185 0.023060157574388337 0.023475845927682298 0.010547684390190009 0.003851590867118175 0.009888139149101907 0.009940196158080073
511210206001418:	1.2498437232590878 7.809805771815754e-07 0.6249195809114175 0.6249197278540113 0.3124599368736141 1.02199543449239e-06 0.15623018120162419 0.15623033600617467 0.07811547828324203 5.936472221093544e-07 0.03905700808738478 0.039057055562682595 0.01952834964812165 4.795093917074172e-07 0.009764764043203656 0.009764783945598167
511210206002459:	0.4021127562427729 0.011266054699370419 0.1712564995943526 0.17648361196231732 0.0934969917386105 0.013380455149777643 0.044484000638834696 0.04795842509510456 0.029194575377185682 0.00894286926174807 0.0065852816659758865 0.007732249856107202 0.006066770165331244 0.007004844901551267 0.008593701947883399 0.008747160852381182
511210206001652:	0.5277818338381058 0.14683864672448876 0.27068210431467893 0.3435154019712852 0.28990966893445314 0.2508360853686492 0.21262196363077387 0.20700465769329723 0.12873791341060323 0.05341903174744301 0.0354237653825141 0.02644909932057654 0.021840162264095565 0.020521768438541647 0.018730655932735377 0.01736788616696118
511210206001644:	0.416661407599519 0.009996334418913464 0.1816197119374863 0.1859905709588482 0.09785533239941602 0.012241094673563118 0.046057903036661414 0.0493661950475967 0.029188764626803573 0.007757828388800892 0.007442481801671089 0.008475180449705638 0.005698366508192027 0.006109202398715027 0.007884545002896162 0.008038362858908911
511210206001420:	0.396130496461595 7.809589593933512e-07 0.19806286883149082 0.1980632282630533 0.09903198453201573 1.0220204872335886e-06 0.04951567764473031 0.04951601058430405 0.024758360461961896 5.936409138118395e-07 0.012378538456041734 0.012378633243149204 0.006189232490466226 4.795313490055932e-07 0.0030949776510892923 0.003095010676607397
511210206001352:	1.3697510896931693 0.2478264510412577 0.41502422767569813 0.4072792149155866 0.2925005792009595 0.3042760933604931 0.4141954471515305 0.37773387792800955 0.3874547647510296 0.30407413717310106 0.3259619583221074 0.2477200952365205 0.22997784466035265 0.2227239538344149 0.22088682967559417 0.2202925917425268
