Substation:	121144
511210206001641:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001561:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210213001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001694:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001437:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002184:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121021300765:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001936:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002185:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001422:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001563:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121021300643:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001329:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002108:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001428:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001646:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001337:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206002067:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001932:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001142:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001637:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001330:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210206001634:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001139:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001929:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001638:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001209:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001640:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001346:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001349:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600754:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44000000000000017 0.6800000000000002 0.68 0.92 0.92 0.92
511210206001343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600753:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210206001562:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.92 0.92
511210206001567:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206002432:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210206001103:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210213001329:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210206001352:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210206001345:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
51121021300343:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
5112102130038:	0.3880467988764102 0.21147210771667893 0.3271495498680511 0.2419663885764709 0.24464809464287715 0.19085260918038682 0.24107485008255095 0.20542167899917504 0.23793371774880226 0.2369336137931339 0.2639651085410749 0.358967765929382 0.3388513013242433 0.19074807474882005 0.10107480084859465 0.07230370092398693
511210213001065:	1.3444570570807388 0.00828916041502202 0.6455827005360375 0.6460047596772414 0.3231620464873377 0.00964606031559505 0.16542703562405497 0.1673614905354197 0.0878048408233759 0.008037457838544306 0.03438226448205131 0.03497426056034758 0.015543037623720321 0.00711964058408569 0.01628823664129759 0.01613933969323991
511210206001327:	0.680547899164174 0.035632913501778364 0.2279182652882201 0.22803467544729936 0.14438776055309935 0.06562425580472993 0.0517946403843195 0.055300341492779424 0.04673146943253862 0.04096080761141637 0.04024446442664346 0.037403834470393506 0.03528395611890187 0.035282013316637 0.035389338585792636 0.03499118912738628
511210206001053:	0.3920139097901038 0.00677929474623904 0.17493191682158812 0.1761790435687944 0.09017074602305604 0.007342534774955538 0.044214178688663404 0.0468475538783768 0.027124479988038408 0.006519457184167539 0.007938130551649618 0.008882663038030154 0.005657720358954924 0.005781303941216128 0.007477264200263597 0.007442421450722952
511210206001571:	1.5884034782898844 5.75534358540452e-07 0.7941998624033494 0.7941998793741075 0.3970998896987055 5.634809401660742e-07 0.19855029885495443 0.19855039963906942 0.09927546725758567 5.056681282274192e-07 0.04963705184740869 0.04963706874936404 0.02481832876867593 4.864811410860691e-07 0.012409799617404604 0.012409794291467853
51121021300730:	1.2260061609063724 0.17854894018199227 0.21666658494190658 0.3195296764261422 0.12361202724162203 0.17390196153362672 0.20691725188125124 0.20625198709413495 0.19903984839083325 0.19073641325301793 0.1796076895171241 0.16986680466381884 0.16583646511993697 0.16703596852305516 0.1696152478887031 0.17135868456118644
511210206001576:	1.5710926846801183 5.755339823427994e-07 0.7855444629707021 0.7855444802062496 0.3927721931541243 5.634812366300194e-07 0.19638644473491904 0.19638654792213095 0.09819354242317058 5.056560783163239e-07 0.049096089873199605 0.049096107166809726 0.024547849011475432 4.864827197663186e-07 0.012274558197388707 0.012274553071260757
511210206001557:	0.8490900285854434 0.013490593332845016 0.3880663494484138 0.38866363276643767 0.19418508682224003 0.013195415767038823 0.10447579409385449 0.10669063736017505 0.05944487023510181 0.011752132824749047 0.017233836008337684 0.018139619568130295 0.008565835870138807 0.010716832427376444 0.015970638173846027 0.016014463636537808
511210206001055:	1.3369463496892446 0.007267671795144912 0.6453934453135767 0.645539301628347 0.3226467119544228 0.008152099256980126 0.16498666041493482 0.1663296511977527 0.08650735469562755 0.006929371982908877 0.03524324611642595 0.03570920596700225 0.016116300703434932 0.00623865872941926 0.01541160435185737 0.015227961747231749
511210206002179:	0.7490390437434375 0.01777351291192247 0.3254594202671462 0.3251741815731747 0.15948772621893798 0.01390140414797155 0.09299468118990356 0.09501326757497748 0.05527825456679017 0.015908894099106088 0.01211725070823514 0.013525212656020183 0.010771684742593308 0.014531150525921242 0.017891596531064844 0.01814978206209446
511210206001935:	0.6975974765935243 0.0047824182860905775 0.3328486858141045 0.33305639808116155 0.16687639925577635 0.004677616297098809 0.08489091098986844 0.08605718183721191 0.04535894952541053 0.004277431746307166 0.0174129098452707 0.017825227688735224 0.007857396880162125 0.004035461877483266 0.008686429240829232 0.008650160471321616
511210206001647:	0.39693528277954554 0.006903642113364636 0.1675088375592562 0.16716458549811317 0.10236814245227159 0.03732738576685595 0.04207201513868725 0.045777513084394254 0.030740982985729543 0.01382960073702904 0.009739600390938644 0.009655326811496308 0.00775674807511682 0.007977547649392524 0.009368418747063987 0.009622970331652195
51121020600675:	0.5522841561599541 0.009221155340083867 0.2508437516788001 0.2519995030254563 0.12823118252619037 0.01072117023290294 0.064041525396901 0.06687557234522436 0.03791578020516883 0.009143801865820327 0.01255214605814147 0.013514325228579883 0.008284310812247586 0.007931559491735423 0.010332972230896126 0.01031719408934372
511210206002107:	0.6960983471897079 0.060253825554192016 0.27139625825682107 0.362207956573944 0.4778715120500465 0.3913130676397127 0.3565226002561546 0.2944190433255714 0.2297538706108849 0.2424467833815831 0.24006186636182614 0.22599179258672905 0.23042944924306527 0.22574424146933647 0.22709719088881788 0.22679982069481608
511210206001423:	0.42727711174930305 5.754031322343989e-07 0.21363709288729338 0.21363708592219097 0.10681850062145558 5.635412389840093e-07 0.053409503273278536 0.05340961038243817 0.026705023559187673 5.984298545887248e-07 0.013351991003586585 0.013352010105255366 0.0066758729681537015 4.967630357812152e-07 0.003338393514660139 0.00333838476897102
511210206002106:	0.6934481538277022 0.0474067411607852 0.24263351424296362 0.2424553365287007 0.43633387340763585 0.2557587928486914 0.3040494212812721 0.24616876652434802 0.23616617113785865 0.23575216434105564 0.22371471252353617 0.23122176893601032 0.22772206371103199 0.22380773996406564 0.22910219131466714 0.22488151464266706
511210206001430:	0.6776874060823865 0.0022994868528709287 0.3311015170635095 0.33123949599293323 0.16582357874888623 0.0022699450030656126 0.08343517464135707 0.0840243477049853 0.04309314764027808 0.0020531865407677876 0.019071136631916355 0.019269063375037362 0.009086290185814748 0.0019554007631735833 0.006721652714594103 0.006699208498599677
511210206001097:	0.6895889608623599 0.007845406475518084 0.3182491142646009 0.31863197182208686 0.16014523855000581 0.008996221984553696 0.08250702910972717 0.08440760341502708 0.0461569053035917 0.007555301483728746 0.014645305583772675 0.015569035387805135 0.0072645231389404505 0.0067361396528888015 0.010942147612688887 0.01072225059316128
511210206002066:	0.5714195592286785 0.0025557425607020735 0.2610319946319431 0.26126078743956793 0.149347301154053 0.028941337265321318 0.05887591053812786 0.06664789649535656 0.0390501064432316 0.008284613357630888 0.013029867171092476 0.01498497885747975 0.008160113617191126 0.002280962022229324 0.005311428768923806 0.0057285901319936335
511210206001925:	1.2361506755313014 0.004782418287318549 0.6024612979964907 0.602565322729791 0.3010397061845096 0.004566488902484635 0.1531098672676424 0.15407045679566347 0.07935186738997498 0.00426268745641502 0.03403388375738708 0.03423292846590619 0.015592023196343908 0.004036617679730107 0.013039909095060089 0.013017261790210148
511210206001433:	0.4051281005700886 0.0025557425427725675 0.1942089588775533 0.19451461237425272 0.09844358164308602 0.004554180746874895 0.04847558682283601 0.04958429166587205 0.026178175059016495 0.0027831482676293224 0.010644696930012533 0.010918205789486192 0.00520816876528485 0.0020940175345965204 0.004566672802222292 0.004612553456333498
511210206002065:	0.8192190653721817 0.004782418287574992 0.3880638778818503 0.38826802320693665 0.20014388114856596 0.021099131941308635 0.09887547694114888 0.1024295552534813 0.05663792100223941 0.013970458996855888 0.02198788689387975 0.022850108303056813 0.01422731966844979 0.012522558882690169 0.015790519452326696 0.015893301400120876
511210206001138:	0.5389249716330213 0.0078454064696595 0.24712290625998767 0.24814810958682 0.12550508935365035 0.008827896720395419 0.06367839942690252 0.06599951134864784 0.036903518417818804 0.007672792875899695 0.011924337411881453 0.012704268234663599 0.006951738016287646 0.00673155411854832 0.00942960235654769 0.009359169353239242
51121021300729:	1.4069379057778575 0.009111745310747153 0.6728616667804128 0.6729559358869674 0.33835861830064884 0.012009490117612471 0.17267962038987408 0.1754646073151259 0.09264906573296289 0.009307573906048276 0.03511554024875078 0.03594830581479435 0.015820948477392086 0.007778585038601516 0.017605811433240127 0.017412834318650403
511210206002109:	0.5591807474007983 0.004782413081487593 0.26636773345686315 0.26668182269942076 0.13345941835546385 0.00458984769179546 0.06853169018198736 0.06950697572445945 0.036881859790892736 0.004262535502290081 0.01383395391566472 0.01404782059075057 0.006219515991989741 0.004039087640857646 0.007525377188927827 0.00750983590796218
511210206001425:	0.3885856747876504 0.0004947649991280122 0.19284254388787522 0.1929074450230134 0.09654824189120004 0.00048622634891494417 0.048238160821084626 0.04839822404644939 0.024420911886124688 0.00043829716749325693 0.011766329860522973 0.01180736290902379 0.005814379531850857 0.00041951694458751735 0.003259715865359558 0.0032674133175606235
511210206001054:	0.3944381786781781 0.0072676717866923994 0.1743452274165095 0.17568548645551285 0.09017346096116437 0.008017061973486424 0.04412562683438967 0.04699694547357272 0.02753870506611389 0.007056078272948113 0.007762539990363488 0.008825985800528265 0.005897460585614044 0.00620573023408661 0.007870450102753569 0.00782783073289532
511210206001355:	1.376703567601312 0.2258325457875754 0.24394302344483754 0.320108665118702 0.18949199504398703 0.17978481875217003 0.2345930008181749 0.25711484567879095 0.24450732705360242 0.19472610711991456 0.1724512300179316 0.17002269218294389 0.17022308459502347 0.17470975675255107 0.18012049888130408 0.18199472245403103
511210206001339:	0.6893415281508385 0.182398713662519 0.24382762465973307 0.3540145343875782 0.1982396164787056 0.1472183204146544 0.15648964653323172 0.16474403482323235 0.17199280558702587 0.15743437321627182 0.15080262885821208 0.14833052864368065 0.14342783825178712 0.14121379222501393 0.14232370611499376 0.14378907687432507
511210206001140:	1.2340779359184166 0.007845406476889525 0.5920010872703924 0.5921009143758745 0.2953384753127167 0.00899622198380289 0.15292241716258215 0.15427434262198933 0.08089484463189024 0.007555301487890601 0.031128858108544114 0.0315492640972122 0.013684215367390881 0.006736139651683653 0.015403235982822205 0.015184295568735136
511210213001164:	0.8351975609829538 0.004207252808098064 0.4043309572928404 0.40459435002206307 0.20245014827083885 0.004233959402984138 0.102917902002378 0.1038224414670844 0.05387193495931503 0.0038106678849273504 0.022379273860568424 0.0226800007968086 0.010264375992078722 0.0035984894651411507 0.009312068082670358 0.009229714184623558
511210206001564:	0.7067268137097386 0.007538611968591888 0.33027840278203646 0.33052206840029635 0.16476778316708487 0.006258820946961442 0.08646035869451803 0.08778883934279218 0.04759121627171104 0.006905370237302091 0.015148934165384485 0.01575326223802129 0.006410007224191758 0.0065402411893177685 0.011145212515847864 0.01113391073164433
511210206001937:	0.6823183815243233 0.004782418285867811 0.325379227055762 0.3256198672401593 0.16311107650177228 0.004568261093174609 0.08294265555778281 0.08408959016160229 0.04433461718466145 0.004262923864316442 0.01698919797032533 0.017417182921751925 0.007743686200064902 0.004036598632631137 0.008513703503947765 0.008482013541623479
511210206001572:	0.6757847045408171 5.755348543645496e-07 0.33789046605031325 0.3378905104611114 0.16894528568028933 5.634841624733056e-07 0.08447280425520381 0.08447293847154508 0.042236728807836126 5.057163545293425e-07 0.02111775270918571 0.021117793027683435 0.01055873341178522 4.864766095175617e-07 0.005279898326078155 0.0052798940642661135
51121021300322:	0.8543937702654455 0.004782689231056522 0.4143907562022051 0.41428707303699674 0.20649637279310254 0.004970963800549463 0.10633592884035115 0.10694253736496002 0.05534332640701709 0.004495494776936173 0.022926600363540064 0.02300740455165909 0.010406584211491127 0.0042016036615186705 0.009607151196639444 0.009444825084913424
511210206001427:	0.4067801967840368 0.0015203680301299081 0.19883604018112944 0.19901057686994006 0.09979202179209594 0.0014998053397946647 0.049779766763036554 0.05027374654503491 0.025836410027644863 0.001355971010921527 0.011543882344365125 0.011705207908901649 0.005656176932769032 0.0012923464989977138 0.0039448708185383435 0.0039556142400537534
511210206002439:	0.7062420022096316 0.005922076464106136 0.3333719190612836 0.3337526256358199 0.16721616956586058 0.006023668679109653 0.08575227830444616 0.08711865628219732 0.04643064781592357 0.005454381222029504 0.01678635758610227 0.01736857488820241 0.007753560538573047 0.005014855835618858 0.009530564033297075 0.009436543561300087
5112102130029:	0.7108560008943199 0.3326458852998954 0.37394002112134106 0.3722102955860212 0.39222474865041973 0.38727512091237487 0.37423149758727625 0.364872745396259 0.3188030968994746 0.3302033481841206 0.34858809306480304 0.3445903821388358 0.309478989982061 0.09701166166329105 0.12551700580868808 0.1439021448414358
511210206001095:	1.2537707704487973 0.007845406476586414 0.6001618141361296 0.6005933757944782 0.30032841576855723 0.008996221984039586 0.15425270269271504 0.15614708661455948 0.08220971247560689 0.007555301486913714 0.031325875709649204 0.031917031936170744 0.013836552625924934 0.00673613965198462 0.015492150594959815 0.01535643417735795
51121021300733:	0.6986883543108849 0.08980094367039455 0.13743823228207183 0.13607500506397505 0.0984804344219034 0.12077610389643091 0.12141694923638975 0.10759643626482346 0.10148346165379109 0.09771170772055872 0.09055529250239724 0.0847267732182469 0.08280570636125152 0.08374265426109888 0.08497885803265758 0.08554748231976471
511210206001334:	0.6880153434917239 0.23713861796271773 0.25086383557393593 0.2509557970502975 0.22754802769538687 0.21104819813886155 0.3562975007720999 0.31756388242985234 0.2728135220901336 0.23184972486005964 0.365116925014719 0.3531057976493798 0.27532862026637944 0.22557220983237125 0.23046824574404304 0.23242303482082213
511210206001101:	0.7077629483667036 0.00784540647551029 0.3271686562816419 0.3275410895844353 0.16452003706783838 0.00899622198453079 0.08496246693037364 0.0868707836398958 0.04745047829471983 0.0075553014837130145 0.01503303723877119 0.01594783712989119 0.0072493854949917955 0.006736139652870547 0.011156306698294071 0.01093092692339267
511210206001556:	0.6989558650291737 0.005746519258587153 0.33111131076224765 0.33136514997457284 0.16584612220249365 0.005370544652954512 0.08493870889755656 0.08621369626995085 0.04587275964842188 0.0051490681653800045 0.016666532212747293 0.01715353372812086 0.007429554360736501 0.004855135224204443 0.009407710907609602 0.009385100386358591
511210206001639:	0.4206829708409357 0.006569643972991919 0.19234412227681577 0.19275033410898512 0.0968619895633135 0.005819297092234611 0.0499077989949814 0.05140802062999206 0.02876018984341208 0.005956320914892216 0.00885490854301488 0.0092053422732303 0.0049604961145410815 0.005624457459309079 0.007888517274633878 0.00789139992112495
51121020600685:	0.39744517179216404 0.009111745066819717 0.16975785806555102 0.17145769188320856 0.08905528415335884 0.010558714703164234 0.04320483138259473 0.04685898068460575 0.028670091002569887 0.009039347242403828 0.007623762709859414 0.008933254910119258 0.007026884770157762 0.007840381939093897 0.009396836304522168 0.00937541543807151
511210206001091:	0.3719468348485029 0.008522926106568249 0.0991266846902344 0.09895463756489864 0.06979444757504659 0.05332492454556312 0.06313648039283717 0.06280005730476215 0.035892038899418346 0.010227634157116477 0.015827230302745687 0.017321410041058805 0.011615580964246393 0.007606869007207761 0.007978112117182279 0.007752175006878986
51121020600682:	0.3911912284234989 0.0085229258484806 0.13599415940953025 0.13675873064361235 0.07756656250397125 0.03100560310082758 0.03816608337263667 0.03817839798561401 0.02295950520757954 0.008442302517574506 0.0072581891903980775 0.0075918244681687725 0.006484603837924843 0.0074252514468521125 0.008429881134970556 0.008246993935326925
511210206001645:	1.2214082140578781 0.006873965894851782 0.5891418284837785 0.58921933105712 0.29401885905517605 0.005962742427979623 0.1513907602466443 0.15265264602703296 0.07976087596440024 0.0063028939726412795 0.03142894084132097 0.03169916982926672 0.013582527170449903 0.005877914926875095 0.014715299266889345 0.014714622138184981
511210206001098:	0.5296684116152491 0.007845406170707848 0.2462223600977861 0.24649979866808733 0.12292665993298894 0.007890289131309769 0.06545532580515108 0.0665571578021664 0.03640842384578822 0.00732137869335709 0.012327602237549718 0.012561778125662967 0.006645861305796676 0.006760045146139405 0.009572949072400602 0.009324985369535297
51121021300340:	0.3647564387075927 0.3233946465374698 0.37424927151581217 0.3647564387058691 0.3787713816781537 0.3787713816784655 0.39492205084701615 0.39492205084705884 0.38422683349624465 0.3647564387049039 0.3649424481823764 0.35544900196354284 0.37438889076346776 0.30770755155178703 0.07447992735390392 0.0744799273539067
511210206002188:	0.679354847498049 0.005748189094502014 0.3204605713036693 0.32081832152839207 0.16088691153745366 0.005939882506918425 0.0821186575858399 0.08352786829747744 0.04455546522669834 0.005305941956773154 0.01610645702726544 0.016729548245077445 0.007598374569563242 0.004884246068241428 0.009143067071185496 0.009046745605253889
511210213001221:	0.8216549191950961 0.4844703222642226 0.4839216742507428 0.4823778458117485 0.4821669510632715 0.5406086137498297 0.5143594595046054 0.5037630190679762 0.48651253492828084 0.503338618552792 0.49261044987664193 0.47956727724718523 0.445643447855828 0.38391444908375405 0.36671848653451034 0.35945178824086726
511210206002182:	0.533995128124071 0.005748188710932296 0.25142486433497674 0.25211730621335177 0.12683516397476094 0.005946820102901307 0.06411783465112465 0.06564599136700731 0.03538496729921594 0.005304484824818745 0.012960899179997524 0.013415632103426988 0.006624631072876104 0.004884662746017438 0.00773585553125316 0.0077209637786753785
51121021300725:	1.220331565130414 0.009494187482262516 0.5777984520780208 0.5783375016167561 0.28941140084492273 0.011305000561840405 0.14944540100055553 0.15183541311674953 0.08100900789117658 0.009372047992438843 0.02871667823890497 0.02955101591024251 0.012557058621071425 0.00816538161176236 0.016533820476032184 0.016350265051546405
511210206001699:	0.6688640479758594 0.007538611968763437 0.3115053391099725 0.31176425792270074 0.1555445603810451 0.006258820946916491 0.0814193109561182 0.08280393236182877 0.04507156465150663 0.006905370237802925 0.014194183675356109 0.014840802454661616 0.006281061810672259 0.006540241189214241 0.010771188318326559 0.010763011278986998
511210206002183:	0.365166827683528 0.006003674160641453 0.16859117154660672 0.1694398191452097 0.08665538615886571 0.006063703190931582 0.041078029457335505 0.04282529708583233 0.023681359032344144 0.005524182220132941 0.009651262109161675 0.010510527566195528 0.006705998183317277 0.0050764005976578945 0.006163308587324629 0.0060978631183648815
511210206001328:	0.6930513188339663 0.1293071802011386 0.11538407530438811 0.13493897641623898 0.13304165557801387 0.13665813046151526 0.13824986353801255 0.12877676576586106 0.12983417976008668 0.11211106271315553 0.10195261877244131 0.09991326094474312 0.0991453770755627 0.1005690255032642 0.10262876049577017 0.10340567062270793
511210206002105:	0.795099711338668 0.005746519258278617 0.3796880118426749 0.37990939641083243 0.1899729033975486 0.005370544652912478 0.09744947972960166 0.09861623520967272 0.05204315330392626 0.005149068164419105 0.019745259726035264 0.02014398307765201 0.008701269427200991 0.004855135224402459 0.010228487873953787 0.010193819216752107
511210213001349:	0.7044285914721994 0.10624084668915572 0.15477452592989704 0.15369246082853438 0.10696402433740083 0.14321814611725117 0.13987890373663905 0.1173537261903882 0.11349351024425385 0.11577540803969709 0.1106501180224108 0.10351752337702676 0.09964404610061665 0.09925110552703104 0.0999760049301441 0.10070797889359943
511210206001432:	1.370860316214177 0.002555742855507494 0.676987504263917 0.6770647747697126 0.3384194376732477 0.002523252954728751 0.1706259857141975 0.17115124757685776 0.08681059647795426 0.002282495614185537 0.04037465409077521 0.04046806698829126 0.019355506588242612 0.0021734844514475727 0.012512958079288828 0.012482677979052231
511210206001137:	0.5423149725696902 0.0076560737877279265 0.24885430558075064 0.2498506730532415 0.12630319549071678 0.008563935998498546 0.06398897513363994 0.06624973703559124 0.036967029500272565 0.007469799811888322 0.01176252861029563 0.012509177974803684 0.006678407841624168 0.006551501104582951 0.009337014668323752 0.009279268295670334
