Substation:	121144
511210206001925:	1.2361506755313014 0.00537727574148205 0.6014256322562489 0.6018778595817008 0.3014477165616055 0.0067969513330506425 0.15291577988415442 0.15418411145711408 0.07959089476163614 0.004492305474230944 0.03396053758059276 0.03429605449895029 0.0157278600195411 0.0039868092325374945 0.013129686618505691 0.013219241709918434
511210206001433:	0.4051281005700886 0.0028987700371897896 0.19289417414234614 0.19339962705045377 0.09911354850457077 0.005610329014855284 0.047755608061195304 0.04940884554360297 0.026355377915817338 0.002958272826017997 0.010440615144878415 0.010918921560623705 0.0053630047358819745 0.0020677355689270225 0.004578326952503187 0.00468948295515297
511210206002065:	0.8192190653721817 0.00537727574174824 0.3870265529145713 0.3876875793112928 0.20082191498671756 0.021689902727667063 0.09858292887182472 0.10250575244458425 0.05687266051545523 0.014057915990602894 0.021874341583745256 0.022751608673940424 0.014106153175985904 0.012503298232280628 0.015827081806047645 0.01602704617552179
511210206001138:	0.5389249716330213 0.009192190135662385 0.24449260231359604 0.24658797255092957 0.12645347693062164 0.011859586385060317 0.06272641287629321 0.06562427335638737 0.037059153884451176 0.008205003791575164 0.011505431694489296 0.012723192050639097 0.0072392348730147965 0.0067765987505280885 0.00968863243048379 0.009793607627053308
51121021300729:	1.4069379057778575 0.010697147919414611 0.6710752349688733 0.671570895281797 0.3380720103217019 0.015592161126086355 0.17250719195470876 0.17528906520643542 0.09274632760680161 0.009913656832491567 0.034768082220504024 0.035708030084621374 0.015763181944428117 0.007786774132443269 0.017731514061536977 0.01786501804397575
511210206002109:	0.5591807474007983 0.005377271118926973 0.2651493658081487 0.2659492264510886 0.13421898090398363 0.006555444809307078 0.06806712265007096 0.0695161773584896 0.037138685233267264 0.004647937832898077 0.013679981908362384 0.01412378566153817 0.006477059193931829 0.003968356134923409 0.007567323198074783 0.00767930856046778
511210206001425:	0.3885856747876504 0.0005586496598669273 0.19265469382640302 0.1927940805293159 0.09664202857354638 0.0006968544092426744 0.04815894540421451 0.048386973415596946 0.02444651362825838 0.0004625432192950219 0.011744446758109345 0.011813885048950373 0.005842240404292687 0.00041370964504407296 0.0032594772241900244 0.0032786691540698954
511210206001054:	0.3944381786781781 0.008505149735060025 0.17088681212505508 0.17363170904247108 0.09139087596817574 0.010829955914059974 0.042849183809533405 0.04656170236801816 0.027788304679526202 0.0075550441319424426 0.0072367041926012 0.008958534741478995 0.006225705613117572 0.006266409727041885 0.008165488921727438 0.008281224435230869
511210206001355:	1.376703567601312 0.22747192157049237 0.30095619120234524 0.2110889973268778 0.16187068406186858 0.18709692346718657 0.240568682228227 0.25861870796193664 0.23998413691377507 0.18821097381385943 0.1740112222998265 0.17031278029503083 0.16852424877797242 0.17411826113838066 0.179474653848639 0.18134375766941824
511210206001339:	0.6893415281508385 0.18383623440785657 0.24574417899925968 0.39251618635412727 0.25029909539199185 0.27391521964055676 0.26093244988366576 0.29266301513190884 0.27515654367578735 0.2591138237418537 0.270661347796491 0.26039386850185614 0.264959333044839 0.260104162841803 0.2611013803643799 0.2635182916399028
511210206001140:	1.2340779359184166 0.009192190141893573 0.5902679226009118 0.5907362399357668 0.29505242619543376 0.012351799600498045 0.15279278817828604 0.15417482984972655 0.08103809165922686 0.008096881194658132 0.030826469315248416 0.031381679876130476 0.013649081922461828 0.0066870013801768385 0.015540374071054417 0.015614106982598725
511210213001164:	0.8351975609829538 0.004771767173972922 0.40342056297187745 0.4040863069854415 0.20292721878649098 0.006014086523267609 0.10268107884228422 0.1038683363649721 0.05404852769987692 0.004037421958029338 0.022266345848040797 0.022590479556517773 0.010205046224996243 0.0035417464100262613 0.009399754203832308 0.009451342451607465
511210206001564:	0.7067268137097386 0.008444834431016474 0.3283406953711745 0.3293011752260634 0.1664928422964119 0.010818550339040599 0.08590519133786224 0.08805992813435783 0.04808815740667923 0.007242486698678725 0.01477067737119289 0.015396393935284173 0.005974447424986532 0.00652547799586126 0.011354913897107447 0.011509371012846324
511210206001937:	0.6823183815243233 0.005377275740146697 0.32413525091824735 0.32491990533876 0.16394252738232787 0.006803504900320623 0.08261405363204379 0.08419811062914727 0.044612785476030335 0.0044933232375430135 0.016849948451629824 0.01729542477300723 0.007576024420796214 0.0039867634132625665 0.00865569027770392 0.00874805133675702
511210206001572:	0.6757847045408171 6.467616011975551e-07 0.33789031890155424 0.3378904280501884 0.16894536150102712 7.983891379526775e-07 0.08447275825465705 0.08447293876981878 0.0422367523491435 5.323550880741539e-07 0.021117735591130823 0.021117782670148716 0.010558725942967055 4.801251329104154e-07 0.005279913218780012 0.005279928196846141
51121021300322:	0.8543937702654455 0.005355604451889233 0.4135525395074732 0.41360253652660267 0.20638794904445681 0.006731487687298429 0.10629701967835871 0.10696169729461989 0.05549854961997728 0.004750245447122531 0.022840470350216774 0.023008880262279822 0.010449333439529196 0.004127711216050924 0.00970838304336741 0.00965198522193639
511210206001427:	0.4067801967840368 0.0017231638067106301 0.19825171181317577 0.19865936637344475 0.10008237479867892 0.002167883963062543 0.049548604575137635 0.0502499184070569 0.02592540245426164 0.0014337951327096747 0.011483149468301533 0.011706141229659921 0.0057062076006404875 0.0012736328529548218 0.003976250818997396 0.004018842015322805
511210206002439:	0.7062420022096316 0.00687480492453275 0.3316037264084643 0.3327558852654778 0.16791010980741036 0.008581074055962963 0.0853272962549958 0.08701110209524837 0.04662428623314666 0.005798811480019932 0.01655512160780728 0.017194413369522665 0.0075324876289910615 0.004957389593330274 0.009750861581459115 0.009852516789865403
5112102130029:	0.7108560008943199 0.3687028010030586 0.35812779898413444 0.4103588292287303 0.402519628030739 0.4011576649216166 0.4085770574097589 0.3757224442468557 0.36959104657100156 0.374980998269651 0.24286432084864465 0.19640569474786618 0.19525656989539153 0.18902768989273436 0.19832730865083584 0.18214862358653613
511210206001095:	1.2537707704487973 0.009192190141629758 0.5980250143209257 0.5992032273746016 0.3006150282343224 0.01235179960064587 0.15374358445596112 0.15600619221862483 0.08240149729906195 0.008096881193962003 0.03115514356406047 0.032027902542703914 0.014104873116670656 0.006687001380423315 0.01567756103281852 0.015794201901178175
51121021300733:	0.6986883543108849 0.10870955775288517 0.16002673433415865 0.14974977567922673 0.1275579645227342 0.17189948345191153 0.15872145941127075 0.11256294698298487 0.1009378146191533 0.10299796327708481 0.09541267777032753 0.08884909836618465 0.08748846559745509 0.08770239604560164 0.08863624218515297 0.08840048019713188
511210206001334:	0.6880153434917239 0.2629283590637068 0.29804518338730795 0.42957988979705347 0.27264745539671026 0.21156635122460513 0.20708166728413768 0.22122926995989808 0.23755934378655588 0.24862316309688706 0.2423019740127322 0.23173804524353922 0.23568713270410038 0.23327558066536916 0.2306546766634386 0.2347781350280845
511210206001101:	0.7077629483667036 0.00919219014068112 0.32476975290605614 0.3263156799307626 0.1653890010322241 0.012351799600997727 0.08455901702642356 0.08672526016413962 0.04768842756468713 0.00809688119151149 0.014760785132413108 0.015775931902247936 0.007094012243967048 0.006687001381134264 0.01140231436150123 0.011457563609768165
511210206001556:	0.6989558650291737 0.006438204582283158 0.329686132288817 0.33054721540257553 0.1669819187565246 0.008278230290235692 0.08455771840622828 0.08639076177078074 0.04622768958196413 0.005419898332319422 0.01644035772647378 0.016965754088095916 0.00721601653733159 0.004810230791538966 0.00956408026151515 0.00968380318262454
511210206001639:	0.4206829708409357 0.007362602889026072 0.19003660098597266 0.19127333028048762 0.09873648708824283 0.009031087561850224 0.04897941507074045 0.05148950506408482 0.029253321644848698 0.00638077925337554 0.00858017906199704 0.009307884741651626 0.005250953893069858 0.00571117150548863 0.008019257526592648 0.008158777951495328
51121020600685:	0.39744517179216404 0.010697147711621424 0.16528232650791433 0.16886100265636594 0.09057385753361989 0.014084953519138951 0.041552412279039413 0.04611953407119251 0.02883811148481927 0.009661611049877618 0.006837159537167653 0.008970875188928501 0.007335742171523472 0.00790250765350522 0.009753035360330948 0.009866994171821186
511210206001091:	0.3719468348485029 0.009997517898348589 0.09380437823720951 0.09348580673306249 0.0666424605105538 0.04768160725876617 0.057913338053040886 0.0616253252662114 0.05050471336023208 0.027606032954553106 0.011318028677425497 0.014381409564853969 0.014152892461264159 0.010123206450446084 0.0083070578949709 0.008239323041478902
51121020600682:	0.3911912284234989 0.009997517678805678 0.1306005214867127 0.13175742792964668 0.07503823964765667 0.029544936305639997 0.036938744051526064 0.03830245229317388 0.026801562861829206 0.014002649389011211 0.00730416231101677 0.006718718956727824 0.007188444192664308 0.008057373596428339 0.009019591656447029 0.008856652327983279
511210206001645:	1.2214082140578781 0.007702600948815874 0.5875350793526443 0.5880586054304878 0.29490465448032516 0.010199647010369137 0.15106505191273925 0.15290183208646094 0.08020436848815815 0.006648996199955457 0.031265887727585345 0.031785562931565155 0.013749412650350436 0.005848867856737955 0.014829067977614454 0.014981733733913413
511210206001098:	0.5296684116152491 0.009042440082778548 0.24448923788484056 0.2449982876365202 0.12259546243657965 0.010894138241965029 0.0654940884170439 0.06631587982682112 0.03640559705989201 0.007556128464554695 0.011611825310756337 0.01219224230674642 0.0065933198466053425 0.006707603287709714 0.009688687043993605 0.009703066282565334
51121021300340:	0.3647564387075927 0.32340605879383333 0.3742390142824054 0.36475643870623636 0.3787713816781586 0.3787713816784739 0.3949220508470474 0.3949220508470757 0.38422683349626263 0.3647564387054292 0.36493199858920106 0.35563988383427114 0.37432778680671003 0.3077096834270736 0.07447992735389893 0.07447992735390795
511210206002188:	0.679354847498049 0.006665997291536871 0.31868738565944316 0.3198368089112629 0.1616098720981228 0.008426046472972347 0.08172594720429287 0.08346171884267499 0.0447857202566829 0.005652776427296199 0.015935838874580072 0.016604716943797917 0.0073905377396878795 0.004822502041560359 0.009361238325414748 0.009446662203465997
511210213001221:	0.8216549191950961 0.48511710401427144 0.48443720927301764 0.4829269484268049 0.4820605293839532 0.5405820107770919 0.5143676700290783 0.5036120131348087 0.4871596474132211 0.5041439997338019 0.4930903766785708 0.4801653163053367 0.44576470028244725 0.3837078800739648 0.36636421619985554 0.35916696706698165
511210206002182:	0.533995128124071 0.006665996960805789 0.24958921739259562 0.25099859446437905 0.12756398675939082 0.008430938738539175 0.06350348345226155 0.06550512758302314 0.03558283596520374 0.0056514087858442405 0.012755461028801263 0.013492372463337806 0.006814380897318587 0.004822924181761562 0.007859956546018952 0.007940262077975086
51121021300725:	1.220331565130414 0.011151453073797857 0.5750900506257305 0.5766199383234122 0.2897730943760908 0.015359399858064978 0.1487530486832153 0.1515316541791048 0.08116132921474209 0.01003646991164443 0.028468764242714027 0.029634013690399794 0.012878996547385434 0.008189577573934475 0.01675457180686535 0.01687897116062689
511210206001699:	0.6688640479758594 0.008444834431221456 0.3094501012793592 0.3104696101365506 0.15737435714769116 0.010818550339151746 0.08082854262238291 0.08307790254643733 0.04558910819287402 0.0072424866991646734 0.01378456786985715 0.014453315583304245 0.005811854391976261 0.006525477995766062 0.010988868976623415 0.011147199512659587
511210206002183:	0.365166827683528 0.006972768163803368 0.16620651678049728 0.16833514619740045 0.08824618627189855 0.008654581375984292 0.040198507765221235 0.042454686083387254 0.023891316889183802 0.0058674362549520674 0.009248254163175922 0.010082101890391349 0.006332401261111502 0.005020848912804898 0.0063853537242993955 0.006496513572334718
511210206001328:	0.6930513188339663 0.13049834987413364 0.11480838221991789 0.14004051724923164 0.1416518877044579 0.12185390709882217 0.1309330576466425 0.13242929248606314 0.12710794358392505 0.11084141633531741 0.10329420285407087 0.10041826077135602 0.09834006634207187 0.09956575017481163 0.10202580572403158 0.10298599261824266
511210206002105:	0.795099711338668 0.0064382045819702 0.37844581122681986 0.37919618729827786 0.1909670689255961 0.008278230290104079 0.09713226657202499 0.09879399045911191 0.052355615895039655 0.0054198983315091485 0.019552939648794215 0.019960395393922255 0.00849825511853467 0.004810230791710923 0.01036433743047959 0.010468332908061614
511210213001349:	0.7044285914721994 0.12865858607960082 0.18701027386532162 0.39864110481464404 0.23417623061763726 0.2685790110444855 0.24305959377557007 0.26666211430413533 0.2489529856267906 0.2518807455018461 0.24960835066074125 0.25682352683598403 0.23953680909178798 0.25465996849067934 0.2396865550162087 0.25361737908932264
511210206001432:	1.370860316214177 0.0028987703132330833 0.6764594172784185 0.6767114993116411 0.3385636073483665 0.0036530590971772994 0.17051305587365828 0.1712004409824653 0.08692605027634598 0.0024144109114628324 0.0403433350553147 0.040503982789048994 0.019443580643957042 0.002141738120399208 0.01255306869208996 0.012595946809627707
511210206001137:	0.5423149725696902 0.008967072522015729 0.24630783019102687 0.24833690652746085 0.12722962368122454 0.011523293738772521 0.063087209901707 0.06589886246188804 0.03710950337384237 0.007991298113571957 0.011351105763791237 0.01253139003007375 0.006966638491583735 0.00660917622540419 0.009598369522838216 0.009698360795948312
511210206001443:	0.40178705152276145 6.467536346519828e-07 0.2008916425759365 0.20089180016794397 0.10044615573106636 7.983985531403446e-07 0.050222933903037996 0.05022318443792747 0.025111879320443214 5.323293306729407e-07 0.012555375348517757 0.012555449170287641 0.006277629000977225 4.801373212093456e-07 0.0031392106059318584 0.0031392332230174218
511210206001930:	0.6905468147577314 0.00537727574046545 0.3282237348901749 0.3290003046704328 0.16595119783206994 0.0068035049002841234 0.08368077667926276 0.08525199443509003 0.04514213447871037 0.004493323238345243 0.017075489107984548 0.01751465977462384 0.007654152798469448 0.003986763413044995 0.008736313417611248 0.008828391638252216
51121021300321:	0.7064205786888849 0.005355604502315447 0.33699654379364347 0.33803982789336257 0.17021868352417838 0.006732868401854763 0.0861858121983055 0.08761366960186849 0.0462978119315699 0.0047504925020608775 0.01758244226553235 0.018085853326466696 0.007998213170704623 0.004127688671354007 0.008601250055844842 0.008606567360248762
51121021300732:	1.3788903029565114 0.24181306101309494 0.2650927204301089 0.31790156404414793 0.10194427747817646 0.2209950979897418 0.28447051962729225 0.24560844567695894 0.21897638138922268 0.21772379440862855 0.21103356310418556 0.19951930792182437 0.19403938528839607 0.19404117968755677 0.19680178731744227 0.19750499431527727
51121021300345:	0.3590855317028223 0.00481075816934128 0.1688102347016632 0.17031614351593402 0.088226126329632 0.006062057172758144 0.040667147742584744 0.042462818507176946 0.022965677297186755 0.004083471767992672 0.00947135944725526 0.010079995783356204 0.00571932372218274 0.0035783682810765845 0.004817833616232804 0.004900073509345146
511210206001566:	1.588644477779786 0.0017231640118992124 0.7889182284009825 0.7890549369941322 0.3946040218783669 0.0021678844583299024 0.1980931234329495 0.1984735727090863 0.10001578766355929 0.0014338266112548818 0.04813719911312836 0.048227397651991334 0.02361355345192394 0.0012736268734789258 0.013510962677406911 0.013536988714552436
511210206002459:	0.4021127562427729 0.008735277249035155 0.17821136800832213 0.179619030504487 0.0935824991456352 0.010478114645898234 0.04642079637335784 0.04925696645272345 0.028711499907215467 0.007574704878880849 0.008008370035468913 0.008762045396207523 0.005798241879203784 0.006857572421000929 0.008921122071393244 0.009081864031410107
511210206001928:	0.8109387046330165 0.005377275740577805 0.38977918180940807 0.39031854790921744 0.19682280566819288 0.00748371972189826 0.09868772356843815 0.10024996022677767 0.052469235861847464 0.004599290283131846 0.021301609116617836 0.02170834257699812 0.00991657313780287 0.003982607150061434 0.009431032172213758 0.009528073193919843
511210206002026:	0.502538129729421 0.0053772757340043225 0.23788715274102767 0.23877733806415882 0.12129121237164243 0.006553113609214976 0.05987572976555989 0.06154811168818051 0.032954611892085185 0.004648405701753797 0.012755473361120727 0.013236699513830634 0.006657769220026667 0.0039660089458047115 0.0067312691279505996 0.006846640580027763
51121021300344:	0.38742740703210204 0.004951986573323905 0.17968099996063971 0.1809549968344689 0.09268783189446593 0.0062417807139804465 0.045056676545164376 0.04695548491604767 0.02580452978709516 0.004250631790144156 0.008875023721568875 0.009636200456915378 0.005137971232337299 0.003715073582422587 0.0056133759368413826 0.005666628573676364
511210206002438:	0.6879079823656872 0.0066659972915072375 0.3229381598952859 0.3240854440693761 0.1636676137137127 0.008426046472979194 0.08293143844141186 0.08462100297315162 0.045366187357863595 0.005652776427211796 0.016104239097991378 0.01676739420090657 0.007401967196661953 0.0048225020415888975 0.009466037297893621 0.009557405227746714
511210206001102:	0.8271242110384253 0.009192190141035896 0.3862746706636046 0.3875716077015235 0.19544405710914917 0.0123517996009379 0.10003011256265376 0.10189105688402213 0.054966299971834665 0.008096881192358383 0.018802718896864867 0.019574782127978103 0.00862751651143216 0.006687001380875207 0.012238797184278699 0.012284319930484238
511210206001648:	0.8016172471676225 0.007741577897901212 0.31122180683592726 0.3101323595282172 0.1962702985350313 0.0719206759424736 0.06931228935041854 0.07790253737121218 0.05134551449138616 0.022156184881619953 0.019996610865915285 0.02117045544217235 0.015197708222538832 0.010714086656207074 0.01141981052337148 0.012005101497722145
511210206001569:	1.2662521254423726 6.467622546247486e-07 0.6331240530666867 0.6331241161725187 0.3165620957927479 7.983885560693121e-07 0.15828132655180785 0.15828147549884614 0.07914103090249026 5.323569342491938e-07 0.03956981595697762 0.03956985157315878 0.019784737480036344 4.801245199538274e-07 0.009892996358834196 0.009893007374639091
511210206001332:	0.8363685417662777 0.5039917655642357 0.7339387070400288 0.6869585988516019 0.6562366989912591 0.5312697096390346 0.45377942383919684 0.47210151915478066 0.39154952623094214 0.39083421303375987 0.4169653845011067 0.4229195751388162 0.4149852373364069 0.4050435310144413 0.3979010920082351 0.39522898272775814
511210213001064:	1.2535228993758838 0.009719694758938432 0.5961808677085084 0.5974410015533084 0.2998254763207431 0.013180785297837986 0.15353771013188452 0.1559221425388265 0.08261651309478821 0.008602755206643055 0.030695573534514162 0.031624411553492895 0.013836301170208204 0.007090907951038976 0.016049915706335963 0.016167331962912725
51121020600676:	0.4086293876204737 0.010827124642200028 0.1708119354067091 0.17421847482491368 0.0929797850391209 0.014296059991284187 0.043077230244876426 0.04776558824166514 0.029660804994052214 0.009752303350170669 0.007333667310941137 0.009342943776552978 0.007429717032844803 0.008002741901194354 0.009930017458828062 0.01002072426610144
51121020600674:	0.5885604152170079 0.010827124842372455 0.264362934896803 0.26663439286990026 0.13653170684602844 0.014282821693548269 0.06939808904800422 0.07266429041286605 0.04147668056130528 0.009774466052381607 0.011663291072102422 0.0130327081597685 0.007440385929355115 0.008001091684976138 0.011415317486347906 0.011515660524358845
511210206001436:	0.7191631512899308 0.0037703255131417697 0.3475663389597929 0.3481447096137367 0.17496523959145105 0.0047539982826561 0.08798353944767758 0.08914734418162738 0.046352338725715925 0.0031396910190164694 0.019349314835952865 0.01969353407002472 0.00914433074816163 0.002785732247723234 0.007836103516481443 0.007905428231907782
51121021300269:	0.3968960712665288 0.00043701154200895856 0.1973294008087737 0.19744627106953783 0.09884336197279942 0.0005043928539364749 0.04941165743933781 0.04953826800806349 0.02493491932278921 0.0003477587767213191 0.012124206235328332 0.012161937820309804 0.0060091861674186646 0.00033102792155953204 0.0032760155965109125 0.0032857123855615984
511210206001555:	1.3937513193453521 0.030984102078851605 0.620258804248079 0.6188569811069347 0.3047685738767653 0.02913323724529196 0.17937156969448018 0.18238887182590902 0.1044471730077217 0.026112559434065413 0.027687397661653537 0.02859502676091984 0.016008705767771508 0.023446502569357184 0.03240211547130108 0.032663156271318765
511210206001933:	0.8396540225464725 0.005377275740309215 0.4039148676126192 0.4045512187463159 0.20331960750906122 0.006800207528404627 0.1030169587378912 0.10440634549406204 0.05461235539576594 0.004492811156686545 0.02190703737775926 0.02224164143597901 0.009868392170619267 0.0039867864518238144 0.009919221766405856 0.010002880717046823
511210206001208:	1.56165014871356 0.009806664445375386 0.7503304598450886 0.7514121937415105 0.3763585743923181 0.013317628882759518 0.19247170506454114 0.19465272685043045 0.10190377836860369 0.008686219103964296 0.04023156987275014 0.041036426609271 0.01824922804580636 0.007157528339989849 0.018548391708772687 0.0186641266127766
511210206001105:	0.7184015233165031 0.00919219014047249 0.3327302698676325 0.33337061155442416 0.16709393523688168 0.012351799600625171 0.0874280138011098 0.08887191831740104 0.04838930374833477 0.008096881190997853 0.015287071750051848 0.016125483429040594 0.007493910234467701 0.006687001381208799 0.011312546564489304 0.011381308866569842
511210213001211:	1.3929209908628286 0.004784362283781835 0.681897069732008 0.6823136002180458 0.34137541400183363 0.006029581735056892 0.17291894140018352 0.173977148752417 0.08917699134470221 0.004052265604654294 0.03934311022884677 0.039623472243911974 0.018468772178920474 0.003553527311656271 0.013939123303676344 0.013980376333297989
51121020600751:	0.395082243324667 0.01082712458929237 0.11810431882540562 0.11902413551135253 0.05748918072644035 0.0317099540266949 0.059790802628934436 0.06381978025054601 0.053303065544055145 0.04226801596595034 0.03769665678243922 0.02765567779590952 0.023003875851618144 0.025789976567071677 0.022921524032047096 0.012849599255699054
511210206001090:	0.3586262405794061 0.009997517886325325 0.15188220991237075 0.15460485506102573 0.08490136853596149 0.015126979811538785 0.03315886379791816 0.03556782580247777 0.020712109073184385 0.008203696971284664 0.010070581603541068 0.010637694791249134 0.008068907550012074 0.00728124057980065 0.008269630572017924 0.00822728594649136
511210206001631:	0.39996985314672817 0.023573253265285473 0.13555860638634828 0.13563563435968468 0.1169296295810625 0.12065006795039256 0.09813434541822957 0.053801296940372445 0.0391243486670731 0.03553103981469161 0.024485929776197766 0.013171099774253727 0.010104095383776848 0.009946982266883016 0.008268687228547929 0.006584068675490866
511210206001056:	0.5319962677350545 0.008505149480444266 0.24250908935267865 0.24445060626830228 0.12497135120237846 0.010832270525178135 0.062400819648905766 0.06510055577969814 0.03656875447961087 0.007554423931138946 0.011110390799930292 0.01231498609072145 0.00671492367465466 0.006266481030196093 0.009262389022589697 0.009363171912010285
511210206001419:	0.6864306839230574 6.467610082313241e-07 0.3432133166630194 0.3432134179389758 0.1716068442502977 7.9830624186805e-07 0.08580351501341525 0.08580368954618688 0.04290212642620154 5.319063057834247e-07 0.021450423977097784 0.021450469854827032 0.010725069034130485 4.817893262328981e-07 0.0053630852622043685 0.005363099283450631
511210206001632:	0.530678300314468 0.0068361877275220535 0.2477041938452835 0.24863172469677056 0.12624864029303143 0.008448581934101652 0.06408020068819788 0.06575761572026771 0.03578694439561347 0.005919589551837739 0.012280589871554275 0.012728810834463616 0.006104222775449075 0.005263606945633696 0.008391586585381418 0.008467050900396941
51121021300267:	0.6919893741865931 0.0011768674203030114 0.34336629338457053 0.34363832730511706 0.17160386978205577 0.0013487721582326163 0.0866686507214613 0.08664946776176592 0.04364879766473732 0.0009449709356994955 0.02085708476752762 0.020855057793324232 0.010078652408280023 0.000914197574701488 0.006065647614695857 0.006065646015734828
511210206001650:	0.6061549468986068 0.00807200136885753 0.284750472768815 0.28560686516989936 0.14467023795693576 0.009789280885348561 0.07384182393210861 0.0757671969724953 0.04119089574468588 0.00699929701784605 0.0144152869920842 0.014838379548147998 0.00722564443955864 0.006299313543850529 0.009826863260053371 0.009955659536693374
511210206001642:	0.41852826038426344 0.007363083379906342 0.1887533923852429 0.19000133967963972 0.09813818361227228 0.0090249955655582 0.04864934887038541 0.05115158077249903 0.029076218223325834 0.006380692000587433 0.008484517045517018 0.009211086552449513 0.005215347113026752 0.0057075992386472554 0.008001878760109302 0.00814074887750251
511210206001636:	0.5361591168073059 0.007362591493670659 0.24978905875016952 0.2507334039802291 0.12749501231561308 0.009031087562426455 0.06431145528919277 0.06622956575245924 0.036194293545490135 0.006380779247920849 0.012342510767139658 0.012817050817291384 0.006367079080107939 0.005711171506741709 0.0087744362061583 0.008898819412162522
511210213001539:	1.3573163631176701 0.005355604503358696 0.6636097245814397 0.6640770650699199 0.33228730928028594 0.0067328684013323314 0.16840316634263186 0.16950498781762582 0.08703384865380066 0.004750492504720326 0.03804818661299657 0.038389800338655695 0.017886817186666692 0.004127688670507929 0.013681807609852147 0.01366950797886238
511210206001342:	1.370662739193288 0.004764531117839514 0.6707730128094308 0.6712059458092158 0.33586978136338685 0.006010802246809906 0.17006246292597202 0.17109068814616613 0.08767356325279078 0.003987328600772031 0.038772802569614476 0.03905880489734035 0.01827199787555626 0.0035038925929901633 0.013716430025644632 0.01378999391333559
511210206002180:	0.36651050286863657 0.006665997266068257 0.16666039078057868 0.16900990767879484 0.08875265253593372 0.008426046490915839 0.03994261564797266 0.04298560825262392 0.02448832104760398 0.0056527763625468805 0.008974306872855121 0.010137085696834204 0.006517841420217698 0.004822502065337248 0.006115008040089728 0.006230828623036553
511210206001418:	1.2498437232590878 6.467621059376544e-07 0.6249198662631177 0.6249199303195276 0.3124600064551891 7.983885943579668e-07 0.1562302658250556 0.15623041442660288 0.07811549593480979 5.323565658673664e-07 0.0390570591001263 0.039057095699319797 0.019528364597995628 4.801246243340107e-07 0.009764796401214387 0.009764807922577097
511210206001552:	0.6693695091396071 0.00537727574051082 0.31246965838218704 0.31329449679196036 0.15954923680441133 0.008123061804723747 0.07857639285097197 0.08076010173606009 0.04310887779487425 0.0056280513527515565 0.016617440444030764 0.017159368427996032 0.008096151167550992 0.00439300494581694 0.008416097958017541 0.008585538027001526
511210206002433:	0.8187874298113117 0.005864004196182438 0.39214629754767943 0.39296943860981415 0.1975777412170927 0.0074147262497226245 0.10000772979791213 0.10135145508389633 0.053161763089328594 0.004951268646100027 0.02107795897810502 0.02150874082683783 0.009676369987813118 0.00426631409009835 0.0098925764511135 0.00996815399227189
5112102130030:	0.35974577585471734 0.339703943194434 0.3597457758425513 0.35974577583905804 0.3621507347810779 0.33144576257087704 0.3764384188598972 0.3626452980925528 0.3414598540314002 0.3086856316776224 0.361677082613222 0.3499516407074288 0.32242099133240126 0.3637027884435851 0.37568466985812377 0.19312722012991082
511210206002069:	0.42154694753660665 0.01820732238383776 0.1697121477746559 0.17181451395112 0.09194077773963584 0.02068414044311317 0.05113491491876093 0.05462748431864082 0.03552352568424901 0.016010047434003093 0.011021873240882253 0.011169418405346245 0.012166413059127502 0.01500595279164147 0.016924734772789076 0.017204379577346326
51121020600683:	0.362995023195098 0.009997517888378016 0.08516887006991507 0.08644907939806469 0.06207602509001068 0.06446044534615226 0.09038199586840896 0.09667095445318706 0.07851586837064321 0.04093618364641615 0.014797999293809603 0.022026436915195225 0.020974897314619902 0.012746449677532273 0.008245130738453484 0.008741102742862088
511210206001641:	0.39592609944781154 0.0073626033653657824 0.177915733925227 0.17923763488230526 0.0930873741459835 0.009031087562033397 0.045461253543588855 0.04808143647294017 0.02751594580472136 0.006380779244951146 0.008220578810824547 0.008979264113402972 0.005406020545678497 0.005711171507579656 0.007745497926923848 0.007889137748595999
511210206001561:	0.6918133558049736 0.00844483443083995 0.3208263412962582 0.32180812645173257 0.1628516764698285 0.010818550339090634 0.08392768471105672 0.08610766510112287 0.047114874750518704 0.007242486698215638 0.014352279456950888 0.01498641045127101 0.005850260939484968 0.00652547799598676 0.011224206258485116 0.01137834786997429
511210213001105:	0.8807756090978965 0.0053556045027510395 0.42508457455935805 0.42591069567028855 0.21376086142405412 0.006732868401719408 0.10870679062804502 0.10992238244271295 0.057326647131869114 0.004750492503110398 0.02324569144635528 0.023609040521851032 0.010520182219095871 0.004127688671015578 0.010029560755572294 0.010019598759358957
511210206001694:	0.6983620632078688 0.008444834430976501 0.3241774893415021 0.32514915588283305 0.1644733927919307 0.010818550339042136 0.08481119164499006 0.08698988738993398 0.04755685178781788 0.007242486698575794 0.014553945250849106 0.015189425849594948 0.00593046466278577 0.00652547799589149 0.011277940663899184 0.011432976533884752
511210206001437:	1.2211469451767807 0.004473274341549243 0.5964279548201737 0.5968544415711391 0.29888382804528096 0.005642425327112442 0.15106535771296814 0.15215201304345258 0.07812057869640589 0.003717437927073547 0.03430457380456691 0.034584924302056494 0.016149973663555327 0.0033102248377062005 0.01235882411860683 0.012426943677297261
511210206002184:	0.8837172656438533 0.010781243042608059 0.41266714610335226 0.4128373872932813 0.2053192258663318 0.011789221171380296 0.11028613193667636 0.11145891045995497 0.06003064361486928 0.00857261994402783 0.01956442812318911 0.019967557381761834 0.007923493733245785 0.007543710557572524 0.013799459070873052 0.01376335341734731
