Substation:	121144
511210206001555:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.49999999999999994 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001980:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001253:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001524:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001312:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002370:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206001649:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002306:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002366:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.49999999999999983 0.5499999999999999 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001600:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.4500000000000002 0.5000000000000001 0.55 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
5112102060055:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207001561:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207002132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8499999914611053 0.8999999851016875 0.9500000000000001 1.0 1.0
511210207001460:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999996 0.49999999999999994 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9 0.9
511210207001445:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002302:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001490:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.849999996765623 0.8999999931353214 0.9500000000000001 1.0 1.0
511210207001761:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001477:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
#############################################
EV Convergence over Iterations
#############################################
511210207002674:	0.5816031990663705 0.003981723949126202 0.2765759387944249 0.2765754574771873 0.1296263131269231 0.002802487127334103 0.06714275432531536 0.0678988999973723 0.04537516048691335 0.004102305835255263 0.02268461430261343 0.02269320172361024 0.011763670356860033 0.003824530508050862 0.006897254882026571 0.006884163214134247
511210206001347:	1.1516419874437556 0.29090752648282214 0.11032885063032406 0.1089373909042728 0.17190166302314802 0.2686972572857656 0.3276506999218099 0.33622547075529413 0.31598400594687837 0.29129297529822 0.2767154042763436 0.27446168217765055 0.28009402134142547 0.28739951486858495 0.2920445996757503 0.29318491144974185
51121021300731:	1.1491559609541813 0.6299167082266575 0.9936347841917831 0.991410199650372 0.8554959512487392 0.6934869785935628 0.5954150831038246 0.5737188491718476 0.5917765766056303 0.621308310857673 0.6410441311152545 0.6463627157225121 0.6400657111395942 0.6324240491294383 0.6269346129666574 0.6263552037412324
51121020600188:	0.42456280569590876 0.0001812798569424018 0.21203703696342954 0.21203703689510342 0.10456536623563752 0.0001668549153451594 0.05238586232757215 0.05239583629089669 0.0262447200393911 0.00018818694015917023 0.012993008253085941 0.012995099071192678 0.00645810777186629 0.00017959654279921106 0.003356739092474673 0.0033572949054543086
511210206001635:	0.25919994958110465 0.005575730247976768 0.11409572348177367 0.11408395540004017 0.05551991986534894 0.00405962484196061 0.03370967346285258 0.03417853708779981 0.0197320608720046 0.005463313706925675 0.0036071030268720744 0.0035919974596021705 0.002635760583618177 0.005378629774160613 0.007116565545648566 0.007135485531569188
51121021300319:	0.14103478453482576 0.003673591077356252 0.06218490454098651 0.06216593889680027 0.03046455581115325 0.0025919318079422747 0.017906150698332207 0.018156839393341128 0.010472832639229419 0.003559120874885359 0.0034204984609179138 0.0033740814124734284 0.002778508830732202 0.0035285367550566896 0.004241376855188909 0.0042535140575157586
511210213001321:	0.5709071664942681 0.0006937348509926398 0.28246716459040866 0.28246716454850224 0.1340652985368699 0.0006118071520883154 0.06712568805280376 0.06720654317013512 0.03374100333605346 0.0006297134186042185 0.01651260927487702 0.016511048654675172 0.008114399456436818 0.0006291235522123158 0.004601285713486552 0.0046173880749153925
511210206001952:	0.7305095613131735 0.00823513890416977 0.27188595008344657 0.27188594992246384 0.1563710402783943 0.05637374108920093 0.05428709302333635 0.05238371168193003 0.030760572639229822 0.02157894665241097 0.02779883137182799 0.027561184511234262 0.01988396962330776 0.011759517016193084 0.011303470575576562 0.011993356548954658
51121020600116:	0.2336244154226977 0.0018049882476014608 0.10815986472711651 0.10816684135628013 0.05521403369542354 0.0021371325323541403 0.02606144249379227 0.027185069066606185 0.01477321141668283 0.002306523084586593 0.005293611942751647 0.005511865977547822 0.002532032297733946 0.0015587856004173168 0.0030015396173950957 0.0031047777299387422
511210207001459:	0.7491997729880278 0.002672620469516563 0.33385153111580773 0.3338471235040603 0.1506934364808504 0.01957077425469632 0.06830953179342845 0.07014618907423621 0.03879744646319254 0.021800510590720423 0.01964836741715943 0.015432398332166976 0.0099723560326076 0.009305094214670366 0.008487692428848581 0.0066219457627367225
511210206001950:	1.2690997991686863 0.027147280775280933 0.372317116811507 0.35547304135779206 0.2484654132641686 0.19322164499843575 0.17459538623571105 0.12897089065257042 0.086012012570773 0.07074242221743547 0.06733500437139046 0.062009396673579215 0.05123482768255048 0.03932792969746992 0.037214846423320395 0.03755626344030307
511210206001943:	1.5072500024675293 0.0004934309105507805 0.7465644205106047 0.7465644205101177 0.36035977366119565 0.003377664162763821 0.17697750512159852 0.1778431281984897 0.08341862477136795 0.0012929308401093656 0.04162793057334621 0.04184514245631584 0.021086941077028538 0.0007045618956685768 0.010477387440805922 0.010572271930078349
511210207001258:	0.15166249560942607 0.00398204930049371 0.06734165708915667 0.06734023805054849 0.03395672114731255 0.0027991619999803946 0.017847593912875458 0.01857332301481494 0.010870955540015369 0.004105182382931406 0.0043406407011361515 0.004388524751876615 0.00356174952011131 0.0038242705639817444 0.004389663812118471 0.004431642295466275
511210207001675:	0.5069077147541324 0.002664645805865514 0.24779097839194267 0.24778784870647955 0.11580515782355788 0.0021066527294269105 0.05998832862145226 0.060124156626328036 0.030978608111091238 0.002644664086405305 0.013111354160371645 0.013120368734517553 0.006001812644259113 0.0026040865913592123 0.005695464700076273 0.005713556897453939
511210213001181:	0.5607288526310348 0.002680265871641808 0.273325755874728 0.27331902862951224 0.1289219869865029 0.0020440748531313124 0.06709134566740216 0.06729353400178723 0.03482331081717069 0.0026676653491166224 0.0141651256488644 0.014178441155108912 0.006122130875042597 0.002611814797318142 0.006447661705416551 0.006465813000983058
511210207001593:	0.5918757510409702 0.003939622762657506 0.2823808683620885 0.28238360499848164 0.1295203058406809 0.002836643957831255 0.06694234519475314 0.06770152471448525 0.04607849060101527 0.004042693958800025 0.02317700640396222 0.023185707055164716 0.012038476201132515 0.0037913736866917584 0.006893723392501186 0.006883546207435233
51121020600138:	0.24584656857415663 0.001804988274603913 0.1143267386736964 0.11433706762461371 0.05824217528868325 0.002137132715923636 0.02778528133700035 0.02888112225398955 0.015629853343984017 0.002306523081089788 0.005634751082526156 0.005850521619992157 0.002641726975461295 0.0015587855839490807 0.0031204141720668614 0.003216187034130486
511210207001913:	0.5864780634675485 0.0017727136791291544 0.2848373930894556 0.2848420319537757 0.13365839848548575 0.0020989192102394104 0.06590728141378914 0.06695778026756004 0.03459283839530505 0.0022652805957503234 0.015116263209181793 0.015356670915527256 0.00729366899968583 0.0015309132769213858 0.005362056494624453 0.005456169138078577
51121020600461:	0.5931182565863296 2.0709543833856767e-05 0.296287786762106 0.29628778675995354 0.14141259421580743 0.0001416363629178617 0.07059358322460489 0.07062598953791228 0.03532290525122745 5.4233665066123776e-05 0.017661963527758725 0.017669416685000477 0.008840819733921501 2.952822381009754e-05 0.004415632726098181 0.00441897495329039
511210206001936:	0.5673331076914273 0.004201999644250294 0.27087759288174657 0.2708693271593649 0.12555671645810798 0.0029287694455594365 0.06635514335280815 0.06673994956827912 0.04518312893962337 0.004080498470063822 0.02271026563255125 0.022661179738129228 0.011691541152502379 0.004029015832628068 0.007163102361150185 0.007147382205444797
511210213001526:	0.737488987648243 0.024779723559084754 0.31072595349928617 0.31067709338831034 0.11997092966108858 0.021383713675464214 0.08666456183629177 0.08367046603939805 0.06395708665502157 0.04106360201474576 0.024235366195155327 0.014850374094052939 0.01600881221952484 0.022366388966458223 0.02676864540568563 0.02795825559561908
5112102060024:	0.44959085869435533 0.002120754941881753 0.2065100072626127 0.20399518416662174 0.10625392992396047 0.020580613589086236 0.050543735655159634 0.05127348870886058 0.027729432757546635 0.007256919890640708 0.012349420043707385 0.012231914313099028 0.006531560137777254 0.0033526198876787194 0.005122780258624772 0.005314353409763572
51121020600753:	0.29804621305685924 0.00816258792359868 0.12507147467531382 0.12501110714226 0.06068396609161022 0.005847936305821064 0.03876193025081331 0.03961434879368691 0.02385408735432955 0.008234005882414396 0.004041314305028328 0.00402599048288763 0.0047383984776477334 0.007916076352266535 0.00981177187241467 0.009855158097648085
511210206001571:	1.5251477610961948 5.040890589084898e-07 0.7625723164264936 0.7625723149808099 0.3671217597975603 3.56879931308748e-07 0.18356136059261566 0.18356140556372244 0.08623620246930429 4.883313016840258e-07 0.0431175927277874 0.04311763300005663 0.02155857204479861 4.946512362362891e-07 0.010779837839128883 0.010779763944181753
511210206001944:	0.5675885934119486 0.00042618469583418955 0.27802592744494226 0.27802592744297533 0.13320939316822822 0.0029173283461133557 0.06390434759769058 0.06462377791191422 0.03245511768929219 0.001116721950781379 0.01653923592401763 0.016700121974980362 0.008598029278662584 0.0006085360729814244 0.003923464008324933 0.004001862039695283
51121021300228:	0.5914789934126465 9.341969949792922e-07 0.2957344126981196 0.2957344138794557 0.14227389284106562 8.863311895908062e-06 0.07113509840847355 0.07113655921200397 0.03556937737388891 2.6909871727417952e-06 0.017782837673712488 0.017783191425811872 0.00889138874754814 9.296390053382764e-07 0.0044466724042706626 0.004446763652983048
511210206001658:	0.7674728428475542 0.000302424775692479 0.38005239482529696 0.38005239482403974 0.18545313408973574 0.002070126355713292 0.09085220635610024 0.09146951490772527 0.04598930352849787 0.0007924271384012644 0.022848155188095506 0.022994751696054073 0.01161589220588631 0.00043181016402039815 0.005667460508980554 0.005714223265932963
5112102130032:	0.5659018223673437 0.24248497481052841 0.24500704698305878 0.2447496589241203 0.2328574562753483 0.22821131350603027 0.23506765988535425 0.23753929262795268 0.2427941391366678 0.24460841560568633 0.2437967316482255 0.24258358813597428 0.24177254598676823 0.24145005997786315 0.2415846191700712 0.24194378568914224
511210207001427:	0.6046772209427799 0.003981928883964882 0.2883554117969307 0.2883590635225903 0.13279486404496937 0.0028003678079641606 0.06837411599058567 0.06919277137678238 0.04574466383788555 0.004104117009422332 0.02262105815111881 0.022660706408723547 0.011694748169531267 0.003824366705862152 0.007055368743214893 0.007064965445973019
511210206002432:	1.2963377133505225 0.003584576233984799 0.6369359045706298 0.6369254030596384 0.3055235240616464 0.0024929099699328816 0.15580542132741432 0.1561603190329167 0.07724996162340203 0.003468921732895065 0.035856651787076615 0.03582274312343461 0.01706966454466854 0.0034401124369757025 0.011771079717323637 0.011777006334969439
511210207001403:	0.2653822870699011 0.003981199727384969 0.11904464758728799 0.11904466448942615 0.059246400459661806 0.002808297897956062 0.03217503464096451 0.03294140455433928 0.018431125297293457 0.004097680643585319 0.004969873640386586 0.005103402529537347 0.0025804777124637055 0.003824950902719213 0.005439915071712503 0.005479509842933612
511210206001538:	0.6057991892470319 0.000131607157936997 0.30108215265723276 0.3010821526545417 0.14205417685051966 0.0009007895691577959 0.07017947505783098 0.07040217854676302 0.035243644643610676 0.00034482448677014706 0.017706958446211802 0.017757780433695292 0.008949892026062837 0.00018788709856987188 0.004358552537776908 0.004381464771558441
511210206001054:	0.2530829993830801 0.006353082474508234 0.10794795508075668 0.10789830718012171 0.05258902676070048 0.004487909963837235 0.03251858784310434 0.03316538318449301 0.019621802132486047 0.006335249989829403 0.0037367987041389446 0.0037175724635447483 0.0036463782573069956 0.006136791814930646 0.007721126083416885 0.007753071300959504
511210213001527:	0.5856044289998464 0.08707757639631993 0.13427599179716593 0.13085040840284315 0.07831232439270026 0.07404731990311471 0.0977395246425215 0.10084998306452676 0.09111731617791863 0.08161370472841945 0.07680219017839093 0.07610998484639693 0.07833649943131894 0.08107412181484956 0.0826280685442343 0.08276990970284522
511210206001140:	1.1611852980317587 0.006888808125381479 0.5593226767994841 0.5592884753836421 0.2659407132978211 0.004889403982511223 0.1392116180230815 0.14000301583589544 0.07020717848659415 0.006896883100927922 0.03023471401467011 0.030169064812913923 0.014203609303220226 0.006663408643736137 0.013149156940460807 0.013188548756718694
511210207001523:	0.5723511592106951 0.18766413498748205 0.1754045433052331 0.1737215835156762 0.17774661360876068 0.18139646598021955 0.1844926907984612 0.18434930006350092 0.18487939449694712 0.18316781044909058 0.18426100326675118 0.18635026463696747 0.18657903995330538 0.18872054108998246 0.18665610232463958 0.19062958772234073
51121021300311:	0.23799892052378327 0.09159794924433319 0.127712933455899 0.12788837149866 0.10799905644551498 0.08869461272287808 0.07921954122044508 0.07876621316340338 0.08328431218778527 0.08865679869733163 0.0921012362831072 0.09298008922639632 0.09220523366230494 0.09105893667146275 0.09046149081359763 0.09049240790481151
51121021300274:	0.6002264928999662 0.0006937348507953758 0.29714183963013463 0.2971418395901525 0.14011241962137647 0.0006118071517873566 0.07015237344773517 0.0702393174702143 0.035265102929980995 0.0006297134186465825 0.01725477507970858 0.017261248779910136 0.008492719493545202 0.0006291235521978763 0.004802809786642529 0.004825554346956119
51121021300267:	0.5803279385049241 0.000987820925970043 0.28784486466670595 0.28784450777645315 0.13356530922351081 0.0009152998955651365 0.06793643541583877 0.06794554955738541 0.03437447973830632 0.0009815974076833897 0.016008233812538377 0.01600370440391775 0.007614890340339465 0.0009808784164253392 0.005045122010173818 0.005050512652997951
511210206001422:	0.24073857988771588 5.040385527471376e-07 0.12036780641760121 0.12036780413495095 0.0601837761134166 3.6133971288279435e-07 0.030092387297549997 0.030092428991398062 0.015046436177531602 5.511291310606558e-07 0.007522586457454797 0.007522588966567173 0.0037610753237423173 4.95456654957991e-07 0.001881182046574792 0.0018811765687539903
511210207002307:	0.7787464914741724 0.0029225691128662245 0.37687756868578676 0.37691818243864256 0.16371291671443747 0.0026627694169246174 0.08063183852508826 0.08209791292014201 0.0417607408972189 0.0035694585744454666 0.01919676637984739 0.019325797398320403 0.009482105884705485 0.0025873062966734538 0.006527182615727065 0.006636485154645045
51121020600196:	0.27319348269809673 0.00029414892012269753 0.13605737258608236 0.13605737241685764 0.06182264768056279 0.00027077100834123623 0.03115015913636486 0.031173620850289446 0.01569626326138053 0.0003053576400107257 0.007546153579723012 0.007550661294649139 0.003683982759034993 0.0002914199699248244 0.002142942830714312 0.0021441402103039345
511210207001595:	0.27877084989537354 0.004137945281629329 0.1252798176020288 0.12527827489220214 0.0619791926384099 0.0030615999126924007 0.03439966029177597 0.035082043246213175 0.019643763453289022 0.004230561576798531 0.004817633968074576 0.0049593152629209295 0.002223778801060066 0.003993396245156894 0.005802016137638037 0.005837113461361991
511210206002180:	0.15253024778973714 0.005016669951955735 0.0645060866675351 0.06449082716601048 0.03157527571573717 0.003491531523721364 0.019424113014722893 0.01986525727613271 0.01199406763167772 0.00493775898155839 0.0041230929060696855 0.0040822943825167 0.003914403515533022 0.004824642468368184 0.005559053612991906 0.005581200311904438
511210207001598:	0.6807021522656821 0.07754130588252729 0.18250141631291128 0.18250009831664402 0.0970311888199064 0.07921346187216738 0.11813219061596458 0.11193656823023752 0.09722066924586142 0.08248368891406706 0.07400090198399195 0.07241990823440665 0.07477119586684312 0.07743326417225783 0.07902968936282441 0.07920007325580754
51121021300243:	0.42433694493217894 0.023477790963239348 0.17052046901071763 0.17047575017163408 0.04100790939667035 0.032252539842741616 0.04644350576954673 0.05422438558067505 0.05012604462995451 0.035615419777404754 0.02238334239834092 0.01738089359486307 0.018573304618253517 0.021512948120681104 0.024012707382941003 0.025072317843192513
511210207001457:	0.4624381955872816 0.06942624758786418 0.152230742288042 0.12986987126263455 0.08160482412282723 0.05378312619517452 0.06186683549450469 0.06158428532480798 0.0530105982099967 0.04959067506254902 0.0493463764582297 0.048561894543337314 0.04780276841391099 0.04778576677583215 0.04804779150846028 0.04816906169028459
511210207002321:	0.2961623705342833 0.0007359288513541702 0.1467099896616188 0.14670998982547578 0.06246979061226757 0.0006479775279004616 0.03191731841080335 0.03192842878458899 0.0162150207223269 0.0007548765176459936 0.007400259883171424 0.007399377656272623 0.0034912532887343647 0.000730462901311004 0.0025093640464347307 0.002510013603024897
511210206002183:	0.14692772537848617 0.005230980015924949 0.06125954461868707 0.061217718573280795 0.02986725302233424 0.0036337670072829407 0.01865669130518487 0.019106864997636933 0.011709884805130771 0.005150449593201575 0.004260185848196254 0.004196524867945208 0.0041331739998095385 0.005026104535272875 0.0057118321040423164 0.005729208192921234
51121020600211:	0.25733182115947106 0.0006511375247071124 0.12747411987654064 0.12747411989006807 0.058037883476154635 0.0005765334215198462 0.029662979220323165 0.029664539848598664 0.015055229929340892 0.0006693858677724271 0.006887435765252993 0.006884342740290424 0.00324800966508864 0.0006460575178178978 0.002315464241989425 0.0023156260485626386
51121020600675:	0.4631100303992817 0.008162588015430197 0.21365033667565023 0.21361954326817897 0.10584888776749868 0.0058514652505833415 0.05827103056811602 0.05903025000890588 0.03263478584913366 0.008233027096635542 0.010951246230147904 0.0110074293330246 0.006797422189947504 0.00791598260418826 0.010320138893459339 0.010370922684550575
511210207002167:	0.21838189734742786 0.002922569058515767 0.09688606103847547 0.0969035371127805 0.04976810865344845 0.0027426912354181067 0.023480416205541473 0.024987984898984683 0.014293451103346148 0.003562273668854488 0.004306544071945914 0.004505058970654585 0.002366859252501973 0.0025904685079682637 0.003815123220243797 0.0039510659704960266
511210207002305:	1.145647902737443 0.002922569114213682 0.5601318040883307 0.5601411939798534 0.2696887516142406 0.002645609063832511 0.13397534025428623 0.13552667809675997 0.06849524411734269 0.003567777231918954 0.0315487377648519 0.031770582195772286 0.015353903549600903 0.002587466420539827 0.010006275497952608 0.010066762713508128
511210207001568:	0.2769628889234054 0.019514228751575505 0.09966611299829704 0.09914718585324694 0.049703640308214135 0.05666809566939429 0.05816674324532107 0.03285173077485381 0.022256595524434444 0.02956218273253138 0.03003042346125522 0.024820115369217608 0.020046584363890167 0.018021667343858894 0.01770470960823626 0.018242190103449282
51121021300732:	1.314254772285948 0.2006102722113503 0.1566028739233101 0.15563844540190905 0.10604616949578911 0.15163117085729735 0.22056774054725933 0.24251349829542257 0.2314773683411028 0.21201419371613858 0.1981347049891625 0.1930786302853441 0.19381171849177145 0.19771667607404644 0.20122904521911236 0.20282071443241276
511210207001432:	0.283625187681124 0.003981026908713042 0.12797319311394054 0.12796739177595065 0.0635195572264183 0.0028168224047096647 0.0347349041152182 0.0354639811802103 0.019757500513319492 0.00409177544059039 0.0051682857273471884 0.005315472412192108 0.0023560702568646633 0.0038263029011706127 0.005647325539284637 0.005686880954941891
51121020600480:	0.23426813955098666 6.436458901143852e-05 0.11626013525382008 0.11626013524820766 0.058256097627785226 0.0004404792199722045 0.028803763294693988 0.028875624863851448 0.014442706827894463 0.00016862529555569978 0.007277317327048195 0.007293533691584738 0.0036777652217644032 9.186649361883586e-05 0.0017819357628831977 0.001790175556450402
51121021300730:	1.1524281592081729 0.17941596749205194 0.19295880121374795 0.189226775967538 0.10222600579805076 0.13132782684993735 0.2000270088803181 0.22083711046602605 0.20724952529778742 0.1896291455513269 0.1791881608319693 0.17478355054221226 0.1742001845085224 0.1768457342580496 0.1797063758164756 0.1810846408942776
511210207001266:	0.5924914175754118 0.003981928884037012 0.28213463387573273 0.2821330221555264 0.13060508414132793 0.0028003678084919004 0.06730607711937789 0.06809453071112996 0.046433274359515636 0.004104117009389831 0.02307558416402358 0.023126920917341445 0.011970571801632884 0.0038243667058801526 0.007103462620890774 0.007178323077082424
511210207002138:	0.13880712090733444 0.013772539543153522 0.06698984146701205 0.06698150237879698 0.05111207652062128 0.016394817517288062 0.0211592330039201 0.026951669392153838 0.021173512255317006 0.01375037142689365 0.010084094036363093 0.009945776721307179 0.01004193494197658 0.00834194252282906 0.004959494577273818 0.010239508214210541
51121020600111:	0.21173100295335104 0.09087855979232506 0.15806873706224914 0.15788338287233689 0.1224862848835321 0.10079591876758909 0.09465807475386594 0.08561622857789215 0.08279973789170837 0.0858076600970157 0.08834319493515613 0.08880233006823013 0.08914536869059148 0.09029643134333805 0.09111064667310705 0.09123075619818788
511210207001436:	0.4038253801134653 0.004137945287229814 0.19198150078812068 0.19197850745060177 0.09593169256620156 0.003056382225634153 0.049591519532218346 0.05019738870305444 0.026562095056077418 0.004235073995972948 0.010505027445473623 0.010601792634086471 0.005332501496013137 0.003992153155428857 0.006115399361152418 0.00615325543677494
511210206001948:	0.2580782166926337 0.00433330982289825 0.07174617731600948 0.07174617732033357 0.05523547112576655 0.028493999761464273 0.038831362497097045 0.03317760440968594 0.018394191129171903 0.011165989443468124 0.012460803081423132 0.011458480890015098 0.008271534683550024 0.00616629905838417 0.006614032523586785 0.00671070351022665
511210206002025:	0.5925657135079397 0.004296124403413533 0.28339357042428465 0.2833821978136033 0.13437496347434333 0.0030158593674133355 0.07070130517326853 0.07109088565822592 0.04649983709719969 0.004175135283878507 0.0231654483643918 0.023083551096701002 0.01185747366025021 0.004123335790054256 0.007472966862331859 0.0074888437485490225
511210207002304:	0.7066170307739977 0.0029225691124031513 0.3406834127998279 0.3407056438351483 0.14539421888870274 0.0026376948082083647 0.07146983678584339 0.07299240637545752 0.04053197576414256 0.003566979009253077 0.01794289860491397 0.018158481102738804 0.008785912823772926 0.0025875467033875097 0.006536944819660485 0.006658602692814674
511210206001350:	0.6059936316297954 0.1148095507493262 0.15084382120122206 0.148984929528093 0.11495281163520278 0.08834042457622404 0.08577386923951669 0.09584648219015122 0.1083154688999642 0.11582113220418706 0.11712273641176245 0.11419753200515383 0.11089628509032877 0.10890796005664179 0.10833497818401082 0.10874683409818346
511210207001927:	0.5520990796284327 0.002349717375049436 0.2647160578994063 0.2647201000930039 0.1279015545812162 0.003150744601767225 0.0626010319368037 0.06400327018382541 0.033471191398555325 0.0030935160971299717 0.01399257211399336 0.01429669081253654 0.006725883978177125 0.002013998723407045 0.0055536969135785465 0.005686111699813164
511210207001936:	0.675255592241411 0.0031283157443266845 0.32822208216281423 0.32822344781966173 0.15927816620842108 0.0023330824725017302 0.08075751363796933 0.08129960692342603 0.051331960627862695 0.0032053120486793215 0.025851814988828974 0.025893032796992472 0.013278566355241798 0.0030125855894524716 0.0070032902111878915 0.007040974600660548
511210207001470:	0.5813783970428299 0.003980680256278579 0.27693731121788806 0.2769337827510389 0.12935474171784286 0.0028146076718060468 0.06661749769950029 0.06741312236324616 0.04594526262980058 0.004093108310507948 0.023093874624885453 0.02311920583507315 0.01202518923082986 0.003825369482203727 0.006908034801762526 0.006969258402430469
511210206001418:	1.1774847955202015 5.040906288601408e-07 0.5887408466186893 0.588740846904808 0.28360370782366856 3.5880501866923147e-07 0.14180231302552762 0.1418023581821934 0.06989633664092063 4.879376674374093e-07 0.034947788068506416 0.03494778283722803 0.017473751057023305 4.849725886963331e-07 0.008737283198149186 0.00873727837440984
