Substation:	121144
511210206001918:	1.1354002579089553 0.004053413554480303 0.5548841863931643 0.5548928673699954 0.2696927800220745 0.002865416882642732 0.13880141366767743 0.13924045901064025 0.07151326031740601 0.00396311516176549 0.030526614105246947 0.03055222011297812 0.013608244912318221 0.0039596124670846925 0.012188611415460895 0.012197985451670869
51121020600192:	0.21487919983816553 0.00026106176254295054 0.10695298274274272 0.10695430526645965 0.05341028810225431 0.00022540784809987796 0.02695452668627753 0.026965843055591934 0.013585930668735022 0.0002654130497834715 0.006503592402844902 0.006504663202778025 0.0031613083643192174 0.00025600776527257176 0.0018715391346485974 0.0018725453162117412
511210206001346:	0.7060588106744907 0.216551141565873 0.24476458325423575 0.24414092195047843 0.20463113167307892 0.19953666636632503 0.21607240018652904 0.22209871896002445 0.22079214557857066 0.21784590877935642 0.21393559129408402 0.21261969792047433 0.21257844010938462 0.2129762457903417 0.21376055525529322 0.21474512294340434
51121020600131:	0.18491873031699257 0.0018360867104484783 0.08773947089703653 0.08782296219508257 0.04418509507353866 0.0022353297222106835 0.021955642334353265 0.02228970966625786 0.011691559023742621 0.0023644834337841277 0.005182355622043631 0.0049757639325373 0.0024362685140951468 0.001628173046880182 0.0026110993661750265 0.0026629335225186296
511210213008:	0.23943019543840668 0.13717875030665092 0.16729099704932984 0.16744628600043845 0.16297723505437137 0.15596226350609207 0.14959459022796417 0.1444068166157432 0.14123822910552455 0.14088249299035494 0.1409723209913353 0.14052255266740182 0.1397500336747854 0.13842173358983917 0.13747455728773286 0.1372442147875493
511210206001742:	1.1368176776831376 0.00024541447804149816 0.5629399220457999 0.5629399223610423 0.27281343588374124 0.0031673143101751586 0.1330159963780429 0.13401172834162092 0.06727032669450686 0.0011817040938611862 0.033713475422756746 0.03388297135062204 0.01715711607749755 0.0006063007898196601 0.008279589315948584 0.008382254781031365
511210207002117:	0.2443139647397182 0.0019122119711985665 0.11366190002725413 0.11367458625909177 0.05787359138137866 0.0023280078403628375 0.027597149011521067 0.028787288603641072 0.015600053845104355 0.0024625163441520555 0.005634093312288244 0.005750807751266137 0.002540646127068284 0.0016956781057442946 0.00325060118475172 0.003328918973380194
511210206001101:	0.6017710453991029 0.006601876902687743 0.28018199363496565 0.2802097239967591 0.13337856467378337 0.0049613803087615255 0.07257203164303604 0.07308771006193293 0.03935467577862558 0.006636727211298426 0.012799817236503605 0.01284808353516099 0.005619612251234061 0.0065370168037756264 0.010149295429382072 0.010179153534150923
511210206001645:	1.1423923352291356 0.006077592653288351 0.553041886008811 0.5530603188003397 0.26765747566120607 0.004372047022196132 0.14015605008183615 0.14076589144460042 0.07331033623711189 0.00604247656350301 0.028573495543007917 0.028630586962188856 0.011834180541279944 0.005895323689983504 0.014077051528787214 0.014105635647430413
511210206001932:	1.1643459582364823 0.004053413554888778 0.5692763903636487 0.5692842826799022 0.2737580740616787 0.002865416882521354 0.1407541785316872 0.1411754942854944 0.0724557205845457 0.003963115162029387 0.03103479059561412 0.03104967901038619 0.013857059485894272 0.003959612466735643 0.01228184181955539 0.012288895479887858
511210207002368:	1.249762786386325 0.0007453456123360098 0.6234794240966256 0.6234816372671501 0.3049307499621256 0.0006382080034517788 0.15313599455860538 0.15317153043361867 0.07686590309259195 0.0007527828951198254 0.037629985664806624 0.03763696794639438 0.018564005093179212 0.0007318161348176731 0.010078743712135371 0.010082735358627826
511210206002143:	0.4435090593241633 0.006766721422669476 0.20682454971587602 0.2068294718736837 0.10164255139772001 0.005216160036097923 0.05729199656227058 0.05777207095036679 0.03179720508510362 0.006699871463942775 0.009047080597918889 0.009092928475558322 0.004480470921272727 0.006599159485422571 0.009397408474664241 0.009426334888812796
511210206001893:	0.18481154770167607 0.00021536978506037804 0.08995497908731322 0.0899549819346082 0.04618862786148256 0.002779536271692309 0.0215466409373357 0.022085497456104327 0.01128666454426408 0.00103702945580262 0.005581899324042156 0.005690903304666497 0.0030087009853268353 0.0005320692823364446 0.0013297258396555963 0.0013681493082271497
511210206001942:	0.597855434448395 0.00028764371240135375 0.2927173606024092 0.2927173613220966 0.14548256441198523 0.0037123547914719684 0.06948037545756813 0.0705839090456731 0.035764998226328525 0.0013850511786083245 0.017683010501043442 0.01799386732690536 0.009299685206853035 0.0007106366979261337 0.004321370659567999 0.004473994880599383
51121021300233:	1.1388998585722552 9.369591664451837e-07 0.5694454936394648 0.5694454987289371 0.2771669753458595 8.86258862008448e-06 0.13858247098150644 0.13858357490797582 0.06929271933763437 2.6964808123901834e-06 0.03464460018120046 0.0346448386559823 0.01732216926711934 9.387728304610896e-07 0.008662188425596297 0.008662295098128844
511210207001890:	0.2558594595658045 0.002591950313752754 0.11939865114104142 0.11943531489124261 0.05943150211886161 0.0018429102542136375 0.03139006190648849 0.03180634904532182 0.017021892176691575 0.0026216794663995284 0.005964417917969554 0.006020653044650195 0.0026762816383439423 0.0024705854610943766 0.004050973368894487 0.004110212122678981
511210207001683:	0.5958362194970891 0.0037181932018432 0.28467994473600367 0.2846812828084281 0.14190416510574977 0.002601318661998935 0.07356631999000157 0.0742160875633232 0.03882878021536915 0.0037735907141526505 0.015048310149734206 0.015154446579867873 0.00645832797388905 0.0035519726550964446 0.007658545498881814 0.007701036093436291
511210207001791:	0.2580109289244245 0.002759496165104644 0.1157485917236742 0.11588945026330906 0.05918867344868425 0.014915946288373989 0.03144137705188286 0.030697493771005196 0.016646453950247195 0.004485936732800024 0.006507906800046894 0.0061120937763550634 0.0028750114451780826 0.0027152927699295166 0.004257453116457353 0.004303812174822561
511210207001911:	0.5760140785241157 0.0018032560516080957 0.2797365046126646 0.27975571885684075 0.1407496879136723 0.0021953602661296786 0.06950127409544862 0.07064491819909262 0.03650885685266902 0.0023222046183444247 0.0158388197688819 0.01601666469682699 0.007460527388080073 0.00159906000367953 0.005790906825143081 0.0058614358276940295
51121020600156:	0.5709577133290135 0.027726620287386077 0.22819600420737837 0.228225377954795 0.11732471297983517 0.027294097998788656 0.06745636310803611 0.07137960382829875 0.04822134246559489 0.02870863051550387 0.02508703267309741 0.024885161645924622 0.025236403527612503 0.027492679756545388 0.02932825343377955 0.02946982877336553
51121020600141:	0.2145477757444941 0.0030571304171068616 0.09565558215325909 0.0956773062997358 0.04892554375230095 0.0029279900010541755 0.023609797293305423 0.025075469058233994 0.014292000322901245 0.0037241464126765763 0.004382219222085093 0.004333115987248521 0.002206604668091927 0.002783478326354243 0.00403200647134409 0.004128997062633327
511210207001601:	0.24985903006016041 0.06366587190565981 0.08681452636064695 0.08682063000618162 0.07350807051149799 0.06354076617267863 0.060712492210451635 0.06115458460297774 0.06256020184032464 0.06407146364897781 0.06498900953021562 0.0649728133545933 0.06441436294530607 0.0638800883082644 0.06364858273114761 0.06366235798755913
51121020600127:	0.247656922296669 0.0018360867100337059 0.11571231576522377 0.11571914062434656 0.058853011100060804 0.002235329731247805 0.028144498247172176 0.02931009550434928 0.015819810499384 0.002364483440495698 0.005809148647792168 0.005941010081225073 0.002646923252677149 0.0016281731002540994 0.0032109678740069553 0.0032868582117424002
511210207002051:	0.5821955408560842 0.00846462391677884 0.2722925062441897 0.2722975332626118 0.13720469014129708 0.009393331566248575 0.06794812104956134 0.06910117114250848 0.03681161011416995 0.00886810511651303 0.016775517777004936 0.01696636585034428 0.010542794742017976 0.008368188063990282 0.010212059502230099 0.010308426477419282
51121020600485:	0.5889205378391175 8.476937734485834e-05 0.29406632084833845 0.29406756020926283 0.14364406684649264 8.723857869334018e-05 0.07182525738813363 0.07184837375913959 0.03595328697167786 8.336106294827598e-05 0.01791107888603401 0.017914748572188353 0.008934502902573532 8.069755336827739e-05 0.004545053690895066 0.004547047754005342
511210207001655:	0.5765578964524135 9.369578057370396e-07 0.28827475793998913 0.2882747580532042 0.1441388898128326 8.862615995344464e-06 0.07206865629770559 0.07206963563393073 0.03603571034112015 2.695792450593632e-06 0.018016140547865867 0.018016375497717774 0.009007888434143694 9.33618795499114e-07 0.004505078415868832 0.004505138884042263
511210207001590:	0.7063130025980425 0.003770085245417393 0.34045423508102113 0.3404886650392886 0.1699172046091961 0.0025797972918891856 0.08718888866230722 0.08784365394125654 0.04554349977431207 0.003832737249213573 0.018739132241919632 0.01881548234505011 0.0083790611619741 0.003596244143122164 0.008391496144783203 0.00845734179129018
51121020600684:	0.5973139439725667 0.007727944323341773 0.2758214272565975 0.2758631656632124 0.13603870785146924 0.005850597052694083 0.07562252375642005 0.07635594277250328 0.041825009628425204 0.007804165077485835 0.011678304263751207 0.01182234326797034 0.004892618692478188 0.0076582560196930966 0.011571185496882646 0.011611243573124886
51121021300289:	1.523107577452844 0.000683045651406664 0.7582666363715808 0.7582686025346931 0.3672968147744789 0.0007029605487866804 0.18377842903185151 0.1839596812851195 0.09224255755022971 0.0006715853642406785 0.045510264371305766 0.045544357422038745 0.02256106689612851 0.0006502850498384175 0.012008475359174766 0.012026118835267838
511210207001351:	0.18038349228969097 0.02133511395021778 0.07669643979356831 0.08620651118424362 0.13778893354410712 0.10321218913705454 0.1134689770789184 0.06620749830655705 0.03713829235351598 0.027075979789508455 0.02351141395061813 0.0251985831187425 0.024169586671739268 0.0199195284691308 0.016760040510243688 0.016200034529530345
5112102060056:	0.21552453578582287 0.0018032560274547223 0.10020809359814396 0.10022491697033532 0.05097919673037832 0.0021953603279082647 0.024522438063211843 0.025564479425616588 0.013864480317095309 0.002322204564752964 0.0050158330886670675 0.005068486120198666 0.00222053040966516 0.0015990601377915586 0.002976466146191376 0.0030459590718495944
51121020600101:	0.235649265977857 0.002976103755476528 0.10680464556473244 0.10676644134070438 0.05510676672671964 0.011264196542390399 0.028036427107890425 0.02901573196748942 0.026773135228347594 0.026728106569603168 0.01626356065305951 0.005145906072178265 0.0063107096613524635 0.007697966624239449 0.006099647170496298 0.00438763187875827
511210207002118:	0.48847912420974066 0.002157293792266575 0.12380546965550863 0.12381644375299711 0.08012207618179032 0.041788798940300714 0.03509395299604338 0.029777794392785637 0.01618697380076166 0.007710391317264867 0.013144915776359628 0.016103604035056954 0.016026593138296862 0.015054009745590348 0.01405946456314048 0.013258497397471316
51121021300340:	0.17870687862400467 0.17149284464194567 0.18817451598836987 0.1936309020927237 0.19541447012477198 0.19362745908560353 0.1863165872639282 0.1787068786238701 0.18255359523724743 0.182553595237147 0.19182829017544212 0.19000857764490056 0.1787068786238756 0.17870687862393567 0.19541347508629017 0.19718331465577568
511210207002320:	0.7243978124522396 0.0006594686026274221 0.3610574998175406 0.3610634142139672 0.1518432052590696 0.0005648066274037217 0.07650648505064801 0.07654840818030412 0.03853343081317225 0.0006668799782857665 0.018541759734665774 0.0185527207683958 0.009053083813648164 0.0006473394795660064 0.005243760623594998 0.005249252022285337
51121021300297:	1.1363164381176067 0.0006830456510868839 0.5649560325611678 0.564958829347548 0.27566680990912834 0.0007029605487837005 0.13796129650888853 0.13813612623343421 0.06932417063081854 0.0006715853640700559 0.034062090128731064 0.034092036006048404 0.016848067714927927 0.0006502850500813449 0.009116989211252003 0.009133395530790041
511210207001712:	0.6163859425557838 0.18469298726597347 0.3300679507108716 0.3274131335594666 0.25303007629712476 0.17423497519525136 0.13841417578529688 0.14384461680156171 0.18044580979580838 0.18417449187400223 0.20791558255613876 0.19781561154180927 0.19371361738096893 0.18007407897698177 0.1778937698216084 0.17952349728303243
511210207002311:	1.1267286557017684 6.559644507738723e-05 0.5632324003666161 0.5632328621605043 0.27364316442582 5.661389470997142e-05 0.13688243877165102 0.13688648301533804 0.06846956123280022 6.66872626911094e-05 0.03415965429640178 0.034160578066573945 0.01705628631279126 6.432326631026585e-05 0.008601170809177317 0.008601671773534677
51121021300725:	1.1412411450153155 0.008067838682356556 0.5452936815493713 0.5453077058035222 0.26340835445353217 0.006170222647297825 0.13973564008320666 0.1405241790899571 0.07407773566712653 0.008159669346982592 0.02672081906172365 0.026810669245028385 0.010634543504494165 0.00799674862487597 0.015800466296689904 0.015829017116902013
511210207002024:	0.18246241519136286 0.0003346167455596561 0.09081426302115851 0.09082414236013824 0.04536107038923662 0.00028892622210162605 0.022878774164751956 0.022887562905879066 0.011531657777409296 0.0003401949789344063 0.0055318007369392205 0.0055370812040354 0.0027035145827391475 0.000328140022473072 0.0016014810411099881 0.001605014369796917
511210207001411:	0.22238688009222304 0.00589573980035901 0.09345946335812517 0.09353579369974308 0.04591508546883403 0.004468956766519115 0.027428613010288358 0.02820382503147796 0.01674786005030177 0.005921036841365285 0.0045159410438554955 0.00448255349599347 0.004131897914546321 0.00569611535336112 0.006900611228271464 0.007003807334794536
511210207001656:	0.5788025326882684 9.369579539757659e-07 0.28939709491164767 0.28939709502451966 0.13686209141930106 8.862616006855955e-06 0.06843006101179376 0.06843118466598035 0.03421632249163375 2.719434794091275e-06 0.017106583094372112 0.017106639643895093 0.008553300415189235 1.049962906286147e-06 0.004277592442194416 0.004277718265162191
511210207001681:	1.1448340325078543 0.0034892337326396738 0.5595042872335098 0.5595110865362892 0.27116390178778915 0.002434863711661046 0.1381841056944996 0.13881938256100498 0.07111004634769519 0.003544820617681046 0.03112956572564767 0.0312632426625782 0.014367218689883042 0.0033294989948049036 0.011475263153607434 0.0115505135305974
511210207002692:	0.7386112093352829 0.0023902010378808016 0.35823926133023215 0.3582636853647563 0.15192559870427563 0.002964330903516171 0.07437045043918585 0.07602733808599521 0.03965670779555242 0.003098886996097648 0.016597682171188493 0.01687014348774565 0.007766157694526188 0.002118303863961001 0.0065643534913617406 0.006665940046774389
511210213001368:	0.7485716899154561 0.023652675141450835 0.31989585348344557 0.3199138150824048 0.15284417658251315 0.020102955039642326 0.1019013197295567 0.10331928446178529 0.06279209769069904 0.02366520301284702 0.012908214507091483 0.012853298536095325 0.015653057654954627 0.023375870316916347 0.027964639537454778 0.028037946499889926
511210206001351:	0.6135821017028077 0.49172887212097627 0.5857088383086065 0.5888758944596757 0.5663450988874358 0.5411964886212991 0.5129365254590984 0.5009593298918883 0.49369419212553667 0.4990688332566748 0.5090365973767556 0.5104613612341843 0.507915523466927 0.5000477693501542 0.49101046513063507 0.49229121773646983
511210207001986:	0.4623219506920115 0.002706517238306692 0.2215758849894526 0.22164758000327608 0.11105918246453421 0.0027733601524511167 0.05591751553176302 0.0563429587832611 0.02887963246175386 0.0026563258368052147 0.013165287349183876 0.013175253408855267 0.006358433088120855 0.0025822494959558836 0.0054665944428245366 0.0055481031133144945
511210206001956:	1.6366278717745963 0.006490968035005159 0.6672883666503681 0.6672883634808247 0.37148519438740807 0.08377686014261386 0.11984698777383392 0.1388771203307585 0.08185391958600048 0.03125601367836203 0.043044071774703895 0.04495097870000168 0.030709582271387714 0.01603721007539163 0.014455181146848904 0.015236312022140071
511210206001934:	0.5515711838315461 0.004053413553919746 0.26345286883523705 0.2634767684050551 0.13080816445667257 0.002865416882375504 0.06930392270863357 0.06972956526048121 0.03674695122108887 0.003963115161571018 0.013281294376577026 0.013313405879569267 0.005229981697456435 0.00395961246746849 0.007868416159257883 0.007883996372608186
511210207001905:	0.7268333405268286 0.0025919503793753688 0.3546059103391526 0.3546278462112264 0.17704192965463614 0.0018583589151460243 0.09019547522454015 0.09060792815615093 0.046407007329227416 0.002623226330903122 0.020394530685876155 0.020471425710060727 0.009478083739062053 0.002470309732347294 0.007568768354117228 0.007613764012376629
511210207002653:	1.1719002380877115 0.002591950380225423 0.5762335399935122 0.5762395493279788 0.27769407834389787 0.0018583589150242275 0.14073043608873667 0.1411697435175769 0.07176215547348716 0.002623226331410802 0.032778109082584814 0.032845174075797595 0.01549621887842312 0.0024703079697641294 0.010814718971629826 0.010850068152881589
51121021300729:	1.338916163520631 0.007727944361175258 0.6430855075426867 0.6430946382593734 0.3152294784807746 0.007895532581187218 0.16211339112978215 0.16423694294252547 0.08634965434324675 0.00822790639811503 0.03290057237373681 0.033378130626247046 0.014259521167738529 0.007602418204844481 0.016751356514599292 0.016838974105566916
51121021300260:	0.5515711838315461 0.0006830456501665877 0.2727026710206209 0.27271335827630827 0.13648028338122417 0.0007029605487869077 0.06831963685137481 0.06852052013373093 0.034529402829099574 0.0006715853635947006 0.016666814283119388 0.01669778189833033 0.008153791574645797 0.0006502850508398149 0.004780895836577702 0.004797686574346074
511210213001407:	0.7654760904176182 0.13900023814549786 0.14369114546385886 0.14366419728916074 0.1335799095776813 0.12126485541546343 0.13665090611129646 0.15050026084978083 0.1493998102816528 0.1418544297764746 0.1358044666118652 0.1337345367340467 0.13455573141851265 0.1366450789054206 0.13836314727635066 0.1391065941905377
511210206002436:	1.644145677767387 0.004515121421564781 0.8074216046380834 0.807421989424301 0.3826813042599759 0.0032459597539464227 0.19594881250917542 0.19639833695344966 0.10034665044890173 0.004462948168417726 0.044128728051424565 0.04413920570050497 0.020085520569369308 0.004445960458512878 0.01623463957220774 0.016243248496302893
51121020600200:	0.24072641555329752 0.0003346167652124583 0.11974499373745896 0.11975320177835654 0.05980423459269537 0.0002889262352645746 0.030200628106104212 0.0302183846308054 0.015237565339281 0.0003401960736932929 0.0072601686660574765 0.007265354596116088 0.0035230940531285984 0.0003281387031662803 0.0021201639736198445 0.0021231373083787563
511210207001254:	0.5837962261617741 0.0038024796846934813 0.2780084905842537 0.2780390057850847 0.13878578888426457 0.0025576299589395485 0.0717069853951849 0.07246297324139916 0.03798647762426179 0.003881689320132343 0.014658665525071972 0.014767939390900146 0.006334259419181194 0.003622379898965415 0.007578995644511374 0.007649085801158512
511210207002173:	0.2887008859781752 0.0007453456089428259 0.14294414070912734 0.14295942026426992 0.07128062498348975 0.0006382079813489036 0.036363597342949305 0.03639560772267144 0.018495504829539485 0.0007527890341061747 0.008414018505751982 0.008422830302182441 0.003961094909904003 0.0007318159342149859 0.0028320893446791896 0.002837311289313593
511210206002186:	0.7629066016579609 0.004928562899498883 0.36687991249255986 0.3669032114799459 0.18250281962662743 0.0035214745860889306 0.09550759628958178 0.09603466042883536 0.05018819761668691 0.004888378222996575 0.019321272838101044 0.019392367004443203 0.008218413753932998 0.004850121739010136 0.010091728229131566 0.010122488903832308
51121020600306:	0.5648196215262985 0.0007453456113558772 0.2809339420479717 0.2809425289925252 0.1402702839529724 0.0006382079809618971 0.07086641655183923 0.0708993787631144 0.03575044647143718 0.0007527890345631793 0.017019005979430676 0.01702703291355789 0.008245391856685031 0.0007318159369162663 0.0049801203743295485 0.004985684302271242
511210207001439:	0.4498374591407219 0.005006081790791141 0.21127541939389016 0.2113301018517295 0.10500059418281511 0.003702771832711097 0.05574654579286365 0.056301574872589265 0.030073262798472836 0.005046308368599444 0.010905823643642109 0.010968857786795185 0.005277841794158272 0.004819245180643379 0.007399845865041505 0.007491148142650152
511210206001656:	0.4579882120478937 0.00018502659726287073 0.22573781863311562 0.22573782016629726 0.07975752436560941 0.0023879054453626865 0.037927781110814976 0.03845393448411748 0.019351040523895125 0.0008909173794452557 0.009810225822695473 0.00988955948089169 0.005096409523729756 0.00045710023984634303 0.002399222892911763 0.0024842861416775556
511210207001677:	0.5825533686420032 0.005860726047779504 0.2759935568121679 0.27599384384183556 0.13882754094509403 0.005226266392365641 0.0698957000680173 0.07125444876362061 0.03781955996906325 0.0060496185237451094 0.014982981178541238 0.015165214106479613 0.007709135650221043 0.005727245031315976 0.008731432718224788 0.008844295300665387
511210206001332:	0.7488072767116049 0.38406002121942295 0.583261940578138 0.5870538746814623 0.5399242104525322 0.4707643584197367 0.39641972865105585 0.36030504500773725 0.36700237608914316 0.37576659943573754 0.39003418883351854 0.40443691949110105 0.39744363002340916 0.3992952929743936 0.3896450800208063 0.3927722137397269
51121020600209:	0.44392516975383617 0.0005321541565702362 0.22084268176228516 0.2208497518066657 0.11026918772259398 0.00045700825265944644 0.055679487303057766 0.05571370185585122 0.028092057525905226 0.0005395729514562033 0.013372240031951503 0.01337855711431627 0.006475111631854466 0.0005221044507610087 0.003905925611399281 0.003909021714644727
511210207002025:	0.5849789799176428 0.01344837183588713 0.19587369229984286 0.19587243635656112 0.10615197705692563 0.019301688864989366 0.049939897271393856 0.05347176949078205 0.03241068670908113 0.01548438905010708 0.017449469220364024 0.0180633095883997 0.015692861816077607 0.015143046734573748 0.01583026022120689 0.01589901997779021
511210206001638:	0.44847911371533117 0.005605774607512195 0.21110944027593134 0.21115555951216758 0.10435526875120314 0.004142978621020063 0.057188634757058876 0.05763241738300424 0.031155170590826415 0.005542963947609231 0.010043718496071188 0.010068351756383256 0.004486496367531728 0.0054687938649387305 0.008318133555524495 0.008341178060553
511210207001932:	1.605983321550357 0.001294238335755743 0.7979359519737611 0.7979423941713851 0.3774208479003453 0.000939618349410244 0.18977287065249757 0.1899963838545156 0.09563546915878941 0.001304353857631331 0.04611073656339662 0.04615031864789717 0.022549733798790564 0.0012303340195301187 0.012916425301107905 0.012938391298088485
511210213001415:	0.5666155304540602 0.21630178262866662 0.33862889755953 0.3420120737308962 0.28909979530366764 0.23500577895381483 0.20688670702546355 0.19545921799614727 0.20614238340357083 0.21731910732420198 0.2220915002433164 0.21907482805707743 0.21915475433720208 0.21094295908824776 0.20704080039964834 0.22235170383383832
5112102130033:	0.23558284976736718 0.15002184248872494 0.1694417642928574 0.16953045421784788 0.16311940385388563 0.15629991321776335 0.15160166068433978 0.15034262866679407 0.1511038723420998 0.15138480081138753 0.151822861407955 0.15206732362980493 0.15201993306490771 0.1517447278873939 0.15150775187810997 0.15144925423211483
511210206001894:	0.2350260448750692 0.00013985383128698638 0.11491922790185599 0.1149192309863376 0.058342236682494386 0.0018048736362334412 0.02765903992595456 0.02814205052068024 0.014249201864615119 0.0006733962467277213 0.007066925436843654 0.007154294518083407 0.0036714578343240854 0.0003454917166246679 0.0017602502013862634 0.0018038278013248995
51121021300106:	0.6025595529712476 0.0027594961674760024 0.2889421191307617 0.2889813376934381 0.14502241350917836 0.002924822894591138 0.072853461328479 0.0736798976677886 0.037990513158226276 0.002705272975795623 0.0166030687710696 0.016726610622997424 0.007721425253706959 0.0026298991129565467 0.006799296669202894 0.006868236269468861
511210207002670:	1.5718006001320655 0.005006081838446487 0.7683840352735595 0.7683682776694335 0.36574362472161015 0.003702798901120153 0.18720782649738843 0.18796563526951296 0.09637692550198773 0.005044229491274119 0.04174322690384893 0.04184691112988138 0.018957018062938934 0.004819264743057101 0.015912856856465204 0.015986842604368248
511210206002439:	0.5999814711181248 0.0049285629574846845 0.2844399139317902 0.28445804053670803 0.13608164374319595 0.0035372943279658193 0.07231281562400364 0.07284423258194672 0.038601554736329154 0.004889637930331237 0.013687185552859903 0.01373562100288795 0.005639260622332031 0.004850055625662551 0.008704543656748413 0.008730833608248634
51121020600325:	0.43099184235923577 0.19472517083234317 0.23202243425174232 0.21748702938104747 0.19427073758117377 0.17777389680983827 0.172041034496257 0.1798924238423493 0.19085600417234885 0.1970443563826875 0.19725830977369527 0.19464453695303474 0.19158802359585672 0.19049644723164993 0.18989212265399735 0.19098181641617537
511210213001221:	0.7323365389201196 0.3665345529957318 0.38710820642948396 0.3868437110853815 0.3802873680815267 0.37190868186370435 0.36601600315936383 0.3655650434848132 0.3686003267550723 0.3691636384382329 0.370261166352279 0.37109427050489335 0.36925012468965734 0.3686664448468424 0.3683438884677796 0.3694109717251808
511210207001762:	0.24803330900339496 0.10348733168373665 0.14583604993677757 0.14583753769831806 0.12767998442295816 0.12882601259240847 0.12582721763693983 0.11580352356198813 0.10505181914445294 0.10344717932617918 0.1051433759230432 0.10566529019286287 0.10545637230556947 0.10489312939864918 0.10425973879523054 0.10394334490955498
51121020600216:	0.23830981185104227 0.0007453456073485749 0.117798357260585 0.11781689785026468 0.05872784152059928 0.000638207996495611 0.030050310277071307 0.030079858791442995 0.015324421439359944 0.0007527901995167452 0.006877902194334234 0.006886283789233768 0.0032172094288276617 0.0007318144511170346 0.0024230306836465643 0.00242881118055028
511210206001433:	0.26652840183109733 0.0021536500041600642 0.12594121960847024 0.12597192546435726 0.0636541598554765 0.004088160359585841 0.03273301360512842 0.033378515136213205 0.01791273005963746 0.0026302015682572286 0.006277941309200282 0.006378837438341704 0.0026419417941659323 0.0020429588597058387 0.003869008969626777 0.003914676706123685
511210206002105:	0.7024126643012875 0.004921183070424055 0.3370687122663107 0.33709011135216965 0.1396845482818432 0.0035582489640323006 0.07491848424897753 0.07541102300758022 0.040062452038758155 0.004849918297892217 0.013621587204934312 0.013662742117730746 0.005031504876698569 0.004801594865632923 0.009049908458130031 0.0090703633729735
511210207001709:	0.2835557031402002 0.16681731581992554 0.2763615714201102 0.27509463423939956 0.2568173188289341 0.2316443428344425 0.21031143922413317 0.186026651238179 0.170236659968563 0.17161629248600052 0.17797524731634576 0.17514729859504552 0.17345371518304306 0.16622773348172523 0.16316059063591046 0.16350117615225698
51121021300645:	1.3165134254182893 1.2325222372764226 1.2873115748580364 1.2873115748576418 1.2763648664516996 1.2631522550544922 1.2513254780063399 1.2431950573473092 1.2383394144507702 1.2366740011373616 1.2361380042864685 1.2348559144978681 1.232497762151461 1.2317717573090303 1.23360435236871 1.2336597561658833
511210213001329:	1.201525886678841 0.50790979214934 0.5408395491871266 0.540533201759377 0.5237325136921316 0.5067953356396864 0.49832379243120895 0.4979824244725763 0.5025371856404122 0.5067985083067289 0.5085494555647546 0.5088346911405487 0.5074651442280607 0.5067641103846993 0.5058507390852227 0.5062119305416792
511210206001636:	0.4408800399731217 0.0057620468816799685 0.20747989170543835 0.20752797639199247 0.10252562490018774 0.004274055793336999 0.05610040383686588 0.056480556404876724 0.030513593332583865 0.00570051192759092 0.009969707835786403 0.009954649847756234 0.004685117592352995 0.005619723639435338 0.008307755274011123 0.008329234450390148
511210207001743:	0.6869920619354537 0.036987916368274705 0.26982941678134453 0.269871127329759 0.14378072253275906 0.041855554587568906 0.07414745996876992 0.07555738504791541 0.050803621874214284 0.03824910845848945 0.04135632641263144 0.04147092222410276 0.03852323241899336 0.03715973905532156 0.03718830568358756 0.037184743143473094
511210207002673:	0.692350211268654 0.0038023535401632315 0.33357625494692394 0.3336328793756782 0.14258669348421726 0.002558112432635004 0.07364107460112103 0.07435888288066927 0.03890154864637884 0.0038807664754827668 0.015170708123882784 0.015266791552925664 0.006576525242794507 0.0036223771172925186 0.007677662321963375 0.00772892210331642
511210207002076:	0.5852548898154986 0.0005321541598131983 0.2915761565321134 0.2915820702114283 0.14565458410941562 0.00045700825208373075 0.0733398472303551 0.07336633621996339 0.036897375380151406 0.0005395729535730639 0.01783928027563796 0.017845770034354422 0.008731078512685071 0.0005221044482432009 0.004970016932315757 0.00497413834430014
511210207001438:	0.4583110327533069 0.004189534515569708 0.2160941854911301 0.216137492226625 0.10744510820220572 0.0030038888447469422 0.05684002226391351 0.05740711999104428 0.03051364567360239 0.004232982898111558 0.010939099752987696 0.011038215901947056 0.00481456608769921 0.004016895161486868 0.006924239624508211 0.007004876485772082
511210206001330:	0.5783571734554058 0.28578655716583184 0.347442702973296 0.34624950441491603 0.30143533749180423 0.26370322651885897 0.2534363595137917 0.2611127088713788 0.27657832151980777 0.2875325789584308 0.28883239322597665 0.2870834356471629 0.29823628894428694 0.28109472794400076 0.28142856868535127 0.28273481231814906
511210207001907:	0.5528685728295374 0.0018032560514855515 0.26825910077031867 0.2682594166057874 0.13501178774754868 0.0021953602661130786 0.06666055192273022 0.06783453201934499 0.03514997020072193 0.0023222046183327114 0.015068599196611179 0.015278667240570634 0.007101426937561446 0.0015990600037769746 0.005615800459003096 0.005691960280288263
51121020600966:	0.42738772197884195 0.006601876899204687 0.20064316971174576 0.20070818551885128 0.09967383038103732 0.004961380308784018 0.0534804017652279 0.05398068059140737 0.029172571727216105 0.00663672720882751 0.011082976521609325 0.011165062354081089 0.006628430407912532 0.006537016806612759 0.00853587157474404 0.00856911608753208
