Substation:	121144
511210206001424:	0.23671813484078488 5.637304778026534e-07 0.1183573765731687 0.11835737484360319 0.059178563102063854 3.900992171785883e-07 0.02958985401035227 0.029589916256109655 0.014795230516809782 6.81835301822854e-07 0.007396855111086515 0.0073968650830335105 0.003698184494969078 9.145510746690118e-07 0.0018498401538431346 0.0018498396089600393
51121021300257:	1.4948889742121338 0.02674826328943737 0.6804538807304398 0.680362401836995 0.3182264683659334 0.022809854527779255 0.19194775293416208 0.1809518150625962 0.11014256558750606 0.043294559038391404 0.028123183161281217 0.021109874483101133 0.009712959564942865 0.02422341645341546 0.03439804262490156 0.03549323670145758
51121021300283:	0.567968637952763 0.060293157043853206 0.14133236972969576 0.14110925528540166 0.0537560515014357 0.05189439973587898 0.09926004893583212 0.10272053176238777 0.08232463062357906 0.06098869638195189 0.050123914655844204 0.04953543028413049 0.054382020439374935 0.05962304214114592 0.06241565073381786 0.06259186615614253
51121020600112:	0.26431902769914134 0.002389630217042318 0.11947158839955735 0.11950131668493919 0.05502583516218674 0.0019026773978877629 0.027286324671288498 0.028245902016131936 0.01529037458895096 0.0024264222518242994 0.005529055242046273 0.00563972095665539 0.0024875319822323274 0.0017084808716774707 0.003227995914197845 0.003359952140992469
511210207001572:	0.2508314791061725 0.000644820840007114 0.12225804233108356 0.12226398102233595 0.06146154022850941 0.0005134208507824503 0.03054476707587335 0.030889750699708052 0.015805874292724394 0.0006547488672964089 0.007186010123616003 0.0072662087473636455 0.003494509087072869 0.00046101866613224577 0.0023071340947948987 0.0023469563776337657
51121020600303:	0.2884040591427845 0.10994027785409999 0.08881763903676991 0.08871608009279704 0.09608032944352772 0.11088167259066128 0.12087887030495491 0.12081161881495663 0.11398590937038859 0.10847916330529418 0.10587661345200039 0.10587759943518461 0.10759696359937465 0.10946584093404392 0.11002927159327179 0.11036478019606122
511210207001333:	0.3861702868691354 3.756753244887253e-05 0.19303350521391693 0.19303354541805862 0.09651476957981116 3.212528212895711e-05 0.04826584070873143 0.048267169843119025 0.024138837909050553 3.087987929601653e-05 0.012055099847256666 0.012055428255917664 0.006023365935686924 3.040650101428493e-05 0.0030253163302397883 0.0030254005071350732
511210207001979:	0.2833936878410663 0.0037620353249046994 0.12524490465070356 0.12527458538856998 0.06289200031593593 0.0032593363090920938 0.03333211804642957 0.03416591861962227 0.01882798834379414 0.00372929630566927 0.005775393514493264 0.005933240250716874 0.0027246123861738854 0.0035056278766818143 0.005307910076626011 0.005367140437049116
51121020600161:	0.3944988958790967 0.003386830523007069 0.18555477760561623 0.1855975520291884 0.06816965605271448 0.0025054570176576947 0.03374351763464724 0.03518500678888163 0.019357333614083146 0.0034445282273140518 0.0064974927527819215 0.006707083566278484 0.002984455832727039 0.0024929876568347306 0.0043616344037063805 0.004547634380583989
511210207001783:	1.1551482023957318 0.0034237126618143873 0.5627663906582934 0.5627698903609387 0.27051299064135265 0.003037001145353881 0.13630119201210908 0.13713234310291092 0.06809803928861699 0.0034031766859428385 0.03251687592663554 0.03261907615386053 0.015980862017840353 0.003173082842183655 0.010147444090260326 0.010274014056307727
511210207002088:	1.490844321703437 0.04318139521820061 0.6512983582470339 0.6505402683921236 0.31334652577808175 0.04792839271304087 0.16339447850718464 0.17996265602194808 0.11790076617696582 0.06955677131045657 0.05746720157314498 0.04756190080239506 0.04093629259283561 0.04336079090372342 0.04706364289690943 0.048326323811765666
511210207001784:	0.23873022692626064 0.003423712659432331 0.10456601923085294 0.10451947447706678 0.052653017550041835 0.0030163141737175377 0.027812165178178454 0.02864415889890999 0.015941952232093565 0.0034023084771020048 0.00471347899177459 0.004880108163118141 0.0024315961375846943 0.0031732084268367195 0.004632130619139942 0.004698184980234491
51121020600164:	0.14721598882584813 0.0035940248317890768 0.060648853192255346 0.06068213808753333 0.03140047533204934 0.0024999432168301985 0.01559579825405794 0.01673256578533785 0.01007362460238078 0.0036566122057438886 0.0031100613301337245 0.0030716123501184165 0.0022136064773042694 0.0026855623144939364 0.0034451006881632256 0.0036456084622846466
511210207001896:	1.2960078453945147 0.0018148572396379428 0.6386496498688073 0.6386834213087337 0.29830728336187157 0.0014450301199604712 0.1488995449089591 0.14981074311889905 0.07030051877807222 0.001842799793088436 0.03323530839982679 0.03341590119843808 0.016298113049050766 0.0012975429932373871 0.009683528730293387 0.009759739915411585
511210213009:	0.6026905719240273 0.18681423730964075 0.22445560326874234 0.22915849828579293 0.19020277501030544 0.17044438460290412 0.1695111631010372 0.18098178993553593 0.1845411590206357 0.18984583610375957 0.19054050328894465 0.18849989307994244 0.18630095586042208 0.18497921728083458 0.1846983327689715 0.19147951017314724
511210207002190:	0.42853856407441127 0.0038343021060683337 0.20039201492427028 0.20031630506710707 0.07468769776570115 0.004456174741496424 0.03736499724056808 0.03845944762162712 0.026711752678201597 0.004581111533593909 0.01422357305251417 0.014075282447319959 0.00770441236702282 0.0035031290318645702 0.004841850719491273 0.004927636723963803
511210207001071:	0.2727746349486223 1.062656069853791e-06 0.13638295448796198 0.13638295156711186 0.06632246178814581 8.873281736430104e-06 0.033160502517595405 0.03316137036941086 0.01658147869609574 2.7460963927772864e-06 0.008289237716996493 0.00828945457470464 0.004144476127202424 1.1266592300421391e-06 0.0020732094462053087 0.002073271189597765
511210206001640:	0.2448734707473802 0.006403965543093671 0.10449598957063827 0.1044640079857133 0.05057223903187991 0.0045733293065772975 0.03216595909187369 0.03275511084584868 0.019579210023944752 0.006421562249714179 0.0027766812747111514 0.002757931212322885 0.0033873478859642744 0.006219874340101371 0.007830353524052498 0.007863118699308185
51121020600326:	0.13026448674102542 0.00026830481053465277 0.06351411405503529 0.06350090218241866 0.03184754359699812 0.0010135723204263121 0.015761757127944424 0.01578399978291947 0.007890747811388167 0.00040732396138852485 0.0040230985174108495 0.004024504216234857 0.0020512435432079932 0.00018840322877680711 0.0010007517740449835 0.001013890383704305
511210206001491:	0.2449348907146749 3.582571438477267e-05 0.12214326006823178 0.12214300543973648 0.06110020437253696 0.00013523806450018927 0.03048351327405671 0.030502372804006903 0.015256383444309773 5.436594140870924e-05 0.0076322830169891 0.007636669257818417 0.003823643524882623 2.5190575459862506e-05 0.0019097130166371176 0.0019130723239924568
511210206001438:	0.7147608126959666 0.0035369833516767112 0.3466213559537241 0.3466204001486595 0.15327995656572496 0.002388127916648598 0.08002254978679486 0.08042706859682631 0.04600296459018327 0.047252584131186416 0.039887554236202744 0.021918552026583618 0.01096054594738522 0.012296714916425582 0.011087530658567017 0.007303202517247049
511210206001342:	1.306806385026558 0.004122001749917795 0.640396736046885 0.6403747559473786 0.296687956135502 0.00278526219886524 0.15239689890965122 0.15292110648688992 0.07234430980069728 0.004139438758679178 0.03218023949186676 0.03220817402901969 0.014963015166125403 0.003992380012589735 0.011789382909045505 0.011793189860746331
511210207002085:	0.763875441640061 0.0005030698843118244 0.35474467913931623 0.35474694278694185 0.17561647470508665 0.04648795888721716 0.07476925472564082 0.07848037749784732 0.04440637061772134 0.011832052920399986 0.01821966851177569 0.019109068319918775 0.01060839195268616 0.0028424403989557446 0.00504851689436051 0.005299290167116103
511210207001256:	0.15411704775882462 0.005007774424519836 0.06269874770140481 0.06270975633057795 0.031115622340919455 0.0030830222427926796 0.018226438437357897 0.01896109318714355 0.011668768833982615 0.004941528706910918 0.0038133749722056016 0.0038009363231384613 0.003860703510623537 0.004852160803705102 0.005621453824153125 0.0056642443589783814
511210206002066:	0.48673065378683916 0.0025240251868977773 0.19730140891340134 0.19728072614323722 0.13195561892081217 0.024119117507178753 0.03281376118774066 0.0358968016184036 0.022350700825242358 0.007407126362978764 0.005688045882703265 0.006217270328692286 0.0030845936975319233 0.0023987530610344756 0.004258443276056003 0.004500345375962223
51121020600402:	0.24021053031085507 0.00011134996964589928 0.11910400101437595 0.11910435507203061 0.058816985682266364 0.0004205779709607175 0.029166995594545136 0.029225067497050162 0.01461526753359797 0.00016902329582465503 0.007357156420047896 0.007368511069638649 0.003712249450475368 7.817046748731393e-05 0.0018129561701689014 0.0018224539050511997
511210207002087:	0.7268414032497907 0.05239929014253846 0.2465940878227401 0.24669611623110024 0.13242959467122759 0.041284723297145776 0.06738091582914808 0.06892631068671802 0.0510309084743476 0.045705114623942215 0.04929215302452002 0.048422164339134516 0.045053317165382634 0.043220892991511356 0.042999879425606936 0.04321826067474393
5112102130031:	0.43147646620274155 0.13658223895727611 0.18641371381599936 0.187135638519446 0.1424075005782487 0.1373574194050465 0.14041564266347062 0.13993075832173332 0.1378170604793196 0.13690382279841348 0.136800813026121 0.13699461863787046 0.13725456534651403 0.13749139210752095 0.13756312079890082 0.1372550443540275
511210207001788:	1.1446486933463533 0.003423712661870783 0.5562048738688541 0.556214601551779 0.2686592289068609 0.008031301758584913 0.1339750496874471 0.13541004539742815 0.06796156761426267 0.0038434730575586597 0.03190093867688197 0.032167859381648234 0.01578203747884267 0.0031791825442588125 0.01013702174532488 0.010257725485638428
511210206001341:	1.1536728376915428 0.2511367810973989 0.30761184839440797 0.3072967807510258 0.24875138358473406 0.2096679746168988 0.20345692435015048 0.21830531252489102 0.235696848335098 0.23812864874231218 0.2380757196599057 0.23544851802693934 0.23361831486576098 0.23456680175676478 0.2376090076029587 0.24033914288765468
51121021300347:	0.15066311076244926 0.004119407367902208 0.06532532066208056 0.06532603503802066 0.03209084673286458 0.002829516530440806 0.019269813417377154 0.01966348421686002 0.011611879223704989 0.0041340892526724625 0.003418159386000014 0.0034045766690940834 0.00302273891971546 0.003995607170424813 0.004790013939634161 0.00481269405193665
51121021300346:	0.6115226671256815 0.15841768008175247 0.1407451751026744 0.14096043858212295 0.13083369803443867 0.13726551746442425 0.15004276774876682 0.1586217919861228 0.16101380868191315 0.15975113083469458 0.15764056652791922 0.1563575153187572 0.15616157667687727 0.15662595869394627 0.15718347117559614 0.15759647035170352
511210207001261:	0.6205025750171803 0.005008376184092478 0.29243784612813795 0.29243804378835375 0.13480771165639602 0.0030771284189719116 0.07033879050775048 0.07112452867677886 0.04576457613439063 0.004937849224770272 0.023018915270481596 0.022936318794569806 0.012121052963931877 0.004852430319753564 0.00760735648379782 0.007625161541083509
511210206001354:	1.207887814913062 0.00412200174978281 0.5910138846523311 0.5910014402984797 0.28379111226888337 0.0027852621988980974 0.14563107222376898 0.1461059947286347 0.07300560906763397 0.004139438758642197 0.03338868096499822 0.033390158251094426 0.015894988792744022 0.003992380012926 0.011530358154221829 0.011543473694404206
511210207001926:	0.5719433307856718 0.0030892271664126614 0.2708079725549844 0.27082963554235895 0.12722394392171604 0.0024984485923323693 0.06324380320533717 0.06470440193419451 0.04601918333728391 0.0031580630210650174 0.02176750189875173 0.021902190371366984 0.010824190685593404 0.0022123429041057087 0.0066144683778446645 0.006649692334528713
511210207001929:	1.125538093342901 0.003089227167054053 0.5473349303180143 0.5473581070555361 0.2620035104231775 0.002645177499540552 0.13063272040343504 0.13213706490641813 0.067160977593468 0.003175797232257861 0.03066298712010532 0.030895097528684135 0.01481855019540211 0.0021863226335489335 0.009755132682403234 0.009818846261529967
511210207001658:	0.5942417726698148 0.0018295149174245545 0.29238850647447195 0.2923824499886857 0.1350613321315712 0.0015180589798525152 0.06956719900253547 0.06968582162318232 0.035688801596624575 0.0018454737746083645 0.01544565883315846 0.015461149359771982 0.006982924144426123 0.0017956856333425173 0.00590899046208748 0.0059172453060974415
5112102130030:	0.1367456922773936 0.10748413333720387 0.13884542132408248 0.1367456922754535 0.13372704339541253 0.12599351848057302 0.11461608855316062 0.11050010720686489 0.10785682422437015 0.10909059098617695 0.10952214011089834 0.11083965363684396 0.1079889179278072 0.10792785858218817 0.10774015963470358 0.11166812401267456
511210206001099:	1.1976842194841633 0.007705904964882223 0.5749074047524007 0.5748936175645312 0.2731150281010107 0.005121967376080672 0.14379512398395108 0.1440308724371277 0.08438900755460808 0.06103894430063924 0.05928193028001335 0.05763096683491953 0.05707556874130826 0.05214740246830216 0.05560155785203585 0.055272555660180356
51121021300776:	1.167945328406409 0.9782970966502381 1.107258965471956 1.107369619979113 1.0530977190410244 0.9940556258626109 0.95853883536116 0.9540625032323277 0.9655248324760978 0.9791316158450473 0.9866382643782936 0.986899199965388 0.9836342911551758 0.9802461235881204 0.9784204301893245 0.9782888706924013
51121021300774:	0.5705424591704981 0.5213731459828599 0.5668663654679506 0.5668663654678004 0.5522079360383642 0.5297212193908877 0.516348528397236 0.5133304398970114 0.5160043936872564 0.5200664834173535 0.5232007138217065 0.525010131733345 0.5241074226700632 0.5222011938071888 0.5214084352038438 0.5207865809026028
511210206001345:	0.5564219465135961 0.024569702801175337 0.19952784489967101 0.1992008241886883 0.10813042410271133 0.028614200670043322 0.055423443645069036 0.05801544663702668 0.038824941967716436 0.025219036778326653 0.024188010534160313 0.0231498661370909 0.022450122809725054 0.05009668331273016 0.025124473601617698 0.036068653343844674
5112102060048:	0.7215554429855567 0.0037912869020189613 0.3452685657628613 0.3452948849552712 0.16820813536649873 0.0025317528699265613 0.0849018177584424 0.08628555973858015 0.0544905673688284 0.046806835339493445 0.04216788656727291 0.04183809608810393 0.042533964207084475 0.03562834914709908 0.039181671572126875 0.03880099716977233
511210206001050:	0.14462950019887982 0.006445573021957164 0.056795684435186095 0.056802480603591145 0.027590893895246462 0.004315769153176154 0.018866024106614726 0.01959548591143893 0.012837250137706235 0.006578005891584388 0.004890530689469461 0.004785685919980489 0.005200506213364611 0.006238019489135926 0.006942368124784604 0.006998050847650285
51121020600208:	0.2573551428510993 0.0005494390486168087 0.12757945793349654 0.12758188463347106 0.05864240616239694 0.0004842802563130982 0.029833979055978177 0.029898293257345523 0.015197412556072161 0.0005781154438577374 0.006928006811078732 0.006944866754163476 0.0032873360887162636 0.0005414594582250114 0.002284570044553009 0.002290442943228722
511210206001897:	1.153478068850433 0.000438285030780508 0.572920034196269 0.5729204391573542 0.2758397845914274 0.0016557780770970528 0.13669427817570648 0.1371152004327856 0.06777155721627755 0.0006654007637659763 0.034022582375863676 0.03406027810959487 0.017116064048579675 0.00030778427901645547 0.008419009472184227 0.008445853626759016
511210206001655:	1.2714654575143822 0.0006090024993249384 0.6304223344480377 0.630421378953175 0.3036913078638751 0.002300769244251788 0.14992909673258217 0.15056721347473895 0.07311692855842596 0.0009245969124339398 0.03660197681103088 0.03665253168733001 0.018399825944405212 0.00042768309579221166 0.009162312629823298 0.009202033734354178
511210207001914:	0.7466123468100437 0.002346901748881243 0.36366257538443114 0.36368727247413485 0.17567150236783877 0.0018686559153701474 0.0876476121100796 0.08855845270775838 0.0453556164941786 0.0023830359565477793 0.020424989107808395 0.020654186814487312 0.009894462194244195 0.0016779313856083858 0.006779123918253975 0.006881900987496678
511210207001705:	1.1364166364529098 0.008746853515812463 0.5262426396450431 0.526242548963976 0.2557070274166865 0.008276776324162986 0.12529040273257327 0.12427262402607374 0.08107696322407569 0.043678001917758086 0.04726153136717056 0.04850337713658684 0.036781092172716835 0.03992678953253583 0.03984342120353179 0.03962980465648846
511210206001953:	0.5697269181034296 0.0008948874999044353 0.277210738552954 0.2772245245118857 0.13463136742536172 0.003380877219713453 0.0647708690892545 0.06563612665841635 0.033173600727179696 0.0013586491015509874 0.016453942647041607 0.016641339404907068 0.008505335831396578 0.0006284667281763891 0.004175748603473762 0.004267731663413645
51121020600145:	0.722754741941043 0.12017071031835412 0.22621127808604835 0.228544603055754 0.1362510042770678 0.11695905808926328 0.14078268270209396 0.13736762689337922 0.13073274899432477 0.12304616949385654 0.12092952150724669 0.11867457019857279 0.11683052003500183 0.11687602395819047 0.11804745603092338 0.12027973296246865
511210213001208:	1.6211852832690636 0.15830343299216545 0.4232074809696716 0.42290779146990437 0.16604744811533903 0.1376225661305773 0.27268221006103943 0.2814878554474018 0.22160947569957412 0.15948938047515407 0.12830928901730065 0.12707938005527844 0.14133802866122322 0.15661642681550658 0.16465760667380316 0.16503493470399003
511210207001430:	0.44560722132857505 8.598770815523579e-05 0.22268966534022414 0.22268939823919043 0.10962343288443031 7.362675199874343e-05 0.054801331925263014 0.05480194713651016 0.0274000449245438 7.049055551233872e-05 0.01370368442700728 0.013703831466649581 0.006853526941405236 6.945101182206088e-05 0.003423392854911198 0.0034234330618075413
51121020600290:	0.26912607962800167 0.00020985441857430213 0.13361803247169765 0.1336213496998259 0.057738095550672004 0.00018201861524632192 0.028954407777502387 0.0290036615231986 0.01459283922507141 0.00020833269237398243 0.007073250273181699 0.00708323069269957 0.0034755702941836743 0.00019329261088941516 0.0019609057924709406 0.001965881022342439
511210207001390:	0.38766416179574636 0.005004785137018489 0.1812151025523405 0.18120844922422655 0.09041081021883868 0.003113319617203633 0.04734864061363216 0.047988449798138884 0.02572548842305203 0.004960111213635401 0.009653844624415027 0.009679360609431358 0.005105462443958249 0.004850859598662134 0.006882982740018854 0.006927433833177486
51121020600283:	0.13832675895208238 0.0008359129959070647 0.06786861064291531 0.06787598933925504 0.03375882513120617 0.0007223562745931776 0.017597192576078582 0.017643837989179786 0.00913323895343496 0.0008661320832279587 0.003774519778341289 0.0037834540586800178 0.001707554442072487 0.0008254758599411644 0.0017348954008791521 0.001739799995335378
51121021300136:	1.1483805468136425 0.028118011139704604 0.5046079581010009 0.5045107598074253 0.23229098420967523 0.02397144819635282 0.1481358563043969 0.15692114635870047 0.10645257777613616 0.05530082561477884 0.025234082437631217 0.017905205305424974 0.018118411950322575 0.027139666784731443 0.03415265711946241 0.035242412499910794
511210206002181:	0.5754190713119559 0.005915625313714871 0.2695686577239578 0.2695588367424928 0.12799608151475947 0.0040121804138598186 0.06882717878798861 0.06944023411668768 0.046435296164573946 0.005974555955455804 0.02364042121311646 0.023580140103568254 0.012723267851330627 0.00571128110811018 0.008229206873873553 0.00825574200754523
511210207001302:	0.6063290688234791 0.005005957723154063 0.2855550602487164 0.2855540751560637 0.1336561033143965 0.003101231956144076 0.06978802006507472 0.07056584471677006 0.04708126101145568 0.004952761111963198 0.0237784360351731 0.02370605671580942 0.01254604521626023 0.004851362400046603 0.007680267483351914 0.007696351909649893
511210207001765:	1.1141784087372097 0.11875288824568646 0.2525794416260186 0.25391245835510357 0.20296788538640342 0.1728016882755923 0.1640539321310829 0.13285588698310372 0.12336960149863056 0.12293915117567848 0.12197564892166347 0.12088350704199717 0.11594802972374298 0.11461563192376285 0.11428342967734186 0.11819330053699544
51121021300737:	0.5980221578936443 0.1413398646961819 0.10004954791165137 0.10062334439789954 0.09850666673244947 0.12199612270512113 0.1448348226141111 0.1528497359497065 0.14960578128183855 0.1430609605398691 0.13837136163763983 0.1370154442369568 0.13803436241072456 0.1397670027615501 0.14814140056096256 0.14910349515020013
511210207002128:	0.7031265744013239 0.30855941256587405 0.40625068567113876 0.4024717860204281 0.34562216390825545 0.2966296208267919 0.2789652138462603 0.28454312673978427 0.2991001544403814 0.3093216631396692 0.31594729092686896 0.31411730559066603 0.31286404013727453 0.3102614423659628 0.30793364245078 0.30696303331497526
511210207002050:	0.2719943351630027 0.017501875652609702 0.06020678012158873 0.059683145986412084 0.033187769456554175 0.04697729427709632 0.031704929017872995 0.04222661836908553 0.037650097607645754 0.02415477959698625 0.016148050398879867 0.01587966809290042 0.015132561832951105 0.016205140446138327 0.017668340500044868 0.018097973126311243
511210206001554:	1.3150814264584427 0.00509136651326579 0.6419699911739619 0.6419394914153899 0.29689538399465226 0.0035022976697089915 0.15367348635680128 0.1542769233161608 0.07298084365536402 0.005107694038567332 0.03147823487696291 0.03151650741951605 0.014397149441972795 0.00493564427531119 0.01262265681464165 0.01263759342765427
511210206001639:	0.2932952072950089 0.006568949292238724 0.12839131565287196 0.12835072870759237 0.05569499013638531 0.004724086058488507 0.034640421600824776 0.03512908712172962 0.0331997851707252 0.006586774127015075 0.01706503062170317 0.017028335844708968 0.01002762013243004 0.006385054723322934 0.007728954498991407 0.007764614788230072
51121020600137:	0.5727917543094184 0.0023896302269540708 0.2746603684264478 0.27468406085639463 0.1279205616333091 0.0019026772897534799 0.0638009601073863 0.06487068100619817 0.03370019883346929 0.0024264223059488692 0.014303313743041729 0.014507737925449115 0.006697610019657162 0.0017084803650652975 0.005535621259367601 0.005675169068880808
511210207001591:	0.2632610854510162 0.004939811882335534 0.11510618973590701 0.11510244657699754 0.0567861094344957 0.003195310637279509 0.03230115843898153 0.03299828479132037 0.018856391893408153 0.004945834305834416 0.004196107063980664 0.004195136193214217 0.00259594580494915 0.004795374583314432 0.006476048732584394 0.006519677843667664
511210206002067:	1.1660656372398437 0.0025240253072422053 0.5653231735494115 0.5647568071553803 0.2778021190462325 0.03531155816801531 0.13468735203629684 0.13712488083284716 0.07032139947206796 0.01039011112632439 0.03170631513165123 0.03208911549576673 0.01593503957734081 0.002490521688122248 0.009653073396178187 0.009895784788736312
511210207001576:	1.2596456221323196 0.0005397448973392935 0.6273128955434788 0.6273181070253636 0.3023450733517572 0.0004297570172630894 0.1511062989884536 0.15136972475035151 0.07480518337535816 0.0005480551107439113 0.03687292616629503 0.03693041096910375 0.018355096724949154 0.00038589382972317434 0.009574877628608053 0.00959178998812099
511210207002077:	0.24242732666919423 0.0005968239385024525 0.12000663445391725 0.12000799054859529 0.05986624158587647 0.0005221576696509326 0.030560950260674655 0.030618127096465237 0.015589894783773928 0.0006256891487752167 0.007020804985843859 0.007036378315172606 0.0032880720940115034 0.0005884324370773172 0.00240121201453835 0.0024052111223751347
51121021300314:	0.5921332212524172 0.0008512561489868422 0.29237771310559635 0.29237836066015616 0.13950913772771015 0.0007384025132854709 0.06993364127712424 0.07014443687099824 0.03539105177472635 0.0008451145411890993 0.01696154164498214 0.01700468329982721 0.008293362127669368 0.0007841202711118964 0.004926479208367593 0.004951002393163336
511210207002046:	0.16935507112820772 0.022520525480420658 0.0503055529352427 0.049287101262433575 0.039558811932765385 0.03415682836267716 0.03140691343028317 0.025217981766623102 0.022668830213930388 0.023808386524361545 0.02493128545233178 0.024573936382325773 0.023056196181200136 0.022761617928823724 0.022574435643881976 0.02198852292035142
511210207001221:	0.2510659136240006 1.0626514571386358e-06 0.12533161300438325 0.12533160942535113 0.06287109849449166 0.0013424561231193018 0.031245261966586214 0.031334074762957805 0.01571897449806924 0.00033594982760981135 0.00781010311643648 0.007832297675536478 0.0039285131503917926 8.366235764504074e-05 0.0019537523970330844 0.0019593061889654063
51121020600193:	0.2526904316890283 0.00029280037010448635 0.12576944086385305 0.1257702611917668 0.05886376241757737 0.00026080190435592447 0.029683221124769687 0.029715897182792314 0.014982720449121155 0.00030940575490222966 0.007154495961038002 0.007163702802618483 0.003486981344355621 0.0002883906788622034 0.0020632358267361696 0.0020651021466087977
511210206001453:	1.2778538652809124 0.0002683048126560775 0.6364792238268818 0.6364803837370784 0.29671465114304324 0.0010135723233841642 0.14765321730345346 0.14787870641562373 0.0698819685489895 0.0004073239627471104 0.03497959110252292 0.035033558213465064 0.017584830654221 0.0001884032514790045 0.008708541717025666 0.008737687552362894
511210207001332:	0.265650345612345 0.0006603119251843832 0.1311868792235942 0.1311845111191263 0.0587864315100431 0.0005478977522518036 0.030131870494463045 0.030169343962746023 0.015382251978683412 0.0006660134905604702 0.006843873751813881 0.006850101384484528 0.0031614514916572137 0.000648209510618984 0.002435476035007689 0.0024407577427329676
511210207001729:	1.1618765318370454 0.046261045563321494 0.41844793529009267 0.41851661640320253 0.2262852703327425 0.057894874788177196 0.11503974490842479 0.12087792268813437 0.07923411165020001 0.04921697267271568 0.05047364156711844 0.050918333151888324 0.045913432226039615 0.04562170690069744 0.04836065343942311 0.04861648662351426
511210207001349:	0.7811677784831358 0.017921375147679972 0.3629197514357214 0.35175609495695764 0.1723265755990062 0.0349194157374744 0.08825748034325366 0.08861387249404777 0.05461375877156412 0.023146548712083322 0.020932203185494148 0.02097807413257366 0.016069869203014602 0.015136728575011594 0.016894095187919487 0.016911990173359946
511210206001331:	0.46366665029261744 0.14201035576239154 0.21668450091600241 0.21827552511870374 0.18946417231692644 0.1548909088814693 0.13534592547017385 0.12745209580512076 0.12601441934337845 0.12601267038820513 0.1305334464776808 0.13357522490832005 0.13455634131213473 0.13493349092949813 0.13548750524672235 0.1359295800697433
5112102060038:	0.21071788843357078 0.0023469017370910668 0.09367883291230379 0.0937220919055808 0.04803018389386692 0.0018686559923521463 0.023500147471645704 0.02470002419750336 0.013702195081808956 0.00238303590738695 0.004286995651236863 0.004522074356928069 0.0019196292188471736 0.0016779319601054228 0.00305633721965945 0.0031966641267360822
51121021300345:	0.1297979291500136 0.004148780730159281 0.055302000456338235 0.05531775861593181 0.02717179639418968 0.002860920327550514 0.016730475368135014 0.01716119330069681 0.010403068893140717 0.004163793523825081 0.0032818219782978103 0.0032832607485775646 0.0031920614002922533 0.004025331360486374 0.004669030057610024 0.004696375665429518
511210206002055:	0.7555383186360771 0.0008948874999765623 0.3691108737473943 0.3691496606382187 0.15813885556647075 0.003380877219628324 0.07712893838422231 0.07781013287204805 0.03841652305077201 0.0013586491015433614 0.019514715168404206 0.019663731026472314 0.01011230406767203 0.000628466727807011 0.0046000016610051285 0.004682936335581444
511210207002694:	0.7299937318011186 0.007041675822533248 0.34315125316578987 0.3431485196434266 0.15227179643389274 0.004897940230176085 0.08178392905536412 0.08263157526266937 0.04768497645042805 0.007116987245026509 0.022793078807714386 0.022797894323834177 0.012347262783997615 0.006861922886055565 0.009820233043334207 0.009828584848480442
511210207001786:	0.4540287581722064 0.003061363641900536 0.2204008842513762 0.22039309236541382 0.1095020590624338 0.002385875708495048 0.05742174387576263 0.05765221615202832 0.030077875183429453 0.0030585266486088196 0.011785563537377012 0.011818425989020066 0.0051250401817363725 0.0029527924341139246 0.00601871816786079 0.006041150233945203
51121021300310:	0.5952754727211912 0.10281827975048598 0.07635244465420019 0.07636552280036336 0.04822499003587752 0.08909513990355629 0.1242872417446385 0.13003823424083166 0.12598702314583823 0.10390940694721083 0.0995256183665541 0.09861239195869949 0.09921321625205448 0.10170437625319291 0.10369092540696755 0.104001000645724
51121021300269:	0.25687419585843313 0.0003823671721458985 0.1273876739643083 0.12738790003429604 0.06023922219611407 0.0002985568201644496 0.030509170304966273 0.030539861217653716 0.015443763648638134 0.0003837207421524146 0.0072437744228456965 0.00725134878091833 0.003476754592316684 0.0003754398528474778 0.002211953693524072 0.0022143056633456477
511210207001700:	0.7548268300101189 0.0870807473157752 0.14319753400910165 0.1431954994326615 0.13754617436549096 0.10452092242662686 0.10209892000535038 0.09849941843662012 0.09404979396946385 0.08991270810560835 0.0905870778818721 0.09161311172370827 0.09116638581825416 0.09948035097994651 0.09460030627744508 0.09145369853358766
51121020600683:	0.13979756466631296 0.008381600413850466 0.051600725218276015 0.051618864875172366 0.025202411491313068 0.005554798311051135 0.018537303141420308 0.019614994970579853 0.013869381839063692 0.008666109873818618 0.007110468910173879 0.00694328360544011 0.007309810263573455 0.008126112061077722 0.00870294542878171 0.008781786911271763
511210207001781:	0.5757559631159209 0.0034237126612696946 0.2731855631715195 0.2732085669529743 0.13253154941654627 0.003058043956342843 0.06683106849417644 0.06766658953250736 0.04642842264236512 0.0034040745403283203 0.023447658445243536 0.023470867552968285 0.012028838254586898 0.0031729605849664688 0.00679768752862819 0.006937733200588006
511210206001328:	0.5842595194714894 0.11674978686427495 0.11528541043068606 0.11225275713118661 0.1026623078522947 0.10481990370407296 0.11082026027909765 0.11544270238054138 0.11716467106145738 0.11621536026705927 0.11523087846073486 0.11448822779375019 0.11412828584220548 0.11413176923979988 0.1143074365091261 0.11447809305425727
511210207001678:	0.5879489648205081 0.003061392036895536 0.2855274024457907 0.2855167950910835 0.1352608988663858 0.002371687873766222 0.07062105403413624 0.07091971898119753 0.03686123781382051 0.032508398171827775 0.03295550688924941 0.024814579388415612 0.006298552312493609 0.009696032604996189 0.01236431320569755 0.009133575146328756
