Substation:	121144
511210207001457:	0.4603367743827686 0.04615391520693946 0.14424767560276555 0.14327244623806626 0.09196005338626388 0.057659317056658554 0.060081105492355645 0.06091602746213684 0.053174053445969545 0.04689459631024235 0.045321160423383876 0.04544130483156874 0.045793422943150454 0.046290379725868004 0.04663797517085907 0.04663297766167993
511210207002321:	0.2932358687481566 0.0007234426191155886 0.14528815126921188 0.14528786095550858 0.068266208434849 0.0006279873197013133 0.034773211705064526 0.03475817870858779 0.017588496324784552 0.0007374872874871496 0.008192786408016595 0.008181195417359998 0.0039034935622193844 0.0007140101284931655 0.0026393219136246204 0.002637755612882872
511210206002183:	0.16649868480096588 0.004942238012719771 0.0742981478008322 0.07429478845787298 0.036751962893127404 0.0033609053560925742 0.020750932277528646 0.02118396074746348 0.012345161496064334 0.004879303999232546 0.005117508715188927 0.005153168407768484 0.004370750325307195 0.0047745750047858415 0.005406562372056758 0.005447510598648721
51121020600211:	0.26000723721364416 0.0006400893515150036 0.12884274930703157 0.12884815401476388 0.06287949033831738 0.0005601510813059129 0.031977796919092874 0.03194799537226754 0.0161300812723648 0.0006542181970656252 0.007606212002026633 0.007591100813340197 0.003649975594111663 0.0006314750177477752 0.0023800666340606865 0.002377691337604672
51121020600675:	0.46317657447814925 0.0077580868257938 0.21472834595009518 0.21470246277013563 0.10648896828661024 0.005617659757400029 0.057967375658224636 0.058705985308375265 0.03224468492705914 0.007819870059867392 0.011204263275281465 0.011311623116480499 0.006831552907279805 0.0075591183022052305 0.009896566077725438 0.009950229216859915
511210207002167:	0.2172548753580464 0.00280311057231454 0.09888055588299749 0.09888055206240677 0.05052716276400331 0.0029499581139350224 0.02404047740948362 0.02543811688832095 0.0143034160287811 0.0035577169624740734 0.0050805036123061165 0.005201142214084772 0.002800642000088192 0.002503444479126426 0.003666041056446664 0.003803437700962964
511210207002305:	1.1435530366372422 0.002803110604752306 0.5600116722383817 0.5600116691847127 0.2736461648721144 0.0028542521586976954 0.13576365436028742 0.13742129515661444 0.07050051095297392 0.003563103786616287 0.03166820807569015 0.0320401376105333 0.015305347970327282 0.002500269375005666 0.010564654174673477 0.010697465011634004
511210207001568:	0.27230183448339246 0.010613482844214607 0.11011514149806095 0.11011245017905295 0.050225804987229346 0.07041268183018462 0.07762712069305999 0.048716600127174936 0.022899152342196735 0.025155436995652283 0.025468816135530096 0.019345354141136133 0.015258554810592358 0.014749788003116918 0.013567110196389861 0.01174267883623277
51121021300732:	1.312915604391298 0.19239639826066293 0.14823028269653785 0.14775099498822106 0.08695146782564366 0.1576980852741168 0.2220302879629998 0.2369724738778561 0.2207245100563334 0.20094127343101523 0.1881057667356756 0.18477329091808617 0.18631678656506478 0.1907353295391855 0.19348743316624983 0.19472127748129142
511210207001432:	0.28341255731302445 0.003732609613170875 0.12961456285033854 0.12960963705366543 0.06455720705705185 0.002504964859861243 0.03453479294241968 0.035214820782482496 0.01934118368267063 0.003823600818681093 0.005897953134879091 0.006011534543476559 0.002862672993298084 0.003562614585846802 0.0052666165533371105 0.005310379978279393
51121020600480:	0.23916577836725283 6.885472081760244e-05 0.11890465150732565 0.11890458774712992 0.059584653105222325 0.0004631094453064297 0.029440034599637847 0.029509733672299046 0.01476418195804295 0.00018466110887030833 0.007405706580677192 0.007411952396854494 0.0037204269979992676 0.00010109890909069373 0.001844168016458372 0.0018538991007364253
51121021300730:	1.151302460946029 0.17206188120015078 0.19270213765576405 0.19185496031043311 0.11589163688580627 0.14695113590438807 0.20853987744238098 0.2192447943303689 0.19739464216792088 0.17949057989978787 0.1697852808985871 0.16665328860257186 0.16743498879937035 0.17059619802728787 0.1723805563293537 0.17347615509330916
511210207001266:	0.593261977835227 0.003733571597711224 0.2836057647456556 0.2836032272282946 0.13671979106945167 0.0024934192181642295 0.07014850991205313 0.07083696471235626 0.03698143717875405 0.003835765683929541 0.01483732923698406 0.014937296107465923 0.0067341178003216045 0.0035608126886492353 0.007199627578046934 0.00724263478272097
511210207002138:	0.16082487070352505 0.0025079756913926527 0.07412043429601563 0.07412043082332301 0.03890964286791287 0.031090521805863042 0.03763065276952788 0.02647144699070629 0.013169393274014477 0.012149360847588388 0.013192945185077033 0.01113329236607626 0.0083850280533894 0.006831729878945823 0.007097788905128774 0.008945838113748286
51121020600111:	0.2122114141093702 0.08674512497568082 0.15056338101815794 0.15056337876549325 0.12205729250158305 0.1034634805865177 0.09342287489545369 0.10536463182975549 0.07790803575006908 0.08297161842868683 0.08647651404480987 0.0864798939949668 0.08788067589265817 0.08906909276417342 0.0884498316796465 0.08707782457138279
511210207001436:	0.4039622938418968 0.003875709569541639 0.19323327066566628 0.19323000148222388 0.09671263279564331 0.0027228563941051587 0.04948782012342217 0.050062310188183086 0.02627269116431327 0.003953709502478535 0.010896199994547974 0.010981734985788435 0.005574266928792642 0.0037170907602754894 0.00574915463040972 0.005790886568376966
511210206001948:	0.2546206423030261 0.0046359564274339946 0.08713218547392991 0.08652990619096261 0.05108574017682274 0.03007723922616988 0.029387553071732284 0.023118502560845546 0.01503169029981767 0.012262498488664043 0.010947523454415837 0.009298570500852725 0.008083990432380755 0.006789327310608869 0.005570879011557537 0.004752766144768952
511210206002025:	0.594233119091467 0.0040403252651983156 0.28504649782221353 0.2850350627830797 0.13964393840509046 0.0027216091392946473 0.0729340491093018 0.07339405571475713 0.03841076415080613 0.003954590316099841 0.014767260206506793 0.014806382529085728 0.00628458048854486 0.0038942094380120386 0.007863618854097318 0.00788960207837309
511210207002304:	0.7058038485473891 0.002803110603827699 0.34152940934860826 0.34152940651167646 0.1523192159434203 0.0028444027428885534 0.07470684234843702 0.07633624691560476 0.039886661151709614 0.0035622519731825946 0.016690540512561868 0.01703019197060453 0.007970831688024257 0.0025003215727469183 0.006728550165377538 0.006861969000944483
511210206001350:	0.60650140003345 0.10914544754609716 0.1506681727548398 0.15066502830007286 0.1072521168280714 0.0813469234888801 0.0813618917292072 0.09286081243683096 0.10465815630073105 0.10987717462066736 0.10928613025256258 0.10671804087129105 0.10453066092228448 0.10414589020602305 0.1055268205175502 0.10714336327892104
511210207001927:	0.5529521069816549 0.002251264880189285 0.2663895714614588 0.2663895687096766 0.13461453985823316 0.0033453378353012213 0.06539102174372279 0.06708060566384619 0.0351249056419249 0.0031220985456295552 0.014747267679189206 0.015108273035706022 0.007136036106421758 0.0019360383196033839 0.0057284190126673145 0.005867088740156502
511210207001936:	0.6764454407398598 0.0029234564300448305 0.32955315164104193 0.3295505956221488 0.16324097278802333 0.0020519314834079147 0.08268378285676681 0.08319841769873144 0.04267215728236007 0.002979328563670024 0.01885764386900927 0.01896367953643995 0.008979927777837926 0.002791923321956002 0.007062322518231217 0.0070986842057449
511210207001470:	0.5833628625795263 0.00373223988273165 0.2790559499873472 0.2790521051141251 0.1334378495886909 0.002499781695419209 0.06838910391236544 0.06912115013282655 0.03613994695405349 0.003825432543927443 0.014427944821102975 0.01454789553657737 0.0065829462034712035 0.0035615054118042777 0.007083566604756537 0.007127789077895719
511210206001418:	1.1766544023502141 4.739470201442543e-07 0.5883257276638171 0.5883257257321548 0.28770461745269427 3.234804385054821e-07 0.1438527151750601 0.1438527665024418 0.07192658857063199 4.6029597128070567e-07 0.03596271272454666 0.035962714800524105 0.01798116506338324 4.587888495318718e-07 0.00899116708432198 0.008991170313399863
511210206001329:	1.2036926476747791 0.1601769092030973 0.20888412346942373 0.20888262466483543 0.14659456040068072 0.11980458181371025 0.1498860631405127 0.17133639945411003 0.17141707295867314 0.16132630841082743 0.1522776547062518 0.14873580789686466 0.14947897377528802 0.15284173672466883 0.1569239488250495 0.15934123639768133
511210207001597:	0.5575848015200121 0.2097532698205351 0.2721444282129288 0.2721452876028912 0.23830624974440182 0.2080716532589928 0.19441110696274955 0.19485745573053925 0.20199728731428482 0.20887382654145195 0.21248164647435816 0.21274289021687665 0.21114108955459418 0.20938080129817094 0.20854611688951338 0.21890505073963973
51121020600672:	0.5663114910198372 0.007826866546841433 0.25985079639762915 0.25979470974456964 0.12829734885129104 0.005672702343383156 0.07132725674173343 0.07217952683391744 0.03976101725715241 0.007891413973523036 0.010896460499569391 0.01104333857058173 0.004756136790068227 0.007626967094200254 0.011319563194998815 0.011375366566168131
51121020600285:	0.17370794534617262 0.000723442601748054 0.08584536695164109 0.08584160554162205 0.042838439101500196 0.000627987336104251 0.02183595690712686 0.021877258379216145 0.011141545371553409 0.0007374872681496714 0.005083567665712724 0.005088365439283684 0.002440557555014873 0.0007140101340313899 0.0017984365938497197 0.0018002921824906027
511210207001449:	0.24040548047091478 0.005348436625725767 0.10598057969590406 0.10597978125044437 0.05262815352658779 0.0039821219542441446 0.02952322496035816 0.030291493934458253 0.017472596617053724 0.005431944810720402 0.005192419251838201 0.00526689102926915 0.004029947909971627 0.0051756273493700185 0.006397123610292423 0.00643896624522694
511210207001453:	0.23523015627762492 0.005348436664052613 0.10294768545823187 0.1029436965148905 0.05104881496786547 0.0039713629096580745 0.02886832543919668 0.02963275926268734 0.01717843159675504 0.0054300021703419825 0.004938050782454876 0.005000966230113398 0.0039306519521785386 0.005174236836697105 0.006389932514077626 0.006431552255187683
51121020600484:	0.24443118161810332 2.2150653385872784e-05 0.12198248372299382 0.12198231086516127 0.0610336737024842 0.00014891473051736558 0.03040518774634036 0.03042707732681356 0.015213546384739018 5.93901982071442e-05 0.007621465005426581 0.007623158217169231 0.0038178853843364533 3.250390948834565e-05 0.0018976748378370777 0.0019016841401290451
511210207001610:	0.6052667673013935 0.000466652637243012 0.3005157330398773 0.3005157325281344 0.14353834310334856 0.0006124473877953312 0.07148317335592407 0.07180331547236905 0.036207194974703476 0.0006246307544407253 0.01751746358909503 0.017592561255396183 0.008687751767623141 0.0004055532607000033 0.004774966095114457 0.004799843543355342
51121020600197:	0.49759422109173346 0.0003247842143836196 0.24826957675451444 0.24827100450920483 0.09027421321632079 0.00029954213910760643 0.045313470197077564 0.04536187797522117 0.022799301043991804 0.0003357928206844162 0.011098915856318697 0.011108579142288516 0.005469006998908045 0.00031987780906902585 0.0030191596659922848 0.0030215452707395597
511210206001927:	1.1630089308130305 0.003952116951338353 0.5692267368801499 0.5692126834825165 0.27462874084795136 0.002651433670009111 0.14073190680977152 0.1411855594034597 0.07235212118047105 0.003862516671181713 0.03133356273311813 0.03136949336270494 0.014191664499450097 0.0038066174684566055 0.012070801283130097 0.012101605392823107
511210207002120:	0.4285084979310585 0.0020318959217854706 0.186448406101134 0.18644840458384493 0.06854202839747696 0.008692855232291088 0.02798075697264622 0.030607385848315464 0.016840483908854457 0.002713089865514611 0.007254239633564659 0.007963527455791536 0.004845183521182493 0.0026441341410497997 0.003206579663088771 0.0032848105025621247
511210206001935:	0.5880227016731465 0.0039521169501383424 0.28200161306833005 0.28198992912585724 0.13529687207912874 0.002651433670326156 0.07072503374839145 0.07117653785892163 0.0372486987641035 0.0038625166701360303 0.014311871347461322 0.014341951576657798 0.006074740538540083 0.0038066174687207657 0.007663526865076015 0.007691601530422164
51121021300647:	0.7431328385923144 0.610284588258892 0.6426450172870374 0.6426720151113922 0.6311151301129826 0.6178065327951814 0.6088291187235243 0.6061409975634692 0.6104441958407408 0.6130058046866944 0.6119168116535973 0.612599494150475 0.612231585932895 0.6115395396437039 0.6110313863004558 0.6108687189272476
511210207001769:	1.2737889748346927 0.06142587362063489 0.49014488244096494 0.49016267925706264 0.2160847792633536 0.06069494201211037 0.14890793630063978 0.16415990541975847 0.12229023987910641 0.07237178605828988 0.04697426532327842 0.04378923609003413 0.04987819466147423 0.05908105262922663 0.06520087981984514 0.06616812274748805
511210206002184:	0.8023989015843153 0.007475342393324758 0.37784733194037917 0.37782522806410007 0.1689906634231478 0.0050507348755087335 0.09086954784446473 0.09174173423054932 0.06013863999374441 0.007410684805446187 0.02702026556775049 0.027026151254330246 0.01362835416490471 0.0071689182704141145 0.011779016531418919 0.011818318211537135
511210213001333:	0.7351272175495329 0.0006394788052648075 0.364909891673109 0.36490989462138274 0.16000243521151875 0.0006263323399573887 0.08009599080509082 0.0801957666055111 0.04025715227151832 0.0005911631503745352 0.019753112641372684 0.0197684343020346 0.009742522930877481 0.000609276406609999 0.005402681162717309 0.005417584623243207
511210207002053:	0.22836938009148258 0.0015399857238550896 0.10893846671848106 0.10893722345337827 0.05424635612887588 0.0011189400867995458 0.02825948488853533 0.028494655695372805 0.014956825286313173 0.0015562055602649592 0.005682748988843898 0.005725679269810998 0.002432134381542156 0.001465771934632559 0.003016488013923123 0.0030321149500193378
51121020600205:	0.6035016326506327 0.00043537437947948574 0.2967860591858444 0.2967868734542604 0.14743735359431484 0.016533528327186697 0.07031465763133268 0.07177880196906437 0.03722417973929212 0.004253277538723615 0.017207816432198045 0.017565147078259277 0.008927591399572837 0.0010481451351801307 0.004692758218439115 0.004785607106607525
511210206002075:	0.7525131085936035 0.0005533931515781823 0.370386958353583 0.3703715045667693 0.18250555069113525 0.003722766932423218 0.08792692834408124 0.08899732112866515 0.04484871541460663 0.0014843011830400685 0.022409416574854516 0.02259069578016497 0.011511179398146755 0.0008127476299679133 0.005529697516567008 0.0056367903599429045
511210207002026:	0.6159115171508224 0.0015399857299701607 0.3028446690481514 0.3028422842178415 0.14861571430485124 0.0011189401053560647 0.07511118736031584 0.07536417256837334 0.038298775920354404 0.001556205594841733 0.017599903090289203 0.017654247884564146 0.008421573234561367 0.0014657719319814896 0.005726998379264323 0.005745049766055149
511210207002773:	0.5989756816738322 0.004884011667470991 0.2841497921800807 0.2841470534132166 0.1334611657198522 0.0035830528146129624 0.06970848895019131 0.07052569241468641 0.03740242132486812 0.004965049697974433 0.013679705275667732 0.013813873206514678 0.00607380459644881 0.004714492806252225 0.008273780367677345 0.008318820760883609
511210206001938:	1.2160267879270081 0.003952116951365108 0.5955630294667357 0.5955513214973516 0.28714365529388347 0.0026514336699905976 0.14705333216137262 0.14753441045550267 0.07854174051158565 0.0038625166711892447 0.03582063033743018 0.035824156463979275 0.01691452472642942 0.0038066174684548734 0.012304365426686427 0.012325249785810117
511210206002117:	0.26766257158423057 0.0005533931517320962 0.12740722551682795 0.12746973713229945 0.06479336613841881 0.0037227669214807847 0.02995308128491775 0.03047664542451367 0.015337978022569532 0.0014843011748630916 0.007941709263069963 0.007923150956146268 0.0041083951315065 0.0008127476286408558 0.0020146823000808506 0.002055749777291285
511210207001440:	0.4324315414435482 0.005202227217288361 0.206261894631375 0.20626151248690258 0.07144052110477854 0.0038562497849840872 0.038678465164478475 0.03939912511341021 0.021826809922931793 0.00528416014687343 0.007105663671999836 0.0071926666677 0.00428361175598138 0.0050308517792756165 0.006679838871462792 0.006721654108533361
511210207002406:	0.729641285571966 0.0009096636617110676 0.3611643058664527 0.36116430360121105 0.16356308990132606 0.0008909703620447843 0.08185459523812498 0.08200115050282851 0.04121300075246941 0.0008409304778541846 0.020128446296073958 0.0201511413777621 0.009890116141252714 0.0008667039282539815 0.005681188733359651 0.0057022831266731544
511210206002116:	0.2335867547518183 0.0005533931515046808 0.1107254798952532 0.11068857471186905 0.05652878454215734 0.003722766917351279 0.02532262016269504 0.02579417366933254 0.012877990599673641 0.0014843011646269002 0.006937436903652794 0.006847408657037107 0.0035715639959347754 0.0008127476275029531 0.0017507522615939223 0.0017755653613868159
51121021300343:	0.24190851646945255 0.003497950682099932 0.11143765760322145 0.11142560732443928 0.05508640000347981 0.002426449532355036 0.030319040389389266 0.030671584308981894 0.01681187215075029 0.003408919968370744 0.005028518814137013 0.005067072677981966 0.002468437298130652 0.0033858662170526063 0.004877006788603445 0.004901281049910205
51121020600128:	0.40501593470581504 0.0017293597936505845 0.19737393862884822 0.19737393753926172 0.09907980024886331 0.0022696579909778605 0.04930438100572399 0.04994633410445735 0.02577335040664926 0.0023148081161243708 0.01139356131309058 0.011487767806785612 0.00546610883013798 0.0015029326872983445 0.00417873794645006 0.00425043251805961
511210206001495:	0.5769521672025828 2.2150654164109746e-05 0.2882121693890804 0.28821326113811113 0.13647481355234786 0.00014891474368349913 0.0680925296503723 0.06812508857061149 0.03406551462361958 5.939021089879131e-05 0.017048140305390973 0.017051953176327038 0.008534653324357237 3.250391122401149e-05 0.004251765664970207 0.00425634180623313
511210207001708:	1.1182509740657323 0.00047460187529873394 0.5569176349625363 0.5569176344769093 0.2702698226512249 0.0006228801792264254 0.13480487610399033 0.13515018773055704 0.067904986470472 0.0006352710850518949 0.03331022544639649 0.03339182848846319 0.01657379335659401 0.00041246169431691866 0.008752423640234068 0.008776771568704428
511210213001173:	0.6085505017953866 0.0006394788050456238 0.3015359894093122 0.30153598938341997 0.14308282492487223 0.0006263323399845989 0.07161415985036297 0.07171280793414851 0.03601000362818057 0.0005911631501711044 0.017641202434232915 0.017654464590259687 0.008686667151245882 0.0006092764066679488 0.0048855016681301836 0.004902551369573791
511210206001654:	1.203243728282158 0.00040301780419391505 0.5967671434217536 0.5967689639756326 0.2912987175387323 0.002711140037848134 0.1430502569723727 0.1436877173926183 0.07198535404780389 0.0010809609764252722 0.036119043302108474 0.036232474645515565 0.01828202509849161 0.0005918891472707829 0.008923229007869295 0.009022218045418367
511210207002115:	0.25560118307072205 0.0016984374508500608 0.12060116196352588 0.12060116023246266 0.05452743636306401 0.002229074788594688 0.026212391882903727 0.027054138938255774 0.014405136789637943 0.002273417418894461 0.005883643686429368 0.005987772939153275 0.002932461341585625 0.0014760591010830623 0.0027483338205463847 0.0028415351135822223
511210206001940:	0.6973055803413405 0.0005029861961510512 0.3438136944058536 0.3438109093920137 0.17083785247537286 0.0033836619359965364 0.08281402648168791 0.08353137437871018 0.04200532841475523 0.0013490984915266397 0.02092701982089151 0.021026057873298795 0.010615743719681332 0.0007387141940167673 0.005310992607367476 0.005369658661766855
511210207001303:	0.4451364190372415 0.0037330085856203724 0.21363449805047852 0.21363375413028407 0.10693991484118624 0.0024956873252982713 0.05454636927836237 0.055138611117880126 0.028805637504142948 0.0038313842392755076 0.012016750935069443 0.012107864417827479 0.0059628574375813715 0.003561103988397894 0.005929752693927679 0.005974330735361059
51121021300113:	0.15403554339612752 0.0025817958839924704 0.07322505452158451 0.07322505329592256 0.03694878377010392 0.0026548242199124685 0.018143614636102985 0.018323018815885207 0.00949144738225746 0.0023841504336720148 0.005056710530314364 0.005087711537125288 0.0032520915473096823 0.002462443988372758 0.002898764191973423 0.0029515944221022144
511210207001787:	1.286911834012341 0.002581795917029939 0.6326274286230342 0.6326274285587636 0.31034881828654537 0.002654824204904939 0.15541344789443653 0.15580089897478597 0.07851469002099402 0.00238415046720832 0.037788730006918236 0.037827682467005234 0.018395194007822746 0.0024624439786358455 0.011393338109442014 0.011454568861309397
511210207001773:	0.44752957509559427 0.1392049038050793 0.17735153969099485 0.1679778655734098 0.16040495481349756 0.16177283306316986 0.16505431549997568 0.1540149065421608 0.140542070880235 0.13437869145262574 0.13343036899141453 0.13436863407149074 0.13591451203738233 0.13712100903571997 0.13743472401612022 0.1370677449046733
51121020600162:	0.22147855106756073 0.0025686254225061934 0.10055846622667662 0.10055846307115784 0.05152029461139108 0.0028874519470149505 0.024203112401599582 0.02574821299304604 0.014491453527957977 0.003318825604338263 0.004910588113089954 0.005112394318447813 0.0026098263825331727 0.0022702424828394793 0.003521018754659776 0.0036583577307310075
511210207001268:	0.7675417141768666 0.00373370006590323 0.37156346929890866 0.37155903490255904 0.16428952985794196 0.0024929881113615986 0.084134269987228 0.08490376307079334 0.044165165584993026 0.0038367680725281024 0.01790705217105233 0.018035647783895336 0.008018551074371338 0.0035607465393339287 0.008178778337760949 0.008224357232798555
511210206001106:	1.1440872456267936 0.006531658629456035 0.5515965170354937 0.5515489789789555 0.26755722249495434 0.00464403663663289 0.13965051327577457 0.1403879784184903 0.07619772997331382 0.0065429469162467495 0.03318984227002921 0.03319875871437663 0.015586450452902467 0.006349829613556874 0.013629552171592098 0.01365832734598908
511210206001556:	0.5895604729446172 0.004766599526019891 0.28108373818959215 0.28107216669276874 0.13361229904676689 0.003273982887975361 0.07050112821774927 0.07102855085203619 0.03748891678448094 0.004696841008842758 0.013750999256113389 0.013785946758558846 0.005830914763614063 0.004597873015103444 0.008318810644668037 0.008355082422372104
511210207001577:	1.284603801771868 9.195173139296448e-05 0.6418645810739505 0.6418645809917459 0.30346144931016816 0.0001206799091417931 0.151655323412524 0.15172495736629557 0.07592815503583562 0.00012308058468530017 0.03783625694717797 0.037852771395427184 0.018902091486740543 7.99123839149052e-05 0.009542889141594216 0.009548128679210831
511210207002297:	1.1167533195648902 0.0021575594955177396 0.5483922379354433 0.5483922357080214 0.2681262707268576 0.0028142568263470093 0.13268321353420756 0.13423124649795307 0.06863053769815168 0.0028884643324524986 0.03141078274207134 0.03176820474673328 0.015351984828687089 0.001876900903838159 0.009876220627787686 0.00999897775679085
511210207002036:	0.15820021958278585 0.0018010600567127779 0.07516084087901555 0.07516083827194533 0.03808641068666498 0.0023637593487561923 0.018197901219655043 0.01862709550103891 0.009863422510742332 0.0024107814125974816 0.004709235208687271 0.0046500802542265626 0.002580104312022565 0.0015652451853024882 0.0021718845252704237 0.0022646393084824134
511210206001493:	1.1906082567083156 2.2150654289516172e-05 0.5950369984478279 0.5950370545773244 0.28820809487085225 0.0001489147447495895 0.14395730108250349 0.14399279090954778 0.07200333665924886 5.9390210838483024e-05 0.0360073904657534 0.03601164410275711 0.01801169332465157 3.250391135942259e-05 0.008999498415505422 0.009003857051227011
5112102060049:	0.16113943431326366 0.002835864429629796 0.07724155777994735 0.07724155257201674 0.038869191857002564 0.002809373578235783 0.019224062500553755 0.01945174879895738 0.01032492838684523 0.003591187795339059 0.005729088692931258 0.005504111254877722 0.003449482130709417 0.0025338822082322542 0.002968868307114016 0.0030896454498193053
511210206002144:	0.4675395695984221 0.006439914920675236 0.21923985559881995 0.21922931223797715 0.07991619777554036 0.004688020894930762 0.04637410442572007 0.046900581730423774 0.02640388418872081 0.006368177249511158 0.0063029774221772935 0.006386815697724055 0.003534092126256299 0.006230639233294568 0.00856398218272846 0.008610160031730806
51121020600321:	0.23829488497564433 0.10977706274664724 0.13112459301363844 0.11852661444678274 0.11393334558632344 0.10911521909286644 0.10749016983225257 0.1086983520286413 0.11072497178049388 0.11006756782421578 0.1087616504239645 0.10786420191040565 0.1258617807563179 0.10774075456561656 0.11046178676114249 0.11064811980085036
511210206001539:	1.626729996023731 0.0001407937240211651 0.8115849440652373 0.8115881944542965 0.38978558738776287 0.0009470680547938189 0.1939483645501423 0.19417480270706697 0.09649330620923807 0.000377617520281797 0.04821126133037306 0.0482391611995146 0.024135009550386135 0.00020675678256864942 0.012095403864527442 0.012115710154270778
511210207001452:	1.1750801127160941 0.00534843667245943 0.569910225885596 0.5699075773891888 0.276938089183485 0.003984911677805234 0.14262113975791785 0.14347926433280844 0.07760942282665584 0.0054305228117299195 0.03429788606525285 0.0343606507224034 0.016115065280400118 0.005174174667949538 0.013028510036566422 0.01304878519609473
511210207002074:	0.6198538904136502 0.0005165164080941249 0.3089476735798146 0.30895026446480367 0.15249713120447428 0.00046257567655530175 0.07667744488539664 0.07670928618908374 0.03853893600560767 0.0005309215373628587 0.01874594538902694 0.018752181390759085 0.00921397321062183 0.0005091263553079151 0.0051282476252317135 0.005129893410970248
511210206001931:	0.5797528264628529 0.003952116950111313 0.2779837478850603 0.2779728521368303 0.13821338680452008 0.002651433670827216 0.0725357125262848 0.07301035493634526 0.03830245509265078 0.0038625166699805895 0.014356103105993856 0.014402632629726188 0.005878935950856282 0.0038066174687589583 0.00790535802599653 0.00793567641093522
511210206001100:	1.1491984602718306 0.006531658629372452 0.5541950799712514 0.554148539461151 0.269173430221864 0.004644036636746283 0.14053526021635973 0.14132875956348342 0.07675466239304328 0.006542946916150942 0.03306999436580243 0.03304102962255132 0.015252140394997747 0.006349829613580994 0.013925951731434452 0.013952065947415508
511210207002070:	0.27794914340632987 0.002274743973576144 0.12396158565512871 0.12396158560605497 0.06295696736441996 0.0038797680371069373 0.0307799182577698 0.03139329925314948 0.016353214241467726 0.0022568178344434015 0.0073484475611082616 0.007451427424744177 0.003784202218970341 0.002067718811715863 0.0035023274564350546 0.0035787053392529068
511210207001220:	0.7468132827991733 9.225673672624211e-07 0.369371784946576 0.3693717866265274 0.18335112252571084 0.007952245983994573 0.0875873596271004 0.08956707907866147 0.04583865509139967 0.0019883958250994783 0.021895919504890723 0.02239084531587701 0.01145874020735386 0.0004967655251931625 0.005474923182728221 0.005598650198270245
511210207002137:	0.23418376890913276 0.002507975689971805 0.11208156722011305 0.1120815642314097 0.05778880429384262 0.01530017714485843 0.03748274745578394 0.040690984596087006 0.029453034747368254 0.01794798474630036 0.013328264638337807 0.012681409518330864 0.011303040854651926 0.00942385209289464 0.00594842264218998 0.0034956997375644914
511210207002308:	1.1106926511746793 0.002803110604648363 0.5434992022639281 0.5434991990210547 0.2657910197669154 0.002875794485123527 0.1318456873780192 0.1334944633317557 0.06853571680223482 0.0035649115151521293 0.030684999174985836 0.031052982773744738 0.014808391639252058 0.0025001719222286045 0.010331060759138222 0.01046444947738537
511210206001558:	0.5851854123405212 0.006686364433675908 0.27443229726025764 0.2744218816817187 0.13542082769850675 0.004899952266991493 0.07455605999432206 0.07518842977876214 0.04075690941230078 0.00661624661887185 0.011995183105753269 0.012072085963946447 0.004261796054916167 0.006472329199022413 0.010574337355674973 0.010621498293262198
51121021300721:	0.7573254908142069 0.0076606079570104325 0.35641167821907355 0.3563676180333757 0.15137788982363032 0.005537745152062988 0.08255148265060998 0.08349541946808048 0.052444624352635506 0.007719065901854179 0.023965985212578533 0.02390189763679615 0.012529103032025915 0.007462821205704586 0.01104442985834214 0.011076347240773566
511210207001425:	0.43372577798402445 0.003733352971044116 0.20714769117162615 0.20714714200979992 0.10330502886089012 0.0025030401866181404 0.05338735752221358 0.053894055617873304 0.028296376749002216 0.0038285254991123068 0.0112153383540907 0.011222855145142867 0.005230499929058806 0.003562633127707907 0.0060976157110284035 0.0061299664126791215
51121020600153:	0.7617174025923128 0.0017293597974229634 0.37365928564185924 0.3736592836877562 0.186316133889019 0.002269657993202033 0.0925958045900986 0.09363809631091868 0.047921441288273636 0.002314808120024469 0.021792204800625572 0.022024126642393876 0.010589798512088522 0.001502932686346222 0.007015226420023529 0.0070999956479579455
511210207001288:	0.48654105582035395 4.752742216527805e-05 0.24321162939465538 0.24321107938203837 0.11395388367103908 5.32570380164274e-05 0.05698369479312892 0.05698834726699443 0.028502150430664345 4.74140731714254e-05 0.014231920772561373 0.014233076750203142 0.007111591381615954 4.7006945275048785e-05 0.0035723445715250134 0.0035726333593664324
5112102060047:	0.23600136968654142 0.002724905787664352 0.10752861325450513 0.10752861018135491 0.05501011187093194 0.00287898021884962 0.025881644890739505 0.027464545027658743 0.015386841000465801 0.0034738291786609176 0.005372151446950812 0.005588292164370932 0.0028867328924357845 0.0024258872845642084 0.003739814459981894 0.0038820129667254707
51121021300735:	1.1815872724024545 0.12432339796256557 0.3097172525501767 0.30974443487546854 0.12437745755958775 0.11011609942512483 0.2037322193808263 0.2082478093864556 0.16510261363198878 0.12284230138561529 0.10296114671208495 0.10281400472703922 0.11275257950251079 0.12330624224555055 0.12888695247620063 0.14476704198652054
511210207001579:	1.1811498651925778 0.003720571977723849 0.5772998612504895 0.5772966018489195 0.28000472047682995 0.0025065280522081376 0.14228635525553404 0.1430060658983623 0.07322391778569569 0.003808421522346251 0.03222668358443528 0.03234566321677889 0.014958025740838918 0.003552460190585912 0.0117728384698947 0.011812312295951687
511210207001903:	1.2771450815793237 0.0007930246213577915 0.635680242637644 0.6356796921241851 0.29744907889015876 0.0005712091206098032 0.14930280321869702 0.149442193532887 0.07491067681086248 0.0008009098237178195 0.03674253460820025 0.03676553374434224 0.01817807388586608 0.0007532489536786164 0.009765990264238448 0.009774146337951144
