Substation:	121144
511210206001957:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
5112102130099:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001412:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001918:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.40000000000000013 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600192:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001346:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600131:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210213008:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001742:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001101:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001645:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001932:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4750000000000001 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002368:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206002143:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001893:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001942:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300233:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.47500000000000003 0.4750000000000002 0.4750000000000003 0.5500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001890:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001683:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001791:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.47500000000000003 0.4749999999999999 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001911:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600156:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600141:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001601:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600127:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002051:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600485:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.55 0.55 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001655:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.47500000000000003 0.47500000000000003 0.5500000000000002 0.5500000000000002 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001590:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600684:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300289:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.55 0.55 0.5499999999999997 0.6249999999999997 0.6999999999999997 0.7749999999999997 0.8499999999999996 0.9249999999999997 0.9999999999999997 0.9999999999999997
511210207001351:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
5112102060056:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600101:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002118:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300340:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.5499999999999999 0.625 0.7000000000000001 0.775 0.8500000000000001 0.8500000000000001 0.925 0.925
511210207002320:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300297:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001712:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300725:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.40000000000000013 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002024:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001411:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001656:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001681:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002692:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210213001368:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001351:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4750000000000001 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001986:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.47500000000000003 0.4749999999999999 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001956:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001934:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001905:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002653:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300729:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4750000000000001 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300260:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210213001407:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002436:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.55 0.55 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600200:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001254:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206002186:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600306:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.5499999999999999 0.55 0.5499999999999999 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001439:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001656:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001677:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001332:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600209:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001638:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001932:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210213001415:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
5112102130033:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001894:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.5499999999999999 0.625 0.625 0.6249999999999999 0.6999999999999998 0.7749999999999999 0.8499999999999999 0.9249999999999998 0.9999999999999999 0.9999999999999999
511210207002670:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002439:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600325:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210213001221:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001762:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600216:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001433:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001709:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300645:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4750000000000001 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210213001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001636:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001743:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.5499999999999999 0.6249999999999999 0.6999999999999998 0.7749999999999999 0.8499999999999999 0.9249999999999998 0.9999999999999999 0.9999999999999999
511210207002673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.5499999999999999 0.55 0.55 0.5500000000000002 0.625 0.7000000000000001 0.775 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002076:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001438:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001330:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001907:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600966:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600122:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002073:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002363:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001413:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600222:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001931:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
