Substation:	121144
511210207002307:	0.7787464914741724 0.0029568219145631926 0.37628178298598786 0.3763215495951023 0.16352914759764656 0.0027924799493984458 0.08041975326045107 0.08195578458269259 0.04183137100209596 0.0035737203457248626 0.019247682501790334 0.019395428421601843 0.009551101594103995 0.002625706838146355 0.006514180265625897 0.006620108214997009
51121020600196:	0.27319348269809673 0.00029431634336073826 0.13605590719039565 0.13605590700775452 0.061822664455708116 0.0002719895597114102 0.0311498508209344 0.03117379552713852 0.015696811987777105 0.00030582833971213517 0.007545569919893499 0.007550205668446357 0.0036836087571051994 0.00029158715840595063 0.0021433040914268 0.002144533469575585
511210207001595:	0.27877084989537354 0.0041780576184406795 0.12503244587392812 0.12503034615113745 0.061836438250798605 0.0028942308240110085 0.03449044394287818 0.035061473293977456 0.01956031786832989 0.004276497858343035 0.00495671028985213 0.004993225136478063 0.0022131206484242083 0.004022654226713559 0.0058361594287319315 0.005874502190340767
511210206002180:	0.15253024778973714 0.005107572827445137 0.06409606911679307 0.06408715112274718 0.03136635008631437 0.0034821367425692342 0.01945447399601973 0.019954460725240947 0.01213969125870411 0.005051910465373893 0.004071694092851686 0.004036008583168442 0.003953924534012799 0.004920666474657654 0.005665510519861561 0.005687364329162589
511210207001598:	0.6807021522656821 0.07779285630204362 0.18205523434060675 0.1820538887925193 0.09674111823672382 0.07940554059192843 0.11838875195779756 0.11225499440027793 0.09750578016052124 0.0826645577222407 0.07411737928037848 0.07252184456092434 0.07490276860696986 0.07784406794164075 0.07930673002093507 0.07941025411996963
51121021300243:	0.42433694493217894 0.023982795501270096 0.16884709595343297 0.16872099991765221 0.05472331514055064 0.02091179833664357 0.05414215340072878 0.0549486465967356 0.0468768202046651 0.03332642232890714 0.021984304220570117 0.017668520695169904 0.019313853454273156 0.022502442372142384 0.024743979972424262 0.025450393760275913
511210207001457:	0.4624381955872816 0.06945317323345641 0.15219423896921527 0.12984278476475788 0.08160119683215906 0.053775252085064534 0.061859516862060177 0.06159070500912861 0.05301437506209699 0.04959265929714605 0.04935130095374423 0.04856769857004475 0.04780696987078062 0.04778857565837099 0.04805023476986931 0.04817163782660622
511210207002321:	0.2961623705342833 0.0007363459422329737 0.14670626446741827 0.14670626461040845 0.06246862675608911 0.0006490428467697868 0.03191830806692902 0.03192938833380478 0.016215995041373603 0.0007557419026545021 0.007399381299875946 0.00739850118240856 0.0034903366659964005 0.000730912767359414 0.0025102505357054742 0.002510914144049602
511210206002183:	0.14692772537848617 0.005322431115359898 0.06087568230176127 0.06084463824076816 0.029667479174621633 0.0036256780271235155 0.018691074901906513 0.019190133311627774 0.0118337481755265 0.00526246491736982 0.0042294068291068914 0.00417871273079715 0.004199538833407915 0.00512401919006361 0.005816359238916318 0.005834877232327849
51121020600211:	0.25733182115947106 0.0006515066968011907 0.12747055102541774 0.1274705510186475 0.05803659231112993 0.0005777366514900289 0.029664234615390975 0.029665567949615335 0.015056119831589332 0.0006702012559946729 0.006886698761242747 0.006883543892149136 0.003247120434170907 0.0006464494132263518 0.0023163054569254188 0.0023164694506447275
51121020600675:	0.4631100303992817 0.00830766606678777 0.2132944883700392 0.2132777620388899 0.10572931742422244 0.005773162756235316 0.058251695922821416 0.05909436804787944 0.032787493597541975 0.008438433045358669 0.01091346232196023 0.010971653311042691 0.00686918838017108 0.008075120644719415 0.010466165851657501 0.01051648202776359
511210207002167:	0.21838189734742786 0.002956821846933119 0.09633208299920215 0.09634893267872834 0.049557609160077 0.002868798443026474 0.023248770097321018 0.024803591588252006 0.014199164781158452 0.0035665435463583116 0.00418820115993412 0.004378409837179179 0.0023075203447830506 0.002628823251827051 0.003841760142491178 0.003968014099633099
511210207002305:	1.145647902737443 0.002956821916240438 0.5597023297074265 0.5597113713489568 0.269543263351911 0.0027734587194109214 0.13383077133943713 0.13542248930555187 0.0684604309073424 0.003571787061143726 0.031506733698694424 0.03172523091565268 0.015323173117384015 0.0026258993797413244 0.010031251968673358 0.010095819948031905
511210207001568:	0.2769628889234054 0.0201684637900307 0.10110209801442928 0.10028399271342771 0.0501470818790026 0.0566391206693834 0.05816477569400396 0.032628951220756854 0.022629792846828447 0.03009392726431549 0.03065629517708221 0.025475070561430013 0.02067188064572515 0.018592557919152698 0.018256941824425024 0.018803640685785317
51121021300732:	1.314254772285948 0.2032932357817975 0.1584325122132255 0.15812040216162082 0.10317167454010223 0.14728641702746914 0.2173504168907304 0.24318554255056893 0.2354833934055789 0.21699974592822543 0.20279123860299156 0.19619345627772436 0.19675247536384008 0.2004139849367779 0.2035240988135766 0.20533509642803038
511210207001432:	0.283625187681124 0.004020777333445504 0.1276494113582704 0.12764315445582775 0.06338082672395061 0.002636976111094534 0.03476085963808903 0.03540894806292507 0.019668954199415625 0.004146551258413018 0.005267400554130633 0.005322417008397404 0.0023251002229004933 0.003852338902696317 0.005680228677900179 0.005723943276257252
51121020600480:	0.23426813955098666 9.922482384593572e-05 0.11620005920752761 0.11619830258613907 0.05820313485419782 0.00042450746056779285 0.02884870153294444 0.028905028429396726 0.01445200165074994 0.0001855144955882449 0.007268575358749586 0.007266881731836515 0.003645016392066464 8.072707801896496e-05 0.001797913283802549 0.0017995636685130625
51121021300730:	1.1524281592081729 0.18181897147471293 0.19055067756723862 0.18733472935476825 0.09982638814271504 0.12713066483072788 0.19683153727871608 0.22142458526206021 0.21097682676934568 0.19411535143572156 0.1832488424888675 0.1774767107205293 0.17684794263830197 0.1792446813006262 0.18176030675785415 0.18334904936768467
511210207001266:	0.5924914175754118 0.0040216703963122805 0.28182714596443875 0.28182505111537276 0.13044011428586427 0.002614318487941714 0.06734953713115746 0.06800283337469114 0.04628989157468267 0.004162311241507123 0.023179561899595427 0.023159558898672366 0.011960925196042806 0.003849511960730944 0.007122348062866195 0.007200582264830633
511210207002138:	0.13880712090733444 0.01442722158426329 0.06616433451429889 0.06616167710656295 0.050621204236653124 0.0563049227893715 0.04015455675594833 0.0223432099879439 0.012418123541812225 0.013550364949415965 0.014088014703313537 0.013412613416631886 0.013037473852101071 0.011383187921625357 0.010698534557176046 0.011561735001266836
51121020600111:	0.21173100295335104 0.09278119266102547 0.1622917910470059 0.16322035829385897 0.1249399312768756 0.10329910463746672 0.09626745943493735 0.08692898962628659 0.08357943709451247 0.0867008228228683 0.09001875920061815 0.09101765415193695 0.09088265927751354 0.09093739294222723 0.09170981890951142 0.09238833012485276
511210207001436:	0.4038253801134653 0.004178057625416742 0.19181536970004945 0.19181199754188763 0.09583907925259477 0.0028887106373028594 0.04965372691179645 0.05018291156599806 0.02650050284621919 0.004280961893787224 0.010568043739014559 0.01061611314145775 0.0053266254108731564 0.004021420138188383 0.006148082198567079 0.006189323060703329
511210206001948:	0.2580782166926337 0.006680864585142966 0.06752516421444342 0.06763592923785401 0.054498005625457015 0.027372568538507547 0.03813459835414187 0.03332018057831528 0.020527821155335992 0.0123211968236365 0.00950960797696225 0.009048674447351903 0.007228650599656554 0.00541275454076491 0.00545503365026478 0.005533686292980032
511210206002025:	0.5925657135079397 0.004375309325287657 0.28313107402640786 0.28312280800854656 0.13426238862348527 0.003035885235476554 0.07072128584170558 0.07114692629413805 0.04655728498734363 0.004265386775869139 0.023167559670193575 0.02308993250724033 0.011853711952971474 0.004199048302450342 0.007546207103215498 0.007563122281738978
511210207002304:	0.7066170307739977 0.002956821913972103 0.3400955412537319 0.34011724227418355 0.1451681540397358 0.002764699000359224 0.0712191622959148 0.07280067982117157 0.040572282741181846 0.0035708710676539343 0.017877255781571597 0.01811145067623681 0.008753244367969272 0.0026259958303477466 0.006574047802716125 0.0066841246008483984
511210206001350:	0.6059936316297954 0.11541766787373885 0.15152378266836786 0.14971659951673066 0.11568029980394921 0.08952604145261701 0.0868924372411065 0.09667644186953729 0.10864055674360379 0.11568641143649998 0.11715909749002708 0.11477567375735605 0.1116282732324937 0.10974018268482805 0.1092003065104815 0.10949973150541371
511210207001927:	0.5520990796284327 0.0023798085466263425 0.2643197856877026 0.264323583357954 0.12777359669930607 0.003248936556094834 0.06250038017631433 0.06391864554381128 0.0334179026378931 0.003078015583991542 0.01396934299240115 0.014263282671471672 0.0067070531258903 0.0020526421982252946 0.005561614030323345 0.005685484243619729
511210207001936:	0.675255592241411 0.0031616084753057984 0.32808244283755017 0.32808350048511764 0.15918706653926273 0.0022120425368262015 0.0808414844151011 0.08126962408060841 0.04665935673737497 0.032384381672968816 0.03733080363175055 0.029942532593054308 0.011236165359961912 0.009788172072262555 0.012416654113775771 0.009185970233336014
511210207001470:	0.5813783970428299 0.004020434110999233 0.2766436543353112 0.27663971791346903 0.1291719456448643 0.002637087653445558 0.06672704988708754 0.06736377911176648 0.045823735251174724 0.004146488768582026 0.02318181503362673 0.023153090205492114 0.012027183856259357 0.0038517599998855317 0.006930785394758612 0.0069778969417131865
511210206001418:	1.1774847955202015 5.124246906999904e-07 0.5887408202376366 0.5887408207378233 0.2836036943338172 3.5981468167799945e-07 0.1418023162888283 0.1418023634383968 0.06989634050512655 4.977556013760881e-07 0.03494777951968687 0.03494777551614126 0.01747374762269392 4.932167645628007e-07 0.008737289894631803 0.008737286529190598
511210206001329:	1.2053689055221446 0.16933693526724522 0.19961976255549108 0.20389032719581815 0.15867175613048998 0.13819364707229573 0.15807014827981064 0.17457206057759492 0.1753731080307258 0.16906380409892172 0.16383160317989712 0.16071759777980624 0.16001153754708533 0.16114906062281606 0.16663015643387255 0.16264050640654956
511210207001597:	0.5572322274694417 0.23647641512953102 0.2985926864070124 0.29527393029395177 0.26194980033680043 0.22986809244298034 0.21510016025736423 0.21716330602156117 0.22380978579911548 0.23333767321125068 0.23575383262321026 0.23624109902037968 0.23506197180457067 0.23531734521623124 0.2341158255210923 0.23421300336632692
51121020600672:	0.5640617424587097 0.008379916577338116 0.256655734317564 0.2566307217288545 0.12468745734633842 0.005825815840840108 0.0695701155748377 0.07065701440726548 0.043362131542384295 0.008514883093106246 0.01857635324594824 0.018679603365063354 0.010495118811874649 0.008146421241810647 0.010924361065499849 0.010972924385372671
51121020600285:	0.15501292149993323 0.0007363459044725434 0.07630148529390247 0.07630148519205739 0.03801838435457851 0.0006490428652208095 0.019585660234693207 0.019630619904328586 0.01007081125950758 0.0007557418859103529 0.004384474697985442 0.004394047605602285 0.002047444375785045 0.000730912782886554 0.001739924522233906 0.0017426229688863708
511210207001449:	0.23651451220780476 0.005741994249773352 0.10046762163301048 0.10045390280576849 0.05057165615999557 0.005369041856565269 0.02858661054175181 0.02965679093032746 0.017695065978962143 0.006283093739913229 0.004779604342387884 0.0046246569666228655 0.0038960935513008936 0.0054779642487468 0.006799877426600403 0.006887708880813589
511210207001453:	0.23568246948467728 0.00574199426559447 0.09980959438085635 0.09982880003998466 0.04410998686649833 0.032632338457988914 0.03982187727273553 0.03290287709105047 0.0159318855249807 0.011405526866466967 0.011600106484338478 0.007722402185261942 0.0041475183907139935 0.00536198169081599 0.006588347542719717 0.00661060625798513
51121020600484:	0.24216363795421933 3.191966866816568e-05 0.12077800106839916 0.12077753127924128 0.060421868126562944 0.00013650029951559054 0.03013007312063982 0.030147368057470206 0.015072315318839473 5.966030561453841e-05 0.0075511967849536165 0.007549850670297328 0.0037781686086721515 2.5950259483364405e-05 0.0018810533533909826 0.001881389179376763
511210207001610:	0.6044538270570579 0.0004935777845943048 0.2997764415602973 0.2997785304348725 0.1376176366810465 0.0006025459063534044 0.06850622516600852 0.06881397860491822 0.03471810739828923 0.0006217674562029654 0.01671967912570139 0.016788721721826827 0.00826533201834214 0.0004279226584663934 0.004616076663088488 0.004639808792653602
51121020600197:	0.49787807574579274 0.00033058046474078044 0.2484116138187201 0.24841161453191937 0.08859850840390195 0.0003055083199556352 0.04447238651561391 0.044534088100788745 0.023115216606898813 0.00034351236550960075 0.0114301354425895 0.011415346827201816 0.005653316187472852 0.0003275149480742609 0.0030056936264522657 0.0030023688473360174
511210206001927:	1.1638490599136897 0.004279173640822164 0.5687822609999026 0.5687733106155471 0.2707265978463674 0.002947049979269319 0.13926133625164705 0.13970745576516036 0.06976187586421555 0.0041694454906856925 0.03182746888731328 0.03178589993957636 0.015039457560861468 0.004102947200106133 0.01130705224762093 0.011325446117440005
511210207002120:	0.43383449163530696 0.002398735218200058 0.18200118289872225 0.1820079578197985 0.07671653252794053 0.01200647717405664 0.029295094629368284 0.03476790876778216 0.0188903108211459 0.01821324588152919 0.015104481911550283 0.008536770353728731 0.0043916438909107685 0.004613335888984275 0.004327980567927396 0.0033405561143575427
511210206001935:	0.5899794397685845 0.004279173637795131 0.28174922726960977 0.28174261307167303 0.12963860169354538 0.0027946684317482237 0.06833452531352548 0.0688466084089632 0.043844014357576795 0.004224627949405563 0.02194584601401482 0.021826741854811368 0.011230790213885454 0.0040912518188330116 0.007180338664996593 0.007176469558794195
51121021300647:	0.7431413049532397 0.6270807513372519 0.6649425897926646 0.6649425899945062 0.650575772455289 0.6348117269079394 0.6248100130737835 0.6235225830793979 0.6252943101636002 0.6271467731722423 0.6294449830606352 0.6300775620838807 0.6295349075270446 0.6286958102486954 0.6281303370487322 0.6279906045102414
511210207001769:	1.2774683860708322 0.06411315809801779 0.4859763953607858 0.48598178379942153 0.22130775649936463 0.06127501221894585 0.17659645849050998 0.17918163548022858 0.11958145082369998 0.0637129772492926 0.04263844418901871 0.0418194433849376 0.05130069915469423 0.06353126831085545 0.0701039972872219 0.07005844970353828
511210206002184:	0.799597787805666 0.007997684091320532 0.3747148277318541 0.37473709288847895 0.1614486298751216 0.005536587472877307 0.087692416886676 0.08027423351481144 0.047860998669919656 0.02845994246512774 0.0235992217369049 0.015814902273100784 0.005704443368819853 0.006830651979345318 0.010756636486649623 0.011212623398571953
511210213001333:	0.738309573269992 0.0007055851845447075 0.36608735533886944 0.36608735669521225 0.15660940162609038 0.0006432315518717306 0.07855863051383673 0.07866962971407009 0.03894954845651759 0.000677431249874421 0.019148715055412265 0.019137980808080338 0.009438928700093371 0.0006529837931196573 0.0051919215191821655 0.0051968905868951705
511210207002053:	0.23047373648164884 0.0016667735894071436 0.10939150832905693 0.10939053284433091 0.054399274950687165 0.0012084722833631068 0.028628606156764852 0.028839428258087427 0.015192095522352012 0.0016953814443156504 0.005574028526989203 0.005590477463967702 0.002257668628679033 0.0015975255006960927 0.003203592483274557 0.0032182815812673506
51121020600205:	0.6016796384112112 0.00044314217799038984 0.29651408757635567 0.2965140873062122 0.14278859417069445 0.01547528058792528 0.06856312902250628 0.06979677570412837 0.036085477478394294 0.003992097473573811 0.016746969638298175 0.017048016532819194 0.008622619604697455 0.0009918237387566318 0.0045964556742495175 0.004675598660652075
511210206002075:	0.7520981619920865 0.0007974920541996795 0.36912452633144405 0.3691245283203295 0.17838580466598009 0.003412478535041933 0.08629041621254548 0.08730626630992488 0.04404379217609828 0.03300765520172889 0.03615088233686386 0.03004467805923756 0.011152676908841133 0.008706992517790977 0.01115050699431148 0.00777565964924453
511210207002026:	0.6115079583048277 0.001666773604312926 0.30008928477372504 0.3000898294782537 0.1429386551062066 0.0012084723055578413 0.07242734381661246 0.0726232713127521 0.03691138810388843 0.001695381471223262 0.01688840240756038 0.016902011053795688 0.008001889346473622 0.0015975254896478071 0.005669596062620915 0.00567934993631343
511210207002773:	0.5978677673504669 0.005249002945616899 0.28178268906033194 0.2817898969876201 0.12943161664538297 0.0037559749177601786 0.06812829551051404 0.06876160181033013 0.045957551772242554 0.0053459117709122 0.023280582321365696 0.023225498985414622 0.012328046110812835 0.005073751715950266 0.007789612430270651 0.00784327614620754
511210206001938:	1.2185692471366523 0.004279173640868262 0.596020010266147 0.5960091030333837 0.28308188069492624 0.0029470499792549113 0.145570970678334 0.14601084137803635 0.07214058595777029 0.004169445490700969 0.03260576843563271 0.03259171889904782 0.015323195580604273 0.004102947200096354 0.011712532617167981 0.011730063268747025
511210206002117:	0.2687528335858371 0.0007974920542631547 0.12630950753977163 0.12634388309364933 0.058085956573569054 0.0034124785201014485 0.0267676148778221 0.027248807633063418 0.013650716116426742 0.0014912056835690941 0.007346929390772101 0.00734992853598196 0.003897907476963772 0.0006490172031362475 0.001553761692101355 0.0015753893907952893
511210207001440:	0.4327489126139734 0.005586805542527274 0.20512871416198872 0.20512843005272963 0.07244003470823686 0.004031906688654641 0.03974386004395144 0.040326822854897894 0.04139549095887203 0.005681753709887174 0.023212058502037156 0.023130176679912934 0.012986984154205761 0.005407213803566136 0.006647660453862323 0.006709834639492281
511210207002406:	0.7303486344433958 0.0010036993809138166 0.36097373292178797 0.3609737326331617 0.1544101852536704 0.0009150106946010571 0.07756465456031723 0.07770861582305105 0.0391586020275871 0.03319502566784934 0.03244053494552011 0.02894788706458407 0.00916048676977955 0.00856933002623395 0.011364366778052094 0.00790080330152298
511210206002116:	0.2347621604847896 0.0007974920536568145 0.10929770189315412 0.10928031870430481 0.050886443419603244 0.0034124785131841237 0.023480249863766192 0.023849417491434117 0.011966201198537514 0.0014912056742527999 0.006360005026195276 0.006301782080723709 0.0032865573040941776 0.0006490171940647216 0.001541249662561618 0.001549442506524002
51121021300343:	0.23913314470396393 0.0037929899483457336 0.10849923253157362 0.10848151730152095 0.053369045617920115 0.0026753190833153887 0.03032256630748374 0.030672660166467167 0.017051655541124828 0.00369200767928627 0.004312955554351002 0.004307491544257741 0.0019433766494946195 0.0036481612199812104 0.005227145797374482 0.005238855586886525
51121020600128:	0.4053789607392932 0.0018291412272176154 0.19635250037748908 0.1963576951247276 0.09871432672591778 0.0022329642658671825 0.04893099733370323 0.04961054988253844 0.02566335665956132 0.0023041970699844653 0.011101460495278154 0.011197355994773303 0.005254683824177206 0.0015858310438268497 0.004263287940163243 0.004328718953840151
511210206001495:	0.5760764541426205 3.191967072366178e-05 0.2877254137485813 0.2877260331593931 0.131817407073709 0.0001365003185082045 0.06580082618006536 0.06582749954657448 0.03291643465293743 5.966031752701592e-05 0.016469138318532594 0.01646935911387438 0.008239893267112941 2.595027342494665e-05 0.004109563875466238 0.004110841021411655
511210207001708:	1.1202507801574624 0.0005019856833885234 0.5576496548851652 0.5576511927002723 0.26663083453811 0.0006128100302338663 0.13299426475555004 0.13331789437967598 0.06599109526521822 0.0006323590117110344 0.03247189284909444 0.03252385850057413 0.016150336035006187 0.00043521214527337225 0.00847428109951321 0.008488161923661225
511210213001173:	0.6084029224232856 0.0007055851838974353 0.30104089420889824 0.3010408938456614 0.13950717789537329 0.0006432315519544027 0.06995024523407159 0.07005595993184181 0.03522445476037686 0.0006774312496334433 0.017103219470950608 0.017113950771739366 0.008382885057341902 0.0006529837932426072 0.0048135604793636015 0.004824835832976684
511210206001654:	1.2056757891486567 0.0005807864868885762 0.5972463567906257 0.5972474215918478 0.2868409145629209 0.002485168871266349 0.14141298975166686 0.1419457213309939 0.06864083455286184 0.0010859875248693611 0.03442875813127947 0.034599648461330436 0.017470011051486652 0.00047264972377775144 0.008446656396149206 0.008497878651403619
511210207002115:	0.2562208645950197 0.0017964346829472328 0.11947016209529389 0.11947767326402674 0.05139372617379395 0.0021930372274022863 0.024248122478841675 0.02527545284251452 0.013719314487268404 0.0022629961130572027 0.004896006497186896 0.005050916770932581 0.00230011376395931 0.001557475275404953 0.002870928481724017 0.0029545241305227285
511210206001940:	0.6966502511125462 0.0007248507065528604 0.34253249531722335 0.3425370130792111 0.16653659209338995 0.0031016373128039468 0.0812551927098687 0.08184335148355901 0.0411104288711469 0.0013553734924387536 0.02050879406660097 0.020535091075097864 0.010332976970112935 0.0005898974936848331 0.005161472212052809 0.005191543149676765
511210207001303:	0.4443647005657112 0.0040211477177309034 0.21222209616735188 0.2122195440773095 0.10259290580826447 0.0026230671169521044 0.05217466731457493 0.05272064711683175 0.027521643802979435 0.004155615491096018 0.011777012543929294 0.011815239639151912 0.006037551729338012 0.003850460218137775 0.005930597345809071 0.005968862502656005
51121021300113:	0.13088058071050132 0.0028390362463169973 0.05770017994538826 0.057700179220743254 0.028989567868181562 0.00272930231178335 0.015174385364578378 0.015348038390229869 0.008379404620773296 0.002730661830735975 0.0038815467618750865 0.0038340255700969558 0.0027128459816206044 0.002639672118271623 0.0030824751827825867 0.003111225470041683
511210207001787:	1.2880756800009447 0.0028390363157215805 0.6319895280695144 0.6319895279439458 0.3061488167416188 0.0027293022972227315 0.15376078272934282 0.15416660508827063 0.07666234616836116 0.0027306618573808374 0.037117194257852065 0.03715833735634022 0.01821779257821334 0.002639672090109521 0.010926195884823754 0.010973292349529257
511210207001773:	0.4497946581209385 0.15112931871090288 0.19768623921707085 0.19768603708541274 0.18485824161412068 0.16525834233041645 0.15899852317110622 0.15165871214257134 0.14403199541392997 0.14072806501358018 0.1417394279799231 0.14393357279534194 0.14511899992707086 0.1451251734760751 0.14456612617403605 0.1440249541635275
51121020600162:	0.22336317891294713 0.002712861514809569 0.09952032644777851 0.09952569266109364 0.05115212303626856 0.0028164226307980564 0.023960179348448105 0.025474654463932506 0.014425386267821373 0.0033171763651366607 0.004352470117808612 0.0045587827819571795 0.0022356642643012433 0.0023888209575504906 0.003674253245068702 0.0037979219984343566
511210207001268:	0.770687169710978 0.0040217896619687225 0.3716460170359302 0.3716420235120896 0.16087882256156236 0.002612503196573992 0.08315547674211232 0.0838826701067002 0.04503622190231232 0.004163840397953946 0.021093683484498412 0.02107666373337935 0.010487387206117214 0.0038492960255230965 0.007546325900413784 0.007571542678080383
511210206001106:	1.144991806397327 0.007019036541079771 0.5507711418706392 0.5507485091682555 0.26290369438693756 0.0048428448357184465 0.13777022911092882 0.13864027072683294 0.06987375238155746 0.007073948932154694 0.03002689937421792 0.030112736439524255 0.014307835373769508 0.006803992787253865 0.013142728192593012 0.01315347607168235
511210206001556:	0.5896686179851005 0.005169211449803164 0.27977777517043556 0.27977083869928565 0.12889108124295848 0.003670188652062006 0.06900196565480061 0.06948741370999419 0.046272941814157496 0.005063977320035681 0.022807738716508725 0.02276644808489381 0.011869080899555877 0.004972483934155152 0.008055493401329356 0.008074878656242885
511210207001577:	1.2901736036389584 9.725720577944792e-05 0.6445927630965457 0.6445931270113748 0.3025277043238545 0.00011872886820058367 0.1511902947532466 0.15125396633508642 0.06888259573593836 0.00012251638502557938 0.034329524238101546 0.03434215503450607 0.017148535375477007 8.432016984104193e-05 0.008656217512617732 0.008660388635014097
511210207002297:	1.1194922170258372 0.002281271918678875 0.5485749657366955 0.5485808473169741 0.2637653395243818 0.0027567522248295086 0.13049950771184451 0.13194219047400446 0.06628504041513787 0.002872103129293427 0.030948454430636943 0.031142868296729232 0.015133055015577691 0.001981169946430062 0.009381833679245907 0.00943742028711297
511210207002036:	0.13575745745195528 0.0019049784515527354 0.061770721826851 0.061772227111941254 0.03154753233013428 0.0023255442814904457 0.014781812909981743 0.015263744900194255 0.008312510806062929 0.0023997304296030334 0.003688033240858915 0.003603350592346987 0.002092091060035933 0.0016515805709562028 0.0021779030039011655 0.002261619048747158
511210206001493:	1.1924485110467327 3.191967105443333e-05 0.5959180326035783 0.59591767674433 0.28488208080761573 0.0001365003198102556 0.142325075289877 0.14235580442593196 0.06943654736617616 0.04712655959101341 0.04812680926124463 0.04813295356548436 0.044356199172278975 0.035359121696839885 0.039161955323531575 0.03916143269205374
5112102060049:	0.13917145924569588 0.0029899678266895376 0.062050165899651004 0.062036432619814265 0.03156269486207585 0.0027358832826640082 0.015203383479133012 0.015817862669760506 0.009008159300401648 0.003600833228939145 0.004421693542603717 0.00426154999038131 0.0029642461009497575 0.002659554560124988 0.003090032890786141 0.0032103161483258177
511210206002144:	0.4725481153940834 0.0070116204878789765 0.22000730322301484 0.22001996384549208 0.07127408694227948 0.005257372283624196 0.043362763346808775 0.04397179104787565 0.03659311227621615 0.0068992032257280496 0.020235628835279133 0.02018616632957214 0.011909342221038947 0.006780033258383895 0.007878062012631769 0.007905603790811289
51121020600321:	0.2326336401703092 0.11384357045755993 0.1197281735998985 0.11972817367036093 0.11530989173565089 0.12146758943534904 0.11353594336837386 0.11304444008255515 0.11300242768705075 0.1143062249424277 0.11542441434735616 0.11523679811643239 0.1144039927352037 0.1135979781905272 0.1132015048764068 0.11321008021567135
511210206001539:	1.6285852140455566 0.000202895964480651 0.8122707888657063 0.8122638723556443 0.3872192414889273 0.0008681290256423429 0.19287648948685643 0.19308778202759946 0.08902184866683932 0.00037936929066885043 0.04454380226304206 0.04454298349926239 0.02229195572960564 0.00016510062638448882 0.011120578944476269 0.011128870937060291
511210207001452:	1.176735577146833 0.00574199428570601 0.5666951530962175 0.5666607620317714 0.27342420590266975 0.011385925489317827 0.13849179857128407 0.14048432065974345 0.07086777000480038 0.007294922251172581 0.03077637805646946 0.03104313953450881 0.014836476201292624 0.0053736956169379265 0.012127562142367314 0.012281059435820621
511210207002074:	0.613635080587481 0.0005257307641944295 0.3058070708810022 0.30580707091089543 0.14698632235671477 0.00047460525807377276 0.07393721150428376 0.07397563549508836 0.037184976800015195 0.000543515269130726 0.018041321158599792 0.018048521546317475 0.008854062392677688 0.0005212411073460052 0.004973931508917409 0.00497582175846035
511210206001931:	0.5778060572472971 0.004279173637690818 0.27596578979201014 0.2759536236024987 0.13106941350487522 0.0029470499804008423 0.06896616387755927 0.06936020730296617 0.04645033434404445 0.004169445489465735 0.02327191620359546 0.023196678825126296 0.011942503731497628 0.00410294720084086 0.007408050157494141 0.007428426903973814
511210206001100:	1.1502752163344945 0.007019036540849388 0.5534893267075797 0.5534634264691017 0.2641795749839914 0.004842844835857101 0.13833126431598144 0.13913058498503816 0.07002925139121195 0.0070739489320537354 0.030283069032085583 0.03022906829375009 0.014260401820463925 0.006803992787305418 0.01329334461511164 0.01335186065189984
511210207002070:	0.2799493330909904 0.003798897778890683 0.1186436037596811 0.1186436036914801 0.056973252084118874 0.003550710907057252 0.02764269377309396 0.028425005140903913 0.029552247141121077 0.0027896141723563355 0.01516409660529633 0.014972804374408915 0.007607313243179506 0.0022391801401229127 0.004490735730379824 0.004459337742366926
511210207001220:	0.7453417720368658 9.546525881355372e-07 0.3686278560966227 0.3686278526858083 0.1791805733498508 0.007952245987343736 0.0854023550481473 0.08743156521633698 0.044796065201122705 0.001988395838999036 0.021349632189544315 0.021856935262634176 0.011198064514621813 0.0004967655676185392 0.005338380131741397 0.005465201620222733
511210207002137:	0.2349959428927267 0.005803157555581448 0.1026515581988585 0.08801667909186163 0.0523192446896888 0.027108440547507606 0.02750432218276587 0.028795268559937314 0.024541760463503325 0.01852436524363778 0.013557105293015426 0.010813282683820336 0.010346949893630377 0.010236610829945302 0.009525234949581268 0.00749105328964833
511210207002308:	1.1129787478434687 0.0029568219159452343 0.543291958400698 0.5433013784029401 0.26138342481086413 0.002792479948995003 0.129704070632539 0.1312981537756874 0.06645914729906355 0.0035737203461768375 0.030417557869861413 0.030652446654544016 0.014778014628452093 0.002625706837875811 0.009816246452385723 0.009900078257193736
511210206001558:	0.5830085001615245 0.007283303095367298 0.2716120766219829 0.2715963238526236 0.12918943030171642 0.0054951074084997826 0.0716942515382895 0.07228222677900577 0.047783149255866075 0.007171804412806991 0.02361210903623817 0.02353803437510418 0.01280922137302083 0.00704770496092828 0.009781416125896808 0.009812751643688288
51121021300721:	0.759683429413771 0.008205265503700408 0.3560878031089187 0.35610104428465167 0.15295635905938793 0.005696696768007506 0.08367088690223672 0.0847143225672753 0.042623335543360834 0.008330630675971534 0.019609637701214638 0.019706382376485834 0.011289247884017561 0.007973938085039442 0.010389252429737766 0.010435598511099294
511210207001425:	0.43373126977050674 0.004021467450602581 0.20607476446039308 0.2060699070564488 0.10271629126530359 0.002625977697721119 0.05340605762236577 0.05391030959258747 0.02843808200498908 0.004154629422807057 0.010980515445494108 0.010956510173076216 0.005058664283616219 0.003851462561619745 0.006415946161951776 0.006450820458146998
