Substation:	121144
511210206001932:	1.1643459582364823 0.0040051851370846185 0.5694511234593546 0.5694511516445956 0.2738385054027784 0.0028233721136614563 0.14070212721435746 0.1410982050701098 0.07236072090881626 0.0038992568059953523 0.03112827436128227 0.03114051817016823 0.013952533218888195 0.003905535172827245 0.01221917704485615 0.01223350323932281
511210207002368:	1.249762786386325 0.0007286259684614055 0.62351705131711 0.6235162536047374 0.3049413306259608 0.0006282243647782295 0.15311012880962335 0.15315291910362733 0.076837797220765 0.0007399470723507073 0.037659276543383725 0.03766234445114587 0.018585535847337017 0.0007199072459312585 0.010059653715672285 0.010061869842364304
511210206002143:	0.4435090593241633 0.006647856263990102 0.2070166032006745 0.20701112399904317 0.10173428921656737 0.005069087786405308 0.0572181695434513 0.05765807764365455 0.03165717509638056 0.006561133026393163 0.009105261953319456 0.009154535015392032 0.0044242685788924915 0.0064793209943211924 0.00928720308781102 0.009314141229947323
511210206001893:	0.18481154770167607 0.00021536978321276803 0.09007290184123973 0.09007290165059106 0.04613000339722837 0.002745883630922813 0.021633509117485475 0.022112172439850235 0.011270255903184782 0.001027654062263704 0.0056040763438600346 0.005700029626975595 0.0030084656123755 0.0005192342015626508 0.0013343786557262875 0.0013736941554183116
511210206001942:	0.597855434448395 0.0002876437115954099 0.29281302123953595 0.29281302108301765 0.14543379161312087 0.003667407823766039 0.069547875029401 0.07060181907239838 0.035753389542120706 0.0013725309263602423 0.017707325462094987 0.018006692730535432 0.00930294418293694 0.0006934936747973109 0.004336418092987643 0.004488546699638582
51121021300233:	1.1388998585722552 9.28229060032826e-07 0.5694455484322701 0.569445552213112 0.2771670073800981 8.862305659103425e-06 0.13858247951050076 0.1385835772620834 0.06929270970774669 2.6933617959480487e-06 0.03464462143961612 0.034644858399099664 0.017322191549516253 9.297898737128866e-07 0.008662171903785284 0.008662280112951335
511210207001890:	0.2558594595658045 0.002546889567741208 0.1201322870058808 0.12016069925609009 0.05979434848487753 0.0017804495127422366 0.03152724242164064 0.03186256469863174 0.016960958041436644 0.0025874684808995948 0.006221004216971761 0.0062655180870084815 0.0028903992498846526 0.002441176831009522 0.003962309397804781 0.003992865007763582
511210207001683:	0.5958362194970891 0.003648631296443393 0.2854195536564128 0.28542007413098064 0.1422922124072574 0.002503244178748257 0.07365967456025453 0.07424503322682861 0.03875224792717372 0.0037257729513154717 0.015316795235529616 0.015403770453652115 0.0067281472173733444 0.0035034414256720874 0.00749889260198959 0.007535449183594498
511210207001791:	0.2580109289244245 0.0026013217402437974 0.11681634553671226 0.11681634523664763 0.05971444772337401 0.014896955279355016 0.03138408701252739 0.03043667996617085 0.016186712230479624 0.004325285946778854 0.006939291178959722 0.006591704795152088 0.0032872061535843436 0.002633916705652348 0.003968593133932377 0.004002143005205095
511210207001911:	0.5760140785241157 0.001685384746847615 0.28058154258684487 0.2805815423263744 0.14119189477289973 0.002185209607401983 0.06951519513309971 0.0706434368936407 0.036443991612851584 0.0022617479350839414 0.016087083412990737 0.01634168591826211 0.007799288032669829 0.001468076514185143 0.005542221770741794 0.00563057494926237
51121020600156:	0.5709577133290135 0.027697618160528115 0.23665080824917636 0.23665080765720814 0.11926563671350547 0.02602020843925168 0.07196419189418352 0.07471379756605051 0.04917333244935921 0.028557389854854787 0.025902168658888627 0.02574383725287575 0.02548171168645337 0.02746040938400097 0.02928273889972655 0.029420848038582897
51121020600141:	0.2145477757444941 0.0028677598670699424 0.09739591568746535 0.09739591517884959 0.049794055994142696 0.002889211789226924 0.023738424109871314 0.025127320783361013 0.014189694764310793 0.003616355172633918 0.004910001182625758 0.005040035184050352 0.0027600420880353536 0.0025791477680921454 0.003703127107467815 0.0038335732254325193
511210207001601:	0.24985903006016041 0.06363675529149217 0.0873601957807168 0.08736912902425736 0.07374718459091041 0.06351272050413183 0.06059035246136122 0.06102899663922965 0.062468442492456096 0.06402842944493346 0.06497727828568033 0.064939462876333 0.06442449739629379 0.06394033134102557 0.06365496266228822 0.06361214035708372
51121020600127:	0.247656922296669 0.0017160694023847037 0.11661739129391784 0.11661739103011244 0.059322260157568425 0.002224994266217814 0.028177023799608583 0.02932303868921243 0.01576471276878258 0.0023029260622666474 0.006085073400564123 0.006304413771101886 0.003010045248701465 0.0014948048705029666 0.0029813058748213023 0.0030797817040724667
511210207002051:	0.5821955408560842 0.00846404302917276 0.27319475074955024 0.2731980026817907 0.13795094230261382 0.009512319154883651 0.06866331314746463 0.07026578486925109 0.037576094109084725 0.008893049341413406 0.016989983225344184 0.017294184305798033 0.010736308857223141 0.008369998327385721 0.010218299135391677 0.01032416266266615
51121020600485:	0.5889205378391175 7.994971934864954e-05 0.2940921520979324 0.2940921520881912 0.14365922904004144 8.39164270911122e-05 0.07182589023660861 0.07184398444422117 0.03594294898626088 7.484290662776878e-05 0.01792462414176878 0.017927737514730313 0.008946241279085583 7.81499245765723e-05 0.004534114315093334 0.004535712724216867
511210207001655:	0.5765578964524135 9.282275725855321e-07 0.28827482453043246 0.28827482469877336 0.1441389263554955 8.86225667398065e-06 0.07206866559786437 0.07206963852604846 0.0360357010430741 2.6924088829703915e-06 0.01801616583687819 0.018016401396959737 0.009007911652509316 9.24237687719577e-07 0.004505057958744373 0.0045051178379812195
511210207001590:	0.7063130025980425 0.003701498670670617 0.3411725724823969 0.3412006249791264 0.17025813984178853 0.0024783454843500204 0.0873476554826947 0.0879369135129971 0.04551029458799941 0.00378650681529773 0.01897201801917237 0.01901609546546913 0.008549809370145796 0.0035479613452196854 0.008276516253293393 0.008308332186487447
51121020600684:	0.5973139439725667 0.007632750603539718 0.27625024431595824 0.27628872652246345 0.13631453937663546 0.005782101877905405 0.07549844239221469 0.07618896399382269 0.04162336398308721 0.007673370265239197 0.011957225390753995 0.01211329470322513 0.005070773105747367 0.0075378826655811875 0.011432359881351927 0.011466064255683453
51121021300289:	1.523107577452844 0.0006442084586370202 0.7584388816979728 0.758438881645077 0.36740792391162974 0.0006761723880505027 0.18377499402665898 0.18392339424805662 0.09216650860965277 0.000602962347804402 0.045608608903717374 0.04563485289633262 0.022639838890413388 0.0006297526661086538 0.011937121937494515 0.011954412278529787
511210207001351:	0.18038349228969097 0.013054606548162451 0.07137418077456371 0.07137418204565835 0.05514704804894729 0.04317081900092754 0.03970989621866231 0.03334226482919804 0.021647837115073187 0.01705507144963444 0.01761774255344088 0.016398604424500984 0.01437401077080356 0.013469852721661324 0.013403187526715064 0.013456429666005049
5112102060056:	0.21552453578582287 0.001685384719559979 0.10127158281848653 0.10127158251135487 0.051523196141966564 0.002185209663999759 0.024585128154330765 0.025596764040604906 0.013812413419481182 0.002261747887291476 0.005325672797191052 0.005493750906136051 0.0026539816075360104 0.001468076649562138 0.0027267783743125267 0.0028217159644034727
51121020600101:	0.235649265977857 0.002781568302630511 0.10801923765802383 0.10801923726950412 0.05496584758908316 0.0158888893321421 0.03239932636524672 0.02989926246834536 0.015680041766045177 0.005283610865363872 0.006994889264622894 0.006017287186039257 0.002687495221230143 0.0026453264167760372 0.004007332438169844 0.0040293474066691705
511210207002118:	0.48847912420974066 0.002016280523798228 0.12479353462557669 0.1247935343363913 0.08051694804503155 0.04232945768439673 0.03558587234544416 0.029964947872022907 0.016234236415427584 0.008072946093012586 0.013649461980604296 0.01665247413476288 0.01655128454489156 0.015526672193335733 0.014496250975359191 0.013691775750513646
51121021300340:	0.17870687862400467 0.16963035333968088 0.18817451598178095 0.19363090209242936 0.19541447012415483 0.19362745908524226 0.18631658726352426 0.17870687862374704 0.18255359523736628 0.1825535952367616 0.191828290175192 0.19000857764489198 0.17870687862398604 0.17870687862399615 0.19541347508631088 0.1971833146557754
511210207002320:	0.7243978124522396 0.0006446752367728989 0.36109460280202915 0.3610953862677475 0.1518509697811455 0.0005559785054606395 0.07648051190777198 0.07652880243827379 0.038499787387165425 0.0006555331742792381 0.018575477763965047 0.01857940846187651 0.00907619291781978 0.0006368001172417315 0.005223854440211438 0.005226401839542954
51121021300297:	1.1363164381176067 0.0006442084583155849 0.5651392785293258 0.5651392784727965 0.27578168854243623 0.0006761723880443635 0.13796088767317277 0.13810098055260608 0.06924701849713262 0.0006029623476160548 0.03416252115892631 0.03418619549561951 0.01693014313912523 0.0006297526663818419 0.009044134201500862 0.00906140129714692
511210207001712:	0.6163859425557838 0.15396158002388324 0.29067070329493494 0.29862217665277585 0.21975740023283286 0.14659566528216275 0.11296248728180912 0.11486084896798976 0.13354461319436697 0.15154048145866456 0.17560517678069865 0.1622893240729287 0.15517433659424476 0.17059641548079166 0.15010971192229583 0.15137998385699183
511210207002311:	1.1267286557017684 6.412402730567802e-05 0.5632362758782058 0.5632362965228056 0.27364401904169444 5.57446623622186e-05 0.13687999978696658 0.13688461737489938 0.06846655304904743 6.55630708337125e-05 0.034162588852357186 0.034162968852052826 0.01705834184334611 6.327280765942803e-05 0.008599276727582088 0.00859950729219596
51121021300725:	1.1412411450153155 0.007967779456346283 0.5456252165352317 0.5456347606401681 0.2636321449752047 0.006099130527157141 0.13963105258386665 0.1403980105158225 0.0739201609146971 0.008022737682465872 0.02691692951727177 0.027022215807351632 0.010839579215250049 0.007871120591876005 0.015679950035628703 0.0157060857478308
511210207002024:	0.18246241519136286 0.00032711001858176116 0.09085222804313321 0.0908545531064196 0.045364275998833754 0.00028449030174697033 0.022861709496835136 0.022873153325855013 0.01150180991944835 0.000334466592084405 0.005562452662370729 0.0055593822373016235 0.0027229864230084236 0.0003227867446953644 0.001585141663347836 0.0015859342734730684
511210207001411:	0.22238688009222304 0.005759904117710278 0.09493925132435371 0.09501791321128115 0.04667023672125812 0.0043167277892476996 0.027536341284541983 0.028278657037226707 0.01673006160658461 0.005839143937117072 0.004947195157622834 0.005037149185649466 0.004370681493310272 0.005591952894136383 0.006718743790055683 0.006773579723686123
511210207001656:	0.5788025326882684 9.282277316249533e-07 0.2893971612437461 0.2893971614115604 0.13686212990473612 8.862256683550147e-06 0.068430070922972 0.06843119295236098 0.03421630834525328 2.7188552979232484e-06 0.01710661001533183 0.017106658270310725 0.008553332277232862 1.05348323721717e-06 0.004277571270064559 0.004277699173316462
511210207001681:	1.1448340325078543 0.0034257943717421846 0.5601351400822776 0.560141062124406 0.2714870915189143 0.0023414781191917577 0.13831464870314847 0.13889472708196687 0.07105505605221572 0.0034996959689470347 0.031379186221111514 0.03147717579527547 0.014546539496888602 0.003286118729095381 0.011386178126422591 0.011425380782666618
511210207002692:	0.7386112093352829 0.00223396359472814 0.35911805247836703 0.35911805226875587 0.1524548937478608 0.0029511969726459947 0.07439365071995764 0.07603770832513672 0.039589597846130725 0.0030197991566214247 0.016894829271198255 0.017267226543186857 0.00818051903110663 0.0019445143097600766 0.0062663691715554685 0.006391841728919969
511210213001368:	0.7485716899154561 0.02344133407077321 0.32103651774602654 0.32105629403975744 0.15352695548696058 0.020030262647173377 0.1019204962177067 0.10324756089453609 0.06256552283054274 0.023423111186682593 0.013255537754231285 0.01329564882728017 0.01566381738208725 0.023141765172365932 0.027713797179730815 0.027789424330742832
511210206001351:	0.6135821017028077 0.4767387078498873 0.5766768680408548 0.5756453029310342 0.5422794059343666 0.5133946698303432 0.4922676212767812 0.4809778709840726 0.4778357230169263 0.480886376685062 0.48550322919486666 0.488731016809643 0.49392651891636724 0.49220609280739747 0.48167741666502056 0.474211779186775
511210207001986:	0.4623219506920115 0.002553636811074592 0.22212193480307305 0.22212193464802207 0.11133297114621606 0.0026634952336403897 0.05588858323236962 0.05620716987595895 0.028625296193626037 0.0023783544421937435 0.01337616443304463 0.013397867897996475 0.006549448044818533 0.0024984792182228418 0.005251477311703317 0.0053240867574355704
511210206001956:	1.6366278717745963 0.006490968035042271 0.6690867658734311 0.669086763010735 0.37054391304795975 0.08276251289898912 0.12121536638034082 0.13924843334626802 0.08156911307653315 0.03097356775722539 0.043273080492340264 0.045156482427467504 0.0308564558081149 0.01565031304559786 0.014516973001487637 0.015061811564409838
511210206001934:	0.5515711838315461 0.004005185136002126 0.26367630821856 0.2636953267317214 0.13090415781519346 0.0028233721125806247 0.06925179318682474 0.06964966162303601 0.036642196935069045 0.0038992568055840806 0.013395171927717178 0.013431725876396848 0.0053538054372474254 0.0039055351737762607 0.007797922414418747 0.00781670103106878
511210207001905:	0.7268333405268286 0.002546889636847897 0.355069715948803 0.35508500985613317 0.17726760651159598 0.0017964366036272476 0.09028516378907436 0.09064817370431195 0.04636017174265197 0.0025890358866461744 0.02055666804997081 0.020611381922043304 0.009600504809555575 0.0024408981938338573 0.007479517248918787 0.00750170456752082
511210207002653:	1.1719002380877115 0.0025468896377623114 0.5766801364163353 0.5766851269283786 0.2779406805105982 0.0017964366036318565 0.14078000637091906 0.1411657398666838 0.07169295239287757 0.0025890358872457616 0.032937476098099355 0.03300221061167252 0.015653595299932852 0.002440898192985866 0.010697998803164986 0.01072285403311174
51121021300729:	1.338916163520631 0.007632750642938471 0.6433553794658372 0.6433606849575458 0.31540681171282087 0.00784491243295156 0.1620256790835232 0.1641313194326042 0.08621879323347242 0.008103949522711934 0.03305619368464763 0.03354348009957459 0.014410872981184411 0.007481146968911932 0.01663175855437785 0.01672967528865158
51121021300260:	0.5515711838315461 0.0006442084573393084 0.27292585217828413 0.2729258521048141 0.13660407347644485 0.0006761723880449438 0.06832835467932587 0.06848686190071959 0.034446024701552426 0.0006029623470997208 0.016775972693041073 0.016806300291881605 0.008254942888899565 0.0006297526672819996 0.004692933472362824 0.004707298938390937
511210213001407:	0.7654760904176182 0.13764806645077973 0.14943681643498344 0.1494890108059129 0.1351108853183337 0.12087610722003218 0.13653198357708632 0.14991068553245238 0.14807576476293627 0.1402092542559447 0.1345292120493883 0.13271821879690857 0.13334247159698717 0.13515189678012401 0.1368948345451437 0.13768796314593007
511210206002436:	1.644145677767387 0.004466847334516292 0.8075849488383052 0.807581463668355 0.38277071391534934 0.0032083322412082087 0.1958975316002456 0.19632722959271667 0.1002589915179168 0.0043959168846222545 0.0442248599180441 0.04423784632498325 0.020180021192426578 0.004384479237562299 0.016163118380617004 0.01617920017192796
51121020600200:	0.24072641555329752 0.0003271100408011563 0.11977609084836727 0.1197775977469112 0.05980806386953752 0.00028449031872913925 0.03018604611154802 0.03020701678161788 0.015214807835143554 0.0003344674416229971 0.00728480278833691 0.007285212195427279 0.0035403093173986353 0.00032278553639960265 0.002106304053803521 0.0021074348841142285
511210207001254:	0.5837962261617741 0.0037344881046405855 0.2789287517795052 0.2789518132099626 0.13920812423334258 0.002445952977150736 0.07190628890087322 0.07257627472783171 0.03796055423587628 0.003836772149008363 0.01493633313982202 0.015024791631687724 0.006579416641978004 0.003573376977875676 0.007433976517217722 0.007476007960646187
511210207002173:	0.2887008859781752 0.0007286259647599846 0.1430019632245383 0.1430047695530698 0.07128771307769839 0.0006282243647533032 0.036336237309780806 0.036374424638083935 0.018453360022875186 0.0007399470705191951 0.00846074722109348 0.00846042378178098 0.003994195191676483 0.0007199072452733096 0.002807622931401122 0.0028096252056032823
511210206002186:	0.7629066016579609 0.0048787425841015485 0.36708844185766826 0.367108955401291 0.1826106185686013 0.0034824911689877217 0.09545128697609434 0.09595250924087102 0.05008742917268791 0.0048184476599213355 0.019435676259524273 0.01951115192049224 0.008313598392967378 0.004785679861767557 0.010012258535576602 0.010039740315910642
51121020600306:	0.5648196215262985 0.0007286259673813427 0.28098781314680626 0.2809889504124219 0.14027977659831742 0.0006282243648721794 0.07083504492872454 0.07087552039622473 0.03570946257836883 0.0007399470715903476 0.01706040417335856 0.017060424281790405 0.008273902666253555 0.0007199072470067623 0.004956309086291111 0.004958338133517524
511210207001439:	0.4498374591407219 0.0048972497225650185 0.2120466152044335 0.21209818577037173 0.10539545198329599 0.0035755099621849894 0.05587258559420005 0.05637709589768578 0.030039469090748307 0.004978491925376344 0.011134099895050022 0.011193070650814764 0.005417582139066182 0.0047380367712425145 0.007289975539990705 0.007339147200972674
511210206001656:	0.4579882120478937 0.00018502659599278987 0.2257789703551812 0.2257789702560917 0.07972791959058025 0.0023589945666702824 0.037963095543192514 0.038459367502838175 0.019339533314017894 0.0008828623118762607 0.00981853813631223 0.00989389415524587 0.005098562099667418 0.00044607378864289145 0.002413387098858939 0.0024924783163275534
511210207001677:	0.5825533686420032 0.005849792669635981 0.2761588125960442 0.2761592739572965 0.13892561964884725 0.005222790723743349 0.0698944685718197 0.07124037631741252 0.037782033987556696 0.006036775693790394 0.015059726901377649 0.015243102522503436 0.0077753747501736374 0.005715596236783106 0.008693627376393327 0.008806480145680199
511210206001332:	0.7488072767116049 0.3839868639250645 0.5815978362962936 0.5816127026627547 0.5428742382728119 0.46474855284609656 0.39474466175026485 0.3682851496677552 0.36001738964491087 0.3742769023156414 0.38978315267961466 0.4031541900933812 0.3968659658036264 0.39907081068313693 0.3892923642338859 0.3857838849049878
51121020600209:	0.44392516975383617 0.0005202165378445743 0.2208694523125623 0.22087075069489492 0.11027247395725427 0.0004499093093201226 0.05566682123802826 0.055703884382398816 0.028072389209373147 0.0005304400224419439 0.013393385788670964 0.0133955870261711 0.0064898077693307495 0.0005135955026371829 0.0038936720013163727 0.0038951379831922163
511210207002025:	0.5849789799176428 0.01344300871681999 0.19765431545403234 0.1976583815391334 0.1058961902564284 0.018865096289512124 0.05080216240944269 0.05375229815634953 0.032205706660715795 0.015403982775065559 0.017715298616140955 0.018225437977758118 0.01572082759388702 0.015114883193716544 0.015780141893279014 0.015834158869280454
511210206001638:	0.44847911371533117 0.005520650096354821 0.21131540874893764 0.2113455710914122 0.10442645733260734 0.004071522368116142 0.057125403824706704 0.057537836384062936 0.03104389569426814 0.005435884151631587 0.01011552122643093 0.010134069961081607 0.004503203360816048 0.0053815536357269865 0.008235346532018076 0.008259146565704565
511210207001932:	1.605983321550357 0.001272291066476236 0.7981470418658682 0.7981514823808212 0.3775364786308623 0.0009109289942766017 0.18980530130668496 0.1900058564204626 0.09560544096311789 0.0012870036982048916 0.04618950778700329 0.04622357415366893 0.022617817768279747 0.0012159027043160309 0.012859838058501168 0.012872704390547782
511210213001415:	0.5666155304540602 0.205478824768219 0.3299440847411611 0.33496165086143265 0.28002753456463453 0.22461165201314007 0.19924873136822777 0.18611543063094482 0.1912916936430694 0.21298301373760042 0.22035649416509398 0.21322183549974227 0.21179239820273757 0.21464056006614549 0.21103852967974737 0.20834463059436267
5112102130033:	0.23558284976736718 0.1483859794422195 0.1642158172474047 0.1643449162392032 0.16071178325016958 0.15523576541677347 0.15112288801145982 0.1502921492621821 0.151214079868574 0.15124518690366265 0.15068521187678757 0.15006235994276282 0.1497982798201449 0.14978656316650144 0.1498440818758131 0.1499103350115586
511210206001894:	0.2350260448750692 0.0001398538296091698 0.11498044919464255 0.11498044904773212 0.05831171016284173 0.0017830219559157815 0.02770109299177935 0.02815276957347515 0.014240462759450791 0.0006673067896844387 0.00707582857545437 0.007157827444146889 0.0036714568990459003 0.0003371578273157288 0.0017647557800885422 0.0018074717178301945
51121021300106:	0.6025595529712476 0.002601321742708353 0.28992397523995345 0.2899239749063526 0.14557907439564297 0.0028263778553026995 0.0728880066909005 0.07352988820320015 0.0376103098203942 0.0024296012349564974 0.017095237243836516 0.017227781296805158 0.008208317249356828 0.0025457947353737403 0.0064450936994076315 0.006501857217354374
511210207002670:	1.5718006001320655 0.00489724977274417 0.7692034485895852 0.7691871324735379 0.36620930388040396 0.00357553797553955 0.18729111469778226 0.18798675351255112 0.09630314579022098 0.0049763677926280584 0.042003616394057385 0.04211243785518765 0.019233566491928443 0.004738056493756749 0.015726525779740475 0.015778695260574595
511210206002439:	0.5999814711181248 0.0048787426442493355 0.2846683649837493 0.28468406481769687 0.13620438324277015 0.0034984862832230026 0.07225591322881046 0.07276365702483857 0.03849439528609559 0.004819718930384528 0.013808999807466015 0.013874588192668685 0.00578014112610575 0.004785613598348107 0.00863301980729684 0.008656597585828922
51121020600325:	0.43099184235923577 0.1894349166802302 0.21218174512963417 0.21232148911609375 0.19154577878733992 0.17437924277834072 0.16775298525274754 0.19418182549726606 0.18496471348206867 0.19314102436335803 0.19484129563857047 0.19214954814538318 0.1894473372051413 0.1878113222063947 0.18771941257012228 0.18785589455465235
511210213001221:	0.7323365389201196 0.3657984085318731 0.3865787700233915 0.3863096861477386 0.3799869453464737 0.37161543605075664 0.36535623910167564 0.36490874954712066 0.3679876840506196 0.3686204583440959 0.36989327439636965 0.36891198060578345 0.36860272627498 0.37012465525713134 0.36900311585016826 0.36830094628623766
511210207001762:	0.24803330900339496 0.10348728417183563 0.1468560984564006 0.146855725377251 0.13277434734828514 0.13106277127785756 0.11674705862501299 0.10672779168912322 0.10404128506394843 0.10403831727232617 0.1044745659493513 0.10505502249158838 0.10538651013834782 0.10492612823609977 0.10421605229623604 0.10390333014357156
51121020600216:	0.23830981185104227 0.0007286259630053601 0.11786851613719464 0.11787192070930808 0.05873644459123131 0.0006282243805873146 0.030017564745915753 0.0300544080833039 0.015273680460597905 0.0007399479846364299 0.006934871628568813 0.006932673616338588 0.003257742811755969 0.000719905889971232 0.002394487794834613 0.0023965093427270588
511210206001433:	0.26652840183109733 0.0021298669748460917 0.12607295827665466 0.1260978608429492 0.06369719529401624 0.004081046914921025 0.0327005356474717 0.033326916806239094 0.017852997212985198 0.0026045420908434986 0.00633913938415285 0.0064340492292060064 0.002689385144032292 0.0020138981804642903 0.00382589299220029 0.0038713165376384126
511210206002105:	0.7024126643012875 0.004855568966338902 0.3372829924096446 0.3372987099403753 0.13980002525319524 0.0035009234330163085 0.07484973683497145 0.07531344907645882 0.03993764574910689 0.004765632015995958 0.013757409488026612 0.013802921457109764 0.005178463169374651 0.0047317645825522515 0.008966893506370753 0.008990760397438778
511210207001709:	0.2835557031402002 0.13858765774244583 0.24201523647274678 0.25303968164413887 0.2076252326106355 0.1763174030526605 0.15682691684269612 0.14856193917608193 0.1485560834354683 0.15129657293505686 0.16960290390033397 0.15329013668175562 0.146614623552927 0.14153025402746258 0.16850614917617926 0.15348967828371804
51121021300645:	1.3165134254182893 1.2266973097921434 1.2873115748563924 1.287311574856398 1.2763648708801372 1.2607684859324013 1.243865241476902 1.2312194248819412 1.2254034285354556 1.2228344347362339 1.2242885926136229 1.2265744261646379 1.2288437017999299 1.2281526474040239 1.2267148473789107 1.2273810218373298
511210213001329:	1.201525886678841 0.49888775084665865 0.5268649567026814 0.5268564366335321 0.5121458966066734 0.49731917960789596 0.4904847308030331 0.49012919595900145 0.49408550299102694 0.4973674261046868 0.49947518439094113 0.4994690984859278 0.4982367448979555 0.49769908746455144 0.49690822897815967 0.4971355251981863
511210206001636:	0.4408800399731217 0.0056724127216669215 0.20769621248795078 0.2077271754622619 0.10260107619317178 0.004199242662391433 0.05603254341131383 0.056379841527904186 0.0303949912670816 0.005588173534910891 0.010043713281636396 0.010023061352342828 0.004698267704359172 0.005528397333877363 0.008219559592379277 0.008241087225680087
511210207001743:	0.6869920619354537 0.03697704399602631 0.270701275268697 0.27070127499394364 0.14428188274882894 0.041977989410460846 0.07421416273384612 0.075458663158805 0.05061224872675721 0.038299511055517994 0.04159345487554844 0.04153296397701089 0.03842116632739686 0.0369592629072964 0.03697515697944586 0.03700580751121002
511210207002673:	0.692350211268654 0.003734359663358449 0.3347918845501075 0.33484906980121365 0.1430206234580289 0.002446982290269373 0.0737757223108159 0.07442836964842055 0.03885202095264758 0.003835827066325069 0.015452490025467065 0.015552129076595804 0.006880973547439048 0.0035734299151411876 0.007502625799013716 0.007539276471024062
511210207002076:	0.5852548898154986 0.0005202165413118238 0.2916132532494663 0.29161403649533757 0.14566112391710637 0.00044990930876702585 0.07331815848022963 0.07334986072107337 0.03686907500652999 0.0005304400251179504 0.01786761154355026 0.017868640750038783 0.008750499870216814 0.000513595499397285 0.004953250363247027 0.004954874065656669
511210207001438:	0.4583110327533069 0.004105571831994779 0.21674490168415353 0.21678463644144363 0.10776700641261372 0.002896610081209233 0.05696818745161914 0.05748218791070728 0.030485166832284985 0.004177805192647656 0.011146388253669218 0.011235280377364045 0.004960838299427406 0.003956545490812591 0.00683816285440916 0.006883146561347873
511210206001330:	0.5783571734554058 0.277231018186943 0.33497232035045926 0.3351838937999472 0.293334813216372 0.2575527972243472 0.24595871790004945 0.2535813447980941 0.2672953491734385 0.27773903815872397 0.2810300917493393 0.27921655136549073 0.2761275031473717 0.27304527231618175 0.2735367684603129 0.27501315807653687
511210207001907:	0.5528685728295374 0.0016853847467497276 0.26905072622724474 0.2690507259475292 0.13542883092179733 0.0021852096073936202 0.06663431196863073 0.06776725570954958 0.035017281443440386 0.0022617479350209536 0.01535299036238321 0.015609889997593973 0.007431897554250968 0.0014680765142746346 0.005372776650981785 0.0054621161154247136
51121020600966:	0.42738772197884195 0.006522804317305129 0.20086232015703565 0.20092271944782522 0.099794222850411 0.004903601528750524 0.053402898663079366 0.05389577047473293 0.02906643296576102 0.006526598564392863 0.011137582084806618 0.011222982850677665 0.006616953429115635 0.006434069116206138 0.008427455564877182 0.008467691437250228
51121020600122:	0.5723286917032042 0.001716069425301164 0.2787504459523231 0.27875044565304136 0.1381691181923666 0.0022249942641738726 0.0682210274785864 0.06925354060794771 0.03571624277721094 0.002302926074409904 0.015771090602319408 0.016005021758875866 0.007630237914949037 0.0014948048057705655 0.005463617884675371 0.005549937615022221
511210207002073:	0.16530695354064479 0.0022916041405519143 0.06727563673905111 0.06727563207957765 0.04430892685411669 0.02303603374725605 0.017519840970794377 0.017895485429037957 0.014277889409250009 0.010627834660191434 0.009838182093011185 0.0074875256997688705 0.0037213620771515622 0.003269947860054691 0.0038957788604940865 0.003449538046347725
511210207002363:	0.5781500173183199 0.0007286259670521571 0.2876562977056311 0.2876574086068976 0.142990002344744 0.00062822436500988 0.07211063635428897 0.07215229030368549 0.03632340624574714 0.0007399470713372627 0.01744488973954326 0.01744538702048169 0.008494498456992952 0.0007199072473237154 0.0049926607962471215 0.004994779373708391
511210207001413:	0.5737500014823892 0.02024439413930422 0.2330903506886518 0.2343748833733803 0.11129117979047631 0.019216587227708932 0.07854349300610632 0.07977815280316738 0.05051320486346231 0.020521470116467096 0.012483026099028247 0.012089334788683426 0.014649066752418416 0.020376811565749962 0.02389314142235544 0.024408848642882595
51121020600222:	0.21418713482079885 0.0022339635645107696 0.09845931809962372 0.09845928920612196 0.0504249475532736 0.002954731481100623 0.02363288109909487 0.0249776355105916 0.01387235670015613 0.0030189883713772152 0.004996885918783842 0.005167034941358998 0.00260756396028816 0.0019448346728791744 0.0031259483696662433 0.0032549397522817457
511210207001931:	1.4817089453759529 0.0004709544937971974 0.7385706887063601 0.738570688646436 0.35908048914799706 0.0006106227592096323 0.1792301483918445 0.17957831263423188 0.09013458252977653 0.0006320102017793583 0.04437668245428863 0.04446010262217822 0.022093452497277385 0.0004102310956436498 0.011550687190715498 0.011575779781845699
511210206001566:	1.5182819783126906 0.0012670373211448379 0.7549943881433707 0.7549936615945558 0.3648203551679861 0.0008881674269346015 0.18361022341611807 0.18373304579814076 0.09243531862247491 0.0012254674889153317 0.04459695667471338 0.04459315185923104 0.021744402341347568 0.0012414703788185995 0.01255133871696936 0.012554563648421516
511210206001578:	0.5917549872450086 1.2673096322012907e-05 0.2956117627880916 0.2956117627800938 0.1443601081702227 0.00016141031316394507 0.07204742944166238 0.07209460835254454 0.036060708127749884 6.042495045114791e-05 0.018029275474266544 0.018037156819322366 0.00902656684996264 3.0512475905587404e-05 0.004504226630034576 0.00450916368147631
511210207001707:	0.28132223824482205 0.00047095446879745766 0.13857706609241302 0.13857706602816097 0.06956407015307095 0.0006106227595925586 0.034349705996466265 0.034666977867462236 0.017622016558185103 0.0006320101541924326 0.00828146629104186 0.00835470345663521 0.004091602003749382 0.00041023124644783555 0.002436503915978192 0.0024648032879796226
