Substation:	121144
51121020600116:	0.2313051873690243 0.0018480899060501022 0.107779700181892 0.1077797001600946 0.05477739298257268 0.0022015642372623513 0.02645660707894416 0.02753095611466321 0.014989691317474645 0.002387019065436376 0.005252360001725781 0.005463986202098935 0.0024459429818939776 0.0015926925573833807 0.0030806234101844947 0.003177209680347643
511210207001459:	0.7496223177639237 0.002699097119025783 0.33348839175741335 0.3334883797056 0.15661785521373203 0.02536947774617995 0.06762427540694614 0.07364119185498778 0.03874005303186836 0.02605314127242465 0.02623630584206781 0.020162984257160364 0.012053306596707407 0.007655350708083966 0.007986774462211311 0.007348301688158979
511210206001950:	1.2673983556548696 0.029113403317370876 0.3545160831860608 0.35822880809707197 0.2590029531925092 0.1972905958227202 0.17620898440555918 0.1369967289739522 0.1021365491236052 0.08979175369712382 0.08216430982567118 0.06779604176733581 0.054071656434100425 0.04514021166946768 0.036070145403969696 0.032525976814778534
511210206001943:	1.5032760107122087 0.0005291670913698882 0.7447693282598121 0.7447746524069275 0.364647189846586 0.003425282465511032 0.1789230957856824 0.1798429240057997 0.09001919587049477 0.0016964979206616484 0.0455234656284594 0.04557447374323805 0.02295246603344918 0.0008151918841010866 0.01124733452427811 0.011344770441734861
511210207001258:	0.17103016730984832 0.003793100320819608 0.07844534485546727 0.07844487067533007 0.039419655516364574 0.0024227485714052315 0.02035063019617879 0.02087646879140617 0.011646092269480037 0.003875109233894784 0.005116143242626768 0.005135169749743966 0.003731072398783281 0.0036353729568043888 0.0041981445375218265 0.004220062825400412
511210207001675:	0.5081431345262336 0.002691145079702941 0.24834967782997155 0.24835152350591724 0.118025622024368 0.0021039424842255196 0.06115249913399553 0.06130380295776399 0.0316030345690811 0.0026944700994990917 0.013335844944448305 0.013352991284563858 0.0060927784089989554 0.0026174122253421425 0.005792780826455869 0.005813258740711282
511210213001181:	0.5618520827046772 0.0027066677415698566 0.2738522375310014 0.27385361696520794 0.13344356593436812 0.002040409349667613 0.06935781308695775 0.0695888199226341 0.035989912351395405 0.0027170014832352506 0.0147335154878183 0.014764471254146169 0.006458754218895375 0.0026265444325586427 0.006569337699492716 0.006595130455571112
511210207001593:	0.593727667840401 0.003750001491152425 0.28320968875920033 0.28320208018360477 0.13457573264369097 0.0024793029873771467 0.06963321504480277 0.07028590444368281 0.03682974633768661 0.0038152562873947356 0.01424790436047312 0.014332914711192593 0.00618403114457573 0.0036006019456462633 0.007376979108804071 0.007398592237952992
51121020600138:	0.24342385702427852 0.0018480899185880654 0.11392094246191424 0.11392094238470783 0.057790101572955936 0.0022015641153582564 0.028188979844802342 0.029249791721117083 0.015862142165864682 0.002387019145959864 0.005591468660330647 0.0058059515579167295 0.0025558111649452648 0.001592692450416193 0.003211207581307137 0.0033047281851751992
511210207001913:	0.587823118742914 0.001815044619303757 0.28565637374063946 0.28565637367770386 0.13846020414182725 0.00216219840705623 0.06860467560962061 0.06964344725955045 0.03602738006258688 0.00234433736335604 0.015540288712288285 0.015780952856004178 0.007390533311534608 0.001564213834068389 0.005669053619635129 0.005755988889362227
51121020600461:	0.5992794420212831 2.2209200414916817e-05 0.29937933165483616 0.29938003428206883 0.14759185113516265 0.00014363237791832382 0.0736813939052282 0.07371583654466853 0.036865096317109464 7.114500043564171e-05 0.018440739595627496 0.018446157997624914 0.009229715818617205 3.417346971404898e-05 0.004606294874649471 0.004610575018904598
511210206001936:	0.5683416490833771 0.004099892891924128 0.2716331188038155 0.27162052060613556 0.12978623421434868 0.0028813538401173057 0.06852827861143733 0.06891909432133923 0.036190514404287194 0.003990432290443015 0.01344121216718342 0.013446179763369695 0.00550704533109871 0.00391955935179852 0.007700142095017561 0.007738022112867597
511210213001526:	0.7348306635713108 0.025033892982038067 0.3084225733033755 0.30844240804170614 0.12511180228752397 0.021426146404608548 0.09217824010847425 0.09266897895669474 0.05892171582903514 0.04040750417581864 0.030254277955135463 0.019190829323962533 0.017011313777982272 0.023349401594157534 0.027468085011923493 0.028100089073302432
5112102060024:	0.44722759704076975 0.004062370939758 0.20535307225736732 0.2053530709294045 0.12043800157906422 0.012617772818437257 0.05506075393847084 0.0569461283645007 0.02956681137150374 0.003263650344283804 0.014373822930448511 0.015039692020103058 0.008671915125101647 0.004049964423855399 0.004931160124129128 0.00492496683382182
51121020600753:	0.29679384559690825 0.00799873590899408 0.12573974760440854 0.1256316114705037 0.06074413207203094 0.005891152274356496 0.0385341925837113 0.03920820367118578 0.0233944734782317 0.008061848479298883 0.004542185951331517 0.0044419007674978495 0.0048189800063859626 0.007770212590780143 0.009608477578453484 0.009685231358329195
511210206001571:	1.5228912009212616 4.918330028535158e-07 0.7614440339137493 0.761444033398233 0.37044028606321683 3.565401847819402e-07 0.1852206375197698 0.18522068376346132 0.09261056557405391 4.7631722611029964e-07 0.04630463746523198 0.046304637906928035 0.023152103578039502 4.7220614376369687e-07 0.011576704502238104 0.01157670880266793
511210206001944:	0.5680874152552178 0.0004570506172364744 0.2786096271432447 0.278608445834774 0.1380021565383575 0.07063654715825057 0.0837437065926555 0.07412373025368006 0.05608622978367848 0.03976026306785899 0.02137319726678684 0.018636185468370193 0.015787791275640135 0.009489886297161769 0.005121975029163678 0.004941988904387672
51121021300228:	0.5936492578240996 9.431340933319744e-07 0.29681953815924084 0.296819538575355 0.14711165348168334 8.862919783219645e-06 0.07355405841740635 0.07355548453890547 0.03677882735650371 2.697136767227057e-06 0.01838757331343197 0.018387922635443706 0.009193752384616902 9.323626761871775e-07 0.004597848846746512 0.004597942017845518
511210206001658:	0.7682185438891551 0.000324327471001541 0.3806485053295208 0.38064306690023314 0.188410857993862 0.0020993106836989994 0.09221910890454278 0.0928617354762637 0.046642006037725135 0.0010397633849630967 0.02334009082493274 0.023457860309980896 0.011846402796889784 0.00049961629001245 0.0057871947996687816 0.005846765243610093
5112102130032:	0.568144113469278 0.24458390079924933 0.25618795754113566 0.2630605559392967 0.23502051750258499 0.22399402928764925 0.22646187438402354 0.23460486942268252 0.24275720137275403 0.2469805018848766 0.2468486547834133 0.24463279850528122 0.24264718715106606 0.2417263659743137 0.24192094538731998 0.24267309388201894
511210207001427:	0.6040890178831954 0.0037929738884233985 0.2879052357193171 0.28789646960593773 0.13680600638481788 0.002424882359479615 0.070718066987069 0.0713686127536829 0.037356745481310384 0.00387427479951374 0.014531483841830532 0.014607551332601726 0.006345584271253153 0.003635388026662458 0.00743949036953197 0.0074707694439875745
511210206002432:	1.2944056316615298 0.003487819322912517 0.6359738387129353 0.6359601939160227 0.3089875893321043 0.002451594551309433 0.15760479176337197 0.1579625727380075 0.08393341168547698 0.0033847406791338614 0.03872818920031365 0.03870742604140797 0.018362947852473516 0.003342072294691618 0.012704890636497013 0.012718551060965094
511210207001403:	0.2677774676468136 0.003792208402969392 0.12080338806062309 0.12078746050010236 0.06014347493423073 0.0024383554549740174 0.03220742644280991 0.03285184230122732 0.018106143209914126 0.003869263278665287 0.005509418553473067 0.005557798721618371 0.0028156869818612286 0.003635482551226579 0.005188123447522278 0.0052115071797736445
511210206001538:	0.6065507828177338 0.00014113850659610186 0.3015431642698636 0.301545633525186 0.1469912287887503 0.0009134883090147848 0.07258515373653095 0.07280508472902175 0.03639250643672124 0.00045244281364939016 0.01841112752466561 0.018410125343312506 0.009249718545164076 0.0002173956563594861 0.004535514384466422 0.004553938175410663
511210206001054:	0.253090106086663 0.006214710171850181 0.10845449014504344 0.1084280700969471 0.05279753777374898 0.004508734819930829 0.032458381063016434 0.03306166847767934 0.01947062854064428 0.006200378109202255 0.0039019666468058157 0.003948045521995979 0.0036901409796152216 0.006013376985497475 0.00758500756135816 0.007665669690133151
511210213001527:	0.5867529103632907 0.08392256073898802 0.11703503240502815 0.11702813208725327 0.07777492207277746 0.06963816773690172 0.09203956370494315 0.10027699138458962 0.09469150988307261 0.08607659630151483 0.07986103767894688 0.07845380211581308 0.07997527590580987 0.08176517441859633 0.08278188346127989 0.08310139726269171
511210206001140:	1.159894220142794 0.006742821708606079 0.5586963218840697 0.5586464050837684 0.2694065406899118 0.004917248009285341 0.14124939429473038 0.1419878611613434 0.07721761866965791 0.006750900638008569 0.032708387662877474 0.03275652130418749 0.015057824207025393 0.00653338556757524 0.014054338454178137 0.01411339982855918
511210207001523:	0.5726186335160833 0.1827786614072129 0.1681096652954349 0.16810909449570746 0.16837552934946656 0.17451503221529882 0.17561904459437983 0.176102814416383 0.1754014449696221 0.17678549811351543 0.17938401637997844 0.17748668014623073 0.18155898017517055 0.1840417501548746 0.18591624882235405 0.17844422792548206
51121021300311:	0.24142298071006116 0.09260936395880985 0.13686439710995663 0.13662573192536256 0.1141251395140005 0.09313219491243395 0.08170080281209097 0.0799655583564631 0.08401494497784524 0.08941511062888845 0.09272651183787405 0.09341255096503388 0.09269717271387513 0.09153553766633722 0.09105260498609076 0.09132118179835315
51121021300274:	0.6017498174316243 0.0006987025143900654 0.29772493115877446 0.2977280131153353 0.14416225899498833 0.00064683305496243 0.0722356530575832 0.07236504843085549 0.0363992267461734 0.0006820473786683065 0.017677323535651185 0.01770168977324252 0.00869110548810017 0.0006287574330335722 0.004925482011188775 0.004945145621712384
51121021300267:	0.5812838898970275 0.0009818450866790165 0.2883159084977635 0.2883163631630261 0.13686568383535483 0.0009144446627531959 0.06960629391930219 0.0696251000214523 0.035230056284897275 0.0009735651884624064 0.016386533921027364 0.016385557622825585 0.007792274528935648 0.0009762151915657672 0.00515350262941413 0.005153550436548328
511210206001422:	0.2433770108328018 4.917128887687081e-07 0.12168710701230225 0.12168710657417857 0.060843432538542554 3.513960149056878e-07 0.030422176009715432 0.03042221685983354 0.015211312613611595 6.142120765019855e-07 0.007605065516436256 0.007605066056399118 0.003802337505510567 5.009966695503725e-07 0.0019017630829647962 0.0019017671546958557
511210207002307:	0.7769171989951339 0.0029848824290714046 0.37596151029784197 0.3759615102163154 0.16174692393372767 0.0027891571839626494 0.07992672359540248 0.08151393398618008 0.04272813688618405 0.003698126942891259 0.017223872853031532 0.017591753783548967 0.007951012896940645 0.0026401103541846185 0.00737645500531912 0.007515410543171974
51121020600196:	0.27587683159507526 0.0003026220463953981 0.13739322850667202 0.13739219146051998 0.06593599343798771 0.0002786936310013664 0.03318653394475175 0.03321014893284496 0.016707573971090305 0.00030919134042846716 0.008072793435639712 0.008078197501150781 0.003955665094973814 0.00029327201537919067 0.0022567116864873745 0.0022588115170638534
511210207001595:	0.28187434272157913 0.003941282322189393 0.12745628684761073 0.1274409238088517 0.06309464239089799 0.00270262234809964 0.03455594812472612 0.03512470723517737 0.019405467507975064 0.003995325842701893 0.005417059540442352 0.0054759543003838574 0.0025118330563170268 0.0037975318301598743 0.005556437745446338 0.005576375717314921
511210206002180:	0.16942620924664367 0.004887152918926561 0.07430386608539209 0.07429720437980965 0.03647849195728833 0.003461298250835546 0.02147060912810074 0.021919420414800408 0.012837002474306025 0.004817385316698385 0.0044830816592371005 0.0045244337848534865 0.003957997343205773 0.0046992526896919825 0.005502896187839328 0.00556927424960894
511210207001598:	0.6808589881655368 0.07384429241326301 0.18813274458798923 0.18812687303179523 0.09971446603249286 0.0750259664893513 0.10701496780740717 0.1070765802090296 0.08856021790800338 0.07412964668259735 0.06931828811213203 0.06928542991342414 0.07141662366214217 0.07404263475815963 0.07553191512992315 0.07553094070609102
51121021300243:	0.4233649542664599 0.023720527376688626 0.1703665723822686 0.17047801408834817 0.060618457888921166 0.020315132936552103 0.06020908513337098 0.05251466237933184 0.050619455175379226 0.039388581300458886 0.025749912377048087 0.019081451089270073 0.01979049664452985 0.022087457136784335 0.023990081314125205 0.02496484308594929
511210207001457:	0.4603367743827686 0.046153919507049286 0.1442147146868595 0.1432392628893594 0.09192602653372316 0.05770283238656654 0.06009326906472385 0.060905326901859506 0.05317040360695236 0.046897953691970584 0.04532216934753842 0.0454404065199959 0.04579315813277218 0.046290596760628945 0.04663804352018409 0.046632930328976724
511210207002321:	0.2932358687481566 0.0007571376920058403 0.1452004845242061 0.14519994833750918 0.06817723475798206 0.0006592930924320469 0.0348453595757791 0.034828303044915306 0.01765481511616992 0.0007633542359677175 0.008118961074065116 0.008113169977621777 0.003838343215588107 0.0007352089846728826 0.0026909189284947265 0.0026914978965548795
511210206002183:	0.16649868480096588 0.005088078302724127 0.07332570957878201 0.07334252572564612 0.03601728186229841 0.003586785747065602 0.02112082487324375 0.02154307375596345 0.012640237528400105 0.005017034096629308 0.004926579463883648 0.004940061258958403 0.004295958760985702 0.0048859436110126825 0.005612585360083696 0.005680551124525806
51121020600211:	0.26000723721364416 0.0006699019848984011 0.12875005673318715 0.1287624573854041 0.06280436903252253 0.0005877041250940036 0.032044059280394326 0.03201314019392725 0.01619218874460204 0.0006770630308589984 0.007537744107469273 0.007529422733536645 0.0035915287313150125 0.0006502364657608363 0.00242127514276684 0.00242100926737345
51121020600675:	0.46317657447814925 0.00799873621983836 0.21411777315893554 0.2140920139262963 0.10603127253541798 0.005894521422334949 0.0582290396014557 0.05897133236124602 0.032504565820738685 0.008060862779858924 0.011056619052648353 0.011139330086159561 0.006828676043980555 0.0077701159970834125 0.010174586513297272 0.010263160673714565
511210207002167:	0.2172548753580464 0.0029848824014990748 0.09741620244725013 0.097416202415268 0.04972300347639972 0.0028655639865936325 0.02433802471583732 0.02575001393805966 0.014748506608644405 0.00369119205471947 0.004215499007311773 0.004388191431981404 0.0021791938147108854 0.0026432097468995154 0.003960500654099285 0.004090605707030163
511210207002305:	1.1435530366372422 0.0029848824297519488 0.5589354018882566 0.5589354017787067 0.2730284581072795 0.0027711508923608983 0.1359987339613817 0.13763051321023614 0.07083245743294463 0.003695483726470434 0.031082265433427795 0.03147274866729443 0.01478649619732367 0.002640552551734872 0.010898063155724648 0.011026169477765661
511210207001568:	0.27230183448339246 0.011045150571938679 0.0997650678747024 0.09976390706381479 0.05329938673675207 0.07010568739348395 0.0764130037290225 0.04955182025178656 0.02670188804882018 0.028140719798947417 0.026578525993168515 0.019873693838831193 0.016075795614960357 0.015419559065087155 0.014297805342799003 0.01230161041852929
51121021300732:	1.312915604391298 0.19819309431137255 0.13614412017864133 0.13571955279073106 0.0818249040065036 0.16019048547807335 0.2266241135819881 0.24230965237656388 0.22695415866904814 0.2071075668480835 0.19405130469949963 0.19007490344386987 0.1925794175298459 0.1961325790158024 0.1998018199547332 0.2008953972812525
511210207001432:	0.28341255731302445 0.003792026973948053 0.12837273973434413 0.12835739412875144 0.06375268125821158 0.0024491512790595165 0.0344638053243911 0.035068515689788075 0.01928248355643071 0.003863443885212585 0.005641476176013671 0.005692210348026049 0.002597494836352739 0.0036367820049196063 0.005382888621714199 0.005405438895307864
51121020600480:	0.23916577836725283 6.902594079230121e-05 0.11883466289923383 0.11883459967823352 0.059572232712472445 0.000446687769230712 0.029439563402411068 0.029519941772657456 0.014752754247833339 0.00022124346668515911 0.007465420574073814 0.007458093204168462 0.003736647643828495 0.00010629917364431645 0.0018582068300582765 0.0018636364720796908
51121021300730:	1.151302460946029 0.17724549469026915 0.18099964641621166 0.18214894421137384 0.11392642936261162 0.14741227258908818 0.21182755699440403 0.228780721735904 0.21062486807804778 0.1925833857861422 0.1866603670348285 0.18138139894849123 0.17838858506763336 0.17566226295343543 0.17868626510640542 0.17980806984945652
511210207001266:	0.593261977835227 0.003792973888414498 0.28253860662764546 0.2825292962132227 0.1360255689840196 0.002424882359479665 0.07009793738007862 0.0707171965915535 0.03693227945436482 0.003874274799510718 0.014638736739398304 0.014696759417953299 0.0064986245288740085 0.0036353880266624997 0.007328080381496255 0.007350401647510929
511210207002138:	0.16082487070352505 0.0026735232806601324 0.06104448983202177 0.061044489679539765 0.04531914634319098 0.05228127196241824 0.04773239426819931 0.03786406762393293 0.019285997478616007 0.013456532863619924 0.015430680974450064 0.013163235353225082 0.009923729334294857 0.007015929353499821 0.007885525128774851 0.007974388620255306
51121020600111:	0.2122114141093702 0.08905144950973697 0.15029273991462785 0.15029273912209154 0.1473781977604398 0.11503424322966078 0.10772900768296234 0.08608214158747252 0.08079977274634606 0.08272642170880767 0.0855946815034746 0.08835938715412735 0.09072865941898622 0.09151060590852528 0.10652803415608458 0.08921695170412491
511210207001436:	0.4039622938418968 0.003941282325227786 0.1924027970879163 0.19239260410926304 0.09616188375593399 0.0026967099865248187 0.049458037778965507 0.04997941971148424 0.026254491937545674 0.004000103668519057 0.010744497154269865 0.010800880721338698 0.005438774321690373 0.0037962245636588843 0.005867488324957777 0.0058898572763818055
511210206001948:	0.2546206423030261 0.004647146538427863 0.08208792736072577 0.08145277071241076 0.04981311012355974 0.028929117876155708 0.02774838800752577 0.021928704539742102 0.015223312761255733 0.014755748365068337 0.014707468465328602 0.011590861606486105 0.008351756363658114 0.007140762626399718 0.006120968281020885 0.005449166924160232
511210206002025:	0.594233119091467 0.004192588516121158 0.28434599861816334 0.28433487832318377 0.13909370812879815 0.002957853567873023 0.07323582046949607 0.07366163337475452 0.038632600542209496 0.00408586565959174 0.014481498457210867 0.014529136135627639 0.006034249231065801 0.004011145983215444 0.00808250310016983 0.008141949113306656
511210207002304:	0.7058038485473891 0.002984882428860743 0.3404053501429034 0.34040535005736944 0.15162087770024876 0.002762879007427329 0.0749722832798015 0.07649934486250257 0.04018065527223488 0.0036942403518125757 0.01604190414780036 0.016390203732777255 0.007373587778617688 0.0026407630384292593 0.007058148875315709 0.007195221703684875
511210206001350:	0.60650140003345 0.10953458725179395 0.1491326840895045 0.14913181566313607 0.10653491816229632 0.0819624945824758 0.08272117036291368 0.09399001674871248 0.10579113427715164 0.11024248531477666 0.10960747434037905 0.10718124772878858 0.1049873477324673 0.10425658718553905 0.10533253340019288 0.10706803096658533
511210207001927:	0.5529521069816549 0.0024027438995704513 0.2653727064802475 0.26537270639176286 0.13402432197926142 0.0032595585578013963 0.06562556547398078 0.06727381011848194 0.035422903499872004 0.0032072910620781713 0.01417059982028849 0.014553202875554602 0.00662042422715397 0.0020549286073438125 0.006021943175936521 0.006152086547889026
511210207001936:	0.6764454407398598 0.002964862379126286 0.32890590491085386 0.32889670838394885 0.1628225705021154 0.002029411457624332 0.08268052012614728 0.08315403922913585 0.04266231780842559 0.0030070428699021687 0.018744805644287744 0.018830210186560396 0.008856574743345271 0.002844497188248527 0.007151317663305917 0.007176438955201037
511210207001470:	0.5833628625795263 0.003791663036896119 0.2779342895943024 0.2779212867782422 0.13268376647130195 0.002448533559498796 0.0683250858219898 0.06898416831517633 0.03608344284237474 0.0038657347180473703 0.014215034552934708 0.01428759881693315 0.00633091703070572 0.0036355532634644934 0.007215004332264713 0.007241561736371635
511210206001418:	1.1766544023502141 4.918343738038362e-07 0.5883256560705493 0.5883256544084 0.28770455796636746 3.513520562598103e-07 0.1438527460615535 0.14385279363112666 0.07192661349642447 4.769069328322694e-07 0.035962681803725007 0.03596268227688764 0.017981132812159108 4.7206702059808436e-07 0.008991197109721105 0.0089912001263916
511210206001329:	1.2036926476747791 0.16071992096109275 0.2042954521604844 0.2042988262139436 0.14416363495619536 0.13833427712607665 0.1566569342780378 0.18099688664331415 0.1759359469907066 0.16139880624227737 0.15382884946303807 0.15132794747275435 0.15119472971470801 0.15314111026951868 0.15662692910219828 0.15926606274879393
511210207001597:	0.5575848015200121 0.22932209280013768 0.28565816238857594 0.2856543642959049 0.24858436900732062 0.21938453764625496 0.20253992508040689 0.20287656385562403 0.2108542813188049 0.22175194784273736 0.22972192781764278 0.2360682913137804 0.23014850274817067 0.22461156076983202 0.22855037261173883 0.2230456632017126
51121020600672:	0.5663114910198372 0.008069160137925205 0.25877347088259994 0.2587183311992137 0.12746943585559137 0.005949726704613074 0.07171243563703776 0.07257594397840995 0.04014525768985069 0.008134272646129074 0.01031943548921511 0.010440315487107214 0.004241869055153357 0.007839482795249198 0.011663191076528202 0.01174244201903115
51121020600285:	0.17370794534617262 0.0007571376767507836 0.08574455824704187 0.08573608799196447 0.04273264256863311 0.0006592930974703635 0.02192151701855044 0.02196041399878899 0.011220845495918239 0.00076335422101345 0.004994451999957925 0.0050029679472891825 0.0023583595417730834 0.0007352089976113094 0.0018600351918606108 0.0018636116193449447
511210207001449:	0.24040548047091478 0.005456869994248096 0.1040450434850707 0.10403846350387176 0.051278911694396835 0.003971002532532243 0.029415311286423825 0.030088579730377513 0.01746970717423493 0.00551478531444988 0.004710914674614128 0.00475196537013256 0.0038275438668414663 0.005299709728801558 0.006584595040265471 0.006591707400056642
511210207001453:	0.23523015627762492 0.005456870033630033 0.10109907084233778 0.101082252959169 0.04973511256196866 0.003960213287159806 0.028823892703306864 0.02948263438886961 0.0171802286827256 0.005513004196169778 0.004494357197469146 0.004506698645686233 0.003766092354149086 0.005298361895193304 0.006562891985646989 0.0065779292425148525
51121020600484:	0.24443118161810332 2.2209199519312374e-05 0.12196602590183703 0.12196585294073785 0.061032515171258635 0.00014363237355663355 0.03040595461292593 0.030431641171922822 0.015212504314871006 7.11443826979577e-05 0.007635406548862813 0.007633604705953422 0.003821302636919814 3.4173278107009325e-05 0.0019008459796944427 0.001903033068182777
511210207001610:	0.6052667673013935 0.0004986909263315287 0.300316837257058 0.30031683723945385 0.14343172385687294 0.000594072849736899 0.07152012185835178 0.07185004271932408 0.036278644024168714 0.000644116271353406 0.01741317371241843 0.01749381354689764 0.008599998602060904 0.00042977414517944974 0.004841819062328858 0.004863867360453324
51121020600197:	0.49759422109173346 0.0003399105229797181 0.2482377628887785 0.24824103800161548 0.09023935764308566 0.0003130393621354138 0.045339747189393154 0.04538798825477854 0.022824680115419032 0.00034729132012346035 0.011071424276556769 0.011083872201142734 0.005445910024922542 0.00032940821498705133 0.0030365119930811663 0.003039726308388367
511210206001927:	1.1630089308130305 0.004099892893013498 0.5686272936173239 0.5686146620057487 0.27412486526299257 0.002881353839859943 0.14100460906617704 0.14141340144229284 0.07255415194590152 0.003990432291389062 0.03107148147749882 0.031093255602206753 0.013898430025543347 0.003919559351222712 0.012292426083604239 0.012328743673158884
511210207002120:	0.4285084979310585 0.002820970214064276 0.18521713671684606 0.185217136677969 0.0674036654681512 0.006681502028116203 0.028871303127298856 0.031119049662375206 0.01715328859791351 0.0028794729968733973 0.006763110613779423 0.00733908926925502 0.004146075603522522 0.002329859339771542 0.003336010058216014 0.0034333548083558887
511210206001935:	0.5880227016731465 0.004099892891916266 0.2813330443994946 0.2813227113771398 0.13474383060597284 0.0028813538399628334 0.07101047840595971 0.07141422451157152 0.03747182773678346 0.003990432290473747 0.014022692476232638 0.014046624216001606 0.0057881775307443185 0.003919559351798966 0.007860922951941459 0.007906789965639646
51121021300647:	0.7431328385923144 0.6133076355460717 0.6473897897621282 0.6474743615147239 0.6349464526405557 0.6207775829304164 0.6114341670126607 0.6088249485766449 0.6133886715267685 0.6161639267020723 0.6151592518806307 0.6158002755827785 0.6153536631534202 0.6146037575043332 0.6140769766373505 0.6139245657869691
511210207001769:	1.2737889748346927 0.061557433669440054 0.4855702837292821 0.4851084032061907 0.20834445591563777 0.05897434078424265 0.15452905368739842 0.1674750119879106 0.12275024711365211 0.07262371848350575 0.04889104177613293 0.04545570168611485 0.050636014397887286 0.05957274848260779 0.06565834316301304 0.06658715856911826
511210206002184:	0.8023989015843153 0.007603560660941669 0.3771213247769647 0.3771049355023377 0.16835357987222055 0.0052810990226063205 0.09115209369008019 0.09201893959277647 0.06037158532398112 0.00753055771102083 0.026762565759004542 0.026797639415216488 0.013459941125259294 0.007244285248206595 0.01196633408017618 0.012020311168994135
511210213001333:	0.7351272175495329 0.0006987025146368255 0.36446365558631694 0.3644880204052192 0.1598589247838988 0.00064683305495429 0.08009465877560175 0.08025651097427454 0.04039443380869569 0.0006820473789103019 0.019575989388918497 0.019619384253873936 0.009638964516537866 0.0006287574329273648 0.005424926184727252 0.005445543238890026
511210207002053:	0.22836938009148258 0.0015597064636800042 0.10856761940643762 0.10856234682141014 0.0540030707382081 0.001106139526072022 0.02827840766027453 0.028488344949346423 0.014960572031416848 0.0015690917881429822 0.005622862989069606 0.005653971975597326 0.002353324607484201 0.0014920114834814041 0.003061040699229592 0.0030695006826663884
51121020600205:	0.6035016326506327 0.0004556517712079964 0.29671258397113803 0.2967145004770372 0.14740699659966613 0.01663224415370215 0.07034799204808954 0.07181345651637568 0.03726598944503507 0.004279615063502165 0.017163213184834002 0.017524916607163876 0.00889239936901613 0.0010588315470500683 0.004724835080732284 0.004818453839059763
511210206002075:	0.7525131085936035 0.0005547333981112548 0.3700860096800844 0.3700705565948726 0.18250847014727475 0.003590778776503088 0.08785998597784107 0.0889974083284633 0.04484292237046952 0.0017784658363502077 0.022577232289811733 0.022751753924166104 0.011589299236030118 0.0008545792958721336 0.005565166325718067 0.005666288419439314
511210207002026:	0.6159115171508224 0.0015597064691955608 0.3024391180731259 0.30243065914143147 0.1483472807307897 0.0011061395335142425 0.07513347461825222 0.0753536286910418 0.03829588362148929 0.0015690918114543778 0.01754035607253293 0.017579932402973474 0.008347579919655278 0.0014920114746868887 0.0057790124759389645 0.005792225351450111
511210207002773:	0.5989756816738322 0.004978776821549507 0.2826790812603795 0.282667331059028 0.1323894471888334 0.0035670976722902673 0.06964772307948205 0.07037470929760352 0.03738990255217524 0.0050361514830642535 0.013316579478619214 0.013394856177213803 0.005677663096872701 0.004824295166271013 0.008462740454914413 0.008484735472044971
511210206001938:	1.2160267879270081 0.004099892893032177 0.5949985965449244 0.5949839877330584 0.2866438275029258 0.0028813538398556366 0.147323168045782 0.14774639273214601 0.07872234124515962 0.003990432291387455 0.035603232977379 0.03560695204504177 0.01672004874720358 0.003919559351226102 0.01247473210799726 0.01249969816251971
511210206002117:	0.26766257158423057 0.0005547333982478282 0.12712108591514618 0.1271837797041596 0.06477047949869845 0.003590778772703074 0.029978851074369584 0.030572910350971486 0.015358471781780044 0.0017784658327541696 0.008265247687189477 0.00816472283139708 0.0041912887165795045 0.0008545792916141362 0.0020899996167883304 0.00210368469927374
511210207001440:	0.4324315414435482 0.005306346908832981 0.20453592846146715 0.20453231652160586 0.07021365853756684 0.0038436026129610606 0.038574526824086054 0.039209529367137876 0.02182774294822093 0.005363281588535635 0.006646594289394566 0.0067036423229763316 0.003987611427869363 0.005150421629458716 0.006874572894357765 0.006882980417312175
511210207002406:	0.729641285571966 0.0009939095640738333 0.36064442905882693 0.3606171050094719 0.16333254462953997 0.0009201345822000723 0.081934467051084 0.08214163701721545 0.041420239432936067 0.0009702194033288131 0.019886538447346964 0.019929631807988502 0.009728008277565025 0.0008944167730706303 0.005733164280269179 0.005760689696172549
511210206002116:	0.2335867547518183 0.0005547333980461261 0.11039242493313893 0.11035545364581627 0.05645645680773717 0.0035907787709387844 0.025412589646369995 0.025953624799732827 0.01288211325195853 0.0017784658291588335 0.007424021760460732 0.00719510744889482 0.0036751175734024244 0.0008545792869627584 0.0018641794284372248 0.0018596492271021516
51121021300343:	0.24190851646945255 0.0036195188354948087 0.11070635565977005 0.11069905666402617 0.05450650389982639 0.0026172084646119025 0.030615004807467473 0.03092794663723267 0.017033353597158265 0.0035197118248275713 0.004711922850959211 0.004730741045002681 0.0021938710816590584 0.0034768736996868797 0.0050489371484009945 0.005095160310210947
51121020600128:	0.40501593470581504 0.0018480899251233595 0.19691178237674456 0.1969117823593084 0.09882001249920552 0.00220156411348457 0.04940529021367365 0.05004995860167611 0.02592729442816577 0.0023870191501095144 0.011154031147349197 0.011256911265735288 0.005262058043258092 0.001592692435915145 0.004326983268642271 0.004395057681490894
511210206001495:	0.5769521672025828 2.220920021103764e-05 0.2881971677840472 0.2881982602583834 0.13647235816722783 0.00014363237785181433 0.06809394024348972 0.06812926215030611 0.03406378858806177 7.114438758928897e-05 0.017062901719700353 0.017063365051624677 0.008538625016203451 3.417328491504714e-05 0.004255096558316675 0.004258181221695859
