Substation:	121144
511210207002167:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002305:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001568:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300732:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600480:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300730:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001266:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.9999999999999774 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600111:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001436:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001948:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 -4.440892098500626e-16 1.0 4.440892098500626e-16 1.0 0.9999999999999774 1.0 1.0 1.0 1.0 0.0
511210207002304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.9999999999999774 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001350:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0000000000000004 1.0 0.9999999999999996 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001470:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001418:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 0.9999999999999769 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001329:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001597:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600672:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600285:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 1.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001449:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001453:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600484:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001610:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.9999999999999769 0.0 1.0000000000000004 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600197:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 0.9999999999999774 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 1.0 0.0 0.0 1.0 -2.3092638912203256e-14 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002120:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001935:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 -4.440892098500626e-16 1.0 1.0000000000000004 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300647:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001769:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002184:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210213001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 1.0 1.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002053:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600205:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.9999999999999774 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002075:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 1.0 4.440892098500626e-16 0.0 0.9999999999999996 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002026:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 -4.440892098500626e-16 1.0 0.9999999999999778 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001938:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.9999999999999771 0.0 1.0 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
511210207001440:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 1.0 0.0
511210207002406:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.9999999999999774 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.9999999999999771 0.0 1.0 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
51121021300343:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600128:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 -2.2648549702353193e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001495:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.9999999999999774 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001708:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 1.0 0.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210213001173:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 4.440892098500626e-16 1.0 0.9999999999999996 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 0.9999999999999769 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207002115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 1.0 1.0 0.0 -2.220446049250313e-16 1.0 1.0000000000000002 1.0 1.0 1.0 1.0 0.0
511210206001940:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121021300113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 -2.2648549702353193e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001787:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.2737367544323207e-14 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
51121020600162:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999774 0.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210207001268:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.9999999999999774 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001106:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.440892098500626e-16 0.0 1.0 -2.3092638912203256e-14 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
511210206001556:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9999999999999772 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0
#############################################
EV Charger State of Charge Profile
#############################################
511210207002674:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001347:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300731:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600188:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001635:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300319:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5874999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001952:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6500000000672423 0.7125000000672419 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001459:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999968 0.8999999999999968 0.8999999999999968
511210206001950:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001943:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001258:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210213001181:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001593:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001913:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600461:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210213001526:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
5112102060024:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600753:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001571:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001944:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300228:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001658:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
5112102130032:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001427:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001403:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001538:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001054:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001527:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001140:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001523:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300274:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300267:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001422:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600196:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5874999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
