Substation:	121144
511210207001674:	1.1483467269757432 0.002889259467041655 0.5650528545966953 0.5650484972083522 0.2755705350456158 0.0017861994752047942 0.14017362499569452 0.14065764716963117 0.07291348284352325 0.0029188683487207812 0.0334856925583338 0.03356869359566778 0.01596786988176382 0.0026504603637181115 0.010924856371297266 0.010972046846524289
511210207001581:	0.23945710062324052 0.004558917027018793 0.1049523917484389 0.1049148059902062 0.05180870588828973 0.0030556761472248493 0.029448726750888346 0.030111388221044408 0.01717303312345164 0.004635584241076892 0.004347095366046963 0.0043800649185279945 0.002766844383392726 0.004341004845384575 0.005793335324568512 0.005846120453868846
511210206001703:	1.146776925241563 0.0004192187764786731 0.5676866073623651 0.5676910326300124 0.27606706997291924 0.002687778576927126 0.13564546462466073 0.13628656921143012 0.07020841027123235 0.0011942035850778774 0.035103744531880164 0.03523460681462979 0.017756034535872215 0.0007715052141898882 0.008787312941134353 0.008828741261415788
511210206001091:	0.17000001032169063 0.007638674562866251 0.06819832242073044 0.06818125438332844 0.03318816828588903 0.005374129577684231 0.02191893279236426 0.022725251105538854 0.014780187510166775 0.007775540669736735 0.006275859247913702 0.0061917840132353665 0.0064225652041156175 0.007399368503194139 0.008117348187834097 0.00819582375589428
511210206002115:	0.16797868969918614 0.0005405963923486677 0.07904408743339252 0.07901923863302038 0.04031729416108578 0.0034660192004029905 0.01872813354538499 0.019070308065287797 0.009626147473521925 0.0015399821092039899 0.005370345956142174 0.005440288831804888 0.0030885523771755474 0.000994775257839281 0.0013327723878614405 0.0013443636012361818
511210206001559:	1.5235205050649299 0.0071431405607316105 0.7414241747657232 0.7413977475861157 0.3597257730912255 0.005372961747520055 0.1880239715165429 0.18863783435827883 0.09590303085971756 0.007122278795558344 0.03935812220829493 0.039422038026207244 0.017190365263657244 0.006908364536222 0.017494807747891965 0.01754600234763089
511210207001298:	0.4558002070990017 0.009842635528391585 0.15258231977996375 0.15260299877919137 0.10379542611533032 0.046991993671199 0.027222163144306876 0.029369898206787284 0.02274187088402435 0.017426885904482454 0.01940781722763338 0.01828208829547213 0.009189382028696009 0.004189868648766971 0.0071829302968870155 0.007355913010806114
511210207002022:	0.2370931366990439 0.00034271812068713487 0.1178821754201191 0.11788217530690943 0.05886966581591094 0.0003007517037673927 0.0297581689068868 0.029786050730675136 0.015037871691018953 0.0003542436616354354 0.00711695753722821 0.007123246484968045 0.0034397646833127485 0.00033664169649597606 0.002116267969789073 0.0021172541083658634
51121020600194:	0.2091935406951572 0.00026738412776164947 0.10405901295498786 0.10405901305082964 0.0519683494381559 0.00023463158257406666 0.02624661166639108 0.026266692121162647 0.013249248578062853 0.0002763756932775485 0.0063019688529311465 0.006306403912980864 0.0030544147314726174 0.0002626423512875719 0.0018442150887125728 0.0018448294033017523
511210206001651:	0.4466599903642449 0.006487263147043732 0.16803608194005412 0.16800393179386883 0.11737543051885842 0.05950346311218299 0.039239631093469805 0.04407530769477385 0.03808410197242086 0.02468419149278851 0.014128572356273248 0.010225914607709661 0.009901372294110181 0.011416813854748157 0.013314825054634287 0.014195559816700044
511210206001642:	0.2850409970829732 0.006102787601116382 0.12558356804697998 0.12556075701919592 0.06108695879636778 0.004440154941196095 0.037142724510258275 0.03769564957651617 0.021839187497748117 0.0060814326906119785 0.003737753391479494 0.003741204394037923 0.0027669528465417564 0.0058805648889500226 0.007812136674586984 0.007861099169756348
511210206001428:	0.2618855901325944 0.00183018312631067 0.12540240777733186 0.12538570308601302 0.06228063405589213 0.0012484155324124465 0.032855037363749756 0.033026932708216605 0.017332751970360508 0.0017965937119597964 0.00642717643227007 0.006428878555116663 0.002569335473205597 0.001751313031430094 0.003613989074285185 0.0036280627022390976
511210206001105:	0.6078772651915892 0.007007094736900942 0.28293787446389407 0.28288874708335543 0.13774615530542914 0.040340404344099835 0.08362228152832608 0.07959272414130063 0.041040102670987316 0.01390968574078401 0.018352942405110307 0.015019527088411798 0.005363591098612279 0.006596755849240092 0.010623697252126897 0.010623858848751886
511210207002084:	0.6124481231654836 0.0004594124017784451 0.2964477000199365 0.2964477006563725 0.15501260194665328 0.05068872888620909 0.08389649381286475 0.08498194771783694 0.06008496857124832 0.03200269953442143 0.02064336770370739 0.021316936830786462 0.01574503250155972 0.008110413473182225 0.005506687103719068 0.0055951636746562556
51121020600176:	0.45179125843382817 0.0032428325094062595 0.20786067890742865 0.20781447953394896 0.11361462259619448 0.013878127931299679 0.047779380968426245 0.052878902869994165 0.029969122477201297 0.005301629145026556 0.010359318904868664 0.011537873462852987 0.006059745911828201 0.0027966371967458347 0.00518738982644388 0.00546605749729876
511210207002701:	0.5756979211594017 0.002662888886166594 0.2782861170994272 0.27826475172692494 0.1310143742895262 0.0018185114422386674 0.06743945641605396 0.06787626172418183 0.03514299387110637 0.0027077310177109977 0.014512695605018831 0.014599511414131175 0.006490209434439832 0.0025250043706293614 0.00634081643512906 0.006376684929241513
511210207001582:	0.29568635153432526 0.004558917027322483 0.13346570754068868 0.13342544467134307 0.05562775223303842 0.003055676146995198 0.030786876228289104 0.031422355593354066 0.017649784156075588 0.004635584174605649 0.00536230888990081 0.005381340969528599 0.0033292447303496157 0.004341004792902862 0.005751157914080437 0.005804453924764888
511210207001287:	0.7246876123375646 5.734615722564423e-05 0.36226096079634035 0.3622589778492715 0.17632172950288852 5.6492124446911625e-05 0.08815756210372873 0.08816392356954485 0.044088381522676856 4.821434246045798e-05 0.02203138596021211 0.022032838376355255 0.011012760793952824 4.785993817374667e-05 0.005523390513200762 0.005523013154904281
51121020600186:	0.22990427892431306 0.00018804355545907431 0.11457596039499475 0.11457596042615094 0.057246829968949135 0.00016499493478013355 0.02880522445442045 0.028820166932966254 0.014490422727235157 0.00019436640189540442 0.007019973712997973 0.00702352935639594 0.003442226033030954 0.00018470728111900188 0.0019408041678119724 0.001941314662638106
511210206001337:	1.2599809461830938 0.04007292451406431 0.5090065700120167 0.5089964889882511 0.25029739017662483 0.048000066901961624 0.11760412159484496 0.1201961697753066 0.07654543470748486 0.04823201205785956 0.050692254172541966 0.048457474346444505 0.04233222678976719 0.041093455278510174 0.04229567883208623 0.04190669714371487
511210206001431:	0.5804580231477828 0.0018301832328200894 0.28450946578399966 0.28450257762511794 0.13881420275793543 0.001248503569017767 0.07096274063611238 0.07117001833641753 0.036381701486793504 0.001796637829875493 0.01602446366154907 0.016045583667475414 0.007360680073327186 0.001751299779475533 0.0059007425807029315 0.005913749161238098
51121020600213:	0.4278961731590581 0.0006754267868236554 0.21258785321297924 0.21258785329388233 0.10609320861263834 0.0005811665596801449 0.053731245983292764 0.053754159883415926 0.027140564904556724 0.000690734025511197 0.0128038993617023 0.012805404372997133 0.006158866337289907 0.0006647790647142985 0.003863363010067438 0.003863419942026648
511210206001576:	1.5034428203736778 5.142743643971446e-07 0.7517197795823832 0.7517197775495233 0.3666450881147442 3.605727220251991e-07 0.18332306673841456 0.1833231156292082 0.0902576016851279 5.051136073106805e-07 0.045128200884113144 0.0451282048584473 0.022563904699564236 4.938894677610328e-07 0.011282554417533577 0.011282559667307032
51121020600157:	0.2590859122858001 0.019196710192747046 0.09040216084147377 0.09002853267853876 0.04912151150599787 0.018500258993065014 0.030629402035746548 0.03287691760407071 0.025498822193453452 0.019535070473576388 0.018041964606700555 0.017821844366097624 0.017992494829880416 0.0186875012273626 0.019270040483270228 0.019435152335877937
511210207001895:	0.43022764147389964 0.0017106067504642573 0.20931086461034065 0.20928632846154827 0.10503192339641744 0.0017358463402596279 0.05249286730712463 0.05310988498172184 0.02740510214566685 0.0019313883684639033 0.011782869011537416 0.01187925911831643 0.005485390328397796 0.0015252842602437573 0.004517536011925723 0.004555571444916735
511210207002365:	1.169723445513226 0.0007633808108650227 0.5832907272475508 0.5832907265089305 0.28320800553938646 0.0006559556090333373 0.14239290977741956 0.14243746223563022 0.07154343469753069 0.0007787399332796835 0.034842288818119245 0.034850662914569515 0.017129713051332523 0.000751721186393906 0.00948265837310207 0.009484177993840026
51121021300315:	0.4409803371730578 0.0007489637984327614 0.21846980041507205 0.21846978095454528 0.10933684555953434 0.0006432813083486362 0.05473483097550449 0.05484492332316401 0.02759443601021201 0.0007312805390194554 0.013391799463627571 0.013411175471191953 0.006601811603681856 0.0006719436752138462 0.0037513302660726416 0.0037670522577508097
511210207001265:	0.16148984018234105 0.004182355494884569 0.07036497374996013 0.07038201075245261 0.03535223866208193 0.0025159664357224765 0.019097902549390897 0.0197440073541692 0.011456287325745306 0.004311994474561677 0.004626876310038253 0.004617057654717266 0.003615411043091731 0.003941151238936141 0.004619072045610891 0.004682654705565487
511210207002135:	0.22843679629014543 0.02166268088903804 0.06045273516647467 0.059956104245802826 0.023498272772745243 0.017123911861807384 0.03678221929410453 0.0382634809680934 0.030185470780956253 0.021813574911053513 0.017571814364306094 0.017297931789813016 0.019112647292005496 0.021147384948469322 0.022216779186163813 0.022285857275268623
511210206002433:	0.7258914593605362 0.004529563259237519 0.34974335796015005 0.34973218751636465 0.1707011008520721 0.0031035928905124937 0.08906868046492249 0.08950223511571677 0.04660075109096548 0.004497892888657739 0.018443311452328918 0.018448881003119397 0.007940590961538742 0.004350659825616879 0.00920327806457821 0.009237053162007436
511210207001879:	0.5562102061919114 0.002615586054483541 0.18796257162818572 0.18796554671509538 0.12893076025396913 0.09421839758045979 0.07790209037647335 0.06772694535410766 0.04782892244419957 0.03049478776398448 0.022272867343613893 0.017062415861313063 0.011606246444957414 0.007294497437420309 0.0054199531041272874 0.004649633917287839
51121020600202:	0.4224743765867886 0.00041865645134020577 0.21034757582816932 0.21034757580430632 0.105053944082734 0.0003674022235384563 0.052972356232758366 0.05300774378930711 0.02670100730346128 0.00043273626767010155 0.012792840812865363 0.01280021906063828 0.006225147609720132 0.00041123476393372787 0.003656925650067944 0.0036583359028634285
511210206001334:	0.5739659255682066 0.25295764927524755 0.27461217768858015 0.274788356276436 0.2502632353912345 0.23407654770243433 0.23221812082415139 0.2390041088768379 0.24810235438865536 0.2530261144997747 0.2535123884818778 0.25222350262328136 0.2506824738348289 0.2501608597261484 0.25062796396632553 0.25746945130409526
511210206001800:	0.24141202188317398 2.164483714053797e-05 0.12042874428774976 0.1204280167053088 0.06025740709341886 0.00013864086648268228 0.030029276130905464 0.03005217074985639 0.015023965504314243 6.160137423207654e-05 0.007539102417861352 0.007543901686561289 0.003785536302016153 3.976648913120905e-05 0.0018632543787471358 0.0018679582051925351
51121020600203:	0.24508622391720203 0.0004186564499918542 0.12171492878736144 0.12171492876521078 0.06076619042368506 0.00036740222351077734 0.030786417523928494 0.030819320104635197 0.015588359771216137 0.0004327362675913563 0.007296926120980137 0.00730398691737601 0.0035011386833763854 0.00041123476472994296 0.0022435734939141587 0.00224468114295215
51121020600215:	0.2792793634333854 0.0006754267850320837 0.1384033691534437 0.13840336672146666 0.06167874429795555 0.000581166563447069 0.03148841778302571 0.03150534395924564 0.015997192400288147 0.0006907340381223371 0.007305783950855117 0.007307054820782644 0.0034464734044859953 0.0006647790191646035 0.002453938800025465 0.0024536948103900482
511210207001676:	1.2794598642328092 0.002838953658047492 0.6318281907100035 0.6318169286629266 0.29951975919298085 0.0020859464819131604 0.15259061073725985 0.15298469701417422 0.07665819259392519 0.0029506717462148713 0.0349511202218153 0.03501702227664571 0.016497414838516754 0.002725385701806068 0.011619373871488434 0.011647135683465334
5112102130036:	0.26607903905345703 0.14532083427317632 0.19942480151302197 0.19960318374298894 0.17352833277617244 0.15190000958944513 0.1424630126607715 0.14333872087270885 0.14888139969879272 0.15270595067771772 0.15290082214966413 0.15051296785184798 0.14711687905076157 0.14498204964751246 0.14444357428008955 0.14512466250582032
511210206001926:	0.607514003254246 0.0043127650833176935 0.2865237943753967 0.2864923898170814 0.1437056297707166 0.049734924576316314 0.08528550630459385 0.07536735328990429 0.04008939822281165 0.01979489628850626 0.020912918357893506 0.01590854088740745 0.006048710158288967 0.004507831657466633 0.00800192335319625 0.007940855531993243
51121020600308:	0.7333057258323717 0.0007633808096082426 0.36529803374687386 0.36529803320588744 0.1778728965128297 0.0006559556092570287 0.0896188916555245 0.08964680069213667 0.045092045837313945 0.000778739933268833 0.02178121151947693 0.02178621540555628 0.010653686864411137 0.0007517211865442638 0.006102075694641756 0.006103724547479781
51121021300128:	0.233224768160102 0.03598666585490923 0.05195025772577135 0.05175774177388615 0.02797000941344276 0.031019431644867968 0.04490792568936077 0.04685707374267322 0.041586725456732865 0.036118024973642394 0.03342543755936944 0.033130856259903904 0.03412082256383377 0.035347844246297916 0.03610549617142461 0.03623621829119192
511210206002106:	0.5808408910004182 0.005409098238725739 0.27433665569975435 0.27432257311504255 0.12897057405387893 0.0038593891139747823 0.06987038749265471 0.07038917340799149 0.037717929635017335 0.005380712333460402 0.012178665523346824 0.012207480323355563 0.0044613608496852425 0.005200162790245236 0.009074336743251272 0.009115484492983833
51121020600220:	0.5719665947905085 0.0007633808098758003 0.28444512868581356 0.28444512809726846 0.13894281005472417 0.0589414842390678 0.081628793077727 0.0731653175742418 0.05279732401330989 0.032875681171471334 0.019803897054925787 0.01770020047931955 0.013816417638053968 0.008342352200175164 0.005592107819350437 0.005055701689000603
511210207001580:	0.7275648368369394 0.004158055937306228 0.34930640674248975 0.34930666016241946 0.1566907935311076 0.0025962125187329265 0.08108906621587766 0.08191184506997036 0.049344975424718045 0.004266890125106952 0.0222844937091991 0.022221980244348488 0.01068555978433749 0.003934362616256039 0.00845286443260341 0.008494330337385406
51121020600212:	0.2641772995921328 0.0006317199845178704 0.13092050002805303 0.1309204995314542 0.05899768267362693 0.000544368500740553 0.030086395816808994 0.0301044077396961 0.015274635273486353 0.0006470188252403778 0.007016442403826327 0.007019157747786792 0.0033256052600216853 0.0006215765065119284 0.0023196803286560253 0.002321849329074784
51121020600163:	0.5817880804911375 0.00306500234950092 0.27759712861131536 0.2775471546109252 0.13701703782791116 0.00255454169067481 0.06825445965606242 0.06931631311325677 0.03619916192538443 0.0033782716686005083 0.014547917873492995 0.014645766426500782 0.006420001312603583 0.0027736624955611955 0.0066774859220293725 0.006718262044346914
51121020600159:	0.5551411313191373 0.0027906870642557535 0.2647448827634222 0.26470208549203494 0.12998489422075485 0.002593201635924683 0.06454759079363116 0.06575558004076132 0.03433563549527906 0.003119654068126708 0.013890472082206744 0.014024015813059702 0.006218407353997407 0.0025091701209550804 0.006215507176277585 0.006270428488084514
511210206001648:	0.7067231963324644 0.006475803541602861 0.28697989692544573 0.28693268746837725 0.15034520498087414 0.06165453982061723 0.0839854804506165 0.07620579928388507 0.03921403780930483 0.02110598362187267 0.025953165757872352 0.022142302913432027 0.013664285079054005 0.010456703092827667 0.011503479109695777 0.011576197046888519
511210207001746:	0.5759204163414021 0.03148130318862629 0.27424646913030565 0.25843179603567223 0.14737678381487443 0.05897057237943353 0.06924521967262616 0.06682240071319633 0.04031301205691499 0.022438517282349548 0.026564607125620702 0.02820735716901127 0.025915655470848065 0.024579183010645527 0.02434785912603873 0.02390712109571036
511210207001330:	0.24768270201600953 0.004173628611202878 0.10947441191317021 0.10941792528568733 0.054317186063438765 0.0025907495751797357 0.030103005089727252 0.0308533401601829 0.017440005613845243 0.004282356494420587 0.0045089638826114045 0.004563469346895421 0.002460689989566331 0.003947466095744804 0.0054878774861363685 0.00554450143673364
51121020600206:	0.233224768160102 0.000501758959050594 0.11564143143636914 0.11564143158309853 0.057711069922916025 0.0004371131279257649 0.02933083024926791 0.02936818290979547 0.014894066012321322 0.0005171358426109611 0.006866988983845127 0.006875997928178261 0.0032658163275777895 0.0004931212282241535 0.0022118123353168065 0.0022132226820649943
511210207002027:	0.43069204067931643 0.0017085780820231533 0.21033793869369763 0.21033229735715275 0.1018501119372282 0.0011763012335856023 0.051844110698626315 0.05201846449407544 0.026574294988056944 0.001731286861738219 0.011913401084645668 0.01194794559438485 0.005661406685200036 0.001616339270659 0.0043258736454976346 0.0043387386955078865
511210207001764:	1.1381958690694851 0.3617163462488399 0.509789489342087 0.5080112004135454 0.42066259164500736 0.3398998317147814 0.3030382883381415 0.3103568832871871 0.33988939407701646 0.36327564994741474 0.3720366441788348 0.3704491669998194 0.362111548903231 0.3573360118912581 0.35628299102096145 0.35762461911259225
511210207001987:	0.25735947404265863 0.00299017684541752 0.11640921025452437 0.11646686750256756 0.05855749075988082 0.0025873473936973723 0.03029317255287077 0.030845728964080762 0.016501865539972967 0.0029268024562496228 0.006182867181413463 0.00617273766088289 0.0028804255927236022 0.0026661466102149947 0.004221083616163795 0.00425139000846293
51121020600673:	0.6173311474993924 0.008288976516097203 0.28276576715770946 0.2827148370055165 0.13396541168865017 0.005859639506491004 0.07497378234957712 0.07583590229221195 0.04905168095990276 0.008465513058835321 0.021441026665764057 0.02113690300095425 0.01104297186456523 0.008037996441077526 0.011479503144860148 0.011469968129326122
511210206001569:	1.1929197814226857 5.142756211052444e-07 0.5964582539060075 0.5964582521122012 0.28879091911595073 3.6057242881547766e-07 0.1443959789874581 0.1443960304509392 0.07367471567853089 5.051200793201359e-07 0.03683683099854879 0.036836831498293594 0.0184182390131204 4.938820510742421e-07 0.009209654114734157 0.009209656517685655
511210207001774:	0.4593246678339071 0.13687834058557927 0.15636428714400274 0.16164744054206284 0.155237766733554 0.16983775134807622 0.1684596724124697 0.1593080544540016 0.1445731726038175 0.13585493723884196 0.1337616815106826 0.13612467401217326 0.13762841818652355 0.13902736793056028 0.13933375887460522 0.1388872793376896
51121020600221:	0.44964378010890443 0.0026155860290000255 0.21482546425768564 0.21484330038304952 0.07645669903790048 0.0026960931628041292 0.0366818351316066 0.0377091684353815 0.01998374526178899 0.0029700570744370775 0.007622418593525376 0.007545013259408176 0.003219767024991306 0.0023424137861236946 0.0043269463339726906 0.004356351737995825
51121021300643:	1.302766655096272 0.007489027739581151 0.6283098215592557 0.6282663477990101 0.3060041580652657 0.005262859025852094 0.16026339051315527 0.16107971536894986 0.08460056482622925 0.007616747909435004 0.03474700971406751 0.03494673205705007 0.01577549493451274 0.007252436334996254 0.01590287261732246 0.015998540309683656
511210207001930:	0.5836919192206979 0.0026155860535308794 0.27877773347843154 0.27874641757011176 0.13498780000050772 0.003098981656128546 0.0664244851974569 0.06781358873154959 0.03543573358768661 0.0030527365448446138 0.014326536693155492 0.014484440181536655 0.006388539656382056 0.002337593592816414 0.006281532751129616 0.00633845981145859
51121021300745:	1.1559522261870987 0.14527492135900325 0.23285004698446699 0.23254623683464173 0.08814386009726198 0.1275539591585275 0.21106675366568742 0.21782142639811164 0.1822914357015926 0.14498230849918153 0.1260074011923771 0.12515657893997417 0.13374315293834158 0.1429507053728583 0.1479053203993191 0.14830555380203245
511210206001697:	0.6060217965246965 0.007143140564145928 0.28336230578954413 0.28334637840982174 0.13470736947228532 0.005374027074546975 0.07476093423526804 0.07534342092883496 0.04953584849345896 0.007123043244771769 0.021520985942940104 0.021483405342982282 0.010929725125149886 0.006908228161716764 0.010646771368883782 0.01067953558895983
511210206001561:	0.5800114556753024 0.007143140564057532 0.2699660410793908 0.2699437275308027 0.12867466788746493 0.005374027074558553 0.07200644302517752 0.07260410507756938 0.04778357086301615 0.007123043244769817 0.021115852026080045 0.021032724058681538 0.010840520395351562 0.006908228161726197 0.010401545877593838 0.010432759809309642
51121021300279:	0.5706616346260083 0.0007489638012686584 0.2820023288046878 0.2820056997891504 0.13809033989304462 0.0006432813088306296 0.06926280716809192 0.06942350738903207 0.03497984873080248 0.0007312805390131833 0.016838131877499992 0.01687506647944517 0.008246861327112215 0.0006719436749419682 0.0048196258392045966 0.004838143094887789
511210207001673:	0.5519839416541908 0.002792921307597923 0.26895526663551833 0.26895017574260194 0.13057778486712038 0.002298410225405138 0.06831989794888896 0.06850387668639413 0.03552628597773642 0.0028011206043205145 0.014200548663262424 0.014224170162313072 0.006060795738527586 0.0027299831744400124 0.006641714377607851 0.006659217907043276
51121021300104:	0.5681901785516925 0.07506292675167171 0.11675846389438238 0.11665837139441443 0.048603388349499864 0.065525645445581 0.1055822288130046 0.1092916777588303 0.0925848338330058 0.07510055650293991 0.06632631991799985 0.0658247003751612 0.06963510017943937 0.07385888531504818 0.07619778316312842 0.07641841009644684
511210207001723:	0.6072391004573945 0.0011183916404540401 0.2982761028143427 0.2982608984332245 0.1422857908394347 0.001134893228856203 0.07075353701734058 0.07129357343665446 0.03625203004040659 0.001262738258080266 0.016727728911553805 0.016790807945550414 0.008014822227547368 0.0009972281165539717 0.005282399092085188 0.00530442849308782
511210207001908:	0.4074727229601966 0.0019780620578678807 0.1972187761399389 0.19719384720251154 0.0991462521936935 0.002007247878852006 0.04917349265182442 0.04972420010275513 0.025566405690933505 0.002233363125227751 0.011353627361471748 0.011387057035265468 0.005411565223730728 0.0017637641783380745 0.004274338509204411 0.004302093704328839
511210207001414:	0.2453569956779811 0.0063585114526408075 0.1023721351516832 0.10230095567747548 0.04995387734652892 0.004566003908146787 0.03064217072600482 0.03146589645892642 0.018817904390385488 0.006418856842389845 0.0038243904453106412 0.0037914844982593642 0.003824858913687602 0.006096167315070281 0.007594936484835001 0.007654277436815129
511210206001696:	0.7292830483261407 0.007143140564261905 0.34656657414259895 0.34655421235935263 0.16688651979005042 0.0053740270745238836 0.09004726731986802 0.09060477422014783 0.05567805427303336 0.007123043244773368 0.024726973198603827 0.02466430691862977 0.012362091144731276 0.0069082281617048 0.011235418271396404 0.011264531435425962
51121020600179:	0.24869502787187822 0.003242832508689253 0.10982891647548004 0.10974730756519158 0.056096849426183454 0.0026803988790456445 0.02746686879601863 0.0287331863702866 0.016123546209577375 0.0035448931703754194 0.004328873905262278 0.004338647035998739 0.0017210884361016547 0.0029489200907442392 0.004487864820283735 0.004538740810619159
5112102060035:	0.23675850069289398 0.001978062045988077 0.10934659110906854 0.10931413537104652 0.05564497390890544 0.002007247942236875 0.026924512659180878 0.027815456124016518 0.014961811286270776 0.0022333631064886945 0.005336144445703964 0.005393309677728091 0.002285211234817599 0.0017637642069233224 0.0032550339820738277 0.0032858216373602544
511210207001935:	0.5779220831505362 0.0026628888863026996 0.27929596664453304 0.2792791083554008 0.13138506820544427 0.0018185114422104725 0.0675938867803732 0.0680378296819057 0.03523978545136043 0.0027077310177144147 0.01453092218542925 0.01461571748566584 0.006495415909854217 0.0025250043706125844 0.006350718923902943 0.006380730930110905
511210206002112:	0.40167878030704857 0.0005405963931570132 0.19656305641590985 0.19657136524674942 0.09894914776462105 0.0034660192016635217 0.047962967732750404 0.04828333630182142 0.024162299087344453 0.0015399821091433262 0.012489238057465234 0.012550487816670631 0.006521112441191489 0.0009947752578351383 0.0030092292343837836 0.003048914314119465
5112102060026:	0.4513949173157273 0.27150192515443855 0.37109041085866745 0.3720902291923594 0.3331162633911904 0.29473517570688124 0.2724604831377092 0.27230206350167396 0.2747508543306165 0.27527308241716947 0.2765616723424043 0.2764774612043339 0.2749383843920756 0.27352564332628254 0.2744122975500501 0.2712948470366972
511210213001477:	1.3121622550117158 0.6245547767969449 0.7795379446239435 0.7788752550313426 0.6900179283182051 0.6060537163297125 0.5666087908397958 0.5668608195447161 0.5863979715144153 0.6059446240876188 0.6177795554423829 0.6219627639640211 0.6206518604746883 0.6170352688551645 0.6152849955311964 0.6170580247150562
511210207001431:	0.25430387126789894 5.734615473828791e-05 0.12702737396456193 0.12702579375558856 0.06351302845244002 5.649211864713126e-05 0.03176004216475852 0.0317668676586773 0.0158926204831006 4.821434541993949e-05 0.0079258286555555 0.00792728270051101 0.0039566332060103964 4.7860095910609606e-05 0.002003575296470631 0.0020036544043352793
5112102060030:	0.22022350188375509 0.0033338379989889637 0.09614324760362773 0.09606760020296325 0.04924402258919291 0.002681725892049245 0.024079596857601804 0.025327512853505332 0.014471088605566862 0.0036313510139215576 0.0037528355691419505 0.0038341226360935096 0.0019857297819986185 0.003039163569156815 0.004304817404908538 0.004368395822184382
51121020600119:	0.2439248673989393 0.0020140753058100476 0.112383408766415 0.11234908377916082 0.05712354995115331 0.0020437925925758517 0.027902818844372488 0.028897243341761403 0.015675860382784113 0.0022740244563388265 0.005153739881391597 0.005261281806531512 0.002005560840237931 0.0017958758893872608 0.0034523424427838037 0.003486811774487499
51121020600305:	0.13795805808200132 0.05095535900911447 0.04647010393536579 0.07932281884063776 0.087175457125076 0.0925019868101048 0.08930212902775468 0.08312985120796547 0.07752889378866064 0.07596609741916133 0.07588824669875895 0.07778170049962559 0.07885869988738817 0.07736270383695297 0.07794341287376545 0.0774543012298413
511210207001898:	0.41016766465026566 0.0017106067515294504 0.19831007540545972 0.198304746467009 0.09973318324674157 0.0017358463463545833 0.04975606577777872 0.05056629981735134 0.026310576942144975 0.001931388363774856 0.010813625907149835 0.010942155786325238 0.0048805447348697194 0.001525284277600422 0.004511744631018333 0.004546272775898835
511210206001637:	1.3362068032846823 0.005772420807636601 0.6512249260648275 0.6512075860638613 0.3176919981729132 0.004162736947509668 0.1645932806096219 0.16514496239724877 0.0859304036363467 0.005747679052569511 0.0369866009521026 0.03703578776400572 0.016853910722140913 0.005556544575666538 0.014817961726468 0.014862190719618223
511210207001442:	0.2392820632631686 0.005186761791520827 0.10257730024082652 0.1025454558149787 0.05048615287859473 0.003573288731249257 0.029579881459067425 0.030319932691325296 0.017680494788419817 0.005256812314307045 0.0037819020532450943 0.003847550037965691 0.002978039449995778 0.004953322151166634 0.006426394689676229 0.006481892337204563
51121020600120:	0.22712956733276898 0.0020140753164611 0.10459236771878196 0.10457969763708991 0.053189976908917885 0.002043792590942038 0.026011723608627652 0.026879187391670684 0.01452516241258144 0.002274024456385654 0.004910888119423459 0.00496909185928525 0.0019967386796346047 0.0017958758857620283 0.003269214796342252 0.003312250714005339
511210206001699:	0.5508635424970784 0.007143140564400969 0.25569307591158336 0.25565198545969486 0.12562693445563075 0.005374027074453777 0.0708672515298926 0.07147167390753507 0.03926064857280463 0.00712304324481237 0.01004168111571943 0.010100915815162818 0.0029291391703978827 0.006908228161658779 0.010867702915039993 0.010919195835787305
511210206002108:	0.1625687979941108 0.004041401116090362 0.0712783638054947 0.07129446617778275 0.034888061075722114 0.0027841301177022756 0.020782554303725925 0.021158616088897627 0.012344989062111426 0.003982136256675569 0.003186921765971576 0.00323899893569398 0.0027433419603498494 0.0038683042939500183 0.004783838397562293 0.004823550410384203
511210206001336:	0.5883762645527627 0.4052276706747893 0.5065945457092113 0.5051265651093202 0.4804132360968964 0.4385231733720128 0.4109235749163098 0.3999234910019964 0.39588759635680254 0.39743244245542847 0.40404812083259073 0.4088925552336498 0.41029943062062185 0.4090728724833827 0.4066628625530911 0.40492941779533775
511210206002113:	0.2929086819131587 0.0005405963934986134 0.139333787362608 0.1393404130966476 0.07082686597585809 0.003466019200221564 0.032858307591295814 0.03355973113431058 0.016911618428560322 0.0015399821088351005 0.008993730562331345 0.00913987479251512 0.004954743990214068 0.0009947752573003378 0.002027392628124227 0.0021169453164061563
51121021300294:	0.4497686453202295 0.0014138454852432021 0.21952853423402105 0.21955476337565213 0.08243811706311098 0.0012143657278607192 0.04175987461970953 0.042034257773791744 0.021537270320680698 0.001380469801298569 0.009575059274056339 0.009599535845446714 0.004478012094768016 0.0012684689744867008 0.003585184290511375 0.0036106303998847972
511210206001419:	0.5770325192530494 5.142740510625407e-07 0.2885146884239402 0.2885146808243662 0.14192475046438133 3.605731765640347e-07 0.07096283677042206 0.07096288613479036 0.03548166077519332 5.051393641447922e-07 0.017740210266050365 0.017740215889148175 0.00886990533187931 4.938747732131509e-07 0.004435570632875321 0.004435575940706885
51121021300142:	0.5883762645527627 0.021173421036528126 0.24414485009817374 0.24408170630386872 0.11512738860540668 0.01814601907060452 0.08221001657086267 0.08341456000630053 0.052039100074009005 0.02122718685285661 0.010051636938048466 0.009965321625749595 0.014140212281893121 0.020801437428243984 0.02451736917051355 0.02458986078572924
