Substation:	121144
51121020600185:	0.2195825165920133 6.92879061975806e-05 0.10965120085437402 0.10965120035745547 0.05481031950203603 5.9044400822782306e-05 0.027472873072059797 0.027479134873457794 0.013770143014104043 7.154808017742217e-05 0.00679941437488375 0.006800699484093548 0.0033734955912202557 6.814621254514149e-05 0.00176989048212128 0.001770328111072468
511210207002655:	1.1663587639958812 0.010592578913963813 0.5433617872406195 0.5429985213989033 0.2641603918493107 0.008369875328770744 0.135068525573467 0.13825948368250726 0.07429628462452048 0.011328589455542484 0.030344510889673885 0.030578092470945922 0.015222595129379055 0.010011456646798252 0.016020207673015745 0.01623287134973263
51121020600201:	0.2530713928097769 0.0004317177703273613 0.12569359909231667 0.12569359973093525 0.06077025765031655 0.0003681610515808996 0.030734301195201152 0.03077832613522417 0.015559570247069101 0.00044581349989532135 0.007324616417821232 0.007334706354313383 0.00353582385414027 0.0004246349972502671 0.0022206729560500372 0.0022237500110034577
511210206001930:	0.5798433761560515 0.004409767532136785 0.276387001256016 0.27635750033705025 0.13491467584653827 0.00309944317089809 0.07159854545262496 0.0720464835797665 0.038026997654829454 0.004358605904234844 0.01366380054658504 0.013720002533156314 0.005481287923880567 0.004236770170513146 0.008230886347794484 0.008276731748403205
5112102130029:	0.6022892703000579 0.10391641770055882 0.123520547229911 0.11928367387539653 0.12571337468355281 0.10939922714178656 0.09709573228240666 0.09514529867347737 0.11365265280241331 0.11062824264644995 0.11673770470948296 0.10536722399730157 0.12133838678900272 0.11634501866660196 0.10133233824140842 0.1006274682964131
511210207001747:	0.7201063228661241 0.049378268047117556 0.22134179007877233 0.22134802589331934 0.10177861706422407 0.04565729152465111 0.10146817236478962 0.1034951712795465 0.07473233029428351 0.047633917050856206 0.037286591500800076 0.03806494066490441 0.04358062731136176 0.05090436181517092 0.053698121838512476 0.05288412207128463
511210206001572:	0.5592463631254988 5.265209426596093e-07 0.2796215592611813 0.2796215573082677 0.13497058505699136 3.754620647962568e-07 0.06748579291795763 0.0674858419679119 0.03374315202086544 5.177347350459822e-07 0.01687091661553688 0.016870920098028697 0.008435242561604774 5.072621309808352e-07 0.0042182809888458165 0.004218285158962289
511210213001349:	0.59390672334893 0.10775576358179999 0.11248021620800273 0.11293536186626174 0.07079143218526072 0.08358956936284019 0.1099579565496161 0.12097187592747712 0.11912884090094479 0.11485290980313108 0.11098693178816489 0.10764430072651487 0.10607913806945146 0.10582022866204295 0.10691606389147952 0.10784449593280353
51121020600286:	0.24071462407717992 0.0007871965501831651 0.11882805135632192 0.11882805161169761 0.059214051192330884 0.0006635562402464377 0.03039265936970241 0.030441622618072567 0.01555528015383894 0.0008028504725700208 0.00684912820184217 0.006860586837192595 0.003156137809596721 0.0007761010042635812 0.002525321743371069 0.0025295362068414114
511210207002771:	0.23958683504542397 0.004256270867714179 0.10405885281879468 0.10403107015186248 0.051745836673346396 0.00257791074775356 0.028766560417073525 0.029664809855475167 0.017030010322277214 0.004401133505427329 0.003766153029196851 0.003872826181863871 0.0021687138111161452 0.004002536421713887 0.005530458543057817 0.005605398964460349
511210206002178:	0.618028526868934 0.005584008422242708 0.29190408847681715 0.2918598252233293 0.14233571482063503 0.003921646820788565 0.07633375290009652 0.07684108686702078 0.04934239012233755 0.005558072636980972 0.022526573688865292 0.022382361087781893 0.011111877898012821 0.005404938079428418 0.009312168359205153 0.00930025269497005
511210207002163:	0.44136580100116823 0.03014288544562126 0.10722688066523652 0.10828052208441193 0.057965765695786535 0.028450065696063006 0.046216627416486834 0.07341947650815243 0.04030451947971712 0.032419391394391525 0.027668249075231424 0.021876902125125646 0.023871332651029337 0.028144223663965292 0.028295701199654414 0.02601116054541278
51121020600124:	0.43975939768359873 0.0021022874607337836 0.21204093074063324 0.21204270914320347 0.10664283270050039 0.00210928408328078 0.05329901748381327 0.05423458301529546 0.02834450712244747 0.002310717581061121 0.011381948816809803 0.0115443678398901 0.005104631012603317 0.001920885833607395 0.005039914053983728 0.005069118927498563
511210207002131:	0.1378152950711769 0.00306327428687682 0.056068168131572386 0.06917385427746485 0.03346391800330223 0.03407362710099654 0.03325393560614385 0.02469299381324345 0.014779686708806123 0.012600377745279487 0.012674309624158511 0.011073835695325595 0.009529663679294047 0.009183277672556455 0.009266886337057221 0.009286925420963014
511210207001699:	1.1834668541622506 0.01691341440430419 0.5393210288376816 0.5393176465163284 0.26873036592129607 0.023211798240300868 0.1232382467417723 0.12896096297944948 0.07319245200940318 0.018453380997772304 0.03502347758583162 0.0348470343161831 0.021506264392388234 0.01720903516419071 0.021201403576447137 0.021178286256245932
51121020600190:	0.23278548577499383 0.00023532649390674388 0.1158756206722411 0.11587561985855538 0.05789018888126593 0.00020065886824188747 0.029178922213105862 0.029203782268893128 0.014712112394744506 0.0002430088324867968 0.00704917998978481 0.00705433217871143 0.0034321398725412205 0.00023146311822422617 0.002014703823113311 0.0020164928281595413
51121021300780:	1.1461717815763672 0.16698906000428984 0.2057480807003105 0.20508422404222473 0.0772145827284518 0.14280369812121588 0.22811496715967527 0.23856401752328368 0.20617908835093038 0.1696735234668555 0.1495475773431544 0.14739668794726682 0.15533770531700192 0.1643603477672683 0.16952125873744495 0.178762368049963
51121020600175:	0.21728539991083093 0.0033848907321736535 0.09398308710113241 0.0939996767957193 0.048268756120475716 0.002788107231879653 0.02362363617528167 0.024973764851570258 0.01430404561755961 0.003621890471056516 0.0036180664728610013 0.0036520446279218782 0.0019063668466705664 0.0031467683112610125 0.004408035717959199 0.004442540744444729
511210206001949:	0.5629763734194109 0.0005405969014871957 0.2744686668130423 0.2744690314679133 0.13533796033898146 0.0034623487145167965 0.06484417214682958 0.06564932454750448 0.033005009273973346 0.0015296976401208025 0.016830742119132606 0.017001117371659574 0.008833557869029703 0.0010059966928480622 0.004033320964766827 0.004130920604978601
51121020600166:	0.6012433991453034 0.003384890882304911 0.286336006583413 0.2863430476889459 0.1418631555477016 0.05844110791685217 0.08259237467208703 0.07592216009085317 0.03806563706210098 0.015896090027096958 0.02070308986092103 0.01660515631756336 0.006459562123416736 0.00398302713289662 0.007496225411731612 0.007166921784629437
51121020600168:	0.16237140648501977 0.0033848907972211574 0.07195099608899357 0.07189283296632183 0.036066831514074124 0.002686757663921192 0.018759540509349935 0.019063872546045014 0.010599609405152371 0.0036274716365642893 0.004215037946453969 0.003976632421655783 0.0027870272232598872 0.0031442148646485158 0.003822848092400237 0.0038292115705959692
511210206001928:	0.7193083961577161 0.004409767532525738 0.3476352852698279 0.34760998655778447 0.17113856139967318 0.0028977427523437867 0.08878341044670786 0.08928094740701358 0.04642041793857251 0.004461393858069401 0.018713145401539375 0.018772783446365765 0.008318332029465905 0.004214203755389582 0.008966523229336155 0.009020626696550198
51121020600207:	0.5705235494824578 0.0005174128522234656 0.2841919587033573 0.2841919581491184 0.13722559009264437 0.00043888156276224464 0.0691087258455771 0.06914713519770335 0.034794031977082994 0.0005328471412702889 0.01677878220663583 0.016786812907313986 0.008199516256082102 0.0005091741945714106 0.0047098741833255095 0.004713280241997307
511210207001475:	0.7224435473926462 0.023578437355871784 0.24296598281787754 0.2322072905863133 0.15632023995108377 0.09140974294446229 0.08708040797886242 0.08060220256917662 0.06057530234771361 0.045072593243741625 0.037951122316671894 0.030518430403238938 0.027837637081698518 0.02909246200951492 0.023683107712300835 0.014892772403255284
511210206001097:	0.579376896088381 0.007209798255085053 0.26736697635698153 0.26730894338426425 0.12939100294551117 0.005180852061997108 0.07142262647539509 0.0721512047566566 0.04794837543926816 0.007297871907135326 0.020914270578195296 0.021137923436956682 0.011211441544445635 0.007004536672429887 0.010453361139551809 0.010582175814934333
511210206001890:	0.6319238755922869 0.00031606326317188153 0.3119467409965339 0.3119540854370765 0.1533944504052098 0.0020242255868826715 0.07508797011234923 0.07557427161903812 0.0379103480782838 0.0008943220397895032 0.019073261527448437 0.019180097551108 0.009757387415998737 0.0005881345523185189 0.004663908010377979 0.004719865310480202
511210206001955:	1.2268719203178504 0.041416685765654375 0.4381277747520231 0.4349218406369402 0.2845137782025154 0.26527099529471315 0.28697074275863943 0.22588344842125305 0.15201743755980823 0.11376107818716204 0.10182088072471972 0.09317026089827231 0.08963776136745732 0.07817632363513231 0.07580558367184478 0.08729993675687762
51121021300309:	0.14140544071407427 0.05764377529679393 0.0722391911367996 0.08446771916042628 0.08375512658990837 0.08896390185695974 0.08964009326349219 0.08025494702183034 0.08155116041419745 0.08336868471383972 0.08596670037959114 0.08582854689014567 0.08416939620984619 0.08070297920033734 0.08139448621104556 0.08616852755492686
51121021300775:	0.2558293659505076 0.2558293659449281 0.2575203293676698 0.26089047145059624 0.2592214932005386 0.25991862622809997 0.2599186262281494 0.25878177053338663 0.26089047145064004 0.25796220230094347 0.2558293659504903 0.2558293659503898 0.2558293659504639 0.25752032936873936 0.25752032936875285 0.259918626228295
511210207002314:	1.2861111485450258 0.00019391041966733606 0.6426605411479251 0.6426605401539041 0.3037027759694622 0.0001653350456593553 0.15203123856724915 0.1520503465359704 0.07384229330927139 0.00020024026006308928 0.03671337525639191 0.036714180597346956 0.018288260247805714 0.0001907259184117712 0.009352263756074395 0.009352504593866494
511210207002303:	1.1599425739887885 0.0033848908867823795 0.5649892362230151 0.5649735951807527 0.2730359465124826 0.002678864030703049 0.13646429811525154 0.1378427235508198 0.0725638648327169 0.0036269472835336078 0.03245909544387029 0.03268014318432196 0.015402101884077013 0.003144233554480031 0.01123801943567452 0.011244695062378037
511210206001098:	0.43305492804893136 0.007209797705452044 0.198868679621906 0.1989095361647336 0.0725036250218697 0.005183993992837844 0.04345523232577461 0.04409172321913261 0.03851295615994581 0.007297449068213207 0.019741907990265182 0.01952372115403637 0.011160577138895825 0.0070045339604566615 0.0087073253832958 0.008762952409063888
511210207001441:	0.7485150654721088 0.005134822409674837 0.3580926578872028 0.35806480412317815 0.17411338354860742 0.003500993154951448 0.08992505199744749 0.09068809588675014 0.047356861250016015 0.005224013715840396 0.018896840002133358 0.018999286789440805 0.008562002499729956 0.0048910250589365425 0.009501260085757964 0.009568287001891133
511210206002179:	0.6468452632644369 0.01633426647394016 0.2725259562022709 0.2725321918154971 0.13223901260849238 0.012113023875839934 0.08274624499860027 0.08420107960933369 0.049952750035534364 0.016114151588739432 0.008390994942044715 0.00826121018952907 0.008990731239077631 0.01594239512627572 0.02007474179908102 0.020157530688511706
511210207001554:	0.26102952656959266 0.0042457196206143275 0.11525894510025442 0.11523456890442389 0.05725508686027428 0.002647613118126288 0.03160441669846049 0.03244054504004096 0.018365516099934514 0.004377733143113072 0.004473113049489338 0.004632786006503047 0.002331285986069231 0.004008552724064994 0.005671540550986116 0.005742767388331475
511210207001408:	0.6996025775822458 0.009571027692177167 0.32407591612237296 0.32405716847399985 0.16121398936234185 0.00731029269187678 0.08647924092298298 0.08767588304541322 0.0476391704944104 0.009639880701669825 0.016130176120519278 0.01629584230757321 0.008460536578835493 0.009229189120483414 0.013147884438765876 0.013249905816030395
511210206001947:	1.5670147280878046 0.007243996327792542 0.6945469314644269 0.6944852909366435 0.35919131179463065 0.04639717884579933 0.14379292364558113 0.15651908158200092 0.09259194465834338 0.05268736292835882 0.06106971802435219 0.06791509650954194 0.05335738075942747 0.05176227963162164 0.04732713502080247 0.018097427320328804
5112102130015:	0.1430506663987206 0.1430506663796299 0.14398586964109128 0.1439858696437324 0.14398586963919435 0.14398586964339394 0.143985869643505 0.14305066639860653 0.14305066639865133 0.14398586964383134 0.1439858696438823 0.14398586964362284 0.1430506663986146 0.14305066639867067 0.14305066639870379 0.14398586964386414
5112102130094:	0.758644474147027 0.06407770721910978 0.25535933025056873 0.2553248530454609 0.11610390010297307 0.05550851790437559 0.12017306941978717 0.12351383794995875 0.09277102897168445 0.06427686632974612 0.05280813382920415 0.052326651606448595 0.05713477037722935 0.0630615129112217 0.06645104913976384 0.06660080543700087
511210206001552:	0.5514773890189261 0.004409767532269988 0.25588859926899316 0.255864965419356 0.1258976440578522 0.005832603198653531 0.06493356267653062 0.06600138417616842 0.035163283661176076 0.005262220979690824 0.013029121220921073 0.013150412516609382 0.005888650437195573 0.004413239918987832 0.0077299190918385975 0.007828394096301821
5112102060050:	0.21621191719503527 0.00341924986934705 0.0939360998159972 0.09398589112905208 0.04832424699258111 0.0027742548750545764 0.023815582579870372 0.025283723300974986 0.014578231105384629 0.0036536895402325895 0.003626424643196603 0.0037405223710066395 0.0020214119545167945 0.003180723459410655 0.004440432074761262 0.004464355820930061
511210207001105:	0.56832094559798 0.0059999325375309194 0.26282694682860436 0.262682294574818 0.1290709758697634 0.005434991200458652 0.06808354445243256 0.06947336739287148 0.03781170304319024 0.006461157647170345 0.011922082004845945 0.012131007896080908 0.005023729344216763 0.005668856637829519 0.009315814896969091 0.009434750865727202
51121021300724:	1.1846216767669522 0.1651743537433187 0.3463513735317069 0.34563720060310105 0.24257621177089542 0.16384731517789286 0.13656688941200845 0.12298386478111083 0.14291333722892482 0.17489814450652919 0.1862424601846596 0.18036429383781713 0.1697375387211918 0.15750152155856256 0.15178606351107318 0.15254034379414158
511210213001476:	1.1764646067767035 1.0025926127814184e-06 0.5882277359099958 0.5882277328187705 0.2854463969668426 8.867411036235879e-06 0.1427223778376557 0.1427234446281546 0.07136270642866667 2.716215359018127e-06 0.03567945716255037 0.03567971440052202 0.017839525036818193 9.880802524322202e-07 0.008921019219473149 0.008921086991718627
511210207002299:	1.2611472636366852 0.0031992745109137143 0.6166390358328524 0.6166275501084394 0.3033652264448274 0.002672644192180679 0.15143682075300327 0.15282697695307687 0.07966435907846427 0.0034478284709412014 0.036120169562894176 0.036378067773742834 0.0173191786464009 0.002960653245600889 0.011938858194981737 0.01195829570150489
511210206001895:	0.713123440822134 0.00026476722061204036 0.35300158340957233 0.35300982866905284 0.15757047958382256 0.0016956778153633214 0.07746678993639258 0.07782259593933107 0.038950685502854666 0.0007491667098087082 0.01971747075089163 0.01979706431345426 0.010068335701188489 0.0004926714643813302 0.004745023384469075 0.0047967091759203535
51121021300234:	0.5662427468731569 0.0252682221034209 0.22116711334038877 0.2211342011883868 0.10206327650118763 0.021561556951863913 0.08132039509927351 0.08285012338357901 0.05408406865157747 0.025378955001497363 0.012752727845867886 0.012562483743320666 0.01817155507706388 0.024821582196645074 0.02837280937771459 0.028441578991092457
51121021300648:	1.1543869036150085 0.4724907524145528 0.6622232863855947 0.6634125322191115 0.5750202466095781 0.4896282275273856 0.44605470585789747 0.4404798599063349 0.454133385641595 0.47245518603310854 0.4860716765193149 0.4845749515661641 0.47976062012816184 0.47446384761321614 0.471544531825149 0.4711393171570839
511210206001088:	0.24107257196427845 0.006850632674041506 0.10051297840352723 0.10046992309467336 0.04849841687478126 0.004913928472197954 0.03143624948917214 0.03205392266317806 0.019363942241997802 0.0069173832493135 0.0036033886522388175 0.003446242445870392 0.0040988575184359236 0.006651824513964413 0.00816820265329573 0.00821975104898796
511210206002111:	0.22786914490024598 0.0005405968993474697 0.10675757277130715 0.10676813062779578 0.05459355748034219 0.0034623487042292522 0.02455485545906207 0.02521253746454929 0.0126884084387563 0.0015296976394267422 0.00703359663894237 0.00715514014237842 0.004024568131701478 0.0010059966919689553 0.0015741574329376725 0.0016770619082886842
511210207001072:	0.7593549183416947 1.0024378780432494e-06 0.379673620791312 0.3796736183149125 0.18481215334253723 8.867403615095718e-06 0.09240570146972983 0.09240648487909403 0.046204045972605336 2.716339376573704e-06 0.02310039065972681 0.023100579492383384 0.01154996550431136 9.919614880212311e-07 0.005776149127795134 0.005776198668711545
511210206001443:	0.2598370644252505 5.264897636681587e-07 0.1299169878473496 0.12991698335609883 0.06495835426805696 3.7546660592615486e-07 0.03247971409769906 0.03247975796633027 0.016240116134547847 5.177357167942285e-07 0.008119379602054303 0.008119381982149619 0.004059466153248452 5.072686726338734e-07 0.002030413767130531 0.0020304173277379185
511210206001653:	1.1378517752002626 0.007541474794117808 0.5478938620446184 0.5478681469388967 0.2655621144003615 0.005782085637389929 0.14133291701807876 0.14195064825694803 0.0749856287097269 0.007515830580382444 0.029977043040349222 0.029984225880627866 0.01316915724111793 0.007314964312772724 0.014875589118177554 0.014914324185636457
511210207001446:	0.5951398323821447 0.005134822408566783 0.28008725184988775 0.2800587022795384 0.13614531827841272 0.0035009936956408197 0.07136672805825409 0.07213057988046202 0.0382310396819327 0.005224013732312699 0.013902636483621071 0.0139919105235215 0.006045370065995967 0.004891025058588208 0.00859753067910281 0.008665531163713913
511210207001731:	1.2904572672232661 0.17098822655947474 0.33389019554692606 0.3362712792788538 0.2822908137713064 0.21433195679914444 0.19573256888955048 0.19677357689582775 0.1941531080462586 0.1852825619427139 0.18459836168264643 0.18747116306151224 0.17717720505379334 0.169608596079897 0.17279933258260605 0.16910498071938918
511210207002369:	1.1823579591053301 0.0007871965615407127 0.5895394993813704 0.5895394990176611 0.2861580167625215 0.0006635566314662338 0.14390950385282986 0.1439568516916473 0.07341003940720535 0.0008028504193605289 0.035878106841934994 0.03587856480495912 0.017666113074819627 0.0007761011899570843 0.00968006384151275 0.009680852577917247
51121020600143:	0.25033963353215544 0.04792682145481286 0.07914951936644012 0.07965202318743861 0.07944193909610896 0.06964644307354226 0.06797324169344272 0.06498854536267515 0.07325576449940034 0.06612604901349929 0.05040979390895472 0.048934680632406836 0.04912044385109451 0.04749418250609106 0.04669677406627138 0.04702363670644707
511210207001659:	0.7077340110861496 0.0017289660392134823 0.3497149713567243 0.34971161668361134 0.1719574647225061 0.0014205525977988795 0.08773750493403394 0.08785100893121583 0.04466246925501668 0.0017206277767949885 0.020244229605965506 0.02025285647027528 0.009469593443661911 0.001689969049888194 0.006864805187648805 0.006870080906302609
511210207001902:	1.1178728483724336 0.004061199356988452 0.5478868998843739 0.5478712473099195 0.2670139507796887 0.004423466815379904 0.1344232033632052 0.1351991825438426 0.07020367972800719 0.004132061975571711 0.03300777395688452 0.033158164235692615 0.016337495250696644 0.0038775389009578394 0.010545701179504005 0.010618162403869416
5112102060039:	0.21625982171056354 0.002064696796708933 0.09850202894452066 0.09851836722160852 0.050272057833666395 0.0020715747378901596 0.024375598326815646 0.025338986562904748 0.013787477591352045 0.0022693985988921726 0.0045303015012749005 0.004573834620753821 0.001823921795523065 0.001886539352750795 0.003261527277446613 0.0032867916052810656
511210206001941:	0.5535899159283292 0.00044540373318996195 0.2710256598991903 0.27103739798331045 0.13407298018706412 0.00285264275926447 0.06483569144544893 0.06549401883015839 0.0329258450733998 0.0012603241214491653 0.01662360928807827 0.01676527915351914 0.00862002410924667 0.0008288400706131922 0.004070173620738467 0.0041474924429865416
51121021300138:	0.5851122335726616 0.010396614274480218 0.26700250595005476 0.26698208811725743 0.12994954010938478 0.008811000745154814 0.07722813694840197 0.07787792681897689 0.04401752352301672 0.010424625315857092 0.008630284476511462 0.008699528602296036 0.004119393707257126 0.010203602813858277 0.014267641097628061 0.014301768914691171
51121021300753:	0.4437464569684455 0.2153945294138029 0.27071564934854453 0.2710570216739563 0.2458045106194975 0.22484851418913024 0.2140283561858611 0.20976176751549935 0.21094623237128998 0.22077993854597966 0.2168552208238945 0.22076359665368817 0.2204829725689663 0.21960933040193434 0.21743205413252562 0.21612168308718557
51121020600204:	0.24171684967722418 0.0004317177709958274 0.12000515083006996 0.12000515128465798 0.05990830731546013 0.00036816103639530137 0.030374553581536397 0.030411136635905972 0.015395035747166287 0.00044581349897942205 0.007171064974577022 0.007179305385932977 0.003429250855413761 0.0004246350060039322 0.0022364451008127285 0.002238641996666014
511210207001353:	0.14035334370645838 0.00022979040246026193 0.06987947389490035 0.06987534715359901 0.0349700032812671 0.00022470330934236743 0.017416452136948767 0.017443541049573495 0.008734739109386607 0.00019032913705342998 0.00436343324627659 0.004370251414269106 0.0021969509017886303 0.00019184445379833348 0.0011142270735289047 0.0011225490952443062
511210207002037:	0.1770469367066884 0.0023757695304015888 0.07953292036612894 0.07952936258115571 0.04057351470531476 0.002383676345955626 0.019997026070049048 0.020838184188533254 0.011587355311799394 0.002611313900238929 0.0037986544602878953 0.00384388071483673 0.0019528702268462527 0.00217076977419792 0.0031428410412729477 0.0031681006262774913
511210207001410:	0.4198793818593503 0.006840104284547945 0.19367593672433847 0.19366892455503615 0.09603403783684607 0.004934801684816003 0.05191601349629091 0.05257031841168663 0.028765735857574623 0.00691083451581287 0.01005133305874832 0.009949378689072402 0.005733413925698513 0.006555625646756518 0.00876891038792494 0.00882644477318471
511210207002038:	0.267378141456663 0.002189449517628902 0.12395858635175915 0.12395139049605776 0.05497834266961916 0.0021967362691095857 0.026940571759090103 0.02791954335365368 0.01503390070273392 0.002406521315958084 0.00538674753904872 0.005448572899863532 0.0024346170054640732 0.0020005269146405294 0.0034013429105900633 0.0034165714607051153
511210213001105:	0.7987542905282741 0.004255220805330942 0.38687988369031645 0.3869144585463054 0.17161222690239145 0.0031628515316379 0.09005307811778068 0.09048450880958264 0.04870678685396864 0.004216516528709436 0.021064170078083366 0.021001069195651863 0.009612955418195979 0.004110357480509086 0.008953037004641536 0.0088904022849939
511210207002367:	1.2837850894431522 0.0007871965614812209 0.6403352995350211 0.6403352989978705 0.3121039391899994 0.0006635566314971956 0.15682719662628192 0.15687697587102675 0.07876569640603014 0.0008028504193531537 0.03844825856978603 0.038457806734341425 0.018932312851556558 0.0007761011899605784 0.010389873886881958 0.010393025044118443
51121021300278:	0.5469024580408385 0.0007562984023069432 0.2700641509804354 0.270070036944435 0.132867978941873 0.000701632839683004 0.06654085832259236 0.06675934933968533 0.033680463872572 0.0007363781454173098 0.01615540947047991 0.016198579818410507 0.007920890140480875 0.0007065991891098301 0.004647346130351822 0.004675290846943808
511210207001775:	0.2537759120157867 0.21549843344993413 0.25156228837259675 0.2541370370281685 0.2448441587381985 0.23432984187224692 0.22162445573789732 0.2143790672088495 0.2130254160277351 0.21712014918396524 0.21863715256212815 0.21675365128342397 0.21704780837362012 0.21670937442445415 0.21620818407361742 0.21888449376143085
511210207001289:	0.4251700821276802 0.012831016230603213 0.14019815598821767 0.13289603475905262 0.09635725698194214 0.07227162683616388 0.07550704743101046 0.0679526677331382 0.05820602488469095 0.05436290483273709 0.05265284686174055 0.05102450559162541 0.04824083184146469 0.04719553874358932 0.04781216614394162 0.04771576777152275
511210207001760:	0.5982851289704784 0.03364005234565779 0.21174223118980648 0.21177920006304543 0.0983133927639292 0.031073230348521816 0.0841527104109509 0.08613537262192272 0.05955508006362272 0.033819546312055714 0.0235914203598345 0.02359684595349687 0.02771800796632549 0.03312147441534957 0.03622793417840129 0.03639100187101437
511210207001522:	0.21385480992962194 0.1995728398376737 0.21385480992737946 0.21385480992944486 0.21383789516650373 0.21389237394032481 0.21387344909475461 0.21301228419587506 0.21168028506790504 0.21099202352220528 0.21099685264336612 0.21131742650277122 0.21169898952402125 0.2110244783477914 0.20715218243459368 0.2033037847389357
5112102060025:	0.2695313994241129 0.002562780327489331 0.12280786725790264 0.1228170813083212 0.06279889026250506 0.0025609320714770627 0.030199433283048333 0.0314812390796521 0.017112377616655104 0.002817895844224859 0.005704649096855569 0.005760140981260226 0.002360315861079695 0.0023451266604616774 0.004028478628528512 0.004055163332884724
511210207001892:	0.21854358192519474 0.0014385642848845123 0.10241988085107191 0.10239579313461639 0.05182103248672786 0.0014433521379413723 0.02541532131782595 0.026007325619010965 0.013728455985123946 0.0015811900101338813 0.005141988878540008 0.0051672721472182945 0.0021093728689576445 0.0013144339280380466 0.0027922330444856394 0.0028036233079986226
51121021300284:	1.1718016291949878 0.05697442879403657 0.44382655283273564 0.44367089380792524 0.20120559338924368 0.04925454462344983 0.17207107432099766 0.17516690029237733 0.11639987099465893 0.05716243266932327 0.02927490320856997 0.028896680627834945 0.04185696605459536 0.05605927654079226 0.06349998851166906 0.06364090314853352
511210207002166:	0.21650534149251763 0.0033848907625219737 0.08428137597607545 0.08417525934483559 0.05889970627650413 0.039535489758085844 0.028805844854437268 0.022598740379630496 0.016826616573349797 0.011225828007212835 0.006534303762513192 0.003253160515657857 0.002389411792166111 0.0033911157379636395 0.004147054771234668 0.004269561476010892
511210207001469:	0.25422603204143884 0.004248774016792485 0.11197572091560276 0.11193940339983673 0.055667042241372394 0.0026309026553877086 0.030679431685402398 0.03154289255211767 0.017916832808537366 0.004380812954183424 0.0042713171053434815 0.004410438312372188 0.0023153492765970052 0.004007951926784141 0.005611841344284069 0.005684888416394807
511210207002660:	1.1446970132897822 0.002064696917361371 0.5624661817566946 0.5624520330798729 0.2755028697229003 0.002071568416131778 0.13724089312585933 0.13823356077226698 0.07173942198725307 0.002269400123873857 0.033369548957693146 0.0335592685694319 0.01619939324604087 0.0018865388750631572 0.01022083020181502 0.010261555863945235
511210206001208:	1.4935484427583765 0.007701755509537111 0.7224671905042107 0.7224217862403327 0.35203060826635274 0.005553967255126388 0.18395009440681587 0.18474577778117582 0.0939005199734725 0.007818307772108398 0.03856570941845421 0.038553996929650954 0.016933029046338883 0.0074877961349581095 0.017452032371459755 0.017491275655189337
51121020600676:	0.2713657408664035 0.008518378126149051 0.11160417356455042 0.11144050615296298 0.05361242423434762 0.006173690043027595 0.035756633604347485 0.03649712897412622 0.022398428019427055 0.008683366146029837 0.004608673902060872 0.004411807091116206 0.005502100252181049 0.008290275915640384 0.009956798812893967 0.010031175949147488
511210207001447:	0.5896420015044673 0.0054892466654150075 0.27592812415448587 0.27589901400984146 0.13243896397452343 0.003793967109700093 0.07008965237063158 0.07089541895633421 0.047364727170516735 0.00557403031958182 0.021933424284926256 0.021982288549009684 0.011154190960499634 0.005236720467352942 0.008800080833902558 0.008870121472246004
51121021300644:	1.5365674082900158 0.8468555850086035 1.0158602070452187 1.015212387462066 0.9253724865862764 0.8330863983814228 0.7856718188285382 0.7848229512452484 0.8100725543866893 0.8390133091752187 0.8574963063417633 0.8617949376297868 0.8567906318648078 0.8491082223112861 0.8443741901154519 0.842933451454321
511210207001263:	0.8128439913643013 0.0042562709064061024 0.3910617299157309 0.39102186104666187 0.17507893495027146 0.0025706478697784503 0.09025068309390456 0.09117816857083871 0.049591691832415824 0.00440520352422727 0.02177228670826323 0.02197893985328796 0.010406346683366933 0.004001376166632871 0.008784424971811372 0.008851872830886136
51121021300103:	0.23771252612757124 0.07851471647375197 0.1135244025479294 0.11342468870823007 0.09374925004973482 0.07233611647869746 0.06325859321309125 0.06429103896065681 0.07047394103780448 0.0771212631202529 0.08013547899747339 0.07977980215280592 0.07792879378944052 0.07629359643167734 0.07558837637186087 0.07575691189462205
511210207001976:	0.566792904963851 0.0029909935887423036 0.2699876288228098 0.2699924305138491 0.13326429332021494 0.0027865347685525725 0.06715488628228186 0.0679629483336417 0.035183618950922264 0.002901657102638872 0.014999156459638932 0.015156639778762743 0.007062841341186291 0.0028024687208338997 0.006393691583788572 0.0064627157422875526
511210206001946:	1.1321397353695366 0.0005405969021895492 0.5589193208180779 0.5589188951635279 0.27471575409789717 0.003462348715041346 0.1343100658949884 0.13513986580644846 0.06994661799766805 0.0015296976401182267 0.034753083262066435 0.03500473996811645 0.01768587935739915 0.001005996692899177 0.008770284790106912 0.008853822405187157
511210206001634:	0.25451021844696814 0.005880903298856498 0.11104577317650226 0.11102059162678392 0.053783968242807505 0.004317464647974184 0.03335324028631163 0.033875340058797575 0.019836961645968553 0.005854220891395684 0.003055802112724366 0.00309209477092085 0.0028164859066911042 0.005682433395042467 0.007400788947649909 0.007444168867602327
511210206001898:	0.24798645090221405 0.0002647672194684789 0.1203427614370528 0.1203460651718622 0.06065391710141951 0.001695677791351792 0.02924469610212882 0.029466747467514057 0.01470015798088975 0.0007491667046004946 0.007716537577477409 0.007757864822754036 0.004067667714283297 0.0004926714595416542 0.0017394890965001725 0.0017917860568462615
