Substation:	121144
511210207001656:	0.5744813575562636 9.597569990125895e-07 0.2872364298481029 0.28723642821732825 0.13492834456856945 8.86481278993667e-06 0.0674633109224262 0.06746434292102367 0.033733098184341836 2.7009053629084594e-06 0.0168647932132943 0.016865047979531957 0.008432232260359846 9.47186795539957e-07 0.0042172483588882636 0.0042173126995292505
511210207001681:	1.1472654974810392 0.003670058054641776 0.5603578124291654 0.5603493757843053 0.2727655234089013 0.0024224660086919997 0.13920030405526765 0.1398246617001213 0.07269654871462213 0.003753289882463637 0.03292302795120216 0.03301126397271165 0.015619343445078558 0.0034837882643357523 0.011327715415361504 0.011357030836698298
511210207002692:	0.7355004610997543 0.0025138566623831553 0.35568341868382114 0.35567545645134296 0.1586320696207072 0.0027517668694070335 0.07792013470819964 0.07938322888111111 0.046592836392175596 0.0030826593030425955 0.02069104975094734 0.021070830656698448 0.010233596442316301 0.0021794877951181045 0.007015496349833776 0.007139243651537042
511210213001368:	0.7471161258455323 0.02419271759385616 0.3184969243344307 0.31847728699866246 0.15160400212337077 0.020923819263619175 0.10275125341676067 0.10398857942757973 0.06333541448029793 0.02405454948832855 0.012815098925605754 0.012730800617895263 0.015921195894923062 0.023744504558581753 0.028344517561609012 0.02841528763791613
511210206001351:	0.6120125688406435 0.49663275330890183 0.5938210919444483 0.5946127793725746 0.5723673923072384 0.5381360478455397 0.5130032393371645 0.5019927097729199 0.5027528185930117 0.5086249501778214 0.515587659734664 0.5161361478177887 0.5166370614393686 0.510707987987134 0.5036490931562188 0.502496775552676
511210207001986:	0.46236723617884784 0.0029513146815378535 0.22105073738231348 0.22105612972735722 0.1106061619796016 0.002545071178932031 0.05612508666576934 0.056424389123077394 0.028946269101686694 0.002866207958079878 0.013001155084279589 0.013030962313644222 0.0062815107169840985 0.002622516730192752 0.0054502718163994 0.005534172530617213
511210206001956:	1.6372310717599123 0.011027890315783613 0.6654844300038069 0.6658238891685861 0.34591491393496243 0.08401554079231184 0.1194305020619534 0.1405433245100429 0.08461200631169358 0.03351918937971683 0.04773890740328815 0.0507146018062243 0.03490094369518592 0.020603447923953973 0.02172269986108977 0.021025579384643226
511210206001934:	0.5469024580408385 0.004203104302693209 0.25948663056061855 0.259477435691937 0.12814584097115359 0.004236717716277219 0.06645447214382925 0.06748818516773539 0.035888763904394064 0.0046201578025268425 0.012909301913604109 0.013043940959479411 0.005365714898029975 0.003922555145798018 0.007640171908818969 0.007709326577252436
511210207001905:	0.7232967804982727 0.0027302611739508462 0.35271598810302845 0.3527200280531177 0.17201786083447543 0.0018692462137221899 0.08761484090155754 0.08798136052022444 0.04503839114691075 0.0027790695260105774 0.019868221178901028 0.0199264974214774 0.009283275667824564 0.002590595824288527 0.00738319646199198 0.007402629000650043
511210207002653:	1.1742756608872795 0.002730261174867846 0.5772411955319251 0.577235537174302 0.2801503169185567 0.0018692462127956949 0.14211249320967714 0.142535691982337 0.07369471793551693 0.002779069526260995 0.034292779655514874 0.034313265905629386 0.016415262645818867 0.0025905958241471236 0.01085195174965326 0.010862804768805885
51121021300729:	1.34216857843447 0.008071838902243932 0.6440647733991612 0.6440131432929639 0.3176686190501411 0.0077734709759640355 0.1634137348590202 0.16567200804916768 0.08709441193048838 0.008594773478631525 0.03487492699704398 0.0353143488587645 0.015994001332404882 0.007747816722949827 0.016452546039346688 0.01654715741854403
51121021300260:	0.5469024580408385 0.0007400123004250506 0.27023817853977383 0.2702489255068699 0.13287403946637125 0.000633058889246567 0.06664393552620913 0.0667945296727962 0.03365136720296587 0.0007166239377866517 0.016210086632355784 0.016246047904354483 0.007954435662442843 0.0006612817621072546 0.0046457442312001825 0.004670649628529283
511210213001407:	0.7626882958769645 0.1424124135771083 0.13828502418568528 0.13830028280795692 0.13383467861675877 0.12639156236445212 0.1428255530272654 0.15571801384747702 0.15352866554469827 0.14477696466412765 0.14793893096867283 0.1358528811211026 0.13987819259873033 0.14198436390676025 0.14147188400566327 0.14121981125580613
511210206002436:	1.6474818355933605 0.0047108161798513045 0.8086313547748686 0.8086057508238623 0.38577702894986077 0.0032225058569745574 0.19747589220591377 0.19798785879686845 0.0977607732523255 0.004648831873550034 0.043636389111281544 0.04360975139941456 0.020138835541355152 0.004508461685483246 0.01564567881291316 0.015642440110296574
51121020600200:	0.23900431232888988 0.0003355499389722063 0.11885857335220669 0.11885857380810144 0.05936284486215318 0.0002951543554632439 0.029982878308774056 0.030011887637069107 0.01514228787171177 0.0003474848914923876 0.007194620148928623 0.00720178115262517 0.003486805870080802 0.00032976103877313686 0.002115487883052682 0.0021175163626386364
511210207001254:	0.5821463927309162 0.003991855824722385 0.27653611152729685 0.27652399412304646 0.1345526803001994 0.0024388280130944926 0.06962773722092098 0.07035471093049235 0.03694623076750477 0.00412228858328262 0.01413968788906346 0.014196894369244628 0.006092159534610051 0.0037760465847748114 0.007532758688245728 0.0075638800975433435
511210207002173:	0.28877382087048487 0.000747418632729833 0.1429220124494139 0.142922011694065 0.06395062294095037 0.0006438644073370439 0.03274022187100623 0.03276702763934675 0.016680916584789873 0.0007642995281080457 0.00749964699742726 0.007505706250065864 0.003497338914123394 0.000736391136997477 0.002608770103382766 0.002610718204854446
511210206002186:	0.7599598560801079 0.005147125756191222 0.36492520033557135 0.36491372455713983 0.1785183943262153 0.003493293872160453 0.09325316350034311 0.09376756573804312 0.0489400454313035 0.04005553166149357 0.043190396270017334 0.030447157286719966 0.008357380603995506 0.012935154490761061 0.01632327774791899 0.012508709655724466
51121020600306:	0.5631141924601084 0.0007474186353589024 0.2800637162807932 0.28006371644778605 0.13745990355168253 0.05893307776804882 0.08100220270764193 0.07320583703855142 0.0520172454658756 0.03285896647860936 0.03743750603423649 0.038375707154218446 0.03315532635439043 0.03381998380232866 0.03397240445823221 0.03314375455442133
511210207001439:	0.45020599844412273 0.005235094161888888 0.2112042609812759 0.21117793995744968 0.1047890722783555 0.003693230705495104 0.05589857714979085 0.05642405153977429 0.03023444135138258 0.005306068065377918 0.010744748689284588 0.01080675314119874 0.005211755767731037 0.005014655209447295 0.007604011579705096 0.007635918684165549
511210206001656:	0.45708539305199075 0.00031434910292578363 0.22480555737394306 0.22480169181195817 0.08726814653076266 0.002037056617930213 0.042236743684827445 0.042459737583256614 0.021105818504098817 0.0009233029067881637 0.01118221655821642 0.011204653986755304 0.0058227552315815315 0.0006086064632831232 0.002488488518098895 0.0025394778313672364
511210207001677:	0.5819327742145431 0.005890989031433479 0.27513735133463835 0.2751325984770455 0.13524345501334842 0.005219410726300726 0.0682518658355389 0.06949006106666537 0.03688086498474079 0.006070112934398541 0.01465657847805847 0.014847316412265839 0.00764912231523117 0.005740532327592872 0.00855609276543877 0.008633922571783458
511210206001332:	0.7461024729594787 0.3953799158210507 0.5990203043410262 0.5999113666430127 0.5502683630302829 0.47015968858871604 0.402284339661271 0.37054215542602326 0.37219692909615043 0.3856283053934604 0.4006695686295121 0.40757089737529334 0.4066734068811972 0.4024917582937755 0.3986826831116314 0.39850306758117876
51121020600209:	0.4429939656058471 0.0005336355338663574 0.22035777420912686 0.2203577737797562 0.11002494634813283 0.0004636079218034474 0.05556350036382577 0.0556060186357139 0.028044696101447355 0.0005497877756474155 0.013332831913340011 0.013340424708029054 0.006451524132541784 0.000524949930935396 0.00390728363492681 0.003909478431761768
511210207002025:	0.5811396765082838 0.015038738950656825 0.19031905044907535 0.19031778950948833 0.10038232885054815 0.020169692983437505 0.05166792410469328 0.0537003507101646 0.03279088886863616 0.01677867723611922 0.01805023811941203 0.018389705029608763 0.016526075002635147 0.016498282159164584 0.017313346970331194 0.017351157435872625
511210206001638:	0.447799761668092 0.005780656304875616 0.21035657357790896 0.21035346281336567 0.10014702255123697 0.0042242358633566126 0.05471471533422952 0.055055479337832995 0.02966523506084286 0.005669435597305021 0.010168014395085691 0.010129512454414073 0.004965254685336249 0.005542625262234716 0.008097426239606869 0.008126508783705523
511210207001932:	1.6064631068966815 0.0013648554630223304 0.7981013238645843 0.7980987269478644 0.38348400592450593 0.0009498001875005675 0.19284123375110396 0.1930486590306836 0.09339039700239347 0.0013819608574186582 0.04519646719304602 0.04522658398785967 0.02215915455643315 0.0012919401190859962 0.012532625358402633 0.012539778806615047
511210213001415:	0.5620719973322541 0.21520420115268127 0.3335773697967781 0.3334468476172141 0.28206779225553197 0.22704854778946523 0.19696124654270963 0.1933679494464746 0.20145043074668498 0.21251529032158734 0.22077654712544692 0.2198644472082983 0.2159362265817318 0.2146645412071905 0.21212306128575853 0.21122357928435753
5112102130033:	0.23382286729740645 0.15290780086723396 0.17758120950732062 0.18146473007284103 0.18573089449095123 0.18449876332990608 0.17613620317683806 0.1671528761789294 0.160112530535974 0.1538922626599508 0.15255296569922225 0.15190760728885952 0.15209073890376515 0.15247203686335564 0.15288988721626237 0.1531905263354929
511210206001894:	0.23326186129816576 0.0002376023847859206 0.11378894341937756 0.11379577744608767 0.057310999393884676 0.0015396857119244435 0.027622940769554783 0.027825109085077317 0.01387253843005387 0.0006978681415182989 0.007296839424834534 0.007316479270573935 0.003778230318980866 0.0004600028401011375 0.001710187432521295 0.0017289866111537726
51121021300106:	0.5988242771271969 0.002976438161175109 0.2866271953426058 0.28663885803639094 0.13956982543981553 0.002684547746710705 0.07075788275378599 0.07128300263782376 0.03664101146482003 0.0028853161670069033 0.016019392908600764 0.016100549221612002 0.007502689101836628 0.0026755853791757974 0.006533101991561416 0.0065931946549266035
511210207002670:	1.5751864797604014 0.005235094181158463 0.7695813079058905 0.7695679114883035 0.3716535113926132 0.003693257823466989 0.19026773923251875 0.1910232709479072 0.09628428236278815 0.0053040155663768365 0.04230310251070727 0.04231439393965988 0.01941365197387992 0.005014673111225886 0.015756744304423004 0.01577442880073686
511210206002439:	0.5968583447859507 0.005147125775359391 0.2822375735908335 0.28220923239542145 0.13313818273689046 0.003509255950132953 0.07113809105741752 0.07175027939571363 0.04716036410814259 0.0050931864336061896 0.021619888286510357 0.021593594960194768 0.010785853573461504 0.00492553823149231 0.008672356113881506 0.008701388955251547
51121020600325:	0.43003235034922077 0.19480526596530615 0.21791354250348374 0.21791354264195206 0.19593345510572494 0.18799896889175496 0.17460153093324401 0.1794604205010041 0.18948716957627373 0.19680211784566892 0.1992656352597333 0.19760799077521274 0.20277136983384447 0.19350953550221628 0.19133983933839752 0.19177623119590956
511210213001221:	0.7291061884357295 0.36396092780723216 0.3834119805200457 0.38328221732865003 0.3751528124118752 0.36657582225923324 0.3613791475682204 0.36089677628538214 0.3633268624458934 0.3647616098275932 0.36547379842128674 0.3648489882653008 0.3643999747204824 0.36397926031981814 0.36457351592170734 0.3645041710892271
511210207001762:	0.24396435335619615 0.11048705956308735 0.17280871487826444 0.16088308670913812 0.1320292523378592 0.11871455924183184 0.11057396785008962 0.10803069963485039 0.10711698982890183 0.10743129833657389 0.1146085564551933 0.10768970484560296 0.10827694206310796 0.10750940688032597 0.10593534341661996 0.10566577334712625
51121020600216:	0.2365701177053976 0.0007474186309702332 0.11689943864677253 0.11689943917813655 0.05826219775907537 0.0006438643646784216 0.02984382767199535 0.029890678715938795 0.015244070891506702 0.0007642996840402312 0.0067990914201419275 0.006810768858351587 0.0031669310852570787 0.0007363906458655219 0.0024333942149754218 0.002437018617171123
511210206001433:	0.26592871869559925 0.002238493532694047 0.12512613973251127 0.12511874954616015 0.06321598918113304 0.00430071556174484 0.032687454262943845 0.033352024012437566 0.0179816526215552 0.002738728302919377 0.006068967147573986 0.006167026803509897 0.0024291507265206676 0.0020685677125076235 0.003942692559775614 0.003995871475599043
511210206002105:	0.6988042681162586 0.005089157250434916 0.33471355027737765 0.33471449615648874 0.14583521703729066 0.0036297554822771615 0.07821941393646972 0.07873622866721845 0.046646140548004124 0.004982151117852229 0.020182375250679868 0.02015288111946709 0.009629902108579497 0.004864798867246876 0.0089860901825716 0.00899452574288751
511210207001709:	0.28363002231976625 0.17059480826332238 0.2759022144740293 0.2788223748533174 0.25985439300943997 0.2337938512038048 0.20843973133017768 0.1966943758708902 0.19721102086354814 0.19848752853704354 0.18476732394590412 0.17681294821117574 0.17153990140102537 0.16876548710417227 0.16896041307876716 0.17057625984782676
51121021300645:	1.318793020099118 1.2302812721668837 1.290270649005626 1.2902706489964249 1.2792248664719819 1.2655279731201 1.249999782054503 1.2350879891498716 1.2269593486406942 1.225350852311155 1.2282842619550625 1.2321512362581897 1.233989842179688 1.2343562110188009 1.2330454803082838 1.2321915182144834
511210213001329:	1.2045635785182567 0.5152081018838532 0.5498570566490218 0.5496178876909114 0.533181224785803 0.5158448552674301 0.5071623820951797 0.5070008998802239 0.5117082299767378 0.5158170653337278 0.5177022412404778 0.51736046154679 0.5165053470815527 0.5152346508678008 0.5151360789157265 0.5157525549889092
511210206001636:	0.43994211416204276 0.005938436422012806 0.20655999859205817 0.20655261057055707 0.10198230011509397 0.004357386330679574 0.056027697444761854 0.05639865237456591 0.030521186053878657 0.005825740647484652 0.009835025525051002 0.009772413089757992 0.004556240413967736 0.005695914241544974 0.008421433167456272 0.008448353006398525
511210207001743:	0.685590608199394 0.05974668863960916 0.26395361988563565 0.2617164997141398 0.15881720918381298 0.0690046477872134 0.06706517582371678 0.07054299265008597 0.0562773093024832 0.04796149429966123 0.04862735934622883 0.04794259924152262 0.045272752686518015 0.04381678913676307 0.04355339552891584 0.04366756947302885
511210207002673:	0.6938901078055634 0.003991735664713482 0.33406045226639414 0.3340625549407639 0.14864378370490913 0.002442494829113038 0.07683777083997542 0.07756156381755536 0.04061265544655442 0.004120718981886618 0.015736651390305147 0.015832748807339182 0.006798220949630455 0.0037762090438051323 0.008007877758527831 0.00804129885100099
511210207002076:	0.5836091799670736 0.0005336355373796135 0.2907223486878446 0.2907223483856428 0.14221396385457993 0.000463607916250871 0.07157536801252178 0.0716225637110769 0.0360271292493432 0.0005497877780708864 0.01741252259464909 0.017423728674567818 0.00852702402326972 0.0005249499300414876 0.004853373984924696 0.004856428602174664
511210207001438:	0.4574088509310565 0.004392941919117617 0.21534822520012284 0.215345461551585 0.1069701690578893 0.002989564609884254 0.056820027256488236 0.057373016937178285 0.030581816491746964 0.004466933860842659 0.010710937959166276 0.010788500949928911 0.004635462382982294 0.004189907505205323 0.007107733721581459 0.007138259691539635
511210206001330:	0.5772563873652617 0.2881720842149022 0.35384851115827526 0.353845995754009 0.30631104777102885 0.2676346746661683 0.2544087064335775 0.26070380677519517 0.27467422221922594 0.28565482011376725 0.290911373434313 0.29009669374233044 0.28693585294982527 0.2845899299157865 0.2843490702626433 0.2846680134436203
511210207001907:	0.5486065547166977 0.0019007096422497952 0.26567510402523514 0.265666176348573 0.13158625625490697 0.05885396873698897 0.07740035044035429 0.0707625041867627 0.03421790118634795 0.0156548634166429 0.02068152529197595 0.016473977663795446 0.0069018843048388005 0.003524572027937717 0.006176493152755386 0.005609153958133239
51121020600966:	0.42811341748606435 0.006896994715366359 0.20032687493863008 0.2003110746844182 0.09948377687796839 0.004838904230193749 0.0535417216149038 0.05413268395586187 0.029398049829274252 0.006949280845571643 0.010997149771731031 0.011015896363045822 0.006540244745555797 0.0066490943298813145 0.008721675098373934 0.00879233010375957
51121020600122:	0.572392511221327 0.0019353145979638853 0.2774283456933527 0.27742469647614637 0.1345264662145591 0.002083717979151374 0.06656005365722352 0.06762843441994383 0.03503294159016483 0.002355547854856834 0.01492671874708637 0.015105263143678457 0.006950226979787231 0.001672608919412836 0.00567919066588735 0.005748892529278616
511210207002073:	0.1378152950711769 0.009171682833792322 0.0562060764098447 0.05515614394376873 0.035081452974888565 0.017124833935308382 0.01796581917264115 0.017217926092753265 0.012891950136813704 0.010224357370482306 0.009925995245848048 0.009630702575144574 0.008769968911801146 0.006960354049415773 0.004876218094164116 0.003567125258626357
511210207002363:	0.5766095029689177 0.0007474186350046025 0.2868153713896292 0.28681537114507943 0.13910973443372138 0.0006438644178465299 0.07029036738178687 0.07032340183339623 0.03545406054733632 0.0007642995282819698 0.0168897610217838 0.01689737048904733 0.008184551333139488 0.0007363911383532928 0.004929968173331624 0.004932019728446864
511210207001413:	0.5692632009701835 0.020537636004658803 0.23012836180129526 0.23027770322888738 0.10832366079055723 0.017968519309497673 0.07817399345033262 0.07917289565399811 0.04949807991695462 0.020074687961291388 0.008755212332828556 0.00827550078348095 0.013360728935411804 0.020145782750470024 0.023858385216771503 0.023920443265711508
51121020600222:	0.20946171978687753 0.0025138566369769856 0.0937465984554073 0.09374243033310302 0.048052974427378436 0.0027558848228769737 0.02292371279921916 0.024247014192258262 0.013662475558432257 0.003081804046592714 0.004142515018013169 0.00421686411737167 0.001871176261592667 0.0021797962200713955 0.0034603006741527067 0.00355291644648705
511210207001931:	1.4820823761317896 0.0005311236790696275 0.7384964750248312 0.7384934513323769 0.36155198607249023 0.0005718511916724851 0.18056398299149237 0.1808862240357356 0.08949271554771758 0.0006464516128429652 0.04398100646267205 0.04406249154784459 0.021871919017829686 0.00045902728373378867 0.011506621305889336 0.011531641037839076
511210206001566:	1.5217989260163947 0.0013314835504691714 0.7565973832226108 0.7565935169024326 0.3689239782301214 0.000908957683576044 0.18573636181080852 0.18587341223931161 0.09204800307333272 0.0012904073117136505 0.04460294962400424 0.044602909104922046 0.021829132805266004 0.0012697647891673363 0.012393119545113537 0.012398878185125715
511210206001578:	0.5901274047341211 2.152731303936702e-05 0.2947792973671507 0.29477969650827873 0.14161397083930585 0.000139371876746432 0.07069217005989001 0.07072061056912894 0.03536148586408187 6.317195773670993e-05 0.017702933578979906 0.017707671961019772 0.008863731425154514 4.161950945732179e-05 0.004416128451306885 0.004419803438947147
511210207001707:	0.2820059722731824 0.0005311236566595655 0.13852583094822493 0.1385240674068251 0.06092644432984646 0.0005718512277581243 0.030207496801771896 0.03048166135725744 0.015531844855426372 0.000646451591478794 0.007159029102984833 0.007202536522217814 0.0034617206423346518 0.00045902734026238433 0.0022508258670602354 0.0022693235255296386
511210207001654:	1.145256715824966 9.597581666561443e-07 0.5726239116702537 0.572623905457133 0.27978522457489013 8.86481313965255e-06 0.13989169053078496 0.13989276683548654 0.0699473422106492 2.7009055416043164e-06 0.034971861007332454 0.03497212229914697 0.017485759211742315 9.471866378154992e-07 0.008744043772422374 0.00874411017093039
511210206001434:	0.44180136703193273 0.0036626181026264814 0.21148293435934182 0.21148143153142726 0.10498640373872153 0.002545206097946786 0.05559108978198818 0.05590865892184036 0.02943644089168788 0.0035655384275482065 0.010893324107883838 0.010890119693257585 0.004567566502775975 0.0034999966300315755 0.00644984345550974 0.006471860786844419
511210206002074:	0.5861956726148368 0.0005376652218374696 0.28630035159100564 0.28631364192336234 0.14190885766413094 0.0034842969532406435 0.06811476375337974 0.06899719321158808 0.034779783847208305 0.0015792686425587033 0.01752486009141056 0.01770204287764444 0.009061391341500554 0.0010410104101171297 0.004240006819961658 0.004320115061401674
511210206001338:	0.5608090613647875 0.4345806649687412 0.534585865577016 0.5345858669133615 0.5114903552106826 0.4872851248898639 0.4591547287185451 0.44102022902952426 0.4336948778444827 0.4339278484417009 0.42850862842477855 0.42875312863279763 0.42954698078350456 0.4323991591873237 0.4352823029251484 0.43576104542243455
511210207001686:	0.6051933050199517 0.001901249690637212 0.2943066009299544 0.2943342867286627 0.14469594572939123 0.05878638297514253 0.08397333426716495 0.07627410489709141 0.037268986735968145 0.015293164008116486 0.02176620865463932 0.018222565976902486 0.008198205893277796 0.0035638252146807064 0.006489176327567926 0.0059851607211582085
511210207002657:	0.7603051527994781 0.0005699047189414462 0.3774524213626293 0.37745111167113815 0.16948522418516485 0.0006136060313233577 0.08451026199217047 0.08483206771655037 0.0427817718790997 0.000693653549823849 0.020597751355467115 0.02066106737427083 0.010143083968220421 0.0004925440651094949 0.005715931336114369 0.005736401000880632
511210207001609:	0.2561635016215633 0.0005311236662530175 0.12561433062190697 0.12560738130624385 0.06306323616781107 0.0005718512004145352 0.03124527329549048 0.0315667018260322 0.016129351843361922 0.0006464516087359496 0.007342257491134329 0.007405902871026163 0.0035442044258817956 0.00045902728776387017 0.0023541501678452066 0.0023769326468544255
5112102060036:	0.2304048247013498 0.0019007096188416765 0.10678801045178492 0.10676933172363078 0.054269524400501985 0.0020464601104877426 0.026195682233891803 0.027223720218456555 0.014803792058596494 0.002313428635880801 0.005092226429110133 0.005256457806881356 0.0022658620396279337 0.0016427014475356532 0.0031347389192956186 0.0032152112555964367
51121020600304:	0.5701213098465497 0.0007474186355907363 0.28356988738590705 0.2835698875221257 0.13849709386646766 0.0006438644155955675 0.06994056603815858 0.06998995343772128 0.03528982422815456 0.0007642995288204023 0.016813886512867544 0.016825359878752322 0.00815610577584996 0.0007363911381561158 0.00491140469101662 0.00491477613960583
5112102060057:	0.40458844647858916 0.001900709638510572 0.19651951933085546 0.19650680972516707 0.09868142360454872 0.002046459449434919 0.04914279703818105 0.04977721492962406 0.025722069675356462 0.0023134287951780247 0.011230648650489151 0.01132783669915475 0.005371727090998414 0.0016427013502480195 0.004247701698281326 0.00430973340256021
511210206001536:	1.5321300288299164 0.00016120439949090623 0.7638339262859017 0.763835077488528 0.37306192001689764 0.0010445748852912595 0.18556545275869818 0.18582462888458665 0.09132457018004018 0.00047345774436716235 0.04588828225428427 0.045940961743881424 0.023087655256837106 0.0003120744697249313 0.011272847465269973 0.011308914646482829
511210207001614:	0.5640042456554393 0.0009333605866676735 0.2777040645505208 0.2777014442531663 0.13296613014277223 0.0010049323445725212 0.06617709857190542 0.06669022068367579 0.03392922407939324 0.0011360300449868772 0.0157058634517266 0.01580414320175626 0.007606934718215195 0.0008066632918516489 0.004842012004379755 0.004875650779118045
511210207001565:	1.1101846665535064 0.14874188048728307 0.2478408397555326 0.24728501055943167 0.17019671666017322 0.13761845244974233 0.1681614932336097 0.17379749227588456 0.16199547792677968 0.1482267219691599 0.14204308790466144 0.14158258023576695 0.14359976358958332 0.14596924946497516 0.14733699330583186 0.14742075783447917
511210207001476:	0.45450887333120965 0.002760628549670114 0.1939847469882666 0.19396601246672618 0.12223566096908774 0.041115956479355655 0.03943488405000324 0.04267385824379973 0.02820834627073651 0.011415786937780855 0.007605145247621514 0.008059397980907932 0.004867192395447838 0.003186746436431319 0.004705225339597142 0.005001599074490002
511210207002072:	0.622218635737633 0.03540491947199962 0.2737406446433094 0.2610522803555607 0.16368556721987457 0.06707390583509422 0.08347136405162127 0.07847047918782173 0.05103337578747135 0.019390789332077125 0.020131062362250547 0.0197913470068846 0.011397001676526785 0.005874527535630438 0.007779211758365421 0.00783358013068776
5112102130037:	0.1423789017061222 0.04789575795507675 0.08397653054425848 0.09974628130694684 0.0906462261923836 0.09099155048259729 0.08443910412112454 0.07303411118673493 0.06018753002712388 0.053875174256315106 0.04652627545162822 0.04551406027281308 0.0525324422461659 0.05550718273686158 0.0799796452315834 0.08751861801060251
51121020600105:	0.5469024580408385 0.0031179584503441445 0.26039361069644024 0.2603784713119623 0.12923363963338663 0.0026348056563589746 0.06446517482071576 0.06577644347666659 0.034633456605553205 0.003659891202861641 0.01356570697786913 0.013756970829029979 0.006045469802199375 0.002762497066073223 0.0064648730890017525 0.0065601575292632
511210207001687:	0.7301037937974031 0.0019012496908180918 0.3573363606672153 0.3573530843708486 0.17444571306231813 0.001626501419456339 0.08774259020103786 0.08802256633859358 0.04453037888006592 0.0018411718545315954 0.02099956236645997 0.02102771556829358 0.010128072647975824 0.0016990028604382402 0.006695322413249295 0.0067324705788465306
511210206001560:	0.5474583680818225 0.00695210970954753 0.25450419886143755 0.2544925518251371 0.1251800454864027 0.005255773752922306 0.0702926577100677 0.07085174534642365 0.03875471124713325 0.006826120490234798 0.010339346480003292 0.010386758499823283 0.0032440265530053365 0.006687607382541364 0.010588690456213206 0.010625585653265887
511210207001566:	0.751441482152571 0.12705318650714034 0.21348351356973247 0.21370618233442687 0.14935198010495523 0.11159217194718812 0.11600458577682954 0.12260019609497959 0.12439130114680724 0.12583253804963054 0.12690182483867907 0.12653022949068213 0.12551262086898574 0.12477038775437826 0.12446785439490854 0.12446864359989039
511210206001945:	1.2745636207005786 0.000512885614540921 0.6299341513125157 0.6299624077950464 0.30109138244511513 0.003323708253545511 0.14768584149097014 0.14843167341024324 0.07296479671042848 0.0015064813616274394 0.03731055717870393 0.03745438335673555 0.01912118668641087 0.0009930299958234722 0.008656975511590212 0.008762772538779717
511210206001353:	1.1674624868188126 0.08185947387240196 0.3920862932858354 0.3920878099336742 0.2254389986911979 0.1003874552765877 0.11454783137052178 0.11414532480488704 0.10825179005996033 0.09162054143024671 0.09758966322194514 0.09383915324808172 0.0851857972535711 0.08340256301276373 0.08427055323004125 0.08339132554230509
511210206001555:	1.3280967809694268 0.024196708627209722 0.5961698422738834 0.5961622859727046 0.2848582362523616 0.0202416937684256 0.16260026257958635 0.16004595968465038 0.09449994967249208 0.03838902454666628 0.032740621745649914 0.02732189321184146 0.015853302153650616 0.021969752981755252 0.02967535183536983 0.03057613179731856
511210207001980:	0.22827811389586608 0.0016437131973119836 0.10677520247603568 0.10676969268004093 0.05416439594114777 0.0017697562703279457 0.026264028536737344 0.027212371266190836 0.014673422341003111 0.0020006282493353826 0.005235878864445012 0.0054067847679990936 0.0023430310845663177 0.001420590482396103 0.0029363323737184553 0.0030024989610249538
511210207001253:	0.1462532525421796 0.003991855800216145 0.0645478181499519 0.06454427784996382 0.03229735022985051 0.002438828058785688 0.01718984870369001 0.017689410102542387 0.010240883111403374 0.0041222885692505885 0.004497268942565924 0.004424051754140561 0.003573848398628735 0.003776046590824786 0.00427804596010236 0.004312165245890583
511210207001524:	0.23746429103188918 0.19060692131332627 0.23385127482132664 0.2350006712481427 0.2329946808754744 0.22136226658398764 0.2089133550268111 0.20286745006699422 0.20160259043013462 0.20255203585829631 0.1983676357564126 0.19807593883912966 0.19550402955824428 0.19420945306803417 0.1902918737515951 0.18928530525359288
511210207001312:	0.24417399651185104 0.003991594698910071 0.10883195559245158 0.10882708460421016 0.05406762730384859 0.002455902794407782 0.029575942898230238 0.03025753626089492 0.01698835006932435 0.004113724235791778 0.0046504312360744005 0.004708476018179781 0.0025833294150542987 0.003778009396639874 0.005219686343497106 0.005254802459480749
511210207002370:	0.5935997260027922 0.0007474186348883322 0.29529965259997865 0.295299652307269 0.14297464143030805 0.0006438644183115586 0.0721758967324672 0.07223001083465898 0.03641371958214732 0.0007642995281769562 0.017364442994267985 0.01737576991550668 0.008426969614602368 0.0007363911383915129 0.0050574354114000025 0.005060668901447557
511210207001322:	0.5901649707483808 0.0039911345831284886 0.2806020692945795 0.28060181485848 0.1338230125034656 0.0024621188009359357 0.06937249779339844 0.07009307907474907 0.03686650259890178 0.004112910043627892 0.013997081087646785 0.014116854484452023 0.006076345551989117 0.003777026451796178 0.0075227814330539565 0.007560024175258269
511210206001649:	0.2987375595064934 0.006424348412795492 0.13238727656597854 0.1323663609788461 0.05825839185019224 0.004781013422567718 0.0354037872988042 0.0358495621009795 0.020758168101671946 0.0063059530510196455 0.004805312329506601 0.004834823106661388 0.003968172797488197 0.006170296938120747 0.007814497921032263 0.007862985688858615
51121020600682:	0.24313223876898646 0.007525821369109572 0.10000262049742037 0.09993382853374204 0.048309502617192884 0.005312320949468684 0.03154776119283798 0.032326573889357196 0.019809073777374103 0.0076147947096140275 0.004238740709726933 0.004080630413831682 0.004870706844219988 0.0072663741222746174 0.008733970494575203 0.00879445208035538
511210207002306:	1.1117309447707828 0.0031179584524549976 0.5407992947663828 0.5407738938886687 0.2663381559490709 0.006661990725684853 0.1313210397686754 0.13361848539457769 0.07074958483015241 0.004125223965369572 0.031581869887237164 0.031974333998573676 0.015281850894402592 0.002696002787123307 0.010601071678843867 0.01073392965393786
