Substation:	121144
511210213001105:	0.8036227910210346 0.004465008175115116 0.3887846388085551 0.38878730032864145 0.17004298674555918 0.0032415702999824027 0.08933462993337198 0.08982798087466531 0.044141687423279445 0.004439990168329289 0.0204260436724446 0.020419984066787935 0.010207025481120627 0.004302817057318705 0.007846191559323036 0.007865315181955547
511210207002367:	1.285951059760357 0.0007941791382925217 0.6414096395735588 0.641411268452974 0.3084136552015449 0.000684247376788996 0.15497958689471816 0.1550392037408904 0.0768204185512145 0.04711875254755273 0.05031813251693698 0.050298330493692894 0.044859747124748967 0.03538430295471196 0.039466491620099915 0.03949672689454916
51121021300278:	0.5484626937075018 0.0008028339873345355 0.27073467729949385 0.2707366599214977 0.1296396499865554 0.0006647639081832339 0.06502118693537992 0.06519226844092829 0.03288895756651749 0.0007956009294672245 0.015784735419589798 0.015832349415876516 0.007737694951462256 0.0007395770731473472 0.004567576545170514 0.004583155208755608
511210207001775:	0.26217046440881425 0.23258073973450685 0.25979874211908255 0.26134539250671 0.25350520165687357 0.2442765641547023 0.23576378608298887 0.2323676187902325 0.23471842620718408 0.23530656021400972 0.23342825231189182 0.23378337769703642 0.23550106470372403 0.23526070991431372 0.23329416748105625 0.23317329646198415
511210207001289:	0.4252545334042929 0.0108671051429948 0.13903642997314022 0.1353158503205256 0.08683024463315075 0.04191997466309574 0.05935956363152415 0.05953977017430933 0.045164903568250765 0.02732981351346303 0.02435531877388793 0.02595160837039956 0.017864303813063313 0.008469146534300804 0.008856133408287514 0.009601765814976139
511210207001760:	0.6009166768293811 0.03584962604542398 0.21169938318750514 0.21170084175072953 0.09828608089875134 0.03300197136703325 0.08571000942378647 0.08807366041502905 0.06168052547967872 0.036245177163119945 0.0262456855268902 0.02616967416671422 0.030358169412764938 0.03562831491302385 0.03862606051955135 0.03873672884098854
511210207001522:	0.21607796112882563 0.20276460230493662 0.21607796112858632 0.21607796112859745 0.21900775194771807 0.21906094501453965 0.21609640853872916 0.21524413760431924 0.2139260354426775 0.20977591409272645 0.2053319401140152 0.2031138113979504 0.20260536999806722 0.2026989334684819 0.20646184888553046 0.2038039264332344
5112102060025:	0.27468949945138815 0.0028687338429516825 0.1230582748889976 0.12311225496254836 0.06300597593491274 0.002326835145520278 0.030596841490475122 0.032065558867775144 0.017575956021950997 0.0028030527115072003 0.006063428519423008 0.006328875295811105 0.0028451226477257396 0.002072009660511797 0.00411964178118757 0.004448981052762529
511210207001892:	0.22314492669968 0.0016129116587402191 0.10362595166928608 0.10362890737554109 0.052544181158439875 0.0013103529132282726 0.025924500436172712 0.026703180643366835 0.014216071635650333 0.0015728329417763886 0.005472544721039054 0.0056327233625142565 0.0025191345516011967 0.0011618708090984445 0.0028510155325790257 0.0030294966725757174
51121021300284:	1.174696477873528 0.058493978005938724 0.44273293936918307 0.4424975453962023 0.20096554804191766 0.050071612215624034 0.17350917668925228 0.1772479777337598 0.11860876304333796 0.05933840960149181 0.03144903987221589 0.030885325045169415 0.04362636946715285 0.05777685794380316 0.06520832508453595 0.06537328988568379
511210207002166:	0.21916397426815817 0.0037433515225874445 0.07072452843927032 0.06799863863160473 0.08797372236825877 0.07015905624679226 0.038080907800286834 0.020758894233552413 0.02312987584537104 0.01942820808344698 0.010589731789131274 0.004117485051549854 0.004087244824402989 0.0038610821974044015 0.0033236919287313958 0.00411894822082178
511210207001469:	0.2557252629087649 0.004779786281785907 0.11151538289656408 0.11150702357695962 0.055106712371519345 0.0029686337233079583 0.031058268325829013 0.03176887491887588 0.018132657485813025 0.004805285658621799 0.00423244963225253 0.004246675859743981 0.0026309853715792016 0.004624782971143417 0.006222199307235977 0.006252997047445116
511210207002660:	1.1484373662411866 0.0023149285486698686 0.5631895729286568 0.5632082537879745 0.27080708561118366 0.0018806816391843232 0.13519113920193632 0.1362451054912691 0.06767530570525866 0.002257405506569321 0.03160484588970222 0.03177727440751572 0.015412434720018018 0.001667572492215329 0.009556458470127479 0.009653966529838541
511210206001208:	1.4964275303681596 0.008081765650695764 0.7232218403721355 0.7232041966398522 0.3475297577532963 0.005371766435639511 0.1815634364966682 0.1766714166701118 0.09198038929634184 0.021003022624089592 0.03701244809616211 0.03622223466184909 0.016339644076854946 0.0074565621430628315 0.01658899070885949 0.016955870440953983
51121020600676:	0.27427096047598015 0.00893395696715591 0.11118208638010428 0.11117179221630032 0.04656595771561475 0.005926800784290392 0.03160261782755338 0.03282493512163136 0.03184833433628782 0.009223496954407294 0.018138824906082793 0.01807820019968603 0.011862244028761041 0.008624805487495335 0.00934436922232511 0.009438823041459687
511210207001447:	0.591574994958726 0.006054119659386092 0.27582760926674404 0.27582635669523886 0.1290930330197846 0.00413400772831542 0.06880983366445244 0.06975461325995069 0.046183091051874105 0.006149019288243309 0.023336256635339683 0.023148113965187626 0.012435583992628762 0.005876220161268931 0.008418002482725772 0.00842612453238571
51121021300644:	1.5400847596433653 0.8643400760011692 1.0228899494052304 1.021960876638466 0.9409096966805452 0.8519348412507508 0.805780696929562 0.8082146277200742 0.8375778821181524 0.8677612542267017 0.8812042541354571 0.878519675224389 0.8701691873869892 0.862794572568459 0.8594751975061542 0.8596294989399443
511210207001263:	0.8158046897371015 0.004784795289001887 0.39128837417554835 0.39127919184406373 0.1684407602552326 0.002899401777448745 0.08741840915454747 0.0882102234963052 0.04414966541265189 0.004778384779624692 0.020478553914297436 0.020589851701144253 0.010500006734939693 0.0046285533841852996 0.007968378388553266 0.008038608847314162
51121021300103:	0.23866550702734166 0.08235629615969466 0.12015189081391126 0.1202047981970223 0.09660326308520799 0.07423210498701953 0.06583802706248183 0.06890224971371225 0.07555121643681369 0.08081733498598447 0.08288077159557948 0.08265944171379412 0.08164706105762003 0.08024188624849773 0.07929592101619934 0.07914572609637342
511210207001976:	0.5677343152152393 0.0031725853305108256 0.2700656100748131 0.27004729472647027 0.12965089583312922 0.0026412726574789745 0.0656573706627227 0.06622319803108646 0.04032284849576003 0.03299068711662572 0.03542971824287922 0.02793290483905388 0.009872473614562062 0.009634605104708609 0.011931117516290798 0.00868827790978994
511210206001946:	1.1352015966888114 0.0008557649400330105 0.5600013313415615 0.5600013758358304 0.26995727333649877 0.003395334695798084 0.13229435413734186 0.1330854149699361 0.06627434610378462 0.0014409505758632164 0.03300374557838879 0.03324138324639509 0.01679840162646 0.0005796537594391342 0.0082373280934592 0.008318499666762095
511210206001634:	0.2578618410538895 0.0061125057323776774 0.11183926065904885 0.11180832455048055 0.0542369085091024 0.004382802075593331 0.033773566042891584 0.03434111128656929 0.020231735894847915 0.006093742096477856 0.002880320499662833 0.0029167143826089575 0.002883943116168663 0.005883792898894488 0.00762732193413443 0.007672099306447463
511210206001898:	0.2490911994920931 0.0004191230207935385 0.12064806838357235 0.12065617161971431 0.05809398998366839 0.0016628582109002117 0.028083352217473895 0.02827861891109779 0.014123110781823255 0.0007057043277615402 0.0073431662257594996 0.007345289770161841 0.0037497933673052556 0.00028388124186480557 0.0017179667585674313 0.0017271445563376575
51121020600292:	0.3861702868691354 0.0004086366005994566 0.1919471599986109 0.19194503794132842 0.09601255105196727 0.00033834968096145036 0.04808962839159062 0.04815668704178608 0.02418899982884666 0.0004049480965514368 0.011832941268213722 0.01184564573465169 0.00585088410915847 0.0003764322315919174 0.003197884242450516 0.003204311318350688
51121020600674:	0.5061461702845829 0.008933957079127875 0.22951408046540323 0.22958477830596427 0.07813322126220724 0.005928078169008509 0.0481533569130447 0.04934323545131928 0.03806073809908192 0.009222671354693885 0.022007956746908933 0.02190392135114941 0.013656539219484724 0.008624684860512622 0.009354799032441817 0.009443398559890435
511210206001444:	1.2946524901385217 0.0005253760328705359 0.6450771548703168 0.6450784640946862 0.3106656436387067 0.00043501527655507937 0.15549179675176952 0.15559857080490563 0.07677534417463669 0.000520639496688416 0.03807704377999478 0.03809403336583039 0.018949342223815207 0.0004839768910304194 0.009827456199259925 0.00983923227832134
511210207002386:	0.6076127489131876 0.0007941791374907766 0.3022021100505097 0.30220355562111473 0.14064481304404966 0.0006842473769246099 0.07109259250526055 0.07114777308320205 0.035902957584508656 0.0008227326299725247 0.017025016571770017 0.017034961025278177 0.008227614160958302 0.0007860072870206257 0.005046601499915026 0.005052391445205069
511210213001097:	1.562886793269998 0.15312856065747346 0.3920182551301555 0.39161210929646634 0.14783387330119224 0.13188766824289708 0.2643397940107545 0.2734979352236149 0.2157854738959848 0.15496542280297765 0.12363728529641195 0.1220551439559488 0.1361340965025842 0.15124672825000632 0.15925635817918357 0.15964878786420092
51121020600172:	0.4393847098069672 0.0037433515237143386 0.20338899917876008 0.20354168156733296 0.06772966243930242 0.002717730761783573 0.03382348258881825 0.035319853437717805 0.01959447433877896 0.0036797243926749573 0.006071056345300685 0.006280874236635287 0.002734150978913059 0.0028628086560712994 0.005112750615966459 0.005484636632615134
511210206002182:	0.44008874379583784 0.005544506521764281 0.20735234111412437 0.20733900819117876 0.1026954010784803 0.0037456537179789326 0.05568121806615301 0.056137159841656764 0.030242908942271756 0.005574039473760774 0.010347298905493105 0.010325737096835005 0.0048734261470470075 0.0053107558646320295 0.007979371146593833 0.008021415133141923
511210207002127:	0.25917568676190855 0.10923130792809112 0.1360715750216051 0.13483047315799226 0.11295417815774407 0.10012017744651047 0.09877201343990179 0.1038389369468185 0.10906219247101483 0.11125449607944776 0.11137536852182105 0.11084816421408346 0.10932605185997339 0.10834514359541238 0.10860529222754177 0.10902453124375942
51121020600160:	0.12805753967672326 0.003244053110556338 0.051107524753941536 0.05110301209716551 0.027247915348308716 0.004833797770303462 0.01287848464417117 0.01378768865413101 0.008410000873137877 0.0034131108225708747 0.003283140566680375 0.0031112839777468443 0.0021598742956314716 0.0023511347897524656 0.003201531160576681 0.0035715732923728653
511210207001933:	0.6929161211050919 0.0019843195175218596 0.3405331743354452 0.3405314922521611 0.16285033068543303 0.001409594009364601 0.08228889643219738 0.08256228856747803 0.0419467435728754 0.0020045095037448377 0.019319551890526598 0.01936566182426681 0.009261773961785565 0.0019170458342820638 0.006392917469846233 0.006407565089125125
511210207002309:	1.1708531694737248 6.287454344845838e-05 0.5852085091413802 0.585208417459118 0.2814884966121012 4.439723499128338e-05 0.14078660001894394 0.14079599984013727 0.069397777523308 6.31918874837998e-05 0.03465958948836738 0.03466042669400407 0.01731858006815984 6.045398484493323e-05 0.008695996912167091 0.00869659123437619
51121020600309:	0.12936911766954753 0.055027512402304087 0.06133544071473699 0.06133707465009341 0.05490841097224231 0.0648128495891442 0.07501742049551992 0.06968200771224892 0.06284026946844538 0.0624978652993492 0.06187360242427448 0.062282235046356445 0.06175973834364618 0.06951259521500916 0.06587483188541182 0.062177758366157854
511210207002044:	0.22953833955884273 0.0031457622315338688 0.09942842334176373 0.09946071648311593 0.05115588500051316 0.002480721253984146 0.024971673276770096 0.026463790975282116 0.014944309447218843 0.0030798768044644907 0.00454482455110956 0.004787020902975739 0.0021351462957613213 0.0023018014650553987 0.004046712114874401 0.004388507682907181
51121020600115:	0.21619002901575582 0.002357074896544567 0.09658410884426984 0.09658159487936613 0.049318016769186714 0.0019149220494674858 0.024211735072908875 0.02531275107340813 0.013921052770241386 0.0022985045499712563 0.004662757243596861 0.004871256836546225 0.0021115781917100183 0.0016979333122605815 0.0033322267063475197 0.0035914654444074334
511210207001744:	1.1429297421811748 0.030479204812953378 0.4641738292630051 0.4641723913656702 0.23837209708944276 0.03446791681032428 0.1209099419561828 0.12365201703739742 0.07083623512814252 0.03267776227784162 0.04000871396689065 0.04044148237439976 0.03201268893323573 0.030325349888487743 0.033389236451906966 0.03357227584494457
511210207002023:	0.6178699864758553 0.00035655210050691095 0.30819900692761953 0.3081997080966659 0.14799675703612872 0.0003196708156395867 0.07436491448290151 0.07437230497221833 0.037319998283718445 0.00037625740283050925 0.0182651622464451 0.018265171517699377 0.009001080685437349 0.00035177272482460174 0.00490250860371957 0.004902807400254959
511210206001577:	1.640306772520641 3.4257366694527086e-05 0.819821420403961 0.8198207185762922 0.3895138210538238 0.0001358156430156973 0.1946519369485279 0.1946829882053228 0.08991301312609361 5.764229980109495e-05 0.044957259996732786 0.04496388171553722 0.0224866942653371 2.3181038622537657e-05 0.011239865486879878 0.011242557911547645
51121021300114:	0.12786859773331655 0.0032281597756954774 0.054602683917219674 0.05467044650301048 0.027996385006045194 0.002815630807992847 0.014666582789820748 0.015307898189754207 0.008935968067402865 0.003205554467079619 0.0034948051328147884 0.0036123034353812973 0.002845896615287997 0.0029916798604819107 0.0034718417913707313 0.003517972605398306
511210207001573:	0.42901808354931426 5.223707728263258e-10 0.2145090399786864 0.21450903997746143 0.10725452019755227 4.298351693578707e-10 0.05362725994259407 0.05362726017967293 0.026813630322590033 5.255237858130389e-10 0.013406814716044895 0.013406814776383663 0.006703407285975683 2.384764553921341e-09 0.003351704025390969 0.0033517040542901944
511210206001644:	0.2818045633344958 0.0067801368040805825 0.12314270125195004 0.12311322504613886 0.05977021611505024 0.004944491224345996 0.036934160132594554 0.03751572466741106 0.022024849689483636 0.006758208186286955 0.00392553710991316 0.003895357603524346 0.003582386673264893 0.006535698494763487 0.008374847872352641 0.008421572039349108
511210207001611:	0.5910207996075519 0.0006468706936854755 0.2923862510922705 0.29239377910351105 0.1359677316605731 0.0005255271656958293 0.06787937170731721 0.06819437142503557 0.03444424379320487 0.0006307967777054382 0.016522447269806683 0.016592752158171856 0.008134263798154148 0.0004659771391215726 0.004704590613531846 0.004751623736542809
511210207001771:	0.2132965068108438 0.056303857444636805 0.06431743523979266 0.06432720244390028 0.055050062123931175 0.051287803411283805 0.052569595693575805 0.05469068730383005 0.05616662086775192 0.056872769392574046 0.0568801383187327 0.05644829237439958 0.056060402579103365 0.055999890423205904 0.05613780834200798 0.05629407219996629
511210206002437:	0.5775429081702742 0.005714287118754102 0.2713811887711331 0.27136424899177763 0.12771887492854922 0.0038397670762908005 0.06855691532926043 0.06914450940630064 0.04584978874791292 0.005760646501069101 0.02327029253612368 0.02322790096784753 0.012488574180872937 0.0054770957612618265 0.008034378184358431 0.00807276709146717
511210207002402:	0.428389243877534 0.000917913285315658 0.21157805937092666 0.21157456224365875 0.10589483544520097 0.0007600551454525576 0.05308662328081926 0.05324342824532418 0.02686432296533241 0.0009096447641368833 0.012894242865497861 0.012923922008482405 0.006332958595976493 0.0008455905777615837 0.0037818892414864993 0.0038011981267352044
511210206001889:	0.7578462925871055 0.0004596247777510772 0.3755813094406268 0.3755817721943096 0.18333683220771432 0.0018235581797572916 0.0904954127340843 0.09088780239303233 0.04558874517095368 0.0007739038555726112 0.022762129007822433 0.02282834359528566 0.011456945461851345 0.0003113166267398405 0.005723812381038445 0.005749957162536991
51121020600199:	0.28471398639413115 0.00035655209708800213 0.14163357266217877 0.14163441384540065 0.057665683157634935 0.00031967090353804704 0.029166875263016784 0.029189606767477397 0.01473539324191805 0.0003762578795822838 0.006974677808878185 0.006979667301941478 0.003375211990882318 0.00035177018899897814 0.0020705339838649676 0.002074107731296434
51121020600113:	0.23669641535779362 0.0023570749072792663 0.10662222684706464 0.10664855195945455 0.0543455813766287 0.00191492195765928 0.02674499268172989 0.027829388700554323 0.015148722938264967 0.0022985045858327125 0.005340873006287644 0.005529955332719783 0.002426238881123883 0.001697932882143827 0.003492531468247623 0.003757940194790376
511210206001701:	1.5028502425138566 0.0007050729357709934 0.744912313759373 0.7449138096694193 0.3601433488500103 0.0027974297730171183 0.1778021635913819 0.17851181367511307 0.08401551653098976 0.04727189910997643 0.053782271058945515 0.04232421167477785 0.021318504122923465 0.011909718792729026 0.013458008905947722 0.010534627239137466
51121021300342:	0.588583907594315 0.10238958402770641 0.08585455547782878 0.08638059689794038 0.04214906273349897 0.10236224469276789 0.14265614963982884 0.14273098197204945 0.12228952585876211 0.10270540530031387 0.0927965720592907 0.0929499147690699 0.09759573474386217 0.10269180544119594 0.10471154174763779 0.10479857147443587
5112102060029:	0.22775969396180792 0.003840178437152494 0.09644029093722205 0.09650932364576288 0.04948337926812237 0.002695243627992554 0.024816903508028215 0.026327746351496872 0.015191056747535495 0.003759034011398331 0.00397254833969799 0.0041661743790046115 0.002054840867324348 0.0029663453053610394 0.004666077277594735 0.0050196278058887885
51121020600110:	0.4404579196900747 0.12668153636845966 0.21361468697779754 0.20737861445668807 0.1606584540654885 0.13837020386376386 0.12017931047838398 0.11282313709246816 0.11308554428403328 0.11820471687797067 0.12305081174210447 0.12497568352761934 0.12376509854590155 0.12140702075493214 0.11986705950963393 0.12035808344425787
511210207002727:	0.5916254265442625 0.02263382243621911 0.23703087683013935 0.23710500198637965 0.11204290662533428 0.017549827166863475 0.08157200875307116 0.08356684318336331 0.05314224656891773 0.02247073102955251 0.009983497515119993 0.00995045441938763 0.014741240241116955 0.021714472174877944 0.02578611815173236 0.026130394625958276
511210207001437:	0.7478720402530016 0.005018548583815985 0.3583177518929493 0.3583158181585868 0.17216510131290788 0.0033317238410776246 0.08938030367789118 0.09007900342809784 0.054957191588537624 0.00509618420794388 0.026842096486157648 0.02672145562028852 0.013619624273511545 0.004862147978888087 0.0088975238852609 0.008900534024203816
511210207002039:	0.550721399697611 0.0024548006490901432 0.2639194123157701 0.2639447068767563 0.12717810149246986 0.0019943157693542986 0.06343516004600723 0.06441515646338666 0.033385428647435704 0.0023938019629898546 0.014249260453090613 0.014441151489723308 0.006775751799172065 0.001768330189388805 0.005692942181863434 0.005903697951827835
51121020600678:	0.2326336401703092 0.008933956966854605 0.09007545030213188 0.09005483849545941 0.043268979201187434 0.005926800676262279 0.030658165310268742 0.03179983959944253 0.020566033341129893 0.009223497465046403 0.0047571333322097105 0.004582304439882963 0.006169809460239379 0.008624805585456622 0.010042330363953163 0.010125266190993739
51121020600307:	0.41854053595458685 0.1317560475874562 0.1004689422908392 0.10013727243212865 0.10467993422419075 0.12160701700643538 0.13648323976935264 0.1419883459926799 0.13975108578160658 0.1351568966083099 0.1314637496184403 0.13000151686567432 0.1301926974700592 0.1314067669636529 0.13214381312907353 0.13299752339224616
51121020600482:	0.4520413177119433 3.4257366251952974e-05 0.22574234046687222 0.2257374522448856 0.09055156822827859 0.00013581564255483268 0.045201334461552355 0.045224617663340315 0.022623444506277835 5.764228611855213e-05 0.011309085350656596 0.01131523344704176 0.005661696198688195 2.3180852318673963e-05 0.002826737239263934 0.0028286421322481635
51121020600155:	0.24962185776307785 0.0038827240049028604 0.1077586904530874 0.10786918775515202 0.04604704779921424 0.0027332857752686806 0.02296409730743709 0.024629082172736003 0.014442782941191341 0.0038027934283412904 0.003807824115776149 0.004062389441425712 0.002066336369122622 0.003009617604301516 0.004559569349090817 0.004879825577660699
511210207001887:	1.4993355896242468 0.0032623983122608523 0.73826594325896 0.73826450559863 0.3557512478797687 0.002255169440080082 0.18037913570901198 0.18088207026839023 0.08608184470886537 0.0033078753530165223 0.04019982068984096 0.04023498329206118 0.01933993471359538 0.00315665976897727 0.012633342526194921 0.012658966400685026
5112102130010:	0.4519568065983249 0.20235221906391085 0.30032752458584394 0.300430510364414 0.2606535901301316 0.2227365070466699 0.19598322800540913 0.19379845139777682 0.19557616849095769 0.20059358869599012 0.2044461761087832 0.2053018954734361 0.20346475310086273 0.20103433716990896 0.1993659961613835 0.19891069676464443
511210207002187:	0.5881795737342124 0.0007941791375094819 0.2924594433803269 0.29246120081180094 0.13558691303632422 0.0006842473769180435 0.06856619857386986 0.06863495855581925 0.034663198968806284 0.0008227326299761178 0.016367465487680383 0.016381920222649022 0.007896734057244864 0.0007860072869924511 0.004895430872418875 0.004901626828005969
51121021300102:	0.590367885691102 0.07221941199459635 0.12713229403551832 0.12681597706775624 0.048338556390010674 0.06200752564754203 0.10755752275384194 0.11203097922896348 0.0933282732592041 0.07322570594322396 0.06278907116630132 0.06202881788164508 0.06643179881113363 0.07133422637868875 0.07401708668572408 0.07421801156616946
511210206001445:	0.3006239321207067 0.0006299819411406217 0.14745630600342433 0.14746407422801153 0.058509379021388946 0.0005216342735087257 0.02942715925662298 0.0295816388401238 0.015049485019161103 0.0006243017990502403 0.006965330797884867 0.007014232104828068 0.0033766768616645634 0.0005803402203421211 0.0022560533323663094 0.0022663214564184286
511210207001525:	0.5930324369520246 0.00599466858945268 0.27495217404287603 0.2749509720713355 0.13010549337176333 0.003381008445623055 0.06855592001328616 0.06960558522973838 0.04597383288964662 0.006149046679547916 0.023454367345949523 0.023378825451461846 0.01269127603481983 0.005772306976829962 0.008136001871059105 0.008165515302177144
511210207002116:	0.23452010367102447 0.0023149285397813238 0.10586287456035746 0.10589197054079025 0.05399753805715261 0.001880681639658461 0.02647359600887433 0.027561484382477856 0.014992459221967465 0.00225740550643137 0.005297020602454825 0.0054906960661919415 0.0024286691895960837 0.0016675725664343233 0.0034195961475952177 0.0036809581057190726
511210206001207:	1.1479039178067005 0.008081765651033636 0.549172460802364 0.5491555470730984 0.26227620921258193 0.0053717720186648 0.13859744272954708 0.13953999866425226 0.07051719572282465 0.008305472365102389 0.029933611158289842 0.029951131829650566 0.014360344402833555 0.007790615408531664 0.013950283351652505 0.014013774025018815
511210207002385:	1.6648662879239353 0.0007941791385070266 0.8308459020372679 0.8308473970932925 0.4012378207959433 0.000684247379242771 0.20141006430889408 0.20146822282030583 0.09520690421891605 0.0008227326188954993 0.046772602204857315 0.046774979405661964 0.023123214415059587 0.0007860072705392312 0.012383292354466384 0.012386308911747884
511210206001095:	1.1817258825541723 0.007568335705261663 0.5674552694296414 0.5674371115880384 0.2698305043592283 0.005037636969241242 0.14203184775112862 0.1429021443370097 0.07226835590033472 0.007752988304221137 0.030604365736233072 0.03061643478538868 0.01438898714352587 0.007288258626612083 0.013961983469488418 0.013993430333389059
5112102060028:	0.2477569543101218 0.003840178443166082 0.10822268685815012 0.10821832473460485 0.05528814979248802 0.0025752606963246934 0.027641787313335497 0.029182771802095386 0.016603977494683588 0.0037678746227380135 0.004759928410029659 0.005012709436599387 0.0023744905744927454 0.0029625706190652763 0.00474105160412155 0.005076386720435199
511210207001711:	1.1402949769899942 0.2229110365529694 0.2218424832283297 0.2176157484143657 0.2119457177791929 0.2104616197422781 0.2218008626066527 0.23146934384319373 0.22581344064812323 0.2203859782871562 0.21769444242863664 0.2178187902461023 0.2193436249897225 0.22336365509658243 0.22320080668513434 0.22393913344140357
511210207002310:	0.6938613558416278 2.957893476561804e-05 0.3468687233000695 0.34686877554070666 0.1676510057170385 2.64599775874742e-05 0.08385693466416894 0.08385788453318747 0.04194070593010063 3.1209637642185e-05 0.020935716546686644 0.020935833390768533 0.010456387486131357 2.9176957147940885e-05 0.0052627177304866435 0.005262750472845707
511210213001241:	1.5089139610893942 0.14533906424869145 0.35359765523060754 0.35361033754751964 0.1625431568512166 0.0929475336758001 0.21959308168427535 0.24425295163939195 0.20586104203022773 0.1590485376452206 0.13263162872606613 0.1261311827837012 0.13216004863535602 0.14215827812564788 0.14900523620188272 0.1506313363428952
51121021300258:	0.23799794262868354 0.025828606581373568 0.06014335800886538 0.06004138917770363 0.024269705750303548 0.02199184350959239 0.04155590087266942 0.043261316660112105 0.03495718657084847 0.02627952161983449 0.021930493784063965 0.021615662499187973 0.023426107302098403 0.0254775403341482 0.026612101862257615 0.026697103078000547
511210207001409:	0.1518486960114638 0.0068230988661247514 0.060258711409393616 0.06025391888091452 0.029953803720795577 0.004748880722266751 0.018161423394051007 0.01889729913541904 0.012303096003670981 0.0069261373256565015 0.006134969780775997 0.006035997560928378 0.006017524120028205 0.006631160055491533 0.007170411595850885 0.007217600991566992
511210207001662:	0.5971646753549982 0.001032887243320208 0.29408113388026375 0.29408169645054266 0.13830783727587376 0.0008552591536207338 0.0694413553307482 0.06965340329017186 0.03520208266342554 0.001023584203145805 0.016739559730376604 0.01679329090477308 0.008156996617061959 0.0009515070351022821 0.005019826655833718 0.005041211916142538
5112102060045:	0.13712090132067056 0.004764855821870142 0.05724051970186748 0.05714198258004587 0.029799674589219557 0.0038581284982783 0.014397570822782998 0.015029931968508742 0.008664251532413085 0.003217707374208192 0.0035945774626902865 0.0034097733824178405 0.0021781016890710433 0.002110751618093914 0.0029104713960012834 0.0031900393092196065
51121020600287:	0.6171531693782438 3.425736645549257e-05 0.30827635259578123 0.3082761597120161 0.14583942082281495 0.00013581564317716164 0.07283196106732902 0.0728587582237961 0.03643757989970244 5.764305629922632e-05 0.018215205740534122 0.01821978801481784 0.009113549958223683 2.3199691438983058e-05 0.004553458862392308 0.004555386226948908
511210207001789:	1.1774046747046316 0.0032281597951091877 0.570391102064772 0.5703931557298999 0.27727529457523314 0.020872611019953042 0.13633971419735372 0.13829822020512417 0.06966901968344082 0.006015341867091435 0.03251674172949255 0.03284506244794167 0.01624923343679475 0.0031729894303058567 0.010192920932897205 0.010376986911561555
511210207002729:	0.6147385534058982 0.000646870693816135 0.3041808643865986 0.30419041520153384 0.13816035974809757 0.0005255271657032833 0.06897511118536707 0.06928450114390382 0.034984341418415194 0.0006307967777122789 0.01680385201425887 0.01687104773944211 0.00827964382485317 0.0004659771389645853 0.004779774220110167 0.004845543757820031
511210207001888:	0.748461960126746 0.003262398311564911 0.363807167237643 0.36380746343943815 0.17313688951816456 0.0022551694403406034 0.08865754209382264 0.08908432131904014 0.052862593614400266 0.04721504422643977 0.04220284603192643 0.025952534659324233 0.013164979669965325 0.012311151914281254 0.011369730968985805 0.007662200669056935
51121020600479:	0.24073857988771588 0.00014330449409724274 0.11907247261221289 0.11907024720148944 0.05966250795036144 0.0005684852155986719 0.029542313983137683 0.02961160420428331 0.014813406938528775 0.000241263064039708 0.007457010068722789 0.007459774620628409 0.0037401963577829932 9.704835473385007e-05 0.0018574280940672151 0.001860724628716205
511210207001474:	0.7294813635546907 0.0037375222678697525 0.3423044571613323 0.34229605868277285 0.1460004880615118 0.005636934820068203 0.0725898090703205 0.0734369051858249 0.04859597454744921 0.0035715909501370826 0.0239020736603922 0.02375727968794285 0.011667875723343213 0.0028251146707420666 0.007607571639510366 0.0077289272799007545
511210207002168:	0.23439681573987534 0.0037433515191739584 0.07421293074978881 0.07416427538809227 0.08937478909292539 0.05237834072870919 0.02693522565006667 0.020418005749708694 0.020687145525433697 0.014717336278693873 0.006857139136818958 0.0031783116382437734 0.0037233505888204514 0.003309007463362147 0.003602020488904689 0.004449854717179935
5112102060044:	0.21071788843357078 0.0355611235880005 0.11121853466913918 0.10354614842096532 0.07460005386642075 0.06570743293536772 0.0690572545344671 0.05554155606358985 0.03459454586784481 0.018196096421231375 0.013075785949354693 0.01101727489943123 0.008904217243565065 0.0088965209473191 0.009557956806204372 0.009089414164216087
511210206001138:	0.4453432977237118 0.007568335702180673 0.20489664053627488 0.20489500827888765 0.10113416178521072 0.00503763696910131 0.05676379677572793 0.05746956272362192 0.03193617812826703 0.0077529883041145544 0.009654381397922013 0.00961959192421784 0.005411962029756541 0.007288258630779068 0.009928714634876443 0.009992848932435482
51121021300322:	0.7691519631686448 0.004465008148347557 0.3720907387724879 0.372047990962635 0.16286736802011792 0.0032386211053368093 0.0856175810373364 0.08604137987264253 0.04763530776453489 0.004439724458677603 0.02273083264157819 0.022649583774318097 0.011365400463755114 0.0043028544616537075 0.008014851021410604 0.008029355975368477
5112102060043:	0.21071788843357078 0.0024548006341624743 0.09343301416681793 0.09347605094990231 0.04792175616518147 0.0019943159761377604 0.02334201913711698 0.024566757335693273 0.013633051168656157 0.0023938019007539494 0.00438030414892063 0.004594872692049219 0.0019761398940399476 0.0017683306490473888 0.003358963047984089 0.0036300475478591742
511210213001074:	0.7201133198946933 0.0008028339876169026 0.3565240102128476 0.3565150655894573 0.15481017065784783 0.0006647639081660976 0.07769529035502597 0.07787494825151624 0.0412134613719405 0.0007956009294801787 0.020200962787568475 0.020222050569840732 0.009994309844186729 0.0007395770727929956 0.005482354832788466 0.005496760736837306
