Substation:	121144
51121021300274:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121021300267:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206001422:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207002307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121020600196:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207001595:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206002180:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207001598:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121021300243:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207001457:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207002321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206002183:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121020600211:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121020600675:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207002167:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210207002305:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001568:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
51121021300732:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207001432:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121020600480:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121021300730:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207001266:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207002138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121020600111:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210207001436:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001948:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.525 0.65 0.775 0.9 0.9 0.9 0.9
511210206002025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207002304:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206001350:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001936:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001470:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001418:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210206001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207001597:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.5249999999999999 0.65 0.65 0.775 0.775 0.775 0.9 0.9
51121020600672:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121020600285:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001449:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207001453:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
51121020600484:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210207001610:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
51121020600197:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207002120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.5249999999999999 0.65 0.775 0.9 0.9 0.9
511210206001935:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.65 0.775 0.9 0.9 0.9
51121021300647:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.525 0.65 0.65 0.775 0.9 0.9
511210207001769:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206002184:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210213001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207002053:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
51121020600205:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206002075:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207002026:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207002773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.65 0.775 0.9 0.9 0.9
511210206001938:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210206002117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210207001440:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.525 0.525 0.65 0.775 0.9 0.9
511210207002406:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210206002116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
51121021300343:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121020600128:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210206001495:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001708:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210213001173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.775 0.775 0.9 0.9
511210207002115:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210206001940:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001303:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
51121021300113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
511210207001787:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210207001773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.525 0.65 0.775 0.9 0.9 0.9
51121020600162:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.775 0.9 0.9 0.9 0.9
511210207001268:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.525 0.65 0.775 0.9 0.9
511210206001106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.4 0.5250000000000001 0.65 0.65 0.775 0.9 0.9 0.9
511210206001556:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.3999999999999999 0.4 0.525 0.525 0.65 0.775 0.9 0.9
#############################################
EV Convergence over Iterations
#############################################
511210207002674:	0.5876947223855186 0.00372199534813159 0.28113850550138053 0.28121031144074465 0.1404593267298961 0.002494279922252551 0.07239998651173284 0.07312266673087776 0.03827606166109867 0.0038191461540178725 0.014989979512382727 0.015125470377100138 0.006608678508340054 0.0035487499272254855 0.007487927181683428 0.007523768688945272
511210206001347:	1.149114557928583 0.268245389814339 0.14305233761802447 0.14304162058237668 0.16399881487023 0.24579481094481678 0.3022556750887898 0.31069864985903034 0.29135328774867997 0.2686039647516929 0.25547282491574236 0.253724595504809 0.2588437061155798 0.2653070973013563 0.2694004021031369 0.2916461548788101
51121021300731:	1.1463706765929087 0.5938062764996069 0.9669798038394747 0.9660528976262794 0.8089230837058469 0.6327811595671188 0.5364488624563244 0.5324418957568672 0.5503589798737825 0.5804953887544372 0.605661234491185 0.6042205882004626 0.5989148968000685 0.5916759393222631 0.5822284739640388 0.5802553170208066
51121020600188:	0.43132065396400576 0.00017468225893561425 0.21545513643387568 0.21545513626262655 0.10770063909475149 0.0001527085156455401 0.05394982217757916 0.05395663916356003 0.027020167725537437 0.00018003243928944865 0.013392099239368056 0.013393446235111817 0.006660119704001394 0.000173474473137798 0.0034479530073613855 0.0034483181096071278
511210206001635:	0.2600408941697921 0.005174327296327489 0.11715105499659328 0.11711658363147308 0.057528294638079784 0.003658526550631964 0.03306768354222502 0.03356459518486392 0.019034514058733482 0.005094700918447643 0.004957037619971163 0.005007851983236291 0.0033553482950647233 0.005053011098523638 0.006593140736793672 0.006613095668362173
51121021300319:	0.1907453345982726 0.0033974061994241737 0.091179967019017 0.09117917745340338 0.045449523847768514 0.0023718975665678876 0.02365834659461304 0.02387236623547566 0.012764782277841882 0.003291825275348475 0.0057351494123987976 0.005817977090895046 0.0038041685858614203 0.003332303796648677 0.003975387175648738 0.003996243829597269
511210213001321:	0.5762436728783161 0.0006376174594312207 0.28554863278219406 0.28554863278061493 0.14283150859305146 0.0006250590079198748 0.07146592789427554 0.07157172952506335 0.03594000001204938 0.0005883694877237537 0.0176119345950343 0.01762412961568255 0.0086690925039714 0.0006129238076251239 0.004862218122233258 0.004873404496315292
511210206001952:	0.7366269199329912 0.005038266522281232 0.28745455092082595 0.28745455092000965 0.16414803782975057 0.06152366489746098 0.0626753805554975 0.060710947620269136 0.036820837950865624 0.022925094480929636 0.02695996425008626 0.02657778531968213 0.019961678857480947 0.011665227060409749 0.010240717988081358 0.00974631776520854
51121020600116:	0.2444933383174217 0.0017144545500486323 0.11590154388630525 0.1159015415674811 0.05889141676570442 0.0022256075867305835 0.02813663290943412 0.029180494730948272 0.015566693191325495 0.0022984755715390946 0.006332226353745665 0.0064979248077832764 0.003168333469067291 0.0014864353249885033 0.0029015519599240435 0.002999345158793099
511210207001459:	0.751851414739184 0.0026333866235455634 0.3393286651518394 0.3393286651181126 0.17421876870078631 0.019856134707809888 0.08051369948124108 0.08216633670948989 0.04285111873718356 0.009010872790411158 0.020795902960977743 0.020594879696618242 0.010386442526223809 0.0026268605968204667 0.007059892816675044 0.007329232849782506
511210206001950:	1.2658287119621587 0.016608727856602622 0.404574817651112 0.40457481765175696 0.2726010409194403 0.20281416888040926 0.18532781048531424 0.15026795560792355 0.10409051766492226 0.0755730530200401 0.06730598892618882 0.06265747646078972 0.05447168959764322 0.03845470876615533 0.032022645587370356 0.028356352133634733
511210206001943:	1.5038936549816027 0.0003018842784872596 0.7456523247417298 0.7456523247414543 0.37431646828614334 0.003686227330939873 0.18368213943686792 0.1845945695138694 0.09248257043028475 0.0013735893966263363 0.046406411587987646 0.04654795239471612 0.023482765554663 0.0006989205383241662 0.011512715416960336 0.01163124239425274
511210207001258:	0.19829463576829098 0.003722343409425096 0.09523916072440163 0.0954455269254129 0.04830637340620425 0.002492197376956749 0.02390475048440403 0.02437186406493105 0.013044080381361962 0.0038217370551338185 0.006580882740619419 0.0066418951630960255 0.004402003306366112 0.0035486009404649896 0.004038474519312588 0.004066173849713673
511210207001675:	0.5071446491546036 0.002625236020728772 0.24831434663328356 0.24831434645371678 0.12349356879512326 0.00207124406929311 0.06402177486434317 0.06415411446644237 0.0330505688641332 0.0026303226463795116 0.013895282861759624 0.013902725402712764 0.0062640129830370955 0.0025806414850706957 0.0060097638139879304 0.006023466137508167
511210213001181:	0.5686753482686516 0.002641145606135277 0.27783031211234965 0.2778303120831365 0.13816794675852975 0.0020104185779285942 0.07170037590723727 0.07190425185320695 0.03712695832816719 0.002652910336997747 0.015274380192866671 0.015286345089987052 0.006645886117429968 0.0025893790620663062 0.006730324447810258 0.006744785770407875
511210207001593:	0.5969762131900709 0.0036794487293761477 0.28642024019069484 0.2864314639871737 0.1430038379746769 0.0025230320142007943 0.07364073633801009 0.07428706105059964 0.03875748631352867 0.0037603816172353216 0.015458338077246241 0.015554614579085033 0.006844220724140779 0.003515554882035921 0.007477006391744323 0.007500566805617489
51121020600138:	0.2559884312744507 0.001714454566044862 0.12157685141990976 0.1215768491151329 0.06166957914779442 0.0022256075042927826 0.02975644032266471 0.030773899360906604 0.016387829582151358 0.002298475589881912 0.006599831430281061 0.006765689320439672 0.0032313772864986535 0.001486435314928137 0.0030471023915026175 0.003141836100293407
511210207001913:	0.593544220046719 0.0016837987749386476 0.2895530148132045 0.28955301336314326 0.1457726007931894 0.00218581188115884 0.0716352757006183 0.07283339788060524 0.03753368500543898 0.002257377028727247 0.016709589623119178 0.016965889238345598 0.00813665342281007 0.0014598566755278381 0.005645765817029832 0.005737449678922723
51121020600461:	0.6003665682697589 1.2673093626138308e-05 0.29996153357341454 0.2999615335722334 0.1500354944929225 0.00015457804795557224 0.07489066674800816 0.07492474710764459 0.03746943772050594 5.7618988574251054e-05 0.01873964044005941 0.018745172200133723 0.009379862330298189 2.9299833099850602e-05 0.004681185940081431 0.004685528585181854
511210206001936:	0.574181586235314 0.003898802600779459 0.27569416491057286 0.27569384506545314 0.13710548854326451 0.002654261450948266 0.07180001779991697 0.07224576681687155 0.03783165220108903 0.0037929541040676406 0.01440016063188936 0.01444509471176463 0.0060290590525701 0.0038041334493787754 0.007778958721259024 0.007795528733491645
511210213001526:	0.7393567258188308 0.024402935138596617 0.3147627971778617 0.3147627969912821 0.14924611171439592 0.020886995611512527 0.10193872737962408 0.10293163727393416 0.06276677663960735 0.024329295066957746 0.0131613932225884 0.012953083457695448 0.01637450340311125 0.024170106248751152 0.02872422006163639 0.028782286863404335
5112102060024:	0.4541864628093903 0.002014383163247294 0.21421972890969876 0.2142197252483055 0.10810074144395594 0.015716196335506475 0.055043255516040356 0.054993630043710474 0.028595915940886268 0.003545282906110049 0.012363709211526928 0.012886331726488863 0.007673117046567906 0.005762621129727309 0.007154966076363352 0.006486490887728042
51121020600753:	0.29259899199678513 0.007594633532966901 0.12587169644682564 0.12569631616973012 0.06102723547898187 0.005659540743593081 0.03751007821904155 0.0380811294974444 0.02251943884578429 0.0076094234526030745 0.0052146244636175725 0.005331582348874969 0.005125571675874714 0.007480773569061363 0.009122228647058079 0.009176558281084194
511210206001571:	1.5198585639091051 4.668293556339091e-07 0.7599278142112307 0.7599278132371983 0.37996380153012116 3.24308004400867e-07 0.18998233514305815 0.18998238366984033 0.09499140157252783 4.512436215919307e-07 0.04749510386785022 0.04749510329366615 0.023747348556120488 4.581942914204197e-07 0.011874284462319562 0.01187428511454383
511210206001944:	0.5748366726821134 0.0002607429988921181 0.2826317876429703 0.28263178764240804 0.1424778834789225 0.0031838383567212576 0.06858432542618122 0.06928959550075701 0.03481581685853817 0.0011863881830777195 0.017518716909829615 0.01763350710411098 0.008994998347854789 0.0006036647371143778 0.0043130636182299375 0.004400428696917495
51121021300228:	0.5968253836234904 9.193651298891974e-07 0.29840779165739134 0.29840779165616854 0.14920629980918212 8.861666085582355e-06 0.0746014287296313 0.07460283519105125 0.0373024994098295 2.688927137219067e-06 0.018649387978865114 0.018649729550548125 0.009324640594733254 9.186129888339075e-07 0.004663337039887422 0.004663424061996526
511210206001658:	0.773222878647588 0.00018502659632959302 0.38347746725021253 0.3834774672493353 0.19259224428072638 0.002259241770763711 0.09422950565217024 0.0948455120085468 0.0476328107001947 0.0008418630992206082 0.023745456597015508 0.023867423894229536 0.012052290073648978 0.00042835597599473517 0.005903371216464477 0.0059640417765697935
5112102130032:	0.5715380907912851 0.23636343354504807 0.25452788191951164 0.2545278841574868 0.23558145655038046 0.22167282883294656 0.21808563936888684 0.22017342774975165 0.22918194205556322 0.23904554621217391 0.2427317297029992 0.24089246128260397 0.23751014920002814 0.23518226718122667 0.25963812569288364 0.26012263618447085
