Substation:	121144
511210207001610:	0.6052667673013935 0.00047236759937641456 0.30044296585396707 0.3004443714690265 0.1435038755840599 0.0006221177260603856 0.07148413495864804 0.0718101915772296 0.036222851768350176 0.0006268797426321467 0.0174901682718935 0.017568300391989606 0.008669022612740213 0.00040800230019269094 0.004783402759050228 0.004808077833064048
51121020600197:	0.49759422109173346 0.00033202820882716005 0.24825448716802587 0.24825682568680665 0.09025559728352606 0.0003071846752742334 0.04532986825385347 0.045374115788567204 0.022807180836774254 0.00034151595022636756 0.01109151189888947 0.011101863301834344 0.005463025484110395 0.0003235126169914477 0.0030292579451905405 0.0030323860919802994
511210206001927:	1.1630089308130305 0.004083740951713484 0.5686823506639046 0.5686673440641372 0.27415785100667905 0.002866107965161468 0.14098598743524607 0.1413922209379653 0.07252765020568867 0.003976233741450539 0.031107585525728478 0.031124905138063888 0.013931552576336303 0.0038899337311329297 0.01226184786068 0.01229733521108003
511210207002120:	0.4285084979310585 0.0020567798994607814 0.1859551129565755 0.18595995490061543 0.06824249917365406 0.008684118109398923 0.027970426980885265 0.030609108265528 0.016948027690398205 0.0027368994047209643 0.006943484000546182 0.007672415841169009 0.004571279040590544 0.0024857555996643725 0.0031788360275427263 0.003275064126302393
511210206001935:	0.5880227016731465 0.004083740943386398 0.28139203245226524 0.28138058920972037 0.13476795274296396 0.00286610796635549 0.07098864185276742 0.07138830097782557 0.03743681043106337 0.003976233741368744 0.014065955664814604 0.014082940015916118 0.005813964213061251 0.0038899337306692833 0.007829308422043775 0.007873298651289473
51121021300647:	0.7431328385923144 0.6121830925221695 0.6456259996978914 0.6456805666105482 0.6335035833016552 0.6196226744275454 0.6104299734933448 0.6078214117544005 0.6123046779406967 0.6149852701585209 0.6139263382328314 0.6145657602438898 0.6141412972222703 0.61341450058901 0.612899848187823 0.6127479757587535
511210207001769:	1.2737889748346927 0.0615175709324606 0.48682780499956074 0.4863591775868328 0.2095490116383025 0.058931352473247205 0.15392025461792394 0.16691120740792353 0.12234330691841382 0.07262926351623573 0.04944430845270493 0.04603826576321265 0.05087985052979705 0.05955573532316762 0.06554733835438199 0.06648015834894565
511210206002184:	0.8023989015843153 0.007578703499230965 0.37724030481952137 0.3772197902380871 0.1684453301538712 0.005258969945706634 0.0911078119455302 0.09196910685817365 0.060304166932000226 0.007504545269997801 0.026823782533839963 0.026858244929135206 0.013502005760660235 0.007221971362984554 0.01192615032723147 0.011974879245214955
511210213001333:	0.7351272175495329 0.0006721875295201623 0.3645745289184521 0.3645979431023034 0.15990787523252284 0.0006315077127047934 0.08007490390098218 0.08021655449507319 0.0403215229949363 0.0006398944995022079 0.019648277880365207 0.019683953006349217 0.009698805041576346 0.0006124563057804741 0.005390048288786306 0.005406242505936715
511210207002053:	0.22836938009148258 0.0015523189963913802 0.10876603428371574 0.10876070812128447 0.054083963071368917 0.001103426731645138 0.02833768293265916 0.028524620096414155 0.014953667730895763 0.0015663811468567205 0.005695981783430546 0.00572532308512651 0.0024180693034791564 0.0014829967755563883 0.003037001176433659 0.0030465808790584082
51121020600205:	0.6035016326506327 0.00044508512883576715 0.29674153475776 0.29674201657585747 0.1474294887295108 0.016632094992735793 0.07032705767995863 0.07179236915050918 0.037245879985179496 0.0042787435479474415 0.017185233221697543 0.01754446214008359 0.008912754365139346 0.0010556145624882544 0.004707571488873669 0.004802050407677421
511210206002075:	0.7525131085936035 0.0005547332185109188 0.37012484266965057 0.3701093827165089 0.1824941075437311 0.0035919635277783363 0.08787982316611138 0.08899974745141759 0.044833867273608156 0.0017937749795372566 0.022584116579530245 0.02274143452535783 0.011577449432984638 0.0008383640281292384 0.005571192952677106 0.0056667969116269805
511210207002026:	0.6159115171508224 0.0015523190496877519 0.3026596278804527 0.3026511452644644 0.14844499073575143 0.0011034267800809825 0.07519674181406526 0.07539776081787204 0.038295830169112026 0.001566381149684384 0.01760719937406568 0.017649947287739522 0.008405265910645849 0.0014829967766943888 0.0057453920000713225 0.005757538107310276
511210207002773:	0.5989756816738322 0.004931704937564411 0.2834846824559181 0.28347282210956276 0.13282784540650053 0.0035595302769927365 0.06986439270511653 0.07053285595701948 0.037379020635141785 0.004998908056084271 0.013626222226114685 0.013712275614239109 0.00593029056950765 0.004782454264800597 0.008363494778757025 0.008379828676979678
511210206001938:	1.2160267879270081 0.00408374095185862 0.5950507220863658 0.5950372415701954 0.2866823494638163 0.0028661079651208948 0.14731223782435568 0.14773830464738427 0.07868952565513553 0.003976233741449624 0.035648217622599586 0.03565027572129096 0.0167444860765067 0.0038899337311433927 0.012459209832366301 0.012485740137801562
511210206002117:	0.26766257158423057 0.0005547332195500605 0.12716392227032092 0.12722657037583157 0.06475553922922711 0.0035919635089000563 0.02999846352132772 0.03057238724364414 0.0153461226464563 0.001793774978497159 0.00825753762744851 0.008140420713545357 0.004174630817726394 0.0008383640291088611 0.0020885515719379706 0.002100418203165615
511210207001440:	0.4324315414435482 0.005253817961249035 0.20547865866188142 0.2054748901165505 0.07068933388393352 0.003833813881361361 0.03887489172066374 0.039421621525372694 0.02180138152126899 0.005320961172057614 0.0070549558838115525 0.007092014622225571 0.00419508295454729 0.005104412481046262 0.006784261760871629 0.006790060500616234
511210207002406:	0.729641285571966 0.0009561916321114993 0.36080506998363204 0.3607764138919505 0.16341210618862861 0.000898333359823269 0.08186309781684353 0.08206784109601714 0.04133389349026429 0.0009102561119637167 0.019972202573080182 0.020051369347536412 0.009869407063374105 0.000871228081318974 0.005624820116443948 0.005656573300034888
511210206002116:	0.2335867547518183 0.000554733218015958 0.11044429497623531 0.11040731274209942 0.05644139094625569 0.0035919634957623093 0.025431603856737168 0.025949692317557265 0.012864116592350589 0.0017937749770396345 0.00740598322289701 0.007156690319900429 0.0036503767462405575 0.0008383640293272218 0.0018615296017783576 0.0018541059876094415
51121021300343:	0.24190851646945255 0.0036029475564859988 0.11077936498826456 0.11077182097826645 0.0545546014858368 0.002600255277144518 0.03058080992489119 0.030885266865339846 0.017002795265772527 0.003504998933555155 0.004738797015507226 0.0047726806053406436 0.002236257769470652 0.003450723569343145 0.005010261526706414 0.005053005960440436
51121020600128:	0.40501593470581504 0.0017505387838255002 0.19721844025542937 0.19722525323805107 0.09899584884981762 0.0023054951276325446 0.04931568221101786 0.04995436407898265 0.02579918645344913 0.0023231426002440834 0.011329613670607587 0.0114279940720664 0.005418465374523341 0.0015120085410698367 0.004196901954567535 0.004268456784682894
511210206001495:	0.5769521672025828 2.220915075173437e-05 0.2881991295443726 0.2882002218754571 0.13647171478503503 0.00014368084368809018 0.06809478445550568 0.06812921246437968 0.034063149637605074 7.175759242961838e-05 0.017062813753330866 0.01706235032608981 0.008537697617004241 3.352549009239347e-05 0.0042553672574802805 0.004258078372381266
511210207001708:	1.1182509740657323 0.0004804141967225709 0.5568473683254728 0.5568505040287299 0.2702320026836894 0.0006327152480397969 0.13480482560514603 0.13514522253180544 0.06791073014852979 0.0006375583827793212 0.03328286878066619 0.033365309742701604 0.016552967578575908 0.00041495245296981477 0.008761929383432494 0.008785354859121339
511210213001173:	0.6085505017953866 0.0006721875277016486 0.3012248817301998 0.3012229440498229 0.14296426274953505 0.0006315077126295465 0.07160060464865255 0.07173235913428294 0.036070171125475024 0.0006398944994599396 0.017555017388726623 0.01758049874885057 0.008645076814648623 0.0006124563057254535 0.004868329776167604 0.004890108982409858
511210206001654:	1.203243728282158 0.00040399510547206265 0.5965317438593338 0.5965335667054782 0.2912244504670012 0.002615880769376498 0.14309456521021105 0.14375422161389267 0.07192536648720246 0.0013063348090810265 0.03638656167759883 0.03641052061341579 0.018327076072415637 0.0006105436515944023 0.008988775510858 0.009053608386630614
511210207002115:	0.25560118307072205 0.001719237500616808 0.12033068751476633 0.12034600588145088 0.05438239658182875 0.002264271128517013 0.026225130245488764 0.02699942558014889 0.014403349584779889 0.002281602956913212 0.005759785574003473 0.00586668743168595 0.0028361640070600023 0.0014849726380930814 0.002769955385692148 0.002860734456006558
511210206001940:	0.6973055803413405 0.0005042046602101409 0.34356999193554455 0.3435672094259236 0.17078243853201988 0.0032647731947281593 0.08281024290317043 0.08356335605673819 0.04196032064114135 0.0016303813432491984 0.021189926460736485 0.021205981140142275 0.010667479724151349 0.000761996912687146 0.0053727251878353385 0.005424049227971915
511210207001303:	0.4451364190372415 0.0037660677593624667 0.2133500701956613 0.21334660489074642 0.10668673955399832 0.002457976085984505 0.05463132227100175 0.055159181961297966 0.02880093637332981 0.0038572949820929515 0.012012899013393733 0.012086754415773235 0.005937309639456293 0.0036087778533940465 0.005990085745550441 0.006013343460196208
51121021300113:	0.15403554339612752 0.0027064003982165403 0.07160198202345937 0.07155466415266107 0.03626926470376882 0.002664315888157053 0.018126514044602342 0.018411564586161683 0.009753368043493577 0.0025765357427590184 0.004798277779613562 0.004815638460852786 0.0031150234046793007 0.0024755659098146753 0.0028832317853790153 0.0029971468524951053
511210207001787:	1.286911834012341 0.0027064006379041348 0.631604644346566 0.6315975499271471 0.3099678033767958 0.0026643158806283363 0.15535553381847125 0.15581559644367035 0.08258010704377626 0.002576535749556449 0.04003643429174998 0.04004508389652397 0.019610843717731342 0.002475565919492374 0.011616571910184283 0.011502904219415508
511210207001773:	0.44752957509559427 0.13934392522065955 0.17874078175934993 0.1699276457013479 0.15905755538096503 0.1562743662016365 0.1581027396183165 0.15164461893545964 0.1416131285837311 0.13530322316589338 0.13384546442417908 0.13500302143688733 0.136786352749406 0.1380357624072106 0.1383671255341722 0.138032668524412
51121020600162:	0.22147855106756073 0.002600082440372902 0.10013286810258941 0.10014484510164441 0.05129205986288018 0.0029437970829790418 0.02421536590480491 0.025743267697913196 0.0145405858751358 0.0033337873317550656 0.004711682799192538 0.004932989667106459 0.0024828852801902896 0.0022831488454493104 0.0035489699318403847 0.0036856412094345204
511210207001268:	0.7675417141768666 0.0037667531879224405 0.37114193514923627 0.3711267438489649 0.16389325893838255 0.002452957685930955 0.08425157505839193 0.08491606597564755 0.044156179235793354 0.0038625267883322773 0.01785643100405759 0.017963074923646717 0.007910529395539783 0.0036084006505356855 0.008239719124792266 0.008268771735363086
511210206001106:	1.1440872456267936 0.0066914103919921 0.5509266478287534 0.5508750437234197 0.2670269328677278 0.004887889760515842 0.1398742932151144 0.14060917526956115 0.07640290146568207 0.006694398766277949 0.03292848365520664 0.03292893825947466 0.015283148232511423 0.006471195030894771 0.013887549046229209 0.013905104924389304
511210206001556:	0.5895604729446172 0.004947125279712745 0.28032424803512934 0.2803119793658386 0.13292829691388025 0.0035574888326401436 0.07088032005015944 0.07133021037044127 0.037744763432896615 0.004849820565091495 0.013440263771320161 0.01344035288489027 0.005473177785461274 0.00472534493037193 0.008549909138440875 0.008600064356540512
511210207001577:	1.284603801771868 9.307783569932543e-05 0.6418501260214904 0.6418507223894524 0.3034546445931147 0.00012258540418759266 0.1516549388440069 0.151723141183635 0.07592862717840591 0.00012352373768551286 0.03783097312218636 0.0378475437159887 0.01889797528330967 8.039495550063212e-05 0.009544583629528732 0.00954970793404935
511210207002297:	1.1167533195648902 0.002183982564226653 0.5480726298048685 0.5480841441213935 0.2679764320417554 0.002859242957374166 0.1326824160514846 0.13424187822001873 0.0686815380835531 0.0028985243312376215 0.031288398671971106 0.031657172268169435 0.01526500022468569 0.001888306003514496 0.009907912729174346 0.01002988780169912
511210207002036:	0.15820021958278585 0.0018231169580106817 0.07483594706801756 0.0748174241932839 0.03789175441260337 0.002401082305388116 0.01819482215589789 0.018586529521210714 0.009881022474476872 0.0024194614779883333 0.004585186548962073 0.004525011981637986 0.0024950005959571797 0.0015746973116629436 0.002200137664079909 0.002288077654038953
511210206001493:	1.1906082567083156 2.2209151600560153e-05 0.59502393497451 0.5950239909863256 0.2882038059701016 0.00014368084534979836 0.14395999116094152 0.14399664660678985 0.07200033140965388 7.175759241789345e-05 0.03602336103985343 0.03602294740734675 0.018014999575474196 3.352548991054092e-05 0.009003391123316886 0.009006312945109734
5112102060049:	0.16113943431326366 0.0028701906818436418 0.07681585340314799 0.07678574871814962 0.03853859479760861 0.0028667140195800887 0.019310206925050675 0.01954596691763225 0.010461058438987855 0.003609002608234569 0.005566448644729955 0.005353090058687751 0.0033644140612417513 0.0025478668285406213 0.0030090240330384096 0.00312767544630867
511210206002144:	0.4675395695984221 0.006761418551931791 0.2186490410963937 0.21863894553014726 0.07926558071405769 0.005147327353222837 0.046741151784801156 0.04724304362084705 0.026727236109969216 0.006654536778041106 0.005895603703085704 0.0059678207203435925 0.003445863912074732 0.00649428335048257 0.00888337136991308 0.008949710675509965
51121020600321:	0.23829488497564433 0.11485331336556147 0.13174443831048496 0.12034496834482078 0.11586230408608317 0.11235510301036244 0.1117576284157913 0.1302230496987587 0.11411711144225771 0.11463787409890254 0.1134004355611871 0.11179870516280203 0.11087452447320806 0.11133237124955046 0.11155185878706882 0.11162388225021762
511210206001539:	1.626729996023731 0.0001411384343006859 0.8115065009384113 0.8115097519298818 0.3897593199849569 0.0009137905452515473 0.19397107184263232 0.19420443653115596 0.09647306799969381 0.0004563380848287579 0.0483050025389625 0.048306174213917336 0.02415528098891405 0.00021327115708734995 0.012117855384681136 0.012136908410947202
511210207001452:	1.1750801127160941 0.005401818906118632 0.5692763577254539 0.5692662562458243 0.2764059672906924 0.003962981659885679 0.14275641560029462 0.1434835573315342 0.07757799719690316 0.005467686586807284 0.034258940930778005 0.03429499211618978 0.016030499579453055 0.005250314795415924 0.013040398035073406 0.013081301499645962
511210207002074:	0.6198538904136502 0.00052803704819166 0.3089167405206403 0.3089204345730277 0.15247446556438257 0.0004748887552229876 0.07669798710774474 0.0767288408945462 0.038559666958375184 0.0005400515613109591 0.01872754131802538 0.018732579308674092 0.009194578658429752 0.0005149046081498896 0.0051479258167932964 0.0051508451686996005
511210206001931:	0.5797528264628529 0.004083740943186912 0.2773757190559171 0.2773650376852121 0.13769359258933914 0.0028661079665428606 0.07281775581762834 0.07323153634782735 0.03848928288526831 0.003976233741339745 0.014102343606659648 0.014133201610232264 0.005594371244318796 0.003889933730653501 0.008074095378825964 0.008119819094161566
511210206001100:	1.1491984602718306 0.006691410391410084 0.5535297781144325 0.5534799319897415 0.26867375910126434 0.004887889760627046 0.140822637374478 0.14154838133938294 0.07693506424555856 0.006694398766260764 0.032980041808658316 0.03284052159360984 0.015045445796208015 0.006471195030867331 0.01408785576802211 0.014122752478443303
511210207002070:	0.27794914340632987 0.0034868849620869214 0.12034986087341487 0.12030380876337167 0.0629517554148634 0.005233671287225143 0.029306694063759974 0.030828252108241316 0.01669882331923708 0.002771580304195109 0.00661185547029712 0.006911930986734827 0.003587519033666727 0.0020986162842448084 0.003448465702153535 0.003597438853382175
511210207001220:	0.7468132827991733 9.369272751187958e-07 0.3693717154649973 0.36937171614085923 0.18335108150411084 0.007952245981398513 0.08758737299678925 0.08956709807850004 0.04583868044248971 0.0019883958303325054 0.021895900041781255 0.02239083147479212 0.011458728177996147 0.0004967655417143468 0.005474937985310724 0.005598665242146619
511210207002137:	0.23418376890913276 0.0025386898930222627 0.1074904548720213 0.1074793803620263 0.057690619188159396 0.020159142657472286 0.03635729247808926 0.03952318040165187 0.028830817453356652 0.017685014322517078 0.012941931206104651 0.01218765409599079 0.01110902101322425 0.010477684364015692 0.007519464745766914 0.003993012265205474
511210207002308:	1.1106926511746793 0.002837439568698178 0.5430947907616341 0.5431100240997452 0.26558496955070365 0.0029395165799380747 0.1318409579853408 0.13347269935141928 0.06857597855463693 0.003585041321324471 0.030520493781202456 0.030899083694677486 0.014686327728415252 0.0025136441759134247 0.01036988301077755 0.010501158040891703
511210206001558:	0.5851854123405212 0.007029222495858666 0.2733081430664765 0.2732980376902993 0.1344502384448224 0.005385007806077705 0.07511391089828479 0.07568090459380653 0.04120984800526847 0.00692295210918887 0.011352633422956159 0.011405493063799186 0.0035447417858945154 0.006756699246870842 0.010975953132068901 0.011040441555024524
51121021300721:	0.7573254908142069 0.007833654602876104 0.3557496778976814 0.3557070039165537 0.1507753771625793 0.005781359793679768 0.08284887492684832 0.08374816526078331 0.052631983828315056 0.007885811863273591 0.023786355988785993 0.023678299431995592 0.012309068150489766 0.007595100801076786 0.01130396259964671 0.011315941223045077
511210207001425:	0.43372577798402445 0.003766408936962148 0.2068543513944113 0.20685039033482486 0.10304462196649428 0.0024643201397090697 0.05347661634647976 0.05391573684629548 0.028291067487402146 0.0038544179359498855 0.011206843961837853 0.011197615687785113 0.0051989908708146675 0.0036102756822703383 0.006152882597405495 0.006166598708519107
51121020600153:	0.7617174025923128 0.0017505388094569583 0.3734388258476003 0.37344010797802746 0.18618979441580794 0.0023054951308942645 0.0926215498446774 0.0936545102152594 0.04796175633981021 0.002323142600650937 0.021700855756744446 0.021939608552806272 0.01052078490938959 0.001512008542504774 0.007044062374193698 0.007126971875348872
511210207001288:	0.48654105582035395 4.7543348118902535e-05 0.2432115577842221 0.2432110075964599 0.11395383206457603 5.328344801353506e-05 0.05698368329816563 0.05698834777777507 0.02850216759651067 4.742818242670527e-05 0.014231897536173295 0.014233057830646793 0.0071115778216254795 4.702884239929694e-05 0.003572356734702358 0.0035726467502053692
5112102060047:	0.23600136968654142 0.002758276657816994 0.10710076624502861 0.10711932171708971 0.05478480165232616 0.0029349820391925342 0.02589530300535059 0.027488153126171134 0.015452505115846784 0.0034906319023255967 0.005184013898328872 0.0054205214338081216 0.002771805778220896 0.00243951566016491 0.0037684031679593305 0.003910984233043542
51121021300735:	1.1815872724024545 0.12641348048870774 0.29697032211660807 0.29706233896811357 0.11517893544517405 0.11213757207151404 0.20612705941392162 0.21109008501268114 0.16823021645661843 0.12493499423598137 0.10396426199617946 0.10344478290101024 0.11368628499813876 0.12468698306195021 0.1306646715875763 0.1310239161374899
511210207001579:	1.1811498651925778 0.0037535785605271647 0.5768937409272873 0.5768818997552159 0.2796361251750636 0.0024738660526786426 0.14240089721157692 0.1430260888271383 0.07321631393462878 0.003834491205779925 0.03219053181252888 0.03229006961005985 0.014875202337003424 0.003600001088021323 0.011822521173864065 0.011851104370928124
511210207001903:	1.2771450815793237 0.000799814755128977 0.6356086814196196 0.6356061957092697 0.2973818673297161 0.0005638569462144405 0.1493345138804823 0.14945452170082954 0.07490768336968585 0.0008062124741518729 0.03674616941586625 0.0367651880236727 0.01817255857322947 0.0007619833747801704 0.009773909998716157 0.00977984612655493
511210207001120:	0.492546650651193 0.005401818697928701 0.23324098556963638 0.23323445879957813 0.080566586016413 0.0039601765104192175 0.04402659071114484 0.04465906986724797 0.02458813514043578 0.00547026124605367 0.0077209005843867804 0.007829816401239711 0.00426144909177126 0.005251779601388694 0.007272619411332937 0.007270837900825978
511210207001894:	0.21120060410086292 0.001408164386203595 0.09948609615311645 0.09949366822181484 0.05054901716557348 0.0018545814705224113 0.024152789033968777 0.0250362620576035 0.013411029388334912 0.0018687773679717757 0.005197808665920335 0.0053697257516534536 0.0025321149731619753 0.0012162866608422765 0.0025174376277276958 0.0025982983622817057
51121021300777:	1.5951229827000324 0.19195710342325853 0.4230036656886678 0.42322828739958074 0.16864689657052137 0.17579661232319319 0.306760589084876 0.3126574347690413 0.251580658041282 0.19117493306796107 0.16230001591590346 0.161382555573128 0.17507286699887656 0.18996773917723395 0.19811231592047798 0.19861574796541095
511210207001569:	0.22816840406265718 0.0160079540625411 0.16624464182780727 0.16624346035651347 0.11513092131015558 0.13144999467172894 0.13297403008445166 0.08818637014620186 0.05396520611844405 0.05109382680617239 0.044937365829986614 0.030883948605821495 0.02570983824932352 0.027168321521448383 0.025752235045571753 0.021290810297079615
51121020600300:	0.2161192054292768 0.001750538513101845 0.10040159484836654 0.10041690149478855 0.05120241311426227 0.002305495221820802 0.024200506877471648 0.025292135033848986 0.0137652939197851 0.0023231425789196573 0.00506910323305041 0.005262781503112213 0.0024997554121587886 0.001512008547196713 0.002799384195429517 0.0029026088844264393
511210207001578:	0.5743395557460919 0.00016819911097029999 0.2864127175616207 0.28641325611796004 0.14015406400660477 0.00022152165830724554 0.06999608189159678 0.07010656360118418 0.03516166089371626 0.0002232173028531233 0.017366394866534095 0.017392974945224068 0.008655424265180197 0.00014528013355020536 0.004482344719948063 0.004490669689528477
511210206001537:	0.598130801363512 0.0001663206686240042 0.29700045502810674 0.2970024509398603 0.13872803840270484 0.0010768544661807716 0.06838368956955873 0.06864279932932248 0.03434592202351152 0.0005377696081539275 0.01731829244153175 0.017310451243419223 0.008673618004853688 0.0002513307203424456 0.004333994162128019 0.00435240267082278
511210207001456:	0.25328835000124694 0.0026819383273229934 0.10636221236082899 0.10635927054263516 0.05660731974458017 0.01999698663140485 0.029765477184966287 0.02933402550181381 0.01815290500020525 0.009132152211509953 0.007977092392456102 0.00722987029548315 0.003763827890017902 0.0025927798033929974 0.003936613189256685 0.0040645016357743384
511210206001557:	0.7619164444411841 0.010778601560979139 0.35173897482950184 0.3517304885523885 0.14788256447365525 0.008368305023599608 0.08346960787496545 0.08481943971617971 0.05345082801110443 0.011024217604330864 0.023726630171164217 0.023733759434024986 0.013561292778481041 0.010407303325859539 0.01363749107588468 0.013715266246282408
511210207002040:	0.715757717286155 0.0018231171970396918 0.35031575942728294 0.3503214163432873 0.16713346959823064 0.002401082340746256 0.0825222702394186 0.08365598009447191 0.042968705702802625 0.0024194614845322185 0.019319820493327613 0.01957795745917164 0.009425995178195097 0.00157469732231287 0.006354745002376178 0.006446934570603437
51121021300125:	0.43724395687191264 0.0027064006217175 0.2064078996426545 0.20640066203961546 0.10272892645514846 0.002664315529478082 0.05375150528569816 0.054084119613409 0.028284546850110837 0.0025765357384788996 0.01080283427199717 0.010864030494089587 0.004449754117408142 0.0024755654577961216 0.005644046684947682 0.005714318519238571
51121020600142:	0.5541835217764121 0.002962887330147481 0.26541808922397214 0.26542610448539605 0.1337732282508812 0.0028853219192546136 0.066027350442071 0.06759966992925971 0.03562084137460625 0.003701218590569161 0.014249964639964722 0.014586927253370687 0.0066912806074727596 0.002642120663213667 0.006363709507153359 0.0064950636765696915
511210206001933:	0.7512997366199051 0.004083740943342454 0.36370365292905155 0.3636941548489594 0.15660377336592604 0.002866107966534004 0.08232318541430951 0.08274017764371606 0.043249256234592394 0.003976233741326576 0.016447716066495303 0.016472773391442038 0.006731385969566212 0.003889933730664209 0.008653327917908364 0.008708593452557962
51121020600323:	0.17749193830822207 0.09221255713143879 0.11386378579104744 0.12234865262597054 0.12175131056699261 0.12867733355118688 0.12588462045027396 0.11944453484211637 0.11993103366815205 0.12080306723960495 0.1204675846827033 0.12603321832461292 0.1267408654068976 0.12311463233102153 0.11875495518917865 0.11499164344910252
511210207001906:	1.1429119248773005 0.002572151290392059 0.5621616313682806 0.5621516169938844 0.2738185595103273 0.0017993512537685223 0.13889662216580273 0.13928313613861718 0.07462962882391139 0.0026089302179908573 0.035464083343950924 0.03549659641691178 0.017247831915801377 0.0024647002961502083 0.010623177502952663 0.010633457187871002
51121020600685:	0.2577514104343617 0.007833653928642182 0.10742155404699967 0.1073351655089972 0.051810225305037295 0.005780867443270478 0.033416062050416834 0.03413519280118306 0.02076502992123191 0.007886095842862484 0.004763394856854309 0.004838232522723018 0.0053517798273502275 0.007595326370829123 0.009098188680977268 0.009161760846840531
51121020600129:	0.21756665441028578 0.0017505385148100158 0.10113112795379832 0.10113994063233771 0.05159050698935475 0.0023054952211632573 0.024412882438927832 0.025531870384068192 0.013904881799271138 0.002323142579137883 0.005089391063554347 0.005293687026421687 0.0025048405071030114 0.0015120085471040776 0.0028187716688388605 0.002920107654150667
511210207002687:	0.7703299149609086 0.0037659888379372904 0.3718151025604728 0.3718074255942349 0.16303240894750096 0.002458611931227673 0.08440848972269811 0.08505897377112802 0.0443646405931456 0.0038566933696201314 0.017462614953196287 0.017579835218731434 0.007515992210299867 0.003608821461988008 0.008420218771773685 0.008445675774442673
511210206001650:	0.5262495317334285 0.006420697060904073 0.2498662534263112 0.2498585405500755 0.08561506269372277 0.004836809042642368 0.04911092159605306 0.049598364130117055 0.040900853852570834 0.006318639448645331 0.02054065510097979 0.02050083256721785 0.011300677471875185 0.006161857526908578 0.008273352365634602 0.008289204754436919
51121021300132:	0.4503899168224654 0.0006721875127488499 0.2226742084619969 0.22268999851362484 0.08313645873574851 0.0006315075264331549 0.041646440079958255 0.041794237165352556 0.021104621573004186 0.0006398945390029708 0.010080048645377355 0.010113381085461602 0.004939904064734776 0.0006124563482099565 0.002984360110082665 0.003012263712807981
511210207002322:	1.3166340739932263 0.0007395787980417034 0.6569045187701418 0.6569075030544912 0.3091021478494402 0.0006454594423225963 0.15524159735822288 0.1552901686009406 0.0779397867298326 0.0007503209708630294 0.038132792422975924 0.03814117177435811 0.01880751770119767 0.0007220994803873479 0.010228371220938282 0.010232495204264627
511210206001570:	0.5741120954256779 4.890531538892942e-07 0.2870545359941999 0.28705453420041077 0.13742928927113593 3.4854719023824914e-07 0.06871508438610384 0.06871512283350256 0.03435775727214374 4.7447727403410325e-07 0.017178309008855183 0.017178309192151513 0.008588962423747543 4.679369534901003e-07 0.004295059905085265 0.004295061408258173
511210207001260:	0.597852302266494 0.003766753187828342 0.28561632834386325 0.2856056895267605 0.1366840720189457 0.002452957685839702 0.07068167525474177 0.07129774443297647 0.03729544725588315 0.0038625267883401148 0.014643362645468234 0.014762211505634273 0.006511722749318168 0.0036084006505297983 0.007358599517505921 0.007386857777385288
511210206002459:	0.2648920416568979 0.007025791028901885 0.11453011322620178 0.11451929251269428 0.055140949735007654 0.005394546733187434 0.03523264240358739 0.03574216369469651 0.02115764724575361 0.006917799219748112 0.0037771601339666792 0.00375709965507396 0.003991898542919082 0.00675574937676486 0.00849290773275994 0.00856372218598262
51121020600173:	0.5673543387368313 0.0028374395630585258 0.272078096157446 0.2720860495752644 0.13711558392980108 0.0029159239989853415 0.06769754952294207 0.0693008782852441 0.036488723604664965 0.0035825211310436893 0.014597494037573181 0.014950861742550227 0.006820279127687128 0.002513894253244168 0.006423316812197716 0.006554383469479393
51121020600191:	0.5847311855545841 0.0002590424071896912 0.2918683406679333 0.29186942969823265 0.1389329529664551 0.00023965039789791272 0.06967789043079656 0.06969958301351427 0.03494913481219929 0.000266443204888746 0.017197750043872036 0.017201656245608283 0.008515733707954958 0.00025239735139044936 0.004526430311801361 0.004528331347151923
51121020600400:	0.6316174745713218 7.119954581493779e-08 0.31580824565198035 0.31580824637557464 0.15280954979977024 1.2312618528184214e-07 0.07640467981110946 0.07640472252635269 0.03820238537270588 8.742413243715078e-08 0.019101157640714548 0.019101160862042593 0.009550567941998832 2.064646044077496e-07 0.004775332499104557 0.004775336322471445
5112102130028:	0.15329143871732623 0.006024263252844497 0.06778898744840428 0.06776230649668201 0.033448965665684866 0.004379166801016624 0.019194200064075618 0.019627328498054222 0.011848703275823477 0.005997247646422485 0.006198623376661915 0.006180539804048868 0.0055970681174842595 0.005817923193766553 0.006269900651235204 0.006321377320242412
511210207001313:	0.29578059300830956 0.003766476224261536 0.13518846902834417 0.13517219927891375 0.06715496428892373 0.0024638334864597977 0.03615662287615414 0.036758642743804464 0.020122119134816957 0.0038549322797325775 0.006141200167723696 0.006233929108057403 0.002823993795083954 0.003610238548216802 0.005432027533069873 0.005455197587176069
51121021300137:	1.151702228675047 0.0026895573986194087 0.568652895260229 0.5686543323246851 0.2765210635181961 0.002028144696405136 0.14114602167920673 0.1413795588832008 0.07196113449226343 0.002692199264199406 0.03239746754941838 0.03242222478534732 0.015061497413154422 0.0026210548354573676 0.011141532726742898 0.011156011050520593
511210207002136:	0.42398339859176515 0.0025386899204506617 0.09237821088413899 0.09239781113727673 0.09051697329184706 0.06496840038664138 0.07699410022516275 0.07417616328446937 0.07166274644733207 0.06597275314056435 0.06461287980857255 0.06545571323192523 0.06252483476790761 0.06138064900144253 0.05839423099522465 0.056865970609999296
