Substation:	121144
511210207002026:	0.6114320085877858 0.0015824418488438027 0.3003286738015095 0.3003283816280054 0.14660326805457977 0.001178488461902965 0.07413718701019002 0.07442670860700383 0.03788794269505804 0.001607426467129987 0.01725466032773866 0.01731176777589329 0.008214298444244593 0.0015031011266758516 0.005735215756104283 0.0057520059789277
511210207002773:	0.5962465576541384 0.00501876777262487 0.28194396366673 0.2819550286997657 0.13233631790824826 0.0037399783673032322 0.06919644928320214 0.07010929055480213 0.03736988210901327 0.005118477032638363 0.013213114396513391 0.013406536839387419 0.00578978221487084 0.004821257901788049 0.008414030084186204 0.008454234586325228
511210206001938:	1.2148747547749148 0.004088076227280216 0.5945912030908703 0.5945695390742748 0.2875733274686629 0.0028005026820406543 0.14765058912099074 0.14807079718168598 0.07638167449805235 0.003965110576247832 0.0343263250123025 0.03432691829612327 0.01601635054732138 0.0038995039877725637 0.012261468307143574 0.012301646180116444
511210206002117:	0.2654878151721113 0.0005221069559177722 0.12590886384533986 0.12593839753351138 0.05939408711968763 0.0036061321707369885 0.026709622548437544 0.027217739839397764 0.013562003301332682 0.0015775750008329645 0.007697987448565817 0.00773062591973063 0.004129555687910174 0.0008277470168808367 0.0016696849004925673 0.001696393942823931
511210207001440:	0.4295265600786764 0.005345650750986586 0.20429739730478844 0.20430289533329984 0.07399355964753514 0.004019985600187656 0.0394788300873284 0.040308651374865424 0.022358545458603055 0.005446806525947769 0.007363491222354891 0.007493500133477119 0.004494809461307924 0.005143893349668606 0.006806963631217908 0.0068444554050536835
511210207002406:	0.7279012944761122 0.0009677755774836071 0.359934067641371 0.35994551327286833 0.16221632032671376 0.0008720691415243999 0.08132970362352805 0.08147957609805725 0.04100246448873979 0.0008829359435212416 0.019870159877640015 0.019900970767949278 0.00974389175906539 0.0008862404044807649 0.005715750456630521 0.0057505613897592565
511210206002116:	0.23109153981326047 0.0005221069556108757 0.10887858239750582 0.10889345774062521 0.052689675467868104 0.00360613216689961 0.02410885820334213 0.024577030155745177 0.01249270874006732 0.00157757500367018 0.006457173764676097 0.006471225901244507 0.0034244427610832465 0.0008277470170225247 0.00163403372565694 0.0016650036654761895
51121021300343:	0.23691574582165073 0.0036233410677981616 0.10794525130844929 0.10792455167128967 0.05316314668676994 0.002544491951919502 0.029935500326553104 0.030255872113224763 0.016717444666002623 0.0035091272066490047 0.004481273837999279 0.004497132062167849 0.002077677241471004 0.0034701444957052443 0.005002537315927911 0.00503923378874059
51121020600128:	0.40358200547522266 0.0017580130575182739 0.1962207428902989 0.19622688723920423 0.09854036281855283 0.00218584678200938 0.04901943841474552 0.04968980475033233 0.025693404475344947 0.002307741258377131 0.01122249113567604 0.011332204068815284 0.005363333238665818 0.00152062224816986 0.004195748881908321 0.004268097021390604
511210206001495:	0.5743724091135194 2.0903268379596012e-05 0.28690872766994086 0.28690926071673184 0.13583003042445832 0.00014424808879319513 0.06777642095031089 0.06780763030358354 0.03390447251538315 6.311586813322192e-05 0.01697907984035968 0.016983769597589696 0.00850037373843413 3.3100495757554934e-05 0.00423361280465235 0.004237801310028786
511210207001708:	1.1171996169237233 0.00048246541711350325 0.5563003510621447 0.556302887155501 0.27074631040625324 0.0005998792066817575 0.13505958229406625 0.1353938412529056 0.06966769706096061 0.0006333316706989841 0.03427481833280881 0.03434121704632869 0.017056046629703843 0.0004173163804305606 0.0089504099309358 0.008969695878568362
511210213001173:	0.6060349372601064 0.0006803306632881629 0.3000325284971224 0.3000383721842901 0.14241931012763825 0.0006130445574646179 0.0713438086735557 0.07144140155142611 0.03589096142771458 0.0006206907625177431 0.01752332739668278 0.017533802336855527 0.008607635115799765 0.0006230097139204954 0.00491011380220259 0.004930998417838474
511210206001654:	1.201774884255835 0.0003802344941664065 0.5958480428542979 0.5958449902047308 0.2915924135617936 0.0026261993601957977 0.1432922801629839 0.1438972762862697 0.07203583645733229 0.0011488869828476433 0.03634519448582426 0.03643647431309157 0.018365597611176853 0.0006028116273917205 0.008945726142373678 0.009028355381365363
511210207002115:	0.25332290177741607 0.0017265783658506112 0.11881575734261857 0.11882928246280457 0.05157319326316192 0.002146762181438166 0.02456194431807172 0.02554035807183351 0.013824430769105724 0.002266477022080281 0.0051743649780349845 0.005343991299589269 0.0025368763844461867 0.0014934323379469157 0.0027601492273311504 0.0028546509361133173
511210206001940:	0.6951725925885489 0.0004745502319244038 0.3424719729055365 0.3424672284686722 0.1695301232769841 0.0032776512776366024 0.08219478042387633 0.0829080864606826 0.04164569105614996 0.0014338755303342817 0.021008218402709427 0.021122840597578477 0.010689438162195163 0.0007523469710309776 0.0052513277095712725 0.005336625748223922
511210207001303:	0.44266211047852116 0.0038326869727182654 0.21206818728084498 0.2120643114309919 0.10322740744410897 0.002615397002627129 0.05207006354917849 0.052622709110516835 0.027346453769065023 0.003950821551827368 0.012047559489051863 0.012117914716120719 0.006272798955943875 0.0036431229434931503 0.005625214063231476 0.005661457682860173
51121021300113:	0.14109395516780918 0.0027361669801708407 0.06449384127705167 0.06452568151182185 0.03251985455858366 0.002599692845266527 0.01655054697660947 0.016702321248717348 0.008854598291403091 0.002499912329019253 0.004411232902755301 0.004415037611960542 0.002917163670167141 0.002518259935970635 0.0030187498984013735 0.0030890886152179584
511210207001787:	1.2855081487355309 0.002736167021469163 0.6311901209168717 0.6312090766696097 0.3101521915977737 0.0025996928352290797 0.1554958535314683 0.15589892954866855 0.07998187295592694 0.002499912331320814 0.0387711013389793 0.038817863161992115 0.01899676445665199 0.002518259933279475 0.011348196521709502 0.011390770376026996
511210207001773:	0.4467505422202999 0.13998203807393425 0.18072954128958507 0.18317048180760898 0.16803692281705382 0.16142258723401073 0.16140747985441042 0.15023124073060526 0.13904523212752673 0.1351012280500736 0.1353962283095245 0.13656444970884823 0.1377015494278204 0.1383618090035214 0.13834142902046212 0.13792246427336055
51121020600162:	0.21884532519741826 0.002611184234880175 0.09828335925984615 0.09829508042802688 0.050439899738450526 0.0027677321554426745 0.023718524652803802 0.025301687773932175 0.01436118553470518 0.003316262808558757 0.00451954257809625 0.004768172956202266 0.002395499080415182 0.0022968124788745998 0.0035632366501380953 0.003702053506389901
511210207001268:	0.7660171603469511 0.00383336047371404 0.37017796691015786 0.3701785982921655 0.1662172847930001 0.00260960618962308 0.0851607525719688 0.08598802180257893 0.049591666002823574 0.003956416344130145 0.022101908078005078 0.02218150769651885 0.010687313972191899 0.003642679693153398 0.008280582727453285 0.008326547489715036
511210206001106:	1.1425079931863895 0.006702222813528966 0.5503183162494971 0.5502388314459415 0.2674628831088972 0.00476731089983659 0.13988930547424977 0.14069521023829848 0.07389474072468788 0.006700995609254992 0.03115898863627149 0.03116831413962937 0.014268436726482698 0.006472377791968538 0.013776799384847625 0.013806312060114241
511210206001556:	0.5870360424604005 0.0049388384997717215 0.27912859944290214 0.27910904919475754 0.13209541216582885 0.003487018271545114 0.0704562830523323 0.07090272856424283 0.037557011759391204 0.004824138439950067 0.013283650051612807 0.013311646355867235 0.0053755472401839045 0.00472722522921994 0.00854378589894707 0.008597685538420328
511210207001577:	1.2844751213040126 9.347525292905874e-05 0.6417850953059138 0.6417855773286307 0.3058442161974974 0.00011622358618977129 0.15285127408946522 0.15291756694366312 0.07522377651993598 0.00012270483356922833 0.03750028309537269 0.03751427484702375 0.018735935627133642 8.085295484967127e-05 0.009447763329827635 0.009452453966296535
511210207002297:	1.1157586844999139 0.0021933074786223724 0.5475338303464173 0.5475431483752227 0.2682774579194028 0.0027093809194222826 0.13282508675372362 0.13434164054755318 0.07029163602045253 0.0028797257030501815 0.03258042495611909 0.03283814607523352 0.015908361898108493 0.0018993662685224668 0.00994132111423743 0.010025126315941634
511210207002036:	0.14562920391046988 0.0018309012906003652 0.0687917761623698 0.0687772768578719 0.03483710123957139 0.00227647327988809 0.01680477757966605 0.017131712251708082 0.009116892086882019 0.002403421593687016 0.004321551196439464 0.0042374884249796576 0.0024014455126625356 0.0015836681601141918 0.002115416816148554 0.0022035771804803316
511210206001493:	1.1894557083191981 2.0903268550559367e-05 0.5944500260454507 0.5944497211968629 0.28888755580489894 0.00014424808964378865 0.14430387910615844 0.14433793611235676 0.07330271100020934 6.311586813251297e-05 0.03665106201287762 0.03665620438826741 0.01832871549051811 3.3100495804149186e-05 0.00916988453740534 0.009168699847316195
5112102060049:	0.14881691048518 0.002882313082970452 0.06801316255979896 0.0680211665754643 0.03445566857567745 0.0026796896887895673 0.016771390692998312 0.01734861864558363 0.009693376148853206 0.003593064780822138 0.004732985035170477 0.004562910855093269 0.002987221263645539 0.00256331364904239 0.003059132727713424 0.0031865631416374825
511210206002144:	0.46704191666065215 0.006699317637402241 0.21824907771642663 0.21822266821867753 0.08000510962537195 0.004980549557127126 0.038175048110625685 0.03868507365308243 0.05517201653025911 0.027704331000985002 0.039792157179098495 0.03928600717387737 0.03227680788396155 0.008772578457617237 0.008071080736319552 0.008125092975635394
51121020600321:	0.233224768160102 0.11220690619591367 0.12097011438674693 0.12097011447512107 0.11589710780032934 0.11332421873530923 0.11221493588687231 0.11139280113971943 0.11137256941728137 0.11179332433665097 0.11220056483392266 0.11210147257787552 0.11237776242946723 0.1122539065757231 0.11190947276401908 0.11163156273907349
511210206001539:	1.6256196876429174 0.00013283772197953772 0.810973374001663 0.8109674428678292 0.39179071316590114 0.0009173954108150645 0.19500244598067873 0.19521590504001676 0.09439125442223949 0.0004013420896985626 0.047247593080929705 0.04728365544001634 0.023666377597643232 0.00021056996451299505 0.011825977920443445 0.011855178414214832
511210207001452:	1.1738815098120619 0.005495826089570923 0.5686283246452987 0.5686285423287087 0.27684320129113354 0.004151665099356202 0.1424623314723956 0.14343435961729487 0.07512309454285314 0.005596434543701161 0.032366085237465494 0.03250169024615624 0.014996513373384354 0.0052901187984225615 0.012985457349739831 0.013015733427001826
511210207002074:	0.6148527022474063 0.0005219988956067493 0.3064413945382263 0.3064413945917041 0.1503664215005752 0.0004543460653555251 0.07566249075844662 0.07568682035282984 0.03803696902896116 0.0005355888646659254 0.01846268208373322 0.018468255590142098 0.009058409414282714 0.0005186315735819924 0.005085760289104339 0.005086276467054075
511210206001931:	0.5766300622414301 0.004088076225582335 0.2758915048068517 0.2758702832261026 0.13445239111419532 0.002800502682748851 0.070758752966168 0.07110124972798385 0.03722451635966743 0.003965110576375701 0.014174450876448912 0.014173937061385788 0.005943991617918983 0.0038995039878021807 0.0077634851733080065 0.007803331415714254
511210206001100:	1.147626241413133 0.006702222813413701 0.5529575012326862 0.5528742593431293 0.26894244717567223 0.0047673108999292035 0.14064894271751047 0.1414437052317831 0.07434339802893782 0.006700995609246752 0.031070384590024414 0.031152044940477287 0.0140854061748555 0.006472377791976451 0.013971153278057548 0.014001167003129594
511210207002070:	0.27361481428842677 0.0038094957104810767 0.11739090756153266 0.1177237389331816 0.06147210067390169 0.004640820089418475 0.02829203812344229 0.029886430724664906 0.016207723330081778 0.0025194928488146743 0.006426420096069775 0.006825459532799188 0.0035818889768388213 0.002113132480106816 0.0035290250751334237 0.00367215598298623
511210207001220:	0.744391676642187 9.295203119489307e-07 0.368147679383053 0.3681476808359818 0.1827059001215553 0.007952245984158815 0.08724968191820652 0.08923688349229031 0.04567738944022851 0.0019883958262193425 0.02181146381953719 0.022308269520413638 0.011418381324584283 0.0004967655458051459 0.005453846025408603 0.00557802992932191
511210207002137:	0.23169498354143048 0.002549529615456573 0.11142157526230918 0.1114090931975576 0.05829821927340894 0.014139989696796562 0.03593794078925728 0.03958301416205839 0.02867576606878981 0.01720524365119379 0.012614057243521055 0.01193413485307906 0.01215544869380653 0.011247470166168283 0.009210853556083006 0.005362065419706917
511210207002308:	1.1096926057527492 0.002849554538468814 0.54256141924858 0.5425737590043229 0.26588880907250256 0.002740185379895442 0.13200957309501607 0.13361164128701739 0.07018895487824596 0.0035668731438348728 0.03221413030026485 0.032493941674191985 0.01571570471662134 0.002529193039324549 0.010265638547614907 0.010386544621647386
511210206001558:	0.5820917931950551 0.006959025665206268 0.2720756940533748 0.2720549806793847 0.13395506618913897 0.005238142140708574 0.07458978001110904 0.07512421335847295 0.04084387430927904 0.006839598591196459 0.011542688390630792 0.01157555465897952 0.003811936305855667 0.006710741055649034 0.010850001361031049 0.010913374898218094
51121021300721:	0.7553717051398391 0.007848389088926948 0.3548925129731378 0.35481731027530033 0.15392464073206663 0.0056667094531647096 0.08404876717943077 0.08505253859827831 0.04681505704651994 0.007899421458812256 0.019593565259624416 0.01952041275722158 0.010124652030082162 0.007600792398128807 0.011108114560418304 0.011146655412691579
511210207001425:	0.4314642726152454 0.0038330224321900907 0.20553776125005252 0.20554039755412246 0.10246019765231275 0.0026208265918879633 0.05300278691203313 0.05354862989973106 0.02820730935656197 0.0039482266820963135 0.01099232149710933 0.011008112677630938 0.005097032815076922 0.003644566156970647 0.006185206684971548 0.006209957532381931
51121020600153:	0.7580761001602682 0.0017580130624691194 0.3714681585683309 0.37147295165085864 0.18451366540816863 0.0021858467836202012 0.09170143142277719 0.09277172301721197 0.04755666563883792 0.0023077412579600174 0.02142025282511502 0.021671538187781714 0.010376970909855354 0.0015206222480579736 0.007011337195069829 0.007099399068664335
511210207001288:	0.48479475651375314 5.244022510158343e-05 0.24234180523705798 0.24233793029867445 0.11328348283351697 5.122394791278294e-05 0.056646484476096354 0.05665128918959788 0.02833330520477248 4.725582594018296e-05 0.014148557984572166 0.01414974063464771 0.007070308878399469 4.69501523878106e-05 0.003550578864368717 0.0035508744842209874
5112102060047:	0.2344593825153496 0.0027700539626181486 0.10561066919544854 0.10562774834976392 0.05412205958873265 0.002755196772960154 0.025449500001602024 0.027023474466830868 0.01525040964824415 0.003473962389982197 0.004941662279365735 0.005184924540358169 0.0026446227334930156 0.0024542556155924392 0.0037736685690409385 0.003916627698776383
51121021300735:	1.1803340259685082 0.1252416276836945 0.30325937641803197 0.3030969695190707 0.11758831953878289 0.11140209526150935 0.20554685002694015 0.21542080966240307 0.16620863359953963 0.12821258951618245 0.10863509846968879 0.10492296508805109 0.11340954430348991 0.12401616361931549 0.1296327535358494 0.12986044949581357
511210207001579:	1.1800064723880874 0.003820374371764654 0.5762581006717648 0.5762579323475573 0.2802437523424146 0.002632718628209327 0.14239621815422335 0.14318795882326651 0.07411710130813899 0.0039275637299572745 0.03336854346280104 0.03351030133237532 0.015843043388655647 0.0036346605324024998 0.011601786411024143 0.011636520768854715
511210207001903:	1.2763181137388173 0.0008161062117727922 0.635182634033958 0.6351823940367816 0.300072617452053 0.0006018894265793253 0.15063259519123742 0.150782408665746 0.07210917857741884 0.0008275756988592274 0.03520366274988617 0.03523422888632447 0.01737402378276426 0.0007733353647714925 0.009481932677960098 0.009490117686753799
511210207001120:	0.4908514586477229 0.005495826064682434 0.23205007089943777 0.2320034909391898 0.08475001653462207 0.004148987493595368 0.045860262031686194 0.04668482666989059 0.033904397670978186 0.005598950082894682 0.01685938498291852 0.016852188502864355 0.00933072420337402 0.005291572659869829 0.007017920204965074 0.007034665324544008
511210207001894:	0.20843757566798563 0.0014141770541759371 0.09815388071967439 0.09816108241259691 0.049878136117437556 0.0017583341837579855 0.023909277844373588 0.02476881209014438 0.013273743112842703 0.0018563882761018754 0.005112641608626783 0.005281425368309254 0.002492483800705586 0.0012232156915007984 0.0025012947292343767 0.002582625372727989
51121021300777:	1.5939906583248018 0.19087763902717278 0.4258976145170146 0.4261366547258357 0.17591273316670888 0.1830403497822288 0.3088125291588331 0.3119571508440063 0.24918044016714805 0.18846356577850262 0.1603386990396283 0.16061037199637848 0.17473608179110334 0.18954436669176153 0.19729622229076235 0.1975057521693704
511210207001569:	0.22561327175119328 0.018004240047255777 0.17749050115045142 0.1778569664619105 0.12500219448746872 0.13179566919415323 0.1272539705620712 0.0777593193984594 0.037515316686893584 0.039221685424004955 0.03903495763030309 0.05377115476618028 0.027024836288775403 0.022201223682519266 0.022133169447629223 0.02299573030350165
51121020600300:	0.21341986489818543 0.0017580130293450293 0.09911058614799913 0.09912432491776753 0.050548968862938165 0.002185846872382999 0.023986961407186758 0.025045689245114595 0.013635292146446475 0.0023077412551892043 0.00498718367011173 0.005176807426506171 0.0024639428706104342 0.0015206222677436642 0.0027837834304612033 0.002887072080962852
511210207001578:	0.5717479670227242 0.00016891727962173696 0.28509876325303013 0.2850996818837955 0.13876821185386135 0.00021002534315402947 0.06929550909878253 0.06940444860638834 0.034811321087874846 0.00022173747754706795 0.017187801805027353 0.017214192399953806 0.008563998456049141 0.00014610777538109579 0.004441794846274758 0.004450333577315547
511210206001537:	0.5956429800697928 0.0001565388659650845 0.2957385999261501 0.2957321494631961 0.13853286678924645 0.0010811025220673184 0.0682968883906415 0.06853476062489393 0.0342998487043747 0.00047295850610066674 0.01728423406190478 0.01731858390979076 0.008706146126823992 0.00024814756304583044 0.004291101232256812 0.004326358937936555
511210207001456:	0.24896052380451938 0.0026602953197602188 0.10347673749715537 0.10347595235982134 0.05517909630700637 0.01475875762070509 0.028160185680569823 0.02833224692685774 0.016949865105687467 0.008505676933986827 0.008907244525258916 0.0064537153330000005 0.002032746703443716 0.0029337906095133846 0.004406120745317684 0.004187482747969142
511210206001557:	0.7603359237343761 0.010911402964563466 0.3507789005196124 0.3507713025882728 0.15082123696486643 0.008523898494325702 0.08530142520914173 0.0848524181053501 0.048439337319705116 0.028093019954319384 0.02491860351976578 0.01684621244569939 0.006457355095659982 0.009078914269228638 0.013390971424676082 0.014047790989497254
511210207002040:	0.7136190618321816 0.001830901337113909 0.34906316767744433 0.3490679431547585 0.1670248449814893 0.0022764733010496073 0.0823908717365107 0.0835380256238341 0.042924775993512826 0.002403421593014354 0.019262550427385762 0.019526997140509057 0.009398028493548495 0.0015836681573534103 0.006357157850077281 0.0064509289374911245
51121021300125:	0.4354327429745497 0.0027361670183725898 0.20566571085516142 0.20567358417699635 0.10224689862248686 0.0025996926310177635 0.05356541064232928 0.053814269751860266 0.028073418370077777 0.002499912334969276 0.010853028070165437 0.010889823898337182 0.004431043035133659 0.002518259352037576 0.005761699190096065 0.005817582957493493
51121020600142:	0.5513398523170181 0.002975038726165355 0.2636929687115158 0.2636999720917001 0.13010057884475368 0.0026966807256475936 0.064463698802927 0.06587221590487795 0.03461766988828455 0.0036860182532848194 0.014082074248642808 0.014374544304926734 0.006693130079577374 0.0026579638546237083 0.006163214976449952 0.006293112551313463
511210206001933:	0.7493157914766311 0.0040880762256581766 0.362720207698835 0.36271191425304733 0.15936370431959823 0.0028022893696065545 0.08358845740114877 0.08402583875766186 0.0465706861333065 0.0039646941313596475 0.020562763253867588 0.020532147139764156 0.00971441817765212 0.0038995979871153806 0.008304665459577979 0.008329020758653901
51121020600323:	0.1665587754049892 0.10182188772867516 0.12501709081839904 0.12876449182548835 0.12643992296534068 0.12081177719924734 0.1164503112206778 0.1147127323314195 0.10816981777361125 0.10661283367649438 0.10422202927112562 0.10837326876261827 0.1106804445291744 0.10820288791434307 0.10899438671356569 0.11708840994113105
511210207001906:	1.1413310461542807 0.0026209947724063864 0.5613362858929428 0.5613347487445345 0.273984083386811 0.0019223474037708488 0.13877986219961724 0.13928166768565323 0.07201091133182318 0.0026769725657395534 0.0337591127655198 0.033829806974917324 0.016331963051485418 0.0024952314995670384 0.010442909713523935 0.010463691236839469
51121020600685:	0.2530713928097769 0.00784838897008111 0.1045394625808836 0.10441498244903867 0.050543897360357665 0.005666168613319027 0.03281933012046452 0.03357198053994682 0.02051809756172093 0.007899704992988235 0.004632580245188517 0.004585316011118795 0.0052770921396466585 0.007601017011321842 0.009068890799045362 0.009139708223724553
51121020600129:	0.2148854971585158 0.0017580130294111795 0.09985285087198288 0.09986126905911408 0.050945655029906355 0.0021858468717274007 0.024200673836346498 0.025291403811817135 0.013779568929928432 0.0023077412552922685 0.005007964755175652 0.005209216853566287 0.0024702133156677074 0.0015206222677258535 0.0028041425720911027 0.0029057472376315258
511210207002687:	0.7683431607074426 0.003832609406285402 0.3706530612282164 0.37065246051987283 0.16537877807696583 0.0026161208867251013 0.08535187319563754 0.08614958175126251 0.048706825867844035 0.0039501782692917455 0.021630626659077837 0.021745328839790422 0.010433184481359532 0.00364317418338378 0.008226255948595933 0.008263868580895242
511210206001650:	0.5246354225498858 0.006368823834906674 0.24904404913525754 0.24904366092445848 0.09067581759429365 0.004711837873422986 0.0514638341674332 0.05195251384350314 0.03257297612075346 0.006252188361172695 0.015469421338897484 0.015407739746472615 0.008816803834487555 0.006130034902775988 0.007904135603336124 0.007941628064067245
51121021300132:	0.4482127712219481 0.0006803306604455723 0.221571873279658 0.22158951837450605 0.08579033455722768 0.0006130445820445395 0.04299331504772628 0.043114958734208016 0.021742174325971215 0.0006206908539902433 0.010449285764888431 0.010480723023665978 0.005124815568452797 0.0006230095964524212 0.0030962381536613803 0.0031200282132515605
511210207002322:	1.3157295162000435 0.0007311210893498433 0.6564806084319793 0.6564806082564422 0.31157585525797 0.0006341463266606253 0.1564961202120769 0.15653442724884703 0.07547621388534075 0.000747100434732606 0.036968091537964064 0.036974960423728005 0.018241782302316715 0.0007269665685768878 0.009888436039263598 0.009889056925874143
511210206001570:	0.5716207618135335 4.902786082818415e-07 0.28580886985889664 0.28580886700503666 0.1365530259352119 3.4155808140997895e-07 0.06827695273167893 0.06827699207312886 0.0341386946009465 4.728691014882823e-07 0.017068773657216516 0.017068773204287017 0.008534193077446968 4.7001462139403834e-07 0.0042676817767280375 0.0042676860378801085
511210207001260:	0.5953734358393268 0.00383336047370993 0.2841479346586972 0.2841511328023383 0.13581095842720892 0.002609606189558984 0.06992442210103647 0.07074922789766848 0.03718964377959138 0.003956416344156977 0.014261703099547914 0.014412983733723938 0.0062912155994983435 0.0036426796931413852 0.007405047071094851 0.0074467999850079914
511210206002459:	0.26144944935205555 0.006955578853878635 0.11265782524119052 0.11263775893821898 0.05427831404186062 0.00524797998752671 0.03475377231168073 0.03526044767081206 0.02092696456549854 0.006834373108424323 0.003508264097485872 0.003515878246508638 0.0038770481658112464 0.006709787084957308 0.008424913583242297 0.008486691564766436
51121020600173:	0.5646154429886635 0.0028495545373733236 0.2704314982162561 0.2704383805581286 0.1344009389947436 0.05894263193558611 0.07850985471186979 0.07240446334298989 0.03567155442505865 0.016309161239717394 0.02078952893509165 0.016497279439375716 0.006812746597692685 0.0037443589147500983 0.00669794495579976 0.006333548779035571
51121020600191:	0.58211130061571 0.00025608094212164323 0.290565263644648 0.29056526364671914 0.1381792597290581 0.00022421665190106846 0.06930993170946366 0.0693277471087128 0.03476105646506112 0.0002634858644882982 0.0171051005625855 0.01710674375141463 0.008464864788848498 0.00025430155200155055 0.0045063918730617126 0.00450678774062483
51121020600400:	0.6273446649396953 6.973964628847042e-08 0.3136718465358583 0.3136718472795198 0.15143037059428335 1.2325091061768926e-07 0.07571509382697898 0.07571513036590476 0.037857586189157445 8.900183904118068e-08 0.018928763390553275 0.01892876846727627 0.009464372744583604 7.022753164434114e-08 0.004732234678787356 0.004732240217680311
5112102130028:	0.1402812201956603 0.0060276132767641995 0.06090270120690398 0.06081152152240124 0.02993591329574134 0.004242199074906395 0.017639722269110005 0.01799049583922571 0.011085616359709652 0.005995653520405024 0.006088501240228451 0.006025230027870441 0.0055625748441271855 0.005807450183715336 0.0062100667293237015 0.006269806215867463
511210207001313:	0.2936391389487604 0.003833088548867551 0.1337091256569131 0.13370711666883475 0.06649748094673351 0.0026202640649970782 0.035658841066710266 0.03642422755673392 0.020115020082339143 0.003948776702753597 0.005736250066350219 0.005881851631636688 0.002634043990167647 0.003644522614748553 0.005476681772508457 0.005513918350367995
51121021300137:	1.1501334324433656 0.0026679760646226166 0.568009404369413 0.5680073311826415 0.2767281646418398 0.002045624270194949 0.14124703239980968 0.141450479140409 0.07308071959134867 0.002655308050791259 0.03382013404682074 0.033817520436828764 0.016055903438864264 0.0026154708628308983 0.010930201607707664 0.010937860245821612
511210207002136:	0.42261383088962107 0.0025495296239797485 0.09862115331054284 0.09862918193940451 0.05329179178840996 0.038056633224385135 0.05105291380667395 0.04979157019591516 0.040449999975814076 0.03328106301292631 0.030962312105858206 0.03085731103826421 0.030232892768577397 0.02510069386286096 0.018428552386360198 0.00944178331648361
511210207002316:	0.594320057078681 0.000439995756438339 0.29616689837554017 0.29616689834260806 0.14270865643707523 0.0007597734076475042 0.07161395220101298 0.07171096566740039 0.03606192245394355 0.0005116764826104618 0.0175099650281661 0.01753271613068991 0.008621662508939568 0.0004323866101799787 0.004784525818713109 0.00478950034166156
511210207001451:	0.21995635284279158 0.005600261895517804 0.09266600362044963 0.09264982701015638 0.04560854929750746 0.004228616580466227 0.026815733017969672 0.027737989009487454 0.016640927626924953 0.005700558111240306 0.003656886312326276 0.003770401306025574 0.0036576854617821467 0.005392857762197895 0.006627972471501085 0.006665131231142751
511210213001265:	0.14243464679020307 0.05891235943253983 0.09089132504396885 0.09554824209200423 0.08837843707836622 0.059357324770582316 0.05976083737800152 0.05183119701232236 0.04469729874549753 0.03550490558842634 0.037612254154757795 0.04119304271468766 0.04116320809677914 0.03840040061227882 0.03547321543605585 0.03386326787929347
511210207001586:	0.6005945720511106 0.0004824654156032613 0.2980279659894081 0.2980325825180051 0.13891610636970222 0.0005998792061497479 0.06914652981459292 0.0694671494561812 0.03505554414839166 0.0006333316708163201 0.01688985287383603 0.016966947706720584 0.008362593954170444 0.00041731638046133197 0.00464740252635337 0.004671081776938373
51121020600281:	0.57027715045698 0.0007311210884186166 0.2837249387413446 0.2837249385762158 0.1385401229238684 0.0006341463268788597 0.06997594967462854 0.06999259840684356 0.035260874909398075 0.0007471004348654276 0.0168586072816393 0.016859163545280918 0.008181433469419958 0.0007269665685677918 0.004887172059108384 0.004886495496816378
511210207001990:	0.26791580170253065 0.0026791669208264517 0.12277607549212 0.12279711047914536 0.06158890300551081 0.002443206250999607 0.03136987775512186 0.031708707691874845 0.01658647185621849 0.0024492396122765543 0.006907323314523016 0.006941877435447688 0.003372898280162451 0.002463719456314841 0.004067421472704141 0.004143255686924898
511210207002762:	1.1359242007408854 0.0018309013385436335 0.5592514951501715 0.559261107205076 0.273044138264873 0.002276473301467895 0.13533553655083494 0.1366121618906336 0.07117728238917408 0.002403421592905412 0.03361018078264354 0.033850578646000884 0.0165795552569032 0.0015836681573267186 0.00978326061969098 0.009867796641872328
51121021300277:	1.1515748311250682 0.0006803306644350672 0.5727517339922671 0.5727578221568096 0.27866422938367413 0.0006130445575085796 0.13945273809951958 0.13956198226523756 0.0715343856168029 0.0006206907624544951 0.03535280198325719 0.0353872522903585 0.017573833988007676 0.000623009713901362 0.009267063394565423 0.009290685784784833
511210206001335:	1.1568098988051625 0.057370140937870434 0.41801748394798127 0.4187086017167352 0.22379702698534645 0.0829862668224441 0.1191920404419788 0.11458244634306615 0.07796611089372077 0.0629114272182373 0.06484373407418126 0.0616525197591512 0.058248691844291024 0.05895723735722546 0.0597379351318215 0.058819856199295105
51121021300276:	1.1384200916188905 0.0006803306644334577 0.5662084866539232 0.5662152169561797 0.27703954066683356 0.0006130445575197507 0.13862775410097178 0.13873787523527661 0.07110656278456691 0.000620690762455734 0.0351752276989015 0.0351867045352437 0.01745501696361785 0.0006230097138994002 0.009228524280729178 0.009243914388814433
511210207001429:	0.5726778677694696 0.0016219084997421 0.2839616695522787 0.28385873798826683 0.13879784163140882 0.001592086393749063 0.06974776759017053 0.06984388059002035 0.035201203942838794 0.0014599705132128564 0.016938942512138767 0.01695746228275654 0.008352711152559691 0.0014516329118704331 0.00497315300648248 0.0049770376165671065
511210207001264:	0.16195127104060214 0.003833235317691802 0.0713858100282812 0.07139310166923683 0.03570353378818549 0.0026106150124022404 0.01917718791528061 0.019859192867718627 0.011524659254013773 0.00395537560085703 0.004074726291392857 0.004120505576365572 0.0032032264137448843 0.003642761824118527 0.004335479706422593 0.004371469859870711
