Substation:	121144
511210206001329:	1.2036926476747791 0.160893998862752 0.2030908747183011 0.20308674511951694 0.14357823531051542 0.13837773243615933 0.15227148591541945 0.17068609358308676 0.1705487169918408 0.16062606664407528 0.15270802690175456 0.15890281784474583 0.15209350928743598 0.15813656558753295 0.1603111412023769 0.15986610354679626
511210207001597:	0.5575848015200121 0.23018190728666457 0.28724225570169076 0.28724113828482306 0.25000490244373696 0.22060006925928874 0.20366598745856682 0.20394276181770224 0.2116528995181041 0.22206169811545648 0.23012320915070375 0.2366109885798839 0.23076469753960518 0.2251616692221162 0.2289559413987364 0.22389106323598684
51121020600672:	0.5663114910198372 0.008105806394952527 0.2586180916399119 0.25856306760978864 0.12737020468928847 0.00598403728113571 0.07175076947986934 0.07261464170809273 0.04019754381380605 0.008153831405552153 0.010238690458224823 0.010356912998485302 0.004193882080023424 0.007906172913806986 0.01171441910352289 0.011772572261082031
51121020600285:	0.17370794534617262 0.0007578292199777768 0.08574094143199562 0.08573247904903676 0.04273052955965098 0.0006605141991099668 0.02192308581329982 0.021962304044393935 0.01122305689204807 0.000764427156956795 0.0049920272705136 0.0050006307698294465 0.002356102867323516 0.0007361143805974328 0.0018619611643475864 0.0018642878568154735
511210207001449:	0.24040548047091478 0.005537789413704764 0.1036927271438486 0.10368953127983034 0.051004346805643856 0.00399949915522385 0.029667178013166418 0.03025832148659208 0.017551512687420924 0.005554100011896812 0.004619904273010809 0.00457669831991606 0.0037293054401920244 0.005371036417975939 0.006697801266947303 0.006702344338341547
511210207001453:	0.23523015627762492 0.00553778945252709 0.10076838300623385 0.10075894586916563 0.049488045333228835 0.003988782543271435 0.029059546944277717 0.029647576085279705 0.017280164220832585 0.005552325368533637 0.004333851857521561 0.004291194064999175 0.003667334687656809 0.005369706364878713 0.006673784540468168 0.006687522436722153
51121020600484:	0.24443118161810332 2.2303655817146353e-05 0.12196340735401752 0.12196323435967911 0.06103338182414506 0.00014377038386680294 0.030404790582282983 0.030431615554848444 0.015213337273601973 7.060343017347476e-05 0.007635182011682025 0.0076342992105893695 0.0038219971447620155 3.3884962299679926e-05 0.0019010602023570306 0.0019034772913758416
511210207001610:	0.6052667673013935 0.0005091856299816255 0.3002715687870973 0.3002715684466302 0.14340767961039202 0.0005864931294324364 0.07152203700412581 0.07184585938038025 0.03627729061102719 0.0006467583190308187 0.017393829868122702 0.017469530379736035 0.00857626453327865 0.0004420691801121067 0.004859863358069957 0.004880160829273138
51121020600197:	0.49759422109173346 0.00034022202268479317 0.24823581273270076 0.2482390981449382 0.09023904445410219 0.0003139602121634927 0.04533981888159116 0.04538849175125915 0.02282551029408775 0.00034783298713437024 0.011070520980111825 0.011083071998426388 0.0054451947011291855 0.00032981006397538834 0.0030372086501350717 0.003039969745739555
511210206001927:	1.1630089308130305 0.004134495031696602 0.5685054188452868 0.5684951694145918 0.2740407295293177 0.002928681188709039 0.14106033931993067 0.14145780946403452 0.07259701913743427 0.004004825445472077 0.031033786692951013 0.031036502281971856 0.013822480385614939 0.0039803529635773875 0.012343764080489128 0.012363915324652202
511210207002120:	0.4285084979310585 0.002895905547497026 0.1848018525604339 0.18480185068885166 0.06723915316953763 0.006611339744475153 0.02888709568046291 0.0311226323071168 0.01718317268325004 0.0029286349921819354 0.00660551682540732 0.00715602660408956 0.0039787475342365555 0.002311951484147989 0.003407718973161791 0.0035034977688469878
511210206001935:	0.5880227016731465 0.004134495030669089 0.28120147125269285 0.2811868980852254 0.13466145738598043 0.0029286811850633542 0.07108118349437971 0.07148099831490445 0.037534131273486086 0.004004825445137726 0.013992333728903942 0.014014335868515344 0.005745227190350613 0.003980352963928688 0.007905454778418862 0.007933120972783776
51121021300647:	0.7431328385923144 0.6138754969679606 0.6482916728624524 0.6483780204934708 0.6356416208186803 0.6212942048024256 0.6118734504009116 0.6092805547804746 0.6139014194656442 0.6167331434848817 0.6157584394212937 0.6163965860156585 0.6159357345082915 0.6151732466080809 0.6146409268550227 0.6144892402245065
511210207001769:	1.2737889748346927 0.062174436792150393 0.47705046906439114 0.47689404027958643 0.20196064441516184 0.05959425151970135 0.1575692603324042 0.17068330199340387 0.1254846581437328 0.07335872368045562 0.04667044836975101 0.04310104956046216 0.05012964656993074 0.060393342203180905 0.06695635369698756 0.06787818553307824
511210206002184:	0.8023989015843153 0.007628634097597561 0.37699126321972226 0.3769632507704066 0.16825629882840543 0.005315664231017631 0.09120372934585053 0.09202663294311181 0.060417526430958206 0.007537760288440196 0.026788582340074477 0.026811657738619158 0.013462922249242337 0.007344187798008217 0.012022346504848687 0.012035660845324423
511210213001333:	0.7351272175495329 0.0007374162278995029 0.3643889852473056 0.3644133548144422 0.15981269895825082 0.0006448972983501269 0.0801146627345569 0.08028267285631317 0.040416253537572666 0.0006934629099867772 0.01954809555128954 0.01958782945564577 0.009606627650710254 0.0006555273966075507 0.005477896894621196 0.0054943758933759185
511210207002053:	0.22836938009148258 0.0015805042754778948 0.10844051142641509 0.10843756421994209 0.053922246922834115 0.0011046689072635406 0.02833698324432266 0.028540150477573245 0.015008143909557662 0.0015866123446416946 0.005552841941173301 0.005575082291336818 0.0022572452673129367 0.0015106875404338992 0.00310972064734961 0.003117601554459977
51121020600205:	0.6035016326506327 0.00045606869672735567 0.29667667226610506 0.2966786039671094 0.14743213493476293 0.01678795475578563 0.07033527352043419 0.07180532624685648 0.03727343130451307 0.004318633637012948 0.017158921365274447 0.017521674212814326 0.008893078644855753 0.0010677619545782933 0.004724879219509921 0.0048182498661934695
511210206002075:	0.7525131085936035 0.000557092792956705 0.37004230455808185 0.37002684693904264 0.18252223596991113 0.0035942190925494434 0.08783652974674533 0.08899317320649079 0.044853078882608276 0.0017649298514179296 0.02256928886096382 0.022763090466191224 0.01160231864109723 0.0008474280446668633 0.005565943575457344 0.005671899333267234
511210207002026:	0.6159115171508224 0.0015805042806870757 0.30230173452420056 0.3022967624445765 0.14826057988543756 0.0011046691632953262 0.07519992114516211 0.07541492783352072 0.038352625813482207 0.0015866123863045951 0.017469508581927987 0.01750044689327358 0.00826016330317879 0.0015106875305270979 0.0058475456025751235 0.005859475869417608
511210207002773:	0.5989756816738322 0.005051590573798078 0.2823987036413284 0.2823921249546416 0.13217197272666123 0.0035872683245638057 0.06986515143944634 0.07052228543927175 0.0374739290169822 0.005073756312343109 0.013189328911965123 0.013208280614315844 0.005433496667079101 0.0048882922188283945 0.008595556923161616 0.008612767498660238
511210206001938:	1.2160267879270081 0.004134495031713102 0.5948851272371768 0.5948677314742173 0.28656373985163897 0.00292868118870549 0.14737024823717923 0.147784688893985 0.07878951764590754 0.00400482544547412 0.03561392829204133 0.03562416220443199 0.016722472250490228 0.0039803529635811085 0.012506084684815108 0.012521080311714415
511210206002117:	0.26766257158423057 0.0005570927930843935 0.1270693471239363 0.12713205936404748 0.0647855642991223 0.003594219067629894 0.02995808443390957 0.030574591655126496 0.015375913579481476 0.0017649298446840089 0.008265766215578547 0.008184136895023578 0.004205294387044241 0.0008474280400161644 0.0020955351511532322 0.0021138275201889674
511210207001440:	0.4324315414435482 0.005384728381525941 0.20421506271852777 0.20421333886489637 0.0699571268221079 0.0038694865052052176 0.03881438784935887 0.039369500411415286 0.02190532478347947 0.005402078758790522 0.006553522252122232 0.006531773833641777 0.0038363494944301173 0.005219445461232784 0.006994788569350939 0.006999628894641331
511210207002406:	0.729641285571966 0.0010489803365632416 0.3605372370783446 0.3605099043864352 0.1632732342290341 0.0009173806232742177 0.08193305544426474 0.08215388376126502 0.041450579725356866 0.000986457917602465 0.019818944750722364 0.019857042698166318 0.009660727206370158 0.0009324976561993553 0.0057989751533081444 0.005817742428476376
511210206002116:	0.2335867547518183 0.000557092792896093 0.11033474309225359 0.1102977443293376 0.05647531066845166 0.0035942190322229488 0.025387343276010152 0.025955597552916623 0.012902509753534998 0.0017649298357608693 0.007434449744068247 0.007228950473227815 0.00369936677958077 0.0008474280347780448 0.0018686698470457201 0.0018698097199026924
51121021300343:	0.24190851646945255 0.0036431678463834556 0.11059456351470871 0.11058962390517325 0.054433179909303964 0.0026489527779694 0.030663626356656957 0.030973370625374304 0.0170759814203402 0.0035272033323216338 0.0046630629297263445 0.00467764266364638 0.002168985193766843 0.0035269450687905376 0.005084617098280955 0.005111647857192783
51121020600128:	0.40501593470581504 0.0018869820624903913 0.19681129559390817 0.19681129487398097 0.09876562702511256 0.0021734745615944523 0.04941129014088083 0.050046387959191585 0.025925882604780584 0.0023968102688494606 0.011115141281545685 0.011208267248767003 0.005218426694966333 0.0016382563893148408 0.004370506080869778 0.004433733568698158
511210206001495:	0.5769521672025828 2.2303656463950748e-05 0.2881948941349214 0.2881959865899106 0.1364731200033151 0.00014377041006685684 0.068092847743439 0.0681291869358985 0.034064484810327096 7.06034389129796e-05 0.01706277618300991 0.017064251987719395 0.008539516229560085 3.388496952633562e-05 0.004255206141556433 0.004258543897126073
511210207001708:	1.1182509740657323 0.0005178594000700547 0.5566874105857016 0.5566874102638476 0.2701377717158973 0.0005964838005273508 0.13485041663842595 0.13518227372013206 0.06795843908917572 0.0006577755839745408 0.033196120395569656 0.033273044693248134 0.01646505122118111 0.00044959964708694627 0.008836990937503139 0.008858836967306218
511210213001173:	0.6085505017953866 0.0007374162276777794 0.300986597035309 0.3009862220524812 0.14287280737752664 0.0006448972983425982 0.0716146504841078 0.07178205962560248 0.03615886387746154 0.0006934629096237668 0.01743323829991347 0.017463705867149782 0.008537552265781193 0.0006555273967268956 0.0049624870216249915 0.004977743604689145
511210206001654:	1.203243728282158 0.00040571351616175015 0.5964654867997413 0.5964673116131253 0.29124298255846764 0.002617523218560435 0.14306841428275563 0.14375638685724867 0.07194735752076047 0.0012853279820984281 0.03638251505573357 0.03644179438303514 0.018357337990416625 0.0006171437308923115 0.008985309247688145 0.009061594788803922
511210207002115:	0.25560118307072205 0.0018532413138871546 0.11972729124622876 0.1197272899701528 0.054011590646614954 0.0021346131692713192 0.026396436273314613 0.027140105459494895 0.014569078949779692 0.0023539528622158377 0.005426631326443602 0.005514832372537491 0.0024957307558341564 0.0016089633494107776 0.0029981403954208144 0.0030889097379690716
511210206001940:	0.6973055803413405 0.0005063493127992541 0.3434904707841477 0.34348769274181423 0.17080943687478845 0.0032668232387631693 0.08277061493765173 0.08355913384516496 0.04198087753899341 0.0016041636732477523 0.02119297960539789 0.02124453343103673 0.01070220841304074 0.0007702349987390297 0.005369043949223763 0.005430141353897879
511210207001303:	0.4451364190372415 0.003841624868106378 0.2128024655554025 0.21280066955735874 0.10644583578408227 0.0024139209741846084 0.05454555557894866 0.055114337981670626 0.028842640390779006 0.0039043464529457065 0.01183953961656623 0.011903173933368538 0.0057876307179590206 0.0036780597777248737 0.006105552333858295 0.006126021929452958
51121021300113:	0.15403554339612752 0.0029688884178055955 0.07005096740048977 0.07000995374760446 0.035733445214807716 0.0027189632724252994 0.018168495778687493 0.01869981619317717 0.010295591901893317 0.002791997310625935 0.004183214688944289 0.004241975243789731 0.0027987374888469 0.0026504497607742566 0.0032384129272625506 0.0032692351810736874
511210207001787:	1.286911834012341 0.002968888443836959 0.6308242578910874 0.6308223117180034 0.30964452737595966 0.002718963198768305 0.1554463538699303 0.15601444440385764 0.08286715306673968 0.0027919973649810745 0.03982958131388458 0.03987448037955261 0.01945175648561389 0.0026504497329679494 0.011834750455846083 0.011878697658861403
511210207001773:	0.44752957509559427 0.14088179181604163 0.1948160701944014 0.18192945967653582 0.1628580649409927 0.15636950080370632 0.1575211330407687 0.15177972655587824 0.1430194744523362 0.13778904043626197 0.13661621899729035 0.13745706158879736 0.13880829698362163 0.13979750833354612 0.14008195373856258 0.13983081575178036
51121020600162:	0.22147855106756073 0.0027949323411494823 0.09909592343984076 0.09909592088536541 0.05068759736411931 0.0027773089876059233 0.0244858731413708 0.025974979334653217 0.014829621186537323 0.0034497561692244266 0.004034438562127841 0.004256919661966988 0.0019152020359227255 0.0024667183586592357 0.0038609841839617816 0.003979751671843089
511210207001268:	0.7675417141768666 0.003842296800956276 0.3703039640785358 0.37029501420177563 0.163417987099631 0.002398318862846437 0.08419543215979618 0.08486328692455623 0.044162968644451385 0.003909458212546083 0.01759510368266808 0.017634292984857795 0.00757947263748726 0.003677869243297952 0.008414548821319347 0.008441948315141726
511210206001106:	1.1440872456267936 0.00677571692255588 0.5506317351552996 0.5505800667785455 0.2668643578116844 0.004951708147231721 0.13998979917251655 0.14075342491832257 0.07652478525468222 0.006765257233600543 0.03286546378082393 0.03284394502705595 0.015190080182731075 0.006596811031214994 0.014054371052642067 0.014059174536151284
511210206001556:	0.5895604729446172 0.0050152785713479 0.2800884645770672 0.2800775577787578 0.13276309344782336 0.003639584417426098 0.07096148869848891 0.07139203008183505 0.03784781560498904 0.004892826843595579 0.013278021834975921 0.013293978384426855 0.005343725859489744 0.0048369089167147805 0.00864352002496462 0.008676437347192376
511210207001577:	1.284603801771868 0.00010033265977832334 0.6418212413536472 0.6418212412984429 0.3034362947005393 0.00011556574333851658 0.15166318681939492 0.15172902002685393 0.07593638781070691 0.0001274407182183234 0.03781535586704098 0.03783070281009857 0.018881982918600045 8.710767616165807e-05 0.009558130840826335 0.009562996297674436
511210207002297:	1.1167533195648902 0.0023523581367029937 0.5473429961580527 0.5473429946811073 0.26755158306474774 0.0026997296907933965 0.1328623515565214 0.13439489984095973 0.06889983422306312 0.0029902405333751864 0.030872602636840635 0.031227950491985748 0.014856109097636482 0.0020455358688754735 0.010215081771034943 0.010318559227245177
511210207002036:	0.15820021958278585 0.001965217444841392 0.0740312175112454 0.07403121527891747 0.03743362458578596 0.00226358809534064 0.018463813233720493 0.01880829880919377 0.010119853762631175 0.0024961834182902812 0.004207313883708951 0.004103933405679953 0.0021563582953197102 0.001706179499534828 0.0024824554593302814 0.002558270515517097
511210206001493:	1.1906082567083156 2.230365656854413e-05 0.5950202708159809 0.5950203269454517 0.2882048128003912 0.00014377041104197817 0.14395865410817094 0.14399685463549688 0.07200162375824345 7.060343863579216e-05 0.03602350161669496 0.03602510257137552 0.018016987624027796 3.388496976488109e-05 0.009003240138872767 0.009006818289480113
5112102060049:	0.16113943431326366 0.0030788334944260253 0.07530032937662474 0.07530032589475294 0.03773924032311005 0.0026977866533889655 0.01968672071014527 0.01997942138626491 0.011005826760597075 0.0037392985107903304 0.004929095523303169 0.004678738563748934 0.002936163217374287 0.0027447115596901162 0.0034331144543235472 0.0035302341625347445
511210206002144:	0.4675395695984221 0.006882377731961005 0.21844206885771067 0.21844150385634523 0.07908531192364605 0.005285566788238834 0.04689398323026144 0.04738378775617529 0.02681993271209179 0.006740578385512266 0.0059163275109814775 0.005949110816403465 0.0035435998330940574 0.006665614576885651 0.009032247919571091 0.009072986499809936
51121020600321:	0.23829488497564433 0.12046245063671328 0.13576746686017052 0.12587083921403372 0.11987885555756465 0.11612295922523518 0.1163263583862222 0.11810314950033252 0.11911323028037807 0.11817530754872912 0.11677457559973725 0.11534201782015635 0.13329569803982955 0.11477636584753419 0.11551481407655784 0.11570029745307453
511210206001539:	1.626729996023731 0.00014173878854689418 0.8114844853189771 0.8114877365759812 0.3897650602391291 0.000914363845955152 0.19396382971161816 0.19420647006666703 0.09647990957512075 0.00044899966471843785 0.048306856700450464 0.048320390736728336 0.024168397462003995 0.00021557463001320107 0.01211599795879405 0.012139044310395577
511210207001452:	1.1750801127160941 0.005537789459708637 0.568280859306641 0.5682750672610067 0.2759156167599065 0.00400227630220359 0.14270000483535436 0.1434345191093109 0.07765733044213351 0.00555283482081504 0.033940715434981665 0.03395009849630946 0.015774003373613784 0.00536964638918704 0.013274054616405198 0.013322855757343608
511210207002074:	0.6198538904136502 0.0005410675226190885 0.30887501882029 0.30888101910021887 0.15245213398460086 0.0004856608921167027 0.07671841175361392 0.07675027842723219 0.03858058295152441 0.0005501027307183713 0.018705722724696422 0.018713281192843316 0.009173975529351517 0.00052491617440955 0.005164488482805959 0.005166034810676515
511210206001931:	0.5797528264628529 0.004134495030642102 0.27718635140575887 0.27717524915613984 0.13756442724693682 0.0029286811894953485 0.07289882016939903 0.07331080603766964 0.038564240723413835 0.004004825444073567 0.014012433715217357 0.014029578038794897 0.005466646625741381 0.003980352964205094 0.008160271099706996 0.008187959936377576
511210206001100:	1.1491984602718306 0.0067757169224833295 0.5532362973252941 0.5531869879675575 0.2684256511137039 0.004951708147354489 0.1409108728173082 0.1416422151195735 0.07709184578109339 0.00676525723348684 0.03256908914170276 0.03264429289663281 0.015022865439607314 0.006596811031264151 0.01408691838433667 0.014147065462525053
511210207002070:	0.27794914340632987 0.0036605823881695906 0.11909301989489966 0.11905332037815423 0.06267625276726012 0.005387318456798587 0.029252285597607165 0.031027281996235476 0.01713624619823759 0.0030991040522113985 0.006106765307674097 0.006445905782711591 0.0032088726593941896 0.002220846344414809 0.003736941574445405 0.003839331642730216
511210207001220:	0.7468132827991733 9.502897506401767e-07 0.36937166226421586 0.369371662506136 0.18335105809763072 0.007952245986105992 0.08758737455152205 0.08956710202296882 0.045838690515684594 0.001988395838574482 0.021895877957217702 0.022390809616496313 0.011458710238493347 0.0004967655581481187 0.0054749514900926605 0.005598679707518268
511210207002137:	0.23418376890913276 0.002729626025404776 0.10437206291800634 0.10437206122615551 0.05884554145536969 0.0204253920922416 0.03405645440118735 0.03819638318067318 0.028314462537108787 0.01704562813070176 0.011888031168845835 0.011119257680813744 0.011607717898536658 0.010804051306576953 0.009536686540482495 0.0060990747821940495
511210207002308:	1.1106926511746793 0.003047440442914101 0.5421491977194958 0.542149195803352 0.2650188854269268 0.002743221403559601 0.1321129174679973 0.13368670621912068 0.06884274564146628 0.0037087017498069357 0.029994029214352815 0.030342516056156687 0.01414176257802986 0.0027132976869431295 0.010761194182998146 0.010877873764951848
511210206001558:	0.5851854123405212 0.0071581308624202025 0.27294478026409624 0.2729349969606558 0.13419686028979613 0.0055316256824062245 0.07527406569671193 0.07582373358798752 0.04135358516187581 0.007015367789662996 0.011159016328763554 0.011195292528159663 0.0033427295923529926 0.006936878055214024 0.011141094553977526 0.011180578824968352
51121021300721:	0.7573254908142069 0.007935092449521269 0.35543154985249054 0.35538829761529506 0.15051089027173326 0.005848826934852801 0.08294027213655769 0.08385019357903017 0.05276853530802777 0.007976279552575178 0.023689601434584498 0.023604121923375385 0.012299488758392605 0.007737941901859176 0.011472032199063854 0.011480059500537737
511210207001425:	0.43372577798402445 0.003841959515349817 0.2062709733479758 0.20626906920611124 0.10278661783557591 0.002415187791856196 0.053389822088664225 0.05386915060785113 0.028329949294553694 0.003901468817967856 0.011020741242190166 0.010996443121830478 0.005029586206029411 0.003679620123554162 0.006266331311388631 0.006278242010834674
51121020600153:	0.7617174025923128 0.001886982065946335 0.37286106378021217 0.3728610627764904 0.1858671332991554 0.0021734745632106707 0.0927630683641425 0.09378130642168492 0.048132593131988255 0.002396810273673356 0.021385383653501247 0.021612504351150336 0.010205205349941312 0.0016382563870366961 0.007283364709409283 0.007358300939687662
511210207001288:	0.48654105582035395 5.585158666518322e-05 0.24318961731073105 0.24318743211183935 0.11394527522862886 6.547455646356764e-05 0.05697939440744529 0.05697676859951703 0.028487581238046678 5.838213595015236e-05 0.014233289513308406 0.014230010836779898 0.007107894117707079 4.894625347555772e-05 0.0035724413267736762 0.0035714607327886924
5112102060047:	0.23600136968654142 0.00296322150160384 0.10604806881587492 0.10604806662345473 0.05414968693869163 0.0027696291033444623 0.02619152589320708 0.027734209086727735 0.015757710481605996 0.0036162310975691087 0.004502759738308711 0.004738970000800416 0.00222884145306787 0.00263302864070641 0.004093920227028678 0.004211399818801923
51121021300735:	1.1815872724024545 0.12812612585030067 0.28909435100737485 0.2890996507542837 0.11110312896560387 0.11323440931662009 0.20688442744345714 0.21232655715192394 0.17020904382113253 0.127116025069261 0.1057532970025974 0.10513328387936179 0.11515566411069726 0.1259659326544411 0.131779887938456 0.13239579168095905
511210207001579:	1.1811498651925778 0.003829326733706131 0.5761175848339746 0.5761107086447217 0.2792343328517614 0.002452652325775234 0.14235737169769627 0.14299897182629392 0.07326653333747306 0.0038819719974520993 0.03193914041821374 0.031999348525816165 0.014598357804228133 0.003669046424051921 0.01200405329767653 0.012033656315970885
511210207001903:	1.2771450815793237 0.0008139353499234496 0.6354786993689746 0.6354773215340118 0.2973147907165468 0.0005640362673770216 0.14933388530961414 0.14946104370367627 0.07493064777767176 0.0008166983639160351 0.03669503593333474 0.03671081251646537 0.01812047047654274 0.0007764330819798282 0.009817701629561896 0.009822655640758843
511210207001120:	0.492546650651193 0.005537789414830596 0.23251034836954287 0.23250717714531507 0.07996428469886897 0.0039994991517292 0.04402790000124123 0.04464884367134803 0.024675231968351335 0.005554098918215455 0.0073381824347998085 0.007394390540272667 0.003941565198768592 0.005371036350919498 0.007460510093696236 0.007457371495847496
511210207001894:	0.21120060410086292 0.001517922035329341 0.09891518514010318 0.09891518394554673 0.0502025856923358 0.0017483823208538755 0.024337797925837026 0.025175717455453068 0.013565161199685817 0.001928036771741714 0.00486515322012603 0.005019696967865452 0.002187100960474889 0.0013178428263133956 0.0027215312377088584 0.0027950168216353782
51121021300777:	1.5951229827000324 0.19387099413299136 0.4139689398920543 0.41467359338955556 0.16599055663456877 0.175084945833288 0.3062976637185247 0.31362638511684415 0.2539039844076119 0.19386659727767774 0.16452819433887705 0.16330183845180832 0.1766576927797557 0.19130338967071958 0.1993609753570096 0.20015741070009005
511210207001569:	0.22816840406265718 0.016421657768016743 0.15957767053860328 0.15957429454892433 0.12075774063520665 0.13332068825631196 0.13330160074672553 0.09315188761358405 0.06239931552875397 0.05604419094658094 0.04613748778705396 0.030810065694391597 0.0267293143274579 0.028245243025451904 0.02669226077821552 0.021983669131786125
51121020600300:	0.2161192054292768 0.001886982045154335 0.09970152661554667 0.09970152502564707 0.05077210498660776 0.002173477054404721 0.024427654342541943 0.025460782371729215 0.01395059254852933 0.002396809616767548 0.004652209932517851 0.004826221570304092 0.002078758628092658 0.001638256711638075 0.0030371650340833187 0.003129963613655428
511210207001578:	0.5743395557460919 0.00018130916421672588 0.28635050454585315 0.28635050441961535 0.14012041918547272 0.0002088365682941857 0.07000937861711835 0.0701198064797809 0.0351821343417203 0.00023029560018806983 0.017331983323582534 0.017357905674939843 0.008622744220681834 0.00015741055885405293 0.004510377507323119 0.004516842671987557
511210206001537:	0.598130801363512 0.00016702813651626308 0.29696950002319816 0.2969714967603881 0.13873849350054948 0.001077530194398967 0.06836929933545062 0.0686426184934584 0.03435573952262629 0.0005291217251590488 0.017319477184028726 0.017326127882183896 0.008687899029981837 0.00025404581703228937 0.00433296272591203 0.004355832987813553
511210207001456:	0.25328835000124694 0.0027170148622438213 0.10541184565045057 0.10540898143913659 0.05664026654243908 0.019543920382406592 0.029291519496268705 0.029008403889617815 0.017930664677667206 0.008827814573485466 0.007515257459112918 0.006888359071486214 0.0053069446673342825 0.00407483090765833 0.003774313374337226 0.003922865220144188
511210206001557:	0.7619164444411841 0.01082393154068925 0.3514861885005814 0.3514711725123343 0.14767938014309356 0.008418415695930416 0.08357811668462488 0.08492612570943174 0.053546117467928644 0.011051345148664666 0.023645755873025975 0.02364081480010613 0.013518897668729104 0.010499073425395689 0.013756424023576212 0.013825965187803003
511210207002040:	0.715757717286155 0.0019652174727606644 0.34976381662515327 0.3497638155010076 0.1668095101667413 0.0022635881210715113 0.08266709184660127 0.08378184328727516 0.04313512218999613 0.0024961834632681815 0.01901089291826175 0.019257033270112554 0.009115405497462255 0.0017061794784362443 0.006595411921385794 0.006682015139293605
51121021300125:	0.43724395687191264 0.0029688884415931802 0.2057458634067917 0.20574305052883948 0.10246921672633817 0.0027189591449499014 0.05381816790758542 0.054242717038413296 0.028539500281610296 0.0027919839326144224 0.010474620975305987 0.010549852494239814 0.00413840640412686 0.0026504480846085473 0.005869062610906927 0.005898899002974037
51121020600142:	0.5541835217764121 0.0031678393096185604 0.2643040102426552 0.26430400780686997 0.1331453949141971 0.0027170024093919037 0.06630974968230495 0.06786086044914218 0.03596094584746886 0.0038318346263193554 0.013585184621663757 0.013910173334284731 0.0060156544201747245 0.002833904553248737 0.006765122187191293 0.006880541597389885
511210206001933:	0.7512997366199051 0.004134495030659756 0.36354765512735526 0.3635232105511222 0.1564647826111179 0.0029286811895983963 0.08237795201457805 0.08278548195643555 0.04330571539602227 0.004004825444059373 0.01632633252722691 0.01634750218047381 0.006578451175412843 0.003980352964213029 0.008735178947040494 0.008770734885626248
51121020600323:	0.17749193830822207 0.10256844013679532 0.12926046287809034 0.13307365342964025 0.1363987822965155 0.13196178147060122 0.12639138853292933 0.12476668826855897 0.12565178934216575 0.12719170263835758 0.13011773972345378 0.1299676358921019 0.12819702650149695 0.12997555522617613 0.13099888506623633 0.13020464072068308
511210207001906:	1.1429119248773005 0.002620321887334643 0.5616751206403247 0.5616693991784105 0.2736228941510539 0.0018006982082503838 0.13887180863621135 0.1392892220972443 0.07469801288018697 0.0026413464225396913 0.03531200699676122 0.03534093840118844 0.017096726590357002 0.002510374883095385 0.01073998752041918 0.010746955427759696
51121020600685:	0.2577514104343617 0.007935092169724354 0.10693018836628775 0.10689150817516718 0.0515945472891689 0.005848087013421945 0.03357664485706756 0.03434345608554626 0.02092863058061276 0.007976530423375497 0.0046827346049273825 0.004643716056583745 0.005320785263087023 0.007738154422170014 0.009255003648556399 0.009311019118175112
51121020600129:	0.21756665441028578 0.0018869820451910128 0.1004380326356945 0.10043803106142261 0.051171485125386294 0.0021734770387185753 0.024638192800762185 0.025703041109500484 0.01409167977187692 0.0023968096209861837 0.00467605047095038 0.00486235477611963 0.002087428934979321 0.001638256709855103 0.0030559758760033543 0.0031475593704223606
511210207002687:	0.7703299149609086 0.003841547480570655 0.37113012254528854 0.37112569826729574 0.16266721032749984 0.0024157737903447163 0.08433069187331414 0.08501311198765028 0.04441046159340606 0.0039037627547723417 0.017196533628001356 0.017282849282055944 0.00720639645815357 0.003678082129770295 0.008571203203265331 0.008593962220667621
511210206001650:	0.5262495317334285 0.006531575310136443 0.2496591728216544 0.24963316111552758 0.08539870065558697 0.004964655522539232 0.049199291501513094 0.049658635731537344 0.04094652996236483 0.006396588306486833 0.020518616741645564 0.02046149632301193 0.011318244620018465 0.0063220028296264 0.008431986429308858 0.008435398691040569
51121021300132:	0.4503899168224654 0.0007374162257435987 0.2225151198585189 0.22253198830400892 0.08304932552260373 0.0006448960636107893 0.04167670253843147 0.04185343933693881 0.021194220098447975 0.0006934573985440884 0.009981328511437057 0.010018611469432335 0.004850337509992302 0.0006555268059015344 0.0030676697929473695 0.0030844826932306603
511210207002322:	1.3166340739932263 0.0007578292374103181 0.6568603691825609 0.656865809327785 0.30906858993931285 0.0006605141847545377 0.15527210410832082 0.15532129963010377 0.0779696753421132 0.0007644271798257752 0.03810187207447824 0.038113277668143535 0.01877766802016626 0.0007361143693797326 0.010253451537096683 0.010255698268136304
511210206001570:	0.5741120954256779 4.951283436725798e-07 0.2870545128834663 0.2870545114332806 0.1374292736436024 3.559204005110967e-07 0.06871509429961453 0.06871513232776932 0.03435776740265977 4.778539542791173e-07 0.017178299639239558 0.017178297718200865 0.008588948978727513 4.787779031647275e-07 0.004295072455759971 0.004295072606226238
511210207001260:	0.597852302266494 0.00384229680094935 0.28470452310437755 0.28469856506585517 0.1362330535478726 0.002398318862724537 0.07058927462791366 0.07123629756695811 0.03733398718567875 0.003909458212592614 0.014328674577933949 0.014403598748044763 0.006155929761679218 0.0036778692432817236 0.007530209426631002 0.007556019994584503
511210206002459:	0.2648920416568979 0.007154721859632542 0.1141100976959048 0.11407912942002546 0.05483323259721438 0.005541120897998207 0.03538642681130404 0.035865361300198954 0.021300422827619212 0.007010217707121887 0.0035093680411947075 0.003496532971772249 0.0040307047968548325 0.006935968737625938 0.008654739611805589 0.008697811281123706
