Substation:	121144
51121020600966:	0.4304323580985332 0.007207611978847222 0.20059098178127255 0.20057906967483843 0.09972687328169032 0.004671165437105276 0.05382994116761506 0.05457357283660802 0.029877668208186617 0.007378898018587856 0.010895921112886864 0.01091615132264453 0.006595216571485722 0.006960321627987904 0.009074180181272156 0.009134732322577022
51121020600122:	0.5729753904081466 0.002201200987786537 0.27647101404899793 0.27644840876483073 0.13143547698157454 0.00197672782522423 0.06511178244512879 0.06618229271832969 0.03422069756775198 0.002288820568769248 0.014687357312611733 0.014733194698975655 0.0066529664997579665 0.0019884262605628163 0.005823391297654488 0.0058382606000939785
511210207002073:	0.1273392232494677 0.009764668532090922 0.05497257641485322 0.06351339999159648 0.029690485456476724 0.026399013557459345 0.028097321945395475 0.020790134320591822 0.013664801303872568 0.012001671798858375 0.01060441792530178 0.00812831239034459 0.007025799332684696 0.007013724121875543 0.007010596920803343 0.006853487829215691
511210207002363:	0.5782737464717788 0.000759309753792909 0.28761584607977747 0.2876161520733145 0.13549492888429304 0.0006580605566868791 0.06851576203630964 0.06853452330649691 0.03455061417291791 0.0007841151934810144 0.016444683597984792 0.016444586688983596 0.007957468782338965 0.0007506275328745598 0.0048309474173544855 0.0048318270928640605
511210207001413:	0.5707623145904057 0.021626713154967045 0.22892897640317775 0.22896748916947782 0.1071981847120025 0.019144386398864805 0.07922065726286462 0.08026943759204175 0.0506571633687311 0.021375915486324296 0.009838831363628626 0.009791884716465938 0.014674401482161576 0.0213024811613622 0.024962355907984457 0.02531354624529406
51121020600222:	0.21173100295335104 0.0028476262518465586 0.09269192191312353 0.09264590750393963 0.047622184981069675 0.0026077639677436295 0.02268249297010164 0.024040836741292718 0.013548472010687361 0.002983123531677647 0.003983856138242726 0.003937848027660017 0.0016830304040730767 0.002590710623170255 0.0038709604707585885 0.0038906959552711174
511210207001931:	1.485599723241764 0.0006040929819997524 0.7399615953387855 0.739954283757306 0.35719281766472705 0.0005424890382948627 0.1784396378129738 0.17874431463316987 0.08468253090469173 0.0006281391163405042 0.04165261597193947 0.041691384024075025 0.020666716342245813 0.0005456995324661836 0.010923408190306044 0.01092859931191481
511210206001566:	1.5253963689270285 0.0014031843238747977 0.7582233825781713 0.7582179962786708 0.3640811879741031 0.0009240624308459906 0.1833502412087048 0.1835094548401649 0.08671054445628772 0.0013849227041854153 0.041981206624695865 0.041984189041099816 0.020538796940346504 0.0013443636011595615 0.011721860526049071 0.011721557139149982
511210206001578:	0.5929391419365494 3.278602945303188e-05 0.29615932050562804 0.29615927921119617 0.13770761122045524 0.00013609762912388264 0.06874883101360438 0.06877810612078523 0.03439473426542765 5.8755126889791476e-05 0.017206384744027237 0.01720936268707936 0.00860957915714512 2.5047775335467415e-05 0.004296360325172696 0.004297899299919322
511210207001707:	0.29183762905265725 0.0006040929186740625 0.1429660984679084 0.14295791817870676 0.06056673263223409 0.000542489041661689 0.03009746486111109 0.030343306743517522 0.015435788449248825 0.0006281390766397153 0.00719610083295585 0.007212119213509219 0.0034511159071180676 0.0005456995531387638 0.0022868900040166023 0.002299807158365538
511210207001654:	1.14768415400946 9.910260801072264e-07 0.5738375550063021 0.5738375528236214 0.27562723857132393 8.867153366787515e-06 0.13781271118286853 0.13781380301486448 0.06787318877550957 2.716222780768243e-06 0.03393517507115062 0.03393544385795239 0.016967561632270724 9.790324856909657e-07 0.008484531105914381 0.008484601733154417
511210206001434:	0.4435625543009141 0.0038569660897825983 0.21189799079624497 0.21188603287459018 0.10516844007572447 0.0025912938328826072 0.05585689446829676 0.05622661251746041 0.029727599648292215 0.0038173747894459874 0.010761314559520127 0.010775640298459732 0.004489493667566224 0.003699537990121252 0.00665442683815111 0.006674320461951214
511210206002074:	0.5872698059032957 0.0008190319985590515 0.2862502143030016 0.2862493870489287 0.13869983369116806 0.0034024104793625603 0.06654327778049966 0.06752447049624187 0.0341621168400669 0.0014686794572174556 0.016962769553242836 0.01719411762250682 0.008760011169077273 0.0006263762530566897 0.004253734532401152 0.004320280016404474
511210206001338:	0.5626393449408963 0.44957655550976283 0.5455293485402216 0.5455293557155364 0.5216211335213515 0.502630149676344 0.4784104221489384 0.45759524910947674 0.4527191347338075 0.454702992986916 0.4562739018781509 0.457080502906359 0.456857886493119 0.4541853640885576 0.45509763367685147 0.4502114419713572
511210207001686:	0.6070648295481346 0.0019961533241427787 0.2948459944770971 0.29485401119577465 0.14144423993791302 0.0016641851310710389 0.07131785691525784 0.0716478969693032 0.03642352392271607 0.0019305897738732484 0.01680480715001141 0.016836239235568363 0.007997610602023274 0.0018416422350575586 0.00584501533550832 0.005880531276673568
511210207002657:	0.7631686924600715 0.0006482020164311918 0.37843685877551897 0.3784331649600274 0.162549104259565 0.0005820999434121632 0.08104282213622686 0.08135737058836277 0.04101862054665663 0.0006740039300289721 0.01972990755054314 0.01973931789399481 0.009612788497881185 0.0005855448587214147 0.00559766253817234 0.00559961008142619
511210207001609:	0.2623046561130327 0.000604092945716901 0.12818369018768788 0.12817355323787907 0.06132161839550557 0.0005424890407445153 0.030402109950178127 0.0307118138882303 0.015647806985967967 0.0006281391102769945 0.007212142186875787 0.007218621055293472 0.0034121540458782115 0.0005456995345854563 0.0023599591924753963 0.002363135036297925
5112102060036:	0.23543783367045637 0.0021618417066073168 0.10729896192455814 0.10726027259735726 0.05463631484078054 0.001941382403819707 0.02640301958559808 0.027404729194170918 0.014820156692164922 0.002247894611618313 0.005121523385712844 0.00509484190194352 0.0019529808638821392 0.0019528716460141913 0.00348755905539142 0.00349727958037363
51121020600304:	0.5717661073833049 0.0007593097556651908 0.2843561084378398 0.28435642842458325 0.13494962592096502 0.0006580605563324829 0.06821792914097073 0.0682488984016003 0.034416718827693704 0.0007841151938475787 0.016365917501424635 0.01636989125210227 0.007920862205251313 0.0007506275327451866 0.0048143748436643985 0.004815123529197649
5112102060057:	0.4074756450411927 0.0021618417613890983 0.1969424331638228 0.19692526220453654 0.09897735498467075 0.0019413823675495533 0.04924535648134667 0.04987337043220421 0.025735373428731292 0.002247894645054977 0.011220118636301764 0.011239172089290659 0.005253695598235357 0.0019528716275266532 0.004500597777674008 0.004509806308709763
511210206001536:	1.5355668068494825 0.0002455597281655197 0.7654129216925831 0.7654124655425063 0.36877464609821314 0.0010200266085683286 0.18356111043031897 0.18380880232923605 0.08632414018870616 0.00044030856617141876 0.04326454006680255 0.04326149883946875 0.021674502561487615 0.000187779126152103 0.010750227344841412 0.010760853843171167
511210207001614:	0.5660288912979865 0.0010615918692278878 0.2780742366022066 0.2780610105179375 0.13014067668685655 0.000953333295847466 0.06479803706039304 0.06530577887415155 0.03321505105032224 0.0011038489103564653 0.015419236944046141 0.015476683212984156 0.00740742513835841 0.0009589751999417574 0.004837716063142192 0.004858427159389191
511210207001565:	1.1134602351406222 0.15488662228879194 0.2492231795819423 0.25132796825671105 0.16459114366175728 0.13440117671544324 0.16942315635122496 0.18184127004638503 0.16954040838563225 0.15397582646497757 0.1473381943408074 0.14730405919568426 0.1498127392675727 0.15250192566083529 0.15400521142456186 0.15417296194633842
511210207001476:	0.4606229967158308 0.0028422815009880495 0.19012607103774526 0.19011835464062032 0.1280013085252435 0.020933774890465284 0.039619392108071846 0.04084341817321909 0.02352398548022741 0.006877608925757184 0.0076925604516561484 0.0076705991976791866 0.0034930298341251872 0.0026464727825749323 0.00475326403940459 0.00492052883787352
511210207002072:	0.6221214233422795 0.03473288939294304 0.2816303089307925 0.2693663261029557 0.15482584175047928 0.06589188452002975 0.0777648425330993 0.07608752045028695 0.04939251189948645 0.028772281886159472 0.02239808353696289 0.015948654176351548 0.00979561862029144 0.007491692674402761 0.00740178758801694 0.006361573137388371
5112102130037:	0.13422659732265982 0.056121824932589826 0.10343410153509715 0.1057563487190673 0.08959642172905036 0.06827216721227947 0.05594764053673324 0.05937670896525218 0.06772925527203276 0.06393274812879139 0.0680743395959341 0.06548425269401877 0.07117281123898873 0.06816159693373246 0.057741133310450665 0.05060600666403082
51121020600105:	0.5484626937075018 0.0035018569704729705 0.25938929458754373 0.25935301334902494 0.12591651986122407 0.002633447306023973 0.06261235167614664 0.06418034411456856 0.0339582198407056 0.03294599499702984 0.03210762206884144 0.024092297070112432 0.005921804437238626 0.009730483711681039 0.012162698949115355 0.008946874760267561
511210207001687:	0.7316263568969136 0.00199615332474968 0.3577616679281519 0.35776760471766234 0.17209990224978403 0.0016641851310249705 0.08671323420531424 0.0869778524436051 0.044072157415532644 0.0019305897739765436 0.02064528076581822 0.02069013767811186 0.009946143492720287 0.0018416422350233446 0.0066999089073310975 0.006733579313662811
511210206001560:	0.5490172010101639 0.0073196375851203475 0.2543904432884799 0.25435396432714036 0.12047767326980818 0.03185317585077631 0.07434100048711328 0.06997372344941598 0.041683893219747144 0.01275399568987985 0.021233173192965336 0.019223937248929426 0.009717563188074497 0.006722106613941135 0.009717482143740559 0.00980476298733885
511210207001566:	0.7535297050398415 0.13233197917097167 0.21530136737727715 0.21530593105855125 0.15205450912765542 0.11491685547852594 0.12160011054090954 0.12936339997424354 0.13123171654160828 0.1316786167401277 0.13210018296158035 0.13147490085155628 0.13068142690535337 0.13026594994503596 0.13014859572866175 0.130269411474208
511210206001945:	1.2809128633483022 0.0007812845982293454 0.6325521037032839 0.6325852850994664 0.2974119197254429 0.0032455959249019562 0.14638577852923182 0.14706601584099394 0.06696403607380232 0.0014009894742167568 0.0336086432850984 0.03369593889101451 0.016987641119999806 0.0005975066763241791 0.008300615791375995 0.008347383555215648
511210206001353:	1.169837654247731 0.083591993079579 0.38424921592583083 0.3838393917139506 0.22312576191637343 0.10698738860708389 0.11964983566518912 0.11618111390964043 0.09594224415923784 0.08980788415651504 0.09146841245975075 0.0886899057935318 0.08439542805448207 0.09376795422419441 0.08287383786863867 0.08470068680743618
511210206001555:	1.330524381236886 0.026343600751021976 0.5921160233305333 0.591840923325315 0.2791211558257399 0.02105759966776036 0.15378200545716905 0.16782737238593984 0.1139294262947238 0.05659190464148961 0.029291117867089062 0.02477337999997639 0.018561860833400386 0.023804431003818207 0.031577101133118714 0.03336584240672983
511210207001980:	0.23307773513827423 0.0018695374080736481 0.10753597939889721 0.10752012598973032 0.05469721898109667 0.00167888656533776 0.026486088876541813 0.02743135898848605 0.014701086203097957 0.0019439550446494385 0.005336617622004134 0.005328103903180607 0.0021055295055354634 0.0016888223579247259 0.003241954192265356 0.003251182167463536
511210207001253:	0.14130736294903784 0.00437162008302088 0.059487005198201104 0.05950070170633052 0.02980840225869379 0.002544610330577794 0.0164389125565842 0.017229733068184514 0.010521738141361503 0.004578128380933129 0.004156461821219643 0.004111717598130741 0.0036959391890992468 0.004205462256063579 0.004769764449606609 0.004817161506753866
511210207001524:	0.24068300801803835 0.19884233270084326 0.2353706768784227 0.2353706768783184 0.22961706174642507 0.2193390355511785 0.21156133710723055 0.2094364848898024 0.2110273343994946 0.21101807543676007 0.2097475881646507 0.20838558710175137 0.2058750406734496 0.20456854230031207 0.2046476897775147 0.2043835164253718
511210207001312:	0.24511898248109923 0.004371381683607193 0.10776114008989346 0.10775102880311944 0.0535335909546667 0.00256819735357056 0.029525245731533863 0.030363875152469313 0.017331023440212104 0.004570729275163951 0.0044308507220979345 0.004455890397915929 0.0026746589419210393 0.004207101860871404 0.005671112533810192 0.005712766466716021
511210207002370:	0.595501809857807 0.000759309753394651 0.29622481033830983 0.2962250528910029 0.13999126390201425 0.0006580605567890013 0.07066323173651827 0.07072533782817618 0.03567026080743669 0.0007841151934049958 0.016981884015859348 0.016994027207173742 0.008237868418867452 0.0007506275329006402 0.004965681640674999 0.004966744358848117
511210207001322:	0.5922197869303008 0.004370961573063758 0.2805037122349367 0.28049752906678305 0.1297726977832947 0.0025870114467846576 0.0673646895444535 0.06813867028032748 0.04609069341126513 0.004570553780037252 0.023527326540417125 0.023448638576340344 0.012260385158763319 0.004205998290094631 0.007105964550184224 0.007090269280179276
511210206001649:	0.305023082485219 0.006771130122609232 0.13439088545658862 0.1343562334991007 0.05104699586193633 0.004911472122643243 0.03183292230438314 0.03240464947449138 0.03895379768721661 0.00675376000055107 0.0228098716537375 0.022689350980259426 0.013273144716548814 0.006534815830072988 0.007184540913458073 0.007217262536865728
51121020600682:	0.2454112636098784 0.007856103695245078 0.09921810260098184 0.09919240645122307 0.04821850518133226 0.005093773361534566 0.03173734192946237 0.03286759930648472 0.02054042431351835 0.008078027886407909 0.0037274209516415502 0.0036747953763206485 0.004970399662057013 0.007595400423272951 0.009122250316599008 0.00918617612051629
511210207002306:	1.1149396031000685 0.0035018569771177524 0.537691264079971 0.5376481054639254 0.2626833934470657 0.011109596491865652 0.12753516669216083 0.13078712056607017 0.06753379435226041 0.005073285768734006 0.02973765738596419 0.030439168557339715 0.014829783888884977 0.002930012366292832 0.010041591968193757 0.010259404116568518
511210207002366:	1.218539664424539 0.000759309756918289 0.6076985151742401 0.6076988023394825 0.2899325674128342 0.0006580605561777897 0.14572407223590364 0.1457862854539497 0.071216164982828 0.0007841151940031596 0.034874762116435115 0.03487432772221818 0.01719895526950041 0.0007506275327073009 0.009348116059042962 0.009347701332395585
511210207001600:	0.2238376813912043 0.2185436303797723 0.22363672458879744 0.2236367245895855 0.22290661016650323 0.22176328713902382 0.22188247841516504 0.22054392252933863 0.22086358045682467 0.2201693027051992 0.21920439597271227 0.21852386385090983 0.21831772089357304 0.2184363695718908 0.2223452292598426 0.2195871306942224
5112102060055:	0.2844355707465273 0.0021618417295883046 0.13267111417916724 0.13264530716980452 0.06722501786114095 0.0019413823737797068 0.03302113752999279 0.034151933930432844 0.018347172526552106 0.0022478946401140077 0.00648402509414218 0.00659592460202806 0.002642970896865798 0.0019528716295038268 0.0039004541065136337 0.0039263610847440145
511210207002682:	0.2721572180182705 0.003031398184410132 0.12051174468323922 0.120483643795862 0.06300169232026252 0.005841360988457036 0.029248521306640424 0.031216910223246627 0.017564224977532072 0.003453039859634374 0.005227850242046109 0.00534200472163385 0.0020487275946746452 0.0026818762865971593 0.004445281471683981 0.004506848464111044
511210207001561:	0.4483283554910691 0.004357173262065014 0.21115073307429463 0.2111229310125785 0.07438803465454313 0.0026815216922740936 0.0403389207891359 0.04106966377124973 0.03595693952189882 0.004538742242614433 0.019818335835946773 0.019743941497940027 0.010883796761966479 0.0041973307930564 0.005601045858835853 0.005672672007897394
51121021300307:	0.13667294685900716 0.0682984251520772 0.08814406322645513 0.0912192996722973 0.08741402646544189 0.08397982630239116 0.07670498422388504 0.07686979676214807 0.08216214780636473 0.07855056550944622 0.0845880313489895 0.07427849406965846 0.07145339983950502 0.06961769110691556 0.0697739746981307 0.071819223407362
511210207002132:	0.5913572107258274 0.17515297651852146 0.13968069061457006 0.14585674766986548 0.15969952532902235 0.17885318510740977 0.1908653655108952 0.19277747628874597 0.18853671031010233 0.18234152292866454 0.1755503549480475 0.17215975133337702 0.17206190696024357 0.1735941549946676 0.17514649179734113 0.17594195953245736
511210206001565:	0.5720847231967519 5.294266160223038e-07 0.28604073269126196 0.2860407342628965 0.1362745666210982 3.6237449487260543e-07 0.06813772956028921 0.06813777685156844 0.034069099313554486 5.232514810249109e-07 0.01703395049363918 0.017033952363443846 0.008516773638325086 5.089832613055514e-07 0.004258994325777225 0.0042589940747053585
511210207001460:	0.2855310314021514 0.008500226923181933 0.0896804508680914 0.089681770720473 0.06031595497957199 0.03992411738079535 0.04172323809073141 0.032435917650674696 0.022862951643252676 0.02073853297765813 0.017627565650091107 0.012535311354727583 0.00936451672059582 0.00968435450161985 0.009936424841988983 0.009618691293671227
511210207001445:	0.2843441179043547 0.00601765939128756 0.12280401223566029 0.12278642881495071 0.06026258600693395 0.0041973205387274325 0.03534781602839635 0.03619558769801238 0.021114041850450335 0.0061865306174616235 0.004226901805418229 0.004236191389668256 0.0032624785581553146 0.005833196884821666 0.007608739315985778 0.007655083606057535
511210206002070:	0.26608854778597146 0.00760230971770623 0.11282539691300826 0.11279312547075492 0.054140358617013724 0.0056790001687879585 0.03570424191220433 0.03639323793136652 0.022021531889248474 0.007576423861404731 0.0027746871373325803 0.0027832346845860865 0.004107000751374143 0.007355449200641653 0.009128060348026068 0.009179772113731404
511210207002302:	0.5484626937075018 0.003501856970962032 0.25948878645732937 0.25945249098978046 0.12589966040923004 0.002532132691008889 0.06270085186121892 0.06422759646732436 0.03396067269545259 0.032960020262010746 0.03210461887109999 0.024101694879980623 0.005923010506299799 0.009735295679577953 0.012167628321801639 0.008949346243494574
511210206001490:	0.5589701770381453 3.2786029307045005e-05 0.27917701461772576 0.27917719013346076 0.13241951967511487 0.00013609762895775164 0.06610626343927499 0.0661430818683006 0.03308601355486368 5.875512671998001e-05 0.016536180639078586 0.016544942778613972 0.00827651751711052 2.5047776527747e-05 0.004136656272571101 0.004139251748056543
511210207001761:	0.21605087944958132 0.06490230411335708 0.13132633933660584 0.13680451392666546 0.09505496723973074 0.0692932286136816 0.06489667276068495 0.06206708422494542 0.06187666526508088 0.08166212037548365 0.07046411093157766 0.06606161569626565 0.06520756439554669 0.06498351262519064 0.06382081663345295 0.06301415205257373
511210207001477:	0.26471004658891234 0.002842282394453591 0.12031324134212036 0.12030070531790955 0.06467949707732208 0.014167125796113301 0.03160297683961763 0.033023800814489655 0.01925087916338707 0.005352446611670547 0.005136410695154639 0.005237284129897092 0.0020230908052589485 0.0026057945030958994 0.004453658805580575 0.0045906440409491395
51121021300116:	0.5712419069843694 0.07521453170809718 0.11693908185883511 0.11668984072226629 0.04717089319688664 0.06556637814348197 0.10647045874889675 0.11026138534519862 0.09329932725591118 0.07546935680459498 0.0663790286092739 0.06582048221957378 0.06974865924572758 0.07408513579699989 0.07644815035714132 0.07661452698734401
51121020600460:	1.4856265900841066 6.664962907767796e-05 0.7421757396552645 0.7421761687783367 0.35873342082345544 0.0002767777926920117 0.17914639983858924 0.17921095328712722 0.08455815139393814 0.00011948058055003117 0.04228534451104025 0.04230680017295549 0.021172850370863732 5.094696678391406e-05 0.010554210244306616 0.010560736971754367
511210206002060:	1.4844030509729649 0.0008190319991525615 0.7344275406098255 0.7344265323927267 0.35569670173969076 0.0034024104798774935 0.17506408284964872 0.1759172630353576 0.08301317745681457 0.04778833903073363 0.053188558702799864 0.041916120280725506 0.021033256803957415 0.011613888421666026 0.013177553892258343 0.010325391780189411
511210206001657:	1.4927708797378791 0.0004788489234255544 0.7418163946603523 0.7418193622174947 0.3593237001334871 0.001989183179545554 0.17807399110463176 0.17854110690561908 0.08442435577334428 0.0008586510574762472 0.04234108761747216 0.04240263225054474 0.021313186653620822 0.00036620095284364156 0.010459315372953465 0.010490765265624034
511210206001333:	1.1584053030290986 0.6128519262874882 0.7531873847271521 0.7533332485060816 0.654829070412972 0.5697818892461387 0.5398151190574374 0.5550408055100601 0.5867520678446455 0.6101226240310877 0.6191397072408286 0.6164630379229511 0.6094602891120892 0.6057106074541742 0.6014317833758048 0.6046190433259977
5112102060046:	0.5520710156000087 0.01937583612636652 0.24217024861981673 0.22840928015240766 0.12226000063644436 0.03405794551694146 0.05800121503916796 0.05776000030362521 0.033083613047172375 0.011935286022155251 0.013512543390353127 0.013219191849077855 0.007953127392418153 0.005631904319094585 0.006883317167300851 0.006842131753699702
51121020600195:	0.13424673345588858 0.00034089323143976844 0.06663675040514011 0.06663679470497938 0.03331925690057105 0.0003102779320557939 0.01682907351935257 0.016871399195834445 0.008547499087950371 0.0003585214952519341 0.004001522765472529 0.0040116266518466755 0.0019416517885322375 0.0003359228740021783 0.001248627691414451 0.0012502108220318676
511210206001633:	0.4525598052567503 0.005754405966197689 0.21314307597499518 0.2131286286343935 0.10538120509723838 0.004033193622513405 0.05751467626483837 0.057999919844655405 0.03134853242133865 0.0057356198709347305 0.010287562395436564 0.010273242042690244 0.0046777558789259975 0.005536680867423152 0.008360758028246458 0.008394812198745447
511210206001089:	0.5902396160008875 0.007856103869999466 0.2708384548438488 0.27081917092652835 0.1247231580291316 0.005092761903264356 0.06893920577967187 0.06988126209376767 0.04666932323540245 0.008077955115735199 0.023797396025560646 0.023663381706539244 0.0132899795480464 0.007595394239404973 0.009997685619362345 0.010016331589546556
511210207001594:	0.4531393977875428 0.004322885869496167 0.21364519722874606 0.21362539490174523 0.08504852356204266 0.00271424204193059 0.04574678241880434 0.046487883136027745 0.029797238216726345 0.004497530041587231 0.014231864199494697 0.014181826955086024 0.007575459037345643 0.0041673259789535766 0.006031960683701493 0.006041945570471059
511210207001094:	0.503952251368323 9.908507373452498e-07 0.25197312968870356 0.2519731294940097 0.09458405698867152 8.866941850138843e-06 0.047291943490023795 0.04729257698120371 0.023647004599073193 2.7180838342934587e-06 0.011821983930889174 0.011822137142999137 0.00591074210631859 9.876886744508878e-07 0.002956508053856992 0.002956546548897329
51121021300134:	0.7627257394998935 0.026227772595098477 0.320876625972235 0.320727462869508 0.12402169212978176 0.02248085534204679 0.0886377558538214 0.09495712590732176 0.07262523781576725 0.042670815450812895 0.021471535474222345 0.01255094885805528 0.015968479388994997 0.02361734342302808 0.028752234981890352 0.03002451464787376
511210206001549:	1.309046280897906 0.003650250063151842 0.6427776638059968 0.6427687093393031 0.2995201723960989 0.0024053005452234527 0.1532210738032922 0.1536827825966008 0.07166738411118816 0.003593264687794905 0.03244819626754443 0.03245085180155458 0.015238883694187987 0.0034956281807535746 0.011356054863423318 0.01138382128546677
511210207001311:	0.28792990034317717 0.004371381695501209 0.1287746797248178 0.12876681122472786 0.06391013308013038 0.0025610818359919772 0.034903585319945314 0.03570981505753844 0.020007741365511755 0.004574653529323476 0.005330405471446546 0.005345483567868438 0.00256627225492181 0.0042059987848835296 0.006013738916344644 0.006054901074365751
511210213001531:	0.7709063066474545 0.02494597956500783 0.32662507255261625 0.3265959623117212 0.12907028247943428 0.021381390533261494 0.09303168710882172 0.08765144723211514 0.06637798506228294 0.04155334855476133 0.023836233356879028 0.014288309950583757 0.01564375340274157 0.022388307618497073 0.027024835257289877 0.028224539207142536
511210207002318:	0.4659093805478329 0.0006718253778326546 0.23186031036893393 0.2318606395976426 0.08312310254856918 0.0005852875173421713 0.04205732841572466 0.04214047904292922 0.021334752809445103 0.0006961601721628018 0.009969056054055679 0.009988204135735307 0.004801680582729504 0.0006637187357404405 0.0030883933288878376 0.0030910330677619536
511210206001641:	0.25289052001379414 0.006265866123186095 0.10903943038559664 0.10900193168674205 0.052778464111694366 0.004473738010065919 0.033209753301425 0.03384152338173133 0.0200583078128764 0.006249716026739848 0.0028188333374081277 0.0028468137094007427 0.0030869698277116767 0.006040210037594348 0.007730174848614698 0.007773902806608579
511210206001535:	1.4959409645738955 0.0002455597280194182 0.7456352449544014 0.7456352684501245 0.36056409226606007 0.0010200266084774508 0.17944598099890888 0.17969452368367975 0.0848638158882446 0.0004403085662252396 0.04253811014475208 0.04252702707753255 0.02129840177868787 0.00018777912611281844 0.010581803070375165 0.010590631138566791
51121020600185:	0.2246647865489921 6.683774816840518e-05 0.11219469336252484 0.11219471517491854 0.056089678214470425 6.079073124357165e-05 0.02810207802361688 0.028111045176888394 0.014085564843753931 7.029326515865648e-05 0.006961148231552364 0.006963132601538971 0.003457005474404798 6.585953830427501e-05 0.001805487495708737 0.0018058057921913086
511210207002655:	1.169242333481625 0.010063989046694697 0.5479277537424168 0.5479010023317082 0.26203020539861427 0.006309321739688537 0.13297486141652518 0.12582116485128506 0.07241194352588774 0.030625058541780967 0.03127938167711545 0.02686662722707676 0.01258262140116804 0.008339556684018479 0.014158395589084138 0.014915692822016388
51121020600201:	0.25755317276850814 0.0004164261395333579 0.12794812166148364 0.12794826355247121 0.06011596807093361 0.0003790394784735386 0.030355913230621284 0.030418289538096697 0.015385839058698664 0.000437961006063902 0.007231988821695679 0.007246786419727636 0.0034952246929886733 0.00041035514934891566 0.002190486570450044 0.002192633759677868
511210206001930:	0.5813463903683164 0.004443821736239863 0.2771083344716469 0.27708664022582835 0.13168202816160898 0.0029566550185157144 0.06952692873716464 0.06995921912849325 0.046621894089142545 0.004412951308371369 0.023154873295200825 0.023116578698840123 0.011918323572251517 0.004255804376052351 0.007540740036300351 0.007539393510927753
5112102130029:	0.6020323714134378 0.10383641015522078 0.11348905378000902 0.11433622464071513 0.10694671313082872 0.09810391629322546 0.1001934961253657 0.1052667939568568 0.10628450559556939 0.11502052820740989 0.10706772807407501 0.1099891505631836 0.1074974118474956 0.10527965005452916 0.10243802557445784 0.10397460182445874
511210207001747:	0.7219016396593666 0.05226024993343198 0.22142263158591502 0.22188340598483755 0.10238307011231322 0.048023230736941015 0.10332578102085722 0.10594738447091527 0.07800500925403873 0.05192383617915675 0.04132823469845791 0.04109425778459877 0.045766479375748154 0.0514799469128061 0.05492702837700774 0.055407685542510916
511210206001572:	0.5612467720295072 5.294241946580069e-07 0.28062175694336006 0.2806217551574878 0.13153708738298595 3.586196647813022e-07 0.06576898797832012 0.06576904254386125 0.03288473827437453 5.233732102206295e-07 0.016441760256308672 0.016441765114515606 0.00822068140407073 5.08870402335247e-07 0.0041109541178790295 0.004110957729600383
511210213001349:	0.595562457248194 0.11016177210329929 0.11800785599630213 0.11801190401180704 0.06691732688070567 0.07237087112161629 0.10311276655654629 0.12091686099032663 0.12334533930903678 0.11988103897560694 0.11522647419500139 0.1107120086181932 0.10794132570448538 0.10778758533487894 0.1090676293457843 0.11017919110294401
51121020600286:	0.24050331129657665 0.000759309744396908 0.11879797762146839 0.11879833416346954 0.057144768035777754 0.0006580605994529016 0.029333839967439962 0.029333417630057503 0.01492961015040816 0.0007841156494502968 0.006709564408542344 0.0067049019252364535 0.003128758996737965 0.0007506272691789056 0.0023820927729154935 0.002382412525703812
511210207002771:	0.241240970180751 0.004371510406252882 0.10583961730314818 0.10583425186581678 0.05262488952804326 0.0025586173232668066 0.02897313956152413 0.02982491800406391 0.017052286662658026 0.004572924339825056 0.00440495555140046 0.004429477235213235 0.0027298311982438383 0.00420665358801678 0.005629096774923151 0.005670746452032419
511210206002178:	0.6175789448154303 0.005539098536608118 0.29193312713012226 0.2919175217080915 0.13949646357403875 0.003591729645378835 0.07394436111514523 0.07453445627656811 0.047644402876171395 0.005548603713308109 0.024057621648848036 0.023976947738755694 0.012719820412444835 0.005318975063988652 0.00822447904001857 0.00821462767281291
511210207002163:	0.4437862342190118 0.02408441882238439 0.10693348872111992 0.10693389307764022 0.061080982182832096 0.030387241392925386 0.04479551132451956 0.04870928112487055 0.038699698171449186 0.027113474377932507 0.021408946298001778 0.020387261930225976 0.021731023471899136 0.023898939665220494 0.025368213120002373 0.02563791330759357
51121020600124:	0.4414091010816477 0.0022012009713369097 0.21245416243912027 0.212442495975341 0.1068638079525262 0.0019767278256791142 0.053308545460565064 0.05431395911406417 0.028390586434788385 0.0022888205659660856 0.01147908487259257 0.011611543251761067 0.005121770254474215 0.001988426261587746 0.005105748728374296 0.0051333909828302025
511210207002131:	0.1273392232494677 0.008017000311074385 0.05413583135029253 0.05411850658191805 0.052284334765428216 0.05143631164133373 0.044977323329928286 0.03063486529283528 0.01566108181601331 0.01261656284057522 0.013876563844233534 0.01359681537492076 0.01328620655361954 0.013424792371844766 0.013196644719121397 0.01266439792731349
511210207001699:	1.1862680582447653 0.016906843047337753 0.5530278808872245 0.5530201133449868 0.26813734346459994 0.01976284198666599 0.12830911795532463 0.13286791744606852 0.07138876057021377 0.049690533710492514 0.04653752546197199 0.04580985054868438 0.04581067736201536 0.03929473699111427 0.04331132178643025 0.04336160815642468
51121020600190:	0.23482948695395037 0.0002269933183437769 0.11691528932875767 0.11691539441721611 0.058420369537567685 0.00020658877078631247 0.029428820367264855 0.029457027849486773 0.014835894229472303 0.00023873122510731785 0.007121121110904069 0.00712689195515067 0.0034730297045649163 0.0002236820894654699 0.0020219534679347755 0.0020228978554687033
