Substation:	121144
51121020600110:	0.4406890578223778 0.1027095904634237 0.1779758992141047 0.18172490239324582 0.1356275293546582 0.10750824692161594 0.09146039593622479 0.09018635634984233 0.113063691770937 0.10569672902798637 0.10683840742237942 0.10662906930992089 0.10683102252087057 0.10557109252487074 0.1047058383905533 0.10228171167007048
511210207002727:	0.5915556757870749 0.02187039145972781 0.2397835300832191 0.23978708933108273 0.11300084669483688 0.017061730715072207 0.08145438294963603 0.08314462741240124 0.052614822647063346 0.022031062582769826 0.009372493340067827 0.009595972061828596 0.01457961452647351 0.0214511306319311 0.025163985890930735 0.02521031220176538
511210207001437:	0.7495708992727987 0.0042520377711747145 0.35988470944268447 0.3598666473717871 0.1755823297670842 0.002970690891894 0.09067210482510372 0.09126872430773524 0.04741972404193778 0.004315325955451648 0.019197299409687337 0.019229018486982313 0.008436506404896156 0.004049548526987843 0.009026278493368903 0.00906084748202876
511210207002039:	0.5518651748353097 0.0021506720836143387 0.2659120939330973 0.26591234910234285 0.1341153066181692 0.002337932015030373 0.06627915045030026 0.06764265928846228 0.03536103779762135 0.0026758293983417426 0.014405298214705773 0.014671112048797027 0.006599680368405129 0.0019166752700238612 0.005978694678242399 0.006052776912777957
51121020600678:	0.23829488497564433 0.008385724362294055 0.09522443245623141 0.09502416037335264 0.045049242305198293 0.00641189534257279 0.03190200881517558 0.032488835118083176 0.020345771251340173 0.008449957788064913 0.004217556960812607 0.00428140837753336 0.005765192890409133 0.008197961114642065 0.009664276603212594 0.009729499583296776
51121020600307:	0.42171343576393133 0.13275151779452268 0.10199019313149621 0.10185859750623256 0.1051299350341064 0.11997840604427186 0.1330956734195933 0.13839637888173828 0.13673459532300294 0.13257818736301874 0.12894395479679874 0.14425747408020537 0.14438119219071865 0.1388414784996471 0.1309429235308707 0.1331376096239321
51121020600482:	0.4524194896171215 2.244490576241165e-05 0.22597419373921523 0.22597408248529358 0.08239931288458337 0.0001478381579561018 0.04107427334564482 0.04110826669204435 0.0205574551477828 6.941676297088656e-05 0.010301077065853124 0.010306010724370943 0.005160357818729743 3.366853016561247e-05 0.0025668365271174372 0.002569874329610462
51121020600155:	0.24933375598400287 0.0034616312299827253 0.11107844833104628 0.1110787858700653 0.056788444663888625 0.0030557300698588648 0.02803375512763479 0.02960689079512943 0.01691862316254308 0.0041150818914834795 0.0045060307540255905 0.004723371923280488 0.002321258221137617 0.0031697535955453947 0.004689403718718444 0.0047829286277021954
511210207001887:	1.497065264027702 0.0027055753775344533 0.7376307289147847 0.737607410450292 0.3597795903743703 0.0019261975774899256 0.18205380995293766 0.18252760679029292 0.09250598936200648 0.00273226829111285 0.04352574983960261 0.04359097429500217 0.02101066852515454 0.0025584767805332943 0.013252089854378089 0.013293914791410406
5112102130010:	0.45476944345153875 0.1973521258655723 0.28673952904956684 0.2918341072335174 0.24696816271780084 0.22058729958391046 0.20621682561318155 0.20004524123673026 0.19742842077681153 0.19760706550297014 0.19806829537526227 0.19728056760250867 0.1962533407665649 0.19582451038863988 0.19608349616783138 0.19621832516450008
511210207002187:	0.5897489718914725 0.0007998219686225013 0.29326594758414826 0.29327017134800065 0.1409527457148104 0.0007016027511827726 0.07127172184729887 0.07131983070782595 0.035989198669036895 0.0007999714751388576 0.017060019635336612 0.01706828393678371 0.008240985897100985 0.0007767757839557241 0.005069164182176683 0.005071390379252866
51121021300102:	0.5922245176825011 0.06979260343941224 0.13259236731151677 0.1328046725546056 0.05104302124663616 0.059938077304468186 0.10454023405024028 0.10840745880930473 0.08946980856902191 0.06940377249861625 0.059309848067803095 0.05888470632352554 0.06338637714756153 0.06846290829448119 0.07128381447694444 0.07162429064306368
511210206001445:	0.30192035595748273 0.0005886529923734734 0.14838599972425454 0.14840084915435325 0.06487789224671306 0.0005693708889997487 0.03244747307849671 0.03261845994992003 0.016524837116848937 0.0005826308745683222 0.007781540107853181 0.007819158697244196 0.0037916074372914745 0.0005136709256486152 0.002372280570885289 0.002386843629749372
511210207001525:	0.5935368205834985 0.004924972472731907 0.27647923597156926 0.27635759290060297 0.1356668014766005 0.0033529497991536847 0.07016286029825813 0.0712833787336498 0.03794069465945767 0.005098738778104801 0.013618851366272056 0.013707766011018134 0.00575588703078225 0.004647474265327174 0.008562492237087705 0.008619747384656611
511210207002116:	0.2319791324985007 0.002028128908283821 0.10707185896765598 0.10707208449750914 0.054629048095513964 0.002204718976069232 0.02653684424946599 0.02772868140041668 0.015225216141428827 0.002523363295621876 0.004921701540709904 0.005142653957051224 0.002173420002539696 0.001807465093175595 0.003346567995620583 0.0034218643218140235
511210206001207:	1.1470520253939736 0.007583008521054461 0.5496767145938094 0.5496118250160084 0.2661591645646287 0.005773037862802795 0.14087388773114046 0.14169436644605116 0.07731305189028782 0.007615388167769854 0.032412539766047146 0.03230061843549692 0.014757837696395493 0.007406314775530471 0.014833610650654673 0.014840404860288488
511210207002385:	1.662003428261962 0.0007998219704448839 0.8294264501258085 0.8294307732275671 0.40468979006903655 0.0007016027406097318 0.2031450914117612 0.20319243981226898 0.10192330651234786 0.0007999714618984128 0.05002227750360594 0.05002914177464254 0.024715823690421537 0.0007767757584473205 0.013285265577984115 0.013287782239440916
511210206001095:	1.1808248789857754 0.007099535276058736 0.5679123894345844 0.567870363149352 0.27434191309261385 0.07034380322324758 0.15304536470943017 0.14104343151680068 0.0760448368513957 0.021912687704363946 0.03095381557901358 0.028445662372228023 0.011462363146509794 0.006449619666799758 0.01447327474679831 0.014743351456127372
5112102060028:	0.24805103096859593 0.0034229690864049163 0.1111120766411171 0.11111241356152483 0.05688877954998614 0.0029109729390845163 0.02807512646088464 0.029731831139098972 0.01698362840645776 0.004082290177986033 0.00460351877556888 0.0048545890985509125 0.002413595330020201 0.00312709867978866 0.004637989210036612 0.004736078893582469
511210207001711:	1.1394374811447536 0.20540470504626193 0.20334820290808195 0.2100046170809079 0.1945967571257303 0.18866593075481364 0.20593677364277793 0.21121193244607794 0.20791945645132248 0.2044542046669385 0.20313090793116206 0.2031004514139608 0.2038299427952024 0.20514230798407682 0.20614732325886065 0.2064449569211274
511210207002310:	0.6946860785974113 2.976947101676269e-05 0.3472815187268814 0.3472815762877981 0.17176850249195566 2.743575117146568e-05 0.08591301246632665 0.08591557477115071 0.042970470049997433 3.0140248344988606e-05 0.021449541137861336 0.021449993059446084 0.01071373956980358 2.885482674967705e-05 0.00539064265749467 0.00539099860239933
511210213001241:	1.5067771374594472 0.1393055612428536 0.37420549308398043 0.3721225018849505 0.14941766164979978 0.11050263773967796 0.23592819047797986 0.24751684286518635 0.19728509047472823 0.1454854419540212 0.12097194375950372 0.11812205572405192 0.12697282942593427 0.13765231966048072 0.14464846233256326 0.1453885427073903
51121021300258:	0.24210461725354626 0.024949196692367715 0.06578919945256685 0.0658843611429179 0.027366280408460227 0.021128657636983697 0.040619633562228585 0.04209550406024485 0.033516800733938736 0.02488100068018081 0.02081197352271334 0.02058708236530621 0.022330305861248012 0.024419280318881086 0.02559918102596021 0.02573666975804573
511210207001409:	0.17119270763396613 0.005929588593594708 0.07220065385928387 0.07221604047878645 0.035834198086426426 0.004356202732443651 0.020483634669675437 0.021130530062328182 0.012842142461594513 0.005979670297373708 0.005686070567936151 0.005642771017845396 0.005194270567532599 0.005703678144804308 0.006312691000235693 0.0063509366449768885
511210207001662:	0.5967667137189804 0.0009651287219468763 0.29404302412562683 0.2940426915375612 0.1417466558586499 0.0009335230952215223 0.07094220047580917 0.0712396940925559 0.03600951679022193 0.0009552614417749745 0.01713529911887002 0.017199442683826553 0.008365854978091752 0.0008422037517823755 0.00507968614589644 0.005107444565656109
5112102060045:	0.15818634377458388 0.002793710078147073 0.0719901554701317 0.07199067811309849 0.036352305139362336 0.004428737376823109 0.01913038102618048 0.01940267752404255 0.01071573680971469 0.0031258570395092627 0.004095452087518503 0.0038939716309424207 0.0020885748311199603 0.0021012319275780958 0.00296799878996876 0.003076183030053105
51121020600287:	0.623336881474973 2.2444906485075852e-05 0.3113884013119232 0.3113883987872846 0.1506153932870577 0.00014783817668924298 0.07516568707638492 0.07520464997919192 0.03760865475669599 6.941753061557837e-05 0.018822482073240557 0.018826972333749557 0.009418477564613304 3.370403141194533e-05 0.004705427588179074 0.00471014550324701
511210207001789:	1.1762666358321463 0.003019892859407043 0.570279083475632 0.5702691626025719 0.28152388285613955 0.020897999987521645 0.1378604900947914 0.13998992078367548 0.0721874250610587 0.00589946215692429 0.03243345392093302 0.0329521993969126 0.015987650298975056 0.0028510586324028368 0.010706456829636356 0.010870399340416918
511210207002729:	0.6139058040658996 0.0005667290092104736 0.3042283169485023 0.3042283775493267 0.14179953678357501 0.0006160743465218284 0.0706615725743137 0.07102901545574465 0.03591619428367176 0.0007051145362800794 0.017094604114093793 0.017166293367864797 0.008381993087506884 0.0005050679245043321 0.00488309253778419 0.0049020184014932945
511210207001888:	0.746936651472082 0.0027055753760669536 0.3635852289382282 0.3635694704393537 0.17735654068933138 0.0019261975795568965 0.09064560124794302 0.09106023994639546 0.04673772350107861 0.0027322682909147345 0.020247246559370304 0.020306316072982496 0.009269409552089278 0.002558476782194976 0.007790345632639271 0.007824499772237791
51121020600479:	0.2433770108328018 9.388110042034206e-05 0.12060249423245957 0.12060153628700783 0.060559182779468784 0.0006187906606063774 0.02976285394406165 0.029896135997574343 0.01495639964208829 0.0002905372128563703 0.007594263451515141 0.007604804186831575 0.003823548533042205 0.00014096714898097811 0.0018882621742453462 0.0019015873303050998
511210207001474:	0.7299707119666973 0.003780455218553997 0.34407106752459504 0.34407709138821624 0.15296573533101723 0.009682967780185554 0.07143520107895446 0.07433109227487214 0.03936048401906437 0.0053630586889010295 0.01602899848503363 0.01627771732671428 0.007686947926074783 0.0032327876754504625 0.00692774133446657 0.0069539937263930545
511210207002168:	0.22959606560240567 0.003335086408357618 0.09852996602215149 0.09853036361256734 0.05450851797083319 0.020682319596971668 0.02671085438566795 0.026360642614105142 0.01633109382017042 0.006991592567261025 0.0049274482042561815 0.0038994223750651526 0.0019761379059216925 0.003089835846435828 0.004401485143021786 0.0045238871031698024
5112102060044:	0.21120060410086292 0.011847253318226338 0.12825416460827216 0.10436063214616882 0.09527662086971096 0.06846245383773115 0.05374010093500733 0.05634240372570653 0.04727196953984308 0.04010213905186421 0.013169777850041193 0.014037211953028062 0.01702422908285907 0.01340722307205904 0.010444435293989904 0.01041516138217955
511210206001138:	0.4459972440680766 0.0070995352698839135 0.20622895024885746 0.20624661800474783 0.10166482755642242 0.005387307544658671 0.05691363836508584 0.057426060173605985 0.03159737041442629 0.007113501321133414 0.009776009375491805 0.009724971481124198 0.005249819930935511 0.006929567360701303 0.009562394405709527 0.009610045671727314
51121021300322:	0.7699845548245775 0.004184265150293493 0.37323638908597884 0.37315221263641835 0.16314741338955913 0.003230321976896886 0.08597714204274189 0.08629815252493443 0.045067141584148256 0.004097708528594855 0.017128923456175088 0.017127831796453212 0.006912238102297286 0.0040651498950752115 0.0090487239832136 0.009076818923423362
5112102060043:	0.21120060410086292 0.00215067204930084 0.09570754096617552 0.09570781182521003 0.04906013058328668 0.0023379571641066136 0.02358716989941237 0.024839266092958303 0.01386885083324114 0.002675823585229897 0.00412275902200576 0.004276516405963477 0.0017039353539384054 0.0019166777919986573 0.00330698478997931 0.0033682742655302762
511210213001074:	0.721395752953014 0.00075016638165349 0.3573073613210305 0.35731151407665734 0.15978813508562129 0.0007255980127645953 0.07999649139521119 0.08021147974644943 0.04040671793447218 0.0007424962135949609 0.01952769211599045 0.01957269302324988 0.009600429693462947 0.000654618012584941 0.005500243112763346 0.005519209536934516
511210206002058:	0.7236537618714215 0.0005606104051529059 0.35462389617464524 0.35462185041107525 0.15625931606197468 0.0036957619367764295 0.07469890949812663 0.07555006151079408 0.0378047919414981 0.0017352290060992752 0.01975939784461297 0.019806463683552187 0.010081895839660314 0.0008419853347466947 0.004842467479693336 0.004949930550184343
511210213007:	0.47197225869567655 0.14561437716066428 0.21062682639697275 0.2111495080743168 0.18286968405811801 0.15719104219731625 0.15165238462395084 0.14920191334868568 0.1540417894152859 0.1554784297294058 0.15450168014133678 0.15162883609354608 0.14792450730550807 0.14675969050202844 0.14784271319496972 0.15154189341131577
51121020600104:	0.4076546838153978 0.00333508642422254 0.19324165883935884 0.19324162098128697 0.09734563554842317 0.010647127716640017 0.05024754371030562 0.050918632683016524 0.02770918819824179 0.007933912858596981 0.011111699916645993 0.01054909259631326 0.0054149016972854375 0.003839604151087053 0.005607061754948042 0.005482933625863652
51121020600133:	0.43919856831691967 0.002065053687077119 0.2126172644741733 0.21261738055064883 0.10745609956901793 0.0022448687292857083 0.0525442666617048 0.05376654308802637 0.028063186956395116 0.002569302191367132 0.011927324990673489 0.012171998388319338 0.005821519069126556 0.0018403736187380289 0.004641931354385896 0.004717178787740599
511210207001428:	0.574693819472082 0.005158868912674963 0.25153059473803735 0.25150864087824537 0.1339151619446946 0.05595996670053855 0.0691116199546989 0.06336055103656314 0.037047210962091105 0.017511071636718247 0.016926070848360907 0.01318904053909821 0.0055671193199021245 0.004700951934199078 0.0074783239147013965 0.007451710402972181
511210206002026:	0.4012701045828662 0.0043589848628305256 0.19116517760247306 0.19113985021618293 0.09484260324444481 0.0031886284981116914 0.05048630103374482 0.05081720965710602 0.026982407399724285 0.004261217734297491 0.009957881435301214 0.009997709978884639 0.004763056838729675 0.0042115752684826506 0.00654516662147294 0.006583957722532286
51121020600174:	0.5917658795406692 0.0033350864394908705 0.28139500679822865 0.2813953728619738 0.13574273424083436 0.002894909560897156 0.06780158032945163 0.06938438806395607 0.03677659173247499 0.003986576836081932 0.013858186102243908 0.01416174746035645 0.006090534734715381 0.00304194474592324 0.007054100251517168 0.007138690215099307
51121020600679:	0.4507752856541685 0.008385724363653866 0.20624029262190416 0.20622180211527166 0.07011912615839859 0.006411894044405174 0.044149562748903914 0.04476622194372087 0.026387227760609023 0.008449957020490704 0.0049659146883958396 0.004915877679110854 0.004857546178127245 0.00819796090362436 0.010338063668661397 0.010395775316741433
511210207001993:	0.4368810891748988 0.0029721940557423583 0.2090210638220212 0.20901458370769696 0.10505236123484309 0.002849878366753711 0.05236028958658843 0.052953106873273585 0.02728022288915129 0.00292497042980357 0.012089356925900874 0.012140882172730206 0.005848469646258476 0.0025914069061153417 0.0051306167535610766 0.005178178362019562
51121020600135:	0.22364870483989507 0.0020650536864455114 0.10231913494610068 0.1023193760638403 0.05234576020310844 0.002244868736778454 0.02520172175413604 0.026536442450628393 0.014747646949540246 0.0025693021893375694 0.004441282637353123 0.004661732093467069 0.0018565833552871116 0.0018403736175737464 0.003334190176321582 0.003407623825665927
51121021300308:	0.26200377080851706 0.10659271172862093 0.14640843660485986 0.14637104738801715 0.1265001598001385 0.10697736817378604 0.09677405991435063 0.0947537978912375 0.0981118307647566 0.10273680171744848 0.10590878659595315 0.10689105549718952 0.10626074763312465 0.10544688617639177 0.1049768677926269 0.10506688416999434
511210207002404:	1.1718897681234637 0.0009651287236089634 0.5814647681531916 0.5814636240872328 0.2827951156961687 0.0009335230954350209 0.14153748541734343 0.14180718194617564 0.0712847429273409 0.000955261442128597 0.03475036079512607 0.03480614540539077 0.017142212580303313 0.0008422037503903753 0.009493434359171613 0.00951874629238001
511210213001398:	0.6050808769158066 0.026357211145130826 0.2371473041739176 0.23717284117062787 0.10952553429461247 0.022213115299702834 0.08603830073866835 0.08770630834094889 0.05700109100424871 0.026243527707156877 0.01256694746937334 0.012421515547244728 0.018533527528183893 0.025814635102669948 0.029705949846837037 0.029841124978781945
511210206001494:	0.5880369667150508 2.244490648650796e-05 0.29374193661164194 0.29374193394729275 0.14384607966126248 0.00014783817647478356 0.07178925732426561 0.0718300766729067 0.0359244603402555 6.941678474155616e-05 0.017972706122406038 0.017978315302427595 0.008992691171677607 3.3668721487501724e-05 0.004493133306959504 0.004494107984617752
51121020600114:	0.21120060410086292 0.0020650536852827085 0.09609615550749175 0.09609641230341508 0.049207171101370024 0.0022448686061709495 0.023693108691177477 0.024897766020426763 0.013839354053144756 0.00256930221866441 0.004203524742262055 0.00435623400268009 0.001736160666793254 0.0018403736174236473 0.0032380939893681426 0.0032965756053473967
511210206002073:	1.6381464990066708 0.000560610405597218 0.8115583059307995 0.8115407101638595 0.3907608901264838 0.0036957619381146004 0.1917213376999651 0.19273881640326085 0.09651763766319583 0.001735229006114008 0.04881639013929629 0.04894655323794153 0.024663643554738417 0.0008419853353111977 0.012094754338780026 0.012205705793937748
51121020600123:	0.1583366721824496 0.002065053674874895 0.07376107722908974 0.07376144886458193 0.03738297334577242 0.00224485880205339 0.01882013198435253 0.019351454698658184 0.010573424552408887 0.002569304482994264 0.00399597459977796 0.00390908005344391 0.0020086228183900092 0.0018403723884750113 0.0026950814940183182 0.002752280598023842
51121020600121:	0.619159582719402 0.0020650537193784954 0.29989522997261914 0.2998955155924827 0.1461065463985959 0.002244858823352257 0.0723752285071719 0.0735668350014201 0.03815891554441348 0.0025693044948563843 0.016056718996850367 0.01624815788234166 0.007381132988873811 0.0018403723307091394 0.006236625786821939 0.006279133270925507
511210206001563:	0.5945663210015103 0.007223905964460966 0.2770751168370464 0.2770693746481775 0.13242414645106867 0.005656594248495121 0.07442288242434993 0.0749193793154433 0.04088249752902347 0.007116533380181999 0.011154016137266819 0.011275465987091846 0.003896702665901431 0.00701752579483043 0.011085350694953684 0.011145618280327204
511210213001076:	0.28519089938863273 0.024949196692456276 0.0868952972433276 0.08690299894168534 0.03713774871772602 0.021128398660536053 0.0456545529877335 0.0470568199255956 0.035913834670370674 0.024881649509087275 0.019744108633875008 0.01954261622699802 0.02179998300904359 0.02441913919369931 0.025889715039004734 0.026025627824903665
51121020600132:	0.21856772356497425 0.0020650536854276706 0.10039468577182885 0.10039493154311768 0.051312949405348696 0.00224486859771496 0.02495217924046889 0.02614940140076527 0.014465690317418933 0.002569302220539057 0.004450699705825039 0.0046609097799232314 0.001916414168529657 0.0018403736189484675 0.0032958211950061948 0.0033673390212218064
511210207002760:	0.7369482372979782 0.35653551815771684 0.549688003823541 0.5497042656876926 0.476245128034871 0.40431642550983243 0.3615462909956542 0.3429246976141691 0.3458377501902763 0.3586977419769612 0.3652647100332214 0.3654422204396883 0.36203912009348843 0.35817236344905595 0.35607044834044116 0.35588364589712196
51121020600178:	0.23872330915669338 0.003335086401036308 0.10539705201806027 0.10539740375907664 0.05399731298630125 0.0029819888293086323 0.026387466730069146 0.02793183716925582 0.016026796303496457 0.003980017533967113 0.004275523155233407 0.004392769948298805 0.0020976828883939127 0.0030457650222630007 0.0045120373236326545 0.004589450890031811
511210207001934:	0.5755307412598129 0.0016325762058732654 0.28134375719922106 0.2813298487319058 0.1327403074400663 0.00117821745035313 0.06745153591701913 0.06773210036067248 0.03459679599209176 0.0016354631790201808 0.015402712646590254 0.015450215319617612 0.007184933052938829 0.0015384911290577806 0.005499657731854328 0.0055276089991367775
51121021300280:	0.2865516191000396 0.0007501663777291229 0.13988886666839098 0.13988528364460048 0.06853415648912162 0.0007255965369828778 0.03427309048208542 0.03451276420523796 0.017553507404978904 0.0007424944634287651 0.008145313161217877 0.008198844679779401 0.003960481219378205 0.0006546156670234033 0.0025999201308905986 0.002618805586586753
511210207002119:	0.2449629503703911 0.002333692130372315 0.11244521995218419 0.11244549876065428 0.057433618721025446 0.002537059142366987 0.027917665799852564 0.029255519714889922 0.016187387683357615 0.002903500586370389 0.005014396543649755 0.005248818433930384 0.0021916071406364963 0.002079796425947245 0.003695218694598808 0.0037780195970070307
511210206001104:	0.5863613932809545 0.007099535274706497 0.2710551783887707 0.2710257809335518 0.13364511928378298 0.005387307545533401 0.07443339752608978 0.07512187995121228 0.041055604252707885 0.007113501322372064 0.011170188422954778 0.011197911255490148 0.0035450256244179885 0.006929567356780383 0.011052662017767478 0.011098340308291328
511210206002187:	1.1568963146080318 0.005579347652941272 0.5606507033891871 0.5606286887573633 0.27033018730637154 0.00413632132595068 0.14079357729789888 0.14138639017455357 0.07692403993456118 0.005533086719295056 0.033020983690480094 0.033195651809027144 0.015351427682988798 0.00541127729733827 0.013477178836716293 0.013557210365431303
511210207002054:	0.16313290010776318 0.014358195339296524 0.06501657477096945 0.0650147279153915 0.036783905428544504 0.018318670033630087 0.021845191967322625 0.021183510577696213 0.018284199290735888 0.018310752729285878 0.01851829820274536 0.017809550973762835 0.017303425687709758 0.017257330437753373 0.01731813639170501 0.01734859765886875
511210207001528:	0.6367109460717396 0.07798342473843625 0.21487034750500153 0.21817065958230664 0.14139953890536025 0.07448380341829283 0.05567820912584403 0.05975939393966695 0.06863920843094244 0.07790870283582589 0.08234165050875536 0.0830452396920302 0.07922790200410836 0.0752848439867865 0.07577945765068357 0.07545243795886293
511210207002113:	0.4466843151216466 0.002028128908291697 0.21570471802793098 0.21570483263638005 0.08254012860097316 0.0022047255616957817 0.04073265482341346 0.0417666382469013 0.022091831041329012 0.0025233617608334887 0.008783472677893417 0.00902253397327742 0.004208188691486914 0.0018074659158613812 0.004068644605385808 0.004175532841014466
511210206002072:	0.4071264542259021 0.000560610404320944 0.19843650264350332 0.19841593515880282 0.09897421287130326 0.0036957619349174613 0.047391396080424066 0.048126506023805686 0.024355837707867336 0.0017352290060441485 0.012246581409094888 0.012391645037325767 0.0063974092235086774 0.0008419853334917241 0.0030051034838491186 0.003074285993780788
51121021300719:	0.7492375033070661 0.14040003496513342 0.15955899466769885 0.15930946532509116 0.11186502307810493 0.1212920360963829 0.15158552323120575 0.159308961229168 0.15044537455594617 0.13940094097226663 0.1333894818369938 0.1326210189184398 0.1347003332584952 0.13771030235729223 0.13972873198775032 0.14039381016282762
511210207002134:	0.5668778354323919 0.34462741083257925 0.4948038304671068 0.49473761343316247 0.4256205477664918 0.35564522453929476 0.30975427560127905 0.30024356317348727 0.31573599925040363 0.3359659421371384 0.35324956035024163 0.351983568857136 0.345407189872893 0.3410992285695162 0.3380844507191649 0.3378805988435012
511210207001299:	0.1886079374936015 0.00692552809492818 0.08819339244569979 0.0832348215545551 0.03861838214572184 0.04787529111420057 0.04740219701454076 0.032416436774508714 0.024542148383050407 0.02470401118895083 0.021378758789714663 0.010606028278893254 0.004776969935574567 0.006750708178908239 0.006317640161030702 0.004893489435893688
51121020600154:	0.43145863541012286 0.0020650536868536584 0.20851956520899143 0.20851968352736747 0.10532761410135051 0.0022448685924278252 0.051658417364491754 0.052888590223201165 0.02769179620108345 0.002569302222456724 0.011525206670904543 0.011765075110425604 0.005536575260497941 0.0018403736170214725 0.004665291920623506 0.004739865446093056
511210207001567:	0.7330439488213827 0.0343570973468184 0.16759283984635157 0.167559861626099 0.14266763792237663 0.13250837750850447 0.1080118486479435 0.062239761872025894 0.04282598517326156 0.05526809471238536 0.055011121897387945 0.04732396630458604 0.04201738510827485 0.039848883963365396 0.03881267772363797 0.03745816106390678
511210206001423:	0.29720303984228197 5.20057606964665e-07 0.14859996206392284 0.14859996370246656 0.0737018535845645 3.843888789459759e-07 0.03685138044278144 0.036851400529880375 0.0184258789712784 5.876697495493005e-07 0.00921241200064426 0.009212406748307466 0.004606015976708496 1.6610396787890815e-06 0.002303558360948453 0.002303556616602581
511210207002172:	0.4384747823162205 0.002957628685123835 0.2076658326843812 0.2076660129038026 0.07369580375735203 0.002906863256714165 0.03540015792922916 0.03699297093435786 0.020329853067434196 0.003607865545268398 0.006693823537133625 0.006854305966984449 0.0029384847362382547 0.0026662041734644474 0.004627798371190823 0.004705866054867139
511210207001657:	1.1535032188557561 9.943646017492178e-07 0.5767489775455961 0.5767489769974473 0.28112785305840865 7.965973692880156e-07 0.140565056968029 0.14056513119915526 0.07028304069536041 9.859056172047502e-07 0.03514015429277201 0.0351401610616738 0.017569630370120794 9.681441982631347e-07 0.008786174902919781 0.008786183478685507
511210207001424:	0.2638384547295887 0.003997994797064774 0.11638161422760938 0.11636228020121225 0.05789907992822921 0.002697722035588154 0.03144033057446329 0.03227519846614784 0.018127366842641015 0.00408834821428285 0.004657198614099999 0.004724654291632636 0.002239453622024177 0.0037840612503745232 0.005458828179819231 0.005507898310424476
51121021300112:	0.23829488497564433 0.0030198928534169223 0.10633524410764766 0.10633242657310797 0.05374431646583932 0.002998022376295411 0.02730944772630139 0.028169783185337593 0.015405403019647901 0.0029824256764355954 0.005328250877038456 0.0054928110167970215 0.0027405390687549407 0.002647792287378657 0.00405820597393275 0.004122691669344607
51121021300306:	0.7397441675242268 0.0909080008883646 0.21723275284894628 0.217284701377538 0.09314348777664337 0.0784955547423826 0.13034834081137903 0.1346915722515321 0.1120039464315824 0.09037013191852511 0.08063711535812647 0.08009628824223579 0.0841826685883852 0.08921462244579868 0.0921729187496595 0.09260337739717472
51121020600181:	0.21934858756162023 5.1699286207577767e-05 0.10947227514047812 0.10947217763470225 0.054728082321764265 3.631077053136208e-05 0.027402130428207896 0.02741038788927494 0.013728302263245116 5.1610294742793705e-05 0.006801557389328031 0.006802703702634995 0.0033816861893374715 4.84616441018109e-05 0.001752432226210822 0.00175326111197922
511210206001421:	0.26038785351602056 0.0006822362816569827 0.1271356900286864 0.1271326707774488 0.06370808226815329 0.0006598903902028081 0.0319384670313597 0.032158972143628416 0.016379026972149664 0.0006752580670723046 0.007515494297944867 0.007565084348462898 0.003616968333359953 0.0005953362247827484 0.002462844404240727 0.0024802964557597827
511210207001331:	0.2866422568044313 5.63995081034517e-05 0.1432085421551044 0.1432062013084585 0.06636773255883743 6.270400122638086e-05 0.03316568369846935 0.033176740343606244 0.016601188612042014 5.356205636469268e-05 0.008284924777335346 0.0082847674635568 0.004136109613667941 4.7348230357389225e-05 0.0020876615509262796 0.002087628641565292
511210207002130:	0.17194286475838258 0.1054001638025771 0.14114038747322497 0.15836159653255832 0.1580797527163823 0.15415978579324566 0.14825261820129043 0.15125271851025177 0.1412836957639706 0.14439184538236224 0.13732757499974618 0.12613574046465115 0.12407434704947355 0.1264135365935137 0.129902698596844 0.13313230450587546
51121021300736:	0.6156677655471775 0.15302208045033563 0.11638064744951893 0.11586342084820284 0.11638946498241289 0.1356011678438128 0.15403432033257253 0.1602232702071084 0.15738511968161442 0.1518614150449765 0.14823179262708858 0.1476432907141988 0.1488497639278967 0.1506341891571761 0.15197767333191708 0.15258171416199004
51121021300273:	1.5008051129337165 0.0013796029208944065 0.743888815523595 0.7438918332660157 0.3623419560578138 0.00133442858343676 0.18140458691822314 0.18179951564100696 0.09181276933672078 0.001365499333077653 0.04488658836846728 0.04496032672718365 0.022189267405657898 0.001203892446090877 0.01218829006012889 0.012224062602815238
511210207002129:	0.17548862652041253 0.11554923747923439 0.15692335804413413 0.1620004908751779 0.16738014469571003 0.166448729612143 0.16168679290595803 0.16119859461615713 0.15793707450686018 0.1547603582300384 0.15249551118523125 0.15046725120481722 0.14404567540672994 0.14396340545147931 0.1443421859944816 0.14550790015968976
511210206002068:	0.435716141460033 0.007506165920658954 0.20194584926251358 0.20191757305582095 0.0688044789488359 0.005930578409655615 0.04280885479528907 0.04328822738854296 0.0251549828444888 0.007393040897132896 0.004718888169753094 0.004769677152900939 0.004064713514994476 0.007298387007109428 0.009404909597422854 0.009452142607659674
511210206001647:	0.2569644794816548 0.006532826809507511 0.11652135922198265 0.11655084479570861 0.05759018524337947 0.02619839659558636 0.03961627551763804 0.03635535189488411 0.02242324770329633 0.011781543638934045 0.00886997566498686 0.0068704225978814875 0.006295835144384445 0.008284397000822655 0.009715003653799488 0.009826090337928101
511210206001492:	0.7573241189716695 2.2444906662099094e-05 0.3783860010739471 0.37838653124821137 0.17846669548274843 0.000147838176517799 0.08908970349377666 0.08913228679456603 0.04457590328798269 6.941678472035218e-05 0.022300305568654085 0.022307050055699527 0.011159724375794036 3.366872155243246e-05 0.005573861740557969 0.005578237310530869
