Substation:	121144
511210213001521:	0.6001006183031704 0.0007463213549774244 0.29670445244153076 0.29670421087549087 0.14552888750356385 0.0006573719635967818 0.07292926009698296 0.0731111264615414 0.03683657592851728 0.0007151810804305113 0.017754757116234175 0.01779332494234413 0.008701661584795262 0.0006562711437363061 0.005056460635702908 0.005074820651418046
511210207001570:	0.2576039782827186 0.14611544187016848 0.23133815917115394 0.2318274951089577 0.1959092638008796 0.177027868755369 0.1581152232238209 0.1533424502192316 0.1534812138711997 0.15355157079529005 0.1485180527525454 0.14890956393152596 0.14811377688893473 0.14736188971930195 0.1467104462101131 0.14657381529874253
511210207002170:	0.21533949973594668 0.002705734869855512 0.09609804046529237 0.09609803875130657 0.049470763023950724 0.002696332302362591 0.023779386142658943 0.025321250213501244 0.014461189598482723 0.0033687404165309138 0.00393364659001317 0.004132617097451447 0.0018276003197856413 0.002389447363249368 0.0037488921719780587 0.003858902162344188
51121021300321:	0.6015958227873087 0.004081925438981471 0.2883733903688785 0.28836596358111993 0.1361502616706842 0.003095745477049855 0.07188350677483893 0.07229470311847422 0.037976633478005485 0.00400368787646442 0.014002883998029592 0.014025720217675083 0.005637171058397463 0.003969212971337409 0.008004066214527754 0.008010540062243339
51121021300124:	1.1436644539331797 0.0007463213560394355 0.568478475285952 0.5684806521345475 0.277520831718232 0.0006573719636328517 0.13892313191326364 0.13910490149130275 0.06983309587692028 0.0007151810806661608 0.034241564122712745 0.034278218974440375 0.01693453646252945 0.0006562711431620131 0.009175722824103729 0.009193607508659994
51121020600103:	0.2329504968588939 0.003148333819052154 0.1051843177075254 0.10632819314332724 0.07991601469092034 0.05644099021205429 0.04212169471265648 0.04895910170744517 0.050081237686748686 0.04218290186647267 0.01300318534534284 0.011610845169810589 0.015431927241737768 0.01052224389346784 0.004877687368880892 0.0044936837648278894
511210207001334:	0.23847701106630395 0.002783304516853258 0.11240409697032465 0.11240847701722873 0.055348396354716334 0.002170230822994455 0.030697407552398276 0.030931412634248246 0.01679283357107178 0.002791032280561937 0.004887474013032724 0.0049243125325069475 0.0017505569491410797 0.0027101734992603216 0.004390105792883889 0.004404736867025681
511210213001539:	1.2902379468869218 0.004081925440730588 0.6330333483863476 0.6330200346473235 0.30929699631075475 0.003095745476727354 0.15825674193989783 0.1586904314996523 0.08436976499390843 0.004003687876899062 0.03862780643436354 0.038597016652751774 0.01824410149847833 0.003969212970324363 0.013122749361377778 0.013149005147561092
51121020600140:	0.21756665441028578 0.003273404717475925 0.09521969942426972 0.09521969884239222 0.048898982884458146 0.002743895742751577 0.02388987717006691 0.025471539576470012 0.014802138688394932 0.003929025825437271 0.0037313147084614127 0.0038707335241901543 0.00194648563645287 0.0029523522013490803 0.004280898214932599 0.00439106988553927
51121021300107:	0.242378270025861 0.003004488104879079 0.10844371827410605 0.10844098407843054 0.05487086718942274 0.0027638464374796865 0.028206424151513657 0.028927150776715534 0.015708822167896725 0.0028786535730908076 0.005379255235865406 0.005528216844467759 0.0026708228016640596 0.0026534762545170998 0.004092229958748364 0.004144460871388965
511210206001348:	1.1655563732991931 0.2107727084242951 0.1355051952883035 0.13460352868163347 0.05415683379664608 0.19627833034985578 0.2789898242076813 0.28369721693369687 0.24707524892661506 0.20855787132624282 0.1888851134205138 0.1884924824146872 0.1979731840385793 0.20789421001904726 0.21327176708091777 0.21392770876256798
511210207002300:	0.4694669969576832 0.003180975472729944 0.22425579296692275 0.22425579264868514 0.07660611926756894 0.0026832851972575754 0.037049961017005355 0.03859835521453769 0.021205110209245214 0.00383450938778869 0.0069675515499426875 0.007209397358367418 0.0032069246383810298 0.0028589776215359954 0.004867342852472389 0.004978303770024543
511210207002139:	0.5675419833450223 0.05525206592503654 0.15484138281122384 0.15484138139650833 0.060916210778837 0.049116136606650394 0.09758040847810873 0.0997786165046458 0.07733507662830884 0.05491592722909474 0.04441798423893272 0.044275112010818095 0.04929802541408165 0.05452128171401762 0.05723760187540508 0.05743519585405702
511210207001352:	0.2653800671069859 0.0428871935276851 0.11499146786497672 0.1113220019294854 0.07524819633539227 0.052845440938341946 0.05258137039436706 0.05639046424654634 0.0505281697122334 0.04740666937884059 0.04353694762979693 0.04228405783550782 0.04172167720495531 0.04088820747254346 0.03989548083912444 0.03959010502903585
511210206002064:	0.7821247012438831 0.004260753370327297 0.3035493016975274 0.30347161865745087 0.16216115501152903 0.058438409674569404 0.09455130738916141 0.09525544488463017 0.05152287638835077 0.02561389376477124 0.030836565785579903 0.029328005245726443 0.02264239239702971 0.020504151467192342 0.02159610469193449 0.021819210178849743
5112102130012:	0.26866392638762265 0.14313199363503687 0.17407934166519623 0.17393898081045658 0.16024640792045952 0.1500886672247417 0.1450556742327557 0.14487863958193792 0.14759822899770522 0.150425689715296 0.14984254447393544 0.14705137570583243 0.14379148087896548 0.14142259787046912 0.14094320417659034 0.14157150468251864
511210206001446:	0.23829488497564433 0.0006787394355983494 0.11630056695667468 0.11630026024361523 0.058263410493236044 0.0005978432440681992 0.029302632040856178 0.029459645873171427 0.014987373325797478 0.0006504151309600529 0.006898222595053557 0.006932173181910514 0.0033103729550844167 0.0005968409695466881 0.002281372763254557 0.002295355781511354
511210207001423:	0.5778904171866975 0.0039651762731622905 0.273907849881123 0.2738897265584505 0.13665209212092536 0.002612731409272987 0.0710081402076247 0.07184967911981839 0.03790770627377365 0.004093707801249545 0.014053753219988354 0.014213240249059072 0.005934657602642235 0.0037983244190548625 0.007778420428146187 0.007829909156167549
511210206001695:	0.7362839046911808 0.007105175085098972 0.3497459625381731 0.34973119117674917 0.1489847276652067 0.0054900615201017 0.08275769609975674 0.08329737932151847 0.054599110672701845 0.006997498175625543 0.023906279606000978 0.023896535232085264 0.01200993182421353 0.006895344118277645 0.011155746093284768 0.011207531895872596
511210207002364:	1.3317432686017125 0.0007734226336704914 0.6643260516182709 0.6643313940475427 0.3121214933544559 0.07070001044967769 0.1646081079377977 0.14796559744689852 0.07877081975446638 0.01785938779388799 0.03609210271226634 0.03624563501308548 0.018946049751924456 0.004321721567880975 0.009739128954046074 0.009820485864430942
511210207001978:	0.15103807466993216 0.0029399470526238684 0.06966418800092784 0.0696612223783291 0.03550550360725396 0.0026020504866054233 0.017862920040231278 0.01837518696063636 0.01007461192062019 0.0028106116464470623 0.004333499374585363 0.004414905358651292 0.0029070980825966924 0.0025898577339083656 0.003124462754859565 0.003168494155826077
511210206001693:	0.7245363141525031 0.0071051750849322705 0.34338851319631175 0.34336568203949885 0.1634876654367839 0.00549006152016793 0.08872519884325053 0.08925058223463878 0.04773827062703309 0.006997498175579983 0.015592692327556728 0.015611817457511508 0.0060356785172864845 0.006895344118372911 0.011649568230946416 0.011677171872435601
511210206001892:	1.333461079038526 0.0002745681558195502 0.66330437982427 0.6633076947240181 0.32573990745892034 0.0017888462478648356 0.1610203320400906 0.16159473533534432 0.08093245150766783 0.0008585234059085671 0.04062109977433979 0.04070806151664171 0.02043617134602533 0.0004066970622395188 0.010141368773414313 0.010198123869630664
511210207001350:	0.7198034276009745 0.10909923409922206 0.2420792463676296 0.23567760090027037 0.16266527283641966 0.1239721865049732 0.1268243324964775 0.11324360789606912 0.10389699010086068 0.10998897776954963 0.09501960678035903 0.09518029368194707 0.09450171888341392 0.09250646978294985 0.09182092596636894 0.09182593615859846
51121021300288:	1.181978058087154 0.0007463213564468247 0.5875821456564823 0.5875833028893158 0.28407053902697854 0.0006573719636291719 0.14221326115563318 0.1423897885955036 0.07147356476478621 0.0007151810807720995 0.035067930708534166 0.03510392970678417 0.017348645101059004 0.0006562711429253192 0.00937798541798151 0.00939569364837402
51121020600754:	0.17269858918832803 0.008167837336482582 0.0722729792501733 0.07231650174088715 0.03546106461363631 0.006040833405108858 0.022453180839840003 0.023223298770873608 0.015006563688641351 0.008255477715199631 0.007336610304405729 0.0072808081771570795 0.0072841114413556805 0.007981828844945305 0.008575878674970248 0.008638312984824193
511210206001427:	0.27190210277903276 0.0013433365822222707 0.1319984245352053 0.13199176943878047 0.0633319192919998 0.0009518075483332116 0.03287228749565237 0.03298783320185328 0.017053121312001145 0.0013039852174019182 0.007007367444999873 0.007010254524183898 0.0030573758467056095 0.0012985264468895325 0.003150978949435995 0.003156792676972399
51121020600184:	0.5496111693734036 6.807068549723193e-05 0.27466958047028806 0.2746699120495298 0.13591833564879272 6.291213986207843e-05 0.06801828317201204 0.06802382066472319 0.0340387865136905 6.958281382808753e-05 0.016944102840832476 0.016945355517972414 0.00844921396012662 6.597403765776681e-05 0.004296902804677699 0.004297199619798373
51121020600169:	0.4261351535710564 0.0031483338297450124 0.2035961095678653 0.20359610939596515 0.10312104807145915 0.0026027844308970116 0.05054917425948321 0.05209138216986802 0.02770822399736431 0.00380786614330721 0.010960000332265366 0.011238295980082552 0.005384385235579478 0.0028246365655176004 0.005335684064401593 0.005452150220070073
51121020600158:	0.15629855082090585 0.002705734866167897 0.0712368864433701 0.07123688620256112 0.036309147122815036 0.0026795574664783862 0.01823588110879377 0.018920396002609818 0.010615922982442766 0.003371231632686022 0.004216469124402829 0.004043322834610046 0.0024048488118603123 0.0023884923841917148 0.0031459358086736774 0.0032439078155626663
511210207002021:	0.2793073459877901 0.0003472236705198868 0.13902029954281317 0.13902074541476886 0.06769108104195116 0.0003211146350158873 0.034104011388738656 0.0341307974437648 0.017186140478643478 0.0003549449600178123 0.008263990890622306 0.008270550385984348 0.004038888863134329 0.0003365446438938387 0.0023517434300662035 0.0023559187978939183
511210207002048:	0.25420191771359796 0.023218315962496943 0.09045668662941049 0.09045667423503646 0.05471461172436326 0.02612111490484018 0.027777185911940297 0.029632245874384452 0.02639031162981072 0.024707366651102958 0.024726075578359763 0.024333467361207773 0.023434847498521146 0.023074428609237894 0.02332654939612715 0.023402333282124748
51121020600106:	0.24595021186616994 0.0032734047228780813 0.10918479955838284 0.1091847763882985 0.0559978922737838 0.0026079532867677225 0.027019400720133924 0.028728999382199073 0.016466986597754783 0.003938247874385704 0.004398164556823031 0.004636684224536049 0.002190206025700073 0.00294811631197084 0.004455408272839471 0.004576584321588543
511210207001710:	0.5778238631392741 0.12966195237194314 0.17152066188725332 0.1715173840199058 0.14562245634480198 0.11924307550239437 0.11328510544471515 0.1166113170504328 0.12304875617839739 0.12899299393694724 0.1323140096014279 0.13210780475274564 0.13042975290106912 0.12923717210000693 0.12890166057927777 0.12912919098991807
51121021300734:	1.145378116023991 0.13015279344177394 0.2608667619712211 0.2608999270291557 0.09504959410230097 0.11326811789980588 0.2037237794441542 0.20997989449175594 0.17046987788065524 0.14489804145007137 0.10845188315487962 0.11443665163437344 0.12376807940098111 0.1299699818143854 0.13368006106628885 0.13391725739659058
511210207001745:	1.2767203441704649 0.015535126502665265 0.607723796017966 0.6077270751475778 0.2921999187355974 0.020091021040666752 0.14447368945306846 0.14726342284070218 0.07729365307943675 0.04618890452092304 0.05545689715441621 0.04740482620695834 0.018600652304797693 0.016087013736581144 0.021619916034123967 0.01831979825220851
51121021300344:	0.24237788138830807 0.0038034213715102782 0.11033030519446503 0.1103284270602467 0.05427465637250705 0.00280391857949096 0.03081482718257543 0.031171287854168474 0.017317334756996514 0.003713614338854592 0.004366222102275502 0.00440323450913495 0.0020188439147985665 0.0036887673000326523 0.0052809845499844415 0.005304501581101209
511210207002317:	0.6160034158345161 0.0005522013160203081 0.306920798958722 0.3069240325569589 0.1464687109383482 0.0004973646816094356 0.07373893112557235 0.07377964035759274 0.03711124327566324 0.0005614733793562193 0.017934680162383015 0.017944667516519585 0.008780328548543473 0.0005356197410598705 0.00499969776748272 0.00500389540867672
511210207002043:	0.5681358998535744 0.0019144018524789462 0.27509860577508066 0.2750986054698618 0.13618881548989334 0.002067173236478499 0.0675664459871292 0.06870286197434215 0.03560448981708533 0.002418462826383408 0.015197848171071497 0.015424586190052207 0.007157959601875999 0.0016750944199263355 0.00571132176748594 0.005790443057759957
511210206002069:	0.2935557084735887 0.016576753368024333 0.11057220047671691 0.1106918946225053 0.04965038384448184 0.014360243640365733 0.04488770291697313 0.04554023148024111 0.030774539257722694 0.01636119565377284 0.010185175340458446 0.010125611231305105 0.012951571183898591 0.016245477426169195 0.018025012281752874 0.018093641919366087
511210206001939:	0.7392708217161007 0.0005347728406387698 0.36322612102037705 0.36314113935832837 0.16167144611216197 0.0034842391935465066 0.0775961084565203 0.07837520024748192 0.03916352968479911 0.0016721896419428664 0.020489306349718198 0.020501622388587545 0.01040658788078726 0.0007921610482539979 0.0050031204811352495 0.005090864475182249
511210207001785:	0.3033089430627463 0.0030044881058569743 0.13866923523809396 0.1386658443912925 0.06991794399849095 0.0026677869923208836 0.035877990928922736 0.03659511964166118 0.019551910826166172 0.002874311282440553 0.007158454640878417 0.007336684400427391 0.0033942941782225417 0.002654056219634571 0.004499619923183646 0.00455412978000536
511210207001391:	0.2520932649565599 0.003968371729409245 0.11170469871817508 0.11166996243832367 0.055512951987051674 0.00259874598942468 0.03043619591611528 0.031223576320364294 0.01758722252892325 0.004104940135542208 0.004479223199130281 0.004574100485186981 0.00234018132849661 0.003797542518614586 0.005334427591156653 0.005372287426048326
511210206001551:	0.7134419322375343 0.003990528330568436 0.34475551572385443 0.3446971965124488 0.14875370166981491 0.0028452572114377717 0.07850766560802573 0.07892810508850291 0.04139491814526984 0.003885180906803369 0.015309979383901983 0.015338798588170256 0.005999821162798927 0.0038543101753453525 0.008463623516600356 0.008489504333944275
511210213001137:	1.148393289666952 0.663998929905279 0.8685428236889013 0.8680212942483864 0.7622041561805939 0.6620071191145249 0.6091535547237786 0.6020479238758453 0.6221298501425604 0.6463847865490058 0.6623227801736408 0.6686958158986526 0.6693846114832444 0.6664282375945553 0.6646011972822338 0.663614807299716
511210206002059:	1.6417410199147306 0.000560609972763748 0.8134327837939441 0.8134347103722547 0.3995505004540349 0.0036525839348599785 0.19615085956013503 0.19708768527138185 0.09861604402072298 0.0017529829660974988 0.049972138732982146 0.0500830345311672 0.02524824829044832 0.0008304358540690548 0.012373375696480372 0.012492595640345905
511210207001901:	0.4900974127591668 0.00557540123690877 0.22940773587346186 0.23030681705951953 0.08281359645871475 0.005226953253450853 0.03962350730502164 0.04118462027388027 0.04146864357178299 0.00517314286145566 0.023068512327044405 0.022967508015862895 0.012599262040249167 0.00424190655139437 0.005724058640949304 0.005754205850706934
511210207001117:	0.2626827674098498 9.79093137059936e-07 0.1302463900974561 0.13024639020901915 0.06659255706601035 0.010067237194195559 0.03259748346832982 0.03256258425881078 0.01664918543955327 0.0025171436088002254 0.00814838467694778 0.008139601210338129 0.0041612185058231225 0.0006289524555521631 0.002038103860270379 0.0020359616600432906
511210206001743:	0.5130268533215324 0.0004618924356413693 0.25050849206792514 0.25059429070091016 0.0969067177259781 0.00300937875217014 0.034264088958602786 0.03487542272122442 0.017412824877395986 0.0014504579009656246 0.009507716377358082 0.00951166585534892 0.004929563699145645 0.0007014327621285109 0.002240462827037005 0.002294424570582392
511210206002435:	1.5296807948594393 0.004735930969431667 0.7494190747360899 0.7493932604273551 0.3627047124006138 0.0033974248606043495 0.18622327285149465 0.18672030246337312 0.09546894015197453 0.004675132121573789 0.04253713725970981 0.0425789926090116 0.019725255549073607 0.004590883471689892 0.015284064302812402 0.015302980672918335
511210207002401:	0.7490506601749357 0.00067873944074453 0.3716036387788421 0.3716068666895051 0.16330117363002664 0.0005978431154270822 0.0819326187907931 0.08209554410530247 0.04134439522703021 0.0006504188190309254 0.019936186488419303 0.019970814162978707 0.009765192362764526 0.0005968425264303181 0.005625561795259519 0.00564036796489734
511210206001540:	0.5878040654426169 0.0001426338599317553 0.292083306869983 0.2920819123326949 0.14050197349949153 0.0009292134441439429 0.06937611520958689 0.06965418838475916 0.03489238285269746 0.00044596171230516785 0.017519109546431207 0.017569987055359223 0.008839268855960699 0.00021125123107241256 0.004355164598315291 0.004387675848106382
511210207002765:	1.629997735926821 0.003970033323153352 0.7994439717665395 0.7994245697757617 0.39170800972367936 0.0702587613003758 0.20500509560819277 0.19478138372116738 0.10172218982679122 0.018949675067594835 0.04531067979558595 0.044794851206747525 0.02142359289011192 0.005039037323787556 0.015216018363865103 0.015325974230212704
511210207001674:	1.1499179607550334 0.002812453073973407 0.5659090354631017 0.5659123683877845 0.27576459925387614 0.07061464539869523 0.1486494686350812 0.13822341186532036 0.07184686914066918 0.01910877405208249 0.033821909353094266 0.0318321865881715 0.014933382615780122 0.0042335600948249265 0.011019444870025681 0.010923139961957012
511210207001581:	0.24439795981372495 0.004348495496578986 0.10784171088881744 0.10782785025443548 0.05340129921616359 0.0030016531487755092 0.029815613376413003 0.03054205349317889 0.017334243347989962 0.004444074032496047 0.0045242420989402106 0.004653468143688737 0.0028507756944805003 0.0041815640087497245 0.005617252545058495 0.005662696993781732
511210206001703:	1.1477572652253631 0.00043473846878435226 0.56824271379218 0.5682378854339586 0.27558462707316156 0.0028324539730658414 0.1349646440492746 0.13579319064834347 0.06804868665767938 0.0013593797834796431 0.034372116085214406 0.03449308073855045 0.017406348313206425 0.0006439713733943145 0.008505516629040253 0.008596476122706654
511210206001091:	0.1808851789224851 0.007526141658547613 0.07488523875139251 0.07489290400961786 0.03676755323848873 0.005546705722089582 0.02328204078611196 0.024110707322712737 0.015276339449411676 0.007584308516047589 0.006326942483367512 0.0063114933391618605 0.006387821579819301 0.007348562107608182 0.008081509433697604 0.008130572460355862
511210206002115:	0.17801367355018918 0.0005606099705986013 0.08452205427377558 0.08449346894159598 0.04356066666604504 0.003652583928568935 0.020034859279585635 0.02053107180082873 0.010439701310455414 0.0017529829652167383 0.00573492012758511 0.005708128782017576 0.00303599516483598 0.0008304358485924178 0.0014079662018010178 0.0014107896528603246
511210206001559:	1.524562762972449 0.007105175080718362 0.7420884571806714 0.7420598282638938 0.3587685028565022 0.005489020906527646 0.18761358397678238 0.18817209505513455 0.09717633674952275 0.0069967237379580695 0.040432120502633555 0.04043302904387022 0.01780958498791332 0.006895480950494542 0.017505796520217224 0.017506868343677134
511210207001298:	0.45556939605819274 0.005852130544460699 0.16450083134815935 0.16450067826711043 0.09464832463094401 0.04515375799798274 0.03145253192352092 0.029281511245708314 0.01961295802953164 0.01568148812340941 0.016255615894637466 0.01051065461461255 0.004584535487882872 0.00543100526263492 0.006603463042775454 0.005959282273505093
511210207002022:	0.24208224881641752 0.0003472236699136034 0.12038301226534627 0.12038231960583583 0.06011164075321406 0.0003211146342687062 0.030382087601956015 0.03041005343351047 0.015348134864847852 0.0003549449676787032 0.007276094111284842 0.007282525763333325 0.0035205869808901686 0.0003365446221516163 0.0021500510353606524 0.0021517228010546415
51121020600194:	0.21194671427224013 0.000270898217895182 0.10541776627629118 0.10541843431079097 0.05267057224324568 0.00025051739603838087 0.02657261996219085 0.026607461343099183 0.013425111709531187 0.00027692139481328717 0.006384449811837712 0.0063927118246316535 0.003099325289841647 0.00026256686556631924 0.001863588466040938 0.0018659785361481785
511210206001651:	0.44908635001518954 0.0064446983013069494 0.1834656881212774 0.18343524400740666 0.12075351939259714 0.04429476843784625 0.03614624658303337 0.04523367192955099 0.0358285268979407 0.020411587371688876 0.01191283075675467 0.01073751091057925 0.010656699712882205 0.011897762991861544 0.013553644486118456 0.014167264177784305
511210206001642:	0.28920413160997166 0.006057508478066357 0.12804390783895675 0.12803741609599814 0.062332398186391115 0.004541319574858029 0.037677468936623576 0.038184872567363574 0.021996566521074453 0.005960715095469904 0.003943494120166071 0.00397869542228355 0.0028471235293944536 0.005865605660651404 0.007805004313170646 0.007847375560383044
511210206001428:	0.2664108144226121 0.001804873768885518 0.1277923694556899 0.12779462071712366 0.06351701525308046 0.0012772503454763176 0.033400289458950363 0.0335860659365289 0.01760596053324562 0.0017518424202319779 0.006592736463320329 0.0066022133879309565 0.002678889950210041 0.0017444635998643508 0.0036333536947795665 0.0036481922977167243
511210206001105:	0.6130769720870882 0.006902987754308049 0.2855769620516197 0.2855172503094035 0.14111610917329476 0.005069093371889667 0.0774504095311005 0.07816887884901032 0.042391899075636265 0.0069327012797357175 0.012470467619111929 0.012553530077168787 0.004452058834238645 0.006733600561498065 0.01095380929476733 0.010995659516817864
511210207002084:	0.617468787526077 0.00046545374630024367 0.30006641000560735 0.3000673983699777 0.1569731211687094 0.05400377369469023 0.09561417357341012 0.08981549014324648 0.0674073305700608 0.05848200664144879 0.05774775452058567 0.05994906555518197 0.0572981669766533 0.05616560705723575 0.05715452773513612 0.05660438266712231
51121020600176:	0.4530726359199421 0.003148333819910847 0.20993048332358957 0.20993048305992112 0.11353053239721071 0.011434722411435545 0.04867116949352696 0.053563616975154014 0.030174840723297888 0.005078523317843693 0.010505380619401046 0.011660287605334779 0.006073516920184121 0.002788507741988942 0.005243624415694704 0.005517050041062063
511210207002701:	0.5782720661923487 0.0025300046364894386 0.27973123805971634 0.27971511012725864 0.1316875878405871 0.001773479998415748 0.06764974062506471 0.06812039793229703 0.03526144179746064 0.0025846786476170546 0.014587842441075466 0.01469381988150821 0.006562904781088157 0.002419978546381244 0.006258204717278157 0.006290504510027156
511210207001582:	0.30049675610249943 0.004348495497057101 0.1362175243025587 0.13621261288878497 0.05861787514035396 0.0030016531470308974 0.03170715885967426 0.03233449182813164 0.017927390768909198 0.004444073957303707 0.005960746943031167 0.00602582107534898 0.0036334066900810644 0.004181563933294138 0.005528296477078007 0.0055702820159460355
511210207001287:	0.7267270498061603 5.587332865254831e-05 0.3632786499970993 0.36327647258806867 0.17705247030869128 6.544985430658468e-05 0.08851760292486048 0.08852526027357215 0.044267469291673335 5.840553319982053e-05 0.022119366877940944 0.022119998509755417 0.01105563196519034 4.895737654002463e-05 0.0055425292048310315 0.005543305689391024
51121020600186:	0.2319444790388364 0.00019051345679909577 0.1156008048805065 0.11560171284709791 0.05775369444443162 0.00017616553958921483 0.02906335820225941 0.029078242111167513 0.014619240080230697 0.0001947488121509809 0.007084533940557619 0.007087755676571927 0.0034739867417570205 0.00018465304678274758 0.0019555822667464387 0.0019562143576003868
511210206001337:	1.261413134486698 0.039589017454188725 0.5113996530085277 0.5113919152942329 0.25197135238787943 0.048789010455123356 0.11772906295281872 0.11991371148374928 0.0696688163244697 0.050265928422283335 0.05429672266101849 0.04794973844671659 0.040897002779961264 0.04133764212868747 0.042676861496736884 0.0419722241608792
511210206001431:	0.5835603034372224 0.0018048738869301131 0.28613979134910267 0.286134508708698 0.14050227706915572 0.0012773235682570828 0.07175161117869747 0.07196991846105977 0.03677239704661793 0.0017519094718827903 0.016250745714258646 0.016271313876541318 0.00748398786480188 0.0017444149943835346 0.005941978988776787 0.00595683941026173
51121020600213:	0.4306806180064166 0.0006843110606224873 0.21396162114537745 0.21396920672849007 0.10677895405103578 0.000603726055437959 0.054082270999966826 0.05410964182063035 0.027322537772805407 0.0006921906196243237 0.012888744735167235 0.012890515228193603 0.0061997044193754436 0.0006642881817865025 0.0038848090098573328 0.003885707992614937
511210206001576:	1.5046192537832892 5.077939376863438e-07 0.7523080101051397 0.7523080086019136 0.3656474761438606 3.678146097832177e-07 0.18282425967118718 0.18282430727660184 0.09175889423424675 4.936590973575727e-07 0.045878864603641815 0.04587886887725057 0.022939240308554418 4.919103811276588e-07 0.011470205269643307 0.011470210298084331
51121020600157:	0.2613139532577385 0.018560741247207205 0.09374895348207334 0.09374895315504167 0.050399529238428914 0.017119205489179386 0.031650882871778106 0.03431717946829716 0.026343202042206467 0.019481121234045162 0.017488955703052988 0.017135121568690962 0.017372963420011153 0.018239389542991837 0.01896635564514881 0.01910976993716857
511210207001895:	0.4315730479425432 0.0016555540763768175 0.21015397323451435 0.2101539731337928 0.10555533029199442 0.0017876691450810969 0.05266521892210921 0.053442676558411756 0.027700097445733887 0.002091460590866781 0.01178928843532862 0.01194593729941326 0.005532212685886614 0.0014486036522935912 0.004517562168974345 0.004576548546379916
511210207002365:	1.1712659586651437 0.0007734226337252495 0.5840517240062012 0.5840582403221506 0.2826671721626654 0.0006774103118470613 0.14211344911900634 0.14216960782823548 0.07141713887823228 0.0007804653008627602 0.03476757220990876 0.03477958321977986 0.01709425284552989 0.0007510884177172393 0.0094667234543506 0.00947024103586387
51121021300315:	0.4438946221244877 0.0007463213511871751 0.2199189344900799 0.21991875037893896 0.1100970169842605 0.0006573719629196026 0.055069570812049363 0.055197976239538156 0.027774237370307802 0.0007151810791429608 0.013480508498545339 0.013502145745232846 0.006647123716958223 0.0006562711452457581 0.0037692382250225764 0.0037796446610978136
511210207001265:	0.17291157545567185 0.003970033279342572 0.07624240968647766 0.07621144494157782 0.038028989030182044 0.0025955906972468237 0.020652201491906223 0.021286154469311813 0.012241256709910664 0.004110996247126824 0.004345262522049003 0.004327202114432855 0.003294448443710673 0.003797157561688162 0.0045383112591271075 0.0045724323399373165
511210207002135:	0.23096069388865234 0.021546965048563096 0.06219746493773523 0.06219746460994277 0.025375082412509287 0.016656672673951187 0.03668503462908373 0.03862077365532537 0.03056313317688142 0.022020842897453555 0.01763964335505526 0.017188511935799955 0.01893276278436558 0.020958065797810843 0.022109549574805307 0.022291231939831038
511210206002433:	0.7276362565758255 0.004462611229347757 0.35079302741130886 0.3507723403982235 0.17179447130384506 0.0031942073985815156 0.08949111790806336 0.08994352274289918 0.046799591150146924 0.004392751562660229 0.018609130331801105 0.018624968009781594 0.008057125800592091 0.0043238452111492385 0.009181824761783607 0.009203813149922817
511210207001879:	0.5590289277695385 0.002534287035292749 0.19064630344544634 0.1906463002752599 0.13818797091960514 0.10057013052560536 0.07944769557638916 0.06071745518369098 0.03905509108492871 0.025889334741039317 0.020921738115013522 0.015234394074189415 0.008412849176270628 0.004376624679953371 0.004411728480662266 0.004574082103978459
51121020600202:	0.42529431996514844 0.00042416141277987765 0.21175882511849287 0.21175795408541798 0.10575322312504405 0.0003922781617416706 0.053325644643282176 0.0533612164142363 0.02687730225878421 0.0004335938113077559 0.012881583463777262 0.01288909406543938 0.0062697320305131095 0.00041111747284418055 0.003676513316121078 0.00367842903964995
511210206001334:	0.5765472916827391 0.25420396767521014 0.274706085080695 0.2741117628988684 0.25201214028402885 0.23697162872684574 0.23458231936975546 0.24001532017572733 0.24693746627820057 0.25154310633523863 0.25330671934707266 0.25285219900809575 0.25155409343564955 0.25075729685719855 0.25084988280456944 0.2516382460600782
511210206001800:	0.2460197889031377 2.2444740177977267e-05 0.1227464846835134 0.12274647832723533 0.06143532726180027 0.00014610718246908534 0.030596539768260447 0.030628833090442713 0.015315577765929513 7.012776180520185e-05 0.007684110611753008 0.007687551585761639 0.0038509623401048383 3.320757437636883e-05 0.0019130624381203517 0.001916865807856316
51121020600203:	0.2493942665931769 0.00042416141109530113 0.12388397438199089 0.12388314540578743 0.0618433792429029 0.00039227816119946326 0.03132601974620241 0.03136078383127557 0.01585813909173588 0.00043359379579539564 0.007434702362041489 0.007441893574469334 0.0035715016132764166 0.0004111175064653845 0.002274375607499475 0.002276618553285978
51121020600215:	0.2835271108059672 0.0006843110580903388 0.14053458451457349 0.14053149655628436 0.0646017317303327 0.0006037260654392363 0.032967828304848686 0.0329526667300233 0.016688076008027627 0.0006921907580611514 0.00772170633897607 0.00771654720310382 0.0036682230018954174 0.0006642878984281334 0.0025167546763028787 0.0025181137971703395
511210207001676:	1.2806242872193125 0.0028110379656314647 0.6325177094703927 0.6325218062345418 0.2983107993767243 0.0020388454470154954 0.15206686975759157 0.15246091494487404 0.08113319753377518 0.002922842459132007 0.0375712019086067 0.03763281237768997 0.017949925270671574 0.002703834795168777 0.011977626645788034 0.011999038039124848
5112102130036:	0.26973031700663536 0.1440670710787277 0.19367197218084953 0.19409417989822375 0.17150297780618962 0.15193804917288087 0.14354624472157299 0.14417900310700385 0.14755809209698176 0.15039694037411044 0.15097481678152816 0.14916618387261035 0.14510583564099275 0.14239780802488383 0.14213217898417466 0.14307772578980882
