Substation:	121144
5112102060049:	0.17458466765351274 0.0029383319612317194 0.08197187713457889 0.08214280556134615 0.041378452377486725 0.002809392593249102 0.0205861149717853 0.02094747896004696 0.011341988429251333 0.0036506118568406663 0.005413621552025909 0.005204939675074728 0.0031948438828631014 0.0026531343851665117 0.0032914546098568725 0.003389962162573441
511210206002144:	0.4677903129801381 0.006667645930510544 0.2192153180129073 0.21921492551353491 0.07546826402591834 0.005092244675121442 0.044580836927972343 0.0450145006422242 0.025487067083113935 0.0065850443038167755 0.005931282679474344 0.006019022079090852 0.0038080697537820826 0.006502758890980026 0.008681174176137682 0.008707921120698339
51121020600321:	0.23498923021420928 0.11639355272570355 0.12665328923802868 0.12695201826703686 0.11847494658493403 0.11424265676172235 0.11193697077172744 0.11072343735510493 0.11206199282347855 0.11348309075901215 0.11388960494800182 0.11388442922458279 0.11338074898743823 0.11352357648284474 0.11290998826115256 0.11336470674233255
511210206001539:	1.6223724892429165 8.0520269696171e-05 0.8093517630024835 0.8093517632306733 0.3845653691888975 0.0010325553904042691 0.19123322010252755 0.19155071026200024 0.09586743435065141 0.00038558473443105207 0.04792760399841925 0.04798309398745854 0.02404881848188825 0.00019979587766567455 0.011956197632786991 0.011992135688131391
511210207001452:	1.170980337946126 0.005426491793068048 0.5667768418796612 0.5667884022903337 0.2746388164152118 0.004060207242599965 0.14173846334730714 0.14255316700378598 0.07384937859124653 0.005485581907229417 0.03020119285231024 0.030270167633928046 0.013222755599503937 0.005259606212930426 0.013445837928322747 0.013469301164544248
511210207002074:	0.618491184626699 0.0005315813946353604 0.3082085252281909 0.30821037828869374 0.15398099697133033 0.00045647000889669566 0.07748465655926537 0.07751395932290875 0.038968589877824956 0.0005391569294664497 0.01888503233022943 0.01889350162157055 0.009259518995160768 0.0005215642487339081 0.005221457621956335 0.005225195373638193
511210206001931:	0.5782956335574968 0.004019646665521936 0.2768590013202015 0.27687258692176964 0.1374793831325257 0.0028375894769199863 0.07259068153851923 0.07299387554118374 0.03834154564813486 0.003917310463297532 0.014140303213931614 0.014170581243359707 0.005640884526232123 0.003923577496820996 0.008043685157653328 0.008056941126519817
511210206001100:	1.1451956484869161 0.0065714403359002195 0.5517324360998085 0.5517367111062114 0.26739584686705503 0.004939682535988851 0.1402225579935443 0.14090409181865685 0.07356305996605068 0.006593438368928385 0.028308304527945582 0.028410541550521366 0.011766552567444528 0.006487645795109031 0.014507084569730723 0.014530402258439316
511210207002070:	0.2751203598998511 0.0023554218364303927 0.11852951900431712 0.11860808488287261 0.062423829348153964 0.00708390748593904 0.027862402662536607 0.030055717879984168 0.01674216276773012 0.003106170853783317 0.0061199310951169416 0.006587278726879245 0.003389201605202629 0.002117495294213559 0.0035989532110551306 0.003697506255120069
511210207001220:	0.7456826264338452 9.323199489210132e-07 0.3688002086407232 0.368800208795146 0.18425469055028418 0.007952245981135276 0.08806009013783207 0.09002942469779947 0.04606453474346927 0.0019883958307725116 0.022014121553939985 0.022506453028875235 0.011515233424471394 0.0004967655420571766 0.005504445421912776 0.0056275244470067355
511210207002137:	0.2359755963334568 0.002601104789407605 0.10347282033182519 0.10341088493003268 0.05362307944544314 0.014895944640797944 0.03565836093897588 0.03887194956399118 0.02909017087776784 0.019020357897731623 0.01402530964912685 0.01213593726000956 0.010059146992244467 0.010196821157946635 0.008425603651842787 0.004649119176773601
511210207002308:	1.1103143192788516 0.00290719901012839 0.5422147239722476 0.542248541424974 0.26478481513932817 0.0028720060983449115 0.13167690403722906 0.13331247720097322 0.06858189960244124 0.003623152253799619 0.030184213335176648 0.030545011695608984 0.014354142070978687 0.0026205888339743758 0.010570895461156532 0.010688927778293838
511210206001558:	0.583741780940979 0.006932732079517791 0.2728622930701153 0.27288249151651006 0.1342847102057295 0.005325560712597478 0.07485212804604278 0.07539265478559828 0.04102734386340724 0.006852976958600764 0.011444234161946579 0.011504000826990437 0.0037045822534609017 0.006762488209296798 0.010913957745746444 0.010945663425275184
51121021300721:	0.7573751247516217 0.007695000538601902 0.35621045028220305 0.35619284466047857 0.14495891816035975 0.005864114814090454 0.08024164261541032 0.08097769624582009 0.04412951967760547 0.007761390528723724 0.01267010301864494 0.012738278892516962 0.004813169609725851 0.007600806207037777 0.011915911574399052 0.011940689893169466
511210207001425:	0.4319184374380866 0.003761742244287223 0.20581990055160174 0.20584978313332283 0.10264942891874855 0.002536039121229495 0.05302465890897501 0.05354580458172321 0.02812551731208075 0.0038518105550183145 0.011149356791846999 0.011117766380474542 0.005173292768746244 0.0035976955738857147 0.006130036602776112 0.006151792702308405
51121020600153:	0.7597657250544637 0.0017935764223938556 0.3719621859715992 0.3719839505646478 0.1867982144644589 0.0022394406057555222 0.09274432420054839 0.09393138205014501 0.04827868291393737 0.002346593627820444 0.021401705480777772 0.02166466282205476 0.010237233466800008 0.0015809643867196255 0.007278465155324584 0.007358773821169214
511210207001288:	0.4838554124011592 4.71800453382381e-05 0.24188574174259414 0.24188574290427392 0.11547686509167554 5.1138270474411915e-05 0.057736268556700936 0.05773990318256352 0.02887476487022921 4.681469303044426e-05 0.014426528555261907 0.014427387594435211 0.007211170130194757 4.66049515099441e-05 0.0036145728454313082 0.0036147887826937755
5112102060047:	0.23777950066893502 0.0028260901878620318 0.10783714549483364 0.10786642742197557 0.05509659171261505 0.0028722118283072908 0.02636441377736404 0.027861289944025498 0.015646735202567284 0.0035309288023316287 0.005044618262741299 0.005239202320267166 0.0025722249645690324 0.002544362108862439 0.003935757845032384 0.004056884935302246
51121021300735:	1.1776945506054168 0.12578667542380575 0.29283328423634897 0.29291085254728944 0.11420497058899469 0.11117676194349208 0.20368413190491427 0.20899539401404177 0.16711680955757421 0.1248337016805095 0.10435245551738954 0.10404079964832852 0.11411047477172516 0.12470300737255186 0.13018067222770166 0.13040604644960446
511210207001579:	1.1768130945906405 0.0037491142337095287 0.5743548172033642 0.574362171116625 0.2775184798956301 0.002545024104927962 0.14121014316499725 0.1418886083097888 0.07265373627496731 0.0038324049427299295 0.03189198770486578 0.03196296118825822 0.014716594431923531 0.003587718020587135 0.01178503719970632 0.011796369714419988
511210207001903:	1.2768160719635697 0.0007948451615488822 0.635372085305556 0.6353750749299014 0.29210435383747013 0.0005772156622984604 0.14664850849382788 0.14679030499206025 0.07377653642229097 0.0008036889415025438 0.03587412264212709 0.03589544867833704 0.01764047324990178 0.000757128135373132 0.009791794356116186 0.00979866538182197
511210207001120:	0.49095589331305467 0.00542649176540073 0.23203233009872604 0.23208634148023474 0.07182082524776492 0.00405746927625534 0.03963239730816317 0.04034759556865213 0.02253629541560205 0.005486975464080019 0.00666040518426774 0.006642996191088073 0.0038741123349260846 0.005261028097532306 0.007101078478067704 0.007126544763156151
511210207001894:	0.21318569280562402 0.001442784849724747 0.10060870053346231 0.10063073295440576 0.05104544960845439 0.0018014460071504523 0.024670490644423986 0.02554600502459751 0.013694227914257924 0.0018876417528506451 0.005169647385015302 0.005325564301519631 0.0024229663256002524 0.0012717561066193108 0.0026466770543658413 0.0027169932814266654
51121021300777:	1.5906788940030407 0.1913607250983489 0.419249563243167 0.41929400390689925 0.16621582449642616 0.17719131020214662 0.3064403292374245 0.3115088755692871 0.250332197075136 0.19036792827072133 0.16206033597021988 0.1617127921884374 0.1755579842739763 0.1902844404617474 0.1979572726070777 0.19821962643718696
511210207001569:	0.23000709784035892 0.014814533040006085 0.16031232415179406 0.1603270458812274 0.1506002053653734 0.16106035954168327 0.14462671188917522 0.10943613315744595 0.07690425774445045 0.07334500784173573 0.07316558921302836 0.05932778692726686 0.05952669522205705 0.060130420394005624 0.05786926647724883 0.05749624912522331
51121020600300:	0.21805952260753572 0.001793576383284241 0.10153692651491335 0.10156365705061043 0.051685459664589005 0.002239440704903018 0.024777661998639025 0.025854924471493176 0.014078622015992396 0.0023465935529597584 0.005014402758200062 0.005189906386767627 0.0023597648941235966 0.0015809645448368913 0.0029469270051268193 0.003036827197205974
511210207001578:	0.5762152088944587 0.00017233435633803176 0.2873048327015774 0.28730823776685294 0.14374815420453116 0.00021517486316113097 0.07176694304331144 0.07188747217355727 0.036065792057936474 0.00022547057421288736 0.017783017708805627 0.017810339500870256 0.008852370748735678 0.00015190570377052813 0.004614744583951987 0.0046228231504571275
511210206001537:	0.599932320243784 9.488632845132512e-05 0.29790682377275857 0.2979068244963737 0.13985758501848586 0.0012168107382044954 0.0688041286755382 0.0691648042048185 0.03471250688041278 0.00045438710516748984 0.017279188218498682 0.01734107296139482 0.008713881626227658 0.0002354506126325338 0.004350321890798366 0.004380622160816724
511210207001456:	0.25018088327741045 0.003126827714242684 0.10334325756223624 0.10334016533046105 0.05616635738423443 0.015319639726043256 0.02708465928166591 0.02832741886776226 0.016853140234541236 0.006156343391590838 0.006396515038072314 0.006325260034283655 0.003949040908078281 0.0033256398590665796 0.004250665641221522 0.004423676949884771
511210206001557:	0.762990089479037 0.010595618348528728 0.35257150795275755 0.35258487468286465 0.1425854458986795 0.008222679435139131 0.08048364618322194 0.08185870660115722 0.045964829637713554 0.010919368008246786 0.011899569972346946 0.012105987323965594 0.006571618255715537 0.010417154545009586 0.014351147068182434 0.014431613491610219
511210207002040:	0.7169006973456558 0.0018679391752599542 0.3504532216207276 0.3504819868725298 0.16746171199944535 0.0023322891550016512 0.08284136539405486 0.08396947953571493 0.04317272382717041 0.00244388480519963 0.01922246899918024 0.019466283867436443 0.009287280759633079 0.0016465121176668684 0.006494415179847133 0.00657810561428503
51121021300125:	0.4350516891881371 0.002674265171341183 0.20536227645378272 0.20542870788560474 0.10240442889905645 0.002843869043265171 0.05338955867448688 0.05388932346092199 0.02829523430538244 0.0026032835181389034 0.010597713507526195 0.010704174275167087 0.0042744673998146585 0.002544563404490608 0.00580385636272446 0.005829665549174123
51121020600142:	0.5551901333253683 0.0030266258511050994 0.2649920126401237 0.26504870914011003 0.13361808372636175 0.002832594170100284 0.06607059808857803 0.06772121779738664 0.03582300126264423 0.003741323193288307 0.01385862114235497 0.014201946663911127 0.006299321816788241 0.002742027363259245 0.006593744267493669 0.006712146824265681
511210206001933:	0.7524751674164882 0.004019646665539682 0.3645589381853069 0.36457162011149286 0.15177407230780746 0.0028375894769217653 0.07984939647224228 0.08024837135731443 0.04197737128184487 0.003917310463301042 0.01591052999499376 0.015945569715105915 0.006476790325008894 0.003923577496807687 0.008493869039444666 0.008507947798943719
51121020600323:	0.18978218318192733 0.10756691510584125 0.1301918848849932 0.18303968685642513 0.16882137497330552 0.16648659699614102 0.16448264621896933 0.16123168405693292 0.14721174379323904 0.1509177111571607 0.15305763400488764 0.1477381868088102 0.14620177844976504 0.1518304464637684 0.16421498490060163 0.13737025394538477
511210207001906:	1.1388870182107436 0.002561254112894154 0.5599864121578091 0.5599910446829429 0.2724293498865033 0.001842379857596635 0.13806795292320906 0.1385183267904695 0.07046717693368272 0.002602327605333005 0.032085641847379505 0.032147525233568446 0.015148672400940115 0.0024508305556273165 0.01067444566793739 0.010695601334083434
51121020600685:	0.2546984014319954 0.007695000401462899 0.10621062321817205 0.10633746514475378 0.05141182272998162 0.005863551774951139 0.03314916482646119 0.0338449904115025 0.020572249284225394 0.007761650866908258 0.0047402052733654864 0.004796164689471212 0.005346204495367366 0.007601026445574299 0.009049323565461075 0.0090675755026612
51121020600129:	0.2194941765872825 0.0017935763833248084 0.10225048984643598 0.10227703388956151 0.052071761412757434 0.002239440704008694 0.024980893317905293 0.02608788049436572 0.01421533615812977 0.0023465935535502912 0.005034245110431996 0.005221249245587399 0.0023657673915961526 0.0015809645441338643 0.0029655244805840003 0.003053846400554746
511210207002687:	0.7713075550974119 0.003761321394502869 0.3719695203333446 0.37199350567071554 0.1586002800149751 0.0025303824037700836 0.08196196983198127 0.0827158204767368 0.0432385574308431 0.0038541482742891265 0.016836451453354245 0.01694011530848913 0.007205453638853149 0.0035962588401867654 0.008298322024507967 0.00833523674952456
511210206001650:	0.5237675350389369 0.00633034038541985 0.2490630886754357 0.2490884422108549 0.07538590633321092 0.004783185085727949 0.044129906523272346 0.04459801498899305 0.025175409128642343 0.006250298484946754 0.005937302333367044 0.0059823749113627304 0.003505767540781753 0.006173584491498632 0.00836680638354032 0.008392494289630034
51121021300132:	0.44864971111821567 0.0006621161793789314 0.22188937823713398 0.22190480033157922 0.07808532822819263 0.0006810341932317173 0.03910418288344496 0.03928220888742975 0.019872595344273054 0.0006464592007945908 0.00941998302302581 0.00945710977513495 0.004586802670690347 0.0006293380558317272 0.0028836463281551104 0.002902438729769276
511210207002322:	1.3131416394873614 0.0007445443418352453 0.6551486460942204 0.6551504310523011 0.30330486930756123 0.0006374424835109395 0.15238414260407643 0.15242081775032254 0.07651276342016297 0.0007522074581845921 0.037391879606095496 0.037398584494090635 0.018423982952821254 0.0007310606138332099 0.010067138717237393 0.010071357799148983
511210206001570:	0.5750838255831889 4.821101108073502e-07 0.28754042371676686 0.28754042566251903 0.13963036625970748 3.45569338562312e-07 0.06981559423229204 0.0698156282512114 0.034907998362448116 4.674100102951372e-07 0.017453467026620564 0.017453469291534292 0.008726556605665998 4.732111641052657e-07 0.004363813850398592 0.004363815395940889
511210207001260:	0.5964393308001638 0.0037620866939213453 0.284591912372962 0.2846083087767803 0.13835082900436232 0.002525094614934486 0.07114452663826373 0.07185639560929391 0.037560626272759946 0.003859877183791068 0.014908866305008825 0.0150004690741805 0.006716512226492844 0.0035957873984628114 0.007340705598624397 0.007374604925258896
511210206002459:	0.26192227825114617 0.006929263359215287 0.11358281986704599 0.11363524040017621 0.054811173028997566 0.0053352712069754 0.03473330432527381 0.03521568119605005 0.02085813813225339 0.006847751092149167 0.003926755421822571 0.003957547094688129 0.004117618502700208 0.006761544206386441 0.008420876948993341 0.00844841313843154
51121020600173:	0.5685666443055205 0.0029071990089231865 0.27178348237852584 0.27183933298551355 0.13701348630045404 0.0028512750102275435 0.06778739328918015 0.06944762896705244 0.036691632512356055 0.003621855578660578 0.01422593489599462 0.014580504820308031 0.006435084538512857 0.002620935577771106 0.006655640234856088 0.006773158750050222
51121020600191:	0.5861294803142072 0.00026077957217665663 0.2925635553845412 0.2925663039530606 0.1408947560223468 0.00022514634572607598 0.0706717382139926 0.07068591745646192 0.03544020568655563 0.00026520888655319106 0.017444534386686625 0.017448274944066085 0.008637098911826154 0.0002557421928071984 0.004589382865341068 0.004591557688739701
51121020600400:	0.6302802029128427 6.435016073312948e-08 0.31513960907436406 0.31513961021707537 0.15436563998394623 1.4752896549752897e-07 0.0771827001458844 0.07718275922875616 0.038591417483553575 5.657467479601188e-07 0.01929564646551587 0.019295657512710254 0.009647815611924166 4.927503960751321e-07 0.0048239636571263565 0.004823968777019309
5112102130028:	0.1673683186057525 0.005915417081606873 0.07596421205804547 0.07614287275974906 0.03784040120740367 0.004410999998278606 0.021025998879360273 0.02148438647376041 0.012690437519159874 0.005914693625641419 0.006492922326648811 0.006568923176649414 0.005756412834406781 0.00584343070298443 0.006280606121467833 0.006298597388716243
511210207001313:	0.29134175861255857 0.0037618096140505674 0.13236263945531992 0.13240909931436387 0.06585115572329935 0.0025355857586195764 0.03540698711285261 0.03611268442024718 0.019867106582515403 0.003852315892745863 0.005841745187573699 0.005891541509034499 0.002596434256931887 0.003597654131826575 0.005435986866171346 0.00546897537346547
51121021300137:	1.1477081492074943 0.0026783699130866665 0.5666628645221518 0.5666637411337019 0.2751769110425429 0.0020410830874211783 0.14038268512111415 0.14062405434474265 0.07157074315715778 0.002690333196678539 0.032246434816272006 0.032277668791813006 0.015020210962557635 0.00262150827239439 0.011057731572407687 0.011073148213946102
511210207002136:	0.4249757248665717 0.002601104797802813 0.08370235970425882 0.08358539498649804 0.04607986091746291 0.039364720949677495 0.05439947849281831 0.05546571539829675 0.04762977039898731 0.03841722877065622 0.03343167678345053 0.03189919316882064 0.025797615131630078 0.022140906128718125 0.016375603673491588 0.007481587615491388
511210207002316:	0.5957540830478875 0.00044807217974323683 0.2968563949126543 0.29686104440632716 0.14556885858076404 0.0007471502888630859 0.07304849891260103 0.07314085772709629 0.036778564841828315 0.0005123823689474104 0.017865486358265344 0.01789154957123144 0.008799885837539453 0.0004349505177198543 0.004874918156403364 0.004882887019558737
511210207001451:	0.22323677624220858 0.005531166993595308 0.09546594955132148 0.09543654740075454 0.04690685995591331 0.0041370859300954585 0.027281276133191836 0.027963310716190723 0.0164420092530493 0.0055887954662794045 0.004445668433957932 0.00442108608026323 0.00397706341929758 0.005363464324752657 0.006518824446286616 0.006540828059824342
511210213001265:	0.1691773091746743 0.0348404809412446 0.052443700496432606 0.05243264626043364 0.057897403591044595 0.04462161257851791 0.032155104028522764 0.03672589250021574 0.036842195075507976 0.03577932490547142 0.03638006056186626 0.03662896282653176 0.03585132861946156 0.03489722946053949 0.03442987238062969 0.03442169797649713
511210207001586:	0.6028122632291741 0.0004922253492623316 0.2990568824530232 0.2990651297620341 0.13900697025777833 0.000614587382526931 0.069253420557273 0.06957206289971123 0.035112933219826226 0.0006439942319228783 0.01688718269017088 0.0169581314093135 0.008337674732724334 0.00043387655212758365 0.0046828096538943835 0.004700903185140164
51121020600281:	0.5719610095005505 0.0007445443408944484 0.2845077472913935 0.28451579678038896 0.1420594510936878 0.000637442483737043 0.07175701062826313 0.07179066605209179 0.03619601284870215 0.0007522074575509538 0.017243674330345068 0.017252287808839497 0.008358859798730316 0.000731060614506663 0.005034111232864445 0.005039801370765142
511210207001990:	0.26729604451435646 0.002614109339944316 0.12241254508329363 0.12252105699249333 0.061865295248165836 0.002680892344195676 0.031133999746856003 0.03185047275425059 0.016928710292696367 0.002540034288485317 0.006528103456924784 0.0066530434111379344 0.0031475820999115832 0.0024874516062227308 0.004128758587138895 0.004159293882057495
511210207002762:	1.136531458036511 0.0018679391768487664 0.5591882648976007 0.5592097541562984 0.2713882805792298 0.002332289155241304 0.1346582804132811 0.1359810256047468 0.06934376958372024 0.002443884806290664 0.031931323598607946 0.03223186520445446 0.015557033528088786 0.0016465121165186423 0.009870854715041658 0.00995330668688677
51121021300277:	1.149152589960995 0.0006621161841506729 0.571424789431744 0.5714287331238315 0.27628852969760115 0.0006810341918772538 0.13821041618314436 0.13838103554418868 0.06942177593684255 0.000646463025698366 0.03417601473449381 0.03420811186622033 0.016917007434563962 0.0006293388588161339 0.009123083953233609 0.009137172465379964
511210206001335:	1.1543985370102428 0.05672955341595894 0.4256209969745335 0.4256288037998299 0.22700678015091738 0.07251661826578754 0.10993842213330705 0.11032272584843766 0.07795751490808787 0.06423003516516856 0.06607485699825245 0.06097347338817441 0.05632203213583145 0.05757083473197361 0.059112564900322656 0.05861800654850576
51121021300276:	1.1359698008023347 0.0006621161841583485 0.5648474325629707 0.5648514221770052 0.275632767951743 0.0006810341918801365 0.13791637469952295 0.1380777672609109 0.06927067505963552 0.0006464630257041719 0.034089491215048916 0.03411939622640022 0.016875790910749717 0.0006293388588067057 0.009091741128471968 0.009105345678122807
511210207001429:	0.5743546885753973 0.0014585648182093309 0.28510347740728076 0.2851034775585453 0.1426801807236213 0.0015883213941135078 0.07140767620349696 0.07155400367748016 0.03603215306950119 0.00144611878304421 0.017494293568993544 0.01753017747650614 0.008704753442619876 0.0014411680130553852 0.004973228563606243 0.0049810618580762986
511210207001264:	0.1859073627509142 0.003761959155268425 0.08497952915588718 0.08506347434998733 0.0427522886442998 0.0025258869908280144 0.021985191773210056 0.02256011201354889 0.012506106228687709 0.0038589198138429316 0.00536401350448076 0.005339645702676952 0.0037299086685491597 0.0035958656441108703 0.004272569917956164 0.004314138305883615
5112102060033:	0.21551225688832 0.0017615058231575241 0.10044383888328677 0.10047041414548574 0.051135398302140804 0.0021993977086760884 0.024532615251130003 0.025605832401341556 0.013942024546756636 0.0023046346144969996 0.00496172268805042 0.005139884282600074 0.002334916342289775 0.001552695631613794 0.0029069450850755314 0.002993482368903379
511210206001694:	0.5906856789595895 0.006667645963851185 0.2767367417189638 0.27675792353226586 0.13629082091713132 0.005081298400007177 0.0756525659557526 0.07619105535211569 0.0413338891056333 0.006588061595669099 0.011770094340521038 0.011839028947233689 0.003713942242176447 0.006502053198296051 0.010745401985104432 0.01077568154111696
51121021300733:	0.5910714140014325 0.08660346893833946 0.1055572353415335 0.1046313353103162 0.05388462402004208 0.07291820935977346 0.10643320016390084 0.11189997245706523 0.09970635730512362 0.0892530540589805 0.08551447794267675 0.08347466696880139 0.08415966615051236 0.08567761218404378 0.08724075625462425 0.08755061066113022
511210207001782:	1.1518090698949142 0.002674265174958532 0.5634047635473397 0.5634085643932282 0.2747871535957033 0.002796303699526333 0.1378434529492377 0.13851024724687358 0.07023309963843533 0.002600803200588381 0.03289777620617979 0.033030851437439356 0.01583536190365638 0.002544861022806527 0.010647394751661281 0.010702837583450945
51121020600171:	0.4680247146174103 0.0029071989668285653 0.22474269292399773 0.22475793210382197 0.11304020111693724 0.0029167678834342834 0.056667092718393285 0.05795550862882456 0.03070640338104055 0.003614143882971472 0.01178996271596014 0.012046333887784847 0.00535742123825387 0.0026242221593010466 0.005814096979587877 0.005918941889438083
511210206001632:	0.43419819153902967 0.005216114439473879 0.20470899189910644 0.20473647248565477 0.07261277731693168 0.003820332049935061 0.04129610920413846 0.041670196947586974 0.023100850880662147 0.005134307037016888 0.006291831900997191 0.006351233349678759 0.0033059397751304224 0.005091462861057567 0.007100447631161064 0.00712025247536632
511210207001320:	0.1705413024585858 0.0037611873552956185 0.07941911903280491 0.07951329938034508 0.04007290201579101 0.0025314395035165938 0.02011029506755398 0.02061212932112044 0.011328581628399927 0.0038531495070060263 0.005584680450504839 0.005539574161568691 0.003986805789915162 0.0035963419130519807 0.004068070966267463 0.004109796808994561
511210206001957:	0.7633400345362924 0.010374264526471602 0.19583586320825286 0.1958358518282641 0.1524841511126563 0.1330574190897685 0.12578483213817088 0.10053633010455398 0.06837415540933285 0.04968468950265368 0.041015854824429494 0.036053307168004096 0.03202923069033321 0.025747557685689787 0.02124703994804625 0.018475485725750803
5112102130099:	0.16630501389786612 0.000662116143648987 0.08174908206366753 0.0817782388584251 0.041107546915031705 0.0006810341935501859 0.020421600274580346 0.02061229126923011 0.010496488417488856 0.0006464630048161291 0.004874387050771078 0.004920366382371051 0.0024266326910327026 0.0006293388892453605 0.0015754257097434592 0.0015989531724259348
511210207001412:	0.2357842856917455 0.005827533398492491 0.10066510746580797 0.10073538191686732 0.049571997486123086 0.004394229756178817 0.028990105544249047 0.029832310949422302 0.017623528256374765 0.005882506241716529 0.004567342159104111 0.0045304048673373174 0.004087748039556321 0.0056573866697083195 0.0069232358538915476 0.006959069196930409
511210206001918:	1.1354002579089553 0.0040196466672647955 0.555017142011936 0.5550174444898711 0.2697376941455146 0.002837589476431849 0.13878861400310152 0.1392042252490566 0.07145705291844469 0.003917310464492971 0.030577724155755964 0.030604094606950846 0.013657092539147014 0.003923577495596724 0.012140612771122787 0.012153408085253649
51121020600192:	0.21487919983816553 0.00026077956079527176 0.10695406127328431 0.1069551894568993 0.053411082551951115 0.0002251463466971333 0.026953891062937937 0.026965166965775795 0.013584088836459412 0.0002652088820535434 0.006501773949573208 0.006505369654320864 0.0031626243948965943 0.00025574220313349445 0.0018715717380554488 0.0018723761002143588
511210206001346:	0.7060588106744907 0.21032051629114934 0.23888894834699367 0.23920660314191258 0.1994399855595268 0.1951590711051009 0.21111009314992038 0.21700064721454873 0.2141619591207077 0.21071502897487718 0.20830495524817835 0.20693734235182248 0.2069796519803695 0.20710385122220412 0.20875772906945458 0.2099012030687841
51121020600131:	0.18491873031699257 0.0017935763860547984 0.08809541766505206 0.08819488555680693 0.04435442404009191 0.0022394405913733076 0.022024113607987682 0.022363274991374364 0.01179218352785595 0.0023465935960418154 0.0051167321624168835 0.005049776833381224 0.0025449083543392314 0.0015809644156350151 0.0025249327982393276 0.0025960849965555055
511210213008:	0.23943019543840668 0.13647890256865797 0.1659936619713148 0.16619127466316622 0.1624579819327456 0.1558353183395448 0.14962092417686476 0.14429878847889496 0.14076796650789528 0.13999558747205462 0.1401160446049984 0.13975651269931033 0.1392164032702275 0.13789508409916287 0.1368619308708431 0.13660531862247394
511210206001742:	1.1368176776831376 0.00024541447752863616 0.5629761552023939 0.5629761555028118 0.2727946138059433 0.003147445430978822 0.13303741289861692 0.1340141743312387 0.06726530245520791 0.001175301023249716 0.03371595161346915 0.03388412999634798 0.017157779761858793 0.0006090423241532359 0.008278642766360866 0.00838827841125627
511210207002117:	0.2443139647397182 0.0018679391481518876 0.11391503745434844 0.11393977002678009 0.05801876558620802 0.002332289159742791 0.027621152641189195 0.028821162525124917 0.01565412063211181 0.002443884790631953 0.0056072666064738465 0.005825402840189318 0.0026441493505830562 0.0016465121712245007 0.0031826979102991923 0.0032763716404923798
511210206001101:	0.6017710453991029 0.006571440334300998 0.28033149128510254 0.28035649658114375 0.13343996834001098 0.004939682536422381 0.07254905512413105 0.07304780131017201 0.039292613358279445 0.0065934383678757326 0.012872586987326089 0.012934280747443745 0.0056705063962086315 0.006487645796184113 0.010120969475791539 0.010139824120345564
511210206001645:	1.1423923352291356 0.005997354478809276 0.5532774623226512 0.5532770445657628 0.2677555397876064 0.004309974785661386 0.14007327018568158 0.14065520274907903 0.0731773654862851 0.005942434342144348 0.02869623057262453 0.028750647775536164 0.011962232683555 0.005817568329938058 0.014000721124311694 0.014039797548846827
511210206001932:	1.1643459582364823 0.004019646667868359 0.5694059854297636 0.5694057111904633 0.27380232132129506 0.0028375894761708265 0.14071964828155167 0.14112078618379303 0.0723876751095727 0.0039173104649539115 0.03109863595590488 0.031111477195097954 0.013922458434500894 0.003923577495146892 0.012244390123439518 0.012256191963294532
511210207002368:	1.249762786386325 0.000744544342431236 0.6234814735517755 0.6234833491522663 0.3049323732753089 0.0006374424831900491 0.15313466713809867 0.1531701538940055 0.07686558719713671 0.0007522074586690745 0.037632396159992386 0.0376384077998446 0.018565309741904238 0.0007310606133688493 0.010077313677616875 0.010081393153610325
511210206002143:	0.4435090593241633 0.006667645931956456 0.20698707889222548 0.20698154797544668 0.10171155925601912 0.005092248278277396 0.05723260130436541 0.057674097638074594 0.03167909133096236 0.006585043803128605 0.009080580653162725 0.009156351746825697 0.0044437669922124425 0.006502759019526267 0.009315715360515607 0.009339393412000902
511210206001893:	0.18481154770167607 0.00021536978045600882 0.09001667635832883 0.09001667852733436 0.04615795594022412 0.002762100161738204 0.0215910933681913 0.0220984730643659 0.01127761829987548 0.0010314101192249476 0.0055935952329416875 0.005695908492217276 0.003008796765903365 0.00053447523474182 0.0013321405103365453 0.0013710452714850916
511210206001942:	0.597855434448395 0.000287643711786683 0.292767402782585 0.2927674033695923 0.14545704343763624 0.0036890665311244616 0.0695147748828234 0.07059238775680841 0.035761106503730704 0.0013775465289101757 0.01769331764581736 0.01799941974602955 0.009301002185691876 0.000713849906410317 0.004322601594016571 0.004480096416293518
51121021300233:	1.1388998585722552 9.323196624825102e-07 0.569445523783187 0.5694455280546068 0.27716699232400793 8.862410558357238e-06 0.138582479959171 0.13858357925450812 0.0692927154173785 2.6947697761794465e-06 0.03464461116874667 0.03464484734169617 0.017322180554394027 9.349083756828939e-07 0.00866218077185322 0.008662288064506326
511210207001890:	0.2558594595658045 0.0025612540764428735 0.11966852151128039 0.11969644867941424 0.0596078523215402 0.001826796125801968 0.031306055250465356 0.03171096397584338 0.016936262673661506 0.0026007682744881807 0.006053808510699455 0.006078783240190622 0.0027398926570918716 0.002451108395361822 0.004010795793886881 0.004030902158199168
511210207001683:	0.5958362194970891 0.0036768743828096075 0.2849085227462636 0.28490859460998325 0.14206941896340317 0.0025732833674246814 0.07345237227301883 0.07410702889656463 0.03874667758449174 0.003749466996851958 0.015117896086090044 0.015200328672671447 0.006584841946542313 0.003526828540876 0.007574150732644236 0.007599677986763902
