Substation:	121144
511210207002076:	0.5836091799670736 0.0005222623848334943 0.29078271416223006 0.29078271385147225 0.14222560638784465 0.0004548966046284937 0.07157209057245467 0.07160552281456488 0.03600132524289537 0.0005360548977105098 0.017438869867707565 0.01744092102791443 0.00854152041582945 0.0005189083411784892 0.004837872630491216 0.004838748522228609
511210207001438:	0.4574088509310565 0.004237354554188308 0.2158687050297692 0.2158679552854039 0.10730924914702278 0.0029696728077413317 0.056817481903203654 0.05734231062913652 0.03047733854626949 0.0043133066612696695 0.01094484084806237 0.01102643344946172 0.00482394694558821 0.004060198422749162 0.006951533046026927 0.006985544884154194
511210206001330:	0.5772563873652617 0.2803793231246762 0.34049862250927126 0.3404931376579305 0.29490989341400814 0.258014917987681 0.24729683153353962 0.2539765204768592 0.2692543754076572 0.2796679492073314 0.2824919555905484 0.2814372872459106 0.278401687704069 0.27744419390671876 0.2770657173504967 0.27779104674836064
511210207001907:	0.5486065547166977 0.0017345496285783607 0.26629086688014053 0.26629489930620126 0.1320062531046051 0.05892513029553659 0.07722088094559282 0.07051825403134628 0.051259468891532704 0.03267340563231067 0.018306748815915052 0.016681865458708058 0.013659142495358633 0.008531443024693634 0.005828466104527486 0.0053790565956002715
51121020600966:	0.42811341748606435 0.006807732409848659 0.20057324209095426 0.20052447263386267 0.09958809241016181 0.004812412373966665 0.053515291767376176 0.054059000665850586 0.02928100877987187 0.006795282930703624 0.011030821082076788 0.011061714021788654 0.0065444725332665585 0.006565342220988549 0.008617633860778481 0.008689544790183542
51121020600122:	0.572392511221327 0.0017661294194357827 0.2780811495450724 0.2780830486854436 0.13494473169900817 0.0022507451295339024 0.06630830698797635 0.06742062422755747 0.034883378768473194 0.0023090653114986094 0.015139623459842487 0.015387991549915601 0.0072754337738065765 0.001530839257389215 0.005431385794008863 0.005524128023284312
511210207002073:	0.1378152950711769 0.009122734177044487 0.05842346965585499 0.05754734865004355 0.035064972755173916 0.01686515414090623 0.01821568299781876 0.017220827038807226 0.012549359833085224 0.010037381803707215 0.010012207376779752 0.009740437763022821 0.009197983433417024 0.005700847718246453 0.002505965723236243 0.003375739167730558
511210207002363:	0.5766095029689177 0.0007314898342941006 0.2868931953410196 0.28689319513347 0.13915431951630164 0.0006346135500682463 0.07025416705456904 0.07029125770160884 0.03542450245802601 0.0007476704177198932 0.0169170311534361 0.016922808785358828 0.008211222648305695 0.0007273660175082141 0.004911847468832885 0.004912331115591061
511210207001413:	0.5692632009701835 0.02014795266667523 0.23130655669182032 0.23147240450929732 0.10919563260136607 0.01758461280595437 0.07799119671199757 0.07896735450908673 0.04920224416254288 0.0196689127700174 0.008714003855223881 0.008191476838192163 0.01296162077594979 0.019712473510453778 0.023433920617484824 0.023496181993277108
51121020600222:	0.20946171978687753 0.0022989863588523526 0.09465702585420878 0.09466774374665908 0.04870154818723399 0.002967452278798658 0.02258356590880778 0.02397131116233583 0.013464340082116463 0.0030228344506710307 0.004505165268063006 0.004692324192310631 0.0023476381745657516 0.0019931801878614315 0.003157222051414409 0.0032885493949759443
511210207001931:	1.4820823761317896 0.0004846928535758878 0.7386516796361907 0.7386537805744694 0.36166756687390494 0.0006176897726389219 0.1805060818147428 0.18084561465238422 0.08945134405821915 0.0006336950411073729 0.04407893215596461 0.044154078929383715 0.02194512620606284 0.00042012031502418204 0.011454436801022068 0.011478515363425883
511210206001566:	1.5217989260163947 0.0013153650008288973 0.75666254958448 0.7566541234757899 0.3689562063982987 0.0008934034500165576 0.18571984054079205 0.18585110949605485 0.09202822365132172 0.001263369417499696 0.04462159158511325 0.04461969545750599 0.021848491769375453 0.0012551096583714968 0.012371167252606266 0.012390996962960798
511210206001578:	0.5901274047341211 2.130531438466231e-05 0.294780460173243 0.29478085907542945 0.14161478521714782 0.00013988607216304622 0.07069126689813245 0.07071970496036666 0.03536059461309111 6.411726238894691e-05 0.0177036541728309 0.01770705129291356 0.008863026979522114 4.195975985041685e-05 0.004414325341345006 0.004421200220677337
511210207001707:	0.2820059722731824 0.00048469283006121903 0.13870689638072414 0.1387140686302372 0.06106687369398273 0.0006176897762822069 0.03014555343346942 0.030439554811057867 0.0155011566191416 0.0006336949755154668 0.007224376037997554 0.0072910095232654425 0.0035599565924296413 0.00042012034679194646 0.0021731944682465546 0.0021951803716102293
511210207001654:	1.145256715824966 9.439850232230846e-07 0.5726239660536998 0.572623958746298 0.2797852502626395 8.863908578366514e-06 0.1398916883132179 0.13989275911662052 0.06994732678162247 2.694856786132938e-06 0.03497188364942272 0.034972143882490266 0.017485780452179463 9.318525731344843e-07 0.008744026382179011 0.008744093972839954
511210206001434:	0.44180136703193273 0.003619770179782399 0.21160224627244142 0.2115911329073 0.1050380676096004 0.002509091118245189 0.05556568987732607 0.055867756071984936 0.02938626741051444 0.0034930381392677206 0.010928272750048595 0.01093277272851159 0.004603762457948888 0.003461132928117576 0.00640361975211315 0.006426950123208424
511210206002074:	0.5861956726148368 0.0005321574069698831 0.28632326649210155 0.28633654845394285 0.14192702371324387 0.0034971223872762775 0.06809530364030578 0.06897796360184964 0.034761556532242464 0.0016028267044938121 0.01754334338653268 0.017691784005482224 0.009051906637472367 0.001049331389736731 0.004260913817066604 0.0043150868885295035
511210206001338:	0.5608090613647875 0.4227914922466753 0.5202342069400072 0.52023422237369 0.5026452963703589 0.4786783939089893 0.44455379625310704 0.42416508814534154 0.4098316478921815 0.4102442148779742 0.4168274299917032 0.4246561486068592 0.4285661876365263 0.4294102729928255 0.4254145108998561 0.4218168087678799
511210207001686:	0.6051933050199517 0.0017589872327095088 0.2948510498547022 0.2948671813144514 0.14481238744947672 0.0015926554557656927 0.07285835176537782 0.07310596586582634 0.03703823485250212 0.0017042753221994148 0.017394370166101288 0.017436870125062807 0.008391124934236127 0.0015955154903870056 0.005674935147123256 0.005706618493245985
511210207002657:	0.7603051527994781 0.0005200836555041001 0.3776194994055037 0.37762660860170066 0.16962170120086753 0.0006627916074691464 0.08445306403056978 0.08479375286486225 0.042743940158475484 0.0006799655310847553 0.020676318498645596 0.02075726185002961 0.010242415736910862 0.00045079622756974636 0.0056348014395464045 0.00566185775348428
511210207001609:	0.2561635016215633 0.0004846928411369879 0.12578337161876627 0.12578625592817236 0.06319777658836033 0.0006176897736136436 0.03119073126403553 0.031530923848966046 0.01609354716536712 0.0006336950309758167 0.007420574383161222 0.007501016834708052 0.003642482706860683 0.0004201203190055595 0.00228256151932912 0.0023113293882691434
5112102060036:	0.2304048247013498 0.0017345496028343009 0.10743866340609713 0.10744923639771192 0.054781359373927835 0.0022105001427236413 0.02597004593366113 0.027090383379074393 0.014675959604684841 0.0022677773193334897 0.005432944958965107 0.005647702164145053 0.0026553295669443536 0.0015034666859403845 0.0029092957772468894 0.0030129944097587497
51121020600304:	0.5701213098465497 0.0007314898348345822 0.2836433246543096 0.2836433246499564 0.138522219309115 0.0006346135496640071 0.06992947359472337 0.06996535013487394 0.03525715172820962 0.0007476704183471853 0.01684593189914863 0.016852856314396692 0.008181465861419398 0.0007273660173096171 0.004883744807183596 0.004884192478787145
5112102060057:	0.40458844647858916 0.0017345496254013739 0.19685165487617004 0.19685672012035305 0.09894886048148198 0.002210500025905064 0.04902561090627711 0.049693519194899914 0.025635328041416387 0.0022677773944146827 0.011387805985109162 0.011508896790273523 0.005541822873456316 0.001503466642128804 0.004084673958445297 0.004161292055129365
511210206001536:	1.5321300288299164 0.00015955196224173626 0.7638424344484952 0.763843585353796 0.3730681454299094 0.001048420743662368 0.18555686463502966 0.18581604950261366 0.09131815051950365 0.0004805225124418926 0.0458929534496004 0.04593930125203272 0.023085848735136517 0.0003145744647079347 0.01127082614835818 0.01131988050220673
511210207001614:	0.5640042456554393 0.0008517662156447433 0.2780024237418323 0.27800767266619614 0.1331975420325266 0.0010854859457020002 0.06606390666235745 0.06661143455359397 0.033860122473611996 0.0011136125138657483 0.01583710940209201 0.015964031708767267 0.007778160059968572 0.0007382908344574098 0.004706277534666395 0.004746217681897821
511210207001565:	1.1101846665535064 0.14352848629545042 0.27795661535911514 0.28172076555828546 0.17868613555371948 0.12801384765037876 0.1607635372771001 0.17135846353450165 0.15735166570770712 0.14310427076324783 0.13814739604153836 0.13814920252683197 0.13991060942149944 0.14196707013202617 0.14315947827571934 0.14322627649858674
511210207001476:	0.45450887333120965 0.002717983023083599 0.19522379495406528 0.19521825478623658 0.1215322135381962 0.04116712455458387 0.039727365097110424 0.04273649900109952 0.028124376212983426 0.01136396894742356 0.007728392386614275 0.008136023110614399 0.00491423650557742 0.003206707167885721 0.004679499187233477 0.004963430240592482
511210207002072:	0.622218635737633 0.034789643624455094 0.2771190061791475 0.2651194582952454 0.16233452297300857 0.06578538343943517 0.08387318810661953 0.07881703479815864 0.05099612711795234 0.019154214747904946 0.02022190080463476 0.019915951984388208 0.011621874900971144 0.006348740549173206 0.008005714589289342 0.008008146005210841
5112102130037:	0.1423789017061222 0.04697437517879 0.08209106712205513 0.09896085290051009 0.08997201650677557 0.09043932204631584 0.08358520576551376 0.07256147340886519 0.05868493307865231 0.052642076966134425 0.05192955467883136 0.07224919620407881 0.06579748638151195 0.07570190474332802 0.0701446722469164 0.06858647757985478
51121020600105:	0.5469024580408385 0.0028622015422579265 0.2613927873803262 0.26139992818723584 0.1299096544651208 0.0028480523599308887 0.06409742125173686 0.06548326462356661 0.034388187038044325 0.003572532515023773 0.013975522748851416 0.014253334373356663 0.006617271217519271 0.0025442107542854703 0.00606724256248124 0.006198031282355237
511210207001687:	0.7301037937974031 0.0017589872328769667 0.35778034619495275 0.35780066979063546 0.17463213265677202 0.0015926554557769712 0.08768003720008943 0.08788880021058597 0.044348472398625494 0.0017042753223498756 0.021222324331977464 0.021234622653204357 0.01031905631994087 0.001595515490339136 0.006503283416068643 0.0065360386927463395
511210206001560:	0.5474583680818225 0.006832384622860763 0.2548760035222883 0.2548549714035622 0.12542353674630236 0.0051099328567189226 0.07017415572940562 0.07071386993313276 0.03859910205559216 0.00668835558490562 0.010540967589471711 0.01058651419066773 0.0034306756796026214 0.006577394880984245 0.01045196574261724 0.010506983838261067
511210207001566:	0.751441482152571 0.12259537054246444 0.22595363713285876 0.22595157440041205 0.15495679281377595 0.10728355724350182 0.1126298648076081 0.12008266734002872 0.1212472995663324 0.1225066678579295 0.12364941736947986 0.12297263478523042 0.1218560940284627 0.12117500127664027 0.1209239656652746 0.12098324724910055
511210206001945:	1.2745636207005786 0.0005076315704639181 0.629959444058562 0.6299876966611379 0.3011125764370728 0.003335942628475258 0.14765622803790365 0.14840219937936644 0.07294402039121001 0.001528953793056403 0.03732609701558117 0.03744886411054144 0.019116077539337598 0.001000967823538083 0.008645721260253363 0.008798410878422895
511210206001353:	1.1674624868188126 0.08178179324577024 0.39370032497487273 0.3937042000696998 0.22678472875321198 0.10109537564258896 0.11412259941295529 0.11373294029502035 0.1083058282325814 0.09221968930807233 0.09557440582450578 0.09015811716231453 0.08413913843005287 0.08386622667747372 0.08432359158841041 0.0832965648169746
511210206001555:	1.3280967809694268 0.02410817868902082 0.5966158203082242 0.5966002683074435 0.28510998448077995 0.020200521318983512 0.16247041428194217 0.15988589496212857 0.09429820344188512 0.03828779770008378 0.03289559989278871 0.027546899857726858 0.016006589930163382 0.021913686906661095 0.02957935775404418 0.030540753414199654
511210207001980:	0.22827811389586608 0.0015000198058017337 0.10732997510229299 0.1073395549872101 0.054585275254080134 0.0019116166264151158 0.026088412048388465 0.027095440986796258 0.014550183903742757 0.001961149410715826 0.005530020406271899 0.005738509946869128 0.0026715409013854025 0.0013001817869517105 0.002736771083602424 0.002823352803781706
511210207001253:	0.1462532525421796 0.003855888721285602 0.0655701353739263 0.06557010309830774 0.032944331428997685 0.0025577342732042525 0.017272786880278748 0.017711997961753097 0.010097636625159667 0.003965413097018602 0.004704339964017485 0.00466325787744381 0.0036465792882878437 0.0036700448300070704 0.00412985571788746 0.004165423202945889
511210207001524:	0.23746429103188918 0.18954726678172204 0.23378098057814597 0.2349717321966045 0.2329946808458543 0.22106659961554032 0.20860181605036965 0.20246951206083927 0.19941770196500408 0.1998582903442572 0.19619161925164386 0.19606753131242236 0.19344614148039296 0.19271846796235512 0.18918644425103 0.18851942603053007
511210207001312:	0.24417399651185104 0.00385561836580791 0.10980457977218518 0.10980963286912294 0.05460748238018103 0.0025659438853754563 0.029697701619331218 0.030272950569083756 0.01682125253120963 0.003958030788579463 0.005113254410054438 0.005154241735420606 0.0028336583491512402 0.0036718584600011588 0.005066889557405231 0.00510158774163518
511210207002370:	0.5935997260027922 0.0007314898341928698 0.29537764471581146 0.29537764447843007 0.1429964882129046 0.0006346135501476079 0.07217691220750669 0.07221614959162122 0.036389749676788534 0.0007476704176011614 0.017391398615726698 0.01740314161042471 0.00845441943021634 0.0007273660175463969 0.005029471255748982 0.005031247860670778
511210207001322:	0.5901649707483808 0.0038551420661327874 0.2814565162722521 0.28145772956346266 0.1343500545138335 0.0025572815070438546 0.06945662527224948 0.07010709743126727 0.03674027383898421 0.003959781091819379 0.014291749643074758 0.014393213259621866 0.006313996978607364 0.003670475826313108 0.007377296905916399 0.007416188554060898
511210206001649:	0.2987375595064934 0.006318451379864083 0.13274486079296846 0.13271202294752213 0.05850181224214355 0.004654510025721007 0.03532326172125261 0.035732036162545354 0.02060814276372734 0.00617888468627566 0.004917659596020116 0.004915880001389853 0.003942797455371987 0.006073029671416917 0.007705749764255941 0.007758821996755646
51121020600682:	0.24313223876898646 0.007426918739131143 0.1004910411408389 0.10035296168784881 0.048506090566657604 0.005286275077052679 0.03144983114725406 0.03218756920638091 0.019645903536926756 0.007445094681713571 0.004306707532767502 0.004294538939640055 0.004893305334706005 0.007173256445213563 0.008619204606339378 0.008683976496808464
511210207002306:	1.1117309447707828 0.0028622015440972312 0.5422714948049646 0.5422801189656388 0.2667384195975813 0.005823140125348486 0.13138930874120558 0.13350016235567008 0.07043206027318648 0.0039607273018377595 0.03203384393179038 0.03243174818777612 0.01573337656883606 0.002512625231488473 0.010235396290898173 0.01035385741492658
511210207002366:	1.215268030517585 0.0007314898352400245 0.606162465359077 0.6061624651577552 0.2934910864119613 0.0006346135497878961 0.14748755551098666 0.14752794389446508 0.07490861676463499 0.0007476704186307093 0.03669480639383483 0.036703864515212827 0.018112090324896787 0.0007273660172406605 0.009809380313790297 0.009810503872843124
511210207001600:	0.2194817490502244 0.21009067522979083 0.2200019472728518 0.22147631832386172 0.22093546989062948 0.21806372659894827 0.21760017056353695 0.2168573125076232 0.21718239713238707 0.2174187155666446 0.21828281198937793 0.21820947949604674 0.21809849596941036 0.21651462699625545 0.21820528222129906 0.21869701910503925
5112102060055:	0.2819302209083984 0.00173454961353906 0.13333266850112008 0.13333889746578206 0.06760025369862657 0.0022105000297910015 0.03288179200327806 0.03404487058963252 0.018283225989937008 0.002267777385805444 0.006702917303832798 0.006960918496822888 0.00307836964773862 0.0015034666461898423 0.003442111846308491 0.0035349159275861394
511210207002682:	0.2667777033151592 0.002456260916462847 0.1222757046840199 0.12228460278126675 0.06263333926420121 0.0028664144492466883 0.029451904940211618 0.031023598449549647 0.017169656675206906 0.0031557306958300366 0.0057271393912418775 0.006019274561820407 0.002802271671161189 0.0021489375917273725 0.003759092527549411 0.0038940596673201293
511210207001561:	0.442199853200631 0.00384279902896041 0.21029170995874094 0.2103202736498453 0.07802403350456265 0.0025721476444128225 0.04163856414610374 0.04218287580464366 0.022768500469008402 0.003932592650293877 0.007580028777683229 0.007642317005648865 0.0033918922177666893 0.0036633756528399787 0.005762707581338587 0.005793468085662245
51121021300307:	0.14409244703319393 0.057870072559999874 0.07042111191122924 0.08624887930742538 0.08078871022371385 0.08664772221622614 0.08684026154403263 0.08147291187590176 0.08122363356382614 0.08675812821864565 0.077349746814559 0.06971852228902331 0.06736117402108337 0.06589687574000756 0.06719545578123566 0.06843874249185596
511210207002132:	0.5902703976518702 0.1491095029301872 0.13612043979571856 0.14133850153715188 0.14651641144793662 0.15795799519393253 0.1667819418208707 0.16662374970206656 0.16094015279100057 0.15483601212619055 0.148390629766084 0.14518542169823126 0.1451632473078535 0.1466362460510008 0.14810103907316752 0.14883924095654613
511210206001565:	0.5708971800922878 4.970137404470991e-07 0.2854470662391601 0.28544706306853757 0.13959030927289406 3.466678612737515e-07 0.069795583694925 0.06979562873460786 0.034898017870747144 4.782953404691964e-07 0.017448424745132887 0.017448426288521248 0.008724018766962075 4.762055325788782e-07 0.004362594391449275 0.004362600002762905
511210207001460:	0.2843180640765603 0.009609319275103391 0.0973695830572639 0.09259467890487871 0.05448958668813402 0.048337214498340886 0.04612221496549718 0.03330727561377144 0.02625104047073885 0.025376549827720404 0.022305226957365306 0.012461003270461906 0.003179570124200459 0.00442359374302946 0.004651021955906338 0.003968362864513411
511210207001445:	0.2789618171764034 0.005375989280067699 0.12261952160909902 0.12261500507868943 0.06047067934562289 0.00390417159403272 0.034484482099071546 0.0351547327946844 0.020046640610845986 0.0054453682903151624 0.005034917688943424 0.005046621812174382 0.0033066420802552953 0.005178371480273847 0.006834526026922138 0.006867685595941489
511210206002070:	0.26398809155920167 0.007096632187596464 0.11379321760083742 0.11377323656240483 0.054803382007456915 0.005363854179006215 0.03510820102518119 0.03560179816858102 0.02115591647720187 0.006948600963509754 0.0036883795369804396 0.0037051694529514853 0.0040272792441783676 0.006840902322569817 0.0085499876454757 0.00860579660670901
511210207002302:	0.5469024580408385 0.0028622015423870515 0.2614412405922767 0.26144839476876675 0.12990545128181244 0.0027773935661638198 0.06414276225870458 0.06550526710172551 0.034387105646970846 0.0035653979842065263 0.013987687105427358 0.014259308823748859 0.006617059440267129 0.002544899184889633 0.006069469798494652 0.006199086327746889
511210206001490:	0.556205278288361 2.1305314223091405e-05 0.2778254263873094 0.27782498619210894 0.13575712989433966 0.00013988607200281436 0.06776209976640682 0.06779173418285023 0.03389827976725181 6.41172625624108e-05 0.0169685532470194 0.016972742136897093 0.008495931955527643 4.1959759812736406e-05 0.004232224970909461 0.004238769488777571
511210207001761:	0.21301378218281178 0.05876306255144089 0.11873315417897846 0.13337595148774004 0.09414192204170502 0.08133525632135949 0.07706132080983123 0.07388510731104796 0.06406363780354324 0.05186314494039159 0.053402880332268456 0.055437508093960274 0.0548983319600714 0.05372758784235546 0.0529560440232604 0.052630511089107
511210207001477:	0.260907455684522 0.002717985943218365 0.12153620056958549 0.12152193268597973 0.06252463310652208 0.010275873097423333 0.03228063144769163 0.032997550108273134 0.018442206502879727 0.00437202192657699 0.0056520056551327795 0.005618193943414066 0.0021561438836432013 0.002499555223122873 0.004328583772565806 0.004424196103627627
51121021300116:	0.5697071222865551 0.07173554259945637 0.12960739353124706 0.129239399900017 0.054684418821372656 0.06346178562127906 0.10325925588705342 0.10607456777567664 0.08847479680280856 0.07089370520821378 0.06251254188271392 0.062274181579155756 0.06611904908522774 0.07033394763576661 0.07266402561262152 0.0729268163945975
51121020600460:	1.4827461070401462 4.330768557210964e-05 0.7407786537087251 0.7407786520838083 0.3632312481357787 0.00028448231181758685 0.18134915819280986 0.18141999331737269 0.08936810047052957 0.00013038949966495827 0.04468814325486876 0.044704654741432946 0.02236742442020292 8.53472624063134e-05 0.011148634183507372 0.011155175526229142
511210206002060:	1.4805310823462647 0.0005321574071265365 0.732991241742595 0.7329957388204162 0.3604498099181947 0.0034971223875419366 0.17696529868427535 0.17787238438205677 0.08772619134428021 0.0016028267043505363 0.044532912066112866 0.044692574362281336 0.022707583740019913 0.0010493313899266204 0.01054896522541568 0.010685716281518293
511210206001657:	1.4899042090588175 0.000311128294805678 0.7406908787499877 0.7406907618072306 0.3639800507132996 0.002044555462986985 0.18007240173439562 0.18058551388692834 0.08927376944867399 0.0009370771816496411 0.044663861222383326 0.04478212700392404 0.022504629835046423 0.0006134744483574362 0.011011663206309183 0.01105585315207365
511210206001333:	1.1554989327498044 0.5740896456184535 0.6947789966521952 0.6947415367986367 0.6048218654762519 0.5296143298618822 0.505856180417959 0.5229755005328746 0.5496184074553908 0.5720274657017388 0.5788289928314586 0.5769699888500369 0.5704534444545252 0.568308160343181 0.5674423260550086 0.5688282213830423
5112102060046:	0.550678656436323 0.002165007134009454 0.2511655481186748 0.24504163578226437 0.12499778788293085 0.031318440500033067 0.06353283260515669 0.06195389288695214 0.03257699302425995 0.007170587568610005 0.01460151450922918 0.015202276320911133 0.01003963302110736 0.008055022178299183 0.009012501283900949 0.008665867880185672
51121020600195:	0.14204825333987645 0.0003283979028108791 0.07067565957959708 0.0706756597822092 0.03528582060419903 0.0002878787551325553 0.017819317603954356 0.017826485259631434 0.008985652647627367 0.0003380433646915132 0.00430205425011094 0.004306006788238752 0.0021060138984381675 0.0003261234504166955 0.0012696018900234347 0.001269955693182827
511210206001633:	0.45091071683455236 0.005366698931424205 0.21312727473771145 0.21311605003383619 0.10541703731184514 0.003835521601951955 0.0572326457822352 0.057630434005437485 0.030938697995336287 0.005230738437402231 0.010462603158657144 0.010449701640212314 0.004666984560245631 0.005139142279253529 0.007976108571769601 0.008018001442272887
511210206001089:	0.5884130423975503 0.007426919118780253 0.27133443826749776 0.2712452994160743 0.12778156214867178 0.005285327223918204 0.07063949178761038 0.07146461812359979 0.0478660972533346 0.007445017823927408 0.021610975186464265 0.02154581134858242 0.011443961013740308 0.00717325052014298 0.010422943152090629 0.010590665318832683
511210207001594:	0.4507485763760488 0.0038128804643350837 0.2143331551115877 0.21433079444691538 0.08131235578936595 0.002578811808367397 0.04343217258055735 0.043935918450680615 0.023643513212776662 0.003899114220844785 0.00790637647910195 0.007962086857305858 0.0034487528326231018 0.0036376498902710177 0.005855249038737791 0.005885602976078215
511210207001094:	0.494703815140693 9.43637316477793e-07 0.24734902237645254 0.2473490177273866 0.095632781991021 8.864013356332086e-06 0.04781630243211978 0.04781692975323396 0.023909165444611895 2.7076492597317994e-06 0.011953084871043353 0.011953230274913774 0.005976297174385966 9.465560574045076e-07 0.002989272194004112 0.002989319822545994
51121021300134:	0.7588778069741412 0.025021846210184277 0.32265160656873954 0.3226618551296893 0.1295966255147627 0.021718706326242718 0.09513691916616718 0.08815360949953532 0.06016171765501609 0.03642259420129742 0.022473699815606648 0.014368123697934684 0.01668474481570092 0.02368213254487 0.027711080725761075 0.028245352440748082
511210206001549:	1.3036943469444287 0.003419843592915344 0.640777851767269 0.6407565391866094 0.3041051425733855 0.002320238318552782 0.1552212399974032 0.15558338181925996 0.07930946983683029 0.003274802562708907 0.03633425790725769 0.03634226368667982 0.017128039315843967 0.0032607881550745666 0.012190463485734312 0.012201220123058043
511210207001311:	0.2842993014226549 0.0038556183705965616 0.12905214470266027 0.12905452500633194 0.06411243576563606 0.002558821747632239 0.034701011542160494 0.03528810330885384 0.019400091369011586 0.003962561851992363 0.005815190663060444 0.005844550459930812 0.0026966258210306317 0.0036705945242015933 0.005426536054469993 0.005459388181979674
511210213001531:	0.7682090863140622 0.02379869770873014 0.3286934837501467 0.32866256249758097 0.13639822523861714 0.02065636169143178 0.09678279974745234 0.09150973496594263 0.060226024506770455 0.0362865782108242 0.0245724609429433 0.015842508958510453 0.015401382697974024 0.022181938718019267 0.026442221212718317 0.02705550889525696
511210207002318:	0.459650911676119 0.000647209587380081 0.2288857832680127 0.22888578185513742 0.0881003057050908 0.0005617707788202528 0.0445546968910206 0.044596928863462525 0.02252322740253224 0.0006624055513957961 0.010647431887024028 0.01065567776068413 0.005147670165762729 0.0006433943640032381 0.003204264534272071 0.003205739684598566
511210206001641:	0.25154365890451164 0.00584542392429845 0.11007879532742056 0.11005544677341728 0.05345977055561751 0.004247630249336089 0.032766391898461214 0.03321660303639643 0.019312072302755893 0.00570904178029021 0.003686024978156921 0.003692536285549051 0.0031081354289577354 0.005610489980175579 0.007235182604154474 0.0072820320679482416
511210206001535:	1.4932052684265964 0.0001595519621976615 0.7444140474360544 0.7444156514813041 0.3652875489193254 0.0010484207435531175 0.1816729753235545 0.18193500730216064 0.08962671585348071 0.0004805225125083229 0.04503419989291621 0.04507553269441869 0.02263761100700043 0.0003145744646797595 0.011080553668674331 0.011119729788151936
51121020600185:	0.2195825165920133 6.4379668882229e-05 0.10967045631544281 0.10967045603402503 0.05481867384761351 5.640857907937468e-05 0.027469644420119264 0.02747330698405961 0.013761563819051388 6.62670083975232e-05 0.006809265469235329 0.0068097709145176445 0.003381683169669494 6.392967430812915e-05 0.0017616720058996162 0.001761703307414018
511210207002655:	1.1663587639958812 0.00921566042512001 0.5516757967035738 0.5516737512089768 0.26831705283560664 0.005810204085207167 0.1356730585010059 0.1378242865601608 0.07252884179786614 0.009525732783073598 0.03273031334725269 0.03270345153389319 0.016575938534366053 0.008720279018769038 0.014215645653048269 0.014276305248027496
51121020600201:	0.2530713928097769 0.00040116436603250305 0.1258194512202351 0.12581945128576627 0.06082522884824195 0.00035167456392402305 0.030714100103851925 0.03073674180555692 0.015500783984608532 0.0004129491046791247 0.0073850360362579465 0.00738218083491125 0.003577197983640547 0.00039838661570210603 0.0021769344776469243 0.002177302465483464
511210206001930:	0.5798433761560515 0.004149514802196585 0.27725514374246546 0.277233952828146 0.13546606571362987 0.002846407774032571 0.07132847900567224 0.07173452731292543 0.03763208640647768 0.00401063401353871 0.01407150541503578 0.0140933432236289 0.005782448650842319 0.003955131747815519 0.007894632456221738 0.007933014240539648
5112102130029:	0.6022892703000579 0.09922958028479012 0.1174649218614054 0.11297994706949983 0.12358124481662171 0.09229541266845236 0.09231290371216068 0.10799947596258141 0.10074934317858193 0.09959594780089732 0.10776117181723582 0.11242732716288129 0.0991831725793245 0.11150418174347847 0.09804607115474502 0.11040971828849822
511210207001747:	0.7201063228661241 0.04199835360296816 0.23352163439476933 0.23352524017381202 0.10930508081348929 0.03904340611969771 0.09618250909374178 0.09769848505453453 0.06799048441600733 0.04066510426110696 0.031151061846022204 0.031835729702146175 0.03635896754394733 0.041869399457250406 0.04492487493056052 0.04489750351133275
511210206001572:	0.5592463631254988 4.970130197773191e-07 0.27962166115821296 0.2796216580778826 0.13497065470836064 3.466701712843372e-07 0.06748576705783572 0.06748581193989028 0.033743111134031535 4.783177614665347e-07 0.016870972317043816 0.016870973454864584 0.008435293074924079 4.761938858829794e-07 0.004218236641347509 0.00421824102661992
511210213001349:	0.59390672334893 0.1047245116871225 0.11311008808805177 0.1138391815423786 0.07266860639649984 0.08224264003060669 0.1093050515443121 0.11893474063448517 0.11495498027095415 0.11047569910477756 0.1071309241231491 0.10445690165908085 0.103019140837251 0.1031728627538221 0.1041885731218321 0.10486856181791132
51121020600286:	0.24071462407717992 0.000731489831342409 0.11904942016745944 0.11904941980274435 0.0593379481898541 0.0006346135413749621 0.030342303692261218 0.030379451577267378 0.015469018816259053 0.0007476713414417049 0.006961677328340175 0.0069732180753783145 0.003266139571717638 0.0007273656080663493 0.0024322026566664027 0.002433452610386689
511210207002771:	0.23958683504542397 0.003855764339989494 0.10683136511491194 0.10683499105140587 0.053057749270488196 0.0025646396244285875 0.02916791961644999 0.02976047773003294 0.01665119310994976 0.003959945586219503 0.004680252206394094 0.004725486396295016 0.0025552777171092924 0.003671380644899406 0.005095897306741007 0.00513038233187597
511210206002178:	0.618028526868934 0.005219978044835027 0.2932182646673865 0.2931744173060886 0.14326731316037786 0.0035411700243456706 0.0758154724529252 0.07633191098665541 0.04898303537100294 0.00511913153234726 0.02272221700860037 0.022702160763788174 0.01141508732856189 0.0049965854997396225 0.008800946950895852 0.008903494880238439
511210207002163:	0.44136580100116823 0.02404461447988794 0.11022925610230905 0.11022933975689914 0.07815020118081062 0.028731926850361442 0.046802864026835526 0.050115857463200554 0.03862012730563019 0.029036084140897724 0.026351242662301533 0.025479538947301244 0.02329549548982485 0.023841043386000654 0.025466506766357252 0.02578484181428729
