Substation:	121144
511210206001694:	0.5953697396437838 0.006549876050026229 0.2795638266255974 0.27959725521574713 0.13789002831099287 0.004900694311403188 0.07600022738035549 0.07652867198658016 0.04135227959688056 0.006435753233487866 0.012351418861848686 0.012408667867988386 0.00429761494736414 0.006371208605601505 0.010592193567639909 0.010621715521176413
51121021300733:	0.5957524418793501 0.08520239452678598 0.12422516395193454 0.12227591501926428 0.06464434373564794 0.07063814439644879 0.10581998845266676 0.11201552875326809 0.09802506603670978 0.08679783756679382 0.08440114362119543 0.08330981866387885 0.08225181257995848 0.08454358049153719 0.08713390197827324 0.0856778588616134
511210207001782:	1.1542182155241456 0.0025893348386940573 0.565461999632843 0.5654619989779525 0.28280360124335346 0.002569630965054389 0.14191129719470794 0.14228418793203115 0.0718190984717235 0.0024167986402762252 0.034301450305849406 0.034338224186419436 0.016528091720308658 0.00254951980877938 0.010744976172856966 0.010776337709563738
51121020600171:	0.4737927730833826 0.002781835217715566 0.22835138482361772 0.22835138363015448 0.11487935212951589 0.002962752258015516 0.05743661679145503 0.05873561100973455 0.031018806623737186 0.0035422431849368705 0.012255050892783103 0.012516887735474774 0.005692224716493951 0.002479512669849223 0.005684739611157998 0.005798276984439475
511210206001632:	0.43483195998529456 0.0051404300539467694 0.20526913622739462 0.20527453327276854 0.10142350433529852 0.0036962631376775278 0.05527441318058429 0.055654346814553356 0.02990951823394448 0.0050305675278097236 0.009959954729673723 0.009964267894306758 0.004400934524491217 0.004998041568818366 0.007754810794507856 0.007767356448760862
511210207001320:	0.18611795023539887 0.0037282937494709373 0.08854501282204412 0.0887314282314144 0.04487984025028951 0.0025226148851529026 0.022115987975675405 0.022557480821026307 0.012063705470158469 0.0038111678057369154 0.0063336310272529206 0.006252370845639496 0.00422341536532161 0.003556208619579733 0.004026442215877997 0.00405321079005277
511210206001957:	0.7653609859938143 0.010374264526157759 0.22416022856705917 0.22416022856366832 0.14084524997764317 0.1269436133795366 0.13276714985029614 0.10495597807413647 0.06721579130612065 0.047248677978328886 0.04177787069691821 0.03718118525132286 0.03216558170177964 0.02402521424410675 0.020691736565931266 0.018111434738483798
5112102130099:	0.18224410334253618 0.0006412660340383065 0.09016194128967499 0.09016194106995433 0.04510632304808907 0.0006195219033089867 0.022498612255765774 0.022535271575285166 0.011319738175647444 0.000599711339100306 0.00559690466357228 0.005603155280997369 0.002774194972178512 0.0006304930354253388 0.001641798478179699 0.00163449558232452
511210207001412:	0.24703580249125837 0.005746613413465916 0.10832948478092536 0.10841820067666258 0.05381852427352679 0.004383534472012165 0.030299357781561218 0.03103145042163215 0.01792731188218894 0.005800542584715793 0.005624858618785137 0.005383074884222434 0.004188005679681671 0.005571552220956732 0.006820624408156142 0.006817017993743597
511210206001918:	1.1378441462763158 0.003968848240136502 0.556452376987871 0.5564624959010994 0.2773308621182789 0.0027508445697244015 0.14243386161748817 0.14283903842370244 0.07322831502298874 0.003841026139159875 0.031554523955600065 0.031564462625640465 0.014158939302213902 0.003854662775150163 0.012325214872110813 0.012341411949838565
51121020600192:	0.22716850322265983 0.0002553161266759505 0.1131472517510107 0.11314725278421499 0.05651145362792772 0.00021992480291674639 0.02848144448061538 0.02848964853633101 0.014334135030159269 0.00025961342844776783 0.006913880226142629 0.00691607468600555 0.0033853057168130676 0.00025068465704572874 0.0019449775056409179 0.0019473933377706727
511210206001346:	0.7099821122300419 0.2041949668148242 0.23762829225914486 0.2381713998662873 0.19368272064279754 0.18810297778294185 0.2050718145696027 0.21056939798341445 0.2073931173988212 0.20376381382923922 0.20142784437364394 0.20027033323053123 0.20029996857109622 0.2017603820019521 0.20290189892987287 0.20364880330026833
51121020600131:	0.19937525517878138 0.0017162340862515411 0.0966207452077107 0.09662074444282444 0.04859519785752808 0.0022888020200038154 0.024050542089475532 0.024386446387137054 0.012684324337944058 0.0023060613963113603 0.005919610013428462 0.0058935449243921675 0.0030694878235002355 0.0014875619047858809 0.0024014214974508717 0.0024837325971125306
511210213008:	0.24057760156872984 0.13526956017598404 0.16486664248978214 0.16455593529127024 0.16137785228149634 0.1555279774328477 0.1493462717770587 0.14302490520774744 0.13867718333696233 0.13776014152776334 0.13828737650149836 0.13854016018112186 0.1382361326112197 0.1369464344491072 0.13590591923846443 0.13553570902095063
511210206001742:	1.1392585254666465 0.0002454144770697558 0.5646108826580287 0.5646108826576572 0.28351145848813225 0.003002817421977448 0.13899070199708938 0.13973636985515733 0.07004634774951425 0.001117674242602753 0.0351001000005226 0.03522367636748774 0.01777390356413032 0.000568301077422956 0.008717486410397848 0.008809737564986798
511210207002117:	0.2551896778872014 0.001787390191302345 0.12049645552188644 0.12049645404556986 0.06129567727898721 0.0023836971681460203 0.029137355672526913 0.030334839353541334 0.01629684505925991 0.002401672115407542 0.006381912315267922 0.006606694792426083 0.0031882488921232345 0.0015492371189547189 0.0030644748641560477 0.0031720983981468414
511210206001101:	0.6063694802975202 0.0064654784163498714 0.28338909904597354 0.2833908068501674 0.1402556389163824 0.004769708228837598 0.07639830936804967 0.07708471270718897 0.04154378966038331 0.006408117120212549 0.013020718185800598 0.013084540638930227 0.004887817365973507 0.0063369687091023716 0.010531424635930348 0.010509625003603291
511210206001645:	1.1448212974721572 0.005899136753890891 0.554822162888656 0.5548273525294855 0.2758511520500338 0.0041512678442022066 0.14407190244466525 0.1446525453742192 0.0751504325638688 0.005813097524547982 0.029707589105325408 0.029758112328712238 0.012434450481016905 0.005703442969763085 0.014213025347796296 0.014246440753579883
511210206001932:	1.1667292170924612 0.003968848240605991 0.5708050779213686 0.5708147908981974 0.2844820880976607 0.0027508445690568317 0.14607451117134793 0.14647913992292702 0.07506713097140745 0.0038410261404640393 0.03241014700192042 0.03242096931536 0.014558749418934022 0.00385466277466402 0.012575453527720463 0.012591800989067007
511210207002368:	1.2519834574752442 0.0007289439327113848 0.6246256984090716 0.6246256990628578 0.3121176031161695 0.0006227533588179213 0.1567227454200399 0.15675613626343077 0.07864573526213736 0.0007362225278044828 0.03855398709226892 0.03855851504138479 0.019034889724063975 0.0007166225390033048 0.010278984210813748 0.010282571027521522
511210206002143:	0.4495917526333613 0.0065498760049764355 0.2104874699604933 0.21047561048762353 0.10355076989339718 0.004930976118058928 0.05791054300151971 0.05832306884566607 0.031912826377398416 0.0064303053188821575 0.009456049597045225 0.00949516623491772 0.0045519164289930065 0.00637285414278152 0.009199977244766991 0.009215692854471236
511210206001893:	0.1992758483094338 0.00021536978250353742 0.09805285878397783 0.09805285878417565 0.04946563846839749 0.00263517820283748 0.02398934682758594 0.024138873618979432 0.012121863602482392 0.0009808382074349097 0.006171414803751531 0.006193156096140167 0.0032103449329964496 0.0004987220367021523 0.0014812826442849013 0.0015020731927939453
511210206001942:	0.6024837558432881 0.0002876437115084252 0.29568101650920964 0.29568101650900097 0.14918465317226345 0.0035195518055908983 0.07150414272753347 0.07227370448883254 0.036277338616211095 0.001310003778085391 0.01835635489605078 0.01846215930952978 0.009435515698703293 0.000666097718080379 0.00450740712093032 0.004607096747347531
51121021300233:	1.1413362534378106 9.247457652455993e-07 0.5706638091581724 0.5706638081115276 0.28533357232641215 8.862067131874776e-06 0.14266585244288302 0.14266690314572214 0.07133438040773267 2.689630197961813e-06 0.035665439233148494 0.03566569014549278 0.01783255002420477 9.231698385045114e-07 0.008917411997596448 0.008917475907723654
511210207001890:	0.2569335068421292 0.0025440499229995596 0.12074213331161826 0.12077305857262488 0.06024781974548585 0.001839637066396522 0.031359281467437196 0.03174756011742993 0.01686294373722987 0.0025807449921663194 0.0063203922188792725 0.006314080045043278 0.002901074779929475 0.00242923483596623 0.0039722837646067035 0.003980673754036263
511210207001683:	0.6004801045997602 0.00364321961051798 0.28782258995182214 0.28785986971000316 0.14372247597506702 0.002572213477316251 0.07389237809196426 0.07454579013854665 0.03884149682061016 0.003709083805910413 0.015611687007325403 0.015643414203265333 0.006855278867452728 0.0034873382136104574 0.007541512866906536 0.007548169835713158
511210207001791:	0.2590760570437441 0.002589334834969146 0.11812349777499882 0.11812349675001478 0.05970256961338887 0.014859412663314496 0.03187204707736478 0.030589757941356044 0.01604994013263474 0.004319604635681223 0.007187293116164564 0.006794364892277984 0.003324220697200413 0.0026372324725239416 0.0039964582704088425 0.003989521211529813
511210207001911:	0.5808164720576903 0.0016855464923304694 0.28323185921480587 0.28323185845522775 0.14247140437574882 0.002247876464539602 0.07025896566456442 0.07138372447901974 0.036806631688259366 0.0022648272803230374 0.01630574777644511 0.016559989259842978 0.007920041204121072 0.0014609630915450587 0.005572430776727845 0.005662917347959915
51121020600156:	0.5758022802711461 0.027697644970505236 0.23972499440320763 0.2397249924600693 0.12082739749052214 0.026030710115406513 0.07256081267904584 0.07535298144815789 0.04942651000138464 0.02854322913765806 0.026031306166189597 0.025887474392543682 0.02552136375114931 0.027452065094080783 0.029270054697632466 0.029403157107534095
51121020600141:	0.2268550339098585 0.0028680187878713007 0.10429547895866287 0.10429547640559526 0.05325658494185705 0.002967480625491143 0.025490071951214378 0.026896884233826416 0.01502630567571648 0.0036215769042875646 0.00547325668445059 0.0056181978732960875 0.0030360070795046093 0.002569079294458297 0.003745178102980556 0.003878449714529017
511210207001601:	0.2605033459208106 0.06365086780181854 0.09277282550345363 0.09278711486422307 0.07557020892442047 0.06344754509970661 0.060775056412147366 0.061217392932924865 0.06243456655851462 0.06398638316880012 0.06500514928889484 0.0649898187150051 0.06435802312072571 0.06378784274567179 0.06356992117063609 0.06362794792575906
51121020600127:	0.2583919687118616 0.0017162340902346937 0.12239716346484503 0.12239716211394369 0.062210675193514815 0.0022888020695528235 0.029639548747118872 0.030810519290498533 0.016490203047982703 0.002306061389441946 0.006544689142247272 0.006770626504235319 0.0032717929527362674 0.0014875619341510164 0.0030277819491904058 0.0031303712052584073
511210207002051:	0.5869473599465832 0.00846389229167307 0.27529501884465685 0.27530261792358995 0.1384032642029934 0.009159848353860762 0.0692799198997557 0.07003903295923995 0.03678948821454505 0.008898713434698368 0.017422353748501342 0.017308375189209173 0.010578972727729999 0.008370529241198849 0.010258402901259277 0.010320051396762455
51121020600485:	0.5936185268708103 7.958457186657107e-05 0.2964596532309599 0.29645964498655786 0.1482308185464272 7.687249859804304e-05 0.07413159060196252 0.07414212407725328 0.03709054565582132 7.443846137697679e-05 0.018495349003149288 0.01849630499487298 0.00922551474531701 7.824180947229257e-05 0.004684472713358069 0.004685254243285923
511210207001655:	0.5813557976980943 9.247441607997626e-07 0.29067386862148953 0.2906738677854505 0.14533843179675035 8.862066793175766e-06 0.07266840903150694 0.07266936341738038 0.03633554006487922 2.6896278835305358e-06 0.01816612833943479 0.018166353734732472 0.009082892732302934 9.231711753557368e-07 0.004542528827040861 0.004542587556270918
511210207001590:	0.710234900011692 0.0036961643895782868 0.34317719894433035 0.34323851387676174 0.17146344121792756 0.0025469127137065103 0.08753327647610327 0.08818505787481302 0.04559114486647312 0.003768675445983235 0.019160304216633645 0.019174741518471566 0.008633249540563262 0.0035309466645204787 0.00828821672243038 0.008309694024753109
51121020600684:	0.5998129827960789 0.00757509748838097 0.2779427222309046 0.2780228384492799 0.13733214128383023 0.005644299719355792 0.07564207923000905 0.07634003191528237 0.041574432244236646 0.0075445122843654745 0.012534767730849663 0.012643845185748381 0.005463093595411985 0.007436321500788396 0.011342840230668139 0.011319612535508698
51121021300289:	1.5249302436668462 0.0006412660668045421 0.759443694585503 0.7594436944479043 0.37973337683227876 0.0006195218997293307 0.19001766597398093 0.19011827579811738 0.09523819430329473 0.0005997114081866918 0.04717450621296687 0.04718637008561178 0.023411783643171164 0.0006304930021115886 0.012311841633071622 0.01232355098393083
511210207001351:	0.19517622766664125 0.0130546065474089 0.0745569344852121 0.0745568145220375 0.05799290916232982 0.04622603850404427 0.03870689149196673 0.026152702128519088 0.018243978444212217 0.018096070780242838 0.017582940479080423 0.015562135686277062 0.014075693871681784 0.013554470409336076 0.013400329836227616 0.013394207577471132
5112102060056:	0.22642807411607926 0.0016855464631515534 0.10741630419954588 0.10741630305037932 0.05445048707058753 0.0022478765920449432 0.02632316558134447 0.02722475968801286 0.014545460769264574 0.0022648270874495034 0.005856762223133707 0.0059961340522800555 0.0029107810898031214 0.0014609631973905685 0.002783639521409723 0.0028763520701530192
51121020600101:	0.24692198250619904 0.0027818352474760374 0.1143251275909734 0.11432512581148396 0.057909176972772675 0.016059862436367266 0.03325995273460811 0.031058995444355628 0.016359056871105053 0.005359365081446021 0.007286347844917885 0.006399887812171559 0.0029382256620789915 0.002647249495887486 0.004035487775824736 0.004062930042235514
511210207002118:	0.49400841401948675 0.0020164740237311866 0.130226216539903 0.13022621502971654 0.08268018223472305 0.046280092499749625 0.03996399244830053 0.03279698793387317 0.017557685356934454 0.009204968448731286 0.01520179233774197 0.018584326544318002 0.01880354081800122 0.017964042544866936 0.01694058907440193 0.014107595496555068
51121021300340:	0.1936277460052931 0.16604254009621192 0.18457478181482437 0.198062584441549 0.21080245787269872 0.21080245787297916 0.21079850468768183 0.20239529836639777 0.1936277460051227 0.19362774600268765 0.19585771797286664 0.19806258444343672 0.2045297006989887 0.21689003517087135 0.20664121784379072 0.19362774600525742
511210207002320:	0.728222319241278 0.0006449565371785068 0.36300507975549023 0.36300508108275303 0.1813602439005082 0.0005511007642692863 0.09120032395756061 0.09123446342095975 0.04583394391297138 0.0006522260037411859 0.022307679970061372 0.022312739136222212 0.010967239561022092 0.0006338958138786728 0.0060900805535876595 0.006093359686959623
51121021300297:	1.1387583602730829 0.0006412660664691542 0.5664602322057924 0.5664602320618781 0.28325002538442506 0.0006195218997657611 0.14174817705875506 0.14184854456095294 0.07109578679371231 0.0005997114074902931 0.03512290659299556 0.03513411862001096 0.01739475785233323 0.0006304930024164145 0.00928093363821895 0.009292215381229936
511210207001712:	0.6188079644340793 0.15146123903912434 0.28964883640376904 0.289648842569076 0.2181140535000136 0.17089377794963648 0.1145836993819192 0.11199174434389879 0.13038299921311636 0.14968568650180078 0.1611812858088083 0.17214388863458 0.18755749224312415 0.15018376014015078 0.14776588755276168 0.14863236188291842
511210207002311:	1.1291913120171753 6.4151784001303e-05 0.564467208799231 0.5644672099250972 0.2822167326243323 5.5234782076638375e-05 0.141168569428178 0.14117222851241282 0.07061089496398477 6.52288029662307e-05 0.03523428982267244 0.03523481305413911 0.01759442636033108 6.298548116428664e-05 0.008866400328935367 0.00886677023823969
51121021300725:	1.1436725521894033 0.007910086026727966 0.5471620357689178 0.5472317691434762 0.27171414476560807 0.00596137762710392 0.14373626776286544 0.14451044828248477 0.07598258422051783 0.007890881243327107 0.027830389303729035 0.027927574607229586 0.011118640417139378 0.007768340509413 0.015934665606689262 0.0159446208986633
511210207002024:	0.19709918445549401 0.0003272526265661744 0.09818821082693498 0.09818821488873149 0.04903082280257928 0.0002818988525499543 0.024690250654206963 0.02469710248575072 0.012414493940820526 0.0003327617259433157 0.0060304207916465034 0.006029588408182167 0.0029655307006804543 0.0003213172116926484 0.0016741153836787365 0.0016750118218204144
511210207001411:	0.23428269840192237 0.005746613412232662 0.10203789051699824 0.1021320716842077 0.05074550249544673 0.004383534482566718 0.02855215542087602 0.029303319818986106 0.017050197601959773 0.005800542582397732 0.005525510079026026 0.005270020629852461 0.0042749992212953265 0.005571552222010608 0.006717295730076495 0.006712092030649875
511210207001656:	0.5835819800181545 9.247443392621405e-07 0.2917869745328286 0.29178697163942763 0.14589497925713388 8.862066852437461e-06 0.07294668823545158 0.07294763892640631 0.03647467592408401 2.689628175176468e-06 0.018235705647087094 0.018235931546711857 0.009117680597639368 9.231710296306712e-07 0.004559924747774782 0.0045599826132582495
511210207001681:	1.1472578252266359 0.0034210623171709417 0.5613844075955924 0.5614100327050917 0.2804713931390443 0.0024108792077470287 0.1423228313829827 0.14296444127321897 0.07301907019196834 0.0034853407823063564 0.03254796591822016 0.03259066219274515 0.01509977019982543 0.0032707507056505877 0.01158502126966575 0.011605033193342225
511210207002692:	0.7423624950866556 0.0022341779870801615 0.36114114580972134 0.3611411449845184 0.18195173252104646 0.003030648103286968 0.0889288112524189 0.09056864792125356 0.046783873663433444 0.0030254359704186867 0.02071449519691626 0.02108984302018219 0.010164515941919819 0.0019353441719937097 0.007033422430230117 0.007168802300579963
511210213001368:	0.751349715104309 0.023347748723727746 0.3239375541380418 0.32395243925311273 0.15502149148603167 0.019988442287475046 0.1021934043470266 0.10334822744896122 0.062347994271889785 0.023192751933344833 0.013682839979849338 0.013584578265806557 0.01570306286603899 0.02311512671163865 0.0276644376179693 0.02771984187830377
511210206001351:	0.6180926719235477 0.4630395250985458 0.5551074169889348 0.5532161731496784 0.5180609312604246 0.4887863915863488 0.47162842512864156 0.4669587835006122 0.46891871523405926 0.47344862043896213 0.47652712528170355 0.4769659286408597 0.4770191478689178 0.48400792467177833 0.46748147513511107 0.46098201890517343
511210207001986:	0.46291721720039275 0.00254205678911833 0.22280352615040958 0.22280352561685354 0.11132971684450294 0.0024534297907053758 0.056160323882181624 0.056290391943860756 0.028550992653904872 0.002367904468318066 0.013503424552500018 0.013496309878979033 0.0065677826822458036 0.0025017278683827464 0.0052718106092952905 0.005315185474070217
511210206001956:	1.6383242494161525 0.006490968035094404 0.6799960660586603 0.6799960660562211 0.3703544110504751 0.07942599238471836 0.13307046089241906 0.1448740173435536 0.08139416482085246 0.029562527629583682 0.0450639656930247 0.04633735345275542 0.03099770557118534 0.015032076019947762 0.014699465337221699 0.015097973518382948
511210206001934:	0.556584518639253 0.003968848239443508 0.26644180666495165 0.26647419758080154 0.1323898311219611 0.0027508445669433158 0.06976149730189364 0.07016164425689879 0.036824831450889 0.0038410261381488123 0.013769704490465114 0.013798805906678618 0.005659436926901265 0.003854662775626005 0.007754520974484927 0.00776839799673239
511210207001905:	0.7306450988386527 0.002544049991629689 0.35701629748945285 0.35704986070040956 0.1783743228722644 0.0018551163129412566 0.090555288858247 0.09096619209286037 0.04649732214523425 0.0025823169074479283 0.020708192406339813 0.02074518342940565 0.00966672664956842 0.0024289576816152255 0.007499719131858216 0.007517182961373815
511210207002653:	1.174268165107779 0.0025440499926026776 0.5778974233504535 0.5779149317693517 0.2887444487567748 0.0018551163126428536 0.14599070767800743 0.1464529346304506 0.07437307775513277 0.00258231690997659 0.03419559447331869 0.03423421536151457 0.01619961112178322 0.0024289576806761173 0.011102964767799222 0.011119902830386982
51121021300729:	1.3409892052109746 0.007575097527377895 0.6446557834591667 0.6447108939815916 0.3234625441523938 0.007743905265910192 0.1662733063232011 0.1683615346614763 0.08834988634616275 0.007982055629488711 0.03394654284818385 0.034416582742958245 0.014696132397087778 0.007378810263038628 0.0169261475918774 0.017005608963619596
51121021300260:	0.556584518639253 0.0006412660654388252 0.2755664616657729 0.27556646149530467 0.13780261220742543 0.0006195218997457472 0.0690050332885183 0.06909875714380216 0.03470982228662769 0.0005997114053351534 0.016970780627854298 0.016982311727464547 0.00832798952094971 0.0006304930033041257 0.004726691276864912 0.0047334958083563505
511210213001407:	0.7690963532331936 0.1371219068932755 0.1601496443986254 0.16071178203832723 0.1377862520572004 0.12061685445217803 0.13648992163565796 0.1490374803979306 0.14665680985756785 0.13881746775552292 0.13356046569104973 0.13214423911986675 0.13313483054710937 0.1351320080668959 0.13677656532823848 0.13739783921140544
511210206002436:	1.6458343067504506 0.004427561480286376 0.8085936702430981 0.8086085783918654 0.4032278116306777 0.0031217537554280353 0.2060066490675642 0.2064392569485063 0.10527061994922841 0.004320880911342802 0.046857048382840834 0.04686407514465111 0.021541151585454846 0.0043236675582217525 0.016724378803093232 0.016736575815207672
51121020600200:	0.24186767256917116 0.0003272526508273735 0.12034790974498377 0.1203479113314263 0.06009389876861204 0.0002818988323627614 0.030331213883368346 0.03034398134558987 0.015284992603382263 0.0003327635150707888 0.007326069390952411 0.007327770485437934 0.0035624906025578094 0.0003213166213969104 0.002107937654458911 0.002111001732807234
511210207001254:	0.5885351214976765 0.003729201011597649 0.2814367754700026 0.2814754107212081 0.14065071667233536 0.002514857087601866 0.07215230084641651 0.0728760250467418 0.03803620017042998 0.0038174008292508996 0.015227857312124149 0.015266116382778262 0.006717891396296291 0.003555809873601976 0.007471973927449788 0.0074838971103652575
511210207002173:	0.2896531813280707 0.0007289439286945732 0.1434794158382006 0.14347941715641718 0.07152651017105595 0.0006227533569974092 0.03645961612167341 0.036482748134578684 0.018510760201086728 0.0007362225223664746 0.0085008260357 0.008503020596621717 0.004017092878158338 0.0007166225391715392 0.002802177941104909 0.0028076188207713606
511210206002186:	0.7648647916592614 0.004838002802600686 0.36827911270033603 0.36831136701090744 0.1832820272357343 0.0033890102367095114 0.09560822865292014 0.0961042760610733 0.05009281998058715 0.0047391294050694215 0.019696629845262905 0.01975004873507912 0.008504589057442013 0.004722564696954591 0.009958395825450212 0.009965211771001263
51121020600306:	0.5697163859471366 0.000728943931539923 0.2834388046115303 0.283438805584324 0.14150619079579405 0.0006227533599218678 0.07145555989051273 0.07148062816070393 0.036012592593901584 0.0007362225245975601 0.017227941457199813 0.017230320192927775 0.008362384242356316 0.0007166225401778982 0.004978787099581967 0.004984168968961475
511210207001439:	0.4504492241474831 0.004887266742231112 0.2123823037885335 0.21243872742916667 0.10572434713803576 0.0036428427436501543 0.05560164998602199 0.05614946707453711 0.029857577504509514 0.004949130969455468 0.011248530637951061 0.011235986313422028 0.005423807885697785 0.004719414446710334 0.007294278590667308 0.007295726578986619
511210206001656:	0.4585891039522367 0.00018502659584208672 0.22632818256447662 0.22632818256336995 0.11374260448152901 0.002263886304576229 0.05534873396950266 0.055573530151663116 0.02765544534190063 0.0008426425272886586 0.014183807352463931 0.014114225423112671 0.007104679389550288 0.00042845167906368776 0.0035238079204377945 0.003544994935803134
511210207001677:	0.5873022925816835 0.005845664780989024 0.278833665368359 0.2788311684641847 0.14023080678078728 0.005245327594373629 0.07043076004049707 0.07173149723960882 0.037959004143672016 0.006020032043024086 0.015164588112383345 0.015376294122029123 0.007873709746328261 0.005698319129476946 0.008674833251623553 0.00879698805939007
511210206001332:	0.7525077363135915 0.3844297154294516 0.5816586979535978 0.5882475581083358 0.5471544601464675 0.4643537803238708 0.40454470943762116 0.372692302126616 0.3594492648857146 0.37433310000052683 0.39067851856303254 0.398807105176868 0.4052000832213974 0.4012661892932345 0.38903403440955087 0.3952764577931763
51121020600209:	0.4445450710893792 0.0005204434832804557 0.2211795373953562 0.22117953825424552 0.11042737286395594 0.00044589172670766634 0.05574660279962595 0.055776608220907964 0.028110367066465535 0.0005277504417061216 0.013417253325507512 0.013420578455338577 0.006502895211185022 0.0005112550762705417 0.003892347172905261 0.0038955276036846584
511210207002025:	0.5897083707232259 0.013418181243672342 0.19982855412036482 0.19983635869024163 0.10835085103201941 0.019238858009014682 0.05033452469349783 0.053918976874372866 0.03243523858415804 0.015268427145306225 0.01761339623771386 0.018212404478307086 0.015630315920320225 0.014936366660802112 0.015595187849388722 0.015653392173342637
511210206001638:	0.44909272909698483 0.005453231683981458 0.2118313662858926 0.21183749810722396 0.10472636078645835 0.003953328609318393 0.05711646159456005 0.05752613898330094 0.030956088846019015 0.005342828826574833 0.010304584858720973 0.010295986800844968 0.004599363071091498 0.005301054885098168 0.008142171092286456 0.008157776013726286
511210207001932:	1.6077120341197526 0.0012709861301522212 0.7990231321448311 0.7990331833213516 0.3993643534065205 0.000942179269413424 0.20058959064596585 0.20081382969078695 0.10100242952495436 0.0012841706393740531 0.04891516780432775 0.04894061518183999 0.023972439581352162 0.001209864715665087 0.013542134294513003 0.013553434318060081
511210213001415:	0.5714969071721138 0.20833964860722362 0.3342531606417269 0.3346511348756598 0.2923536589750095 0.2381799338781162 0.20088077345218483 0.20018792313336367 0.20599025465443357 0.2116971112322482 0.2121497835668552 0.22428209546470215 0.2210050753045513 0.2161381168090968 0.2072610098562991 0.21975307000095623
5112102130033:	0.23674890283463365 0.14732141981251676 0.16132770448647035 0.16117273798725926 0.1595655770822126 0.1563409004962825 0.15135808904845593 0.1496960368942876 0.1499348248575832 0.1493714392966841 0.14936557803468967 0.14950721261822927 0.14949644929933806 0.14953844876612948 0.14959832790273078 0.1493718950744027
511210206001894:	0.23619484680768746 0.00013985382941466036 0.115939149816341 0.11593914981641246 0.05842686873001554 0.001711133630336096 0.028121495434617453 0.028390280443677047 0.014268022198653774 0.0006369068975771389 0.007174516581243716 0.007215960389850419 0.003680965359566985 0.0003238382496796804 0.0017899591912825784 0.0018221038874167647
51121021300106:	0.605036925768648 0.0025893348376100148 0.2917213649809303 0.2917213641736836 0.14594994618512286 0.002621312905883934 0.07340551481902335 0.07377116770219698 0.037551214355419936 0.002419478199321025 0.017348263718280073 0.01739597737028792 0.00822723367918715 0.0025492244884414866 0.006467770405701096 0.006488702151343283
511210207002670:	1.5734289612244858 0.004887266791937004 0.7700854843181313 0.7700825185131617 0.38440657625704633 0.00364287023912343 0.1957064542259961 0.19643949675222241 0.10035027619124741 0.004947034833241793 0.044497912461150015 0.04452418645761156 0.020505855211161477 0.004719434460578449 0.016173224757035132 0.016173077028303735
511210206002439:	0.6045935173656968 0.004838002862117068 0.2872903152380928 0.2873343653335733 0.14265176275682037 0.003405452990889311 0.07575023451509938 0.0762733889300399 0.040330544343187384 0.0047404393858694336 0.014403053518707694 0.014456899450564767 0.005781042297871211 0.0047225039715922046 0.008935596496208384 0.008942242007069426
51121020600325:	0.4316303187556421 0.18953585156703978 0.2136217942708314 0.2136217954317637 0.19212684911052955 0.17274842471375407 0.16835790790783745 0.17457316261080577 0.18458816569738704 0.19077608239705746 0.19182308321540034 0.18993386991185435 0.18755693883959 0.18591808519799077 0.18541544886477598 0.18648376489269605
511210213001221:	0.7361198012504864 0.3719833983226975 0.3943353196822344 0.39401396500979774 0.38629138710280203 0.37705601447733444 0.371948938125235 0.3717994910850617 0.3731482317387546 0.3775346630844944 0.37759786469816764 0.3775255853155939 0.37595637929285536 0.3747258403710895 0.3744389569360718 0.37704332098049526
511210207001762:	0.2587527404850178 0.10348594608686251 0.14558600263747168 0.14558667181978704 0.12661897297584096 0.1240271074821821 0.12084739143993932 0.11616677858256731 0.10862014291654504 0.10429926714384292 0.10442166297677724 0.10553190392957108 0.10566603586968883 0.10493917783518708 0.10421206077719751 0.10393180845427498
51121020600216:	0.23946258645844462 0.0007289439268265719 0.11844728629371466 0.11844728771213338 0.05902605633384952 0.0006227533570630396 0.030167000805206803 0.030185637828970813 0.015343170200032091 0.0007362243563468484 0.006983560730730421 0.0069844459592999985 0.0032856123652804745 0.0007166219279187007 0.0023882246970683527 0.002394280684082286
511210206001433:	0.2675596248904677 0.0021115146650337343 0.1267570724609033 0.12676071949273618 0.06405443174017936 0.00407403288226997 0.032794966178252075 0.03341827775401056 0.017843899132295785 0.0025722140917080563 0.006509755117107346 0.00657786918824631 0.002794104687986215 0.0019874675682681436 0.0037969920635664753 0.003830091895445756
511210206002105:	0.7063562178719663 0.004805756830299534 0.3394771052486473 0.3395032006516408 0.16865722802590224 0.0034069371655286052 0.08890841064971389 0.08938067857649185 0.0468510881607073 0.004692917279294462 0.017637168885970795 0.017660359328103708 0.007194375499017701 0.004666819730763265 0.009703738687716403 0.00972174478813871
511210207001709:	0.28452521974725237 0.13628616463676135 0.23254443532541222 0.23254446189648093 0.20456118706251467 0.20115946135007653 0.1612152971743428 0.14869022118587832 0.14675586865498966 0.14883967394590034 0.15310149278088397 0.16600547254867473 0.1453400090802661 0.14136549447798055 0.14140438735051888 0.1410017033938214
51121021300645:	1.3186216875442907 1.2015375955194254 1.277902082303557 1.2790652546541343 1.2520877158954613 1.2203975114410328 1.1995665410467213 1.192608749376815 1.2001736392144984 1.2031649622542513 1.2053086464535387 1.2083448721668202 1.2071938429948872 1.2033528210377316 1.2032310585295292 1.2033280635796384
