Substation:	121144
511210207001266:	0.5924914175754118 0.004193168752855221 0.2811383079143656 0.2811348426850488 0.13006330932200114 0.002675937964178502 0.06724280062764348 0.06797009277869255 0.04614857088607812 0.0043941363129615905 0.02328380830915015 0.02322952917471564 0.01205123250279159 0.0040189585176715606 0.007136989552170795 0.0071799710578615665
511210207002138:	0.13880712090733444 0.01557291993218156 0.06683639320708952 0.06681846286533757 0.049727306623003 0.0558646208576781 0.04354607063105886 0.02582248460651174 0.012970606305203554 0.013589728723163745 0.01517291859977457 0.014633938778596013 0.014049145928974724 0.013482441221068744 0.012776106636295975 0.011005561970108532
51121020600111:	0.21173100295335104 0.10148226975588569 0.17296301810846756 0.1704829156405495 0.137152900993404 0.11409829893465927 0.10713542507483292 0.09740532668325846 0.09149680678742687 0.09167892212431977 0.09357759420394142 0.09482322760131569 0.0955517223444081 0.09620185732593893 0.09660096564935507 0.1054061556363855
511210207001436:	0.4038253801134653 0.004351928579477015 0.19142132703768913 0.19141486908940952 0.0955807978383754 0.003011817399838358 0.04963728805689276 0.050239925037964435 0.026654886971430942 0.004511401086204183 0.010477248544377663 0.01053345519894053 0.005317825899773692 0.004192509687370683 0.006317547280718159 0.0063566361351625475
511210206001948:	0.2580782166926337 0.006792316426631807 0.06733804715416458 0.06744785462532371 0.054395916704724656 0.027345563809397216 0.03818035007414188 0.033363446960082734 0.020530982407803138 0.0123215619293595 0.009474184608926796 0.008862933262404072 0.007074499597852734 0.005338925324556287 0.005405445861146545 0.0054666098939894145
511210206002025:	0.5925657135079397 0.004398105735322279 0.2830245069304754 0.2830207523105252 0.13422450508831751 0.0029981180907957708 0.07072610279993023 0.07116008693625232 0.04655971616752582 0.004299788913636557 0.023141996474822027 0.023076089727285712 0.011856479156842827 0.004220263712307858 0.007515679774629673 0.0075380349055516665
511210207002304:	0.7066170307739977 0.0032546476847590887 0.3390796961479394 0.3390562461619959 0.14448898420616002 0.00262147556323524 0.07147997255873122 0.07303656555490953 0.04087563720517218 0.03263930567496586 0.03370347750579857 0.02718194122641467 0.008470699666291607 0.009333630985989688 0.01214210492484933 0.009039086582130233
511210206001350:	0.6059936316297954 0.1157782504568458 0.15194243885863612 0.15014567550383198 0.1160478814570055 0.09016806042485719 0.08747361683695858 0.09709302131496844 0.1090458573866559 0.1157732544013554 0.11704377710727565 0.11494365133409784 0.11191546206873966 0.11012025903107185 0.10964504055161955 0.10991793676373374
511210207001927:	0.5520990796284327 0.0026360526828787356 0.26359259659883266 0.2635705730512134 0.12732704091244823 0.003023370239791247 0.06265756085988139 0.06405805086542074 0.033533862679472164 0.0031296044051497152 0.013714416552516652 0.013970390970866437 0.006423194147339333 0.0022643528151222907 0.005795097046178882 0.005883230655347432
511210207001936:	0.675255592241411 0.0032892358339364092 0.32774888060399826 0.3277495050144749 0.15903838970027315 0.002292006106008315 0.08081212829573285 0.08129941024207855 0.05117002396473525 0.003411681149845721 0.026023451658361254 0.025987916945947306 0.013338366879284587 0.00316474057253628 0.007078938423946593 0.00711054734819746
511210207001470:	0.5813783970428299 0.004191983045653291 0.2759649480438722 0.2759548382077435 0.1287838376171307 0.002717982581747118 0.06668094578868161 0.06733831142497909 0.045719998502897534 0.004379354224023989 0.023267845117705858 0.023220158776161622 0.012121431970700772 0.004020212483035965 0.006964422076261008 0.007001632685439642
511210206001418:	1.1774847955202015 5.161456545557083e-07 0.5887408052967565 0.5887408062345564 0.28360369004530833 3.554219283108886e-07 0.14180231373232466 0.14180236547715183 0.06989634470874549 5.036159865390333e-07 0.03494777963475635 0.034947776031832356 0.017473748195426277 4.967333153883776e-07 0.008737296964724636 0.008737293661253767
511210206001329:	1.2053689055221446 0.16985575652480178 0.1994006103162773 0.2036675457886776 0.15880868174422805 0.13911427481386468 0.1589460061444937 0.17519312380475538 0.17595947244378948 0.16914232427144152 0.16360822708300357 0.16098835513252382 0.16044484367755543 0.1616981599167016 0.1672831207443842 0.16324865416170542
511210207001597:	0.5572322274694417 0.2370132564654761 0.29944059263392137 0.2961221895636737 0.26276928060196125 0.23032903692082485 0.2184418642913919 0.2168886590185528 0.22620853963634788 0.2343557202452142 0.23621601860048969 0.23656791735262314 0.23540590840081552 0.23614591137993757 0.23844464289270215 0.23275843648833697
51121020600672:	0.5640617424587097 0.00847051924223321 0.25620122325615996 0.2561935664471832 0.12454566638874992 0.005588046098559986 0.06946897779436505 0.0706576546332359 0.043500047363407714 0.008681729434720129 0.018610150207780316 0.018703318357839806 0.010534920295254213 0.008213785018250876 0.011035811717448274 0.011096345967659337
51121020600285:	0.15501292149993323 0.0007521363710764079 0.07624914146088511 0.07624914174313914 0.03797342000736859 0.0006654869847293031 0.01961748251314511 0.019660789557566654 0.010102669289260173 0.0007705389131397905 0.004345968506285619 0.0043549667644057835 0.0020087501858643726 0.0007470864944134968 0.001771795634537114 0.0017731526148943777
511210207001449:	0.23651451220780476 0.005974176392290206 0.09955852702773528 0.0995233097376878 0.049939353212076404 0.005801215538056424 0.028588454489155184 0.029799780896447355 0.018043888202540274 0.006637244261765317 0.004670000428601719 0.004473428316919326 0.00396575256136672 0.005698956477421837 0.007053153804143587 0.0071390741095322405
511210207001453:	0.23568246948467728 0.005974176403086992 0.09901551833918067 0.09902223937376455 0.043691237107799756 0.032192591397586005 0.04003597784901577 0.03291605218770629 0.01624326389631101 0.011661004828845757 0.011692069656688312 0.007806759265977749 0.004305513848797112 0.005522247188175203 0.006734332483224244 0.0067906135559832265
51121020600484:	0.24216363795421933 3.245498119213437e-05 0.12077699800383856 0.12077653201218812 0.060421043409551074 0.00013637629855693607 0.030131090748504435 0.03014838792321557 0.015073304519905996 5.965982065137132e-05 0.007551454065158661 0.007550044669840973 0.0037779407823391076 2.5600743082381728e-05 0.001881841381367763 0.001882161402968805
511210207001610:	0.6044538270570579 0.0005486494811016155 0.2996211472002582 0.29961669931896223 0.13751655207211597 0.0005567037423161865 0.06854517521524145 0.06884649468889421 0.03474215459031715 0.0006348786343049669 0.01666573223224969 0.01672273023356569 0.008196572512523348 0.0004704792475539482 0.00467059650141267 0.004687731397859471
51121020600197:	0.49787807574579274 0.00033767056131339413 0.24839574437519416 0.2483957456527094 0.0885832338637131 0.0003124179436555946 0.044482568211335116 0.04454356012340108 0.023121341873737294 0.00035024408332707136 0.011422272079689273 0.011406947943578652 0.005645028683406244 0.00033475545645796464 0.0030142361261312617 0.0030101132770123645
511210206001927:	1.1638490599136897 0.00430184015246804 0.5686774692653398 0.5686725855564945 0.2707004574932657 0.002908635664467732 0.1392545660807886 0.13972014247496453 0.06977699288557966 0.004203915823970839 0.03178645154743214 0.03175944088845401 0.01502914310604688 0.004123900439207155 0.011291460987278719 0.011314819210026176
511210207002120:	0.43383449163530696 0.004491264739241778 0.1804655834030973 0.18044229812838683 0.07513985162032173 0.010083459148718653 0.029862663041154727 0.03437429140124826 0.019126966133349892 0.018793758321098 0.015366257389322227 0.008358485977012078 0.0037273925943504646 0.004183062038032694 0.004131256659355462 0.0033802663154017796
511210206001935:	0.5899794397685845 0.004301840150151628 0.28162996399900747 0.2816264221985885 0.12960285928249213 0.002746984406962494 0.06831116790305139 0.06884755562956428 0.043879462070123575 0.0042607293840642895 0.021940497964625685 0.021863774590424895 0.01128345644151256 0.004111072753682197 0.007176517370517855 0.007199155238262301
51121021300647:	0.7431413049532397 0.6279537044531843 0.666062774143913 0.6660627740857131 0.6514842529071162 0.6355142648891642 0.6254213430396739 0.6241417723298787 0.625971264350006 0.6278798861328395 0.6302034409478962 0.6308345823721228 0.6302787559784291 0.6294254688110844 0.6288485621876901 0.6286968836549961
511210207001769:	1.2774683860708322 0.06463490406407742 0.48452984037329117 0.4845311120095412 0.2199921373929622 0.061751113802832165 0.17736789250092924 0.1799393144955678 0.12029014508234281 0.06425515225963352 0.0442263835449861 0.043299701442645555 0.05194486912554752 0.06412655474184493 0.07080665724896111 0.07071992920417741
511210206002184:	0.799597787805666 0.008045484525647776 0.3744540807189966 0.3744822903660199 0.1613726286017038 0.005461745928551102 0.08764902675219664 0.08033836449840674 0.047937243618915354 0.02854034324360275 0.023656594614414984 0.015832083335257097 0.005696579755049243 0.006914649793772075 0.010857055757200295 0.011283291286854015
511210213001333:	0.738309573269992 0.0007364637441409984 0.36595763738147885 0.3659574618469876 0.15653189533131512 0.0006585733771637677 0.07859170227721975 0.07871201715057248 0.03898355635642386 0.0007172445382905124 0.019086071090136485 0.01908741175628009 0.009399855484762592 0.0006904402795636262 0.005230747689101135 0.005240081698593674
511210207002053:	0.23047373648164884 0.0017279469249446384 0.10918053770588905 0.10917612515247614 0.054253161422234526 0.0012470352819543532 0.028627698458004763 0.028866457300948088 0.015259003457247773 0.0017755719728134072 0.005509388562834239 0.005529358931210623 0.0022034874710300887 0.0016594097612423035 0.0032696695827111387 0.0032833949081809625
51121020600205:	0.6016796384112112 0.0004526458035028359 0.29645861395069667 0.29645861316689437 0.14279218890939988 0.015621258491465702 0.06856628649953579 0.06980406884414637 0.036107534413018554 0.004033408991870769 0.01672633658396629 0.01702820525605129 0.008606661864469596 0.0010012822594672123 0.004612449415280447 0.004691805520427929
511210206002075:	0.7520981619920865 0.0008107985083872661 0.3691084723009763 0.3691085482627545 0.1783748667558085 0.0034093917564719084 0.08630127622239864 0.08731696931182654 0.04405424569084678 0.033002516981994225 0.03615546019912108 0.030046574878396737 0.011150673469764725 0.008711154681068747 0.011158637694792512 0.007783617197928389
511210207002026:	0.6115079583048277 0.001727946936099363 0.2998911352762113 0.2998911856066969 0.14284241141962153 0.0012470352890150626 0.072408940612475 0.07263884580442427 0.03695983427377866 0.0017755719932229257 0.016856595441906454 0.016878736902290487 0.007981013366059555 0.0016594097475950028 0.005712804564342634 0.005723114702223104
511210207002773:	0.5978677673504669 0.005462901911074114 0.2810845773800969 0.28108545442521404 0.12900594891330358 0.003939538712379987 0.06808857136894081 0.06885523998541526 0.04585169941024236 0.005626900090953797 0.02336249323294837 0.02326021791809464 0.01239569317193842 0.00528272156445913 0.007958194881640011 0.007999997728684328
511210206001938:	1.2185692471366523 0.004301840152503029 0.5959142575802568 0.5959073955270651 0.2830589747570132 0.0029086356644580976 0.14555245313286877 0.14601985753475166 0.07213772107722073 0.004203915823987325 0.03259027558597633 0.03256071358670385 0.015284800668625115 0.004123900439178893 0.011728700189444573 0.011726355579678034
511210206002117:	0.2687528335858371 0.0008107985084282158 0.1262830068787556 0.12631755022056504 0.05807155136022891 0.003409391750813744 0.026789329558235906 0.027269985075477007 0.013670078251492704 0.001491246709864785 0.007353415152303061 0.007352212087079433 0.00389029794165394 0.0006402458956080006 0.0015703990647096414 0.0015904129332773046
511210207001440:	0.4327489126139734 0.005813239394877639 0.20438864339738302 0.2043897950042626 0.07189446562828097 0.004233775235959798 0.03972555083012126 0.04046847782064983 0.04123686780140443 0.0059787304443612785 0.02333843126151595 0.023202479831392068 0.013083032035380901 0.005628073572080393 0.006878295359467379 0.006927997958256188
511210207002406:	0.7303486344433958 0.0010476240287176951 0.3607858099255799 0.36080730356074836 0.15430915618585508 0.0009368348665584539 0.0776063784786343 0.07776906971052112 0.039234680967019646 0.001020286186561177 0.018718213178222816 0.018743164581035174 0.009088620822392054 0.000982160259343288 0.005561378706581449 0.005580828137338273
511210206002116:	0.2347621604847896 0.000810798507967416 0.10927251269319248 0.10925519847663062 0.05086662104552095 0.0034093917481613704 0.02349884946284202 0.02386754926096465 0.011983849538404008 0.0014912467052913 0.006372449939325239 0.006308166037405623 0.0032815202552670154 0.000640245891879798 0.0015540138831025604 0.0015600433884695333
51121021300343:	0.23913314470396393 0.0038168919384692127 0.10836007822303223 0.10834900082029958 0.05333769160259114 0.002630644290195689 0.030291734448468565 0.030678939170813782 0.017086669314643737 0.003731353495598952 0.004262669480487613 0.004266773683781309 0.0019320339304914535 0.0036659872084705432 0.005248011958958709 0.005262366109054374
51121020600128:	0.4053789607392932 0.002033230456319609 0.19601387492845057 0.19600637941141444 0.09845548700644469 0.0020630785965502093 0.04903823292525992 0.049692476893150095 0.02570517062793241 0.0023527855539060318 0.010996072009673065 0.01105843094400722 0.0051202870739240494 0.0017435407559650742 0.004408457491198361 0.004451767777218717
511210206001495:	0.5760764541426205 3.24549827627433e-05 0.28772453317247376 0.2877251579840627 0.13181689075783318 0.00013637630569173515 0.0658015443430224 0.06582822027450792 0.03291712161256408 5.965982941012294e-05 0.01646924564039289 0.016469439598358487 0.008239685407872269 2.5600752777480066e-05 0.004110129383829886 0.0041114083838979494
511210207001708:	1.1202507801574624 0.0005579955030948451 0.5575024038763859 0.5574980816745764 0.2665240917843267 0.0005661869631223576 0.13304107295720696 0.13335889375909113 0.06601526923555238 0.0006456935333300986 0.03243957256025758 0.032489307887555996 0.01611604870323177 0.00047849366742494206 0.008511870173100271 0.008519702563529971
511210213001173:	0.6084029224232856 0.000736463743592309 0.3009120506439461 0.30090974390696434 0.1394304216593761 0.0006585733772053763 0.06998582604893881 0.0700969961247529 0.035287123162616764 0.0007172445380567953 0.017036132000786654 0.01705343855341173 0.008329777076016816 0.0006904402798632016 0.004863491733908741 0.004871250623215371
511210206001654:	1.2056757891486567 0.0005904778968137853 0.5972313740514147 0.5972325096204586 0.2868292475868267 0.002482920742851145 0.141426274478216 0.1419589671806709 0.06864450741567478 0.0010860167987483391 0.034436797448118846 0.03460634380579645 0.01747150845839741 0.00046626231244583375 0.00845110480435986 0.008501955636899296
511210207002115:	0.2562208645950197 0.001996874651823786 0.11887222071098981 0.11884367684177306 0.05096050341229388 0.002026189162986028 0.02444261469212106 0.02542367438270043 0.013780920647309694 0.00231071582694338 0.004702934061642585 0.004789687187859856 0.0020338319014039418 0.0017123650666291998 0.0030707997948987557 0.003122996053653347
511210206001940:	0.6966502511125462 0.0007369453706166846 0.3425180633250609 0.34252265459393677 0.16652817437910214 0.003098831656660584 0.08126584085157214 0.08185391309031023 0.041120418500677505 0.001355410579051449 0.020513608127188263 0.020538949153863218 0.010331293467252553 0.0005819252849611588 0.005168023845473192 0.005197931606186018
511210207001303:	0.4443647005657112 0.004192667455634396 0.21176659262003472 0.21176179437937517 0.1023287855209631 0.002692836251230409 0.05210037003410125 0.052710628197991105 0.027608478247417755 0.004387829545947903 0.011724723535636148 0.011755095403020078 0.0060399607055700326 0.004019483480522261 0.006094077615020267 0.0061343468394029765
51121021300113:	0.13088058071050132 0.002963284638664108 0.05705378257399735 0.05704656739951367 0.028642927577950433 0.0027926396919603098 0.015332270072692097 0.015573437710676723 0.008699314060754861 0.0028913624422809737 0.0036731831392389 0.0036800342739566967 0.0027141679878242946 0.002790953583749305 0.003272661129426874 0.003298268613713818
511210207001787:	1.2880756800009447 0.002963284690832729 0.6315469744940893 0.6315484890736954 0.3058968961457939 0.002792639688346962 0.15387239742306372 0.15430857909772197 0.07679602413730889 0.0028913624649003 0.03702863109329909 0.03710416878390386 0.01819823044545167 0.0027909535469361796 0.010996830185519958 0.011050099618020061
511210207001773:	0.4497946581209385 0.15225469183633283 0.19925673922562007 0.1992572050038066 0.1861382315749527 0.16752161961693093 0.16090691578837366 0.15289195811770878 0.14497619342172638 0.14165351928045292 0.14233596953464303 0.14424272606899793 0.14585132504317086 0.1464564287448875 0.14606131924218976 0.1453753237635007
51121020600162:	0.22336317891294713 0.0029930876077374977 0.09861440007918267 0.09858462578454197 0.05046868710905575 0.0026283797170383433 0.024247476906020676 0.025702820909876144 0.014581306449346937 0.003402012348462064 0.003957229176498578 0.00409991452818234 0.0018762505787541135 0.002613876290589954 0.003947031261602072 0.004024174217228498
511210207001268:	0.770687169710978 0.004193283140710395 0.3708042836533331 0.37080003406003365 0.1604521411568067 0.002672264293335367 0.08304348009791414 0.08384901115726008 0.04594937514812129 0.004395587070530654 0.021518510741778435 0.0215136583587215 0.010723581738715954 0.004018839790466179 0.007762436946178165 0.007766837611364392
511210206001106:	1.144991806397327 0.007089062073589734 0.5504274036448116 0.5504193344562661 0.26280638800505635 0.004665527190901387 0.13769422541948326 0.13864114919369255 0.06994223700122151 0.007199799588816947 0.03010497118387254 0.030142841622764593 0.01430777556160983 0.006857627502993776 0.013310425009125238 0.013289942384474071
511210206001556:	0.5896686179851005 0.005193196297905031 0.2796711195424552 0.2796672386197829 0.128853157902449 0.003633801422845618 0.06898044737658071 0.06949069607880744 0.046246059214687996 0.005098521543285659 0.022820760298590884 0.02274825105485292 0.0118414966152769 0.004995335159584484 0.008071463579135305 0.00806121655205751
511210207001577:	1.2901736036389584 0.0001081088276291059 0.6445608572078813 0.6445601037013026 0.3025049236805881 0.0001096958831547518 0.15119915004365364 0.15126049883788975 0.06888872527951896 0.00012509988167154286 0.034319752341540735 0.03433146803986568 0.017137952218598224 9.270574819972024e-05 0.008664932340478184 0.008669314731537167
511210207002297:	1.1194922170258372 0.002530467101562118 0.5479084283429925 0.5478888796627345 0.2632947764377933 0.0025529022015208422 0.13068542388284457 0.13209228364747724 0.06641768248342175 0.0029323841826058034 0.030838218796999203 0.031011450728272837 0.014989159359056016 0.002177597030586696 0.009581540784282033 0.009631579518516228
511210207002036:	0.13575745745195528 0.0021175293623074604 0.061125233207604074 0.06111804109700548 0.031075417512671052 0.0021486150634239076 0.015016882004988618 0.015476667316489329 0.008459815617540964 0.0024503334226857972 0.0034928725370611314 0.003370930198214531 0.0019559432305848194 0.0018158290360350876 0.002399971898006742 0.0024503312532474088
511210206001493:	1.1924485110467327 3.245498301569391e-05 0.5959172010270531 0.5959168488304714 0.2848814914824574 0.0001363763061896992 0.14232583794672407 0.14235656941821503 0.06943675251796591 0.04712662524671172 0.04812724534362856 0.048133364534051655 0.04435628893817368 0.03535918370515524 0.03916197869750517 0.039161425540237625
5112102060049:	0.13917145924569588 0.003287842803969753 0.06123994049266354 0.06120311789866784 0.030847879589798052 0.00256799090960007 0.015610880678074271 0.016165309010023995 0.009355394037805664 0.003702379675902205 0.0041266037070478235 0.003981054472636186 0.002901627176838576 0.0028997038712506302 0.003394492740014517 0.0034709060872261635
511210206002144:	0.4725481153940834 0.0070384195877899415 0.2199182175221578 0.21993346989356044 0.07124402562593017 0.005225633423763767 0.043337769884717485 0.043979103573373916 0.03654331549906145 0.0069335050024266175 0.020268544586175854 0.020177735062414905 0.011891057371391013 0.006805773234346395 0.007898963741193437 0.00789257142195083
51121020600321:	0.2326336401703092 0.11872425816543798 0.1251995031877446 0.12519950320444065 0.12770697102860168 0.11825053483358137 0.11625542720289783 0.11630409855291303 0.11795526377949421 0.1200119653612962 0.12130029496186294 0.12062883349847857 0.11924591677847064 0.11822839057923885 0.11788113798829493 0.1177401287555379
511210206001539:	1.6285852140455566 0.00020628347125305915 0.8122652075706016 0.8122583173714425 0.3872149980103768 0.0008673433330269658 0.19288175999005552 0.19309305588083736 0.08902476091831886 0.00037937807127411013 0.04454644140302836 0.04454512865276641 0.022292046233075877 0.00016287024972177979 0.011123106511991486 0.011131258940268353
511210207001452:	1.176735577146833 0.005974176418204079 0.5658886911109512 0.5658117993186546 0.2730382361670661 0.012184946623058121 0.1384276286165208 0.1405996638394884 0.07103068965913685 0.007736084284633411 0.03061207361924018 0.030917335488609057 0.014801297240993314 0.005588056480464481 0.012255554363234855 0.012410711336600587
511210207002074:	0.613635080587481 0.0005370052414316965 0.3057738469181436 0.3057738469283259 0.14696138203737216 0.0004858897051030326 0.07395537180221114 0.07399297779081922 0.03720291936208079 0.0005541642798228139 0.018021112961960257 0.01802809320991341 0.008833800871026285 0.0005327686972034642 0.004993387341433606 0.004994415615941171
511210206001931:	0.5778060572472971 0.004301840150071029 0.27586052303513336 0.27585272484791973 0.13105074937020986 0.002908635664917948 0.06898123723363653 0.06938496478553728 0.046453209801038946 0.004203915822816187 0.023245674574341856 0.023187462029972072 0.011948601557049686 0.004123900440943671 0.007371942268607373 0.007398376346325358
511210206001100:	1.1502752163344945 0.007089062073412621 0.5531434014044058 0.55313372122354 0.26411891937709725 0.0046655271909437175 0.1382973444373812 0.13916606988642724 0.07010005003211905 0.007199799588732428 0.03013664171953506 0.030139992426889032 0.014220652058063941 0.006857627503112161 0.01325167737799269 0.013325187436853769
511210207002070:	0.2799493330909904 0.003969630558547992 0.11800109303680957 0.11799038464496642 0.060716949132532755 0.03207983345121198 0.035248032564187015 0.028581367640588953 0.016603173897545426 0.009995982388247024 0.008700023931251815 0.006176690213075112 0.0029799314408082782 0.0027924399868834854 0.0037401652492028686 0.003749036898167081
511210207001220:	0.7453417720368658 9.651472740371486e-07 0.36862782991735554 0.36862782680653355 0.17918056238986257 0.007952245984066617 0.0854023598554603 0.08743157318743928 0.04479607669530771 0.0019883958458558476 0.021349618874377845 0.021856923663400085 0.011198054534733472 0.0004967655891629006 0.005338389031941475 0.005465209313544318
511210207002137:	0.2349959428927267 0.006320787340121326 0.10298313474968883 0.08776842958750071 0.05205324825860939 0.026708579505708638 0.026026302917528065 0.026929921633504175 0.022891077511954874 0.016957947374175344 0.012050870545517072 0.008837055623794058 0.008292563069447525 0.009378026360363315 0.010656595149579152 0.010347534700401879
511210207002308:	1.1129787478434687 0.003254647686283776 0.542428972966221 0.5424018023629462 0.2608022254151167 0.0026680424336739225 0.1299470879967675 0.1315389411275152 0.06661819910214425 0.0036828096639798928 0.03023210529634528 0.03046854040665702 0.014614600430728599 0.0028639949486383297 0.010041249447033662 0.010089991094956565
511210206001558:	0.5830085001615245 0.0073104723050094736 0.27150449936512805 0.27149197347174653 0.1291479009294544 0.0318434214223308 0.0785629691818281 0.07441698650456076 0.04366884538577409 0.012641822282283277 0.021715328534574706 0.019819839922290923 0.009824362608790565 0.00674094303980025 0.010074248542412683 0.010136030033164475
51121021300721:	0.759683429413771 0.008293232744750424 0.35557525290070974 0.3556000291917158 0.15278840351759285 0.005466520674741092 0.08342057920021205 0.0846330582489757 0.0426706307719358 0.008492200640488229 0.019791240755843906 0.01976638383647988 0.0112805116801234 0.008039555381019562 0.01057421901459376 0.010548485247859141
511210207001425:	0.43373126977050674 0.004192974117026758 0.20561629165917403 0.20560852589861597 0.10246244536369627 0.0026905541018620925 0.05333198002791655 0.0539036946383416 0.02853653419253122 0.004386853841109789 0.010907101813455798 0.01087795565123352 0.005047431510686464 0.004020675514168 0.006565186061379216 0.006596660263075698
51121020600153:	0.7577425070348993 0.002033230463471145 0.3702621653152451 0.3702477277365168 0.18129208358136328 0.0020630785972351345 0.09043917445512961 0.09145636000566333 0.04699380051748397 0.002352785557705847 0.02080223899746102 0.02105284154983308 0.009962850574104384 0.0017435407507043275 0.00712750040193214 0.007187508361418039
511210207001288:	0.48714047038577446 5.187015119104315e-05 0.2435076194107727 0.24350696886758036 0.1134488804230751 5.022437536220385e-05 0.05673226299432365 0.05673535001614018 0.02837411710404453 4.7934535663584383e-05 0.014172180712259652 0.014172948896944336 0.007082507187989646 4.770180698238695e-05 0.0035545061092293897 0.003554698815953706
5112102060047:	0.2392259086779952 0.0031674002313292083 0.10595799276513045 0.10592166971362055 0.054123312183785334 0.0026339553475156654 0.026082256322441263 0.027534631746870344 0.015523574825905084 0.003574696791605145 0.004363393439653778 0.004479176302875184 0.002062775509664233 0.0027844784002208304 0.004197426870225258 0.004279023597507329
51121021300735:	1.1832220412797165 0.13001132270469087 0.2884355380381759 0.28792252266793356 0.10906838304002096 0.12236075994768254 0.2101460489767518 0.216784937505516 0.17473070170609528 0.1304868728379861 0.10834261695457165 0.10762006027110244 0.11754983799323837 0.12812983844663564 0.13378075117455276 0.1340815933999778
511210207001579:	1.1837583760773707 0.0041794780642389956 0.5769340013280153 0.5769322526232048 0.2749888894695985 0.002745532160517167 0.14020512843044255 0.1409591948435794 0.06903408484270164 0.0043582729316363625 0.03168735739204825 0.031726066769926814 0.015221148121722532 0.004010849033764424 0.010886389716252089 0.010907481925270678
511210207001903:	1.280369034676258 0.0008904200797736611 0.6369932243820623 0.6369915451513046 0.296355602790577 0.0006397114546927898 0.14887669218479044 0.14901942176272703 0.06730441331672807 0.0009147892610661414 0.032922406409262354 0.03293257699592497 0.016240352546194887 0.0008538890271911023 0.008870707101226108 0.008877028741512702
511210207001120:	0.49611235315863406 0.005974176393552254 0.23055950193969899 0.23058375080576535 0.08299857369303733 0.004578230793640152 0.0439955427857526 0.045660634493650265 0.032742106812489104 0.00637176629694428 0.019331798240026465 0.01901501425024421 0.011072153820405226 0.005740016601248079 0.006538699860194053 0.0065855270910823134
511210207001894:	0.21071788843357078 0.0016355668335467685 0.09771052148868341 0.09770132922502066 0.049674482928199225 0.0016595772561170423 0.02393780690422009 0.02481479511534704 0.013329583931146716 0.0018926226466283202 0.004713062832286714 0.0048178777447442376 0.002031141614809159 0.0014025354896244025 0.0027721805555930464 0.0028171070986076716
51121021300777:	1.5967792529700606 0.19596813997251958 0.4065384470476665 0.40531634923489485 0.17098279785052714 0.1737543214637266 0.30247171746383483 0.3134870026018052 0.2576020294732979 0.1990651626661475 0.1691064967878658 0.17198283160751757 0.17873967497630502 0.19446539217888723 0.20208835610962828 0.2015600636379878
511210207001569:	0.22886280109185744 0.048059394298485825 0.1949625546872555 0.1971686613267359 0.1693225629512859 0.16332003621322128 0.1436926601521431 0.08879664990726871 0.04133339135217803 0.045618754320808114 0.05320145487634836 0.05378311524788318 0.05435516703221236 0.06159961245327952 0.050752492854109404 0.048177741950802856
51121020600300:	0.21564750007527397 0.0020332304202680157 0.09825256220476009 0.09824401040465952 0.05014490725432778 0.002063078655650457 0.023939304519656663 0.025014331053376263 0.013660913890345754 0.002352785486504626 0.004455974463623328 0.004570135359034929 0.0018936212925790648 0.0017435409584450375 0.0031002138944958026 0.0031567869936611685
511210207001578:	0.5735442637816547 0.00019536132250654316 0.285868513324988 0.28586686475737183 0.13506769575971117 0.00019822926034057187 0.06747753937643938 0.06757856983862014 0.033906957483586776 0.00022606552098676004 0.01670091065293838 0.0167250705580504 0.00830706523263852 0.00016752672463288176 0.004347553259102682 0.004352992479065499
511210206001537:	0.599011463427483 0.00024309012627511241 0.2971594570427485 0.29715198904126466 0.13509894133774142 0.0010221191405929884 0.06673707107253084 0.06694724242540456 0.033502825700405615 0.0004470755883385462 0.016841275855990222 0.016857037444775045 0.008479309295931194 0.000191935863546906 0.00414085773272877 0.004152489360170152
511210207001456:	0.25040844838809245 0.004516786398059457 0.09652468925041911 0.09652315729844586 0.05245567725701819 0.01572572647506264 0.023263813131142733 0.023925654549089983 0.014968152563751969 0.008765469225808625 0.008195026099136705 0.006802325749129922 0.004498361252556099 0.004027180252363703 0.004572776907623816 0.004943884642408503
511210206001557:	0.7651002940638322 0.011362028450837057 0.3524051568110726 0.3524146212416257 0.1492647870687805 0.009049671349175678 0.08523740416516977 0.07816886427427633 0.06449333321199631 0.04588903201462755 0.04370588288010634 0.041247277800796 0.03727646657540735 0.03891631717011459 0.0400124448858364 0.03961944948653915
511210207002040:	0.7148965145539278 0.002117529416516289 0.34851788078690205 0.34849605394579725 0.16493244916163077 0.0021486150719470364 0.081668339385913 0.0827784117337055 0.04251614231400502 0.002450333456214495 0.01888398019043774 0.01908121498922007 0.009049149502528388 0.001815828994933195 0.0065239132222461175 0.006583182011508297
51121021300125:	0.43711678459716286 0.0029632846862389615 0.20550317729102494 0.2055030374261619 0.10204600992407403 0.002792639563289092 0.053961238649245076 0.054260711296898245 0.02852704554634877 0.002891350108285402 0.010450856720830732 0.010498149633369433 0.00409270267899362 0.0027909517737143516 0.005980711127845882 0.006006026626097702
51121020600142:	0.552730545893804 0.0033818067788726875 0.2623225055659563 0.2622985725143405 0.12630202515614947 0.002594446946722726 0.06321060280260367 0.06449811749875244 0.034027243910319 0.0037985714540242337 0.013170490004699992 0.013407057251103758 0.005961156900028511 0.0029922476771101977 0.006484526257044377 0.0065652843393542715
