Substation:	121144
51121020600143:	0.2543031904490572 0.04633078807066737 0.08835906307157475 0.0883511264386393 0.06284597883545742 0.04985248488966748 0.0530090496020351 0.05407313177610856 0.05143297407323355 0.05011947169547978 0.04792749597844765 0.046192950855086144 0.04482374419685121 0.04435788269045116 0.044814264008406025 0.04494179912507174
511210207001659:	0.7113479476812401 0.001662417701765343 0.35169790149154995 0.3516997238960304 0.1753258010257148 0.0013623444889268785 0.08943849036045798 0.08955233722333468 0.045527409581852446 0.0016625974266459506 0.020626373026272626 0.02063983931304915 0.009640827682792173 0.001635934233314233 0.006985705787040167 0.006992460256884769
511210207001902:	1.118101806443735 0.0037695006418269374 0.5486606220184409 0.5486650128516125 0.2662082699694946 0.003947040429575079 0.13364738591859832 0.13414576608966 0.06792358707505619 0.003973079753900887 0.032270941841770984 0.032297535822018254 0.0157805682428525 0.003702551760685739 0.010381227127372059 0.010428110278397651
5112102060039:	0.22034341426170867 0.001919481223479788 0.10183858760553584 0.10184318951920107 0.05207608023898503 0.0025496900898694433 0.025073912951165733 0.026220465141569876 0.014393032063011029 0.0024666086342703853 0.004897515354875916 0.005075625477719773 0.002235589627704199 0.0016039644982654125 0.003058239279830517 0.003146928569232164
511210206001941:	0.5576707105509698 0.00026074299991407375 0.27334575700134756 0.2733457553582041 0.1385732797635868 0.0034725539798730054 0.06593073668209666 0.06699816124059005 0.03385244207191788 0.0012992564176490982 0.016903656516907017 0.01708281400935442 0.00874948105410392 0.0006492523988075294 0.004157434106520109 0.004255188210045426
51121021300138:	0.586753727715044 0.009998257906875448 0.26887696346725215 0.2688869254948776 0.1309998981747264 0.00846025629608003 0.07697963150749416 0.07758673114321783 0.04359818892901853 0.009983127665210706 0.00917616572295819 0.009238141633091201 0.004159142542929757 0.009872531494456584 0.013931760340775689 0.01396003573976669
51121021300753:	0.4428708991905275 0.21224835017612007 0.26015240273118917 0.26066935552392106 0.2434774780785753 0.2265765437574695 0.21448617534073391 0.2074729633397608 0.2070437843733087 0.2099599964506903 0.2124624966321599 0.21338296365375162 0.21330529116486638 0.2127841780880233 0.21223897840193573 0.2120345251982777
51121020600204:	0.24297359396100307 0.00041942341813121166 0.12069234934233984 0.1207056369052472 0.060254172014525854 0.00036262046007268467 0.03052216907885497 0.030546655821022995 0.015438826956149001 0.0004228058177176931 0.007255608780898767 0.007261915628692637 0.003495721392654696 0.0004037506213935745 0.002202290228254544 0.002203944948127307
511210207001353:	0.16742877417850455 0.00019116933480117242 0.08336398006798024 0.08336398443006647 0.0417649823272323 0.00032221954370146823 0.020660605224812785 0.020736957865732066 0.010399324432003946 0.00020777201611922724 0.005166429140074075 0.005174586349256259 0.002589372527770718 0.00018732532966658807 0.0013225410131286162 0.0013248829760780052
511210207002037:	0.19700419416714063 0.0022086753144306024 0.0905738882604092 0.0906435064422868 0.04677841553162022 0.0029338315723081514 0.02227379704804053 0.023502273705176987 0.013017319153575534 0.0028382348479187368 0.004664301463695532 0.00478404901007443 0.002451967221780726 0.0018456214983461842 0.002972800050937457 0.0030814814206013993
511210207001410:	0.422256571265927 0.006485299788437141 0.19595729949229637 0.19598564592663392 0.09729203205146325 0.005342790175555677 0.05221000689201547 0.052805705244621526 0.028668912398597868 0.006438758409130207 0.010329168703082791 0.010304844159731446 0.005838160529437188 0.006212633131794165 0.008349805330300513 0.008338509838588637
511210207002038:	0.2710934027762746 0.00203545969838006 0.1263739789632612 0.12637797890429084 0.06465029460171438 0.0027037455266301167 0.03073792867378297 0.032146803953289144 0.017471028628468277 0.002615645951958983 0.0062684621728787545 0.006544765476904378 0.003015407266420087 0.0017008785358227686 0.003450191222969398 0.003562322407136142
511210213001105:	0.7981012928079813 0.004016789669066733 0.3873032631941637 0.3873347617436436 0.1631621001379236 0.0030561220867315656 0.08553201933658516 0.08596907172340706 0.04488878964408025 0.003955434195771477 0.017211942558094568 0.017245731457037783 0.007015865706453008 0.003967898165934331 0.008926768648755731 0.008932385418797975
511210207002367:	1.2816127493162262 0.0007647844917708373 0.6393373497913394 0.6393437554798741 0.3094667087308573 0.0006559982632989536 0.15547944483267453 0.1555141683968785 0.07805427333701574 0.0007660484700308608 0.038166731138205366 0.03817486639809514 0.018818916004835335 0.0007370999308611317 0.0102516324373782 0.010253357336757375
51121021300278:	0.5515711838315461 0.000687364703235967 0.2726561642915844 0.2726665118840213 0.1364705986061371 0.00073940247556786 0.06829021098994097 0.06850745662638637 0.03453494986943291 0.0006870153322275748 0.01664327496941857 0.016689421308775116 0.00815791107166217 0.0006730436438339265 0.0047873090207062605 0.004803658736202876
511210207001775:	0.2551504831957016 0.20760320596515267 0.2477691805511825 0.25404368298633667 0.24537322128292036 0.23294223767330102 0.23159962918023283 0.22413553335084724 0.20712697695663632 0.20340899723530756 0.21258227744440458 0.21266719606391582 0.21549458974728972 0.2173674061068858 0.22553657412401254 0.2182187093097252
511210207001289:	0.4261403998720668 0.004591355815212766 0.1263712137310015 0.12629655741267207 0.13308911452309247 0.074387298794733 0.05416812962954921 0.07622139805326378 0.06102523409301718 0.051152307028105415 0.05776889453505932 0.05163929036062454 0.05423598759599021 0.053975368674489634 0.05301923542702278 0.053912198967780954
511210207001760:	0.6018351493026234 0.0324821562318639 0.21405141263733754 0.2150526412139586 0.10127555548093314 0.030309141245112078 0.08342676723169634 0.08555634934882617 0.05864144676246028 0.0330729017935593 0.022507534804242613 0.022662032216694588 0.02706116140651174 0.032135735939252404 0.03489470640864928 0.03464142873616435
511210207001522:	0.21848523152996266 0.20612960303785713 0.21855857784795943 0.21855857784417554 0.2405206294494658 0.25095911102876234 0.24077996410978075 0.21820590402436824 0.21635725028849948 0.2267618885895948 0.2270485255082639 0.21629844672340678 0.21652631738628503 0.22810636698333742 0.2170183261033357 0.21702152237714312
5112102060025:	0.27258324721891797 0.0023847284658986482 0.12531564901022194 0.12531699625280426 0.064535075813115 0.003162014056272996 0.030229587152455575 0.031994823735751035 0.017732393332847547 0.0030648289716947957 0.005827019367921171 0.00618994738477477 0.002841961423011147 0.0019936725507218767 0.0037316708647967705 0.0038562868897747196
511210207001892:	0.22307669951691753 0.0013373862670821638 0.105340294915383 0.10534184961097155 0.053701439618850814 0.001776479557622835 0.02581523091059026 0.0267932373404474 0.014355761633102952 0.0017185939876208454 0.005396564477637033 0.005600692027085192 0.00255655063334312 0.0011175520037020924 0.002634950858455514 0.0027026469779985822
51121021300284:	1.1694211809531267 0.05478289107904106 0.44715730099036405 0.4472876637583665 0.2033463103433857 0.04736892942383702 0.1693714571671634 0.17213507485143928 0.1133636852264213 0.05451221377738625 0.027203938419450808 0.026993483123008883 0.03989717813281813 0.05419126405111722 0.06161197256369063 0.06172062423036126
511210207002166:	0.22052623390253623 0.003167922448981997 0.09767854205063274 0.09760777930243676 0.055002179253487 0.030738732252571427 0.030624248743893388 0.026080136167611474 0.016295131307108118 0.009061807654717162 0.006580927177326264 0.004482804773666455 0.0024442360800407585 0.003047971291875114 0.004076459610828152 0.004143780825540417
511210207001469:	0.2558456980308015 0.00391990207948232 0.11394946881441664 0.11401814468785432 0.05694158702972105 0.0028798245306182265 0.03064020683834637 0.031402899110178656 0.017518399446313837 0.003958094767430056 0.004931090921831221 0.005046293192123038 0.002647234071236197 0.003678646595683763 0.005172657354186161 0.0052124536633655245
511210207002660:	1.1442885809100847 0.0019194812509004853 0.5626740635952211 0.5626789991748639 0.27471357797368967 0.0025496887766513145 0.1362403211629925 0.13767828731505835 0.07028666365120789 0.0024666090653701705 0.032229248380591706 0.03255343176344412 0.015723477943805856 0.0016039640451200354 0.010003132369541883 0.010098019703823062
511210206001208:	1.4900134482164826 0.007181603513440213 0.7220705404800992 0.7220740195445784 0.3495984800562258 0.005425708361326435 0.18229336626140738 0.18299694286534782 0.09499964393313831 0.007274024127911868 0.037769894581487495 0.037832982267655586 0.015948168973899737 0.007123868065762247 0.0177913839265617 0.01782008960468081
51121020600676:	0.27182087399277205 0.007947589754932741 0.11442981518920854 0.11453906307493877 0.055528702932862634 0.0060553580674617006 0.035356087967046014 0.03603940419029282 0.021773183285591833 0.00806961129692966 0.005004221511599539 0.005082161084047505 0.005534698269892215 0.00788655719052587 0.009426756555623644 0.00944885025512192
511210207001447:	0.5905364342832474 0.005161781354800137 0.2771461206930512 0.27718352643687133 0.13794627347028693 0.003989520590724175 0.07289452142992285 0.0737104194868869 0.0392829680395166 0.005157746422190504 0.013536088056395924 0.013661878908146926 0.005475946264222885 0.004910287050770651 0.008858896410791928 0.008880734191512122
51121021300644:	1.5323056194278637 0.8171451318808093 0.9960199164632729 0.9958078056139269 0.9024242353837234 0.809349083931212 0.7636339471934157 0.7627119659089087 0.7871980944263263 0.8115358467865493 0.8188136555323248 0.8161812698245668 0.8127384439180246 0.8115289259034828 0.8125592135979228 0.8145608626988029
511210207001263:	0.815554370159303 0.003921170089655872 0.39376195593301305 0.3937870869980927 0.16817726179864143 0.002912624032051583 0.08645362022381808 0.08728482925104203 0.04551713765141203 0.0039774501436534646 0.01806650965326496 0.01822439116771765 0.007938771614997385 0.0036753400923587687 0.008531086874648512 0.008570336471027446
51121021300103:	0.2394439201802475 0.0754465699245802 0.11397755146126815 0.11405435655036776 0.09130723248019203 0.06955650100946346 0.05800008905314585 0.05719009790816338 0.06767982903764251 0.07707805755791125 0.0799077114461396 0.07823599965818162 0.07542838877930981 0.07347972772945162 0.07284931551260267 0.07324454491649841
511210207001976:	0.5684872982120815 0.0027138766019311946 0.2718558563065084 0.2718957544006118 0.1364533720464949 0.0029062186630827587 0.06852860552762856 0.06933178185925815 0.035783215562138725 0.002700899631404194 0.015532371871776716 0.01569690732869351 0.007263967273023135 0.002662203165482477 0.006527259012760572 0.0065745311842838085
511210206001946:	1.1324616126004956 0.000316469443033777 0.5591788820889476 0.5591788822664642 0.27504026071655197 0.00421277382163232 0.1334112715434789 0.134786232540748 0.06791819360670238 0.0015766149062327146 0.033742326151306255 0.0340662772288482 0.017333675153602825 0.0007879815364438715 0.008331198342745273 0.008481087880855389
511210206001634:	0.2557036178524123 0.005617315507826679 0.11301690626476528 0.11292679511111847 0.05481819527179419 0.004184404267534925 0.033460728944007624 0.033893109154940905 0.01963491505478078 0.005584961833306545 0.003591527197085441 0.003558025796917868 0.0028151630707188183 0.005504873693826604 0.007194318750587458 0.0072015313231423165
511210206001898:	0.2494202903132888 0.00015499769978395128 0.12165394019654031 0.12165393720919399 0.06176589415027208 0.002067955983432847 0.029301921679058592 0.02980723614446354 0.015099252417862233 0.0007729518425780977 0.007486497258026828 0.007571725738262046 0.0038788495512172044 0.0003860036224448932 0.0018891633505535596 0.001935965253189693
51121020600292:	0.3868461385422306 0.0003498606932859027 0.19245405362711251 0.19246470032276655 0.09630688391364385 0.00037634914073106417 0.04814028222836597 0.048223851255706246 0.02420884450747976 0.00034968464083512185 0.011901345612704428 0.011919584642242567 0.005908745419215437 0.00034256464175237266 0.0031698976487158554 0.003176674663321059
51121020600674:	0.5033010763663512 0.007947589875305963 0.23189234907697817 0.23196738817616133 0.08043608177887322 0.006056606402878102 0.048188696204593984 0.04906260711217009 0.028455482525793618 0.008068682733219664 0.005634595433436684 0.005825840618805451 0.004510497735149157 0.007886427010157734 0.010244600864486697 0.010266485143891814
511210206001444:	1.2898934982736139 0.0004498106892563711 0.642903682111254 0.6429051888764471 0.31147944307710046 0.0004838657464693138 0.1557851464125848 0.15590091855699945 0.07810936462424263 0.00044958788801340114 0.03867874312093846 0.038699353405329394 0.01921975182687014 0.0004404357349428769 0.010054794255472291 0.010064120745095417
511210207002386:	0.6085320929888544 0.0007647844906254501 0.3027659486280257 0.3027793714895874 0.14611550164679576 0.0006559978443218535 0.07378111878885138 0.07381703521538044 0.037201359414730344 0.000766048320525597 0.017764585279983668 0.01777222669612018 0.008633987285708989 0.0007370999386421341 0.005141782756973379 0.005143847405683781
511210213001097:	1.5544091645380889 0.14297230252362927 0.4015679907932654 0.4016865223711443 0.15111538399747823 0.12266294982304297 0.2522879024212223 0.2591677171143162 0.20131319606066292 0.14166656687424026 0.11144952047125684 0.11093138329969665 0.12575349758751164 0.14124512011442578 0.1492731532943857 0.14959972127529322
51121020600172:	0.4357027285393072 0.0031679224538210004 0.20651454483958562 0.20648305215165438 0.0812053134471086 0.003442235951591212 0.03984621179693933 0.04133618670637846 0.022474235699420548 0.003866559441444903 0.008072294112739058 0.008364559799065327 0.003988442975008547 0.0027039545992846525 0.004760143661932933 0.004877113399510523
511210206002182:	0.4385103155687937 0.0049055950375154886 0.207809898132311 0.20786769509174816 0.1030882752730758 0.003542346532165831 0.05527333924960257 0.05568354914755557 0.02973087830335715 0.004903318669622663 0.010586066819056888 0.010598750067435297 0.004961337246259766 0.004848173801622325 0.007466304151140731 0.007479309290782342
511210207002127:	0.2538139803251723 0.09740880841811937 0.11822252677297189 0.11539888697221601 0.09949195999721373 0.0904525541496089 0.08969126592316636 0.09130788502603741 0.09414504090809712 0.09601583277303116 0.1297473835543055 0.11919358744771862 0.11916660383569572 0.10373189282212751 0.09404413495731632 0.09335257813560888
51121020600160:	0.16586091938478656 0.0027184116781596313 0.0751362692041657 0.07524897282607353 0.03932894452493535 0.003352977809088782 0.01793373799007233 0.019127153606521036 0.010817698769866704 0.003435212262671149 0.004486656247071382 0.004430068743759142 0.002770415842272791 0.002288772085404505 0.003001923078108072 0.0031320838501282845
511210207001933:	0.6948796864674519 0.0016044192159527758 0.342087987445961 0.3421069455489627 0.16843149424783924 0.0011983416406386841 0.08488390603070278 0.08515964517230246 0.043160494898478875 0.0016119249232195325 0.02014201592411041 0.02019071343998704 0.009717422036092169 0.0015109526974044591 0.006291718443354148 0.006304279172326312
511210207002309:	1.1684694072066149 5.053602688292439e-05 0.5840346487287227 0.5840350707940148 0.2848579492790892 3.6969545727745753e-05 0.14246357471163942 0.14247256750019224 0.07125919258500638 5.067920539678049e-05 0.03556824270527671 0.03556968376073903 0.017765832720277416 4.7496658950854915e-05 0.008941361739553342 0.008941771152005668
51121020600309:	0.16670218536839046 0.04377289292790562 0.035453879847519826 0.03496378231827504 0.029368866624000078 0.03740983096512467 0.04517165929511898 0.045282352901242044 0.04151052783634805 0.03796010602359273 0.03563744361219362 0.03553304330010126 0.03507824333312198 0.03459109029908264 0.035646233605328925 0.03590637480787249
511210207002044:	0.2276486434903273 0.0026310744648818858 0.10181591189296611 0.10181641206824264 0.05284432790068689 0.0033645674181790575 0.02453406341723058 0.02637789000686719 0.015069669969303678 0.003351113809974404 0.004359745802629095 0.004668874638643731 0.002217740534128144 0.002209071846532363 0.0036256612037249697 0.0037562940426756797
51121020600115:	0.21713472720167182 0.001954427936631442 0.09958664208674502 0.0995899315061523 0.051297976114081136 0.00259611082341763 0.02417359169337401 0.02557632044288065 0.014186803274468446 0.0025115164744562847 0.004624046229126083 0.004885735769700008 0.0022182750305861114 0.00163316687185694 0.003039163783666784 0.0031390197336023363
511210207001744:	1.1380106697440122 0.02983964176700526 0.46761994772666826 0.46760815158413416 0.244965476848135 0.04068143604524739 0.10851796930928027 0.11406233872238385 0.06534024491346384 0.03331716985097175 0.043632582678746444 0.04412149098748411 0.03331854735128664 0.029543179306015518 0.03238638774977697 0.03266389058058727
511210207002023:	0.6185617845444259 0.000343344833294839 0.30859206901609754 0.3085979962132977 0.15420908444654718 0.000296838855143796 0.07744109643639786 0.07746116060273008 0.038869979017414256 0.0003461120276821268 0.01903556335490301 0.01904046218142594 0.009397311405873536 0.00033051572166231517 0.005084267465489983 0.005085852811392572
511210206001577:	1.633943942727866 1.2673115982446815e-05 0.8166687637987908 0.8166687639526907 0.3879265045818603 0.00016940409048066932 0.19379326507729203 0.19384634696468958 0.09693921809725337 6.323854964411133e-05 0.04846850027206647 0.04847759890535019 0.02424772169451228 3.152300010800858e-05 0.012113804403440622 0.012118871879547572
51121021300114:	0.16571508500253027 0.0027770819734347437 0.07735881137780498 0.07750963735415299 0.03984406347273875 0.00305997364574254 0.019162085984271795 0.020082469728410865 0.011060071015370784 0.0027660810766832414 0.004624685721126461 0.004807474684500249 0.0031524604926681152 0.00272178025861093 0.0033156955327051335 0.003352746077078295
511210207001573:	0.42882046153903225 4.267120268269811e-10 0.21441022926851908 0.2144102292689126 0.10720511489255809 6.15186713781209e-10 0.05360255717436479 0.053602557445930184 0.026801278971214315 8.665611502946698e-10 0.01340063901302981 0.013400639080232703 0.006700319445192043 1.9114354341342937e-09 0.003350160059428651 0.003350160069756745
511210206001644:	0.2837522505530548 0.00626965293966334 0.12602015886785134 0.12616799270750717 0.06155048016233927 0.004741152567303067 0.03699247760186357 0.03755679385804866 0.021730665086442603 0.006240546155854415 0.004443214811484982 0.004518655745981056 0.003570538373466781 0.006138680268538046 0.007935954561118347 0.007962623569711398
511210207001611:	0.5922961224589107 0.00053636911018844 0.2935006787033891 0.29350587903067793 0.14230335342654826 0.00071247078013887 0.07084408847546987 0.0712246446965398 0.03598556262697663 0.0006892554496074682 0.017250853691456746 0.017338142890792173 0.008534693240604182 0.00044820275005134756 0.004801716634598527 0.004823659940816571
511210207001771:	0.21519722178074877 0.051075253774801065 0.07152102088041062 0.07189175222683115 0.05701956554229301 0.04687082318180497 0.04606789519228838 0.04763315941215959 0.04961214698292301 0.051767070428902856 0.05199516404690927 0.05166721832722001 0.051212564696317936 0.05046054503061961 0.04996352690191088 0.04984567223436165
511210206002437:	0.5786983763393306 0.005060241424127087 0.27359141347450505 0.2736291657739967 0.13571037633290578 0.0036655870997681465 0.07268869076829479 0.07327665045075354 0.03907449495879142 0.005066169493948433 0.013088346203536563 0.013145833484684314 0.004947945328457816 0.005003630798517415 0.009051026920545732 0.009064108300806326
511210207002402:	0.42825649095809754 0.0007858933211368782 0.2118673992782629 0.21188902420793 0.10612079904125961 0.0008453896602536185 0.05300282117455094 0.053189295618564225 0.0268046814210961 0.0007854914542783048 0.01298808098579237 0.013028185477718371 0.006422637374758043 0.000769520804323021 0.0037101830270700573 0.0037280621795827452
511210206001889:	0.761669568097478 0.00016997539395872388 0.377780888032108 0.37778088866495213 0.190033982702263 0.002266898315441765 0.0930242648754434 0.09371019891522629 0.04710180654698489 0.0008474966256902702 0.023465600518148316 0.02359482369576206 0.011916003594132614 0.0004232901338940852 0.005830191333141967 0.005888442199320515
51121020600199:	0.2825537778578988 0.0003433448282073933 0.14064425483920268 0.14065359543189773 0.0702718034938715 0.00029683873070193 0.03542219262926353 0.035452352553878165 0.017860393126137502 0.0003461134895400368 0.008562788044892083 0.008570403574702927 0.004179551578278602 0.000330512843788423 0.0024422478441637023 0.00244373533546374
51121020600113:	0.23449531797957135 0.001954427955490322 0.10836991782889048 0.1083681454637291 0.05555429410820131 0.002596109268285764 0.026508872471528416 0.027832462318801945 0.015288582160721197 0.002511516964704061 0.005148158564815393 0.0053956183581303765 0.0024080325491108584 0.0016331664025808032 0.0031788700811580077 0.0032743145137643826
511210206001701:	1.4980579061948331 0.0002607430004062304 0.7430113897354104 0.7430113900033479 0.3633037047076202 0.0034725539816737416 0.17805822131845747 0.17920242480309423 0.08998474335738271 0.0012992400589019449 0.044882839082625546 0.04507369556650837 0.02270862157718691 0.0006492503546593311 0.01115839641312607 0.011234930715689278
51121021300342:	0.5882878543811069 0.09920775654541308 0.0953969660361143 0.09455776929339436 0.04553445577058813 0.09926071028278584 0.139307530703804 0.13935809046770856 0.1196851355229867 0.0988425793907899 0.08923389354462401 0.0906510136727584 0.09449749597011455 0.09989870934346402 0.1017995261480182 0.1027700979430914
5112102060029:	0.22724138016708806 0.0032569047495475396 0.10052931499749007 0.10050437197368016 0.05197817251237897 0.003452122757151708 0.024832397126838043 0.026635687843629713 0.015434509745893698 0.003950249913233304 0.0041512680171204115 0.004378571928464296 0.002261300240825691 0.0028005554510674466 0.004173552171717399 0.004293534323806429
51121020600110:	0.44164384987093325 0.10320921206048268 0.16869355719651646 0.17795726133852055 0.12897655856781182 0.1363318157798367 0.12382049479271888 0.12104667955849086 0.1206630221280781 0.1157707969866943 0.09798800064964346 0.09967734619215168 0.0978703834658766 0.09498680544301778 0.09630782349096371 0.09546878148095266
511210207002727:	0.5933771573706187 0.020457236462337665 0.2422586113342482 0.24264162741118267 0.11716714835227739 0.016012734266471224 0.07915651917422296 0.08156824729661916 0.05113784063544747 0.020495420070655423 0.009222374851632489 0.009238977721496677 0.013376972036263422 0.01958788581575547 0.023135297083213806 0.023389403515535437
511210207001437:	0.74844262730684 0.004194561617000745 0.3598479135609068 0.3598710615692029 0.1793929046310697 0.0031357992327392544 0.09270617452893375 0.09336385823783117 0.04857852495396849 0.004216289502280263 0.019403351860536974 0.01947042844714313 0.008401874258406 0.003967739363778029 0.009170811107740193 0.009193071850110078
511210207002039:	0.5538172122003254 0.002035459721823543 0.2670199160766012 0.26704115045438187 0.13499160795134427 0.0027037455082975274 0.06615793680453771 0.06767968429562675 0.035369103749626665 0.0026156459725481854 0.01466649809295237 0.015010139219436239 0.006983162178496899 0.0017008784068403785 0.005733327803178881 0.0058391146949870664
51121020600678:	0.23498923021420928 0.007947589754524805 0.09554788630236793 0.09574118146511529 0.046247790784008015 0.006055357885730202 0.030665398456709552 0.031456493637124584 0.01960331197028822 0.008069612226245271 0.004776073352858942 0.00484305148174675 0.005775834668917164 0.007886557342746181 0.009184318255020604 0.009208691612138921
51121020600307:	0.41985438906236355 0.12658518198609228 0.097496200118871 0.0969479065663666 0.0988248493260127 0.1134007387223314 0.1279492938156605 0.13371115351274973 0.13187965245142105 0.1276254549044227 0.12422703963554566 0.12254582606141834 0.12187030694108708 0.12237041654322629 0.12345954942446469 0.12385962112665261
51121020600482:	0.45068712062419514 1.2673114904425491e-05 0.2251125945047474 0.22511259615884693 0.07623278882264618 0.0001694040579563741 0.03796235734003742 0.03801305354496269 0.019024931548495983 6.323847920318655e-05 0.009504431631552372 0.009514440014173906 0.004765659501278815 3.1522895876597564e-05 0.0023721693671001015 0.0023763244981330795
51121020600155:	0.25101746217650817 0.003296047951330435 0.11212393216444033 0.1121296029239378 0.057753813325112625 0.0034776027879316867 0.0275684023863739 0.029343397579478746 0.01674396392924802 0.003988427739273588 0.004907457000346264 0.00514891100996882 0.0025934642106315094 0.0028397347001151824 0.004350686346099979 0.0044880871753304125
511210207001887:	1.4922826621143939 0.0026621964550539684 0.7358161587865703 0.7358101606623323 0.3576953821480524 0.001975196431978987 0.18096886773152085 0.18144815937578054 0.09203512643097665 0.00268444815816358 0.04248629361333949 0.04256131447529161 0.020211528357596046 0.002511071517727412 0.013485102774443076 0.013513870756209514
5112102130010:	0.4530460603606805 0.194448115707438 0.2769164239691847 0.2769401921736133 0.24393942948346414 0.20824827300800328 0.1893990571008458 0.18404259670031906 0.1871565993362341 0.19273427395627116 0.19644628284707089 0.19737363744151168 0.19654737091210192 0.19501020840817962 0.19384351111498235 0.19349854169969347
511210207002187:	0.5883165388182187 0.0007647844906285144 0.29264078494547413 0.2926546709137013 0.14269324985822296 0.0006559978442866273 0.07208919232724541 0.07212477685318912 0.036361299260898615 0.0007660483205350199 0.01733119006277539 0.017333120815898915 0.008409128674276484 0.0007370999386305672 0.0050451988582664595 0.0050414247702227
51121021300102:	0.590798086781153 0.0676969391787729 0.14025410038345026 0.14023464029794105 0.05630583718973279 0.05882336024963248 0.10243979477446989 0.1056548345122806 0.08663298455028708 0.06728359799119567 0.05776313918818807 0.05749863723604199 0.06204846822878204 0.06697678614301299 0.06958040452270493 0.06971530226837928
511210206001445:	0.29931820434548273 0.000539372197359581 0.1472876239498661 0.1473090276964921 0.06928661661518086 0.0005802064224858485 0.034557140319111716 0.03471863838802414 0.017528449449912196 0.0005390951459058095 0.00843475282804265 0.008469524253617857 0.004159672735470347 0.0005281302560559847 0.0024648356034511795 0.0024778499218650555
511210207001525:	0.5912333146807341 0.0047555211078809416 0.27646402888782523 0.2764190416478861 0.13832411072724146 0.0033731788187132245 0.07136128301605212 0.07241007428523814 0.038385411722846464 0.004795636504125437 0.014160824607228915 0.014327908212101571 0.0062513887557985185 0.004390634827715304 0.008137538618869825 0.00818752130197389
511210207002116:	0.2337878575957301 0.001919481230318242 0.1080573859674517 0.10806200180817062 0.055467950946504245 0.0025496887901704014 0.026292051335101138 0.02764789749745036 0.015168405296772674 0.0024666090495921926 0.005215154221671987 0.005472918058853537 0.0025101224173575674 0.001603964139865986 0.003115586330817965 0.0032167815181707374
511210206001207:	1.1430416970446173 0.007181603513956136 0.5487977868784216 0.5488086437463253 0.26554622352157947 0.0054257315633858315 0.13987894574183743 0.14062780982509107 0.07375477773577452 0.007274026109400359 0.027530674078231124 0.02760454130764002 0.011173110879223076 0.007123868041182224 0.015066837487748924 0.015098399351661726
511210207002385:	1.6577385553146602 0.0007647844920838366 0.8273901532256889 0.8273963674596719 0.40169819984857874 0.000655998230146883 0.20160664985777488 0.20164135794328183 0.10112183383564187 0.0007660484263592778 0.04968609088850009 0.04969423099541904 0.02457244825575 0.000737099916153062 0.013140772302811528 0.01314311302467739
511210206001095:	1.1769296355577052 0.0067203501570909305 0.5669453566395816 0.5669549655657691 0.27338117007768886 0.005045577064889949 0.1433289610247848 0.14404272957032999 0.0752454769277039 0.006795553639705879 0.028786640798227278 0.028855720821130887 0.011839354013194204 0.006664564972537898 0.014900082807447937 0.014913728321424733
5112102060028:	0.24974338511565783 0.0032569047600285715 0.11200601569161954 0.11201171343341813 0.057749731479127576 0.0033592702393237714 0.02762758978362291 0.029464751640414188 0.0168028572858985 0.00395866409510403 0.004970255960068375 0.0052283796453698635 0.002637808132687906 0.0027965567715034657 0.0043030561955044 0.004435373696827229
511210207001711:	1.1354002579089553 0.20220714216468572 0.22635497680973715 0.20410054268401936 0.20587437252337856 0.19397476889173604 0.21009991718856422 0.20457425230413606 0.2022710352651049 0.19645094050617176 0.1940399641445669 0.21360169737345072 0.2040519472680997 0.19929593156496786 0.19853948948116482 0.2169847943027298
511210207002310:	0.6952186690510033 2.8466023020590623e-05 0.3475518111041425 0.34755189774349815 0.1737678281262951 2.4577201990557237e-05 0.08691361909585504 0.08691535629496903 0.04346982019854384 2.869087377819749e-05 0.021699925702477446 0.02170031204977012 0.010839218646270793 2.739939943318734e-05 0.005453160561615878 0.0054531757769454604
511210213001241:	1.5020715909012818 0.13564542062114404 0.3811763842398023 0.3814704210946937 0.15011253950214554 0.11402264347253249 0.23941927646516903 0.24668450596587663 0.19290314862230842 0.1397136203455899 0.11726812383054974 0.11429254442964816 0.12357541633524838 0.13479890409092168 0.14094969140790964 0.1413426353496368
51121021300258:	0.23885169416731636 0.024173104946648247 0.06956313208352445 0.06987696219502604 0.031544469183131064 0.020711362803093807 0.038984160994781684 0.04040077920583708 0.03215782136502216 0.024169253526984052 0.020609311894664056 0.020472154415079175 0.022040545274436732 0.023873434330778615 0.024897898827053375 0.02496657127618287
511210207001409:	0.18390441005026906 0.005879805985706456 0.08004198143123725 0.08027761433172118 0.040649995392280286 0.004638419803026616 0.021556093444497795 0.022300796486886865 0.013208456065968476 0.005856286829253335 0.006260699174455698 0.006216913257809845 0.005392813017630618 0.005611246482199902 0.0061131961358361795 0.006124573790493619
511210207001662:	0.5985723380981488 0.0008843317521395926 0.2952645918525492 0.2952768491274363 0.14438721575097693 0.0009512798291123487 0.07224929309632465 0.07250626078108845 0.036584679610251906 0.0008838774361051767 0.01756371167721894 0.017616991785225692 0.008587664234828598 0.0008659096459195226 0.005165704099381628 0.005186020554190052
5112102060045:	0.17160922152473743 0.0022963377534592176 0.07795244259515731 0.0780510581699139 0.04029238352008075 0.005231601628154341 0.0195593095177188 0.02018373412803876 0.011051211672878888 0.0029276078199072897 0.00454864388110306 0.004523152714703449 0.0026588127158584467 0.0021102943904050737 0.0028585693941434414 0.0029330811237919725
