Substation:	121144
51121020600159:	0.5551411313191373 0.0029444162474740036 0.26379777625646833 0.263796819559427 0.12972783725303913 0.0026911253804656043 0.06446690556477204 0.06588759233480879 0.034602198219988785 0.0032410386662570065 0.01370912110143001 0.013948136547319601 0.006194557030064971 0.002707224076112579 0.00643056769433002 0.006494079955537541
511210206001648:	0.7067231963324644 0.0066717023534760694 0.28631569949243924 0.2862545028483376 0.1500267125848959 0.06146979738403019 0.08411559747347115 0.0762719277844596 0.03934272673576244 0.021262578958184234 0.025966698485314688 0.022086544066250883 0.01364241703873451 0.010554297054236265 0.0116547981076216 0.011732689016086475
511210207001746:	0.5759204163414021 0.03258586697118797 0.27357200306898677 0.2574765950251446 0.14761232219071005 0.06050071876982508 0.06917648978696779 0.06670748011967541 0.04088757754384514 0.02365948108252838 0.02744646830279852 0.02910474602681663 0.026984773688752243 0.02568669545437764 0.025411317595205807 0.024947674207589365
511210207001330:	0.24768270201600953 0.004404318447410551 0.10815583290864593 0.10808768132657731 0.05349090112573404 0.0027110920253118407 0.029947289755979645 0.030786523380080335 0.017607395066115566 0.004562366691011641 0.003982897952238847 0.004057764739931272 0.002296874901981512 0.004206852641158117 0.00577678753006501 0.005824280061324704
51121020600206:	0.233224768160102 0.0005454253311914059 0.11551966527218477 0.11553099442961091 0.05763693834173416 0.00047333378742027817 0.029375643254593284 0.029422412549787516 0.014959408676169813 0.0005607031740563383 0.006797112177552688 0.006806101341145087 0.0031925957746456383 0.0005345481660752384 0.002283017164288031 0.002285330813893858
511210207002027:	0.43069204067931643 0.0018214775409476915 0.21003156222883687 0.2100276626607134 0.10167660819124319 0.0012562765053683366 0.051807341184886696 0.05198314737790861 0.02657468864581036 0.0018457695581646004 0.011830714847505745 0.011835911513294349 0.005557816142503397 0.0017414073133021728 0.004439907366613943 0.004444035295000368
511210207001764:	1.1381958690694851 0.3758791874594954 0.5219064741449077 0.5238204842873918 0.4367844486189818 0.35343167984865326 0.31383076310270525 0.31607852384329954 0.3473040376889886 0.3750726413980796 0.3879538180227475 0.387274004279466 0.37982240295206565 0.37266476096455153 0.36923282554170916 0.3693967461817524
511210207001987:	0.25735947404265863 0.0030818700755662182 0.11531744209820934 0.11536777279799366 0.05820393228831444 0.0030764796655877017 0.029477143156943813 0.030432738398850842 0.016608943805137447 0.003105699181941479 0.0058091508578398164 0.0059733608132140174 0.0028840450218063844 0.0028145145561814817 0.004342561391677218 0.004438577120277836
51121020600673:	0.6173311474993924 0.008622065318133459 0.28156730421627624 0.2815142136661726 0.13326072571216827 0.006186032233607991 0.07530730122236776 0.07616585157791485 0.04906223927062661 0.00886418433701393 0.021218291705374887 0.02107195408539998 0.011282377354004005 0.008412369600745383 0.011807597037922566 0.011835586941342825
511210206001569:	1.1929197814226857 5.347779168408374e-07 0.5964581762343496 0.5964581732085753 0.28879088736451036 3.722257183176775e-07 0.1443959836469512 0.14439604466253714 0.0736747441298253 5.350698070146373e-07 0.036836808902780606 0.03683680986662385 0.018418217665298213 5.190719182684977e-07 0.009209675890557928 0.009209679359375078
511210207001774:	0.4593246678339071 0.1424367320250521 0.16846627425201352 0.17332129648425668 0.1639468684240463 0.17134428448568384 0.16906010008579364 0.16058512848199033 0.14629786749329474 0.139192110670008 0.138570177408197 0.14093508082616313 0.14366959809921695 0.14527346742310956 0.14544568436463506 0.14477595930299456
51121020600221:	0.44964378010890443 0.002759742079133969 0.21408605985613405 0.21413305386190973 0.07616462897684485 0.002782468096626947 0.03655995041674976 0.03780373430095475 0.020122411280210823 0.0030863729177334786 0.0076770834140507576 0.0076202530118803 0.003251018926260098 0.002527680212945552 0.00458308495676477 0.0046186049506162
51121021300643:	1.302766655096272 0.007802412983530128 0.627404211304954 0.6273440985847912 0.30549052630843526 0.00556380571171303 0.16051642921460593 0.16134340345732903 0.08488228715085262 0.00799539295041327 0.03457165131954793 0.034723638042681866 0.015514857379767542 0.007607022376114749 0.016231508362554322 0.016276507060708868
511210207001930:	0.5836919192206979 0.0027597421035669566 0.2778463397102924 0.2778487539339601 0.13477097632748394 0.003177575494433629 0.06628902112352043 0.06790055134755998 0.035582414453164436 0.003174852632866765 0.014205645153559416 0.014383788433663015 0.006244798819280848 0.002521453923103533 0.006527751883354342 0.006580313318910041
51121021300745:	1.1559522261870987 0.15149609578422576 0.21786114933082232 0.21736059020591292 0.07914255044263542 0.13316333654606208 0.21557973958753085 0.2222100212662829 0.18758314763345296 0.1507974085890804 0.13178519064793606 0.13101131153415285 0.13981627193659876 0.14900889059011083 0.15394098560412503 0.1544125387174676
511210206001697:	0.6060217965246965 0.007345014225933978 0.2826896632922953 0.282657559645068 0.1344728594536539 0.005488579011900459 0.07480563106611259 0.07547475377251511 0.049714149152231824 0.0073926657717449515 0.02152150774561561 0.021491404699065436 0.011041166390160735 0.007146540077013976 0.010837438170396204 0.010880042189066548
511210206001561:	0.5800114556753024 0.00734501422587813 0.2692655182072853 0.26924120606358765 0.12837696553120267 0.005488579011908907 0.07204253853601182 0.07270943505334079 0.047866832587370976 0.007392665771747322 0.020990420889053688 0.020954014044549666 0.010873520384630386 0.007146540077037761 0.010611136938971248 0.010630467713713317
51121021300279:	0.5706616346260083 0.0007715657382140363 0.281741610274396 0.2817444262805208 0.13798832701450287 0.000773640045808638 0.06904879716960265 0.06929982666594071 0.03497546057501389 0.0007795462498759185 0.016737338766856912 0.01677631446472422 0.008175373078589633 0.0007083261147880666 0.004848306845682959 0.004868478076858946
511210207001673:	0.5519839416541908 0.0029088594457284725 0.2685485312897728 0.26853985535110575 0.1303528325414943 0.002400320921947784 0.06833471173687738 0.06852672939533265 0.035595435260172295 0.0028813913439594834 0.014076567406386457 0.014096607000062876 0.005916499684770261 0.002837028305790464 0.006780054132521421 0.006785309458087248
51121021300104:	0.5681901785516925 0.07818102092813856 0.10704679492268267 0.10675547430296935 0.0434822923435934 0.06823315946796009 0.10769011099516006 0.11134560723561747 0.09515899604252104 0.07801876195575973 0.0691228133816754 0.06857771518910345 0.07252702033527204 0.07683053963140789 0.07919459847029363 0.07946104974777438
511210207001723:	0.6072391004573945 0.0011800844092949893 0.2979052345878022 0.2979046692894219 0.14218477480083921 0.0011735041009541876 0.07071173466761839 0.0713335382242648 0.036312166533097316 0.001312317223391617 0.016671803658447497 0.01674021397900883 0.007946034790773519 0.0010769320203914622 0.005388082123390697 0.005408193283585365
511210207001908:	0.4074727229601966 0.0020871760075766607 0.1968064142609546 0.1968014778030942 0.09903031040823317 0.0020755376427748005 0.04914282983691425 0.04977183578647448 0.025634019670888773 0.002321051791234157 0.011333122106188823 0.01137775732291383 0.005388960486070478 0.0019047338253972172 0.004421480527223472 0.004448632156524318
511210207001414:	0.2453569956779811 0.006591315173205093 0.10113350911340684 0.10108307185934222 0.049192686961419464 0.0047044030460431895 0.03060577120314519 0.031483117648606104 0.018998381900545133 0.006707126720570626 0.0034950777787501296 0.00338872124847499 0.0038798397493902126 0.006370212166791785 0.007876305639250854 0.007913130122123361
511210206001696:	0.7292830483261407 0.007345014226009736 0.3460311608252675 0.3460062579166306 0.1667001866695187 0.0054885790118835145 0.09009207545078857 0.09071983874345257 0.0557710116375685 0.007392665771741219 0.024616751491204167 0.024604628456710746 0.012413359482227009 0.00714654007698277 0.011422647074281277 0.011448999824551642
51121020600179:	0.24869502787187822 0.003421224106134124 0.10861619486393136 0.10861024948162216 0.055782419870091686 0.0028684507094946187 0.02734174774426228 0.028835142865009045 0.01630504003946304 0.0036844260612612476 0.00418853378933744 0.004247810316391559 0.0017064581632899815 0.003177313382838849 0.004771051996507456 0.004815798823525549
5112102060035:	0.23675850069289398 0.0020871759942050743 0.10866911278166218 0.10867184674531755 0.055458365369622016 0.002075537704873238 0.026879853837402438 0.027902919140216354 0.01507743876896639 0.002321051770517215 0.005332317288052853 0.005413129054625865 0.002262899196908349 0.0019047338801686574 0.003443264201569757 0.0034760055122992194
511210207001935:	0.5779220831505362 0.002830516195030154 0.27846146953374323 0.27845082620793504 0.13089107234729783 0.0019321391086215862 0.06743721465331488 0.06791013245287265 0.03526537134918749 0.0028859168979865797 0.014214985500349553 0.014261233306760037 0.0061731156328851886 0.0027115486086156625 0.006564070840120447 0.006590239098794252
511210206002112:	0.40167878030704857 0.0005405974452538639 0.1963886407198515 0.1963970339243791 0.0989597608985316 0.0034684814049818435 0.0479530175966911 0.048306371886860655 0.024205988996246684 0.0014198690488122813 0.01242506955872847 0.01249779941652208 0.006489691231008145 0.0010190106898563512 0.0029481819328971656 0.003007137209911789
5112102060026:	0.4513949173157273 0.2732725416904504 0.3784344718447303 0.3784344718428183 0.3350855124660683 0.2976948496610739 0.2743354166382 0.2745281919520283 0.28110806087270773 0.2825529825196909 0.28472875276375303 0.2802269228260709 0.2824732593521388 0.27831649839951134 0.27414211200482674 0.27679919739636577
511210213001477:	1.3121622550117158 0.6383276128720742 0.8077882313978418 0.8071724232827937 0.7076491166120521 0.6119493991568686 0.5701151236284175 0.5752955072388769 0.6014042292984504 0.6247584053695323 0.6365597575137089 0.6389486088729858 0.6373820167278031 0.6333542498665757 0.6303259079934629 0.6301624466138197
511210207001431:	0.25430387126789894 5.778304928043698e-05 0.12702412793553206 0.12702254869136967 0.06351086472861585 5.626989984512716e-05 0.03176071486704428 0.031767875513339226 0.015894204662601327 4.786304119463249e-05 0.007923697215117221 0.007925484506340107 0.003957191706888797 4.8216381903230354e-05 0.002001117187754501 0.00200254325669901
5112102060030:	0.22022350188375509 0.0035126256340428275 0.0949273810869463 0.09496039461129509 0.04892181459036704 0.0028135252018783416 0.02396480614805499 0.025389854811433275 0.014625968601191537 0.0037699007970469684 0.0034486055576625416 0.0035382270901816357 0.0018463528115433365 0.003269479304997228 0.004604716329130071 0.004652607733291788
51121020600119:	0.2439248673989393 0.0021251758187256203 0.11171993865824281 0.1117209094147229 0.056943321982042994 0.002113325661257837 0.027860425647331544 0.028982700597994685 0.01578971755442689 0.0023633096095328353 0.005144903927245899 0.005281334324730759 0.001984566133685553 0.0019394121034537663 0.00363271909156567 0.003668871817864242
51121020600305:	0.13795805808200132 0.06871727513015179 0.08683973979338937 0.10521982344768115 0.09933525177073255 0.10235760489663735 0.10448389045751962 0.10147850305204413 0.10316967690746308 0.10509574577253032 0.10363845761159962 0.10343279530061217 0.1012035475895632 0.09463567964236498 0.09599811902953483 0.09548350634868387
511210207001898:	0.41016766465026566 0.0018049673165451358 0.19795671469802603 0.19797127392543248 0.09963651491472521 0.0017949025981361015 0.04971469021422494 0.050608475647509095 0.02639145152287925 0.002007220575310486 0.010791458500140893 0.01095068306315971 0.0048895726788976265 0.0016471933282782593 0.004619680933019477 0.0046588932018392735
511210206001637:	1.3362068032846823 0.005964788760703255 0.6506694599138464 0.6506406031895703 0.3174658273841767 0.004278875549615949 0.16462639626408035 0.16524404489243852 0.0860694246881389 0.006006389765006132 0.03686956932072439 0.03690711496035149 0.016705071741674817 0.005787011841494857 0.015022404221527308 0.01504540931769601
511210207001442:	0.2392820632631686 0.005411252998989501 0.10134163911091397 0.10131303242262629 0.04973484099770568 0.00370683364655588 0.029463695793221497 0.03029700469659168 0.01785034270844595 0.005529289862365452 0.003287601526223894 0.003244027633935564 0.0028531604275985147 0.005212464324684214 0.00672106701375744 0.006743624449001361
51121020600120:	0.22712956733276898 0.0021251758263424593 0.10384858117829142 0.10388381692910593 0.0530057121271463 0.0021133256602673136 0.025893986739490855 0.02692056001572082 0.014654423714510775 0.002363309609489656 0.0047619000287601335 0.004864928795417923 0.0019297239278302878 0.0019394120919607166 0.003449876308701189 0.003489410112479493
511210206001699:	0.5508635424970784 0.007345014226109208 0.25497391955459103 0.254931257435902 0.12531441972499766 0.005488579011835716 0.07090281835686195 0.07158808480380072 0.03948962558284735 0.007392665771757956 0.009733435822749424 0.009817355127156983 0.0027966571185770828 0.0071465400768928565 0.011103367023282872 0.01113935683173766
511210206002108:	0.1625687979941108 0.004204341646837637 0.07043787680870527 0.07044523280966694 0.034576679152466 0.0028833219858197894 0.020770748133207954 0.021260036239076883 0.012570998171595904 0.004213298974218289 0.0030508241969172804 0.0031058447433735922 0.0028204003563604405 0.0040692836592188895 0.004999717976504593 0.005017718527222852
511210206001336:	0.5883762645527627 0.40633888342268315 0.5079325134488767 0.5066603823710635 0.481792604274557 0.4396652176477014 0.4120354708350882 0.400951292569923 0.396962127262116 0.4013123360614466 0.4067217930901826 0.40997569357140246 0.41120461286079574 0.4095039230797585 0.4080212447636369 0.40692630218013387
511210206002113:	0.2929086819131587 0.0005405974454790493 0.1390386367491406 0.13904538546535636 0.07083584671151845 0.003468481403898011 0.032809290693951436 0.033591531849050414 0.016994333851539232 0.0014198690481735448 0.00888037698358813 0.009048981175401673 0.0049059002593385345 0.0010190106880699596 0.0019333569887754816 0.002052701284183923
51121021300294:	0.4497686453202295 0.0014565121558850714 0.21921983877600174 0.21925008202189325 0.08226686918976404 0.001460437355726485 0.04152410861365794 0.041962335497913596 0.021646837904267167 0.0014715813291390717 0.009403532239365135 0.009521534646349342 0.004479929400659599 0.0013371516309672513 0.003646406866717737 0.0036889032227108843
511210206001419:	0.5770325192530494 5.347768765763663e-07 0.28851460483831454 0.28851459770362803 0.14192471905224927 3.7221708549913687e-07 0.07096284108754541 0.07096289992036177 0.03548168594218467 5.350897769141841e-07 0.017740180957087393 0.017740186803124756 0.008869874966722592 5.190653080838726e-07 0.004435597593835597 0.004435600822934738
51121021300142:	0.5883762645527627 0.022054074607594412 0.2410961326180694 0.24104749493762379 0.11309367744351712 0.018896467728849717 0.08274552785881464 0.08395491381969822 0.05281097312830175 0.022037893341227213 0.009952609813371855 0.009793438144424682 0.014689660230554576 0.0216130956298521 0.0253931953681964 0.0254808793775757
511210206001631:	0.25953948550716943 0.005598342254977773 0.11307410402538119 0.113035515667328 0.05538911289200552 0.0038990482534250596 0.03342796053815041 0.03419421250577095 0.020046556782029674 0.005746600532051268 0.0028937741315428617 0.0029518092549865554 0.0023698801615130434 0.0054036765155809005 0.007189334870387699 0.007226877671972318
51121020600403:	0.23505215583793812 6.726877290083808e-05 0.11658621840178329 0.11658385833799577 0.05844456661412317 0.00043147885957729373 0.028900759551437016 0.028982855533098744 0.014493073759841187 0.00017663260938466157 0.007320455530755149 0.007337859355652578 0.0037136291620797316 0.00012673587265170394 0.0017587153918696852 0.0017713290640311004
511210207001104:	0.5827713526435382 0.006160409198889097 0.26973849261155586 0.2696567476851509 0.1292233352601154 0.005048896797136799 0.06869459271963296 0.06987959333361744 0.03791954425504281 0.04080152770208928 0.040222392571228636 0.026506766074343376 0.0047998006804762456 0.013527853037788603 0.01617661973240472 0.012207922055349277
511210213001227:	1.6581562641585468 0.0007715657391462647 0.8255023916738881 0.8255049287870876 0.40433040542352616 0.000773640045861243 0.20226610113818477 0.20250489989935727 0.1002964700569426 0.0007795462498215193 0.04951558431277709 0.0495487496873136 0.024578208993900588 0.000708326114377242 0.012977315011603992 0.012996119391386224
51121021300126:	0.14436772612929444 0.0007715657265050579 0.06940363980528114 0.06939421261595936 0.034858308623013874 0.000773640045231172 0.017434989490056237 0.017721803069825976 0.009218697591746648 0.000779546250417523 0.003914803645406314 0.003994345865166994 0.001927330697511499 0.0007083261214845685 0.001596683560640919 0.0016316148027340496
511210207001897:	0.4268444187988432 0.0019010405752994083 0.20706711485000703 0.20706952640760476 0.10176092110665512 0.0018904401292652968 0.050746102098127015 0.051298857105975176 0.026274053001348985 0.002114059199263626 0.011841894673306529 0.011889173104833449 0.005704793101658892 0.0017348686883952413 0.004303620046190692 0.0043307138388957965
511210207002371:	1.6309960340528666 0.0008298144928582709 0.8136741070577064 0.813682941124938 0.3980210813389704 0.0007153800108965763 0.19996632703953388 0.20002649167936917 0.09908994244314073 0.0008446405854102045 0.04850667581408664 0.04850992239059535 0.023918155212736394 0.0008148407833241069 0.012990128583579829 0.01299168114168082
511210207001728:	1.236180648858472 0.0013593103969904204 0.611409252491162 0.6114131561584161 0.2904910611161964 0.001351730699533377 0.14474168754498737 0.14546730034009714 0.07211901481764811 0.0015116261431845082 0.03441671413102503 0.03454753118839881 0.016862182077598462 0.0012404916789806003 0.009863698847803552 0.00989103388899513
511210207001994:	0.2538396036737159 0.00305185072295043 0.11291359237163473 0.1129377822484614 0.056891705596540415 0.003058255560940722 0.029104726002667936 0.030076759523900525 0.01652916803741895 0.0030765135656966175 0.005298300589236451 0.005492804755321635 0.002606252669691618 0.0028027612329452564 0.0043418691619935175 0.00441670780311899
51121020600483:	0.24756112947354084 6.7268772855916e-05 0.12287662134243867 0.12287612437455503 0.0615987449293055 0.00043147886077845557 0.030469766181768027 0.030557550670029427 0.015285088254602145 0.00017663261138947193 0.007709807497093012 0.0077295524721102205 0.003909064268873645 0.0001267356623041489 0.0018617465922894005 0.0018793029838267774
511210206001799:	0.2896770094067174 2.1645223828087687e-05 0.1445381493737212 0.1445373170998596 0.06624684404553086 0.00013874560220549322 0.033032291952735014 0.03305808335744881 0.016533229628562244 5.679847751780389e-05 0.00827867514317071 0.008284417025874116 0.0041526342909179665 4.0730308672163775e-05 0.0020562931377353954 0.0020617035601736113
51121021300781:	1.1642103983268641 1.0460454609842256 1.146147489179635 1.1461474898307547 1.1305780802595007 1.1081468941308483 1.0823393237451744 1.0666673565853027 1.0634783272487323 1.066814035931703 1.0687175763475179 1.0656932503393897 1.0611553685752166 1.0579487345663614 1.0562792892911455 1.055083428427298
51121021300744:	1.1568316629084971 0.15251465564324837 0.2156008154725686 0.2153301243376716 0.0784095438404822 0.13415201862539558 0.216470528521068 0.2231007151229999 0.18847277814574714 0.15178429056737494 0.13277717669727138 0.13197546326725693 0.14079670968758884 0.15001867229518703 0.15495332410997625 0.15541094745432
511210206001489:	0.5625599139999075 2.1645223281506782e-05 0.2809865612644958 0.28098656007367206 0.13818597175877 0.0001387456053753048 0.0689559366990241 0.06899352904432102 0.034500676887263826 5.679847904939453e-05 0.017273031964631463 0.017281406950943674 0.008656953918464128 4.0730257568121906e-05 0.004294320146169607 0.004299777748174636
511210206001698:	0.5853556478764582 0.007345014225992548 0.27196208744112593 0.27194994693654573 0.1285447189084222 0.005488579011879882 0.0721240035392073 0.07277333759480868 0.0484542480483735 0.007392665771746101 0.02130286537691059 0.02126296191691931 0.011035639612965926 0.007146540076987277 0.01064003385349771 0.0106614861870609
511210213001263:	0.6109203966072817 0.0007715657382703725 0.3019306830041224 0.3019350549807814 0.1445029404861001 0.000773640045839145 0.07229414434819438 0.0725725436518156 0.03663625740634159 0.0007795462500406468 0.01754069242179349 0.017600379476252804 0.008608860969709439 0.0007083261187151471 0.005047110181746139 0.005063479278086082
511210207001790:	0.45368352247322724 0.003103922340154039 0.15586235735749107 0.15582569263930743 0.11574364536778932 0.10472554258925944 0.07086078248227069 0.03939338726382387 0.030508242952210055 0.026271619539654706 0.016550834101694698 0.00761872286667303 0.006424669663501702 0.006931748957007597 0.005995949376010755 0.00503370990910701
5112102060037:	0.4196770462189829 0.002087175994517171 0.20222026328827794 0.20221485367490366 0.10203682444886836 0.0020755377048307425 0.050396523579006584 0.05134164197385102 0.026688089296214385 0.0023210517704768505 0.011341414101759718 0.011483810718828147 0.005349615009076144 0.0019047338804513336 0.004639459955031404 0.0046797499185115285
511210206001488:	0.26373370073320274 2.1645222839879406e-05 0.1315770795567439 0.13157669864466742 0.06584186975847199 0.00013874560348798939 0.032810699633527264 0.03284040128263816 0.016422541792597476 5.6798478548650265e-05 0.008231887802758553 0.008238387146007354 0.004133326821936158 4.073025289523282e-05 0.0020361948263806257 0.0020418431508160925
511210207001685:	0.5856570683353405 0.0024213580344104495 0.28143915333155983 0.28146120161968835 0.13428107003833153 0.0024278905995725217 0.06750279451010588 0.06827277782248752 0.03521767458141139 0.0024464141779610787 0.015256575754743073 0.015413518547538517 0.007132497872331518 0.0022229441710574665 0.006067392947779766 0.006134275585384919
511210207002301:	1.2820990525083784 0.0034212241363163853 0.626289966986279 0.626277848133373 0.3069901860906263 0.0026640460579098993 0.15319880622057377 0.15470290380281992 0.08076667988006453 0.003685339626244148 0.03662928335754023 0.03695576590693053 0.017734605397355396 0.0031764428714441753 0.012100509202603305 0.012192457334805257
51121020600167:	0.6011595730143003 0.003421224135571365 0.28578945717603516 0.2857996313314149 0.14138301182951488 0.0026640460578329704 0.0704929337998942 0.07201646684369777 0.03797688244812858 0.0036853396262960195 0.014670016576134088 0.014939516517375592 0.006469847679628133 0.003176442871768629 0.00729473929864454 0.007356266462569352
511210207001093:	0.28629314918265786 1.0285176684378878e-06 0.14314272909104017 0.14314272689746196 0.06922768755286125 8.869738114929796e-06 0.03461359525693089 0.034614282881091384 0.01730787204071347 2.723205505428671e-06 0.008652430203095913 0.008652595419957072 0.004325984463937222 1.079943749523526e-06 0.0021640868139981327 0.0021641323074068665
51121021300141:	0.285833215750097 0.021963368146212237 0.09543007517601915 0.09556090730933514 0.04158594481488236 0.018932679383752222 0.04556240454270841 0.04659557149523318 0.03405593743353266 0.021956210466190052 0.016719108093946795 0.016613694323673888 0.01888028313807327 0.021518246806105784 0.02301194698426057 0.02310716073467638
511210207001780:	0.5694188868965567 0.0029718066903355773 0.27642585932366365 0.2764212944321881 0.1320507365753622 0.0022177063054873193 0.06904063447506899 0.0693293215478277 0.036072591804367116 0.0028851202657966825 0.014167458063035857 0.014199848206440997 0.0059147082791101415 0.0028651879393375873 0.006905601530147069 0.0069227909587475005
511210206002434:	1.2704136605187457 0.004738955608466018 0.6207161047342379 0.6206885631956474 0.3032855256246613 0.003273062061559789 0.15585965213595318 0.15641274357094392 0.08109440159775234 0.004771974088125234 0.03618674772054848 0.03618686802220732 0.016898684799334096 0.004601199134917915 0.013223765477986591 0.013255131831936917
5112102060040:	0.43775417616511647 0.002087176007218343 0.20916749242265445 0.2091539986992977 0.0815398209324582 0.0020755376428925627 0.0396370501154203 0.04048911834423884 0.021165026073787844 0.00232105179114072 0.008659327649945233 0.008641384720783277 0.003720963829589432 0.0019047338251999004 0.00418181297816016 0.004196937917943014
5112102060051:	0.5592478844732872 0.00212517583986872 0.2695037841619717 0.2695068049972847 0.13375378791674794 0.0021133255743042857 0.06645013743667114 0.06750529995859632 0.03496346007263652 0.002363309635907747 0.014857435408466036 0.015046695178547299 0.006893321307823161 0.001939412037700126 0.005850713000580585 0.005892448556958435
51121020600109:	0.4265313701636498 0.10025855839007898 0.1479316190206954 0.1482546713516044 0.11948165503620717 0.09993197412702233 0.10086024681380162 0.08624542313083079 0.08458820894511382 0.09338078847257801 0.09853282659123895 0.09903727702316578 0.09880958962558417 0.0973246973539764 0.09645625945924928 0.09637105751358616
511210206002109:	0.47140251429742874 0.004482466124413409 0.22376412204170607 0.22376506636313656 0.08668778971198378 0.0031072485577943645 0.04801661325534834 0.04849341026760228 0.02646617977493347 0.0044991466569810935 0.00736613920445331 0.007443283545888031 0.0024648176059614622 0.004337696825252956 0.007000938151331196 0.007021472473667894
511210206001355:	1.3099029085061407 0.19292751205578984 0.2015401200265383 0.20741101561109757 0.15792742652557631 0.17751444970637356 0.21810775182557038 0.22974119893329348 0.21531149541665215 0.19801060610339646 0.18607572544857945 0.1814773619676104 0.18290492337786693 0.1867561416983773 0.18971450911128762 0.19114325783586442
51121021300154:	0.2402838781178074 0.02358534463053327 0.0680861001652664 0.0680727052668734 0.02846495762973332 0.020324204030187736 0.04048429704349962 0.0416875835491013 0.03262838170017713 0.023584598655976365 0.019309701949246902 0.019131637386774855 0.021008742989443333 0.023106873540379592 0.024270884686198587 0.024372422849844824
511210207001558:	0.24681608015080161 0.04658375297644996 0.08290192327628178 0.08389237977633988 0.07184532165915439 0.0628341422347529 0.05899036581160181 0.05822245224855038 0.059949575815915875 0.05449505860036014 0.04774709388115118 0.0437220025295103 0.043259405454883736 0.043924502563666805 0.044843424223867744 0.04553533261809509
511210207002680:	1.2870726520063018 0.00037254416626149295 0.642798654115092 0.6428007575943144 0.3158630708473192 0.0003249063442974794 0.15829410828038115 0.1583225558848311 0.08063130703411656 0.00038404409497994 0.03993551064674752 0.03994122701288995 0.01985098038659591 0.0003649272503095867 0.010296612248607956 0.010298380615396771
511210213001164:	0.7447556696921089 0.00389648436977578 0.3605024175219142 0.36050829811940893 0.1585510366668956 0.0027034660137818015 0.08308179129331508 0.08358850848776038 0.04679629261271348 0.0039055939862238423 0.020527495378636292 0.02052120113363978 0.009663407865469355 0.003777490702732049 0.008275583585874225 0.008292477733858014
511210207001724:	1.1084252000639492 0.0010249265795657682 0.5491995665759833 0.5491963565859382 0.2684437522708649 0.001019211451320182 0.13390641169605777 0.1344581336417243 0.06945254002379452 0.0011397733851948 0.033431932843600666 0.033487901699339954 0.016417886863423412 0.0009353366946528718 0.009277550690815997 0.009299268393748136
511210206001432:	1.303525928721255 0.002387800769743676 0.6439799970981742 0.6439686168213447 0.3038021037573623 0.0016189932237558955 0.15417081026316343 0.15448620552195008 0.0757458518536158 0.002391064236563342 0.0352047829720514 0.03521038236405612 0.016772774864399934 0.002311801140547168 0.011129517437716894 0.01114257789991334
511210207002111:	0.22874784604670476 0.014755373990726487 0.12173045145776235 0.12169999119617708 0.07820681625018187 0.03296742376837303 0.032904420797125064 0.03561731301067804 0.024636159224758467 0.014371359716625155 0.010418704079587962 0.008056664951102013 0.004261763993867347 0.004030034448813173 0.005896922934833501 0.006817057445400547
511210207001555:	0.45197628519958033 0.004403109129675178 0.2124896617367145 0.21255451984478224 0.08014846492869261 0.058985878422578346 0.05653689722314508 0.043069499097181614 0.04185846897149489 0.03389301011111019 0.03143777420130626 0.03597318998566174 0.032079995704531496 0.00905517064238079 0.006120158968048611 0.006180432889296913
511210207001702:	0.6960147695522673 0.018126363613450054 0.26677131775881713 0.26677050601099417 0.15992620083704132 0.048050922371753894 0.045330418477032584 0.05898042537341049 0.041890184647727285 0.02409375027582245 0.024018490877382292 0.02424149322972093 0.019811230319939265 0.02162735235696134 0.01978751226136675 0.01796897932789507
51121021300268:	1.6154631556591939 0.001154162125610675 0.8051021545582091 0.8050995166485806 0.3953751827801137 0.0010792994485641868 0.19910090001653521 0.1991273088010861 0.09867943975883427 0.0011565547122278509 0.047991206977988955 0.0479911006565615 0.02358113300740262 0.0011492941823564387 0.013107576990171834 0.013104021838837786
51121020600481:	0.5631141924601084 6.72687731454203e-05 0.28065879886714534 0.28065878606762446 0.13820124237755646 0.00043147886306090633 0.06868735756271978 0.06880091569940092 0.03441205894812977 0.00017663261498515454 0.01727675992650825 0.017302037543895882 0.008702091464806098 0.00012673562595033337 0.0042421776864957255 0.004260403015971289
51121020600130:	0.2263869866189674 0.002125175823715742 0.10296012274059484 0.1029856441332948 0.05268591662116983 0.0021133256601380654 0.025550475465982853 0.026636213397489446 0.014556486042269529 0.0023633096095353697 0.004662301094594318 0.0047845814217919 0.0018538060487417343 0.0019394120964097436 0.0034531129204991885 0.003490289917592735
511210206002114:	0.45637509011152816 0.0005405974453852324 0.22181547317407366 0.22180687741716698 0.1122639588845334 0.0034684814069162527 0.05297626166634197 0.05363731475959929 0.02690130126922538 0.001419869048932823 0.013777330860447835 0.01387719166878616 0.007199581350551042 0.0010190106918736926 0.003258339706317984 0.0033315220398801113
511210207002110:	0.759262560973708 0.002496956481798132 0.3674393760055356 0.3674479040044824 0.1664169644384864 0.002483033116959854 0.08223238055829551 0.08343716821356899 0.04303055417447022 0.002776749670166265 0.01845469858099974 0.01852970240254858 0.008327053874001981 0.0022786949511008287 0.007280313694692488 0.007314838118526079
511210206002057:	0.5630796714223458 0.0005405974456496888 0.27417815492138026 0.27416822090238807 0.13547628667288017 0.05915134741117051 0.07689915618736781 0.06929996531397732 0.033144806856127064 0.014217973683464913 0.020678025385002803 0.017511154818414688 0.0087704107256302 0.004318226813504663 0.005502333122818611 0.0045424357306689785
