Substation:	121144
511210206001208:	1.4900134482164826 0.007121326958197963 0.722314778033485 0.7223188506328994 0.3496963732028527 0.005415641906081911 0.1823091114058102 0.1829613447622321 0.09490339841567193 0.007190338257927365 0.03790308017220478 0.03795461097217256 0.016053786767072583 0.00705659946990544 0.01769623028278107 0.017721658547449202
51121020600676:	0.27182087399277205 0.00788609452020344 0.11479473337911773 0.11490603237617047 0.0556760068843296 0.006043614011474521 0.035382159743865 0.03599585577654422 0.021676585188428743 0.007985822471584294 0.005123815450245261 0.00519115132599794 0.005532471816248768 0.007819285834860752 0.009328118742710273 0.009365666761970886
511210207001447:	0.5905364342832474 0.005035246932828943 0.27799651566638156 0.278048148541539 0.13837108657467517 0.0037576046231982576 0.07293809874510085 0.07367985868385642 0.03913613033169603 0.005064021445073179 0.013824789915927477 0.013903601338034149 0.0056373136554802965 0.004881473970122723 0.008845484289271713 0.008869008809973966
51121021300644:	1.5323056194278637 0.8134989952373185 0.9805051194743603 0.9801701703436251 0.889573089071245 0.7985312189904673 0.7555858664490808 0.7566511927883796 0.7850090316979039 0.80787772934156 0.8230912360722797 0.8207692167207594 0.818941118985918 0.8127910658481569 0.8110553018305685 0.809003465944107
511210207001263:	0.815554370159303 0.0038265374419871605 0.3945687917888596 0.3946046692865737 0.16850573960464718 0.0025856403391178555 0.08670047096484146 0.0873950718655202 0.04545881472876367 0.00389752935795837 0.01828250771966192 0.018367005519323534 0.007969981189872067 0.003663240685198413 0.008557916981243181 0.008588493543691218
51121021300103:	0.2394439201802475 0.07439097594427549 0.11287051974734386 0.11288676210443103 0.08993358071504366 0.0685128152939893 0.05830576774812989 0.05800175253329112 0.06627631224033609 0.07515421864297216 0.07855502480695015 0.07726649511042741 0.07457462928265116 0.07257019380839047 0.07189548006744853 0.07220657223787616
511210207001976:	0.5684872982120815 0.0027046863340349767 0.2719502489813112 0.27199116007529156 0.13644557383001954 0.0028594029345344898 0.06856382778768302 0.06934415294904217 0.03576022180106367 0.002669890686455107 0.015535048922770063 0.01569768098636477 0.007233151199120127 0.002594560467078473 0.006486597356371555 0.006553385099898334
511210206001946:	1.1324616126004956 0.00031646944301556146 0.559295780579442 0.5592957807720681 0.2749805373451043 0.004117781632494552 0.13349972677793434 0.1348144404092795 0.06790156632905896 0.001534815042281263 0.03376889390959555 0.03407895993378566 0.01733429443260197 0.0007853520795279195 0.008334313459505078 0.008488420263690004
511210206001634:	0.2557036178524123 0.0055760719594897664 0.11320362227837945 0.11311427337071712 0.054885489516636694 0.004181883523221135 0.03346950662351444 0.03386029820210678 0.019549630835527933 0.0055358390791236485 0.00371421563572112 0.003631717082548539 0.0028000004756478674 0.0054606115445124765 0.0071401432482870045 0.007144245310739477
511210206001898:	0.2494202903132888 0.00015499769987993597 0.1217396041007402 0.12173960110339012 0.06172343236041843 0.002016680123862692 0.02935896852720286 0.029821140195739223 0.01508203824275562 0.0007516860259625351 0.007490501615330777 0.007569104414195564 0.0038746096786665216 0.00038461855966491623 0.001888630412187809 0.001934449082932642
51121020600292:	0.3868461385422306 0.000348676870335268 0.1924635416285714 0.1924743289601137 0.09630312697071508 0.0003699461696860463 0.0481427991588792 0.048224146156026625 0.02420617628988514 0.0003456746404540734 0.011901941050327132 0.011920980916591434 0.0059064101440809424 0.0003338708554368136 0.003167496902419726 0.0031742294319763754
51121020600674:	0.5033010763663512 0.007886094816976023 0.23207268082675622 0.2321488489927673 0.0805381321795923 0.006044864661958484 0.048206472772264225 0.04903567464703964 0.02836748104647412 0.007984885253052187 0.005734878334681633 0.005931411090355678 0.004531651359165078 0.00781915504438352 0.010163579361108847 0.010201819178051538
511210206001444:	1.2898934982736139 0.00044828865992467944 0.6429149851166346 0.6429165715396611 0.3114788203613502 0.000475634497974969 0.15578944745979167 0.1559006770152873 0.07810559741681962 0.0004444318092039392 0.038682872921286984 0.03870184501922994 0.019220914221687358 0.0004292563704075614 0.010052074134382345 0.010060852530111249
511210207002386:	0.6085320929888544 0.0007545863812417962 0.3027908538212442 0.3027982627046339 0.14613303330123764 0.0006471403919628989 0.07377244983334227 0.07380671984391991 0.03718889856936704 0.0007579492030966602 0.017780683095294233 0.017789157361060067 0.008642136584775424 0.000735851248627397 0.0051411342609177044 0.005144002720648437
511210213001097:	1.5544091645380889 0.1407461741134772 0.40845217118896165 0.4085109969761555 0.1576050477047687 0.12042980061770632 0.2509602758041293 0.2583194500068606 0.19999861719747117 0.1397605555732722 0.10932949075132159 0.10872519143594228 0.12345974045304038 0.13889756965247593 0.14701478613602528 0.14741196731549486
51121020600172:	0.4357027285393072 0.0031141749258675583 0.2069559760308454 0.20693293646578212 0.08106798118268847 0.002943566159183852 0.040325481408176614 0.0415387152231445 0.02236104836467319 0.0037235739766428165 0.008349317552630955 0.008535395260953272 0.0041125648621612295 0.002760410666512408 0.00478805655557054 0.004890789641268343
511210206002182:	0.4385103155687937 0.004849709595685004 0.2080093080251623 0.20806815880179255 0.10315869032141338 0.003536725007534797 0.05529584247234046 0.05566066843471643 0.029659471396123113 0.004821233278397144 0.010665755323295334 0.01067063232876414 0.004992159588815915 0.004777976803171635 0.00739675302061231 0.007416708045240326
511210207002127:	0.2538139803251723 0.09666269562208717 0.11675275590409771 0.11458672351024844 0.09828160899153549 0.08963480942045833 0.08929400576961048 0.0906325009895228 0.0937255449076374 0.09559221540298811 0.13512170451508554 0.11849526620835715 0.10274831405557994 0.09292309060876298 0.09129344752023925 0.0919643062233027
51121020600160:	0.16586091938478656 0.0026722906376623417 0.07674077964028107 0.07683510577890669 0.03882219035801258 0.0028688833687883896 0.019218109464187096 0.019580139929163305 0.010599413334632143 0.003299793852886179 0.004761171179097172 0.004694145190167279 0.002914193980081083 0.0023321691057042572 0.0030298886790978753 0.003154431621893989
511210207001933:	0.6948796864674519 0.0015771786795032853 0.3422872528664582 0.34230739166846225 0.16851457664119643 0.0011556736273319447 0.08491272110095471 0.08516689364301987 0.043143196346909905 0.0015892315299678716 0.020191772810752368 0.020232474312052152 0.00974405861159157 0.001508726771954368 0.0062936216676199785 0.006305360445126799
511210207002309:	1.1684694072066149 4.974550280074228e-05 0.584040854407384 0.5840413301965798 0.2848606768015724 3.5764425316354345e-05 0.1424642282702888 0.14247263558345216 0.07125878765629025 5.016211723169302e-05 0.03556938030367563 0.03557063785961708 0.01776654588997192 4.74139598880686e-05 0.00894125120218073 0.008941652702728661
51121020600309:	0.16670218536839046 0.041000949336271866 0.03605619436144539 0.03597872251135111 0.029216496303965268 0.035532847028589214 0.043840730575741026 0.043965786911153854 0.04004372933904104 0.036363804335794205 0.03372670863445429 0.03348094538644462 0.0342828542379001 0.035284184234885725 0.036187736424742115 0.09742136730944934
511210207002044:	0.2276486434903273 0.0025864351979705247 0.10293053972232379 0.10292431870520931 0.052507345496943754 0.002887996311819611 0.025368493926029162 0.026700013912195977 0.014925419951429335 0.003217502363445384 0.004816427128926536 0.0049646166880021065 0.002363186093040144 0.0022516965488910343 0.0036577533585373484 0.003772204605267237
51121020600115:	0.21713472720167182 0.0019212687747689084 0.10047537264879702 0.10047269276253706 0.051023645000139284 0.0022378603051938155 0.02483943277056347 0.025833156423650222 0.014071781767390983 0.002410481068462239 0.004971404341566768 0.005111658643547474 0.0023210926504950574 0.0016651840960688797 0.003064238462600314 0.003152848317716057
511210207001744:	1.1380106697440122 0.029838620745129718 0.46848085967248054 0.4684701097673242 0.24424197183072094 0.03979101547229773 0.10885360876330859 0.11408064548667692 0.06511632211073676 0.033275399235367084 0.04376237185580187 0.04407977043566946 0.03319712825203229 0.029541591325039303 0.03240479285495294 0.032641339228240855
511210207002023:	0.6185617845444259 0.00033876555888834965 0.3086030713864552 0.30860634349427435 0.15421656584114374 0.0002929020538659475 0.07743735715987987 0.07745671527710876 0.03886461832166752 0.0003424976037462325 0.01904243368413374 0.019047686947265056 0.009400906534616752 0.00032995458141271006 0.005083972061667912 0.0050856700921898925
511210206001577:	1.633943942727866 1.267311493144909e-05 0.8166738970402295 0.8166738972048422 0.3879238682053956 0.0001647234180343471 0.1937963830111575 0.1938467625878195 0.09693775185191054 6.141906750104104e-05 0.048468301556438054 0.04847697112465837 0.024247261188625444 3.1403459904313245e-05 0.012113584169986988 0.012118931506727949
51121021300114:	0.16571508500253027 0.00276761194454009 0.0775193168801825 0.07767231217999603 0.03982255534507093 0.0030140740087903524 0.019234183688204686 0.020174901346568158 0.01105721597593539 0.0027348885555099453 0.004558140846448713 0.004800425926543949 0.003048003446126376 0.0026522894744242364 0.0032598510030411865 0.003322480405697535
511210207001573:	0.42882046153903225 4.203155915252407e-10 0.21441022936530005 0.21441022936328238 0.10720511486355837 5.043007362411032e-10 0.053602557243422916 0.05360255747205616 0.02680127895628236 6.115070973232502e-10 0.013400639060693241 0.013400639088228946 0.006700319445352195 1.5595241353251725e-09 0.003350160056299388 0.003350160073514735
511210206001644:	0.2837522505530548 0.0062258569633001715 0.12620794027980517 0.1263586307518343 0.06161384897187319 0.00473787520267433 0.037014297922778695 0.03753416603550896 0.021653327802600538 0.00619059291928527 0.004534714828837731 0.004556949767933517 0.003522140290956798 0.006094480904487216 0.007892988262951732 0.007911109117110673
511210207001611:	0.5922961224589107 0.0005272689783420242 0.2936847847641349 0.2936884212416769 0.14225069378664326 0.0006141536534620093 0.07098023046685682 0.07127367065963484 0.03595536259485479 0.0006615273868640758 0.0173046289947458 0.017380049608434197 0.008552019922945077 0.0004569895375671116 0.004804950373662551 0.004827844120825776
511210207001771:	0.21519722178074877 0.050802497423017644 0.07221670247230433 0.07265399484886363 0.05714524791438267 0.046904159566345104 0.04569518238315628 0.047095830098733305 0.04956596378810096 0.051414511933249446 0.052455256478755645 0.05193496333191721 0.0518073380758949 0.051124806670408196 0.050369824064184256 0.04961702635534585
511210206002437:	0.5786983763393306 0.005004728338787525 0.27387775560107247 0.2739164824147539 0.13581385110503605 0.003659687292921026 0.07271485897095273 0.0732409620058646 0.038968346415606446 0.0049851972875003744 0.013235631296975421 0.013284956674224468 0.005089296479337798 0.004935024100481678 0.008962163056667846 0.008986780707012759
511210207002402:	0.42825649095809754 0.0007832340747524435 0.211886578635938 0.21190849455694724 0.10611306386579206 0.0008310126761270393 0.053007800731894594 0.053189708707116 0.026799103148629936 0.0007764835005603488 0.012988998510302663 0.013029642995646823 0.006417856762215999 0.0007499873718109466 0.0037031989319043454 0.00372313076972117
511210206001889:	0.761669568097478 0.0001699753940347949 0.37786107078775727 0.3778610714374128 0.18999439219774514 0.0022115727827709485 0.09307618687891145 0.09372190648175327 0.04708469877427377 0.0008243270687572878 0.023467923463596736 0.023590267156477815 0.011910690317928178 0.00042178964215595216 0.005829562534012339 0.0058885544425828435
51121020600199:	0.2825537778578988 0.00033876555495572594 0.1406583194606573 0.14066491102740938 0.0702790481839597 0.00029290207993990674 0.035420159019129434 0.03544934446222705 0.017855542419062054 0.0003424988762030891 0.008570026838366636 0.008577811947269622 0.004182872210475785 0.0003299532764476799 0.002442299566756101 0.002444535474545725
51121020600113:	0.23449531797957135 0.0019212687909345657 0.10918718009974676 0.10918057041508021 0.05530190817540815 0.0022378601785434512 0.02711111221656992 0.028064802855589085 0.015177387820346071 0.0024104811336742643 0.005465463144164302 0.005600917647093276 0.002501469810004577 0.0016651838080503102 0.003202675792178358 0.0032873275394621967
511210206001701:	1.4980579061948331 0.0002607430003670265 0.7431157410845453 0.7431157413681303 0.3632504791227809 0.0033926584083152395 0.17811863010737228 0.17920904912549718 0.0899543153730644 0.0012645448876701967 0.04487484011748882 0.045058659138521535 0.022698754524535913 0.0006470526517786844 0.011153175173120922 0.011235715133481637
51121021300342:	0.5882878543811069 0.09919801503226329 0.09542676594376616 0.09458846445434543 0.045544435949023215 0.09925159877895363 0.13929721087588962 0.13934678105634138 0.11967308193782476 0.09883080907296134 0.08922293739481817 0.09064040970903427 0.09448698464456258 0.09988844391097786 0.10178830141835891 0.10275876044573135
5112102060029:	0.22724138016708806 0.003200905538396817 0.10168004679968491 0.10164991849141282 0.051662963429874025 0.0029704397793791225 0.025645009348388887 0.026947216088034437 0.015266161364902062 0.0038101984840404088 0.004672579305456893 0.004722191295313293 0.002446053173661535 0.0028512246431735724 0.00420800812586908 0.004310018648833751
51121020600110:	0.44164384987093325 0.09812494301520995 0.16081385126482123 0.17457847367289656 0.12054774915955718 0.12448638518674172 0.11928892991984408 0.11630043711869013 0.10785338391960027 0.10301408801786062 0.11321553084610263 0.10320488104372479 0.10080028050393909 0.12989740226450996 0.11920552899855992 0.09589672572254504
511210207002727:	0.5933771573706187 0.020279727155188682 0.24331134418494205 0.24355590247631975 0.11720329867944124 0.01594517968747902 0.07952728189458971 0.0816305188596104 0.05089967408313801 0.020224893990346406 0.00922562968958547 0.009793768031868388 0.013394335931280617 0.019291339955702414 0.022975257343517675 0.02331248251815177
511210207001437:	0.74844262730684 0.004098443971807837 0.36042526603717656 0.36045890485302895 0.1796570539646831 0.0029471760989201296 0.09277464115851301 0.09337623078682428 0.04850387772832007 0.00414266583925793 0.019559374636493206 0.019597946301955185 0.008481197776698621 0.003950222349309208 0.00916911200354823 0.009188692908266483
511210207002039:	0.5538172122003254 0.0020009257556170014 0.26777177758247556 0.2677870333648986 0.13478300925266865 0.0023306432015520054 0.06670089141586981 0.06787556930288632 0.03525425687704272 0.0025104211283487163 0.014889575306879418 0.015182098414132726 0.007066428287583807 0.0017342232680274035 0.005749274681585607 0.005853569440489104
51121020600678:	0.23498923021420928 0.007886094520199642 0.09598450505172623 0.09617978650089516 0.04642303488412241 0.006043613824509458 0.030697644692961473 0.03141910657762637 0.01949040463294566 0.007985823438111989 0.004882612699095584 0.0049776548990982045 0.005795510259050895 0.007819285993776822 0.009097027686676544 0.009139535704541134
51121020600307:	0.41985438906236355 0.12478738286395152 0.09631528707027391 0.09679738866836037 0.0970608643973811 0.11190191385808683 0.1268000684125862 0.13253211680945431 0.13054886074425207 0.1262079721585453 0.12267772301582243 0.12089390082440109 0.12090608732799694 0.12215084546283549 0.12311893577108067 0.12364765572110398
51121020600482:	0.45068712062419514 1.2673114098563995e-05 0.22511761788164555 0.22511761955628418 0.07622916806375361 0.00016472341476468286 0.03796732100890673 0.03801430165191138 0.019023479564721963 6.141903684558251e-05 0.009505082435133622 0.009514327726406915 0.004765278341875505 3.140336692185778e-05 0.0023721860277286237 0.002376543089394761
51121020600155:	0.25101746217650817 0.003239076957559362 0.1131588159261341 0.11315594515120765 0.05746636318312781 0.0029986298628940865 0.028318374259052193 0.02962891359574384 0.016599841191284423 0.00384938151677065 0.005337818327347207 0.005438997551325461 0.0027654675280512388 0.0028912651314859108 0.004383662510175682 0.0045037464145844105
511210207001887:	1.4922826621143939 0.0026138642004496417 0.7361340319075508 0.7361409837010907 0.3578364023045049 0.0018919096448371698 0.18101318302554636 0.18144965806670518 0.09200688569588972 0.0026436013651062666 0.042578113662898036 0.04265066944380708 0.02026981418954603 0.0025059652875680364 0.01349319247068143 0.01352578336727306
5112102130010:	0.4530460603606805 0.19281723733920167 0.2744733158384946 0.274591642001091 0.2422488929670009 0.20737282550116345 0.18889684328412257 0.18318998601860603 0.1859653860227207 0.19109316358586922 0.1945591358213402 0.19556074724992964 0.19489424642253403 0.1934302764362271 0.1923140150939896 0.19196190560558338
511210207002187:	0.5883165388182187 0.0007545863812434946 0.29266655176594386 0.2926742160113595 0.14271119937624555 0.000647140391957891 0.07208021489563139 0.07211411299045124 0.03634846322159937 0.0007579492030999721 0.017347754066967463 0.017350545670851748 0.008416400583200182 0.0007358512486246682 0.0050455420386762515 0.005046027013658528
51121021300102:	0.590798086781153 0.06663080958833308 0.1448953715753371 0.1448145866715386 0.06001776962173926 0.05778002464903925 0.10160694907029788 0.10498781694949492 0.08579673608313358 0.06633651950581128 0.05688123692818196 0.056616067000726876 0.06105901613161 0.06587043879375827 0.06847244897718102 0.06863173963332463
511210206001445:	0.29931820434548273 0.0005375471156822022 0.14730665778942412 0.14732834520041707 0.0692785312623157 0.0005703380623014298 0.03456214420069295 0.03471950057573129 0.01752273635568385 0.0005329131521794297 0.008436070601159659 0.00847249674782944 0.004154559555475748 0.0005147257060737385 0.0024591510056067305 0.00247272228062204
511210207001525:	0.5912333146807341 0.004569451837637436 0.2782921324226281 0.2783284751506195 0.13912144170102228 0.0026754146464830534 0.07184394059150498 0.07281126376949287 0.03849442729714526 0.0046684141351814755 0.014260166028142762 0.01436521373225355 0.0060920469968041195 0.00432713403429357 0.008208839667039584 0.008246462576443942
511210207002116:	0.2337878575957301 0.001886914979559557 0.10886321652890264 0.10886217523147158 0.05521849188095234 0.0021978454703804433 0.02689087997056611 0.027879729415771257 0.015063347476092706 0.002367379823330992 0.0055190005945548 0.005681737282307594 0.0026053099555049942 0.0016354090673783952 0.003140276467257419 0.0032308738151936214
511210206001207:	1.1430416970446173 0.007121326959137975 0.5490500246729452 0.5490615420429427 0.26564629735759504 0.0054156520137262154 0.1398964629381048 0.1405928037271188 0.07365743480406955 0.007190339140056387 0.027667402857551395 0.02773379728336718 0.011285425130315432 0.007056599456020762 0.014972550450660626 0.015000078804182887
511210207002385:	1.6577385553146602 0.0007545863823657447 0.8274082260112333 0.8274099176242213 0.4017124248555793 0.0006471404843534982 0.20159883417236088 0.2016318708123699 0.10111061055062108 0.0007579485140509966 0.049699071723660504 0.049707691597876524 0.024580592035896836 0.0007358512556777069 0.013137777745055567 0.013140906705298397
511210206001095:	1.1769296355577052 0.0066607832601785185 0.5671872454407524 0.5671974877253446 0.27347718349221656 0.0050364315095501894 0.1433474820931398 0.14400926271015205 0.07516901332361783 0.006711871436928362 0.028921402445215294 0.02898628298098931 0.011954489627491016 0.006597359187974227 0.014808862481536733 0.014829502198932002
5112102060028:	0.24974338511565783 0.003200905551679916 0.11303997651495969 0.11303710292691388 0.05746136452840774 0.002862002281975221 0.02838214512125775 0.02975556563244149 0.016664500075701368 0.003818921265137024 0.0053923995010296275 0.005514198251222092 0.002802476960639374 0.0028472972727248084 0.004336439557934851 0.004451309597587887
511210207001711:	1.1354002579089553 0.20035243499085179 0.223477651505427 0.20204195578401019 0.20453325864977004 0.19273642599119575 0.2128899110989648 0.21634743853467633 0.2080812479685599 0.19708653133943566 0.2111177901776703 0.20104707147753034 0.2020261654144195 0.20804009158139494 0.2108300923967281 0.19748761246056554
511210207002310:	0.6952186690510033 2.8084867461697957e-05 0.34755248834245595 0.3475523767672995 0.1737684960627186 2.4251275378742466e-05 0.08691315726404668 0.08691483450683017 0.04346927973151659 2.839094659773651e-05 0.021700497900324387 0.02170090908622833 0.010839578772453834 2.7351471012100707e-05 0.005453033221290769 0.00545316353086248
511210213001241:	1.5020715909012818 0.13523699628462751 0.38206338163993636 0.38236013823207976 0.15077287691084695 0.113527686738842 0.23893149910014314 0.24618741529525057 0.1920892573600943 0.1394368380017155 0.11623000991741204 0.11371659172197533 0.12345808427569298 0.13488231680949572 0.14054957888886072 0.14142917798331597
51121021300258:	0.23885169416731636 0.023785976062211733 0.07171514703504334 0.07189543017227758 0.033055880713667864 0.020333853282554628 0.03861739389696656 0.040062058852002674 0.03175849267733475 0.023826289046252138 0.020397462321254868 0.020268262750916633 0.02172807576212128 0.023471030955286066 0.024471443308396665 0.024555633363021027
511210207001409:	0.18390441005026906 0.00573063414348686 0.08157266889703509 0.08179742296913282 0.04116675502600628 0.0043691243321472 0.02173547610703071 0.02229435460327406 0.01295250262473852 0.00574771918157704 0.0065586022580836215 0.006568748417476726 0.005440789652438334 0.005573442645153765 0.006120073668789604 0.006155435271193811
511210207001662:	0.5985723380981488 0.0008813394144881606 0.29529401900418734 0.2953065664512275 0.1443855941536812 0.0009351027597364102 0.07226249726511073 0.07251527714816718 0.036580401787924426 0.0008737412682072227 0.017564950723475792 0.017616909731438108 0.00857959511071109 0.0008439293133254113 0.005154783889571577 0.005178961756358183
5112102060045:	0.17160922152473743 0.002257377691258943 0.07935711129528783 0.07944062352463759 0.039883818329734706 0.005090683603161007 0.020683041314131383 0.02061021106367131 0.010891036496986757 0.002825028388225627 0.0048046780960149 0.0047586596156667495 0.002791215227087746 0.0021559273384478338 0.0028996031726784503 0.002972770113490611
51121020600287:	0.6219818066526902 1.2673115181431532e-05 0.31072772803486964 0.3107277288776266 0.15222446931458367 0.0001647234179073833 0.0759583717265524 0.07600964071681902 0.03802388587742075 6.142192833371214e-05 0.018998295178763492 0.019007501483872914 0.009509111971733073 3.1404430080440506e-05 0.004753958802284487 0.004758254286118774
511210207001789:	1.1723686096553456 0.0027676119736658785 0.569184033445007 0.5691950843748191 0.28041242580554765 0.020900305166841205 0.13745366538542933 0.13942895834473698 0.07176789005086016 0.005778267369759601 0.032603351574302546 0.033124039646180846 0.016087411321688613 0.0028552325687898465 0.010696377976529989 0.010843220567215248
511210207002729:	0.6125297635754515 0.0005272689784278238 0.30383547663803157 0.30383493107863596 0.14170937725591723 0.0006141536534586719 0.07072048850239422 0.07101379238307258 0.03582883972175575 0.0006615273869092078 0.017225328280932983 0.017297997460294576 0.008501919012600705 0.0004569895374709803 0.0047930991623859045 0.004813006921299419
511210207001888:	0.7483800469318109 0.002613864199551229 0.3649770937553701 0.36500912510313865 0.17992426655379326 0.0018919096453717333 0.09172009321131021 0.09211165007477196 0.047174602368606704 0.0026436013648902476 0.020705813064234788 0.020768448221194395 0.009576704699046422 0.0025059652887407936 0.0077284590652509505 0.00775077898699373
51121020600479:	0.2401407167607238 5.2999038646838854e-05 0.11904703270791885 0.11904703584425204 0.059869882388495804 0.0006894535941646475 0.029332226840535425 0.02952025867625541 0.014820789397084573 0.0002569982383191286 0.007396517233705713 0.007428774489068743 0.0037471374155931343 0.0001314828328093614 0.0018405316293863474 0.0018589276179563205
511210207001474:	0.728766273914918 0.0028584800472160328 0.3513364998439552 0.3513327017146401 0.1492872322330333 0.006454701281868293 0.07416488644635925 0.07554701940427064 0.039430588670853015 0.0036634940224128647 0.016153641381119424 0.016379881972595923 0.007397394746931224 0.002582160120029449 0.006867366440073744 0.006941180659898759
511210207002168:	0.23032954774046335 0.0031141749140510392 0.10248612337611597 0.10243039613760362 0.05504145043094052 0.020097274421297173 0.028229152871426758 0.02731955092461785 0.016190181864273498 0.006649566396242101 0.005710524663828302 0.004885723245643872 0.0026030625609522197 0.0028468843058628047 0.004110934127389005 0.004231940129214699
5112102060044:	0.21318569280562402 0.0022573776926743078 0.10921871681831526 0.10921714409790013 0.07259899461274114 0.04408346893317297 0.03461744569068203 0.03260602481183967 0.030389333375684013 0.0253585797115272 0.01876848419492875 0.012978594920610334 0.010390192724828037 0.011234233783425966 0.013043913449046346 0.014231765083964829
511210206001138:	0.44423950315203165 0.006660783256069398 0.20638152488528064 0.2064624275911392 0.10192309835002246 0.005036431509434386 0.0565154039645285 0.05701100893180194 0.03120195864800093 0.00671187143525484 0.009929740305064624 0.009974670207369574 0.00532222968981435 0.006597359190887441 0.009176809285577134 0.009206992872619899
51121021300322:	0.7688879727687271 0.0039577917205780725 0.3734257028904739 0.3734344137588464 0.15887941727957056 0.00303540087501525 0.08322923644124065 0.08355745932668458 0.04353729938493763 0.0038896527921582374 0.016896089596069603 0.0169218603163502 0.007068228570097367 0.0038906055194192803 0.00859093236185901 0.00860855700933903
5112102060043:	0.21318569280562402 0.002000925729767644 0.0982716193636516 0.09827029759684046 0.049929396602096214 0.002330643494686629 0.024330257232662366 0.025343347982781206 0.01386374134473571 0.002510421017901461 0.004839831275640143 0.0049720088500661026 0.0022768991003419836 0.0017342236341016046 0.0030971886960445352 0.0031897519906987745
511210213001074:	0.7202251956011021 0.0006850388521482479 0.3570881208185552 0.35709620797646147 0.15629719529795158 0.000726827222131039 0.07818711247563391 0.07837710271609251 0.039430475228162246 0.00067913662344622 0.019163102306734542 0.019190304935739904 0.009410896357032331 0.0006559593561002995 0.005382972209320549 0.005399712073415684
511210206002058:	0.7224868629052432 0.00031646944283342883 0.3544155446345661 0.3544155453155735 0.15189681210743256 0.004117781632228003 0.07196869893376172 0.07318836532826042 0.03694329336000203 0.001534815042159303 0.018509072893108092 0.01866754526227402 0.00954884833226568 0.0007853520792260489 0.004578881086200273 0.004687106407830757
511210213007:	0.4703119168056554 0.1395961838348166 0.1979485840797217 0.19811262011437777 0.1627914587731476 0.13787548528442953 0.1321106791376633 0.13201490429478469 0.13338356667504905 0.13578673828960697 0.13615995120281119 0.13438621138403575 0.13238864016117025 0.13077695675954673 0.1319638038385624 0.13471714096020396
51121020600104:	0.40868665953402045 0.003114174927013712 0.19328405846102628 0.19326148331604742 0.09721729431995159 0.00913040884169995 0.05003516167589429 0.050802462666969556 0.027508806782288592 0.00748426133417678 0.012006977301049151 0.011804616740506778 0.005527490189188544 0.002822341374395614 0.005405369606813457 0.005457890986480027
51121020600133:	0.44015659356196907 0.001921268775692965 0.21380819092047332 0.21380481557691655 0.10786178095664879 0.0022378603079138875 0.05289009920260931 0.0540055722337573 0.028058366394643475 0.002410481068503726 0.012197204041977444 0.012433007328465055 0.0060100689729502615 0.0016651840955717015 0.004495919885855378 0.004585666878989485
511210207001428:	0.5732237662025274 0.004087224693210764 0.25952673532356924 0.2595802930658032 0.13489932043821493 0.01669861230653503 0.06388172555277571 0.0665565997206695 0.0364176560069794 0.006817417492986409 0.012886868980671847 0.013295475270117764 0.005989938731602436 0.0036865469578272326 0.007261754742705347 0.007474527338708022
511210206002026:	0.39931589367699294 0.004139006806491529 0.19073363503280438 0.1907964207953394 0.09482817457352656 0.002975243177776943 0.050061039984367596 0.050414848070616976 0.026678022918435212 0.004069155021648708 0.010096073412039172 0.010154037907131343 0.004894336886542338 0.0040510810088414395 0.006322366539792127 0.00634051937854089
51121020600174:	0.5935867160928341 0.0031141749410873525 0.2835657329857888 0.2835874606769992 0.13834832799441718 0.0028639720670581782 0.06920551914612919 0.07044229215287168 0.036917055485937954 0.003729989945012476 0.014830486728906972 0.015110817150678845 0.006859392618959181 0.002757430608650534 0.006732172773207995 0.006857432239273317
51121020600679:	0.4504470894331758 0.00788609451649732 0.20801704718698008 0.20834312080177794 0.06686757283296742 0.006043612218076332 0.04125616540873729 0.04181608382944605 0.02456705507657833 0.007985822241311892 0.005322281088150108 0.005223567512395953 0.004963017837434338 0.007819285750830912 0.009697260615183384 0.009721009421745546
511210207001993:	0.43508685591472074 0.0027046863317471462 0.20901318388064918 0.20908865486310238 0.10503851958759546 0.002859402934610284 0.052295990167954255 0.05282372791149065 0.027090344424402293 0.0026698906857111917 0.012226812651999068 0.012277940235399456 0.00592457045621336 0.0025945604687339905 0.00510295541961307 0.005146526144947308
51121020600135:	0.22552425062730383 0.001921268775331265 0.10460234828201044 0.1045971778904559 0.053110532555388446 0.0022378603078112443 0.025890556844172585 0.026928528973360955 0.014653943094700453 0.002410481068394301 0.005153693087412283 0.005313545266142409 0.002382344359468026 0.0016651840952100856 0.003140602744350932 0.0032284985177701477
51121021300308:	0.2590008919463272 0.10183940135384582 0.13842036015539397 0.13867309671333797 0.12430079711340751 0.10759121085127217 0.09827479715518751 0.09383241646141004 0.09401552008341811 0.09717582735278218 0.10029029947731927 0.10199806494521448 0.1022646422633504 0.10175886435659438 0.10119779380530212 0.10091316253158268
511210207002404:	1.167964725860626 0.000881339415563254 0.5798015615422545 0.5798049814428645 0.2811153031865481 0.0009351027597496285 0.14065599102888685 0.1408920824581039 0.0707696795366401 0.000873741268561449 0.034640150715499786 0.03468404253016533 0.017085728441092126 0.0008439293125104353 0.009445609981343963 0.00946540111714211
511210213001398:	0.6051428833555493 0.025140779226659696 0.2411703991693037 0.24116418744134271 0.11219883555181133 0.02137652488358001 0.08525962794362611 0.08679587151777264 0.05580099822066897 0.02513841974972043 0.012468993067225313 0.012371278401826112 0.01783730279015971 0.024823406951978735 0.028598933984081334 0.028673684366982196
