Substation:	121144
511210213007:	0.4705036830419889 0.1493776611321897 0.23991598318587282 0.23982568055739728 0.18920898109178771 0.14651992737036015 0.131096282966546 0.1320764165618317 0.1392390685356056 0.14707656857377435 0.15032845263202135 0.1493838359404332 0.14628280691233303 0.14241537633323592 0.14000654116055053 0.14013062450596422
51121020600104:	0.40897508361073753 0.0035653804617742095 0.19318856687760677 0.19317429260153354 0.09727962249573274 0.013567735944630448 0.05152096432612762 0.050893012276685995 0.026299563957967353 0.004760301647500134 0.011649857655420025 0.011302594812018868 0.005231577109101766 0.002890001864808594 0.0055793064691998726 0.005764640931085224
51121020600133:	0.44015151326998087 0.0022444508153171517 0.21242037715866924 0.21240719901097924 0.1072537514270457 0.0017729466042302718 0.05260952128924159 0.05374720500642265 0.027923500948069457 0.0022311962971340352 0.01214650202252552 0.012394204404139736 0.005958156193069307 0.0017236635697233397 0.004716639273293763 0.004884069619478306
511210207001428:	0.5727044152532097 0.006451942681307513 0.23799055599998828 0.2379897314657119 0.13383595402447576 0.03900036326632456 0.06563177421402192 0.07205756853214751 0.04815926965739346 0.03572616915026854 0.02095214379084201 0.01756579328790444 0.0138654382869708 0.010497886193700933 0.009567223761206072 0.008786683958429535
511210206002026:	0.3998928879486911 0.00448824351334652 0.190060540163599 0.19004255889533675 0.0943993253794931 0.0029872151997105147 0.050168443278497614 0.05059313608940557 0.026967237655719522 0.0044687326749705426 0.009868493644668155 0.009916775162493782 0.004757485742407545 0.004296094763997338 0.0066108021949950226 0.00664311373417337
51121020600174:	0.5921721273504553 0.0035653804709696486 0.28024364969711396 0.28020943422850647 0.1305138083491791 0.0023532033633510193 0.06532575307553988 0.0667327062252737 0.04632405933061101 0.003544914046750641 0.02149803088648969 0.02152774428965856 0.010594559136984214 0.0028741689754017592 0.006892669689909308 0.006975827560102228
51121020600679:	0.4540480240641922 0.008609944615542186 0.20807890042237875 0.2080655764936147 0.07423035228000853 0.005603223776230047 0.04471524949123753 0.045840529680147464 0.04159458053757904 0.008890271172979995 0.023870035892786457 0.023691782255561664 0.01423273648166149 0.008331422007121668 0.009174706073716213 0.009222788790324702
511210207001993:	0.4344192355199721 0.003095870853405069 0.20776780349290302 0.20775984320388727 0.10410020053709741 0.0025893207939077594 0.05251599453076978 0.05289882338903552 0.02721524698141825 0.003013225154866989 0.012045492142209796 0.012039070624201904 0.005784746224823628 0.002867044217577439 0.005344825919670019 0.005383712109859843
51121020600135:	0.224743665981457 0.002244450814895783 0.10147960626322268 0.10144642015245799 0.051692424897530086 0.0017729466040144254 0.02528633630641218 0.02639800860477175 0.014406852901399645 0.00223119629699726 0.0049996860049446885 0.005219795749063956 0.002307125059305209 0.0017236635695129668 0.003421653526526808 0.003618466175460572
51121021300308:	0.2631316016877692 0.10846823011848733 0.1425357187400606 0.14289696813447642 0.12487216855857046 0.1085936140296872 0.10080568274742265 0.09986597151329972 0.10280252288582657 0.10645082088641945 0.1087474512661142 0.10933961199483494 0.10877267865571842 0.10789464629731847 0.1073244597400374 0.10722578253476935
511210207002404:	1.1736608164055742 0.00100779744700502 0.5823487448399086 0.582348740792951 0.27922881987834114 0.0008353389990505022 0.14000615587737122 0.1401942347510009 0.06869891041351792 0.0009785311573161396 0.03378672903383642 0.03381827814269404 0.016737134884470557 0.0009322796393090228 0.009022883421537072 0.0090327107319208
511210213001398:	0.6047561430933972 0.02679508610639673 0.23708228356915803 0.23698109345735816 0.10925291439356914 0.022794978599052437 0.08729896214880195 0.08893230173330807 0.05798317703580011 0.02707224537113138 0.013450303648045517 0.013218530207494777 0.019230657872632232 0.026411793485863602 0.030244702721139407 0.0303297231691924
511210206001494:	0.5887354403022481 3.410139944582585e-05 0.29406271008280793 0.29406273408097156 0.13952432332928075 0.0001356429976019024 0.0696560654229601 0.06969122095665779 0.03486009185045297 5.8164021604602805e-05 0.01742555834625881 0.017433200612087116 0.008721803998139118 2.3521054751447835e-05 0.004356333090955485 0.004358998136182944
51121020600114:	0.21071788843357078 0.0022444508141431854 0.09446331363484213 0.09444910544820316 0.04823831024139224 0.001772946603304765 0.023465579245670557 0.024560517028968998 0.013458446353688099 0.0022311962967902924 0.0046297686530970645 0.00482538136476915 0.0021255940917615937 0.0017236635708920871 0.003314114027167265 0.0035087124094486583
511210206002073:	1.6432807824549005 0.0008519040244050623 0.8134095586489463 0.8134175116148351 0.38742826079466913 0.0033910355235972247 0.19117160762305233 0.19195021699150747 0.08805328834020754 0.04688216507111728 0.056405165714380756 0.055063243405820216 0.04699539261120542 0.035453493723656034 0.0139818899872972 0.013622144770150148
51121020600123:	0.13591644321269702 0.002244450809463811 0.06013603241915163 0.0601044781501431 0.030491081335729097 0.001772946547541461 0.015095502276485066 0.015600748089226499 0.008573009308524195 0.0022311963227034217 0.003510704172670241 0.003511845046188464 0.0018653458353547704 0.001723663485300164 0.0026298571439382547 0.002808829451115923
51121020600121:	0.6168758811642362 0.0022444508334178138 0.2977321657157483 0.29770602283570596 0.13977799501322344 0.001772946550668413 0.06937054360208533 0.07043705342030575 0.036366328939051416 0.03304355904896539 0.03150099331795572 0.02696931838397963 0.007533828471948004 0.008837591192810313 0.011801838027941831 0.008554980711030858
511210206001563:	0.5952273483135515 0.00737080707980844 0.2769998220983578 0.2769674215844138 0.12838018423864253 0.005447015160296335 0.07183096138433213 0.07247932978568433 0.046430952805522306 0.007358957777741417 0.022557153644272493 0.02250978343158448 0.012349539977979168 0.00712156614744389 0.009749026956681077 0.009791356183580074
511210213001076:	0.28275387154179693 0.025367826172780755 0.08317121152630934 0.08311592043020664 0.034105515188005836 0.02168243651049219 0.047077576310009 0.04853116338189848 0.03715963376979572 0.02567206761319905 0.020113954412487162 0.01983813990750143 0.02227451555143384 0.024990385663269235 0.026464511566521184 0.026549242121164916
51121020600132:	0.2170371571002366 0.0022444508141794867 0.09783051982211126 0.09779564150546584 0.04981475919257559 0.0017729466032192296 0.02438096286012544 0.02540777763713925 0.01384542767553392 0.002231196296693652 0.004932078015672809 0.005129663031915741 0.0022429401315328325 0.0017236635712278468 0.0033687919506978667 0.003555949411910592
511210207002760:	0.7371231496771286 0.3865363345209631 0.5437082254431663 0.5442150359942209 0.49941716059822 0.45003272807871286 0.4160107194390548 0.3921560816291995 0.3809667638217656 0.38178221112917726 0.388174017236909 0.38935747247356806 0.39007861470565414 0.388213834147289 0.3868048479751462 0.3863738422930318
51121020600178:	0.23829635261173332 0.0035653804496899176 0.10305406478974849 0.10305465774336314 0.045250070827289796 0.002474089205711532 0.0224169776094568 0.023822090438874722 0.013735062298039516 0.0035427337310631464 0.003785687288257882 0.003889306009091579 0.0020068670398747067 0.00287575029897006 0.004347469031253794 0.004597129707824022
511210207001934:	0.5744340893644443 0.0018786681586486877 0.2806841153538234 0.28068273296378216 0.1289555054167403 0.0013073420563533883 0.0657972911122392 0.06601997162181683 0.033764617350497204 0.0019104270595981755 0.01491164700079881 0.014938906519689911 0.0069050293764234836 0.0018124050185748513 0.005524597352986164 0.0055425129734018655
51121021300280:	0.29029505558611063 0.000783332356018863 0.14166424800719452 0.14167584619142426 0.06132721584970702 0.000649280418778465 0.03093343390427684 0.031068167949329675 0.015782608121108762 0.0007605811959989503 0.007314314007558889 0.007331524021882964 0.003506996692459175 0.0007246318037839204 0.0024451161127111458 0.0024608942494345606
511210207002119:	0.24876963875295913 0.0025364266417987054 0.11234549754126984 0.1123283245311208 0.057211796888303114 0.00200358730628379 0.0279973156708163 0.029152185122462607 0.015852707196393555 0.00252144747337928 0.005650028352114079 0.005846951518171352 0.002591331214756441 0.001947891390953863 0.003812942353106631 0.004030108293242255
511210206001104:	0.5858967511215832 0.007289989863773983 0.2702848562971848 0.27026693839175103 0.1274648339670726 0.004755912877727715 0.06978078532095773 0.07066004013709572 0.04616616722785392 0.007463565244377176 0.02352351775941074 0.023484077701154054 0.013132794521457755 0.007038032113268872 0.009241603583847511 0.009324735467522995
511210206002187:	1.1578658946423237 0.005708368683774944 0.5608892890894903 0.5608689876677934 0.2672264009620919 0.0037970229070633343 0.1386837841206104 0.13938981705746703 0.06982944865279857 0.005703857600071894 0.031063486473830924 0.031091543697795723 0.01483607455269838 0.005477388174608729 0.01207229785039104 0.012131868121478706
511210207002054:	0.1498189510628393 0.01530007913404387 0.06115366419075447 0.061073113719526874 0.03298667983331553 0.01877068114535962 0.025844174011885532 0.02537684537100833 0.020828373834634817 0.018556571523224586 0.018246040120295702 0.01796370309334 0.0178004957171434 0.017948635563176173 0.018128549874249108 0.018168895699757184
511210207001528:	0.6365978657963427 0.08224766132268697 0.2301218632687466 0.23012439880284333 0.14446229699447935 0.08561254920257601 0.06672776757632745 0.07107518647858822 0.07625275664222174 0.08336308285254103 0.08795232420700407 0.08728413371529303 0.08371788397082693 0.08045204167088592 0.0790176032503518 0.07967766825217591
511210207002113:	0.44723352045675074 0.002204318268628358 0.21388763923305495 0.2138560830563853 0.07304531963531587 0.0017412449014138018 0.03615582335186258 0.0370478224991652 0.01952064940736977 0.002191300748590938 0.007980991868564219 0.008169110724994934 0.003749318021536538 0.0016928430802808283 0.0040074643717695835 0.004194597535441383
511210206002072:	0.41134380694053646 0.0008519040239142619 0.1995376002375664 0.19954162315107485 0.0971536406486036 0.003391035523064837 0.04683105350373295 0.047432959759903866 0.023962365054334328 0.0014538869596033663 0.011997025238415329 0.012054760751317931 0.006107930926422571 0.0005881645793914083 0.0030350747754723383 0.0030602564285566805
51121021300719:	0.7454992661339445 0.1429506878186914 0.16458865078868729 0.16469317924977972 0.11506948883463335 0.12469616071932525 0.15635846769449327 0.16447698020940868 0.15530919788570366 0.14407328361133911 0.13782485112859233 0.1366834525545507 0.1385676551878365 0.14116502708796222 0.14284180240892586 0.14321709697477064
511210207002134:	0.5670929962674773 0.3265638447553039 0.46636179004926864 0.460740983322561 0.40021101613715193 0.3412622065192321 0.3108840553491867 0.3036888711697233 0.3133721480369844 0.32499492317577644 0.3320422714292372 0.3335290372593936 0.3310765420282731 0.3276346094501997 0.32534698841804 0.3274963475966233
511210207001299:	0.17916789511836606 0.00938835595512068 0.09410680082679623 0.09476045445194875 0.03424322300110604 0.041959239585636264 0.0599371538851701 0.05535198002121947 0.040742989736175024 0.026120833748702704 0.028123318652269674 0.02597828778047377 0.013913421190460927 0.0071179542212625605 0.008923692693048829 0.008137018274342918
51121020600154:	0.4320274536839435 0.002244450815139305 0.20811803578422114 0.20810033467398578 0.1050128385761877 0.0017729466034434704 0.05170883368518502 0.05282032854318918 0.027501727967243286 0.0022311962971638924 0.011779936989776495 0.012026679936767032 0.00569966656151015 0.0017236635708168168 0.004744728281720258 0.0049076177497810935
511210207001567:	0.7331719427053333 0.057089409066836384 0.23637086929554582 0.23636727013373218 0.154211174410411 0.10035140467062582 0.0885703802859256 0.06574516803633436 0.060126706428938755 0.07225963364584807 0.07553910043920091 0.0687795363542857 0.06007515111015252 0.06823557977669406 0.053711350020778065 0.05587197822816654
511210206001423:	0.2966267430109275 5.352077379049466e-07 0.1483117299997936 0.14831172794716602 0.066809052069026 3.653721079538594e-07 0.03340493814046022 0.03340497407743622 0.016702672181995528 6.21063467211031e-07 0.008350811449085024 0.008350813472997104 0.004175235761606467 5.573428015269707e-07 0.0020881415096300564 0.0020881460434173877
511210207002172:	0.44469058688102486 0.003183253574287399 0.20821263357631384 0.2081794268071799 0.0720853408610596 0.002300426427275652 0.03550339422171731 0.03669931023944432 0.026200784831115626 0.0031607017508845127 0.012713356848957177 0.012865512798995183 0.0063184400100683566 0.00250876269056283 0.004730002839393813 0.004819044600079789
511210207001657:	1.1546260798388037 1.0126774842510933e-06 0.5773104296875143 0.5773104270867343 0.27709304009760727 8.290153001230036e-07 0.13854769734515684 0.13854776701653398 0.06792641023643893 1.0182414090548397e-06 0.033962267755699035 0.03396227503979983 0.01698083191235369 9.92857098582328e-07 0.00849133949393855 0.008491343835613327
511210207001424:	0.2600759924728999 0.004605178054167648 0.11357795473304184 0.1135782111223147 0.05610269520986186 0.0028123915159962865 0.03157934308574841 0.03227437915429101 0.01833966118036588 0.004644819592068904 0.004258716655122744 0.00427820923264938 0.0024056036712628835 0.0044571417211752215 0.006105597532695781 0.006131938940696551
51121021300112:	0.2326336401703092 0.0031498246371939906 0.10276915010218039 0.10274310335530772 0.05146112461541475 0.002757783077307447 0.02728446829983522 0.02786098726251411 0.015257201397537836 0.003066094301119678 0.00496676315469624 0.005048886018624208 0.002469188753382435 0.002928821940198226 0.004344708223120808 0.0044010380844133066
51121021300306:	0.7380644187087526 0.09248174132664512 0.22209785510061222 0.20298809177466903 0.10865245752499879 0.08788037340578174 0.13162402217332178 0.1356692917222562 0.11366868729441341 0.09263070304024452 0.08355410374790645 0.08331885767379298 0.0871739351330504 0.09154111769462842 0.09398487307114019 0.09412951177067484
51121020600181:	0.21888384179425194 5.950878849660243e-05 0.10923107344998297 0.10923089862266011 0.053279303175771585 4.107942376692469e-05 0.026677289640628796 0.026684728794591803 0.01336467844703295 6.013809361743054e-05 0.006622294197745733 0.006623912819163885 0.003293735193696152 5.708575811654985e-05 0.001704298745657081 0.0017045616595529577
511210206001421:	0.2598415934817307 0.0007123993037950555 0.1267567142983738 0.12675393395632295 0.05944186837524885 0.0005904841587155725 0.03003479735932547 0.030155323479354044 0.01533803347093029 0.0006917069798009108 0.007074685465196819 0.007092094622857399 0.0033746031361869978 0.0006590131686684949 0.0023684375836751895 0.0023749277718747314
511210207001331:	0.2859782772390312 5.9602184887633343e-05 0.14285144885488438 0.14285177812543967 0.05778335256807351 5.317095352672286e-05 0.02890975479488179 0.028912550437213608 0.014466782906970642 5.018576046324232e-05 0.007205064995074967 0.007205756359781216 0.003594425999883612 4.9252187976397586e-05 0.0018258224458065839 0.0018265106499898607
511210207002130:	0.1562496270828883 0.10545322163355948 0.12840097583512064 0.12482529333432262 0.11096882432528214 0.1007583359084616 0.09723389277356918 0.09491243659832493 0.09620834160492003 0.09851265388822454 0.09788410468646434 0.09828266902353801 0.09777839345929891 0.09715109122989553 0.09881443819255004 0.09874429336235435
51121021300736:	0.6167988757199626 0.1559315222087264 0.11675946594952635 0.1171098493664469 0.1160911322267355 0.13713555821824144 0.15840193147215068 0.166382936468108 0.16373323568970238 0.15774133380214042 0.15326287077334624 0.1518015875978968 0.15259626992738387 0.1541364810808303 0.15530685020628376 0.15573265969925634
51121021300273:	1.5026423766179313 0.001440594125466376 0.7448562409330765 0.7448543937800309 0.35885053918248877 0.001194083518199511 0.1800024076552403 0.18028872333404364 0.08543439834457106 0.001398761942177037 0.04181042811541901 0.04184448271341216 0.020621060061744023 0.0013326498762306633 0.01143637113601542 0.011458478408980045
511210207002129:	0.15556039282477602 0.10591593427015979 0.13042586272087806 0.134326813446129 0.12418118005296103 0.114399605561929 0.10900955527339785 0.1076393354632757 0.1052956589572772 0.10685409784720758 0.10710886967886663 0.1065542428402201 0.10930679253894825 0.10887115342500604 0.10529298099526907 0.1054181532043395
511210206002068:	0.4351636509993013 0.007654107099171545 0.20022252961993955 0.2002308325765668 0.06319539853018892 0.005721101539998674 0.03971139145584781 0.040375909039759246 0.03733731934700927 0.007638451194406661 0.021635282930153685 0.02154457883409137 0.012956224317051636 0.007403818277116798 0.008134731476181883 0.008172106782788036
511210206001647:	0.25378656133703725 0.006677050370857109 0.10881296742246005 0.10875334173150401 0.054868616764349044 0.02970017413937469 0.042480893592357294 0.03693149325667805 0.02122553012040963 0.012451282894389843 0.01158791946194617 0.009153980112958041 0.007086051851745754 0.00819695711394469 0.009465399141358782 0.009609538750079251
511210206001492:	0.7569440398797976 3.4101399418840224e-05 0.3781750958804119 0.37817382855534554 0.17649992759946076 0.00013564299760882517 0.08814700646980782 0.08818063924988563 0.04410264879260198 5.816402180176331e-05 0.0220464158753256 0.022053658806292575 0.011032561415643733 2.3521053490452706e-05 0.005509890757088578 0.0055125787577667345
511210207001404:	0.24021966718057708 0.004603232897127701 0.10450378647483934 0.10450453718124912 0.05161878146814624 0.0028398782827016105 0.02913663829343802 0.0298087777991461 0.017043100318899336 0.004655277835085825 0.004147125582705523 0.004144272415476611 0.0026825401337943525 0.0044547001809616795 0.005917461283153527 0.005943744829137332
51121020600217:	0.4529939870896851 0.0007692843259985267 0.22486725388531817 0.22486832590563077 0.10808472485108918 0.00066190465938006 0.05489102230355211 0.05494428867283874 0.027827911125776147 0.00079296987875339 0.01290712219565479 0.012919172648421075 0.006145311648649302 0.0007614810961991997 0.0040677087301687976 0.004070278425270637
511210213001521:	0.6005635680842366 0.0007833323584028768 0.2968347618612302 0.29683618234736314 0.14130047719148875 0.0006492802247114676 0.07094670878261217 0.07107089619100053 0.03580326331072239 0.0007605832276861322 0.01726789313865193 0.017288380050789188 0.008438330510771324 0.0007246321580240728 0.004957847828248784 0.004968468635812034
511210207001570:	0.25951654553199704 0.16222397959815113 0.23891802301720155 0.2394737234935411 0.2101806110776369 0.19146997174909386 0.18449556017466004 0.1772756960440056 0.17310241701309825 0.16965190392095494 0.16459115242718408 0.1659747665595875 0.16420459367277637 0.16600785033209256 0.1660305298196388 0.16461505441061722
511210207002170:	0.21647649380186754 0.0030893324820703417 0.0893697863699116 0.08932207418577254 0.05078136167850076 0.012683638256903386 0.021420458411240226 0.023826226532167826 0.014623033788597356 0.004415222712815895 0.0037532012897418597 0.004270752199277086 0.002177779423289304 0.002243653253531178 0.003870466948262826 0.004247937798890065
51121021300321:	0.6003470575847728 0.00433230852742164 0.287102817593512 0.2870865760762619 0.13134711760280074 0.0031084749724200143 0.06960189144243047 0.07001015131498463 0.04601629134232407 0.004306620321801148 0.023063127525560636 0.023062407256189646 0.012032007393253843 0.004183613780335651 0.007296486846733115 0.007340684739311011
51121021300124:	1.144567358763054 0.0007833323591072662 0.5688301141108641 0.5688283977659613 0.2731133502251704 0.0006492802247069046 0.13684257182580697 0.13699801574426662 0.06764601615441572 0.0007605832278618174 0.033463628391654905 0.03347643645993475 0.016612139496619254 0.0007246321578169598 0.008785334833152181 0.008794406008360867
51121020600103:	0.23525350531837638 0.003565380450879834 0.10305576660164711 0.09858542655670582 0.06524467454223461 0.03855372399383863 0.04919873001079272 0.048002001398167356 0.04082790459690023 0.03839615658699839 0.03802493534919602 0.03758280499279631 0.037762632248948116 0.03801259611329882 0.03774616859854894 0.03813235668532009
511210207001334:	0.23282019487246244 0.002875173084260835 0.10915134686881771 0.10913802911762331 0.05365966978787881 0.002282769110995559 0.03011428219385823 0.03032463036716894 0.01655555130255387 0.00288039719501801 0.004493549541295531 0.004521827580636554 0.0014685637595253749 0.002811613335647714 0.004463458855207348 0.004474807122460519
511210213001539:	1.2909953582962779 0.004332308528510626 0.6330232428949931 0.633011246947807 0.3056110167259037 0.003108474972284001 0.1564420298715759 0.15690036499844043 0.07833988584106509 0.004306620322160687 0.03636570700977102 0.03637517476742489 0.017512131486336045 0.004183613779914536 0.012115613985118316 0.012145219436993496
51121020600140:	0.21709809406030733 0.0037029511233251117 0.0925098883209427 0.09249040527063244 0.04745730082090462 0.0024703520106013717 0.02353576127610675 0.02512067120427601 0.014551560865390953 0.0036651507423612665 0.003790548248651257 0.004028932509124196 0.0020256909322598337 0.003022940845546831 0.004634472067228363 0.0048891787155622615
51121021300107:	0.2395060094413227 0.0031498246369327763 0.10611401461254177 0.10612867947110914 0.05313955969662546 0.0027577830820042187 0.02817538274433226 0.028744042080770926 0.01571384487972884 0.003066093373253334 0.005170183450851111 0.005254909150903379 0.002533789416726029 0.0029288217532320356 0.004386233828873847 0.004435485653238249
511210206001348:	1.167113917083281 0.21290608295219862 0.13584651323278377 0.13516220930054504 0.05754193629761176 0.19716117099731034 0.28054422272038876 0.28612989122596466 0.25049696084817896 0.21197388008075482 0.19090403821066185 0.19044063473527004 0.20006203017188284 0.21047475833462428 0.21579589855338613 0.21663097234840697
511210207002300:	0.4773352800346929 0.003601327097702813 0.2249431985378526 0.22492571999276945 0.08327035661349556 0.002392810710075344 0.04099047197917472 0.042102403614792665 0.03318819805151997 0.003561440255057793 0.01685373687009686 0.017010966269562715 0.008932022481074877 0.002917603402174654 0.004882134622388929 0.004999990739563851
511210207002139:	0.5671958559177884 0.057089953384857915 0.15377408667562045 0.15341272660059055 0.060831472451054996 0.05184028025409995 0.098958878382386 0.10109390572483468 0.07913585100630754 0.056935658295363595 0.04645515656440532 0.046267299953453356 0.05111968393913971 0.056487411947537036 0.059432950714308014 0.05962159187634252
511210207001352:	0.26296379031666767 0.045699879186254316 0.11048976322775406 0.11034301245564732 0.06774794824553572 0.04752990287539457 0.04895356137748267 0.04580671617176585 0.04304582587319276 0.042967417950507986 0.04300662116526138 0.04222783915458597 0.04144737221228772 0.041019705748161966 0.04096813840697247 0.04106937558440878
511210206002064:	0.7845237362503937 0.004488243520242111 0.3010295377171728 0.30099208447116416 0.16903541529173707 0.020771635452248655 0.07567090207880753 0.0771892659888303 0.04558319919077056 0.01843038865183694 0.02600403437488692 0.02591258479538713 0.019753850811667095 0.017401942458324184 0.01855193958449669 0.018554886707922748
5112102130012:	0.2649696257389441 0.14902668644098407 0.20528186622196812 0.20557039953260448 0.18518794036230934 0.16284423157714953 0.14994022860634368 0.14898062275936572 0.14864782343891433 0.149956780759122 0.1514602494284877 0.15119369961145457 0.14985087899869212 0.14780375460191084 0.14644084979629177 0.14610855684505608
511210206001446:	0.2326336401703092 0.0007123993035438184 0.11319045911301655 0.1131849784742624 0.0566057154101705 0.0005904841572297804 0.02864500017933326 0.02878343890347375 0.014677951336069368 0.0006917070071204958 0.006639232929382574 0.006660882205618573 0.003124389212054266 0.0006590131754260251 0.0023296739665616146 0.002343491020827634
511210207001423:	0.5763796018140531 0.004600133050634913 0.2722470346011477 0.27224222470475995 0.1297467692503723 0.0028774476209086236 0.06761807763223372 0.06818627447154495 0.045869346398894444 0.004678316014139268 0.02350572428501554 0.023474415652555956 0.012414836805265327 0.004448875567041003 0.007148025893716047 0.007134182545123064
511210206001695:	0.7368420526337472 0.007370807080295597 0.3487741674652191 0.34874446323618336 0.14455527110750868 0.005447015160189313 0.08053373914106106 0.08122227239224933 0.0447566357113364 0.00735895777792532 0.01993761650997442 0.01989825939659022 0.010592558418296759 0.007121566147242996 0.010161535750923245 0.010195000754656612
511210207002364:	1.334337900782996 0.0007692843286989233 0.6656040057206982 0.6656054446800065 0.30943443603483195 0.0006619045710219068 0.15546191136105134 0.15553487673218844 0.07066286388555942 0.0007929693655693041 0.034514046836299196 0.03451875645945063 0.01699697571757451 0.0007614815850507809 0.00931957892426541 0.009317360226347772
511210207001978:	0.1273392232494677 0.0030811773252510666 0.055659769041036866 0.05565848305569893 0.02801866628759943 0.002587480919116008 0.01495650242699275 0.015289742770648656 0.008682694790057352 0.0029961550389601336 0.0036817001792579913 0.0036907447588808095 0.002765542888131131 0.002859093537231176 0.0033444635909443787 0.0033857054331248655
511210206001693:	0.7245314451216999 0.007370807080163297 0.34271121211009126 0.34268671401162115 0.16097856079811032 0.005447015160229089 0.08718451975724788 0.08777891908862694 0.05380063887714053 0.007358957777854218 0.025652205114164 0.025595487169914624 0.013527351750711276 0.007121566147325615 0.010611251774744085 0.010650249635980241
511210206001892:	1.3353126992828857 0.00041723133466503554 0.6640287013676848 0.6640290086301136 0.3221542760707134 0.0016607523444649756 0.15962041982232555 0.16010509399336745 0.0788120367024069 0.0007120421714230488 0.03928681157973357 0.039367515733992144 0.019715395379204383 0.0002880492088103632 0.00989120836807964 0.009920665468212698
511210207001350:	0.7156934686391777 0.11625422578031892 0.24453913062289676 0.24952870740008382 0.16851420638352435 0.10833384202430955 0.10822251999908489 0.10587531924496642 0.0979115591534211 0.09626239508043279 0.09825720705516688 0.09851194835202633 0.09742462785411393 0.0962309703545607 0.0956991450353109 0.095655655440267
51121021300288:	1.1838468917612668 0.000783332359386154 0.5884139483832458 0.5884150641962781 0.27971580355699116 0.0006492802246904834 0.1401581281688846 0.14030873951297135 0.06838046402768325 0.000760583227954775 0.03375700264509152 0.03376936384848362 0.01673272656373192 0.0007246321577130259 0.008924444050243759 0.0089419130909092
51121020600754:	0.15592549836691952 0.008609944710113266 0.060309758305429145 0.06027433487031109 0.02926148730281047 0.005606688073194196 0.02056356816462032 0.021602001272249722 0.014849288337152591 0.00888935845804076 0.007307090887447769 0.007165159167063984 0.007463502206365866 0.0083313280052936 0.008953821825274119 0.009022637946867014
511210206001427:	0.27298649874244646 0.0014196562362044328 0.13225201427774538 0.1322452666003663 0.05977222793980902 0.0009416212830991358 0.031291031073850215 0.03146524352839057 0.016426194310617936 0.0014039522812598286 0.006338254811035092 0.006359923814401574 0.002620063639728784 0.0013598872022492032 0.003191269029421821 0.0032015854204717974
51121020600184:	0.5484626937075018 6.771919651414004e-05 0.2740916607995223 0.2740918171902706 0.1309849583833016 6.084773441175729e-05 0.065548441640998 0.06555450534534767 0.03280352380682741 7.108458788096179e-05 0.016328264276173416 0.016329394787319568 0.008141583067000047 6.681174826527309e-05 0.004141693785640165 0.004141913684853609
51121020600169:	0.42715168031732786 0.0035653804575382967 0.20259394109611384 0.2025710062042478 0.10250043094699858 0.0023228997722345578 0.05044513982792798 0.05191988825623661 0.027537910172114977 0.0035399944747359735 0.011093246778961468 0.01139751227017969 0.005446012874437463 0.0028754277937527383 0.005626704936261132 0.005860042418042412
51121020600158:	0.13988661396464305 0.0030893324809731786 0.0559271243555522 0.05590550171738542 0.03396907003449021 0.016209221331995646 0.015563314489501427 0.014912892166010787 0.009810846776454144 0.005097247563460168 0.003796039642551339 0.0031958222314624443 0.0022013094991424806 0.0022330570066296062 0.0030928333685777583 0.003491511523374169
511210207002021:	0.2819641607849967 0.0003453734869225551 0.14030439035166778 0.14030536747656738 0.06119904850504116 0.000310563546448044 0.030826126175195995 0.03087919118512858 0.015579461466185605 0.00036255434091803443 0.007429909286963743 0.007441739667129078 0.0036208044927069274 0.0003407645461969943 0.002154163416526997 0.0021566574982148094
511210207002048:	0.25711471385430656 0.0247714716347134 0.09039099908265275 0.08993704797224283 0.04918854589431317 0.026054947485522322 0.03487631919810869 0.03444591328617818 0.028118138874920488 0.02554837407214364 0.02551466075110051 0.024994255858197756 0.024432232181375923 0.024380566889054916 0.02455133760088798 0.02463499035309548
51121020600106:	0.25284905696067517 0.003702951126860359 0.10963080929827941 0.10959651630009298 0.055938773274892724 0.002318413812238899 0.027807306886137955 0.029280706766385695 0.016511456254088865 0.0036750502011431486 0.005018334893721668 0.005224086053972233 0.002456713553350146 0.003018800528005688 0.004895254834272929 0.005160221384797195
511210207001710:	0.5767314030444666 0.1410132906786093 0.1771873340844767 0.176493675694818 0.1547203251088099 0.1324633494022223 0.12508567002700005 0.1335445025896718 0.13501930094548278 0.14045080543124058 0.14241679792382794 0.1416402026645662 0.14041521198818532 0.1397349966540164 0.14024478831579615 0.14147733263040566
51121021300734:	1.1463827050529176 0.13419727487010585 0.26001054900261916 0.25962014985178156 0.09666561922886872 0.11612764405712744 0.2071352377326884 0.21474274182548517 0.17634605283673432 0.13572520129684687 0.11478151192030693 0.11347361554090823 0.12254027241456578 0.13973406827839896 0.1378616381895329 0.1405132358324124
511210207001745:	1.2786284061867386 0.015752643029304958 0.6015190244013403 0.5979192874252578 0.2976089241542925 0.03966146234471693 0.1435414688520865 0.1479660144401906 0.07839627052648587 0.045173171406432185 0.046860077066311234 0.04760897199007617 0.04354751922262066 0.03808655171903832 0.0416083402353367 0.04144194096133785
51121021300344:	0.23948752263405257 0.004031728736457892 0.10785526589011425 0.10783310014490864 0.053003274119284884 0.0027927482189405353 0.03048094410753373 0.03091199388927514 0.01738622760837495 0.0039983845263653955 0.003964224136865725 0.004000445330582247 0.0018997681408006353 0.0038787613707527667 0.005474585470324713 0.005499461824486323
