Substation:	121144
511210213001137:	1.148393289666952 0.6534389962149055 0.8586450309000102 0.8569571327653304 0.7512928741579142 0.6527348657448216 0.5995428672174704 0.5958401946255135 0.6115753678144304 0.6363624120049601 0.6542945704971876 0.6626586137549341 0.6614088251731888 0.6558706139865075 0.6516460483132068 0.6501900684127625
511210206002059:	1.6417410199147306 0.0005570931569580303 0.8135380974322816 0.8135400252324051 0.3995173514581524 0.0036012801867563574 0.19616227942546619 0.19707774084961313 0.0985906506418413 0.0017534630499752015 0.04993607898326166 0.050003752797515844 0.025190315373586698 0.0008466985644814351 0.012360580600436153 0.012469327480633762
511210207001901:	0.4900974127591668 0.004305822380187004 0.23217980634284638 0.23217890631801716 0.0835982694471965 0.005415976876780178 0.04126012703607624 0.04233971210503237 0.04181593223129418 0.005069109240898755 0.022998281578657395 0.02301650505414193 0.012678771606781776 0.00426806888067935 0.0057205003855894014 0.005768532010658331
511210207001117:	0.2626827674098498 9.608331868797414e-07 0.1302464498721485 0.13024644860406462 0.06659259749910994 0.010067237193888698 0.032597470335118464 0.03256256616762033 0.01664916176856199 0.0025171436013872654 0.008148410797576972 0.008139623343573436 0.004161243944420477 0.0006289523558108062 0.0020380698392437674 0.0020359288916027545
511210206001743:	0.5130268533215324 0.0004589948588151346 0.25056387078413095 0.25064965377916126 0.09686689978420837 0.0029671090863824467 0.03427660720148451 0.034858908737711115 0.017375054457372245 0.0014517504244711899 0.009489612860376487 0.009437881599371213 0.00487286551606713 0.0007146225601916493 0.0022306312286300652 0.00227065570783287
511210206002435:	1.5296807948594393 0.00468112018014847 0.7496467644690187 0.7496210014733654 0.36281065918354455 0.00334026662816276 0.18621375291522688 0.18669494894674155 0.09540620389077298 0.004581382053160918 0.04263468932731918 0.04266811327077299 0.019821788706734955 0.004535865980506728 0.015211115888641573 0.01522980668083732
511210207002401:	0.7490506601749357 0.0006751007323292967 0.37162451515778727 0.3716277439770872 0.1633033753765307 0.0005907783417217692 0.08194163846514124 0.08209553813210611 0.04133563184940938 0.00063721071841611 0.019947819321231585 0.01997755820033378 0.009769107972245821 0.0005997780606825895 0.0056222334708626795 0.005635665950947159
511210206001540:	0.5878040654426169 0.00014173894018047758 0.29211755161617203 0.29211615750200987 0.14049095365952838 0.0009161604691167196 0.06942708675832039 0.06966535267360269 0.03487445122103053 0.0004460826615993532 0.017541124366178548 0.017575535386790846 0.008834580773105923 0.00021538841898051844 0.00435970191157362 0.00438815653232434
511210207002765:	1.629997735926821 0.0038680324573119513 0.8001165694000457 0.8001101823184796 0.3919979415022287 0.0024040958809205255 0.19875595839808538 0.19947464392093403 0.10148809502149463 0.003935974118433464 0.046802878897844825 0.04686309641968289 0.02227595482388202 0.0036890246231713365 0.01518208857162842 0.015203053837166615
511210207001674:	1.1499179607550334 0.0027472220419723753 0.566211280935215 0.5662126099141606 0.27568161104689953 0.0017757428098777346 0.14011625465307262 0.14062221795072924 0.07169320474284274 0.0028515941383783997 0.0321297413868414 0.03219607379530343 0.014955140879563832 0.002626357165568173 0.011136415978224857 0.011182240638927214
511210207001581:	0.24439795981372495 0.004257835969651516 0.1087376960416249 0.10872311277819051 0.05383997629480051 0.002901186068002265 0.02982043774621414 0.03041096101517392 0.017059500434230636 0.004293422935341021 0.004781704188200968 0.004816012044187415 0.0028861364288461674 0.004090341089602367 0.005498828011009938 0.005533541672534909
511210206001703:	1.1477572652253631 0.0004320112243905909 0.5683344248170915 0.5683295985042515 0.2755554317306209 0.0027926692618024836 0.13503615095304874 0.13580179539871862 0.0680117031546177 0.001359751715730509 0.034385616814929736 0.03446183828800029 0.017371194780102024 0.0006565825408253537 0.008505745481467169 0.008585718883465524
511210206001091:	0.1808851789224851 0.007460319652513664 0.07526406124442307 0.07527191633583873 0.036902002488014334 0.005489818453920883 0.023267683523880017 0.02405008359986709 0.015153037466670174 0.007472360229157183 0.006367958477837352 0.006378166648048655 0.00639271378417534 0.007275151384258942 0.008029119534972344 0.008087750371437009
511210206002115:	0.17801367355018918 0.0005570931557378604 0.08470354649921019 0.08467503691344828 0.043476223968309996 0.003601280183032704 0.020034643133294266 0.020526769011838596 0.010425947133998798 0.0017534630491412037 0.0056708064853816425 0.005604374439162558 0.002978474441215455 0.0008466985635286087 0.0013894823450976382 0.0013826159889513353
511210206001559:	1.524562762972449 0.007057406132605225 0.7422317573656878 0.7422032172872813 0.3588390688481511 0.005463329704159641 0.18761205971101527 0.18815064649267133 0.09712191295930549 0.006923509480951045 0.04050151721111965 0.040490914370164936 0.017852145867885142 0.0068470171558064 0.017446797150468513 0.01746789878163842
511210207001298:	0.45556939605819274 0.004345329181355566 0.18390330183862377 0.18389314749308264 0.09123431009084283 0.02292376120466978 0.02951076865261819 0.03277981524243716 0.020510638904569202 0.010886265785691587 0.008827022369494652 0.007294213162804367 0.004915239046643438 0.004620120721156878 0.005367206092690389 0.0053486569934313895
511210207002022:	0.24208224881641752 0.00034354096197964935 0.12039770641779847 0.12039701292827942 0.06012124440064445 0.0003178623361332719 0.030382990559967352 0.030409892108981814 0.015342589099751044 0.0003503391946558408 0.007286699719060023 0.007297785620169327 0.003535141535162314 0.0003318270030520421 0.0021417244195662305 0.002144450682823581
51121020600194:	0.21194671427224013 0.0002680246769228033 0.10542746465661533 0.10542813195786832 0.052677390882813584 0.0002479801627260546 0.026572645502962403 0.02660654217542167 0.013420674336569864 0.00027332721119182707 0.006391844041676754 0.006401264312055006 0.0031067157561413122 0.00025888485689943663 0.0018579421529769894 0.0018605397714232992
511210206001651:	0.44908635001518954 0.006399622794895206 0.18373959970529427 0.18370923340469822 0.12093840812942698 0.04434584265923497 0.03620836241852831 0.045226463474096534 0.03579444294956352 0.020388498160180634 0.011925297558952034 0.010747475650664869 0.010638358623953249 0.01187168721364886 0.013532311140109788 0.014141452959000244
511210206001642:	0.28920413160997166 0.0060133976679250896 0.12822088673619256 0.12821450364379675 0.062366185699407835 0.004515839846605275 0.0376950344179219 0.038152383675786085 0.021923601553112834 0.005891191457807975 0.0040171699655095336 0.004023006268835597 0.002801336116145357 0.0058211899808981215 0.007757803523930723 0.007799626312148123
511210206001428:	0.2664108144226121 0.0017870089463952645 0.12788273278853815 0.1278849870909875 0.06353403451686729 0.0012624200878093037 0.03340823478998555 0.03356894254834282 0.017565216450135708 0.0017215798451978934 0.006639515800053404 0.006636154066404925 0.002695097590984196 0.0017269558828471832 0.0036057646820001187 0.003617149656039905
511210206001105:	0.6130769720870882 0.0068385485541948045 0.28588617245507963 0.2858266479267309 0.14125626934880586 0.005010245453426406 0.07743195262225992 0.07812676309288373 0.04229192188912734 0.006822291238255672 0.012653177638239059 0.012729760641313743 0.004649149150081677 0.006663044100901522 0.010884341638015787 0.010931309048569994
511210207002084:	0.617468787526077 0.0004605176176703225 0.30008523150699307 0.3000862192352773 0.1569860695999574 0.05400373185303705 0.09561463276234398 0.08981572231677415 0.06740365737242486 0.058481897346318944 0.05775198750422437 0.059963116449483496 0.05728631305402466 0.05617978751948893 0.05715030715468288 0.056601678615677796
51121020600176:	0.4530726359199421 0.0031060241822155905 0.2101943248485754 0.21019432470688904 0.11352183390300642 0.011427018265543293 0.048779011942198004 0.05358512825434141 0.030127170232027694 0.005017856923545138 0.010539550738739035 0.011685412726457354 0.006085716760892718 0.002750038956284465 0.005204383240844434 0.005482239947881713
511210207002701:	0.5782720661923487 0.0024857813202594846 0.2800621354564618 0.28005517282586195 0.1318541788812254 0.001713518008977233 0.06767505397612224 0.06808008596437548 0.03515636751033791 0.0025085871980169727 0.014674688273267034 0.014758968684023635 0.006615698302999215 0.0023718235357918643 0.006198645976895884 0.0062287554875226055
511210207001582:	0.30049675610249943 0.004257835970055526 0.1369667942371056 0.13695750674070764 0.05903828837827546 0.0029011860678349647 0.03171586217829309 0.03220482127897891 0.017652596548573648 0.004293422834297488 0.006165386259312555 0.006174024066042905 0.003670730157022207 0.004090340969758038 0.005414685205690238 0.0054432515131871305
511210207001287:	0.7267270498061603 5.5860578276926294e-05 0.3632787031120244 0.36327652650663306 0.17705250268279094 6.54624059028014e-05 0.08851759658895249 0.08852524816146011 0.044267451196673045 5.839141518549529e-05 0.022119389697333906 0.022120020385628245 0.011055649400975866 4.89654221667908e-05 0.005542509901398901 0.005543285778150941
51121020600186:	0.2319444790388364 0.0001884921161067985 0.11560701263926844 0.11560792047002383 0.057758238235265665 0.00017438137550661567 0.02906262642775412 0.029076516517316058 0.014615293932940684 0.000192220018542331 0.007089730145513871 0.007094624336908363 0.0034801608453200322 0.00018206328419263933 0.001951350393611425 0.001952701487361648
511210206001337:	1.261413134486698 0.03957812671086103 0.5130023071930786 0.5129927093203676 0.25175631756018557 0.04881791826380758 0.11839680131100051 0.12001977630154977 0.06935925703227346 0.0503443558193929 0.053719237208130245 0.04747493561948476 0.040882708043545275 0.041369191841342495 0.042576370015939134 0.041835137537367846
511210206001431:	0.5835603034372224 0.0017870092261752133 0.28621640963927425 0.28621113725694974 0.14049810405867016 0.0012625050234106705 0.07176886262738744 0.07194951473036906 0.03672755595373134 0.0017216506344269798 0.01628988287009695 0.01629567367230431 0.0074981070414542285 0.001726935705696416 0.005918143789680014 0.005932225110059425
51121020600213:	0.4306806180064166 0.0006770547126361458 0.21397566660059383 0.21398324978356867 0.1067907364016376 0.0005969721133297912 0.054080910601893996 0.05410570421092956 0.02731292887641534 0.0006830264649779638 0.01289630563793648 0.01290272589687945 0.006211577748839566 0.0006550032465604815 0.0038760505293557383 0.003877866923658062
511210206001576:	1.5046192537832892 5.030410395271166e-07 0.7523080284756052 0.7523080269742161 0.3656474829722314 3.6402807299928607e-07 0.18282426016478348 0.1828243045268706 0.09175889588481113 4.857272910209863e-07 0.045878871605622686 0.045878878346184766 0.02293925510577501 4.872748085699357e-07 0.01147020523638328 0.011470210858889308
51121020600157:	0.2613139532577385 0.01841209312292307 0.09512286657184849 0.09512286632736462 0.05095056299351206 0.01713990181595044 0.03139964394518022 0.034109623703378465 0.02619363886205794 0.019368082250381443 0.01751460110792294 0.017173217807579005 0.01731838996191146 0.018101951365844953 0.01879529658210379 0.018995279322163813
511210207001895:	0.4315730479425432 0.0016333569182050084 0.21031891268305705 0.2103189126331355 0.10554981779499532 0.0018051015115303282 0.05273941607645502 0.05346515065168952 0.027677498534577166 0.0020495290882934776 0.011822014969808546 0.011970342033207034 0.005549083322970859 0.0014301231493428195 0.004504398401144978 0.004566413287549911
511210207002365:	1.1712659586651437 0.0007652215655816538 0.5840746676439313 0.5840811828434317 0.28268601505255786 0.0006697120154991482 0.14211091150363583 0.14216611802410875 0.07140459695513177 0.0007700851049723544 0.03478444039603568 0.03479951845986761 0.01711119743459035 0.0007405963202860314 0.009452079066166342 0.009456217268120133
51121021300315:	0.4438946221244877 0.0007423203453657216 0.21993632122534756 0.21993613935644674 0.11009823305994708 0.0006496040785253886 0.05507801503016874 0.055198421801482926 0.02776744248632783 0.0007006579749720786 0.01349049148494714 0.013506883836948229 0.006649187338228932 0.0006594989840158628 0.0037672515930653014 0.0037759718129548214
511210207001265:	0.17291157545567185 0.0038680324331650923 0.07701594729326912 0.07702166121757072 0.038471575882086016 0.002404095889521614 0.020755035038612202 0.021252316615102296 0.012023335780720115 0.003935974126142021 0.004546138732490782 0.0044803954504708 0.0032790874877593507 0.003689024635995233 0.004442237389872352 0.004460110115436355
511210207002135:	0.23096069388865234 0.021359553983903323 0.06297316056691679 0.0629731602518901 0.02553939240989112 0.01677579719874204 0.03677779939765342 0.03864321907372375 0.030388503872752912 0.021752200876802047 0.017375012658652857 0.01699905949160688 0.018802283945771322 0.020851405651369285 0.022007705797606286 0.022119033165966116
511210206002433:	0.7276362565758255 0.004411961177927398 0.35097358665495837 0.3509529549750802 0.17186335366147773 0.0031429908931669553 0.08948214387879573 0.08991132308731536 0.046729476262880786 0.004306390149437849 0.018699911865348397 0.01870375140358797 0.008121746930457962 0.00427316772578772 0.009120170074375105 0.00914173201711035
511210207001879:	0.5590289277695385 0.0025002804872014594 0.2020684354746577 0.20206843521102202 0.1338413298876392 0.09931893469101132 0.08369008969564294 0.06275434444846549 0.03773191004051243 0.025374228624757657 0.02187592091918252 0.01569143432516412 0.008108848382996612 0.004401886008775175 0.004762754451351091 0.004621242056331705
51121020600202:	0.42529431996514844 0.0004196630471996517 0.21176902110162663 0.21176814929539825 0.10575973785875153 0.00038830509082341864 0.05332641543626174 0.05336128221868011 0.026873596070835924 0.00042796833304966703 0.012888951531848497 0.012899670345813621 0.006279717164410687 0.00040535437328083996 0.0036704781030489995 0.003673156303597144
511210206001334:	0.5765472916827391 0.25368386723680997 0.2738090921718357 0.2732142670522634 0.2512928280254904 0.2364199956885842 0.23413809509836112 0.2395341673842167 0.24641168628333832 0.25105567216556385 0.25281946198667543 0.2523134823872031 0.2509617935343043 0.2501410781579519 0.25030155489709977 0.2511125975381269
511210206001800:	0.2460197889031377 2.2303748116561843e-05 0.12275265916618235 0.12275265282364616 0.06143314092347413 0.000144053232597015 0.030598614763607593 0.03062880129245434 0.015314046547865612 7.014531765891511e-05 0.007683348490839616 0.007684508651880698 0.0038484233814744095 3.3855020968782964e-05 0.0019126446176295114 0.001915889073117842
51121020600203:	0.2493942665931769 0.0004196630462404685 0.12390125001434578 0.12390042015764935 0.061854644113836704 0.000388305090335437 0.03132465226082373 0.03135680385486422 0.015847873234401507 0.00042796831988476444 0.007449808916023389 0.007458130329639791 0.0035840231996294614 0.0004053543715319613 0.0022648090850258275 0.002267184812956133
51121020600215:	0.2835271108059672 0.0006770547111827377 0.14056229620538455 0.14055920585500328 0.06462112640124086 0.0005969721213723808 0.032967423712247666 0.03295176567472388 0.016676181424538587 0.0006830265764816316 0.00774582230277368 0.007740753213181256 0.00368554104455795 0.0006550032231369376 0.002501099103382446 0.002502012616265931
511210207001676:	1.2806242872193125 0.00275967198589956 0.6326911617468973 0.6326921836844196 0.2984162285507275 0.0020239686303068142 0.15206526987271807 0.15243912320965547 0.08107760834368051 0.002869080986300723 0.03764832475989496 0.037693817097894 0.01800257677880193 0.002657257941743299 0.011917732991411299 0.011940883246159604
5112102130036:	0.26973031700663536 0.14144079164414367 0.18933341941338636 0.18941501077348288 0.16910287788922596 0.1510075533027491 0.14303261015056146 0.14268797041168038 0.14477843569961402 0.14729792701156164 0.14836441270532122 0.14633677641196186 0.143228822537681 0.14108903549287083 0.1399763916136755 0.13995159031496818
511210206001926:	0.6104788081998516 0.004223822808217508 0.29230482027998766 0.29229536932275907 0.13861169279370364 0.0030190461195705957 0.07313481619004629 0.07353232147898499 0.038616205114499376 0.004096427876094565 0.01433234220634985 0.014343819436158624 0.0058148118033446205 0.0040760879172679326 0.00813036944942455 0.008158346615566523
51121020600308:	0.7357636547112784 0.0007652215646942726 0.36655332603302027 0.36655611969016516 0.17876633221070373 0.0006697120156821322 0.09003325851686449 0.0900742982478576 0.04530281883082979 0.0007700851044976162 0.02189850590781452 0.021910396579560815 0.010724552989701965 0.0007405963204043339 0.006114474396010713 0.006117481421603494
51121021300128:	0.23829488497564433 0.035031343374156206 0.05463501418131477 0.05454090590980417 0.02811656006521229 0.029952291956545755 0.044617106139343284 0.04652348000662132 0.04081126975865289 0.03498301414905382 0.0321710860972113 0.031883171158282854 0.03297469784328523 0.034335747858050526 0.03514028399316655 0.03532102903769104
511210206002106:	0.5834664803685944 0.005317307118150832 0.27607768164217544 0.27606452421025723 0.12997407856459325 0.003917276941926155 0.07021738233255626 0.07067399710750111 0.037735566588620845 0.005198665796617847 0.012466279387467201 0.012490799690871633 0.00471373767531733 0.005142221893093266 0.00898231373585598 0.009017627021866037
51121020600220:	0.5751146813178752 0.0007652215648932259 0.2860427648407173 0.28604738777809374 0.14059900778795195 0.0006697120156212837 0.0710209349526119 0.07106415141573381 0.03582931790772756 0.0007700851046265371 0.017068018139048576 0.017080896478579584 0.008277546569393961 0.0007405963203654433 0.004984524455590575 0.004987485006745076
511210207001580:	0.7300482062632777 0.003855155689435281 0.3517920709991442 0.3517866005005059 0.15549493506827206 0.002455867467345389 0.08015410925192698 0.080832079887985 0.04212172349001017 0.003911793296912438 0.016731325061583355 0.016794228465372932 0.007284512688659365 0.0036808229000997628 0.008112986364660383 0.008150744958345087
51121020600212:	0.26866392638762265 0.0006332421496080768 0.13323847365145144 0.13323583167815986 0.062396399459852786 0.0005613392266711424 0.031692731573706695 0.031733814655757975 0.016079327647722092 0.000639790848228526 0.00746357679445785 0.007477749693302871 0.0035820228190339694 0.0006124715827277146 0.00238518936392054 0.0023879123261326693
51121020600163:	0.586524848901852 0.0029343190408747354 0.2807458899761978 0.2807458896845787 0.13964311186161255 0.0026577213656396753 0.06934835159930529 0.07075371809903216 0.037109270212732505 0.003566392248109944 0.014810926724023482 0.015058736673438365 0.006714349041379342 0.0026163017535746256 0.006678860942503289 0.00680155705130885
51121020600159:	0.5578098372843389 0.0026694101338952917 0.2669605782442198 0.26696057795823497 0.1317544696882881 0.0027114470693429694 0.06560873035491917 0.06687113182203962 0.035050528786631126 0.003305327962216319 0.014032346781662377 0.014264050886595206 0.006355233786906588 0.002357787164669652 0.006200750295649613 0.006293888477261405
511210206001648:	0.7089337082007484 0.0063882054165881165 0.2910594954548685 0.2910392010836971 0.15320431593462822 0.03823438762812336 0.07339997222401533 0.07375220210449322 0.041072164217502885 0.015181238849870804 0.020351988068862074 0.019967987442314903 0.013373432952666376 0.01058968816401114 0.011843626915700711 0.0120021599815986
511210207001746:	0.5785750031691549 0.03190556878994919 0.27619210414512946 0.25930139027466975 0.14725943400163646 0.06253637692260185 0.07433127564951054 0.06910922445798236 0.040311058791793454 0.021041487949840232 0.025197989619394682 0.02682778253776461 0.024604618406061277 0.023526020580800916 0.023392807114067646 0.02281955857280645
511210207001330:	0.2524626320867578 0.003866390489590026 0.11321372665677294 0.11320013503166386 0.05622648227938434 0.002453583751515204 0.030604892720082252 0.031222357156668767 0.01732588175893981 0.003919917245002072 0.004984754272031046 0.005034174338371676 0.002636390152783649 0.003691771518083208 0.0051924222799856045 0.005229587711081876
51121020600206:	0.23829488497564433 0.000502966646165919 0.11818181828909775 0.11819203611068807 0.058984446263476986 0.0004583365738029367 0.02996686833571451 0.03000495271395787 0.015205233592206165 0.0005113935615470057 0.007037697882495571 0.007052941426932891 0.003361887110709239 0.0004860155852364773 0.002237292837187759 0.0022407583807191214
511210207002027:	0.43123159608274236 0.0015949820556715461 0.2108604433352972 0.21085845523939936 0.10349975346370664 0.049543436326883315 0.06525264833004091 0.06241441136261843 0.026803200413385273 0.013157542621982847 0.01964420457115901 0.01513758631916333 0.005856879322647178 0.00293286223118765 0.005325576525380935 0.0045619604511899095
511210207001764:	1.1391200076911985 0.34960441849471874 0.4903280273598792 0.4898486261620744 0.40966422392081614 0.3330623593289987 0.2934806490138407 0.2974747439502375 0.3239247032687759 0.35051177468503186 0.363034741411632 0.3622913251966618 0.3551178939414759 0.34823135575782277 0.344920714388893 0.3450558932946066
511210207001987:	0.26196289546753776 0.0029725150646954432 0.11887131123451701 0.11886840540082431 0.05986011396857927 0.0025962681518184563 0.0307401273827637 0.031320761474801125 0.01674743085799336 0.0027836214304562735 0.006270088092948406 0.0063623586932819364 0.003086659481142857 0.002622312495784783 0.004142232786336447 0.004186639475426179
51121020600673:	0.6191635395664641 0.00810056865165897 0.2843532425985725 0.2842926368275241 0.1349877701609201 0.005985597666797724 0.0753437674138239 0.07603185603438957 0.04168703774259435 0.008141873867134148 0.01170652357349704 0.011731198575597436 0.004928127279654416 0.007905506502370499 0.011799608540569164 0.048881672959736035
511210206001569:	1.194068965842144 5.03042731466988e-07 0.5970328766400607 0.5970328746802559 0.28788928696002186 3.640278787242915e-07 0.1439451607799463 0.14394520704927036 0.07197283641438984 4.857829074018577e-07 0.03598574961583238 0.03598574959250389 0.017992649759365622 4.872680775092795e-07 0.008997002215355323 0.008997004644694087
511210207001774:	0.460506300997616 0.13408355002813838 0.16536400231557508 0.15168667624158297 0.13929086756298098 0.1505755636476553 0.15282208445962484 0.14364154919200425 0.13505580203007658 0.1324607341873374 0.1326660892788921 0.1338468318718278 0.13509690568333152 0.13574087608643146 0.13567138909935358 0.13526116351374365
51121020600221:	0.4509312599641404 0.002500280466320801 0.21665523125270922 0.21665521409524444 0.07224648318704562 0.002826953712948792 0.03465738783296025 0.035936992353813466 0.019503571706473582 0.0031579599921276887 0.006832892850277398 0.0070435957623114845 0.00311237170241589 0.002191700906695621 0.004107422707185899 0.004215399397700772
51121021300643:	1.3041518580065132 0.0073129924034066 0.6294922794724044 0.6294415566899421 0.3055030637869293 0.005376030173867865 0.16001591141799223 0.16069441008761304 0.08675241715749928 0.007318304998253384 0.036461177303174504 0.03661966899796975 0.016798993382495995 0.0071301108439296235 0.016002057287673208 0.016067209938816874
511210207001930:	0.5862306674445058 0.002500280486616223 0.2809142719089511 0.28091427165019345 0.13634461516480792 0.003272953511716242 0.06726187703249625 0.06884069384872078 0.03617898616422937 0.0032615836528375065 0.014430743658231658 0.014754019390872349 0.006617332850539767 0.002170481615894905 0.006242231482124314 0.006350845455155952
51121021300745:	1.157513031150175 0.14159338181117143 0.24053529275565463 0.24050571227222983 0.09255478899130754 0.12372478222447865 0.2072755006826993 0.21373479297665465 0.177655882704859 0.140137027888057 0.12138183787214345 0.12086933572074836 0.1294942457334983 0.13895527352889278 0.1440193329617736 0.14465823011827994
511210206001697:	0.6083624660391559 0.007057406143702132 0.2849165325943824 0.28487525865096386 0.13598530813774154 0.005464377079012179 0.07526761477699775 0.07582907469636262 0.041126500296341434 0.006924295473366191 0.012134437287832136 0.012185163283902789 0.004574255333807369 0.006846879567109076 0.010864013124278274 0.010904305863099303
511210206001561:	0.5819699398910615 0.00705740614364507 0.27132592336321787 0.27130750199155457 0.13003041784829789 0.005464377079023183 0.07261284847150783 0.07311877325829064 0.03979193287577671 0.006924295473333693 0.011255695421930898 0.011257465441690137 0.003999327414345102 0.00684687956711755 0.010763944501051038 0.010798480871151594
51121021300279:	0.5738168804985951 0.0007423203473434408 0.28360410224435545 0.2836038509275335 0.13984915862475308 0.0006496040789262664 0.07006770033550302 0.07024233387143233 0.03538816425481366 0.0007006579761810178 0.017061158000566696 0.017093308937960235 0.008360089367508454 0.0006594989840273397 0.004854760411093417 0.004870012681632348
511210207001673:	0.5546678381995717 0.0027175940574071314 0.2704922775125601 0.2704936776274306 0.13240640051656158 0.0022168990495579294 0.0689890259363048 0.06918851563230112 0.035806878142587185 0.002717259477124851 0.014566285177964924 0.014600068421603178 0.00633696209189226 0.0026553967718377417 0.006576488218311007 0.0065913990933191705
51121021300104:	0.5713590728374892 0.07313202544997138 0.12358496664792044 0.1235877678368215 0.0532647402394271 0.06316255716884366 0.10321339892243869 0.10702991377508324 0.09022388825001067 0.07277393641021142 0.0641143809436672 0.06371338928229663 0.06747760989816508 0.07177788951802659 0.07414633876452185 0.0744886671958221
511210207001723:	0.6091098458332228 0.0010678858359011267 0.2995682145628707 0.29956821444524123 0.14287126324492805 0.0011801721360511436 0.07109096793806347 0.07171640188369209 0.036558152682551665 0.0013399784519149362 0.016775098700663495 0.016908835753172348 0.00812142994811833 0.0009350119434641289 0.005267434524019267 0.005308771645349459
511210207001908:	0.4092290674901033 0.001888734125049346 0.19869212493485225 0.19869212448357645 0.09982633390221884 0.0020873311745899727 0.04957807652066909 0.05024982064849196 0.025948634983527594 0.0023699752821333257 0.011409149020369535 0.011518262951061557 0.00550700544284389 0.0016537245132221504 0.004248344897590259 0.0043196201378640645
511210207001414:	0.24595021186616994 0.005977217769771159 0.10378577071506817 0.10378222302719163 0.050824698594049644 0.004350661631908665 0.030496230158630486 0.031206840363399824 0.018411919853729225 0.005992416648362763 0.0038999833537031858 0.003861463565718747 0.0036129493552828963 0.005790572201046197 0.00725025878362082 0.007261045993707524
511210206001696:	0.7313165548958652 0.007057406143782586 0.3478723701758763 0.3478369616251488 0.16783589545836494 0.005464377078993956 0.09041784815001208 0.0909517202008346 0.048440038351092535 0.006924295473412153 0.01662929400220391 0.01668468486236159 0.006929572415371662 0.006846879567096949 0.011534276191781415 0.011573638489195313
51121020600179:	0.2510153164857011 0.0031060241821737593 0.11248513731260969 0.1124851370638102 0.05730133083123113 0.0027525810343510828 0.028174930808449267 0.029637741432921097 0.01680389154801791 0.0037316430493990484 0.004417048166693184 0.004634690384026537 0.001904778165921403 0.002790082964568371 0.004405191737064833 0.004519897357194073
5112102060035:	0.23919460669624104 0.001888734114971439 0.11162105175785846 0.1116210516539341 0.056635518701326104 0.0020873312351860716 0.027588760708622897 0.028628996647120375 0.015516223202360702 0.0023699752435882644 0.005429276798171414 0.005614572620072596 0.0024524564293670653 0.0016537245742991185 0.003219697945472376 0.003307292172038416
511210207001935:	0.5805608729914643 0.0024857813203605834 0.28107588487796653 0.2810684427809096 0.13227177451017522 0.001713518008951376 0.06777160667446491 0.06818030885789896 0.035176479025790394 0.0025085871980800225 0.014790051775196322 0.014854714166250997 0.00668492184794945 0.002371823535776907 0.006177306661196082 0.006205263106491117
511210206002112:	0.402275293789468 0.0005570931563055741 0.19708535712641673 0.19709430280880577 0.09939819162770674 0.0036012801841157354 0.04794212193284212 0.048327898731735465 0.024187716060889042 0.0017534630479765006 0.01255620348773933 0.012533137075107711 0.006364536222607685 0.0008466985614514333 0.0031411500162351978 0.003165508499125389
5112102060026:	0.45267741671160766 0.26371990602321455 0.36692659393867116 0.36954796324948536 0.32662468888236323 0.28630982264607735 0.2663104873508823 0.25498143643607796 0.2556284059657288 0.26411673139398273 0.27020603509343316 0.2716124026170417 0.26881202092208506 0.27008744739561436 0.26275519736871833 0.262142004614961
511210213001477:	1.313344606076701 0.6145174003347814 0.7682247445171527 0.7679740206983795 0.6773547303487728 0.5918183472026807 0.552138710950952 0.5562664653346292 0.57338442040943 0.5954934685749472 0.6092263541376902 0.615705840627336 0.6139027437680448 0.6090723543808788 0.6057292785843363 0.604806810412777
511210207001431:	0.2573364244150625 5.586057139645248e-05 0.128562537865514 0.12855984733702444 0.06428912091343736 6.546239854276241e-05 0.0321293069272957 0.03213607587552275 0.01606901138846034 5.8392360196956584e-05 0.008025015398236666 0.008024371009858202 0.004007891403420678 4.896605396234459e-05 0.0020181422834090012 0.0020189070428440477
5112102060030:	0.22153778008314218 0.003191529198055583 0.09830037658168977 0.09830037640349025 0.05010217109529472 0.00275897457126948 0.02483511970867514 0.026224433861986713 0.015058884261417577 0.003818584873078229 0.0039643036781335655 0.004105122066220048 0.001996290743122665 0.0028747900448326843 0.004229318012207758 0.004344051021730151
51121020600119:	0.2462900995935738 0.00192312104038921 0.11459381997245283 0.11459381986802776 0.058081490092242956 0.002125333907611365 0.0285489999918034 0.029681646551333762 0.016199673355844213 0.0024131238007038124 0.005255197613545641 0.005485475184188463 0.0021843908409631386 0.0016838328379414353 0.0034193290658905457 0.0035078565325709567
51121020600305:	0.15116835063663753 0.041499802791969416 0.02929219838905442 0.02925129404439839 0.03408493664067396 0.04319081080777887 0.051040093974143476 0.09870331274001458 0.10830242738554878 0.1024932228044629 0.10395690731656922 0.10352295276225804 0.10282116219360271 0.09301347553503521 0.08804521060099559 0.08652182931780457
511210207001898:	0.4116138620819106 0.00163335691765697 0.19955691084653937 0.19955691079665358 0.1002592437731377 0.001805101517631581 0.05012573691386354 0.05098157332757347 0.026607224917607034 0.002049529068675461 0.01084249368453484 0.011031573731649378 0.004946524529456371 0.001430123182919436 0.004492728707835013 0.004555876286406494
511210206001637:	1.3375573753134413 0.00568188070765699 0.6521504584425807 0.6521318039017564 0.31747931454560735 0.004229960827303009 0.1644769926343762 0.16499914008364172 0.08799285461784302 0.0055613207657336 0.03858609951823373 0.03858117643770656 0.017753305239584027 0.005497773845141287 0.014853338197585442 0.014865004144382405
