Substation:	121144
511210207001610:	0.6112649099654214 0.0004626837167706569 0.3035732573374908 0.30357325682194913 0.15208148515206457 0.0006129792599370453 0.07565373886970025 0.07600549224356042 0.03831998032266563 0.0006213812782410697 0.01856617937968216 0.0186475756576196 0.009219633651601557 0.00040127509815600116 0.005028563893696697 0.005054664436672944
51121020600197:	0.49657452498480925 0.0003223636659181017 0.24783270351628006 0.24783270377285807 0.12392109658600614 0.00028149123051989254 0.06210535269383663 0.06214859368789471 0.031161344022590246 0.00033105835249426545 0.015348256611600756 0.015358416788416852 0.0076131985117802265 0.0003205717178053287 0.004035251742474848 0.0040396081413897516
511210206001927:	1.1614479329391594 0.003909477077440449 0.568578695789657 0.5685922252811119 0.28350525313703717 0.0026582111110724465 0.14523591327901453 0.14571344996629312 0.07466204732962037 0.0038058171452582594 0.03235776259126396 0.03238316023581762 0.014610427915442528 0.003811644163320254 0.012423436278264097 0.012432523031850393
511210207002120:	0.4344982317049029 0.0020146144691621155 0.19161796952631172 0.19161796872826473 0.09960837598624812 0.00807244565014675 0.042941994887778466 0.04558012397866631 0.02390461325139415 0.0027356719398066967 0.011856411163499052 0.01251006209518709 0.0072875273980245224 0.002908660599220528 0.0034635723085905644 0.003492573141551967
511210206001935:	0.594472703246506 0.003909477075586123 0.28559664314928107 0.2856099129335957 0.14203705148044193 0.0026582111115766426 0.07440833151202837 0.07485727692946989 0.0391763846506189 0.0038058171442142564 0.014889036757912246 0.014925132140721937 0.006151740993368185 0.003811644163586588 0.007994668832658524 0.008013345614148112
51121021300647:	0.7483049543355702 0.6033687931268427 0.626870243043332 0.626870243042188 0.6200958406866919 0.6115243303390244 0.6229149101603421 0.6186108236815387 0.6125400354132045 0.6114393054704215 0.6142514161162665 0.6093448041721269 0.6058304778367353 0.613548767941509 0.608782892649497 0.613065456250397
511210207001769:	1.2756384042986193 0.0608007862732938 0.49130208704722583 0.49131460475663596 0.23659847746845353 0.06023186467063491 0.17041283902208482 0.1744970949113425 0.11589537248387256 0.06149514274867576 0.04390485015720591 0.043697147706459376 0.05029162437485516 0.06042455901007974 0.06639041469218616 0.06648853095315915
511210206002184:	0.8032109761847851 0.007340418469805549 0.37883747345795116 0.3788567729290632 0.18796945253044803 0.005044865006530243 0.10051148558068478 0.10129224940802901 0.05392868578072894 0.007318478761745409 0.018454568362398536 0.018534206461289986 0.007372621106423089 0.007121738554855747 0.012600293557679746 0.012663430820724254
511210213001333:	0.7403552626077613 0.000637617459135369 0.3676245466762204 0.36762454667442673 0.1838503267537489 0.000624951212578374 0.09203776597473551 0.09213158277566254 0.04622278752726589 0.0005883027343059119 0.022736401270308227 0.022749003428595177 0.011231570739924118 0.0006129196423162289 0.00612590906235962 0.006135590384953991
511210207002053:	0.2414303244026024 0.0015331265618020052 0.11610985945163942 0.11610522685031256 0.05794111625493981 0.0011303538903589374 0.02986432073547436 0.03009276555468628 0.015645105223281188 0.001551872230189032 0.0063633074855857195 0.006398189477214784 0.00289809557343123 0.0014583323287149976 0.003008080559415391 0.003028877297064111
51121020600205:	0.6066978458570088 0.00043212989440887325 0.30087113115197145 0.30087113137829014 0.15208134918187025 0.00930239210471865 0.0749679108346327 0.07559452698869097 0.03838326332833885 0.002460556601039029 0.01837824039320039 0.018528691440154992 0.00922416644864474 0.0006605175569327037 0.00498829273230087 0.005032488916658889
511210206002075:	0.7568187481121865 0.00031646944174428985 0.37283141339492665 0.3728314133940052 0.18798070894706542 0.003864331306369626 0.09045200260140958 0.09154406471239085 0.0461262581229522 0.001439954866721103 0.02299938761765259 0.02320290245902244 0.011825288558709608 0.0007326900630964787 0.005697116507687963 0.00580329297361826
511210207002026:	0.6148877808756155 0.0015331265749356801 0.3023329003905803 0.30234874234160825 0.15109723236671327 0.0011303539142214917 0.07640738893423742 0.07668092382786544 0.03898678523818074 0.0015518722579182965 0.01784764896063409 0.01789375279039015 0.00849042237933494 0.0014583323257553688 0.005865997865616428 0.005882710557147542
511210207002773:	0.6017633168105665 0.004877237050409073 0.285704675284695 0.2857653232354092 0.1425957162472561 0.0036485587005738035 0.07443541025170644 0.07528060488454084 0.03980564255816158 0.004967653125706306 0.014720473419501572 0.014831440612921703 0.006412015234789979 0.004697095922993049 0.008572819816390902 0.00861385738669287
511210206001938:	1.2140333987994403 0.003909477077473485 0.594736619092911 0.5947495535344255 0.2965419891868037 0.002658211111057275 0.15186478543587864 0.1523368210751954 0.07800027111557363 0.0038058171452707568 0.033926761642301004 0.03395038413790993 0.015345721429071665 0.003811644163316449 0.012876029029428637 0.012884901263699691
511210206002117:	0.2791382363719831 0.0003164694419678867 0.13408708106889125 0.13408708104800737 0.06797667571760044 0.0038643312958285526 0.03192651345420063 0.03246233662846153 0.016437919147080617 0.001439954859118336 0.008277852404733865 0.00836494938351828 0.004372678650540214 0.0007326900617856801 0.002103377681767025 0.0021719934359047555
511210207001440:	0.4317841014412936 0.005196226016959891 0.20715957754342704 0.20730000445570707 0.10400649454079576 0.003929026081446805 0.05320365484110883 0.054031885288987315 0.028613225781969495 0.0052891587491052 0.011955634761016546 0.012187815858228637 0.006782858534924088 0.005013155673026323 0.00687317542476604 0.006943912793264662
511210207002406:	0.7349083578923293 0.0009070166371284044 0.36394262738840766 0.3639426273862323 0.182038573334135 0.0008890056148040688 0.09111758266352844 0.09125023771229661 0.045828323643861364 0.0008368605981296232 0.02244864448179949 0.022464386369158425 0.011045206633630516 0.0008718865793732209 0.006226810181874497 0.006240194505427624
511210206002116:	0.24665294397850576 0.00031646944164493926 0.11821611621668802 0.11821611621411933 0.06014590578011064 0.003864331291861467 0.027649966617043997 0.028146922777146473 0.014124659299022948 0.0014399548502398213 0.00737581359514156 0.007368824013260774 0.0038586088164265712 0.0007326900606612951 0.0018744928607602868 0.0019124691421405252
51121021300343:	0.23980404571326855 0.0034546092574879745 0.11101559562315196 0.11101535510877536 0.05497122561945809 0.0024473398940286968 0.030016247835994502 0.03033074519515314 0.01650850673024804 0.0033489468411241462 0.005272586115335036 0.005265815284703283 0.0026734296632745617 0.0033861813461519316 0.004784989205848062 0.004804312980057097
51121020600128:	0.41268972623922057 0.001714651442150183 0.20133741937243002 0.2013374177706313 0.10112327032216324 0.0022716290451215457 0.05025077833402625 0.05092234694187819 0.026256421400926808 0.002302765941046426 0.011671578524032689 0.011773978505176697 0.005629301745785041 0.00148707832026278 0.004197325107992649 0.004269945082967012
511210206001495:	0.5835989137486857 1.2673093336199979e-05 0.29155314214014366 0.29155314213850514 0.1458300115784111 0.00015457804739009158 0.07279023636440587 0.07282349135061747 0.03641886102569628 5.761898687262096e-05 0.018213632271270288 0.018219074884399906 0.009116446991535446 2.929983281145794e-05 0.0045503255217048165 0.004554869130369619
511210207001708:	1.120009773964824 0.00047056534646569824 0.557829838480373 0.5578298379972026 0.2792072899438796 0.0006234211115741095 0.13923776698566379 0.13960216705031656 0.07013952667163575 0.0006319662552143964 0.03442043979788977 0.03450512235354708 0.017131048198029603 0.0004081106550525286 0.009031326627267662 0.009058407608065715
511210213001173:	0.6111096277463689 0.0006376174588793104 0.3029300978838591 0.3029300978804967 0.15151880264905174 0.0006249512126170227 0.07582119751020876 0.07592635267756849 0.038121301629082345 0.0005883027341762036 0.018689649586586737 0.018702815886923446 0.009206159170647505 0.000612919642359225 0.005134677639504352 0.005145988746819193
511210206001654:	1.20138798094598 0.0002304757695355391 0.5960480924780884 0.5960480924774589 0.2991489645949039 0.0028142357876366295 0.14695402987188683 0.1476482998646599 0.07396382349057742 0.0010486661123762988 0.03711240865300889 0.03722107934488537 0.018772041459064293 0.0005335859917989743 0.009196636307662969 0.009286411423169159
511210207002115:	0.2675945955450718 0.0016839920875627943 0.12758229511287655 0.1275822926517382 0.06474562778663451 0.002231010593463014 0.031026702665400686 0.03208451916799997 0.016991563699683913 0.0022615905950380223 0.0071070409673533045 0.007290892627553274 0.0035615475837717744 0.0014604882127222626 0.0030414679949007707 0.003142786032407772
511210206001940:	0.7028150263505061 0.000287643711229834 0.34684841349318263 0.34684841349196976 0.1746908344601953 0.003512331335815626 0.0847065048718796 0.08544769029195211 0.0429309899661604 0.0013087919131665948 0.02151735175876635 0.021647069318312544 0.011001780755655263 0.0006659488705573533 0.005316103175607018 0.005401009941601381
511210207001303:	0.4438398433594022 0.003723180104577877 0.2133789825678344 0.2133910974756177 0.10693401755211214 0.0025241347672856807 0.05432288579067015 0.05491599205928046 0.028616202957906248 0.003823913864239925 0.012174836501797936 0.01224103377358682 0.0060895316400661125 0.003544490589927033 0.005835889337298147 0.005880105567649196
51121021300113:	0.18383795330068473 0.002574470177037121 0.09005694240151825 0.09005694239859362 0.04538747273151108 0.002649589919293842 0.02228063355442626 0.022439388795138154 0.011456873210572512 0.002372925590161673 0.006088511256878609 0.006116450656956693 0.00370636419181555 0.0024771657514791683 0.0029369495551507586 0.0029658999478527587
511210207001787:	1.2855013015546832 0.0025744702285631547 0.6320952331142325 0.6320952331097842 0.3162788435184093 0.0026495899062366286 0.15831450416507128 0.15871118177466653 0.07995866293867186 0.002372925622171051 0.03855401147573402 0.038582708779685455 0.018726829380195775 0.0024771657417803875 0.011606144900478198 0.011647424131746438
511210207001773:	0.4544136619213805 0.13656039110826712 0.16893493743106616 0.16893345299352247 0.16090818798157863 0.15780410727441715 0.15965183031330102 0.15217712277329173 0.14089722954736514 0.13426141778566394 0.1326894271432973 0.1339210438432807 0.13574976104710149 0.13693975901680897 0.13718600593413793 0.13680416483292582
51121020600162:	0.23521830575183533 0.0025467790417679115 0.10888904016071448 0.10888903579133702 0.05565131642972047 0.00289251002221046 0.026440170937332922 0.027824507037901475 0.015358428209800648 0.003302309140211837 0.0057276005489216965 0.005892248454878012 0.0030376745507099353 0.002247520531280667 0.003509026552254387 0.003645148792243352
511210207001268:	0.7682515536386694 0.003723873411605636 0.3722440731665351 0.3722392122843677 0.18606929671480457 0.002519775996908773 0.09483112014305313 0.09554888623997211 0.04933403906491498 0.003829058017306534 0.020887646393272615 0.02096543994353164 0.00954495859973953 0.00354419245048585 0.00869205581641759 0.008731358632477893
511210206001106:	1.14250039535384 0.006418723543525212 0.5511846052313957 0.5512371569534701 0.27419535670772655 0.00469320779491846 0.1431802080438452 0.14387145557415773 0.07493037773139713 0.006383109475605476 0.029298534715921153 0.029367312182705108 0.012306025330496032 0.006291837857311774 0.014500377392902967 0.014519539949061225
511210206001556:	0.5960661513743556 0.004719882303210537 0.2847233180464573 0.28473665752203686 0.14138381035883105 0.0032759689586828746 0.07487715477199107 0.07539863956933208 0.03982038551679482 0.004638485440561069 0.014295020443122612 0.01436032399756925 0.005779510287949152 0.00460210346752359 0.008718234478726503 0.008739449118515616
511210207001577:	1.2842303617229973 9.116967388666005e-05 0.6416875804697791 0.6416875804051131 0.32090161848964427 0.00012078471204291913 0.16037170302368292 0.16044310590017188 0.0802871493307928 0.00012244029054759057 0.04001787574034111 0.040034653254415485 0.019994013524456095 7.906939187387383e-05 0.01008543808022855 0.010090754446910636
511210207002297:	1.1188623520658438 0.002139209272128819 0.5496028424374828 0.5496028402234806 0.2761304739949479 0.0028184326560855687 0.13641495587180572 0.1380633661131658 0.07057758153196902 0.0028744809058328974 0.03237391306499525 0.032749250603031806 0.015856455683495977 0.0018572043692862835 0.010080251999524118 0.010204848473100806
511210207002036:	0.18734127660632113 0.0017857418674483963 0.09189970031388589 0.0918996972870228 0.04625964246621487 0.002365812117923726 0.02283380910579633 0.02301925510007224 0.01180225673035575 0.002398239958059672 0.006040487102647082 0.005951421396631203 0.0032244909114988187 0.0015487334868904132 0.0022203430689696035 0.0022976946222041353
511210206001493:	1.1890833684200302 1.267309352130703e-05 0.5942860166839096 0.5942860166831401 0.29720457809265777 0.0001545780485187829 0.1484582672155875 0.1484968330455902 0.07425642322434374 5.761898700804045e-05 0.037134087722036184 0.03714054470645196 0.01857879254205917 2.9299832946811536e-05 0.009278360864354898 0.00928346297266016
5112102060049:	0.18982982309227145 0.0028116903370767553 0.09204633074282735 0.09204632607031797 0.04648395164903473 0.002814079010613347 0.022787519754169566 0.023099753342458926 0.012109789228299984 0.0035722041441559774 0.00649014915971229 0.006317498625158389 0.003780147497117348 0.00250884695200952 0.003029291399799688 0.003143751285410256
511210206002144:	0.47356122650760685 0.00638372698562949 0.22281430872458455 0.22281397472916728 0.10989550797376263 0.004676167232138765 0.060554225174370584 0.06103381816875217 0.033150162668377656 0.006310178860868282 0.010486571220496378 0.010534651164559134 0.004968610172644899 0.006232645015400276 0.00918461503276503 0.009199241447071547
51121020600321:	0.23615821435121745 0.10805429833911621 0.1275216984944778 0.12752169771744146 0.11659824587898125 0.10999466143497254 0.10739651429140223 0.10756893660789668 0.10537015542681842 0.10707930145694079 0.10806572689375693 0.10795041246342944 0.10772040591164284 0.10845260498333185 0.10827065134813467 0.1088169022189549
511210206001539:	1.624083756894272 8.052026799851618e-05 0.8103316925074746 0.8103316925069999 0.40555911346770573 0.0009830823314735061 0.20186589252761356 0.20210929768899658 0.10110161042483308 0.00036633794280838 0.050601714466853326 0.050642705358835895 0.0253809382454193 0.00018638890569073457 0.012604309603610551 0.012639555668840369
511210207001452:	1.173350121409624 0.005342794324920312 0.5692565740308572 0.5692841936172707 0.28409806826837186 0.004060977169753486 0.145941054067376 0.14682783870013122 0.07587762064516634 0.005436468857895986 0.03158658124698481 0.031721364646246634 0.014132499494879472 0.005156334164679181 0.013424511619408828 0.013473737047146501
511210207002074:	0.6209049944456915 0.0005126673843049394 0.3095051920104021 0.30950519230138834 0.1546251970494777 0.0004452392838872649 0.07776492301757439 0.07779563966053024 0.039055506098545856 0.0005250315796800992 0.019040624769830945 0.019045883382357128 0.009361708707445448 0.0005100709263385906 0.005198167466850416 0.005203488034020345
511210206001931:	0.5830792359081417 0.0039094770755143384 0.28010393906592224 0.2801038743331586 0.1393240952731646 0.0026582111119311455 0.07292849401723593 0.07337174647988876 0.038385844783370336 0.0038058171441043634 0.014650951127301623 0.01466731776664599 0.006087445217056336 0.0038116441636119078 0.007854984422387362 0.007881814261957294
511210206001100:	1.147618677466049 0.00641872354341 0.553710389268523 0.5537627012953364 0.27546023719311324 0.0046932077950254504 0.1438218825742319 0.1445171255855259 0.07525960960497842 0.006383109475519649 0.02944313780911173 0.029512301840923568 0.01236691791309417 0.006291837857333791 0.014546565666491831 0.014565867529257382
511210207002070:	0.2761194964509252 0.0022681150588701343 0.1238228475916782 0.12382284757983524 0.06296761763583152 0.0038718794264257033 0.03059154861043886 0.03125408431701845 0.01628503009190842 0.002244453019140338 0.007357062007140487 0.007462447696027306 0.0038142818440423227 0.002080468120309071 0.0034277043927968356 0.0034841189468702003
511210207001220:	0.7493985154247594 9.201081934574896e-07 0.3706784997457075 0.3706784997447927 0.18941971250687398 0.007952245983034456 0.09075851494644281 0.09267051981201453 0.04735584765307967 0.0019883958245387585 0.022688661816378557 0.023166657527700876 0.011837990748527897 0.0004967655222866225 0.005673153983043657 0.005792648801556745
511210207002137:	0.2472184062691609 0.0024866451399176708 0.1183565856708545 0.11835656288314116 0.06359697773630556 0.01700465055644261 0.03882126096159973 0.04292407330323767 0.03102975752322075 0.01855125075573786 0.013896084838253274 0.01281959533026572 0.010688354809353685 0.008854864398075996 0.0055383286761064516 0.0034223386541534415
511210207002308:	1.1128133011207295 0.0027792699152026663 0.5447348083343286 0.544734805212409 0.2736626007146257 0.0028740523909141697 0.13557932919976962 0.1373597025585436 0.07052416891933143 0.0035461183893333325 0.03162854960054069 0.03202509485894466 0.015304272983800743 0.0024752148583405695 0.010538901912241834 0.01067405615970004
511210206001558:	0.5884811147111702 0.006628759007162047 0.27673120296640547 0.2767309437736336 0.13666527359380273 0.00488588930159392 0.07487352973780657 0.0754754668916694 0.04077128734537341 0.006558310666812984 0.01243984408137089 0.012484210872041173 0.00467859447957374 0.006473993381915916 0.010499772199419026 0.010539713430820585
51121021300721:	0.7610339889717886 0.007525833556300856 0.35910240293553836 0.35914653181737094 0.17825545667169432 0.005598433316234507 0.09581217159189093 0.0966781991344643 0.05172871289054542 0.007520846464034844 0.017295523237760648 0.017326326055670065 0.006960165182657265 0.007383181471437312 0.012446216122070365 0.012482462603356267
511210207001425:	0.43255554613002856 0.0037235254301467677 0.20691886541110968 0.2069297438984202 0.10329634725792242 0.0025305426206219945 0.05322285610260254 0.053727402029791545 0.028150360215077677 0.003820918533230105 0.011345992483354017 0.011327748041076923 0.005330098788299798 0.0035460558122081937 0.006028326300742226 0.006061227350596336
51121020600153:	0.7608900572288727 0.0017146514476507901 0.3733042878872134 0.3733042859501569 0.18753087201871443 0.0022716290487672544 0.0929145307308087 0.09411492318706934 0.04827440333115595 0.0023027659427162267 0.02175789933642854 0.02202912472802622 0.010558523497242631 0.0014870783192450123 0.007093738994874307 0.007183326590732366
511210207001288:	0.4844242190464725 4.71798054749962e-05 0.24217211673112882 0.24217211671692973 0.12109023955116599 5.189465704583856e-05 0.0605431931895341 0.060547951500933804 0.030279360773715337 4.692898218586913e-05 0.015128401666925022 0.015129582472789926 0.007562496218565724 4.660474051944782e-05 0.0037898463394001676 0.003790142636875996
5112102060047:	0.24894085496700094 0.002701730226302256 0.11536058678942858 0.11536058249849442 0.05890903979528433 0.00288372834892689 0.02796934129197599 0.029405568997257648 0.016177008352609722 0.003455868460791677 0.006171454678194352 0.006341253567010873 0.0032962369954504856 0.0024017382805311713 0.0037155065177411667 0.0038542101059100783
51121021300735:	1.1800508506336709 0.12399462240287339 0.31260463077864115 0.31260462925936744 0.12763280406914893 0.10989779549723579 0.2024818970191309 0.20705048538673362 0.1642975189061799 0.12260794850196018 0.10319748916828969 0.10307378867322653 0.11280643561712701 0.12314969824093215 0.1285453336558042 0.12871052240925832
511210207001579:	1.1791711560055884 0.0037107673643375703 0.5763527885318125 0.5763686523187682 0.28798693648438417 0.002539085372348437 0.14632832353200761 0.14707935060234092 0.07529495981599287 0.003801589442710142 0.03315944521023766 0.0332795731227557 0.015378045612430995 0.0035358285975299643 0.01206637785800755 0.012114837032508036
511210207001903:	1.2789897721170544 0.0007895756380839735 0.6366078890067608 0.6366131859474621 0.31718911798673366 0.0005767178688344546 0.15907347447349648 0.15920940411583703 0.07993567927244793 0.0007986912159550987 0.039086939173702644 0.03910628739725553 0.019285332189483365 0.0007495277294479013 0.010490510533743986 0.010498089916022817
511210207001120:	0.4915164830071403 0.005342794299114412 0.23333873938761565 0.23335924260317634 0.11628106066750997 0.004058239736290721 0.060948140005592205 0.06161988856650887 0.03277742988730265 0.005438043802818909 0.012404514642928502 0.012487103772665141 0.0061757550206660615 0.005157797014198545 0.007848739273538912 0.007900910425648455
511210207001894:	0.22556728031863849 0.0013792961939640396 0.10793106273466424 0.10793106034788473 0.05472065532930112 0.0018273389679607866 0.026375101250785862 0.02721089876218587 0.014386195462373658 0.0018523859747393478 0.005997454493416778 0.006145985282976523 0.0029915888332538373 0.0011962323662227966 0.0025375143114324122 0.002618730660344711
51121021300777:	1.5924242209230215 0.18921334626642738 0.4357868705733945 0.43578686902678987 0.17728619619987798 0.17537959737997655 0.3047330754525696 0.309375537160908 0.2475516676074677 0.187957245097176 0.1604110381175058 0.16023825630891428 0.17384872479253607 0.18835345847557472 0.19594687661922883 0.19616139854576511
511210207001569:	0.24152789360709 0.014741279365656149 0.16078003950116918 0.16077851082616196 0.1256312046827174 0.13105083625867583 0.12602405778280365 0.08635725460426286 0.05719529494691073 0.05176508107017006 0.04206754090583983 0.02954075507109105 0.025599183956419427 0.026218551991565264 0.02283092268475626 0.0191805139109519
51121020600300:	0.23017909056462912 0.0017146514112293947 0.10898276307963593 0.10898276014466284 0.05542373757917945 0.002271629140215534 0.02648039293765726 0.027511629743202485 0.014737520935698864 0.0023027658625878683 0.005938221583137094 0.006103204458605464 0.002999120796670267 0.0014870783521111397 0.002805106518033272 0.002908409179778407
511210207001578:	0.5810159399851611 0.00016475091323592063 0.28979516095518026 0.2897951607610613 0.1449982283207518 0.00021826766343032727 0.07237073730532755 0.07249254286902962 0.03635716266736248 0.00022125942645051443 0.01796803960994146 0.017996269180268636 0.008959507821845517 0.00014288473413385147 0.0046284965601774706 0.004637341955434376
511210206001537:	0.6045447414614123 9.488632698730007e-05 0.3004229618858598 0.3004229618843729 0.15062117440792558 0.0011585107896795051 0.07435406269818412 0.07459527317781851 0.03733829819182947 0.0004317064559044457 0.018736840150999023 0.018774233101635816 0.00945004489769975 0.00021965113621486392 0.004636016942657909 0.00467209145240096
511210207001456:	0.25127920376814744 0.0026354864916045503 0.10534188970575609 0.10534188966342818 0.054506097024011546 0.013908557080106299 0.028123207611913753 0.028214016807673572 0.016071477238979174 0.005750847254665712 0.006924344509256753 0.006749382896105354 0.004367292577150554 0.0037672693261485957 0.004548420064658147 0.004641490271617653
511210206001557:	0.7666220921671804 0.010533470149217815 0.35618229772826293 0.3561925763037404 0.17689194170610686 0.008222996222160392 0.09616758172298563 0.09783882470667156 0.05387770358999238 0.01085592110148769 0.015880319989015897 0.016198214529298986 0.007708899296205358 0.01028111044263904 0.015052638359613091 0.015131113982524834
511210207002040:	0.7207649862543568 0.0017857419237777394 0.35316322033923037 0.35316321861219424 0.17763347002545718 0.002365812150341141 0.08748670963276267 0.08875092977984121 0.045520834291234984 0.0023982399980379335 0.020707715375346013 0.020986553531050764 0.010167832668987228 0.0015487334772366877 0.00663163925975846 0.00672927238704031
51121021300125:	0.43568421609502944 0.0025744702251206267 0.20702029793520427 0.20702029792696494 0.102977914429405 0.002649589695779768 0.05362768054825723 0.053898106636867095 0.028052590885189854 0.0023729189510995874 0.011081620332514239 0.01112255246672019 0.004651169902618007 0.0024771653379699605 0.005618770484616831 0.0056442383541991875
51121020600142:	0.5601710807399788 0.0029034856495717388 0.2690966176954647 0.2690966142934796 0.13574782160056642 0.0028324018312450294 0.06677606301264268 0.06841475285839954 0.035959674402509835 0.0036631532212540656 0.014722090748588148 0.015049197083947809 0.0070082785259019545 0.0026027502427317666 0.0063078004702727675 0.0064389375885665215
511210206001933:	0.7561576774284764 0.003909477075581614 0.36698260930998267 0.3669930333101635 0.18276550583864407 0.0026582111119302595 0.09474035256970798 0.09517868890476137 0.04929734525394434 0.0038058171441202808 0.02005584334283705 0.020085453144567385 0.00869998330996393 0.0038116441636103656 0.009188308408617544 0.00920358859039609
51121020600323:	0.20389417011983002 0.07773267170641139 0.07981165516973814 0.07981166057215995 0.07835030648237908 0.1297023837993417 0.08307753933046684 0.19988287492924398 0.1507958243730804 0.14909950286200954 0.1491895343637091 0.14493364357443572 0.106381705944627 0.12642148534623773 0.08171105406899203 0.07316545458248332
511210207001906:	1.141323440486751 0.002541407104627674 0.5617321205013142 0.5617415921210628 0.2806875296565489 0.0018455914062089158 0.14195799469056028 0.14242938651196138 0.07236884543360629 0.0025852354600779098 0.03319629948407602 0.03326997242485967 0.01577015242970287 0.002423219190133519 0.010801309606299962 0.010830587505886642
51121020600685:	0.2557773242117111 0.007525833436641971 0.10842600238412474 0.10841955038212898 0.05280268293138576 0.00559787222009027 0.033040449322976805 0.03362851430852348 0.02007336530833156 0.007521129240977645 0.005450141629099277 0.00534734348442478 0.005422640172917395 0.007383410907626275 0.008743330825311259 0.008790395298071728
51121020600129:	0.23153866175881407 0.0017146514113248492 0.10964549589257566 0.10964549297539099 0.05578473300230943 0.002271629139532735 0.02667482199482499 0.027731435859948018 0.014867663136865182 0.002302765863212355 0.0059541471742727515 0.006128613355655479 0.003002234047353967 0.0014870783518909521 0.0028232473599028684 0.002925124891364457
511210207002687:	0.7749005743357679 0.0037231002573240367 0.37458043371272903 0.37463385665453997 0.18702357225631042 0.0025247024490391923 0.09611038437448709 0.0968108690499863 0.050186514202407995 0.0038233235539308665 0.020569152427249226 0.02069978051371559 0.009157295545665311 0.0035445251617623238 0.009001115448330276 0.009050892447022956
511210206001650:	0.5242930427248228 0.006071623506420314 0.2500385833470415 0.25003834838273015 0.12389862293496325 0.004400170934408498 0.06664448063785434 0.06708504979932241 0.03580633581099656 0.005999918978667803 0.012801377057929558 0.012796017475416496 0.006018664479187003 0.005926696736526866 0.00906519496058352 0.009091503762413328
51121021300132:	0.44926309349349774 0.0006376174553904525 0.2225142703824855 0.22251427037924562 0.11129630446203433 0.0006249512705095344 0.05572055752694582 0.05579886146151453 0.028025390744746775 0.0005883000805089997 0.013726758739918915 0.013739622112714964 0.006779949284878273 0.0006129194812896317 0.0037822410876658537 0.0037922667297291997
511210207002322:	1.3152553063611305 0.00071805192095897 0.656265145469943 0.6562651458088519 0.32757716223685734 0.0006218363435661825 0.16442498477790957 0.1644647407063318 0.08246843463079312 0.0007324005101980974 0.04052461462487678 0.04053148045381355 0.020028713456784256 0.0007149657654588552 0.010748438110168347 0.010752602434318172
511210206001570:	0.5798939230608917 4.685212786019443e-07 0.2899455680278648 0.2899455643049758 0.14497268842287458 3.247812433852591e-07 0.07248674747966295 0.07248679626893377 0.03624359854438508 4.5287306232306143e-07 0.01812123040891943 0.018121232009608787 0.009060425229985772 4.591335308881817e-07 0.0045307886976948325 0.004530791917710221
511210207001260:	0.6010785563309532 0.003723873411576416 0.28806775215476116 0.28807405626369126 0.14399054786641663 0.002519775996831003 0.07394002392616345 0.074685884459819 0.03899410942977368 0.0038290580173093174 0.01553832974072158 0.015627153908399652 0.006901966361731121 0.003544192450482809 0.007517108261550756 0.0075596932768835145
511210206002459:	0.26297156449540265 0.006625144152377856 0.1158435198369104 0.11584289172730063 0.05644495579318077 0.004896446842672724 0.03423014250892986 0.034780358115364465 0.02032105652299044 0.006552857207606447 0.004880246930627254 0.004873434765807078 0.004321177593121021 0.006473005368732299 0.008021537925686887 0.008054237388613638
51121020600173:	0.5734314122651425 0.0027792699139923683 0.2757733213963461 0.27577331785451403 0.13910553644955306 0.0028545991018919296 0.06846391037010903 0.07013130783747623 0.036837857324236875 0.0035443665730732214 0.0150637514414989 0.015407040508992524 0.007132437706232676 0.002475333574968841 0.006373198079923458 0.006504038817765862
51121020600191:	0.5908496621383128 0.00025150220300655955 0.2949547139541363 0.2949547155870869 0.1474160241736495 0.00021960701953107223 0.07392782956471389 0.07394296535337612 0.03704811008399473 0.0002582840985729102 0.018285702666396866 0.018288226003128138 0.009063285506319246 0.0002501029831939986 0.00478314340201619 0.0047856856463223
51121020600400:	0.6326490344974225 6.219567621779237e-08 0.3163240947105324 0.31632409470880657 0.15816209870027195 1.3264499585820655e-07 0.07908094532970254 0.07908098481596174 0.03954051290641268 3.5013015947259824e-07 0.019770227094117278 0.019770233429845418 0.009885109194949558 1.0343782086649328e-07 0.004942592061161306 0.004942596967914837
5112102130028:	0.18321492741715192 0.005765635856627951 0.08589770034093347 0.0860351685536105 0.04308928353301738 0.004160912145279224 0.022811136813889892 0.023047131071984694 0.012933446261944828 0.005712116235385766 0.007098629661601016 0.0071771021228321935 0.005919302420938959 0.0056475845181979045 0.006004283407991681 0.006051958105774293
511210207001313:	0.2922854498608291 0.003723593491394162 0.13406486124065137 0.1340816585560489 0.06685456792900366 0.0025301209649372133 0.035701552069632526 0.036381315557087394 0.019902539074035205 0.00382142437381189 0.0062086235833950405 0.0062781389782869445 0.002900585824649113 0.0035460265630311532 0.005321439844596126 0.0053664218309382
51121021300137:	1.1501258849851383 0.002643239328803619 0.5681846274297826 0.5681846273981844 0.2832929220957983 0.002010166989216552 0.14445272351836422 0.1446755814587873 0.07358315503602732 0.002652713380134562 0.03324357639500879 0.033258830849295616 0.01548053966273716 0.0025912167737157316 0.01132704802750152 0.011341134378648697
511210207002136:	0.4313198639747553 0.00248664514778836 0.10288032621612314 0.1028802901816177 0.062880625020013 0.043056255168766315 0.05265129273830741 0.05372064242249761 0.04516363607272409 0.037059309019659356 0.033850799682257064 0.03216254444490626 0.026118952646150464 0.019353069322444776 0.0100229165678644 0.003869112727853686
