Substation:	121144
511210207002136:	0.4249023483281269 0.012098104701902474 0.09442133443310713 0.0944255719910125 0.049626822578032054 0.032713614845663826 0.04198686386082794 0.036249185276240756 0.028852003587529696 0.024565115280640662 0.020918662195022558 0.018921262055670806 0.018886168965593676 0.01975154429031938 0.020401641707498995 0.02057061311808293
511210207002316:	0.5979303515009143 0.00045312055949585725 0.2976243606403665 0.2976243603776549 0.13924450389343526 0.0012949259653867167 0.06956300134871575 0.06983050167179049 0.0352166875551029 0.000633160277894184 0.016977452860982775 0.017042391235374973 0.00839132182251185 0.00043769250689462295 0.0046720094310979945 0.00468742053937551
511210207001451:	0.22512716761943063 0.0062075983828905135 0.09321810186017114 0.09321957123135999 0.04556331365545243 0.004425081272547324 0.028049510429620006 0.02891628621325212 0.017537237617229372 0.006349110287067847 0.00373581719003081 0.003711973073075697 0.003987787722953879 0.006010345640258194 0.007322067836421792 0.007369041168799045
511210213001265:	0.1362052811246686 0.05313172479031891 0.1032003224504316 0.10486806297742933 0.08326054275569378 0.05802188028324532 0.04115891462768792 0.04356557738856923 0.04364896345239424 0.035991774408151204 0.029735328894927342 0.03464464957339863 0.03944799186609113 0.03985549070073286 0.03815311986859488 0.03658611882684531
511210207001586:	0.6031211986450441 0.0005706286269046384 0.2988003410578491 0.29879868773808765 0.13641591702033165 0.0005741675423485711 0.06801752687579202 0.06829833819162057 0.034469636691944194 0.0006252311465956454 0.016504648949738316 0.016548366965631955 0.008085078084965834 0.0005058782995792825 0.004673044120195862 0.004684401044185095
51121020600281:	0.5719722766688765 0.0007529236887103127 0.28447564318154744 0.28447564280565923 0.13501989696041908 0.0006496849279790764 0.06823241714479743 0.06826482092987203 0.0344191953204799 0.0007773647765917427 0.016388149405004486 0.01639211020759232 0.007937387680030172 0.0007466069544018716 0.0048056738989868805 0.004805823503430138
511210207001990:	0.2697712155630288 0.003050015635339184 0.12182047037504286 0.121810537189961 0.06095699792592593 0.0025708569887885136 0.03188036082003981 0.03238881980959226 0.01740001575679561 0.002947509408291796 0.006085209406991196 0.006146282726631949 0.00278955039685075 0.002818725153139738 0.004481363329089396 0.004508344550788414
511210207002762:	1.1395916688767358 0.0021654707028146594 0.5594643583228799 0.5594536220306136 0.26843585061440134 0.002178900463281848 0.13344261917590122 0.13459688960674634 0.06714458892165777 0.0023726810304143166 0.031572150957301544 0.03169866829063321 0.01537736285310389 0.001919750558655944 0.009504295312879697 0.009564591603434463
51121021300277:	1.154114334559746 0.0007719581280270551 0.5736428552878962 0.5736432695854529 0.27446621915955743 0.0006448631090410274 0.13753087505725642 0.13767461395693192 0.06798041352969493 0.0007444622041103869 0.033634401508530025 0.03364207007554767 0.01669757453268744 0.0007124597285826688 0.008815084694025808 0.008845261912394197
511210206001335:	1.159567500323696 0.058672460293968276 0.4125120975423808 0.4118995061969842 0.21974108509751875 0.07782264071939322 0.11770902777236497 0.11483180769104843 0.07898579947094068 0.06234011965457952 0.06382471375903526 0.0611989868161447 0.057519280902397864 0.05821803727195344 0.05964377284165865 0.059269858487192066
51121021300276:	1.1408620763369186 0.0007719581280244149 0.5670422618959036 0.5670439141431928 0.27269322418156294 0.0006448631090492152 0.13661638098042544 0.13675587554825927 0.06753721748987662 0.0007444622041136835 0.033369174594473174 0.03338561665771351 0.016553772208705148 0.000712459728581556 0.008785161722709257 0.00879298769694038
511210207001429:	0.5748189110587472 0.0018404178809178363 0.28403999247156725 0.2840456522098136 0.13509123864683734 0.0016453150091438283 0.0680772816018107 0.06819269587552378 0.04015423321516437 0.0015462767166930964 0.021096286308698434 0.02111905969383564 0.010978102701091187 0.0015184766620158089 0.00463670652119689 0.004655454251849037
511210207001264:	0.1548272075304166 0.004278878634562786 0.06509038951999306 0.06509527106485882 0.03249073643290566 0.0025349794121808833 0.01823719995167355 0.019002768853811244 0.011422550396428671 0.004469692452668207 0.0039044804794190215 0.0038715640265742962 0.003399956503813554 0.004103167390324873 0.004802197484702667 0.004847561719999245
5112102060033:	0.2130714006101854 0.002042084271929765 0.09678617157526498 0.09678024665144384 0.04943743253519428 0.0020547489232484915 0.02367765158738094 0.0247524792895944 0.013514728478253473 0.00223748798820024 0.004500770019730627 0.004538491047989614 0.0018156602272204397 0.0018103650960544528 0.0031637427469663466 0.003192016128443203
511210206001694:	0.5910239835283584 0.007161141053906024 0.27556222933183966 0.27554777327964547 0.12632318531103295 0.0053171709441186925 0.0704151017417341 0.07097997554059084 0.04599613862153599 0.0070479989319414136 0.022629653921015666 0.022589539384158915 0.012381593409045126 0.0069343620557435525 0.009510567120641607 0.009564512513218831
51121021300733:	0.5926073037430882 0.09264822477661343 0.09860202637479666 0.09860647564075321 0.05085788465649672 0.06134536304365432 0.09777214909373161 0.11228341142223686 0.10882914850758678 0.10041674876775612 0.09422948034388207 0.0906631649731164 0.08967071667008547 0.09075746460373214 0.09249930980614725 0.0933495797677521
511210207001782:	1.1571847399534252 0.003104753350377437 0.5650284344961595 0.5650311217435883 0.2714979464661735 0.0026901401051614327 0.13696978838921056 0.13751343309736172 0.06840227496894169 0.002999116609660147 0.03276667092179305 0.03284323647334397 0.016039043760221836 0.0028807031475270514 0.010098787774668475 0.010133341585681526
51121020600171:	0.46768620194817406 0.0033251854876288375 0.22320586320205196 0.22319612157719113 0.1122648341567306 0.0028004821741462924 0.056449011665538645 0.05770301510096024 0.030597945637349827 0.0035796533490451594 0.011575598660153952 0.011785160495126899 0.005188086644172698 0.003006885127112739 0.006084045158833258 0.0061365323173577435
511210206001632:	0.43761949172284814 0.005628096009039712 0.20477552546984815 0.20477949287857336 0.06620293553401536 0.003995032877749601 0.038939564094924974 0.039505010480320714 0.0376289288169681 0.0055369641209226305 0.020670658742953336 0.020622464014294264 0.011662429222969492 0.005429835669774109 0.00666669413487327 0.006706502148003641
511210207001320:	0.13406425598629831 0.004278200077723468 0.05705771604586413 0.05706707583526025 0.028658869115484608 0.0025789499922348556 0.015621029178317052 0.016305583715719833 0.009861340679776625 0.004460943214858897 0.004344100938921916 0.004261381010153041 0.0037531897220369633 0.004103798694183212 0.004582273493173301 0.0046252340140363266
511210206001957:	0.7641189243488805 0.026723837722746932 0.19230130675445947 0.19312822289024492 0.1210817182269946 0.11165640017888034 0.11799617450785867 0.09027111732040055 0.06131661502156471 0.04864079847006957 0.03697703122676931 0.03165724764584386 0.02667682407536758 0.020872247873517963 0.019408265616342426 0.019223539130290318
5112102130099:	0.12863297003841115 0.0007719580592251994 0.061933109204847375 0.061926644648692186 0.030992808912509166 0.0006448631104435454 0.01576252785893997 0.015877712003900993 0.008184825642312423 0.0007444621945885367 0.0035623564098031858 0.003588933199645468 0.0017140045079802712 0.0007124597292492801 0.0014756907536330865 0.0014761694346957612
511210207001412:	0.2346681615512282 0.0065299711399151765 0.09682844136886566 0.09681924634512579 0.047241027922840136 0.004701767847935928 0.029394203419927947 0.03032707871698967 0.018464696178799887 0.006668548304554596 0.003596379027321659 0.0036014793101454665 0.004091700577213105 0.006327204653469128 0.007726713527946079 0.007778308594510287
511210206001918:	1.1402949769899942 0.004353373629068439 0.5567088527185465 0.5567026095141924 0.2667324860564666 0.002930352760487744 0.13732396563789592 0.1378274216936561 0.06886812132391144 0.00426859142327638 0.031260701606466115 0.031268737860633514 0.01482399353280077 0.004175155261053476 0.011206368269387946 0.011243852178201716
51121020600192:	0.21271874615918254 0.00026372364334877936 0.1058096953417958 0.10580969509522171 0.052869364215420996 0.00023842811040307161 0.026670567534810428 0.026704744989533843 0.01347292836432617 0.00027716797551999956 0.0064101935413725325 0.0064176995685220435 0.0031114838098583292 0.00026069687712891625 0.0018697682055794015 0.001871213794237928
511210206001346:	0.7038799729735876 0.22190983672345607 0.25342001167393335 0.25355337670114614 0.21363107100680548 0.20580714618493176 0.21906170817080758 0.2249934135336107 0.2223565267340587 0.2193458592759435 0.21776080576875054 0.2174905405681011 0.21850360776122954 0.2200706801013277 0.2212386550387504 0.22164895875112345
51121020600131:	0.15193362271379404 0.0020792631407679624 0.06866139777492265 0.06866325811885392 0.034780765381376054 0.002092158313867207 0.017147701092647624 0.017656314270393596 0.009593956054066578 0.0022782244636434974 0.0036582989565308375 0.003526107532477614 0.001808919398894994 0.0018433251931971083 0.0026244439039900726 0.0026441794623593942
511210213008:	0.2398066620307707 0.14312010890360752 0.19120697590833316 0.1920837013692335 0.17079206726755372 0.15475035736946016 0.1494307260189172 0.1489924530393627 0.15031639128002644 0.15029370476230916 0.1487063363239914 0.14615881525656463 0.1441044015445295 0.14243817699480366 0.1417961368756926 0.1420075551076796
511210206001742:	1.1394201688498282 0.0006321689715787873 0.5636997979500823 0.5637032018289415 0.26952179088844486 0.002641198983677821 0.13258924090944532 0.1332346670057286 0.06599204401475418 0.04688127499765616 0.04692078821607054 0.04697330620966667 0.043916280909709754 0.035430021325206874 0.03906455134086979 0.03904998363699851
511210207002117:	0.2469149246876481 0.0021654706549049997 0.11262918093282004 0.1126230843347405 0.057422701680209576 0.03231260412455293 0.03469551423217778 0.02732321098536375 0.015412928050699019 0.008958717522022448 0.007924559026184426 0.0053914653505332255 0.002108406931405823 0.002405739095068539 0.003440354884046879 0.0033283871632612382
511210206001101:	0.6017348086737364 0.007138700196849556 0.2785113009039248 0.2785074850317116 0.1272267764008621 0.004671889436326922 0.0696972962496832 0.070544387060901 0.04666555473753764 0.007267533533633487 0.023216110329383716 0.023142608364958978 0.012676661981801438 0.0069050387099634505 0.009400107191985524 0.009498521785132833
511210206001645:	1.1475095728631202 0.006453326646412576 0.5548258530372667 0.5548180717226298 0.26475471777280096 0.004459086297046407 0.13875156851884635 0.13944952425632956 0.07021402824612054 0.006395037774976635 0.0303120379883107 0.030294156344437675 0.014109375176894054 0.006203873173489172 0.012973978461768837 0.013018207018696151
511210206001932:	1.169911373383789 0.00435337363046474 0.571451516492638 0.5714450655022969 0.2719645342094619 0.002930352760223657 0.13999204803970164 0.14048069253467513 0.06957818056006108 0.04716927204682551 0.046228049072801765 0.045594916710262036 0.04377748267248721 0.03540988025685144 0.03993391125854174 0.03979037110354023
511210207002368:	1.2543497518690268 0.0007529236922586254 0.6257326984280417 0.6257326982092997 0.30244390238675695 0.000649684927412779 0.1518743536338876 0.1519340433311909 0.0750629059885992 0.0007773647771934061 0.03690734024168366 0.03690700181708858 0.018251624250100233 0.0007466069543665546 0.009769422340286708 0.009768558945676988
511210206002143:	0.44548233177627417 0.007161141018567015 0.20646487011577067 0.20645235797683378 0.10136131482207396 0.0053259491306192125 0.0576713657034414 0.058220013312401175 0.032252979629572485 0.007045409864847032 0.008687000514390588 0.008723425133536519 0.004284297332502399 0.006934960702210378 0.009826647137670284 0.009858488982133293
511210206001893:	0.15686637040452264 0.000554774594955045 0.07423473000184569 0.07422122777801615 0.03753947328987459 0.0023178327974291493 0.018058077417071435 0.018152986582949258 0.009087310810701072 0.0010097227582367178 0.0047366753703125325 0.0046786865581997265 0.002376333691755217 0.00043326989133506366 0.001201570466442482 0.0011907653053117686
511210206001942:	0.5982111838635912 0.0007409504436451937 0.2919888396327663 0.291985381075562 0.1368730265442088 0.003095705527876713 0.06598359534275412 0.06678621849116809 0.03368427443072076 0.0013485868526615615 0.016832135662129037 0.017012299984788547 0.008658733465027305 0.0005786799113138369 0.004177674514294339 0.0042342194552820395
51121021300233:	1.1437796864734207 9.764334356837755e-07 0.5718853564596006 0.5718853531038846 0.274558326122976 8.867008039883494e-06 0.13727822474223805 0.1372793188900974 0.06760184954349963 2.7094214606711374e-06 0.03379953211819633 0.033799798377795016 0.01689974415580592 9.656785656285825e-07 0.008450603167441567 0.008450669758441547
511210207001890:	0.26000706559710385 0.0029325809846520584 0.12039320278085713 0.12039539803766175 0.05973233636647258 0.0019948899553635753 0.03219941766950555 0.03263312943654353 0.017696695805203614 0.003024343877787492 0.005567610324164432 0.005617240475136383 0.0023277299318081165 0.0028231632790063064 0.0045067665307643645 0.004532014184391926
511210207001683:	0.5951665457090561 0.004186164949954091 0.2831454523215778 0.2831431239318796 0.13495962513545184 0.0027533322867758117 0.07038749397265966 0.0710759249078099 0.047328711205612835 0.004334312915947459 0.023663119399903145 0.023634893713378693 0.01222488666504759 0.004029320908808936 0.007284747376726651 0.007285039111493898
511210207001791:	0.2609073920421233 0.0031047533402059017 0.1156552892321626 0.11565158055399154 0.05851505618726441 0.014880725692421952 0.032245156892561806 0.031283185899320755 0.017027995317926876 0.00467041783267429 0.0060931726586768015 0.005701042655456151 0.0026252415790144965 0.0029586135402998605 0.004489107456267565 0.004510435613515382
511210207001911:	0.5747332683681164 0.002042084330501981 0.27795857283088315 0.27794701255657467 0.1337357862802053 0.0020547488802860115 0.06636564996587337 0.06735023297022927 0.034777524528987684 0.002237488023047182 0.015080403605029775 0.015211276245679368 0.007050796518492934 0.0018103650800982095 0.005651380093373945 0.005687172381490004
51121020600156:	0.5679553380024273 0.029184987590002875 0.22180811813529366 0.22173772347457413 0.11041753359138166 0.028784103017746962 0.07195128382451108 0.07448311824214 0.05040101938554185 0.029765022491608135 0.025121304048957214 0.024806113289763756 0.025660775665710733 0.028425497293894434 0.030462553359986086 0.03058185606066274
51121020600141:	0.21209582024594123 0.0034132637699426887 0.09157930270328818 0.09155520766530978 0.04687580921301918 0.0028025507376589335 0.02295192271672229 0.024339192993805676 0.01404333350084505 0.0036584397668200166 0.0036207569901884652 0.0036423484648698892 0.001934100948085742 0.0030963385005673104 0.004326535623525535 0.00436583997196616
511210207001601:	0.2530726321134436 0.06780184359700007 0.07639526441026494 0.07639906678974571 0.07004441170592617 0.06795030112820835 0.06902207637828871 0.06930161916824994 0.0687783271557189 0.06804930611322803 0.06784479809603504 0.06784958030158668 0.0678829370819658 0.06793158963058711 0.06795610576162092 0.06776410511689895
51121020600127:	0.25284905696067517 0.0020792631405791933 0.11609131919401189 0.11608462622459687 0.05911175465521954 0.0020921583326256547 0.028369040175025294 0.02940269758710228 0.015783501517749505 0.002278224468411324 0.005691473333294544 0.005674911746875196 0.002277559156179274 0.001843325193750599 0.0034782772754181207 0.0035006532983949882
511210207002051:	0.5796510760922734 0.009050772672473341 0.2707230764530009 0.2705918243708122 0.1300364749410568 0.009355512504108375 0.06720071164317772 0.06789523140027935 0.04665783038937495 0.009328680120582944 0.02533813685149038 0.025282797410967523 0.01500542479829533 0.008880265841977568 0.010382702627157835 0.01045110152036756
51121020600485:	0.5886479422275382 9.580911005826018e-05 0.29389805098117044 0.2938981322087477 0.1373002299389461 8.001454749289074e-05 0.06868658316195049 0.06870194771847253 0.034382447635287805 9.239129449897371e-05 0.017109283983015422 0.017111670791929903 0.008528085209012272 8.841471474972747e-05 0.004354615466776479 0.004356037129732717
511210207001655:	0.5761170619524674 9.764290497521436e-07 0.28805423266237656 0.28805422921354956 0.13659306088498965 8.867007883945063e-06 0.06829565789671552 0.06829667136017656 0.0341492346583045 2.7093819836587407e-06 0.01707292525642766 0.0170731716012822 0.008536309237794741 9.656710731544227e-07 0.0042692330163988665 0.004269296444606256
511210207001590:	0.7041349514555323 0.004243678731642098 0.33858658983895534 0.3385804980777218 0.16304666839610543 0.002683785733884094 0.08365060901655787 0.08427057987164917 0.05249312898670724 0.004406665918018952 0.026247631448211513 0.026198605172435385 0.013440825129285234 0.004076898918361652 0.007866893643815837 0.007869877552119365
51121020600684:	0.5922842344100755 0.008347109361835414 0.27108492743742624 0.27107602308585466 0.12798416493727147 0.005426687451603545 0.07113539807404944 0.07216529708637401 0.047734852399928196 0.008564769865595994 0.02403354185410676 0.02396218686463004 0.013567353684829454 0.008090451579813446 0.010343323927967432 0.01039577712614685
51121021300289:	1.5308005433776737 0.0007719581289883775 0.7619039048680457 0.7619036860403688 0.36661913507184024 0.0006448631089987172 0.18363621985752301 0.18378527441575046 0.08586743385079541 0.0007444622042753426 0.04242582625280323 0.04243911555385773 0.02104529747195741 0.0007124597285684272 0.011132965385971113 0.011162673234329594
511210207001351:	0.14931625222832876 0.060472455626550965 0.09266999937216658 0.09492653707245591 0.07403359440594592 0.07153861489821031 0.07083656522674447 0.058235507641174335 0.05208210063454574 0.05028635119433534 0.053783795661539346 0.05381436578643353 0.047173032785000936 0.04687575560533172 0.04637227903473091 0.04967793036734231
5112102060056:	0.21376120626407458 0.0020420842615882402 0.09723712237402023 0.09723044285543671 0.04963372070217692 0.002054748924304754 0.02380757334577217 0.024854509179815406 0.013546836509975839 0.0022374879865557245 0.004559810806209196 0.004589510750708177 0.001850841638236321 0.0018103650958912097 0.0031631248354618887 0.003190725665586201
51121020600101:	0.23889855797042225 0.0033251855519818713 0.1046843161735591 0.1006269368885952 0.052569845742196177 0.024635241286027867 0.03672423272336223 0.03070687908478438 0.015718409645282774 0.007689890465403669 0.008294089052348824 0.005847476242394226 0.0019234047677402497 0.0031162849668084046 0.004560854444533184 0.00448551647020763
511210207002118:	0.4937393816690517 0.023265951440077575 0.10451692590625233 0.1044813333195913 0.0678290803848576 0.061290976577910494 0.054604874848505874 0.03300038450855066 0.014673140254517573 0.012850989801919952 0.012780430878749959 0.010124409072953415 0.008996154133010187 0.009095061766854571 0.008419606490986487 0.007303551181487963
51121021300340:	0.15363406603130858 0.15362824965638877 0.15587685175145224 0.15587685175135776 0.15587685175136895 0.1536340660309106 0.15363406603092444 0.15363406603103183 0.1536340660309003 0.15587685175079907 0.15587685175051505 0.1602695078116152 0.15363406603043558 0.15363406603071517 0.15363406603119426 0.155876851751474
511210207002320:	0.7231550829655582 0.0006661749019625396 0.3603685932906709 0.36036859318428055 0.15291272918687937 0.00057756615172985 0.07706532789612204 0.07711346629265015 0.03771999494673366 0.0006900994696796579 0.01826303807195889 0.0182721899877889 0.008957906852313818 0.0006601731458368709 0.005079726605176687 0.005081250180288855
51121021300297:	1.1412072276432417 0.0007719581279059017 0.5672160239109133 0.5672176756519703 0.2727833923891761 0.0006448631090538631 0.13666153725768415 0.13680090527769032 0.06755997177934434 0.0007444622040934414 0.03338072911814169 0.03339714488326367 0.016559574326419146 0.0007124597285836216 0.008787904781763068 0.008795723424491877
511210207001712:	0.6126477981881813 0.20381236377094716 0.34667492343304546 0.34502388213010926 0.27036945549550867 0.18975777087532275 0.15567380583718074 0.16327254348058917 0.1833585105619222 0.20311789995722815 0.2121866276001058 0.2106871649057822 0.20612932719261667 0.20305796481945718 0.2020452950540026 0.20185690346427795
511210207002311:	1.1298667778998268 6.627408366312766e-05 0.5647958940652985 0.5647958937514076 0.2704263581859709 5.98773642078072e-05 0.135273579204898 0.1352792387584761 0.06627391836379203 6.965174502129662e-05 0.03307997433824057 0.03308020851642592 0.016521420585676454 6.550995861293823e-05 0.008317334495601365 0.008317502380697152
51121021300725:	1.1462623880189822 0.008711677829207133 0.5461673948229605 0.5461589025566341 0.2605034635488969 0.005710545086249568 0.1380057896409783 0.12936471500140165 0.07383344927963513 0.029126405776498665 0.029502671669433534 0.025306629653130106 0.01030292853141999 0.007695769965289152 0.014668348551568301 0.015180228882839786
511210207002024:	0.14893428700723746 0.0003380252815864218 0.07391181174749477 0.07391181150645683 0.036927208336378005 0.0003056180455262004 0.01868605076590261 0.01872475223521267 0.009486613744468096 0.0003552578086319491 0.004424284221170151 0.004433184847889043 0.002131462644014959 0.0003341471125172508 0.001386320203126087 0.0013881445240900942
511210207001411:	0.22002230188333563 0.006529971136094653 0.08940913307621122 0.08942569597206408 0.04355213635265855 0.004701767849936646 0.02748302484401842 0.028347938205024934 0.0174217577279859 0.006668548303968586 0.00372046208760358 0.003673486832896653 0.004285272485057 0.00632720465350113 0.007596583471844734 0.007640528615424843
511210207001656:	0.5763167624971905 9.764296604753169e-07 0.28815408468511694 0.28815408077672183 0.13267287262845975 8.867007908117064e-06 0.06633553732341145 0.0663365834928088 0.03316922163636039 2.7093820523276145e-06 0.016582861086475203 0.01658311776562527 0.008291273555617613 9.656710609350873e-07 0.004146751209250338 0.0041468169251533986
511210207001681:	1.1499906356089142 0.003938466289797968 0.561250819212001 0.5612483674322183 0.2684349075616567 0.002593898809732045 0.13711543976986534 0.1378010483520763 0.06845172174389486 0.004082160500250245 0.031602730554914686 0.03164732322918527 0.015248149705290537 0.003790135563597722 0.010628027625387566 0.01064742611920557
511210207002692:	0.7397108607047876 0.0026948928921061654 0.3565270933740014 0.3565129186216689 0.15307826048021636 0.002754607117799623 0.07525744303117889 0.07665485150080235 0.04301797944883921 0.00297214863319491 0.019583741088134873 0.019885834074833773 0.00985574718799396 0.002403326085066554 0.006402259289527117 0.0064411061888138875
511210213001368:	0.7490164791605007 0.024579330850574146 0.31846359179247763 0.3184014454968581 0.1512813959767626 0.02139110313296469 0.10359658504872153 0.10484167482505496 0.06407533176008891 0.02458583009833415 0.012790449046632001 0.012727667814125196 0.016212474945427262 0.024198395626434447 0.02886094386094826 0.028927551077440935
511210206001351:	0.6134984342794757 0.504686297200006 0.6019425251496027 0.5984674667040247 0.5748655213929431 0.5487638442800187 0.5285039545387259 0.5189614488105535 0.5154468662887117 0.5162028424615333 0.5184142000170583 0.5205658707465517 0.5213028091038655 0.5173152581909236 0.5118124522950166 0.5076042565264497
511210207001986:	0.4637571832118135 0.003076742479913082 0.22142040884413425 0.22141429598513584 0.1106690757999612 0.002577868298492099 0.05632508353862342 0.05662339448584534 0.029086490241127545 0.002977479488328831 0.0129630547874547 0.012987005449938872 0.006249394194964922 0.0028330915873122655 0.005646213103939237 0.005710555854875943
511210206001956:	1.6409559329862509 0.01672056142138038 0.6569045828129965 0.6573108869464743 0.3354286340336627 0.06986109804987224 0.10961643348879872 0.13682137548299877 0.08855694864695568 0.03643087092864622 0.03947036869132547 0.041892515555987726 0.027287270256657798 0.011713650225109196 0.012437858711105055 0.014413564958814415
511210206001934:	0.5484626937075018 0.004353373627621812 0.2584631449113917 0.258445215338751 0.12858621163037126 0.008047384459016189 0.06541330856622567 0.06706371260240511 0.041656561493840734 0.005677974160932915 0.018258648503169887 0.018363961274880925 0.009015554913202883 0.00394584085949196 0.007529967052646165 0.007661522498465605
511210207001905:	0.724477232531806 0.0029325810320508104 0.3529297510038259 0.35292806414378325 0.169817105207879 0.002009171699613173 0.08655633642214065 0.08693806344486536 0.044554595907410476 0.003025684895042635 0.019620232364073117 0.019682767181379502 0.009208789777571575 0.0028229260075682727 0.007415047207715221 0.0074385944736694515
511210207002653:	1.1773244390127564 0.0029325810346228025 0.5784086549212866 0.5784079302204702 0.2756098060926555 0.00200917169935164 0.13989543656583023 0.14037125111323678 0.06907505418398514 0.0030256848954545203 0.032630697716717824 0.032676423796753715 0.0158836893398904 0.002822926007552898 0.010025903743600871 0.010042033623655773
51121021300729:	1.3450393193935202 0.008347109384636472 0.6448211875919575 0.6448114877046703 0.3135237392867372 0.007586757191400218 0.16110933196359412 0.16352113667009308 0.08272375632092868 0.008952576292201834 0.03434079577863167 0.03476907685973311 0.016486818783932242 0.008037618992962601 0.01559211158453136 0.015760284075117013
51121021300260:	0.5484626937075018 0.000771958124876172 0.27092385333952007 0.27092583907439544 0.1296366078185854 0.0006448631091194358 0.06508512524538988 0.06519294668384976 0.032820345225176524 0.0007444622036547055 0.01585085790608925 0.01586317805584621 0.007751194178725696 0.0007124597286054961 0.004544084325081168 0.0045702630464829535
511210213001407:	0.7649476056864849 0.14485334055462926 0.1378216382040453 0.13811148907618334 0.1346096551169712 0.13001583883777698 0.14744384461700002 0.15989592450598988 0.15724183057625582 0.14817179928559865 0.14129627516405627 0.1390165541746758 0.1399193308676772 0.1420441583568571 0.14374399037799165 0.1444027141399763
511210206002436:	1.6506621344004355 0.004883574021756888 0.8097582173138725 0.8097463730331292 0.38182741106269374 0.0032110880679303406 0.19559601918028346 0.1961989690599554 0.09098435207598111 0.004856495519466541 0.040281938253193914 0.040318045542684165 0.018591590465007305 0.004697988602465362 0.014833156907781912 0.014886532747825261
51121020600200:	0.23842751386398575 0.0003380253343494661 0.11854990255042824 0.11854990218517858 0.05921568895622966 0.0003056180647516102 0.02991382341069809 0.02994836030731862 0.015119064354208895 0.00035525841321715196 0.007163150629055307 0.007170426901023337 0.003465977513679007 0.0003341469079081565 0.0021216988456665476 0.0021231159912227984
511210207001254:	0.5834202128756256 0.004278990787686127 0.27640525352965345 0.2764020785736582 0.13088962407511204 0.0025280053706266685 0.06812988118168702 0.06895362106304846 0.04656189265498292 0.004471164886653079 0.02343062355201085 0.023385517613723626 0.012153267279178053 0.004103065268887477 0.00720086953656196 0.007201967681016424
511210207002173:	0.29192670580915225 0.0007529236810730492 0.14446016809681833 0.14446016762202002 0.0642329736277795 0.0006496849262447741 0.032857460053394565 0.03291613415655629 0.016782786059594802 0.0007773647758650267 0.0074947559831225466 0.007505905837430087 0.003487256197427117 0.0007466069538240629 0.002649268668223891 0.0026520801324844637
511210206002186:	0.7594325436856483 0.005337548922509371 0.36426685435208733 0.3642619065742007 0.17595653262715352 0.003491480094012862 0.09170324755432019 0.09227207881314899 0.05567769342210546 0.0053169123306921265 0.02712113508709865 0.02709999232134483 0.013874040140092324 0.005134619865617573 0.009178624160466026 0.009232951951300876
51121020600306:	0.5640617424587097 0.0007529236888807649 0.2805081087003168 0.2805081084719779 0.13426417696763424 0.0006496849279746148 0.06778439683249259 0.06784886093581095 0.034224472866108795 0.0007773647766342374 0.016282656380996487 0.016295165953080202 0.007896488416925338 0.000746606954396236 0.004773374095571495 0.004775403295834532
511210207001439:	0.45328528015118263 0.005573387911486877 0.2119221402272015 0.21191997468004034 0.10516294356959636 0.0039031615491999026 0.05640809815090611 0.05702570015272141 0.03076252668510306 0.005719557365117811 0.010605830473984244 0.010661299594159316 0.005191947229658069 0.005388059495770894 0.008011381438746175 0.008054226293381202
511210206001656:	0.4617027749264957 0.0004766112702353562 0.22663116710701825 0.22663898450436168 0.08476397676633797 0.0019912537979143497 0.04136826449966941 0.04164495101961534 0.020896277585227663 0.0008674553872320387 0.010554431546726717 0.010597032055585556 0.005369802794651785 0.00037222151839671623 0.002588024338302375 0.0026050893260562737
511210207001677:	0.5841317246654134 0.005910384436705672 0.2757331388538284 0.2757254724434244 0.13175457145812144 0.005239918598468836 0.06658051777033751 0.06791299287431263 0.042050143397188655 0.006118594485760344 0.01799303564748638 0.018230677423702667 0.009469271447703313 0.00575607492908965 0.008785495145715985 0.00878698700459723
511210206001332:	0.7508341686200496 0.4066857591516904 0.61431038896957 0.6143259720712302 0.5563724219375408 0.47573438743516466 0.4117835453102346 0.3830951378962721 0.3845786337496897 0.39957123489107826 0.4136343079283615 0.4193815845866738 0.416931042065447 0.41171370977636107 0.40747926999030853 0.4058818535725078
51121020600209:	0.4434666161892072 0.0005375680234166825 0.220581012691955 0.22058101250802764 0.11014227873355091 0.00047408945098422996 0.05562539855147151 0.05567206404841529 0.02808410971507351 0.0005608904049882262 0.013338235616174 0.01334576280527513 0.006450788877251257 0.0005320445558316066 0.003919185341499214 0.003920776022081694
511210207002025:	0.5836873366327954 0.017215792949151248 0.18404829906685194 0.18404815772179442 0.09645843375412377 0.021813192594964892 0.05297766309174229 0.0547942501151791 0.03453556541169228 0.01857304216472062 0.018597277211646765 0.018910377980206144 0.01778388150998721 0.018363162956200052 0.019347315684541618 0.048056529418715604
511210206001638:	0.4506418741886091 0.0059685136826123095 0.21120254130363994 0.2112025257504229 0.10000113658861753 0.004275711264819041 0.05500318097937431 0.055421415134428005 0.038625471544939026 0.00587359918710885 0.018440036210228522 0.018389855458077958 0.009906813429635022 0.005762137220215606 0.008187723388858823 0.008180473518617335
511210207001932:	1.6114597975431828 0.0014663277629688653 0.8003954532536565 0.8003972828665918 0.3794441250784384 0.001023234045824021 0.19093748135513633 0.1911723620194465 0.08677463666683377 0.0015058972502974726 0.041902644307621716 0.041936093687254865 0.020526745393459778 0.0014090592707162355 0.011716885997011565 0.011733678764865916
