Substation:	121144
51121020600137:	0.5732863032303562 0.0020902677803291674 0.2762840845595915 0.27628408454446984 0.13431259239255935 0.0023517724681840803 0.06616252988282921 0.06758503890596358 0.03527406407134253 0.0026785826735432477 0.014576597975774116 0.01488440433243904 0.006821345785953968 0.0018176009834758216 0.005845645988790338 0.0059539436640942385
511210207001591:	0.2603982456451453 0.004123899105834468 0.11495476639322245 0.11489676972627949 0.05676128909311057 0.002767411141665494 0.03171723330626781 0.032301986704043 0.018129480691371245 0.004148885837319944 0.0043964290956791064 0.004421271770319778 0.0020304886336899365 0.0038999303624249362 0.005573099049583176 0.005611741773986966
511210206002067:	1.1648791965580745 0.0023449643174292753 0.5629451443553166 0.5641144533654697 0.29449981953952403 0.06360744176549338 0.14308917812424407 0.1509750760966285 0.07320854654989802 0.016777546600722063 0.03234758814864414 0.03222978611763249 0.016220583573142697 0.004120394350040873 0.010165772082963535 0.010289991921174293
511210207001576:	1.2573846077038051 0.00047212801189756376 0.6264284090122986 0.6264284090089712 0.3053777172209367 0.0005311939794386513 0.15242520323340275 0.15277270699194553 0.07674001929120576 0.0006050104798880016 0.03763972295419369 0.03771835601260575 0.018702184105296497 0.0004105408634878993 0.00990501307733379 0.009926246101737505
511210207002077:	0.2457545813846159 0.0006020569325300158 0.12170029696968428 0.12171386510127225 0.06071647138130639 0.0005592070989505017 0.030967781782699464 0.031016156264619846 0.015774661980998382 0.00061927890182435 0.007139309610815755 0.007148364307795605 0.0033484625475287562 0.0005869408824590643 0.002413868069943873 0.0024191556797706405
51121021300314:	0.5942752135909269 0.0007717848797772223 0.29356845009098353 0.29356563427302723 0.14369874333871693 0.0007585268141149141 0.07180500835135924 0.07203228556210917 0.03632066801676428 0.0007828763989694974 0.017462294907223886 0.01751001769308035 0.00855318227063885 0.0007129374446686101 0.005010898107296328 0.0050177604848272985
511210207002046:	0.18197924516932096 0.009100937931299494 0.04604375966909183 0.046047179118270026 0.03257867745019679 0.02260003242291529 0.021196043811911588 0.019811203701926735 0.017712529993514022 0.016129586243612676 0.015350415513163252 0.014439088107324055 0.013490373859613753 0.013089289697362764 0.013204968045879062 0.011755343887844506
511210207001221:	0.2539384137617902 1.0196635488771817e-06 0.12677028680501345 0.12677028401414453 0.06358812778523866 0.0013424560861305817 0.03160580113851582 0.03169359858863834 0.015898100808671736 0.00033594971175378714 0.00790035397231451 0.007922289799277612 0.0039734052561020425 8.365967565726112e-05 0.0019762086752623314 0.001981697120026811
51121020600193:	0.2510264679282263 0.00029535606315124957 0.12496856145282653 0.1249683607823669 0.06239821081957828 0.0002800441988637812 0.031511824972443626 0.03152251395478018 0.01588012398847662 0.0003055545787947381 0.007593851069137545 0.007594338590492787 0.0036858529027774443 0.00028769717902392487 0.0021910653518255234 0.002192907134097146
511210206001453:	1.276653644803925 0.00016808832347591182 0.6360852626211186 0.6360716899920521 0.3015161964519702 0.001156239116661312 0.14963820799721445 0.1499698321188556 0.07503982594473195 0.0005555279492205526 0.03766895489929253 0.03774182457546251 0.018964539672993587 0.0002682867002843195 0.00936398445640243 0.009415840361743975
511210207001332:	0.26668496397968755 0.0006347633234614546 0.13180783814970856 0.13180852318176453 0.06261370034320639 0.00051631904510096 0.03184387558176971 0.03189436150217484 0.016196236566854753 0.0006305462693897325 0.00742105245232868 0.007431535047132343 0.003521515901709777 0.0006178290924471626 0.00244949480012836 0.0024566108938907207
511210207001729:	1.1610348916712734 0.04466030394270692 0.41915462721968205 0.4191506401868907 0.22449354715811579 0.061828831770690075 0.10008776713614626 0.1026897405222218 0.07063359873505383 0.05249790243994757 0.051624532838706695 0.05444548534078155 0.048016928577851344 0.04663330290283183 0.046962930071239674 0.045926177878686
511210207001349:	0.7848097262863218 0.01638093509550798 0.3671052254057925 0.36600065292968437 0.16941546233655258 0.018327238596905895 0.08358456389844397 0.08455937036534183 0.04517372742932682 0.01559178285632014 0.024233305906587833 0.02327003881869516 0.015585529003568821 0.01374510067641001 0.01565509883838469 0.015592396240316391
511210206001331:	0.4627863664012908 0.12991584756636088 0.20218688776307356 0.20213111516260676 0.18298031536645284 0.15116288880159073 0.13039117542299902 0.12320844470843144 0.11840172637933272 0.11975073182737687 0.12472315671182914 0.12842335483881234 0.12911961723488838 0.1280385467672215 0.1266745665802567 0.12649923037290647
5112102060038:	0.21120060410086292 0.0020528921114577416 0.09571228640253009 0.09571228639924283 0.0493954736439298 0.002309720960754265 0.023369257975223993 0.024795687879612994 0.013885962598156311 0.0026306874534494785 0.004099092288921794 0.004377209694513221 0.0017779412988093255 0.0017851012998641826 0.003193976485089551 0.003289431477445084
51121021300345:	0.15270042265265218 0.003850501728310344 0.06902209579814152 0.0690472509548723 0.034173734064457915 0.0027567619848525844 0.019279206485760734 0.019718755001210137 0.011357657416927019 0.0038339989170007773 0.004002019437437599 0.004058762095275417 0.0032432380752097285 0.0037225878611235907 0.00440060857580058 0.004425636828019574
511210206002055:	0.7545253370568572 0.0005606158167203425 0.369295529824762 0.36938371102990136 0.16440902074962663 0.0038567373683318835 0.07877541207875768 0.07978656695061331 0.04007371029110537 0.0018529984659215492 0.020571537013197184 0.020786879878556607 0.010735990657493625 0.0008949405607945369 0.004936079199567264 0.00509244029592412
511210207002694:	0.7301795069418291 0.006118866878726776 0.344708937772875 0.34465748969598975 0.1493384193483551 0.004507540717353881 0.08040899803291615 0.08110468439833803 0.04345600908985678 0.048436832722357354 0.04808665803778948 0.03193548457004798 0.00521108141462548 0.015257054412549135 0.0184792464407994 0.013665920068408647
511210207001786:	0.45313994272392305 0.0029441033586761916 0.22017692465289185 0.2201733405685923 0.10942970413440334 0.0021740815483973592 0.05707316460368337 0.057330062254534235 0.029856866859408204 0.0029200507426091374 0.011826100996234148 0.011855371196513352 0.005168163973682314 0.002836483183788355 0.0058913252718239065 0.005909581799495432
51121021300310:	0.5974076865750836 0.09889976285032424 0.08245335892092322 0.08228449043272766 0.047012878733245306 0.08600779264296517 0.12076211474774062 0.1253436035184757 0.11265363312584602 0.098257262968233 0.0904041041944569 0.08976087667311174 0.09306875028866836 0.09692870647360151 0.09917920436370382 0.09957131232088201
51121021300269:	0.2569039049660506 0.00036298417251862564 0.12747257196268305 0.12747350164327392 0.06362426399225624 0.00028831871313307936 0.03221725097096407 0.03224525978158437 0.01629549026566664 0.00036112141982339176 0.007658895837963778 0.0076609587881488845 0.003672011482332543 0.00035477249780985497 0.002323047163054581 0.002322597092957531
511210207001700:	0.7560501812951693 0.08707658310743459 0.12407621420429941 0.12996128998239917 0.12221972191515386 0.13571855469941482 0.14100517989879732 0.1263563681743222 0.09772427923060167 0.09068563718680393 0.09370153455803533 0.09358268643475746 0.09124003868139442 0.08961030285558491 0.08885610844968299 0.08805587615695175
51121020600683:	0.1616798901051387 0.007824594286621066 0.06675691773533744 0.06678326196891173 0.032657579171953256 0.0058643226827845 0.02137495226954059 0.022068903006741792 0.01435344145389778 0.007935562079231313 0.007040205895076879 0.007023840999064792 0.006993131253910704 0.0076340503291202275 0.008218219843824983 0.008273897170783173
511210207001781:	0.5779601929364143 0.0031058558282881237 0.2748959430591545 0.2748941987132794 0.13781789791271915 0.0030849980181426088 0.0690061567109674 0.06992826426738775 0.03632632507774693 0.0031439861233951752 0.015228963496252265 0.015464798118629199 0.0071254197930183975 0.00288236991451182 0.006663070093811489 0.006703114006337673
511210206001328:	0.5858392531552492 0.1076468651079962 0.10729098239909673 0.10577932247301998 0.08758991269347242 0.09108685271358623 0.10481623677255196 0.11349494059571831 0.11509992803914944 0.11220870487847216 0.10854868295796151 0.1059686276749104 0.10514585022765761 0.10550685544941614 0.10685464300379714 0.10748044530970914
511210207001678:	0.588929796052086 0.00294414437674915 0.28620976232380213 0.28620949157736036 0.14006413391310568 0.002157587998776394 0.07264519304056614 0.07296482154960089 0.03783259190645967 0.0029224110085824336 0.015239215001453437 0.015277081582655621 0.006557319247854915 0.0028367831070209727 0.007016821467290633 0.007029688722354215
5112102060034:	0.22364870483989507 0.0020528921125625606 0.10195496361095951 0.1019549636086483 0.05252091868285139 0.0023097209622119446 0.024886837376732144 0.02642598093105641 0.014800451694251336 0.0026306874560978783 0.004361015492070452 0.004664999544596518 0.0018529486994786739 0.0017851012776811468 0.0033131349301664076 0.0034051269499453356
511210206001090:	0.15161721680639723 0.00782459428277553 0.06373962126810288 0.06393739441404007 0.031481552509310874 0.005864322683812967 0.01975633121164311 0.02037547917402991 0.013319594641037059 0.00793556207770584 0.007503209124562016 0.007407455988639031 0.007196618955980023 0.00763405033692222 0.008070293169165592 0.008112090317045073
51121020600165:	0.1705105696987523 0.003408893672799831 0.07306242228837613 0.07306242228036826 0.038062411891518794 0.002958193801712359 0.017879342652604872 0.0193864696570891 0.011703314888360877 0.004179101230845454 0.003557792340976529 0.0035108391851097417 0.002429387430679156 0.003042505863929685 0.003915177882369028 0.004030333090795394
511210207001251:	0.4978872989982969 0.004174267296063892 0.2364790271617173 0.2364539711505356 0.08366277549013129 0.00271781729443105 0.04472973506368875 0.04540312100178593 0.02461299340120809 0.0042181047607388585 0.007645363011432042 0.007730072477746601 0.0031266405660563177 0.0039321230499094395 0.006299335713685283 0.00633310603872111
511210207001574:	0.47890820275585205 0.0004721280003539432 0.2374446472351023 0.23744464723074146 0.08956439072284718 0.0005311939797233182 0.04443849661387153 0.044755042050931886 0.022687061851126854 0.000605010478055855 0.010728651602605633 0.010795304321984972 0.005269702523262874 0.00041054094646462026 0.003119187028823124 0.0031387253317192013
51121020600183:	0.22647236433342333 7.421600065496231e-05 0.11308040475259927 0.11308118942049104 0.05652716547234934 7.033598953344879e-05 0.02833614219883261 0.028345178861048537 0.014207971494657017 7.677074345694511e-05 0.00700586856396563 0.007007903094629179 0.003473941976494062 7.228865859360535e-05 0.001829244065759516 0.0018299016263956917
511210206001055:	1.2687914690552566 0.006644601932812883 0.6144780737851562 0.6144417973693992 0.29673778876573853 0.004924435088187163 0.15448357900002435 0.15518297921913135 0.08367276792486206 0.006711599836387665 0.035884218264484034 0.036002817465040776 0.016732171870573947 0.006468319272369253 0.014916557644188859 0.015009382631051916
511210207001698:	0.5723765935862654 0.07012292426431845 0.1863715505651787 0.18637292942734504 0.16546775057387028 0.11572783130567421 0.09429725979732473 0.07527652637131811 0.06476560713755203 0.07285262287214707 0.08131812678708439 0.08128539982651024 0.07656722696030134 0.07209057653456523 0.06979379817267752 0.06916167459555084
511210206002188:	0.5695704599249309 0.005261861873100608 0.2681080256657642 0.2681057116211234 0.13283293134490118 0.00380326058479717 0.07167961068537869 0.07231723636235082 0.03877325049123976 0.005282743910898465 0.012349566619134307 0.012431087357100643 0.00434365581737601 0.0050996913172886476 0.009159903372209132 0.009190134946296804
511210207001703:	1.1279847716600828 0.006217124356330852 0.5112336484371313 0.5112179591929542 0.25629610290246824 0.014257332716452594 0.11536694054782813 0.12086749154569622 0.06432301566209699 0.008516853969189362 0.025506160286298863 0.026333563578233434 0.012761271200458146 0.006137157525218592 0.011877487181980624 0.012067829652171595
511210206001574:	0.7191940862886764 0.001394551182826928 0.3557599068407549 0.35575657944706934 0.17602354832684616 0.0009707802047493468 0.08897957047273536 0.08915087810007401 0.04511984480352709 0.0013876397711309423 0.021116914922743864 0.021129584000456905 0.010126005467270055 0.0013456219652852191 0.00653861573215772 0.006542297288910568
511210213001291:	0.5716804385634611 0.15173288510617042 0.15324258114411604 0.1535074909423417 0.13496735511810073 0.12998380210258195 0.13709724078746405 0.1446040021331584 0.1493018224883851 0.15074693766835315 0.15001150031273133 0.1489467348625514 0.1482142482625949 0.14831620590733333 0.14889963066286366 0.1495862006185043
511210207001602:	0.5787364146638659 0.008479855389773177 0.21826014072705488 0.21825247961573838 0.12215578646074843 0.023386168478857577 0.03881739706224984 0.04641676849003526 0.02879207014822993 0.01216800161210474 0.013382153104703476 0.013601581696933365 0.010249538790020508 0.008893500853100107 0.009661233823084548 0.009823603020977357
511210206001567:	0.7856701988117331 5.259877380199866e-07 0.3928335185902552 0.39283351775563924 0.1735437660195427 3.741626508626312e-07 0.08677243227683673 0.08677249419138362 0.043386505776390666 5.232887910197991e-07 0.021692527685249097 0.021692533855743563 0.010846030302754106 5.085357976840979e-07 0.005423732120000325 0.00542373414501685
511210207001684:	1.1453650359370366 0.0030811929898862146 0.5580640330625846 0.5580629203970731 0.273082141964279 0.0028685015252928586 0.13589631899344534 0.13697026449786295 0.07410649746481106 0.0034317236829346956 0.03522626859116516 0.035412143066068026 0.01753362303733492 0.0028350513176631305 0.01041895667505917 0.01068611242317326
511210207002071:	0.7845906678489712 0.02123805907166693 0.2623206266117593 0.2611994409347504 0.18153457981635412 0.08776325611786283 0.07842480232797429 0.06845604796120384 0.05728556519249322 0.04161536226289519 0.019946666773716714 0.017936719267013162 0.016856138980218285 0.010707432327863644 0.006044052753612959 0.005615212481985405
511210206002017:	1.2722637491362867 0.0005606158166561185 0.6284526226691965 0.6284205410333684 0.29799393935904744 0.0038567373685694634 0.1453356828239354 0.1464021003068576 0.07335529364967315 0.0018529984659017365 0.037257765047258 0.037470652232766445 0.01904570873469987 0.000894940561270435 0.009181270357706056 0.009353076258317279
511210206001426:	0.5803525848716344 0.000244877761368239 0.2894071323400093 0.2894054340407661 0.13954030644069296 0.0001741935824735593 0.07000050816541434 0.070024185054731 0.03511975121638459 0.00024362053353231908 0.01725354612084744 0.0172562302702429 0.00852857060950962 0.00023675111887218702 0.004570002979162922 0.004571495167868895
511210206001435:	0.2705844113528854 0.003832425493819231 0.12364893943143763 0.12359248911133924 0.060796795153121114 0.0027505687094391677 0.03440557767780681 0.03482124691251604 0.019302955915037452 0.003813587678930948 0.004663932512118254 0.004748040305032242 0.001672102848514466 0.003705122754333766 0.005578929062768158 0.00560335785423887
511210206002145:	0.4686358014433431 0.007294857669431498 0.21899691197788154 0.21895946430182175 0.10778373168050204 0.005565546438714561 0.06033017776586557 0.06083540033611081 0.033392184847145255 0.007260471621863187 0.010197514560103234 0.0101829263176382 0.005285801881463882 0.0070773877563796135 0.009918834085150282 0.009953972457846046
511210213001064:	1.1805618158005913 0.007604955845999764 0.5661182223946969 0.5660662458152945 0.2725882879550467 0.005688941542588495 0.14420521408685597 0.145048081554588 0.07941720087419595 0.007707610152249915 0.03226872758525313 0.032476438724916665 0.01478036340740962 0.007416999035314339 0.015368386959542395 0.01548685185614103
511210207001526:	0.4602757436733577 0.05135103552762867 0.04002324105616302 0.03720872572725712 0.03261316492050217 0.0509033339847594 0.05972459891298465 0.056974734978062345 0.054633016574751135 0.05199013321558483 0.04910639991834531 0.04873237487908205 0.049013548880209375 0.05022577048267113 0.05024884617130298 0.048763794421133745
51121020600102:	0.3868353478207636 0.0033758603032900507 0.11885684078987158 0.11885684079547355 0.05995105034868417 0.04929950751012438 0.06372937540683096 0.05945079311661095 0.04534591748207992 0.03537766009090985 0.03325624188471273 0.023321373797095618 0.006531423381093363 0.006390059828693572 0.00997978865357158 0.007844968720292401
511210207001405:	0.2217399107390984 0.006323509434810303 0.08962791971968152 0.08960484950429591 0.04339186858467622 0.00467114306461047 0.027568218919058335 0.028214667849211356 0.017126074247294114 0.006314440722971014 0.003519771430557654 0.0034728507786805376 0.003986586654278038 0.006071076971723457 0.0073830402963539 0.0074387063109736485
511210207001444:	0.4261771659494864 0.005626530500229602 0.19921285271828304 0.19918945983349093 0.09907773360907841 0.00408347521410667 0.052557061588475285 0.05312903725459544 0.02852978871228598 0.005621358158014285 0.01056510624205695 0.01059971363471314 0.005611962398667466 0.005387283389286213 0.0076189946601165045 0.007668888071187918
511210207001335:	0.5853833244318775 0.0028826991912643397 0.28520131137525284 0.28519654380918774 0.13712591006289496 0.002344829093769349 0.07166646957927698 0.07189874291349742 0.03730553732079198 0.002863882275700124 0.014883583427484347 0.014930248513465852 0.006343054227007421 0.0028055385901353956 0.006972403132411746 0.006979854571579451
511210206001343:	0.566631209876627 0.34037242023351855 0.5365844876159507 0.5330030511928835 0.4859731209983313 0.42838435547418724 0.3820161772512811 0.35092023882863166 0.33942876079895984 0.3444907320463539 0.3531807668723042 0.3560545493914105 0.3546051662851235 0.35147312859665186 0.34844465378813316 0.3449915285235064
511210207001912:	0.5585383696368561 0.002052892139141598 0.269234284254888 0.2692342842394797 0.13292857721788978 0.002309720916827894 0.06557701256016864 0.06695471410877357 0.03491529958513038 0.0026306874973082146 0.01450495162417635 0.014797712479418253 0.006808286659672147 0.001785100841294733 0.005762332161523684 0.005870652632210483
511210206001925:	1.1620992825987344 0.00441369500175734 0.5670688199550089 0.5670583112248052 0.2759061833949974 0.0031112688340852366 0.14224741622628118 0.14280239976444078 0.07722485509014519 0.004391772007455825 0.03418768334003224 0.03422896130610235 0.015838930915394747 0.00425649845928283 0.012666861643618112 0.012694537322792429
511210207002315:	0.767461507893791 0.0002520792621754677 0.3832895448609109 0.3832922288024862 0.18708319698121978 0.00023900459242779748 0.09375218851956801 0.09376826537478783 0.04697824265399116 0.00026078189623344723 0.02322083174458336 0.023224690878560942 0.011528953943861121 0.000245542054300162 0.006020767728646163 0.006020956023026681
511210213001238:	0.633260682396218 0.10989754264474665 0.0955042565531306 0.09532468127977016 0.06041820107503787 0.09573642424616803 0.13050080131599892 0.13540083046357052 0.12310906893847783 0.10918354533606033 0.10156080383815502 0.1008595433476604 0.10399876541001006 0.10773355169830923 0.1099544554687184 0.11038233635563886
51121020600289:	0.654446007008796 0.000843251473335797 0.32549314476141766 0.3255039586809925 0.16066313810426577 0.0007667405531502198 0.08127305445090681 0.08126977220214131 0.04095949127327945 0.0008601396959964534 0.01949778241149117 0.01949237728019635 0.009422038784383927 0.0008231742318533545 0.005731649524355269 0.005739839510565365
511210206001702:	1.2995974283089315 0.0004618981842939108 0.6433731407611584 0.6433569174912804 0.303804690750118 0.0031775829278271966 0.14869398749898435 0.14955710266773534 0.07487472491716177 0.001526694657416587 0.03802262881058351 0.038225038893013825 0.019408409894290466 0.0007373419574121061 0.009344928014639547 0.009506709285673544
511210213001257:	0.17540192567219404 0.0007717848665944803 0.08478798077865157 0.08480246341862847 0.042588765215647584 0.0007585268141414442 0.021083025982155095 0.02137573147502671 0.0110318039745603 0.0007828763973161791 0.004826097870792091 0.004898778430334085 0.0023412133548888435 0.0007129374622879481 0.0018122790465369967 0.0018355574198395197
511210207002075:	0.15103807466993216 0.0006020569045022994 0.07473321616385381 0.07474884239244312 0.03726106917413744 0.0005592070869841294 0.019066397505823496 0.01908565487046516 0.009730974196958616 0.0006192780833091919 0.004373761311864761 0.004381649125119005 0.0020744515319941355 0.0005869419761840509 0.0015759461694865255 0.0015814009541910087
511210207002763:	0.5863581291377334 0.01807990759988892 0.21466438162222767 0.2044425593625364 0.13172677285030795 0.07585678432414618 0.07216411862245417 0.05975789599267162 0.04261039622795846 0.036941600183826466 0.029563940761719105 0.02145940915873008 0.017918003380323066 0.01770145235816457 0.01766591040169434 0.01747813036587337
511210207002047:	0.7410810586109623 0.008607254338815946 0.28118836761142757 0.2811753307425546 0.11321695262385023 0.013254191482796288 0.058503058815990244 0.05202306520677288 0.03190611500576426 0.032358152768990456 0.029752588274720715 0.02097693592580536 0.012804675322026726 0.00962857392607852 0.009718449259459933 0.009877326222955797
511210213001377:	0.5952166268149599 0.02703705533063636 0.23039987269161277 0.2303665943081067 0.10546746758062682 0.0229462944900254 0.08565430724656549 0.08719408666647688 0.05708627588930676 0.026900465635876298 0.013194387041174078 0.012968963489629804 0.019210069157095125 0.026432816714639054 0.030267511174758843 0.03039697336023817
511210207002045:	0.735517124741984 0.002549207912433294 0.3560061200249561 0.35600612000919624 0.17252820229647717 0.0028631850695157086 0.08541256664608167 0.0871124555489845 0.04543063466471539 0.0032679098568486353 0.018801127354735676 0.01916875682221947 0.008733091413549075 0.002218592009029205 0.007484120991084934 0.007597964858113394
511210206002438:	0.5764191694150164 0.005261861873086118 0.2714826362949035 0.2714550182602683 0.13441666972710578 0.0038032605847844628 0.07266575962277395 0.07327831227596023 0.03927589236035049 0.005282743910894994 0.01245915235439046 0.012544947994216836 0.004298732399945782 0.005099691317295189 0.009254575634861815 0.009287638774716145
51121020600322:	0.7464756412913416 0.2891866803967403 0.3012864326484112 0.29765434313049693 0.2963371097594782 0.2968995698654096 0.2950390492058504 0.2869801751260039 0.28695026235411253 0.2794667184030081 0.2805370478555918 0.2843031362761344 0.28533833892181687 0.28563392308043556 0.2831448253724532 0.28365132094728895
51121020600182:	0.21140400959106842 5.384835504943162e-05 0.10549081912100627 0.10549062813332764 0.05273471917385044 3.696497479210525e-05 0.0264120009002838 0.02641860495675778 0.013233257210384895 5.322276526644552e-05 0.006549621484100404 0.006550526371232205 0.0032537263001424332 5.0362256056395986e-05 0.0016928299672463749 0.001693581112914398
511210213001310:	0.7531414595664496 0.29591787802229835 0.310743794398051 0.31622280452886076 0.2993813523687038 0.28816655889011245 0.28364449645647327 0.29026612796794 0.2960874744137991 0.29851620250335026 0.30036779714227585 0.29492260593434827 0.29548150875266377 0.2935294461201923 0.2904840406236827 0.2947231890632923
511210206001087:	0.2742712183115415 0.00700988579612787 0.1166536980163999 0.11670193997684265 0.05690163958209494 0.005218446914741929 0.03541668761567848 0.03624961851483261 0.02162310747531017 0.007089767202350664 0.003798832849672478 0.0037922164418613246 0.004031204088468605 0.006829098882287051 0.008533031428285263 0.008569033713010607
51121021300341:	0.24589827081348603 0.04056354191653623 0.08312869751344192 0.08320756326076333 0.04962716851038771 0.039453154345792905 0.05000039191648656 0.05052431442565936 0.04506896139821367 0.040053624863230615 0.038824083532640226 0.0390376836981673 0.03953964850886931 0.04008319173631034 0.04062937528018213 0.040762966628203744
511210207002052:	0.2453272127300654 0.0017030830373137183 0.11622856780665743 0.11622168053786881 0.05775099458112087 0.0012072457947738613 0.03033599691557366 0.030528455098246986 0.016031758602887785 0.0016859209123482016 0.0059742131684066176 0.005984350751974301 0.002415333569154694 0.0016027824680440548 0.0033260300894167837 0.0033484849766020654
51121021300782:	1.5199876843206521 0.4685619078382642 0.37142781413514697 0.370968590110526 0.40353543690888083 0.4433904291418089 0.4713917268600925 0.47555758128059816 0.46756345962149165 0.45673826656069116 0.45200399050579176 0.45456069399540894 0.4596770231518057 0.4634729574514617 0.46475321940089986 0.46525465198943383
511210207001763:	0.5892777084842877 0.03065256731971205 0.15189453735345823 0.1518676287186346 0.09100017522802954 0.053625717795417915 0.06350451916972538 0.06417559228969903 0.0533786834854258 0.046320269655093255 0.04553124175751403 0.04615666366948556 0.04672158821469365 0.047340053486700805 0.04766687983271864 0.04233910729773404
511210207001615:	0.42936488203872125 0.0009099254876983057 0.2107093596930696 0.2107093596925341 0.0764013551854193 0.0010237625021446027 0.03743343417707358 0.03804626683106636 0.01963778088842138 0.0011660279451366064 0.008596017051619912 0.008728915560881638 0.004112199790814188 0.000791229925152838 0.003019738477876727 0.003050145529568745
5112102130034:	0.5827434624694371 0.46232832779803396 0.5206688672179131 0.5197455708189055 0.5006508861411253 0.4779562809693063 0.4612234460562794 0.45503073690434986 0.45850596767011104 0.46206320189090677 0.46476229865523316 0.46882877436479214 0.46492219323218914 0.4632197401244846 0.46620403827993306 0.46358385490219317
511210207001995:	0.1727510230277032 0.003089860911235418 0.07777730316968856 0.07784072775555953 0.03956203945401558 0.003000635994265514 0.018958838509503428 0.01972417027785729 0.010973630439918315 0.0031075408694231197 0.004305014554652352 0.004428166209146541 0.0030108012510815453 0.0028559648643019706 0.00338202368331831 0.003372743589657858
511210206001646:	0.2648437287223853 0.006580537844489302 0.11092301163800106 0.11098084031163925 0.05508941387994892 0.009313437091956877 0.03267177354932197 0.03375741248467613 0.020674946968050594 0.007925995783363683 0.004886649496303822 0.004257538095498247 0.003846983274517182 0.006202184620132021 0.007854130575641634 0.007994393233306253
5112102130039:	0.1571613439630901 0.08462048862153354 0.12518745559739328 0.14083123278707751 0.14563240911303457 0.1391389244945421 0.12304935515257803 0.11275227515545753 0.09803395413090392 0.10222269401646143 0.11611150882017135 0.11617349382949482 0.11039883313593572 0.10233222528778436 0.0956179146467206 0.10104803423692334
51121021300765:	1.1648616935724305 0.240261418355358 0.33726853780900473 0.3371493586274285 0.3018253777840883 0.2559034393532266 0.22859526610605327 0.22702377121831566 0.23427063751968324 0.24095693547394922 0.2447732867393233 0.24495460732047145 0.24351251341844546 0.2415182050883047 0.2396920452272043 0.23953023331279044
51121021300298:	0.5616352883105677 0.000771784879115093 0.2772626684062071 0.2772569637468841 0.1331214025598496 0.0007585268140849048 0.06650887364710505 0.06675008997048841 0.03369473227446374 0.0007828763988352106 0.016125345754805353 0.016178448599391243 0.007894599386631024 0.0007129374453605161 0.004676231072026698 0.004691764203229529
511210207002193:	0.1590370454283416 0.0065587113493768895 0.07024470843684402 0.0703141455105153 0.03668831504995013 0.01980134946926098 0.024409067850790268 0.019959957598649186 0.01172710866895497 0.008463477924548575 0.008511930857168832 0.00751483268496856 0.006497042087855453 0.00649038649451399 0.006708677179469033 0.0066883867997239955
51121020600177:	0.2531953181871848 0.003375860300117297 0.1119649620757629 0.1119649620656049 0.057839893876412134 0.0030684581545247207 0.02758432656944819 0.02953704962100517 0.017079744914041888 0.004133100858194305 0.0042219266263329005 0.004502527828532108 0.0019776976456081165 0.0030139799334515977 0.004616258951980404 0.004742680161016902
511210207002165:	0.22492675202394594 0.003375860301467449 0.09563488320443235 0.09563488320184273 0.05173831493077865 0.006757692599444985 0.022934225072094985 0.02561617463027836 0.015565871166707148 0.004562633150263911 0.0032289147436367475 0.003644186282928868 0.0018175322107774488 0.0029747399165444763 0.004391150317292537 0.004542989930727658
511210207001300:	0.27235047462916084 0.004171641304795744 0.12005321996335017 0.12002317245899213 0.05942753366345504 0.0027329650768248125 0.03294594314621008 0.03363260311773573 0.018871212301393738 0.004211421555840071 0.004502043070680618 0.004576265651073605 0.0019266563800284632 0.003933001800207744 0.005712497533946333 0.0057531046165592474
51121021300133:	1.2646308671918225 0.2460865546398601 0.34359197725527313 0.3429945872141508 0.3089611179029124 0.2984206172045343 0.2780970794265178 0.25459425378248607 0.25169172081132324 0.2582891408201888 0.2577120958984533 0.2546142730788087 0.25120564442148624 0.25012871382203605 0.2500275067658626 0.25005923486824405
511210207001575:	0.7298375519316259 0.00028992247814521203 0.36358500055694026 0.36358500055421356 0.1730498754302153 0.0003261934726579677 0.08642727309460209 0.08662292734166908 0.04352476418717119 0.0003715224138099292 0.02130945533106321 0.021353187972183607 0.01057396887822488 0.0002521032924147341 0.005641750970281582 0.005654040329633522
511210207001119:	0.1524772396209695 1.0197911619238683e-06 0.076235988246915 0.07623598976574399 0.038118611879661396 8.867703830186246e-06 0.01905923147251319 0.019059708753818908 0.009530396287995837 2.7212638101879756e-06 0.004764044405571452 0.004764157050787687 0.002381819930727081 1.0017861267897544e-06 0.001191795736591207 0.0011918188357002834
5112102060052:	0.4203595906615087 0.002176931507492983 0.20188133675108208 0.2018812958350961 0.07070431447299257 0.0024492785050433904 0.03386552310115672 0.03543255720300214 0.019247627079082133 0.0027896382494664944 0.006871557983635841 0.007164106604195915 0.003208674464262191 0.0018929602761364542 0.0038780972723720317 0.003987651827001345
511210206001141:	0.45938971537806433 0.007419792459006608 0.2106660786069736 0.21061451712842805 0.10386507820822201 0.005541223415684309 0.05792703617530229 0.05843569982439439 0.03233359097007505 0.00751547893893268 0.00922936808693811 0.009171782347170322 0.004950966121864393 0.007234038050598712 0.009993073154808964 0.010033529594731949
511210207002055:	0.7041890331304871 0.09785340086047271 0.17794923990619996 0.1779491843277391 0.12974262988421156 0.1030727302179895 0.0954816692451219 0.0934307948220278 0.09753749096877762 0.10252852840044226 0.10346409391099942 0.10133721043441409 0.09885464638728896 0.09723135533816123 0.0967947113957896 0.09718775008313542
