Substation:	121144
511210206002434:	1.2682184165852395 0.004504871404279722 0.6203762844295171 0.6203714875717377 0.3019238501808631 0.00336310103061887 0.15505766149188524 0.15549084841764974 0.07972174473131567 0.004438974819832215 0.034397510411042755 0.03443332159457571 0.015537773440261046 0.004409087222287544 0.013419300837708285 0.0134394905275918
5112102060040:	0.4397056425420685 0.0020596261284452732 0.2118569406654732 0.21186870189435372 0.07622941454973357 0.002715132642111871 0.036695073386668546 0.037992883401748466 0.020300143994312698 0.0025906963610269965 0.007756775737512703 0.008007663405640747 0.00366464552756073 0.0017070649828182021 0.00370556999739525 0.0038112232516599558
5112102060051:	0.5630440903488253 0.002097124391611895 0.27176670662910757 0.2718000330324239 0.13722848327605183 0.0027645652533349377 0.06747741707468642 0.06894651165816258 0.03603889474676897 0.0026378634478166625 0.01486598396859379 0.015240868355827776 0.007033785942842211 0.001738144281048588 0.0058850037829607064 0.006018018928902171
51121020600109:	0.4287195761934115 0.09790390272774817 0.14432838329145864 0.15285205255656514 0.16240730014662416 0.18833464116113532 0.10550003900895823 0.08927299258449094 0.1297596476399326 0.1119489240955147 0.13281271785659046 0.13599759480299634 0.13221560506963156 0.11048659422158658 0.12032725027190792 0.0950718371737833
511210206002109:	0.46860614525934935 0.004281499376346069 0.2235509920225619 0.2235835433562616 0.07921313474367052 0.0031627852124122744 0.04389562293036801 0.04427813596879731 0.024095000060753394 0.004199651099500803 0.007019522533229877 0.007087643978485597 0.0027616119048864875 0.0041752498656185836 0.00650984685377838 0.0065315404670048816
511210206001355:	1.3071093815241335 0.1807602747012389 0.20941365878394866 0.20675431532472474 0.1469765222486861 0.15793070834251474 0.21318044939746536 0.24738449684367933 0.22457037549771244 0.2020453370852927 0.17455050320918086 0.1694572148858662 0.1723405019175334 0.17767777091519787 0.1820026432919665 0.1829588393995862
51121021300154:	0.2419968758407155 0.02234154868250887 0.07293898836079461 0.07337900391692335 0.03274473822571075 0.019212852918266885 0.03857792175894725 0.03966958432737724 0.030754938131925997 0.022181192639166934 0.01840699206655187 0.018392816208282765 0.02016636053120584 0.022109058072158017 0.023120155283414795 0.023158257014028533
511210207001558:	0.2487459177306707 0.04547649073757252 0.07506258397234847 0.11743296711922195 0.08702381720100812 0.1072478718998397 0.08253052753008719 0.059050993076789876 0.06368874041458666 0.056956468199951045 0.04727795331152887 0.04336334928452979 0.04149484804065885 0.0429327529364783 0.04277250227328522 0.044301956739496
511210207002680:	1.2849058700449103 0.0003543546725963622 0.6417605190004498 0.6417605277789414 0.31466038591696044 0.0003071957821782151 0.157672766586389 0.15768804239255713 0.07898095255150478 0.00035646995080901956 0.03908631523408224 0.039094558742975134 0.01942019082964108 0.0003473619374931419 0.010101175566981596 0.010102811370251423
511210213001164:	0.7474991410509279 0.00371267358956644 0.36284492237607485 0.36286723048319036 0.15128521353158728 0.002760294941430059 0.07948247155531317 0.0798469619005241 0.04167185473864284 0.003622031657197334 0.015948778560062892 0.0159611096845877 0.006477438206785046 0.0036271415348230226 0.008261207020771698 0.008291852008241783
511210207001724:	1.1085907441548006 0.0010113979697415614 0.5495781503934828 0.5495726697291546 0.2677309989142702 0.0013332903355470274 0.13341200486754448 0.13410123907199242 0.06778318955296452 0.0012721847810218364 0.03238388834578797 0.03254682226093739 0.01596196888928993 0.000838269586103247 0.009104468783433612 0.009164229201042897
511210206001432:	1.3009535844114712 0.0022740050406488987 0.6432325946305276 0.6432307744172536 0.2977877855470652 0.001654157896620134 0.15124926246657203 0.15147625829664318 0.07682099285026375 0.0022152099534939744 0.035325051798270994 0.03533222646622459 0.01663794491692426 0.0022238932403359584 0.011470517972959823 0.011479570454781705
511210207002111:	0.23308258994972922 0.0024639976533657668 0.12590475716441396 0.1258058519749933 0.06101413439387674 0.017269527824665818 0.043809886314241486 0.041694289345084394 0.024466162933646157 0.011002806904037923 0.009207601603993266 0.008197856224252063 0.007656693332354085 0.009744697057316334 0.011234954313014451 0.011250251872643773
511210207001555:	0.4519299584922563 0.003983443742756629 0.21392319250427014 0.21398797237239733 0.07816457408302287 0.003107795157606384 0.04108987235643547 0.041667725500778845 0.022415868417484445 0.004071436258767114 0.007844702317644838 0.007870303389133368 0.00368440171554124 0.003652779131638752 0.005655174446443889 0.005689527472967726
511210207001702:	0.6989130676282728 0.013728721374355192 0.2723778749200538 0.27233682790091956 0.16524877938321003 0.05780449064252349 0.05157112508312356 0.06208847925586913 0.0429049565751955 0.02236813166800068 0.02289850925750427 0.02388083133143477 0.0188483087094655 0.014708148733163541 0.014140764125235773 0.014206173080645439
51121021300268:	1.6121955006426365 0.0011303819490613744 0.8035173372108574 0.8035218225939397 0.3916968348919619 0.0010627424912025949 0.1972388604493458 0.19725992044205445 0.09912279617323726 0.001120154638537578 0.048102538714580347 0.048103311015703344 0.023563151969080372 0.0011302235790306293 0.013260579480457814 0.013258567507471298
51121020600481:	0.5648196215262985 3.938123841614241e-05 0.28156002318812945 0.28156002408950104 0.1410887314524968 0.0005315582632535639 0.07001011137521777 0.07018648263404785 0.03515080928969586 0.0001978076177322483 0.01756178377225908 0.01759348939519613 0.008826466093165208 9.848934996544887e-05 0.00437784099385624 0.004393398435272666
51121020600130:	0.230766081513474 0.0020971243670940033 0.10591764694637744 0.1059459964587276 0.054356214983436076 0.0027645652963812165 0.025967155066762462 0.027374928888091694 0.015191658206048501 0.0026378634145371757 0.004735024244887105 0.004969223401107175 0.0020649109260462554 0.0017381445732617855 0.003261750072957039 0.0033979840774466153
511210206002114:	0.4570295934216891 0.000316469442338273 0.22265295219981407 0.22265295205137828 0.1131257439451811 0.004249531143314933 0.0528797442893685 0.053786861835761195 0.02714450962168013 0.0015859915426605165 0.013617053599352507 0.013729211680004629 0.00704903865439827 0.0007913087739947916 0.0033596720914603182 0.003423318608967407
511210207002110:	0.7566580976730056 0.0024639976820341595 0.36719997181263997 0.3671903513888961 0.1594163810214964 0.0032482013947360802 0.07837469106927912 0.0800439671057112 0.04178936132279512 0.0030993342334230452 0.017309525984003538 0.017714936592556674 0.008159775682829239 0.002042217186763962 0.006822935488249099 0.006970235550753424
511210206002057:	0.5668502163340735 0.00031646944277030365 0.27648064664697586 0.27648064747658857 0.14068605496438177 0.00424953114418252 0.0661348851304604 0.0674933033436839 0.03420299242329675 0.0015859915427070775 0.017054570635058396 0.017273983126985366 0.008892779593894217 0.0007913087755961382 0.004199836810111794 0.004319596904122727
51121020600136:	0.21318569280562402 0.0020971243588617894 0.09729621118697644 0.09732707199106792 0.05012241479754553 0.0027645652973761624 0.023690436556734234 0.02514905654897794 0.014089715753686201 0.002637863414424065 0.004273397741456383 0.004518909212362554 0.0019443445907940825 0.0017381446156307203 0.0031003986027457135 0.0032423173085095835
511210207001893:	0.2749399449646282 0.001435031325149318 0.13114807774969253 0.1311575684819152 0.06651613974590725 0.0018917513162542991 0.03230998017632997 0.03324550389881064 0.0175648710196365 0.0018050511167704859 0.006963342094438523 0.00713854515813715 0.0032578791206537817 0.0011893868326597332 0.003033558073426081 0.003114452766479497
511210207001704:	0.5844959245404028 0.012163485905819496 0.20454266996296752 0.20451924393651902 0.12903507828398367 0.05039965259454878 0.02773181993178858 0.037817374974476105 0.030940996942836946 0.019764452488272598 0.018351204252120872 0.01862283216649705 0.015490497950893875 0.012896338462842188 0.012479377707533034 0.012553748740662583
5112102060058:	0.7165668412811264 0.0020596261494658834 0.3494779038347078 0.349507444845933 0.1738966203212627 0.0027151326407604585 0.08606159737162744 0.08729748947359657 0.04496628994776922 0.002590696363653636 0.0199182991940576 0.020217865876047174 0.00966864211844926 0.00170706488684295 0.006804626840364129 0.0069418042452473695
511210207001663:	0.714431138257915 0.000887165120936507 0.353587090179507 0.35359709497763353 0.17699759442366167 0.001086879876188332 0.0884625572823588 0.08874769818020324 0.044722748052144434 0.0009209365654846002 0.021605446159358017 0.021666416264545144 0.010622195452513026 0.0008429730814587698 0.006122054100670001 0.006156802742859299
511210206002056:	0.7212409514777579 0.0003164694427565891 0.35477272234471413 0.3547727229914009 0.1747967774454123 0.004249531144165048 0.08421121896888946 0.08532757917948619 0.0431582481977453 0.0015859915427162714 0.021275439627085904 0.02157470531599083 0.011052841058069432 0.0007913087754771109 0.005271265045084656 0.005399058315575367
511210207001768:	1.1568157400953238 0.11376656465999364 0.2855996936474006 0.2878701033377889 0.13521420740127763 0.10753910658810008 0.18266365251289748 0.18840018863647376 0.1516808706960354 0.11587968340037956 0.09736395211045107 0.09699119051174675 0.10525076619601476 0.11289391496139012 0.11660410061693986 0.11560102828502707
51121020600210:	0.5993628511303517 0.0006531752458490281 0.29834681423122617 0.2983467956331461 0.14324889146353376 0.0005624470889729814 0.0722694586764106 0.07229561897447716 0.036402329058127646 0.0006542518625443954 0.017448229835388553 0.017474476052141176 0.008516998237225204 0.0006407614839657787 0.00497831703917554 0.004983112130716261
511210207001314:	0.24727480213450725 0.0039850690507184745 0.1085079199799029 0.10864228942902732 0.05441799344615405 0.003171026409787394 0.029129427359846194 0.02996504597954981 0.016878983894965498 0.004092251568176087 0.004490420011536172 0.004551186175255657 0.002346696834024272 0.0036492858240064516 0.0051600666116014245 0.005202198945964769
511210213001183:	1.512587018100116 0.174674785212411 0.36096191148724605 0.36132667047561107 0.11937794142026535 0.15986878365138193 0.28659408645496226 0.2908338699870447 0.2322294025443071 0.17286789765764352 0.1433557294512879 0.14345490043468825 0.158448539085491 0.17362788027909457 0.18098546608583857 0.181132358899271
511210207001909:	0.40673832614347166 0.0020596261370353208 0.19520186945864015 0.19529223087949454 0.06985969829074871 0.0027151326413618827 0.033860303146393496 0.03511210469715131 0.01891706475979672 0.002590696363508253 0.006925249274221285 0.007168042980703376 0.0031988275619446063 0.0017070649325248736 0.0036746232692703874 0.0037824599531004395
511210207002650:	1.1533965756363174 0.0027860487186138227 0.557219904207352 0.5572293326377111 0.27516154334256687 0.033586678040837654 0.13397089776125518 0.1356558849507902 0.07036069272662009 0.00875502565583585 0.031760418546116005 0.03213990107598789 0.015710021156056395 0.003235007481774785 0.010509205495763065 0.010679933211134628
511210206001344:	1.1417233455301123 0.23596401747772708 0.245769972180399 0.24336862662884973 0.209293547166763 0.2065219561317625 0.2353480578279045 0.2416441410433849 0.251769181414175 0.2493937243022827 0.2410628457718723 0.23723483502051035 0.23487152063799846 0.23218126339816214 0.2344822423112198 0.2358169100638785
511210206001053:	0.2461371905666324 0.005977243011991275 0.10555020488312862 0.10569749446024791 0.05139488290073587 0.004609766509791951 0.03192294244238463 0.03247263171305166 0.019119082600898906 0.005952283271460257 0.003346237384922643 0.0034077622840677393 0.003374636191746728 0.0058668189716597425 0.007427916715111386 0.0074760885630749405
511210207002688:	1.1573800802341971 0.0020596261510323058 0.5688491982114461 0.568861130001021 0.27316034153573576 0.002715132640884775 0.13550462498854693 0.13695559797385473 0.07000221754021653 0.002590696363670046 0.031889643408642365 0.032249998948558116 0.015507366463334164 0.0017070648852538681 0.01006761599256119 0.010192060974893707
511210207001255:	0.1860470995273367 0.003985210228602023 0.08111001398806969 0.0813764112681074 0.04138010936219887 0.003170691494529894 0.020960311920602784 0.021893451886467515 0.012580024323225294 0.004099323137658514 0.004636701265041873 0.004612385478136776 0.003277239922811734 0.0036473356835210104 0.004495000428283485 0.004533011365113102
511210207001928:	0.5630729011102886 0.0027300174899473825 0.26847686922245945 0.2685262184654031 0.13617069060010734 0.0037788320417642116 0.06629161881002978 0.06831519947724098 0.03625821409396066 0.003486956947898446 0.013979537099188595 0.014496711710608437 0.006526454262829808 0.002254957335566825 0.006334497467545264 0.006514184599703168
511210213001166:	0.7343774572101917 0.0028042260282544296 0.3599261343252211 0.35993184389700156 0.17329955998614663 0.002111709549435002 0.08903137155897223 0.08929003371535431 0.045840039765923934 0.002780272734604294 0.01966068323910902 0.019681250452463845 0.008871643023215922 0.002736004529819581 0.007816825696913004 0.007824319888608969
511210207001612:	0.7068334048734292 0.0005755304179534928 0.3509971668974145 0.3510052717324806 0.17281268452407783 0.0007587014896317172 0.08619988630156007 0.08652296133936423 0.043611472021230224 0.0007239297120260604 0.02107787177675929 0.021156140806678714 0.01042951126638785 0.0004770126725230923 0.005761913057699092 0.005782815044625955
511210206001139:	0.258509520476009 0.006931926746584224 0.1085482231176056 0.10871311044836397 0.05254079180822047 0.005424130255915111 0.0337784330479997 0.03437486151867123 0.020576500236438356 0.006932931296683941 0.003259706106875452 0.003276286096902264 0.004010994023713727 0.006814118030776911 0.008454295835382314 0.008509590483268428
51121021300291:	0.7418308992796415 0.000689566993009781 0.36803045524609196 0.36803795729427513 0.18304678898398516 0.0008448033151603396 0.0913993931774666 0.09160330972730518 0.04602684599528949 0.000715820398452043 0.022514574319428774 0.02254950668755784 0.011119769630416852 0.0006552345824536815 0.006138145900724007 0.006161783423788855
511210206001454:	0.4485446791569376 9.488632943034022e-05 0.22252437766913127 0.22252437929031424 0.1118042042487263 0.0012810008290870748 0.05482987242052708 0.055062719349288775 0.027562423243132458 0.00047666659789016093 0.013848722915329736 0.013874368280620135 0.0069828829933689905 0.00023737016601050034 0.0034483143483860714 0.0034716161513983
51121020600291:	0.17383963131717994 0.00016998945396771883 0.08634398919556034 0.08635240727819583 0.04325291581172524 0.00020827130333347653 0.021561353204767607 0.02164542558746933 0.010905223118173026 0.00017647445571572916 0.005291231535440209 0.005318765786325061 0.002636298408401728 0.0001615203143428719 0.0014449755702904234 0.0014552230943571298
51121021300282:	1.5095978704379862 0.055366096260850865 0.6134285510839846 0.6135137832052613 0.27751230862541604 0.07316193375608927 0.20726934842643688 0.21469106667011364 0.13945322849495753 0.06048991402283899 0.02101303771678614 0.018264749398538914 0.034782904610384247 0.05412602103655064 0.06434671480656491 0.06480252756221104
511210207001118:	0.280565482896076 9.751138873030788e-07 0.140278781414888 0.1402787918098782 0.07014068564927094 8.86551778603991e-06 0.03506974628788024 0.03507060706807139 0.017536134361868922 2.7045827673996723e-06 0.008766422944470139 0.008766628413704942 0.0043830038252180665 9.709658800725518e-07 0.002192641527055733 0.0021926943323544224
511210206001575:	1.4905741949429043 0.0016933883901363378 0.7398393002513107 0.7398338251315638 0.3597394816987192 0.0012327508280408383 0.1815924971527136 0.1817512206970584 0.09166162704667687 0.0016496735501965066 0.04357395170093198 0.043580073855297136 0.021038345259294097 0.0016561578810498575 0.012816499635695455 0.012823306262391738
51121020600284:	0.16829226438832948 0.0007893091529500037 0.08314617860523354 0.08314617991610561 0.04142085542111602 0.0006792534586207972 0.021237286033001745 0.02122330720074228 0.010788639992849977 0.0007891308777274171 0.00490382459538276 0.004931497873164852 0.002394026534070148 0.0007745792947174006 0.0017697113424368853 0.0017738548559705618
511210207001679:	1.2839207947731985 0.0028264949041982034 0.6340052848682448 0.6340084326789973 0.2973528215430898 0.0020771731416718304 0.15160453485388994 0.1518983702101502 0.07735025424397687 0.002801522789498882 0.03471127134830255 0.034734429303564934 0.01607840548016317 0.002752514239771887 0.011998653621666086 0.012013282397496501
511210207001904:	1.178482427018386 0.0033922887041571586 0.575948872457334 0.5759404066679898 0.2794264632728191 0.0026153933864299095 0.14187227920126602 0.1424693850890171 0.07277080330996726 0.0034587304304281434 0.03234273478030374 0.03245842268817275 0.015091096401925214 0.003137944043126802 0.011468276415233979 0.011510114813310414
511210206001643:	0.46554895008995684 0.0062322951177635 0.21774108623915797 0.2178095613255432 0.07757008515051952 0.004779510137137893 0.045300673893262026 0.04583545374077596 0.02586648598383835 0.006176092197094867 0.005731566518133223 0.005823016525251092 0.0030534110067918473 0.006075874651417003 0.008414042121134571 0.008451723035926685
51121021300285:	0.23872415818152792 0.16357987241869873 0.23122648335442772 0.2323355051510266 0.22017950171571546 0.2101840109383629 0.16087331222324816 0.1672700632616062 0.1477953246625553 0.13988374442215784 0.1451729843762228 0.16142451399862423 0.15410648966069765 0.16337559473359053 0.177936909571535 0.21408618082424738
511210207001458:	0.24792201874369968 0.019161580092764453 0.082886057013539 0.08769780031126906 0.051418215305453575 0.06387786755732448 0.05149693661606691 0.02670185442909766 0.017844282627468247 0.019763623349873593 0.015512823612698021 0.011080167146895555 0.010189463696545841 0.00975225820131329 0.008455676664995486 0.007647401239153483
511210206001436:	0.6151387145784794 0.002957214896250193 0.29827586145778473 0.29828482352859803 0.14524635559526242 0.0021543053240228698 0.0752705280741852 0.0756000611505822 0.03911820409476122 0.0028791924168632874 0.015968201771742005 0.015968471856351765 0.0069081578865241135 0.002892322564370797 0.007219507676891987 0.0072400787281765395
511210213001083:	0.7204468290225247 0.0006895669931819238 0.35714955154030886 0.35715728214081527 0.15298572004770428 0.0008448033151659378 0.07644034284276115 0.07668917807173373 0.03863852594798021 0.0007158203984625873 0.0186868743903997 0.018741360626508965 0.009192943958427914 0.0006552345823307861 0.005267753346995619 0.005297958447225779
511210206001741:	1.1311356631038174 0.0002454144781129691 0.5599920985537511 0.5599920989304475 0.27360195678305727 0.0032975838907838635 0.1334613349151654 0.1345541488599869 0.06765436381873167 0.0012302592602379705 0.03369088868181357 0.033873072283779684 0.01709354833581848 0.0006136768169689456 0.008442550732407576 0.008541623223559726
511210213001093:	0.5851458907154526 0.14479809451012643 0.16676531566245079 0.16656707215015315 0.12487866694494487 0.12154861069570687 0.13203997579323476 0.13424078464129377 0.140287102459489 0.14644807862499074 0.14737740065718494 0.14535822044581728 0.14336457818078405 0.14251598958978848 0.14237397314319528 0.14290760190269156
511210207002175:	0.1927747986110059 0.0003509816166923363 0.09503756267892367 0.09505329778797178 0.047667518910761895 0.0004300039440845621 0.023723409597092873 0.023883721464694654 0.012105460112165687 0.0003643528389711195 0.005733519291511187 0.005784008898496176 0.0028427867969067835 0.000333503140953205 0.0017135592008138128 0.0017363477712088642
511210206001550:	0.5841276680521372 0.0035168750760584747 0.2810803611313345 0.2810980326811237 0.13971728011235798 0.002556476349061395 0.07332497918457914 0.07368276198582129 0.038484644350495506 0.0034186740519951448 0.0146715590697852 0.014686611407479615 0.005941315962645992 0.003439954030393525 0.007697645416603109 0.00771935086121427
511210206001659:	0.6007468410858711 0.00018502659799381278 0.2963681132549592 0.2963681140545762 0.14480071135673664 0.0024885585698384218 0.07009270008481741 0.0709019091910678 0.03577232989836343 0.0009279331809302413 0.017684282560594695 0.01782805796802855 0.009012698483216576 0.0004627120222676096 0.004496102494571511 0.004566218789632871
511210213001393:	1.1497534031276644 0.10512143149305565 0.31507040230544836 0.31539319587873343 0.12192893576434354 0.0924383596873228 0.1908704531188736 0.19452014929831576 0.14935468768840446 0.10375217432459612 0.08133424096906264 0.0814205994628957 0.09273520397387704 0.10423697021590929 0.10990169824233587 0.1099699964227145
511210207002133:	0.5726611706196052 0.003041320300391235 0.25636991627032246 0.25626127603176957 0.1302189157790918 0.01234152786587063 0.0600070645254825 0.06152186892799946 0.03259146082306551 0.007259562722115452 0.014981611547465202 0.015268022295379003 0.008220217517588594 0.00466877978237023 0.006984140665469367 0.0064960766672420645
511210207001770:	0.22646172881884052 0.0407912053378671 0.052849054018350265 0.053540539817977274 0.04016430411071465 0.03809136838352314 0.04400625239188874 0.045146792068482045 0.04293819292101503 0.04131243117574205 0.040082939116070124 0.039818331959402944 0.04022764615581732 0.04041287628896298 0.04041010120712196 0.040041339132408364
511210207002313:	1.1341997595772095 0.0008354433686832015 0.5636984697797047 0.5637072619670864 0.2740666322073339 0.0006632395830791852 0.13758957812930736 0.13773592899050377 0.06925055733922138 0.0008420990046591895 0.03360918344298999 0.03363730898024246 0.016512179205839396 0.0007707741424956304 0.009229915498939789 0.009241155190640324
511210207001406:	0.2599918406816009 0.0061474733684905225 0.11058864494162148 0.1106323419350127 0.05444464107045242 0.004894575834513427 0.03209770792840023 0.03281432089794297 0.019276766682522734 0.006158512716420525 0.004422900354512101 0.00444635300469086 0.0037418869763373576 0.005793983399822518 0.007311886206988098 0.007325311479173931
511210207001454:	0.40368800613732875 0.003983962646661261 0.19121870921137138 0.19130036775048054 0.09600183105972933 0.003118603542956774 0.048755778667898785 0.04941793373164985 0.02599212350775409 0.004083216297893108 0.010687865386475903 0.010741538338838966 0.005376371259955902 0.003650003852236204 0.005748781352052648 0.005789195888564557
51121021300304:	0.17849460870028944 0.16867217207389143 0.1781874597977465 0.17818745979569586 0.17836648343777536 0.17756324598837292 0.17660208906839273 0.17607519444958006 0.1759733546818066 0.1761233456047505 0.17592429603212204 0.17374943350504166 0.17650276881735216 0.17645899882299879 0.17640250451331407 0.17636799471423226
511210206001437:	1.1421129908799765 0.003516875077694819 0.559805305019378 0.5598016765947917 0.2716584501717869 0.002556476348765116 0.13926751883070873 0.13964792817052563 0.07146851935916264 0.003418674051998902 0.031125161334940782 0.031127597401713693 0.014061419729599609 0.003439954028773855 0.011786288108032533 0.011800845590369738
511210206001425:	0.24063964295453213 0.00043958793536292786 0.11903395439516355 0.11904269702087444 0.05941753871957822 0.00032281470062290343 0.030144738740090913 0.030187480187526112 0.015294665093090097 0.0004284248065605591 0.00708308018167209 0.007087275388533234 0.0033618808106882724 0.00043018752753294745 0.002254917752057006 0.0022593051023635934
51121020600118:	0.21551225688832 0.0020971243620384198 0.09844344379188978 0.09847394506464124 0.050704017444850785 0.0027645652969673453 0.023969706211520222 0.025441582362925763 0.014243053175794223 0.0026378634150490184 0.004330501773242479 0.004583112768929047 0.001970209540522204 0.0017381445869612067 0.0031190252739474226 0.0032610251906377854
511210206001142:	0.4446406703933885 0.007401276111121142 0.2057266847759445 0.20567237468399938 0.10113870911549648 0.005828807067589619 0.056903592419884026 0.057286428711510996 0.031511085043303265 0.007413761003224568 0.009958266758140941 0.009869806680925646 0.005644576212237698 0.00727929187328916 0.009808286964583995 0.009836623553756033
511210207001878:	1.1133265243254078 0.0027300174944162804 0.27480717767971913 0.2857990051742244 0.3091094877501554 0.3373244498293427 0.26490303445856106 0.15239108638931317 0.08479665065400936 0.08261930763746168 0.06832069334806536 0.03917586993768381 0.019801333841679033 0.018242336365909995 0.015141910179683317 0.00911071224269199
511210207001899:	0.2384720200721495 0.0020596261247749982 0.11026303670290323 0.11022514259534462 0.05635952456344991 0.0027151326712726025 0.027109161929384788 0.028448914295618105 0.015698254522572917 0.0025906963357294386 0.005047845556284006 0.005318964748110114 0.0022470526597821094 0.0017070651674137222 0.0033229593081453416 0.003440706595071358
51121020600144:	0.4429148648089721 0.05751134279645382 0.16740158061599006 0.16725337038377544 0.13137742135080735 0.11557478365314727 0.09639117620299427 0.07081566255597281 0.05892626476519456 0.05899479650743086 0.0562278891596647 0.055512424461361835 0.055684796799610366 0.0569685835611713 0.05495007046432118 0.05589856971624207
511210207001701:	0.591675513229198 0.09009196258158858 0.18348615890027367 0.18350114358785372 0.1857986792536029 0.19725307634251288 0.17732869976587526 0.1646612157510888 0.1438478089062773 0.12507906346668315 0.11723868746723569 0.11726827202173133 0.11557227620035197 0.11832675445500233 0.11948531682983532 0.11880779643642196
511210207001267:	0.18997100028414426 0.003985330571655129 0.08485268943992073 0.08512297646591 0.043408661345218584 0.0031763866404543243 0.02143772030984427 0.022355631661933637 0.0126204352125891 0.004100906504133195 0.005335820410178371 0.005326313675007883 0.0036987278406411975 0.0036470812053397863 0.004385566652633472 0.004424240400190251
511210207002176:	0.26133209734773616 0.0007893091797345421 0.12916906859252153 0.1291690432587384 0.06438515928593101 0.0006792535973975938 0.03295102031047155 0.03297766228198839 0.01678907529904632 0.000789131393296184 0.0075263041807041185 0.007543198325998482 0.0035218177530006484 0.0007745787797680505 0.0026454457101921357 0.002646469241060424
511210207001527:	0.2562578407259121 0.06285788640591564 0.10202176008033499 0.12598295433826645 0.09020806718474426 0.06748428484097309 0.06680105144213304 0.06249677121570624 0.06722293634328777 0.06764666098699336 0.0675647681273561 0.06728023558044938 0.06370102841382143 0.06314071831495058 0.06105104698721734 0.06237437930047838
511210206001430:	0.5660920599714092 0.0020459195642780754 0.27664169147964573 0.2766524669130626 0.13783315119111308 0.0014886147549833858 0.07095758294877806 0.07116548687814743 0.0365419847116466 0.0019930484635332607 0.015570720531894467 0.015579354584656502 0.0069207503261163655 0.0020008679157733677 0.006231804493569128 0.006246408853564569
511210213001116:	1.2982760396215367 0.19445736054529297 0.2478573243323763 0.2484373435576069 0.1071807165076814 0.17996545048283238 0.26808420180491427 0.2718928452384508 0.23194799283489642 0.19211162068994705 0.17297319281602572 0.17320348700750496 0.1832776464875995 0.1931597459894621 0.19781222382642782 0.1980367619568412
511210206001564:	0.6005520703621954 0.007110747959202656 0.28050535052381836 0.28055552696507274 0.13801589874801867 0.005580572732637683 0.07726155519407528 0.07785165380011529 0.0424809516469396 0.007056252503335087 0.01134889703732648 0.011427944806813679 0.003090806771679591 0.006939937389320625 0.011319659507344837 0.011364219276098016
511210206001700:	1.2929792270449638 0.00026074300051350034 0.640198585866428 0.640198586193183 0.2994385105580792 0.09400914993704888 0.1608482899817104 0.133653481584047 0.07406179125613883 0.02348818822356843 0.033898091936434144 0.03363518183598561 0.018771430266351415 0.0062244489212335 0.008637213488088805 0.008513638124811077
511210207001660:	0.6813741455155774 0.0013017222304812154 0.33525321843763 0.3352685671609726 0.1679994010347464 0.001594751894955571 0.0837829773311885 0.08421950635677013 0.04260060112931451 0.0013512663791125324 0.020263884243014018 0.020350456901444828 0.009899819846903244 0.0012369183149216717 0.006107573396762083 0.00615924893586833
51121020600218:	0.4895381499228238 0.0007893091803078488 0.24363894977555112 0.243638936424745 0.08816133418641096 0.0006792536286690231 0.04474434180078512 0.04475864373889521 0.022630662564399537 0.0007891315467009491 0.01058460937204929 0.010564341058921454 0.005032796518989546 0.0007745786945610559 0.0033401286616187398 0.003334323097098926
511210207001599:	0.22239946221005 0.21376442910680618 0.2224715180574068 0.2224715180573967 0.2440834157237172 0.24413026992133913 0.22295465311345752 0.22290542097217403 0.22289027030091427 0.2223133085386899 0.22146985736890348 0.22083550504099173 0.22053409188118947 0.23166724716917653 0.2424810970676429 0.23209755262710796
51121021300743:	0.754245260313732 0.14442815901644945 0.15201819323828342 0.15168411712980073 0.10663947022108165 0.12638202780961774 0.15838162126246422 0.1622536938892163 0.15188919251366403 0.14219857784801038 0.13769899671135244 0.13795028741975118 0.14055322569802917 0.14320855521896783 0.14436290381374478 0.1444375292417292
51121020600108:	0.25938933303871775 0.011191296648541979 0.10075059570047856 0.10076533836861627 0.05186701773264848 0.011217891941066647 0.029639608728270202 0.031711335777996306 0.021460058614483232 0.012551889324606479 0.009765668443643164 0.009223776200205386 0.009279325975303844 0.010796447295999283 0.011562084836357242 0.011761159174071709
511210206001652:	0.43527826057536334 0.006475817137396621 0.11467616301095897 0.11439324735392882 0.05841507582018008 0.0620829250583974 0.06280554152491814 0.04476775547858963 0.028431967132471214 0.022386040418254968 0.018204753296605834 0.014263189807889041 0.01445611526254499 0.01654520414964877 0.017535047182987023 0.017373591622917833
511210207002703:	0.2491336410366544 0.0005755303942886263 0.12197950619798925 0.12198563644865464 0.06139288747957775 0.0007587014894950413 0.030273269503308 0.03067007098971369 0.015730687270781224 0.0007239296926050772 0.00707614676680911 0.007155258941970637 0.0034268245435594025 0.00047701291666043546 0.002293358443870316 0.0023320806536005927
511210207001407:	0.578486646054636 0.005835129515213651 0.2687296609319782 0.26885077170324495 0.13370048546188987 0.004634705636911234 0.07123339829563978 0.07211982364701022 0.03880867346076317 0.005853721925041427 0.012612003155604548 0.012706563449171994 0.004975321860562719 0.005489833183936792 0.009388470369640311 0.009404124443756526
51121020600324:	0.1740221402830127 9.488631826491255e-05 0.0619231569591197 0.06192315131864063 0.05528810747062399 0.03196014969009311 0.013157799042747139 0.014507980072831715 0.013752879691967894 0.007997851662490736 0.003388053678300824 0.0036980323035381815 0.0034753129569519456 0.0020099565539794173 0.0008260535998648482 0.000911782095272212
