Substation:	121144
511210206001933:	0.7493157914766311 0.00416712499005479 0.3624403917498227 0.3624445439343697 0.15919477625258777 0.002844741067605823 0.08363333381995393 0.08408384910561711 0.046657264249804875 0.004035724959102334 0.02045844003710375 0.020429175383587277 0.009616970283035273 0.003973464215131283 0.008379165815371513 0.008396154227136013
51121020600323:	0.1665587754049892 0.10939262818478135 0.13393538620102516 0.13676790264013758 0.13085199584252807 0.1250255108231847 0.12238195402739223 0.12229808427998501 0.12577543481592027 0.1258477764705575 0.12905691266491096 0.126981389950074 0.12667927398316547 0.1240335714547709 0.12449993465021997 0.12566489782240386
511210207001906:	1.1413310461542807 0.00268352332836001 0.5609572737351879 0.560949281389362 0.273746777408542 0.0018683980212209057 0.13891586523351915 0.13936218465648484 0.07204413177232095 0.002733478626564666 0.03375396584101176 0.033810617953958705 0.01630024969362354 0.002548439832188569 0.01049148787117095 0.010518173530111682
51121020600685:	0.2530713928097769 0.008034526715522862 0.10358536532449954 0.10351490446853029 0.050127866090105305 0.005676134440776369 0.03284673034572649 0.03375934027790751 0.020841402630856747 0.008106057326319938 0.004360426252068644 0.004349921606738104 0.00530886198602482 0.007770249321612757 0.009286880099429911 0.009363772855851738
51121020600129:	0.2148854971585158 0.0018981842738683835 0.09915985755608138 0.09915970854738866 0.05052405676877424 0.002088531196343086 0.024307597575936132 0.025359251015362242 0.013887521944205027 0.0023615640408810707 0.004675372751739648 0.004857675984892459 0.002135843464884719 0.0016182172440486911 0.0029901894458435746 0.003077755065000145
511210207002687:	0.7683431607074426 0.003928642247279956 0.369992627545685 0.3699844327893969 0.16500875078467084 0.0025031292068543364 0.08543859125299628 0.08620172728409302 0.048711321229483 0.004048289467626959 0.02162116852533377 0.02170371762646797 0.010383584431934703 0.0037195424626508336 0.008313414493591425 0.008344707092222483
511210206001650:	0.5246354225498858 0.006513225139546401 0.2487032225594743 0.24871945149056404 0.09040265375259261 0.004813022323588092 0.05152990091483379 0.05201323354169433 0.03267904182046095 0.006380684401395002 0.015406936336889316 0.015347972327086472 0.008803612575163692 0.0062657757552651945 0.008034115886189705 0.008060763878784755
51121021300132:	0.4482127712219481 0.0007075930331302617 0.22141110856784044 0.22142796342239132 0.0857025572759784 0.00063000187162936 0.04302185491788441 0.04317332309823321 0.021829193264119598 0.0006966307696948731 0.010357086212858255 0.010385365034361261 0.005042544946079203 0.0006462888091252812 0.0031320409990080044 0.003146972383113443
511210207002322:	1.3157295162000435 0.0007467046658303652 0.6564420992757243 0.6564420988163028 0.31154210077358985 0.0006530373143521074 0.15652115151753934 0.15656038857033433 0.07550133024850436 0.00075785055391736 0.03694422434252713 0.03695367567993849 0.018220207369075144 0.0007369581943303876 0.009900095651987238 0.009899030039837083
511210206001570:	0.5716207618135335 4.999570992352123e-07 0.28580883314364425 0.2858088315600887 0.13655300504480675 3.467416983020897e-07 0.06827696056750661 0.06827700263941686 0.034138709599692264 4.822850455248322e-07 0.01706875496590173 0.017068755055731872 0.00853417616732272 4.787919395171891e-07 0.004267693597512309 0.004267696564499864
511210207001260:	0.5953734358393268 0.003929374958982479 0.28333376175863484 0.28332278239023523 0.13540612616411613 0.0024893991912152682 0.07003581337565302 0.07077235736302424 0.03715244978894402 0.004056259907747172 0.014230351236762499 0.014319849124016711 0.0061569524538096125 0.003718812307568608 0.0075163482101381655 0.00753484567752222
511210206002459:	0.26144944935205555 0.0071190474037526805 0.11209520370252744 0.11208594331917711 0.053911585511508466 0.005366364735885742 0.034880283754816006 0.035394207146604996 0.021108562165718377 0.006980146198568246 0.0032610284903435414 0.003271826256620053 0.003907241782572719 0.0068635529208060245 0.008580815808640176 0.00863552895271026
51121020600173:	0.5646154429886635 0.0030584700176259426 0.2694938936808912 0.2694808998116735 0.13379809167092085 0.05891447439613686 0.07877816499483824 0.07236873763641959 0.03586194881343038 0.016319955733675662 0.020374821367293083 0.015984480741539613 0.0062722587344833216 0.003921721995195577 0.006986131498445083 0.006593108903628035
51121020600191:	0.58211130061571 0.0002615393995198339 0.2905484022808063 0.29054840197584597 0.13816658749759655 0.00023105959633714493 0.0693211176682682 0.06933940884187563 0.034772239792536526 0.0002673107085110774 0.017094674153823416 0.01709903585821381 0.0084573170936315 0.0002577958971525038 0.0045148129744080065 0.0045164965592130275
51121020600400:	0.6273446649396953 7.227908838753902e-08 0.3136718172432454 0.3136718181870208 0.15143035553843337 1.1839700529545269e-07 0.07571510258397236 0.07571514205912895 0.03785759778791043 1.1599974400567273e-07 0.01892875523039746 0.018928762639913752 0.00946437054778797 1.5513669213169312e-07 0.0047322285052394135 0.004732233713775646
5112102130028:	0.1402812201956603 0.006180249417280361 0.06017983056111903 0.06012115253673952 0.029478187610613955 0.004289452719305491 0.017807398382630516 0.018249756980045037 0.01140798942987943 0.0061505754615767275 0.005932974343334101 0.0058702425043043556 0.005587302071223207 0.005948398088591867 0.006384277625933833 0.0064463788342022784
511210207001313:	0.2936391389487604 0.003929109649587539 0.13283107722655843 0.13282012526897857 0.0660422285259109 0.0025028813719848585 0.03573645190156941 0.03646361483589723 0.020137378553766433 0.004048126093831543 0.005670269907113733 0.0057605216562584445 0.0025112887722667154 0.0037207096161434457 0.005583304802066725 0.005612328010230806
51121021300137:	1.1501334324433656 0.0027340053763832903 0.5677508959996205 0.5677443674141154 0.2765883327031295 0.0020801755015772416 0.1412693484266993 0.14150658175759706 0.07316164670439919 0.0027292220461754882 0.0337556953073352 0.03378092281829192 0.01603805778563711 0.002648968275886805 0.010954734268095083 0.010973815821007845
511210207002136:	0.42261383088962107 0.002741404154375472 0.09542905350673646 0.09538492704510804 0.07378306119762597 0.05595098823821109 0.06893770550491748 0.06207946756202265 0.06395660520501889 0.0540083444695717 0.054511414802005 0.056262821179876306 0.054250853758115454 0.05521255992265751 0.05257091281997613 0.049786696433112086
511210207002316:	0.594320057078681 0.00044937421834649415 0.29613429986341505 0.2961342995286396 0.14269071380861006 0.0007840530830620984 0.07162552492424193 0.07172597786349752 0.036077472209799545 0.0005204061960183931 0.017495461974912963 0.017519812699248048 0.008609141779460143 0.0004383646366324468 0.004802605057800533 0.004810849939432608
511210207001451:	0.21995635284279158 0.00574519193093941 0.09162011374793515 0.09158000023478008 0.044826090187127375 0.004165834219968737 0.027147999304669754 0.027959608995957036 0.016792344101833463 0.005818449475002292 0.003650786715373056 0.0037094068983731785 0.0036855688098013247 0.005515634812057473 0.006778950449961723 0.006816600808255149
511210213001265:	0.14243464679020307 0.05928046106121653 0.08924202738692172 0.0939807583937925 0.07504984909518843 0.07511485135649897 0.06859892622555558 0.053984874085249816 0.04359871213152606 0.036334618626419825 0.03924632655850682 0.04131222249764472 0.042154687402434915 0.039656902532310405 0.03650231410228393 0.03449461866350379
511210207001586:	0.6005945720511106 0.0005209337151802883 0.2978638537500948 0.2978619085931065 0.1387998235909002 0.0005731721033390147 0.06917731306233167 0.06948304041531177 0.03508719692699296 0.0006481026885248464 0.0168078418294609 0.016878439631219527 0.008279597679305736 0.000444100133559857 0.004711560153586606 0.004734120555482448
51121020600281:	0.57027715045698 0.0007467046652612275 0.28367735731083993 0.28367735688387946 0.13849864344294519 0.0006530373142590735 0.07000800624775572 0.07002411155320977 0.035290410791220576 0.0007578505538502772 0.016832368176560603 0.016833832244547625 0.00815523356100502 0.0007369581943205322 0.0049130470906776314 0.004915844039205091
511210207001990:	0.26791580170253065 0.0027889004109065293 0.1218081060152606 0.12185015921982723 0.0611720145733804 0.0025158720644155525 0.03153160358134692 0.03200174997290559 0.017055337177306788 0.002755891255408241 0.006387610971517624 0.006460989456185311 0.0030351592840163794 0.002557139705507211 0.004133860628915407 0.00417103988117805
511210207002762:	1.1359242007408854 0.0019768841531520322 0.5586638870948021 0.5586546757503917 0.272640072559564 0.0021751228831912222 0.13544236302595056 0.13665399247796925 0.07138278756011508 0.002459475925412159 0.033341160158438236 0.03358143894925684 0.01632688814989195 0.001685309451475687 0.00998653240915689 0.01006871572032935
51121021300277:	1.1515748311250682 0.0007075930356709908 0.5725334814050592 0.5725411799786829 0.278562921699992 0.0006300018836334981 0.1394894970862304 0.1396308970433695 0.07161515938504003 0.0006966312577729813 0.03522351996545283 0.035273192408496516 0.017469379162221015 0.0006462890481476421 0.009274165816621835 0.00929264176554635
511210206001335:	1.1568098988051625 0.05744646471755576 0.4174929190546289 0.4182088086841353 0.2233934477871862 0.0828731001022926 0.11942009375909289 0.11483877558640561 0.07836866519018522 0.06273997308088537 0.06472828071487695 0.06172486127079329 0.058358872595528015 0.05902158244628577 0.059813742762232586 0.05907104479510305
51121021300276:	1.1384200916188905 0.0007075930356712775 0.5659911868937645 0.5660017901089353 0.27694034700256076 0.0006300018836327201 0.1386676190513942 0.13880939995420896 0.07115846735239933 0.0006966312577697279 0.035119883077201784 0.035127130447144404 0.017408499864394775 0.0006462890481464327 0.009266863661025833 0.009280128705685037
511210207001429:	0.5726778677694696 0.0016221485924853786 0.28396055851406937 0.2838576243987369 0.13879767786886635 0.0015927309242424147 0.06974782361274239 0.0698439028434674 0.0352012310513368 0.0014603769477140513 0.016938741466103375 0.016957199764525626 0.008352470596515761 0.0014519458262600114 0.004973439937487473 0.004977314485090645
511210207001264:	0.16195127104060214 0.0039292528716412525 0.07068184568483649 0.07068529655186681 0.035222308153868696 0.0024914939052178607 0.01939067640155526 0.019973086928668376 0.01158062919186358 0.004054927272158656 0.004139397909304742 0.004141242594856987 0.0032454518252723655 0.0037189333993475314 0.004421058493985215 0.004456378374189327
5112102060033:	0.21081654632032695 0.0018642432403531328 0.09730605064971366 0.0973058799773507 0.04956411413077922 0.002051186589475541 0.023847340131534736 0.024864851097003936 0.013608346138426555 0.0023193374132017626 0.004598945782800039 0.004772054574319434 0.0021025517129750313 0.001589282236734351 0.0029310843281314188 0.0030168355624015154
511210206001694:	0.5878070608391801 0.006854392756979311 0.2747106183995434 0.2746965350256323 0.12939002601889268 0.005111942770672703 0.07193729501650822 0.072480815675749 0.04796214064189638 0.006719443437482406 0.020915207555770015 0.02091944552570413 0.010688376937184935 0.00659974010170195 0.010219544144456182 0.010278980913581865
51121021300733:	0.5907413537286924 0.08963699056869871 0.10019992299903814 0.09972984306068648 0.05491311194108462 0.07000965304567937 0.10190140180222906 0.11121084672949434 0.10394034344576092 0.09477972378862304 0.08951821616314869 0.08700475992983547 0.08682677157425962 0.08831027183866243 0.08956946932026044 0.09029548670864247
511210207001782:	1.1546643488443673 0.0028469781549317797 0.5644657278149446 0.5645052223536552 0.276172630903587 0.0026198905371946127 0.1388980708245678 0.1394518961105741 0.07229673157913441 0.002802597570693436 0.03416513799213548 0.03428594253887925 0.016593866190973857 0.002613239622809975 0.010615639498073611 0.010672064410325907
51121020600171:	0.4658811187696294 0.0030584699931723303 0.22320375445250953 0.22318370723683467 0.11220149980749457 0.0026734122134987747 0.05636134957796519 0.05765844235004631 0.030621312301740852 0.003658696057740421 0.011589631471471276 0.011861148817694839 0.005244497660325574 0.002686842136297527 0.005869820786292793 0.005982545073726205
511210206001632:	0.43391368999963237 0.005386070607891528 0.20384345323502426 0.20381878770314452 0.07752791970557345 0.0038497639131086186 0.04419934223444811 0.04464381417303453 0.02476958913152963 0.005261074376951446 0.006375356373332918 0.006427969958181936 0.0029152694166655235 0.005165207587950198 0.007443335211901751 0.007490302632510192
511210207001320:	0.14405208263311398 0.0039285139355433926 0.06483716605517724 0.06482322764747282 0.03263470732305931 0.002505817732458606 0.01682244712374498 0.017321525109207106 0.009899238386636785 0.004046901027234765 0.004868494498906515 0.0048383551308406846 0.003807830867548762 0.003719671124355849 0.004110315358639927 0.004156689067807918
511210206001957:	0.7615535391868979 0.017444953146727362 0.19683585133127346 0.18955182882768762 0.1234360788459508 0.11484562287826623 0.11772299563513365 0.09152916121781353 0.06502734440703511 0.054182856980790374 0.05022313981474474 0.04248537217528553 0.03597928361582638 0.03390916168697056 0.03641616347574064 0.030866791587068575
5112102130099:	0.13901087840250495 0.000707593014797802 0.06753987179084107 0.06754498333515645 0.03388553165861134 0.0006300018833147395 0.017049049157021743 0.017167149646653047 0.008794616128961482 0.0006966312548503901 0.003985951198695077 0.00401802435073626 0.0019640370003094596 0.0006462890483686221 0.0014322873720403985 0.0014429565182585069
511210207001412:	0.23150013544812453 0.006048879415112649 0.0972561891098029 0.09722338800380331 0.04764335490308732 0.004425043203441603 0.02867240493942418 0.029460155214349092 0.017611501114331424 0.0061197454500575 0.004185135806699502 0.004248078190428893 0.0040442007908538516 0.0058134749137561505 0.007104436047581832 0.00714832219146692
511210206001918:	1.1378517752002626 0.004167124990980418 0.5559613318265141 0.5559473406751675 0.2709487578001645 0.002842845857842608 0.13944694078577355 0.1398823079846599 0.0726727146812619 0.004036166221681089 0.032520338209495674 0.032522464219636955 0.015162756193180858 0.003973361395148894 0.011776426817299285 0.011802970154078336
51121020600192:	0.21016934566302356 0.0002615393962968051 0.10456533236839725 0.10456533196015892 0.05222066097962896 0.00023105959650363003 0.026363615927969337 0.026384101079289627 0.0133015557329781 0.0002673107082531194 0.006343106922255717 0.006348307438699317 0.0030792038511326127 0.0002577958953308761 0.0018441940044620197 0.0018463364153136251
511210206001346:	0.7024176620137439 0.21273033796827848 0.24203381194990034 0.24203377992917297 0.20066296356026472 0.1955029033989472 0.21178733005169645 0.21691997497766732 0.2153407781848525 0.21212415298671705 0.2095012195389094 0.20868927361006964 0.2087232795833058 0.2103922852717883 0.21133059237310706 0.21193852515901657
51121020600131:	0.16081543299296644 0.0018981842746043996 0.07519414223541832 0.0751992049176964 0.037862858725834884 0.0020885311316106684 0.018924489214144722 0.01928707747468975 0.010360438867802463 0.0023615640583602507 0.004220415282102882 0.004156149214688065 0.0021311418521532148 0.001618217197960679 0.002442820995220219 0.00251515587963347
511210213008:	0.23769870141492208 0.13864640409985227 0.17395894677082735 0.17471154693258872 0.17380342770078636 0.17229261926115805 0.15787656632398342 0.14694833196715493 0.1407431092711297 0.13971392731220297 0.14041420381862477 0.14054859384253346 0.1403890453476811 0.13922955870728634 0.13812422329597412 0.1381169143668034
511210206001742:	1.1362104664011632 0.0004126742979099532 0.5624942576107955 0.5625015441369069 0.27401985611726926 0.0027061498072568618 0.1344366234684657 0.13510688222646858 0.06961149795553212 0.04130483812341123 0.044702410130914506 0.03439520880244291 0.017653645547522162 0.010048337215541958 0.010655130070477277 0.008294888742012407
511210207002117:	0.24018251342620475 0.001976884140042988 0.11108258056302493 0.11107440104489853 0.0565445487215476 0.0021751228827230186 0.027096672695439094 0.028169651203201498 0.015339497364757497 0.0024594759232363316 0.005282411718818755 0.005474518573078047 0.0023975783250299414 0.001685309454052179 0.003231302323456296 0.0033269145545530335
511210206001101:	0.6001708282024157 0.00686306040715793 0.278713665158483 0.27866495810680425 0.1308436760538896 0.004794504749534363 0.07175643617287433 0.07245802611757599 0.04854386154574052 0.0068712976678594155 0.021266781928704556 0.021313258978278637 0.010932013637858186 0.006619367221436484 0.010220280606630798 0.010274938380271185
511210206001645:	1.144892069916175 0.006176442792028569 0.554129285239718 0.5541157252505873 0.2690638352208009 0.0043316757877004345 0.1408958698085593 0.14152636553106968 0.07411505912193085 0.006074859995072664 0.031180944524137184 0.031180935541809934 0.014051448120681397 0.005904132287160465 0.0135405767213305 0.013577498818499524
511210206001932:	1.1669227472123558 0.004167124991336899 0.5703838050864216 0.5703713288137598 0.27623429154046236 0.0028428458578415253 0.14208893791598795 0.14252704190396598 0.07409988801150208 0.004036166221774502 0.03306942513891325 0.033054815171526704 0.015357435776968463 0.003973361395133708 0.012027430406664513 0.01204456982517766
511210207002368:	1.251990390898739 0.0007467046661846235 0.6245967270149799 0.624596726682955 0.3062614571941658 0.0006530373143220284 0.15382053739969195 0.1538591293946139 0.07721046617324341 0.0007578505540284242 0.037795679456452506 0.03780381217054033 0.01864340594589284 0.0007369581943083622 0.010132242708199696 0.010137004326341638
511210206002143:	0.4420023499589914 0.006854392743798046 0.2053693413018641 0.20535702592222707 0.10085050436675007 0.005121073195083001 0.057139208905600036 0.05761475661343767 0.03179606392068026 0.006716727680588779 0.008744223760631884 0.008782299041778529 0.004176057595758279 0.006600369147088385 0.009451805009870307 0.00950237418453154
511210206001893:	0.1624836396807038 0.0003621523267446078 0.07791850769162584 0.07791449892996094 0.0393970148089145 0.0023748314788634194 0.018909451465112772 0.01900590320179617 0.009480022191793802 0.0010816142750594247 0.005096422964657497 0.005079120882708583 0.0027090404465109053 0.0007160187995560756 0.001325268405700088 0.001277909414672415
511210206001942:	0.5942818457315903 0.00048368533151667823 0.2905724238595938 0.2905820155899742 0.14120302813867383 0.0031718334881385927 0.0680054191138305 0.0687382329778956 0.03452972835192209 0.0014446073974140542 0.017583570852802745 0.017709118943285203 0.009075744791200173 0.0009563226481131963 0.004139503218462708 0.004234309504700864
51121021300233:	1.1413438590199576 9.515883982109379e-07 0.5706674995051252 0.5706674962927892 0.27878412264527125 8.864352840652864e-06 0.13939112675389967 0.13939220473307842 0.06969705820477087 2.6986834020029496e-06 0.034846728359235954 0.03484699217956898 0.01742320083772358 9.399601157661306e-07 0.008712750957729715 0.008712819222102474
511210207001890:	0.25678845972766257 0.002683523266901414 0.11968820166456325 0.11967636599493338 0.05946742321615564 0.0018530327795380811 0.03161747028685787 0.03199202132917606 0.017161865285160588 0.0027319937940641806 0.005872689883701838 0.005924183604991227 0.002600395452866815 0.002548704612982133 0.004149348801371698 0.0041717133960267406
511210207001683:	0.5942807877016131 0.003842712188193463 0.28357698820771726 0.2835662241951664 0.13852656292933638 0.0025859173704493366 0.07205062465265799 0.07269821632322558 0.038138751878859234 0.003931121271740397 0.01462331598070833 0.014746026505570343 0.006327476300414314 0.003652480203990825 0.00759960753257025 0.007631705059799023
511210207001791:	0.2580925366995331 0.002846978152220858 0.11517722395161338 0.11520596784772408 0.05858281293295151 0.014868186490871002 0.03174991368745029 0.03075691792818573 0.01663042379701456 0.00454672154117007 0.006361327869133734 0.005999499749817598 0.0028691875017856673 0.002698882630379902 0.0041286826924562476 0.004158874809393732
511210207001911:	0.5736686246259318 0.0018642432580459158 0.2784980405389748 0.2784884389510682 0.13679328878418476 0.0020511865434412156 0.06778716046224509 0.06873299346250525 0.03550530227029624 0.0023193374317100925 0.015351543180084824 0.015552797700580663 0.007267746303044033 0.0015892821941376532 0.005602805075114462 0.005670084653824659
51121020600156:	0.5664487957332716 0.02842358796430743 0.22744876033398312 0.2272763711379593 0.11430518656528903 0.02718980310840122 0.07134714437630386 0.07424140508319033 0.04975159068188074 0.029120211103073283 0.025131530789608312 0.024916619393164283 0.025371843304869652 0.027897190629285768 0.02994368847378652 0.030133066710844095
51121020600141:	0.2098304825573326 0.0031448762554695344 0.0927057251090574 0.0927098964766464 0.04740034044741987 0.0026883747826440454 0.02308546559217711 0.02445166047867015 0.014092816761413786 0.0037385351120656075 0.0038963543037059812 0.004015905090153706 0.0021187335410361194 0.0027759597485633794 0.004006238598375241 0.004125058597585674
511210207001601:	0.2475800519525477 0.06556941683283753 0.08205544233300353 0.08205656615262094 0.07207515853055675 0.06549812515151733 0.06421169447844051 0.06432076454278128 0.06494286832225318 0.06565644971133863 0.06618578639617172 0.06619904555428562 0.06588585979352708 0.0655749242878582 0.06543139872161767 0.0654266597077116
51121020600127:	0.2453569956779811 0.0018981842775504254 0.11416485831335393 0.11415741374886401 0.058017660462676195 0.0020885311310320834 0.02789266036818576 0.02895577076638142 0.015697959419143686 0.0023615640615178802 0.005533052579864623 0.0057369869281243555 0.002538876685199517 0.0016182172043220572 0.0032067453569194163 0.0032997843222872694
511210207002051:	0.5781831714406368 0.008780458711059452 0.27130930900641437 0.27126014478300065 0.13357580122666454 0.008931426177878073 0.06877476632572738 0.06943492955914117 0.03683567783980641 0.008941533499632136 0.01679575345757515 0.01686457275846134 0.01043779890176131 0.008467661788522811 0.010385182624731495 0.010464774417613296
51121020600485:	0.587286992023343 8.78179988400465e-05 0.2932434307026174 0.2932450159011811 0.14085596447209 7.816742063715328e-05 0.07045380438053082 0.07046916462173651 0.035262235606926554 8.645129901375957e-05 0.017561274970130002 0.01756371245946913 0.008758223801591193 8.019630023869697e-05 0.004457305956100189 0.004458845717245388
511210207001655:	0.5748875019567533 9.515872586681473e-07 0.28743953373903514 0.28743953009657613 0.14022375506210674 8.86435285240907e-06 0.07011103978006734 0.07011202959593017 0.035056899324792626 2.6986832788620587e-06 0.017526774112392604 0.017527018295919867 0.00876323170460569 9.399601255915825e-07 0.004382692430459867 0.004382757223739853
511210207001590:	0.7026731711235602 0.0038961710235643136 0.33859776384405277 0.33859158904551423 0.16566396708930284 0.0025492458084083714 0.0848368213842103 0.08542055977196539 0.044200654694382994 0.00399703685551134 0.01852031776603258 0.01856894437782088 0.008470511451315938 0.0036954020020640295 0.008132888637266942 0.008159506376961218
51121020600684:	0.5935456576069466 0.008034526957896068 0.2732689708595718 0.27319316215395933 0.1349178735137782 0.005639211095128104 0.07493717557552462 0.07579424730118785 0.04163596771040844 0.008102663504508863 0.011615252062558598 0.011709258680956488 0.004924334498447568 0.007770226693379574 0.011668581377216186 0.01174203278979175
51121021300289:	1.5269070810501002 0.000707593035915465 0.7601181412867298 0.7601294671283952 0.37134603792986387 0.0006300018836340827 0.18590355267681077 0.18605018273553864 0.09191527872024217 0.000696631257812314 0.04540706228852103 0.04542198584171989 0.022528125224506396 0.0006462890481438497 0.011900870004778906 0.0119156272512988
511210207001351:	0.15557914692301042 0.04926831838537723 0.08278875855427346 0.06807686393439387 0.048281109064638665 0.05058547802799674 0.049374804984672706 0.03583477821673909 0.021080133130558565 0.017376755983317886 0.018525327394772303 0.016715490387250377 0.014319328967698039 0.013494976290747725 0.013476046388094617 0.013473809068530086
5112102060056:	0.21216260593947225 0.001864243237558483 0.09810268005704752 0.09810251075862542 0.049932629920793496 0.002051186588179582 0.024065707592476254 0.02505285408705252 0.013680260736733995 0.0023193374131483995 0.004684762722263504 0.004847868685810589 0.002148201259449651 0.0015892822384316017 0.002933488206126402 0.003018473739998443
51121020600101:	0.23468103388858194 0.0030584700146767964 0.10433636287644443 0.10439091926219955 0.07783503164110818 0.049892975485987014 0.04197770377142689 0.04588467927216167 0.03851512729094004 0.031250694940040916 0.009050514614306358 0.011313409612451772 0.013367199153403649 0.009034934914775531 0.004721551343731446 0.004333408399927346
511210207002118:	0.48761413257689257 0.015388699780039858 0.11322164957005094 0.11319400607285542 0.07493722998793502 0.05586828242218455 0.04655394095404101 0.031975156676794646 0.015946642623842315 0.0034982867764181674 0.0063082706087446766 0.010955959921087796 0.012941060951084528 0.0132541987404763 0.012202017257552301 0.010887010652632584
51121021300340:	0.15643323432336256 0.15642740230262941 0.16188656392232562 0.1671626033759979 0.17477973001192512 0.16188710013340654 0.1618871001334728 0.1564332343231091 0.16054205877010094 0.16716260337583075 0.16322052608095602 0.16054097736046624 0.1697406186923693 0.16586087248960504 0.15643323432317383 0.1605402203692939
511210207002320:	0.7214513028280266 0.0006606713553912848 0.35956561947603705 0.35956561950825333 0.15905561968180848 0.0005780909330238545 0.08013302846215416 0.08017467966844785 0.04034188627682358 0.0006714174634699712 0.019449730894450543 0.019460318795275117 0.009505714558926709 0.0006518820181093027 0.005472254717055337 0.0054767262240564074
51121021300297:	1.1387659830724448 0.0007075930356418015 0.5661652714947278 0.5661758714496637 0.2770291328484115 0.0006300018836327737 0.13871210757113847 0.13885376373536854 0.07118006403829989 0.0006966312577633417 0.035130861798376094 0.035138087315481584 0.017414017200624143 0.000646289048147524 0.009269464173890287 0.009282720868097552
511210207001712:	0.6127351574995002 0.1790772562611954 0.3180653852702433 0.31770824708593853 0.24105621758925977 0.1663119446167313 0.1329585647987337 0.13500818813990287 0.15529644617565422 0.17413695609630475 0.18434350304777267 0.18499663322467894 0.18276626410058205 0.17940124520851752 0.17705439482937402 0.17642187018708366
511210207002311:	1.1263088058252557 6.571831949246118e-05 0.5630236056502402 0.5630236053183318 0.27465704591869483 5.8031869236815414e-05 0.13739113556008734 0.13739545232655614 0.0702671914976512 6.716633869369822e-05 0.03507006169091132 0.03507069178453361 0.017514790691826695 6.477394529571388e-05 0.008819657765345676 0.00881997458101912
51121021300725:	1.1436801422349407 0.008387952430427476 0.5457735170708437 0.5457039639139359 0.264943931574371 0.0059480166545117265 0.14043949627588945 0.14142076102016535 0.07487587354369171 0.00847731252146739 0.030120472073418784 0.030112168789812807 0.013567481444848888 0.008117546101704802 0.015264119190634634 0.015303669011081142
511210207002024:	0.15798480820677646 0.0003352282533651432 0.07853680475401896 0.07853680438423541 0.039189998604501376 0.00029617116406557414 0.019844966944166827 0.019854664577673837 0.010026739648870577 0.00034262646246665434 0.004740787977139383 0.004743407736015257 0.0022931014404143526 0.0003304314363921624 0.001436865509971275 0.0014377517631236141
511210207001411:	0.21783940821276146 0.00604887941416151 0.09021790600394818 0.09022452026931121 0.044250393844116824 0.004425043207533844 0.02679960020913685 0.027582334646457495 0.016644932169791484 0.00611974545030342 0.004010103902013329 0.003990349433382925 0.00407242779697519 0.005813474913760529 0.007013996070369198 0.007035839715063763
511210207001656:	0.5744813575562636 9.515874141159452e-07 0.28723646048515755 0.28723645808474324 0.13492836007683365 8.86435285019274e-06 0.06746331005108085 0.06746433936668157 0.03373309047963612 2.69868330257119e-06 0.016864804096215314 0.01686505599812502 0.008432238694872304 9.399601183274611e-07 0.004217237100428614 0.004217301757955582
511210207001681:	1.1472654974810392 0.0036102004389807845 0.560558890109629 0.5605464906005513 0.27291437032335186 0.0024261124952214947 0.1391593465113697 0.13979824281979053 0.0726623408101215 0.0036959165973340408 0.03303925973327817 0.03313744759646963 0.015739059174003745 0.003428573909954277 0.011235164599466566 0.011270429823319614
511210207002692:	0.7355004610997543 0.002465724750843902 0.356042077302898 0.3560349106364802 0.1587985892909106 0.00275922902903968 0.07790543320450173 0.07935996829323701 0.041312238793302314 0.0030909547613022247 0.017273080254922957 0.017585373956960165 0.008105030880697823 0.0021073469613763205 0.006771515115716087 0.006883956268569496
511210213001368:	0.7471161258455323 0.023995426081023983 0.3189631578894016 0.31892945678984613 0.15184760000615746 0.02078378446562005 0.10264705792293238 0.10384436642632401 0.06313852160324485 0.023864135494765442 0.01284612067895658 0.012789527270493558 0.015762049639160395 0.02353284627396812 0.02815595328939735 0.02823740812890557
511210206001351:	0.6120125688406435 0.48365540443697874 0.5832382280896193 0.5840442677902452 0.5554529122975509 0.5215101249745987 0.5012257951453304 0.4934458775352056 0.49521211435005297 0.5000380515237357 0.5065572984750747 0.502235722023967 0.49793234614318 0.4905259913538204 0.4924364009828792 0.49124579855949685
511210207001986:	0.46236723617884784 0.002804090356557525 0.22125557441928154 0.22126031582152586 0.11071564103195286 0.0025362018350039307 0.05609015940808074 0.05637253071225726 0.028875647662738983 0.002785103043202846 0.013087725947408237 0.013117776441652454 0.006350989787336194 0.0025705401280216884 0.005373071749176981 0.00544328889503162
511210206001956:	1.6372310717599123 0.010914953359459927 0.6657540604826372 0.6660928273056667 0.34614427360859956 0.08408449455055644 0.1191971155499904 0.1402582237564847 0.08436639686763699 0.033547832533087026 0.04799178524291448 0.05049176023922192 0.03473382607762247 0.020767492808974577 0.021835770535685223 0.02013729579390712
511210206001934:	0.5469024580408385 0.00416712499054131 0.25964934839649445 0.2596374877917362 0.1282071407486614 0.004128961216301741 0.06644990905656702 0.06745233822281858 0.0358094627757238 0.00453685549275132 0.012981842634367616 0.013118798033469567 0.005442795366367521 0.0038909855787798643 0.007587029623102656 0.007668113076015406
511210207001905:	0.7232967804982727 0.0026835233272674112 0.3528662500482242 0.35286308963396557 0.17212191610668626 0.0018683980211959073 0.08757267617136716 0.08794332918548825 0.044987806578095986 0.002733478626344673 0.019960656818491063 0.02002593709600553 0.009379803441845228 0.0025484398322052995 0.007309955315316184 0.007331494633072442
