Substation:	121144
511210207002773:	0.6017633168105665 0.004920088108890073 0.28487007713136964 0.2849587122307848 0.14197010898392912 0.0035946658335403764 0.0744689590595604 0.07521654127364685 0.03974967371821534 0.00500964167789978 0.014601849161428967 0.014605054422105176 0.006170683665038357 0.004751036414060996 0.008661863706375823 0.008690475484726816
511210206001938:	1.2140333987994403 0.004026261298071554 0.5941985518711876 0.5942247820192633 0.2961489469661532 0.0028418830184987905 0.15205939155213494 0.1524717619053215 0.0781348711368743 0.003897182409392482 0.03373235079243626 0.03374756450233781 0.015134292856217563 0.0039125333955390695 0.01304241332110996 0.013052340067753208
511210206002117:	0.2791382363719831 0.00031646944217603726 0.13338115667812936 0.1333811566565309 0.06830021693080267 0.004316054713506529 0.03137314165996779 0.032262624456454884 0.016521532637157763 0.0015180336906523836 0.008144535482267056 0.00831651157787132 0.004392324149403474 0.0007424746893128475 0.002070598926659583 0.0021603410623781826
511210207001440:	0.4317841014412936 0.005243991735671541 0.2059694674216608 0.20612713722366302 0.1031099615971559 0.003875026138939723 0.05317244415186683 0.053861647744666785 0.028613598141617323 0.00533648257084778 0.011617671968320609 0.011738647173936188 0.006504756732947678 0.0050743571980385906 0.00693748142563138 0.007010311973132895
511210207002406:	0.7349083578923293 0.0009171912363558337 0.3635332728486112 0.36353327277515496 0.18189086654449924 0.0009881714777929737 0.09098026556867729 0.09117840262835882 0.045850407340158224 0.0008631519165042304 0.02236406010822531 0.022396517733570983 0.010998078329673535 0.0008918952773162449 0.006252437878359306 0.006266941098335653
511210206002116:	0.24665294397850576 0.00031646944194976075 0.11741481073846292 0.11741481073420929 0.06051133094853326 0.004316054711052757 0.027009117168165574 0.027916355407610848 0.014221879450298472 0.001518033687743632 0.007225873232923118 0.0073137920382307245 0.0038808574895972977 0.0007424746889167699 0.0018376359075976678 0.0018992251685248619
51121021300343:	0.23980404571326855 0.003556041377964238 0.11018707416563404 0.11022200079598092 0.05442577469382892 0.002617011117648555 0.030162894002933024 0.030488322530763102 0.016746074179732562 0.003439136247781662 0.0049376324354237855 0.005006357879509625 0.0024842005606618067 0.003474995089608649 0.004955294852800767 0.004968989025075371
51121020600128:	0.41268972623922057 0.0017181333693410804 0.20113864386110872 0.2011386434353668 0.10097781283334722 0.0023081954419036763 0.050159888082532696 0.050826443564254344 0.02620794638807065 0.002298510483134876 0.011605732780987213 0.011703309901647406 0.005573604455714182 0.0014875450288543207 0.004209883721263077 0.004277173474012031
511210206001495:	0.5835989137486857 1.2673096586585132e-05 0.2915135908646678 0.29151359085831346 0.1458474186394472 0.0001726603107498194 0.07275938766360522 0.07281242655603269 0.036423222193997344 6.0744098513880694e-05 0.018205922856262352 0.01821630665874386 0.009117531591846221 2.969117267991213e-05 0.004548400697976674 0.0045541807434611075
511210207001708:	1.120009773964824 0.00047152091938004037 0.5577518129247874 0.557751812814834 0.27915544251491764 0.000633456316360354 0.13921375804922434 0.1395780470656954 0.07013097734366493 0.0006307983968448493 0.03439482182849006 0.03447986376336209 0.017112847854705703 0.0004082387375899616 0.009035408232147796 0.00906095161758593
511210213001173:	0.6111096277463689 0.000644770015330195 0.30262748898325736 0.3026272794268347 0.15139530662763237 0.0006946712031331848 0.07574037488295819 0.07588024508505026 0.03813193726692126 0.0006067856405271078 0.018628567591171 0.01864329359652023 0.00915449937683355 0.0006269854074680277 0.00516792459034586 0.00517761106246492
511210206001654:	1.20138798094598 0.00023047576977176264 0.595593494963112 0.5955934948831988 0.29935302602305475 0.0031432112537915185 0.14659879609549797 0.14752171983638218 0.07401541140951404 0.0011055282889323038 0.037024491494137314 0.03718969213528063 0.018784741450120875 0.0005407117229623017 0.00917446510799188 0.009278551940231453
511210207002115:	0.2675945955450718 0.0016874117630081814 0.12727388906418696 0.12727388842464785 0.06452224470181188 0.002266923151447429 0.03088075106634179 0.03193411032223075 0.016917810525136776 0.0022574112532757567 0.006999860734057432 0.007177905198511507 0.00347423035425604 0.0014609465660029295 0.0030584596435473724 0.0031526340466844823
511210206001940:	0.7028150263505061 0.0002876437115704647 0.34609708030185654 0.34609708019205887 0.17502258600477238 0.003922908715914926 0.08411297688571838 0.08523466249948408 0.04301536204808257 0.0013797587637723676 0.02137133212116442 0.021594512216575937 0.011022355395733622 0.0006748422162919212 0.005279164267687711 0.005387847501398746
511210207001303:	0.4438398433594022 0.003746819656873362 0.21297838012949813 0.21301439006317544 0.10664951850667187 0.00246507048798532 0.05434631406542789 0.054914001738449354 0.02861871388733782 0.003843427910488919 0.012127906728349179 0.01220018387303363 0.006052447649320468 0.003570786244823655 0.00587389819795632 0.00591323569481018
51121021300113:	0.18383795330068473 0.0026036093642564607 0.08763893315783489 0.08763893292912939 0.04446470128221691 0.002896119871587479 0.02138440058115024 0.02191421458881586 0.011509183484928671 0.0024462692719495614 0.005762279177426898 0.00586830121714833 0.0035706229194859738 0.0025346052314053017 0.003035761982362125 0.0030533950283572384
511210207001787:	1.2855013015546832 0.0026036094001058653 0.6310575834365492 0.6310575832126567 0.3159533190878478 0.00289611986209474 0.15801248415795105 0.15859326385797104 0.08007195534727068 0.002446269296917263 0.038296981070853664 0.03837583254030125 0.018600792053467787 0.002534605224260611 0.011665923862664419 0.011713524764244676
511210207001773:	0.4544136619213805 0.13666738122619163 0.16748535844394885 0.16748596009228375 0.159057363583491 0.15564071758643871 0.15734442228870657 0.15066124671271516 0.14039134038880127 0.1340624496650605 0.1327741031989629 0.1340915896236791 0.1359360501131441 0.13717089122356768 0.13746321082300125 0.13709267129920044
51121020600162:	0.23521830575183533 0.0025519111519851667 0.10835254861711048 0.10835254743044774 0.05526453787458174 0.0029589117682185142 0.02619696482229748 0.027574670811796157 0.015240726947508455 0.0032960220240134314 0.0055297768200485336 0.005685041156242857 0.0028855535168512887 0.0022479890497580503 0.003532153822996981 0.0036584760692616723
511210207001268:	0.7682515536386694 0.0037475085891592393 0.37179215127075277 0.3717939226054856 0.18573969943989732 0.002459179587323933 0.09490510517443833 0.0955571676469927 0.04930440866122086 0.0038481517860305034 0.020848270158361163 0.020914122840951937 0.00948037877251427 0.0035704838065714214 0.008750182952017066 0.008789073111778664
511210206001106:	1.14250039535384 0.006566810014319462 0.5504959521434893 0.5505592530069267 0.27368654382849983 0.004968166074918501 0.1433697422481475 0.14401773395182577 0.07512787524440857 0.006528791941907368 0.02897111510823734 0.02905031848136666 0.012007391204961339 0.0064821728643394425 0.01473845346901573 0.01473463348971131
511210206001556:	0.5960661513743556 0.004880997409470693 0.28380985540753356 0.28388791295708343 0.1407910744238017 0.0035160183593165753 0.07510594560430991 0.07559192678089868 0.04005137509497593 0.004762304006729276 0.01396297729002288 0.014022192060693139 0.005414347248021423 0.0047359645549772235 0.008945723697605995 0.008974182565194607
511210207001577:	1.2842303617229973 9.135481160246784e-05 0.6416755280009813 0.641675502720406 0.32089343493140965 0.00012272898269185577 0.160369486903963 0.1604406754928829 0.08028673329985585 0.00012221402396399482 0.040013726074678395 0.040030616514236894 0.019991023337744725 7.909420719363944e-05 0.010086327545348594 0.01009128393099414
511210207002297:	1.1188623520658438 0.002143553344344924 0.5492444515265363 0.5492444510228858 0.27589266964290543 0.0028646292422778233 0.136306610037975 0.13795438388525239 0.07053934424605764 0.002869085566109677 0.032251080576607714 0.03262933983748482 0.015767901083311133 0.0018577393359582668 0.010097373636304119 0.010215374433070608
511210207002036:	0.18734127660632113 0.0017893681739901794 0.09130837589048875 0.09130837567414102 0.04587147996846331 0.002403894585850907 0.022597587775093728 0.022789138955907767 0.011709720534343207 0.0023938080775223343 0.005857587303515015 0.00576409734013153 0.0031010290716283837 0.0015492195433571942 0.0022234906751215215 0.0022988051834065344
511210206001493:	1.1890833684200302 1.2673096716506329e-05 0.594256682789278 0.5942566827860442 0.29721736759522 0.00017266031161137984 0.14843533898517833 0.14848857001645915 0.0742596271829813 6.074409867087874e-05 0.03712835434624436 0.0371384756038054 0.018579589129470532 2.9691172789400085e-05 0.009276929751474606 0.009282948594119447
5112102060049:	0.18982982309227145 0.002817080557151361 0.09117218009729565 0.09117217967404045 0.04591335574824119 0.002896788553694162 0.02246856465222437 0.022791942797252593 0.012000616619387413 0.003566633444137961 0.006232984981200901 0.006055288763871289 0.0036246454103070025 0.0025093960757142726 0.0030347491906268166 0.0031465209591422932
511210206002144:	0.47356122650760685 0.0066796044009896464 0.22229668582405596 0.22231865008273896 0.10946960915940869 0.0051458993416770805 0.0609266936374852 0.061327132018189436 0.03340521504835094 0.0065375800825329825 0.010315557133531689 0.010330791532786614 0.004893436870106332 0.00648351205754884 0.009456524650580072 0.009460628467078276
51121020600321:	0.23615821435121745 0.11165554981425978 0.12578343730944025 0.1257834375340101 0.1175339088066704 0.1103341003919957 0.10930665919012938 0.10754640563112937 0.10773961009534101 0.10844385178694527 0.10900920686074854 0.10927060719909552 0.10928089521358032 0.10904075456615829 0.10870443618908447 0.1092443542122038
511210206001539:	1.624083756894272 8.052026852693691e-05 0.8101612937402302 0.8101612937214563 0.40563353742433744 0.0010980102700214446 0.20173245099753476 0.20206119757844718 0.10112027373836983 0.00038620257263702616 0.050568439226137886 0.05063070373090151 0.025385581135447335 0.00018887806037386884 0.01259596321644941 0.012636553090269837
511210207001452:	1.173350121409624 0.005392828011291779 0.5684913103098674 0.5685428094602178 0.28351178993406717 0.004006986619283071 0.145996566752314 0.14681041632675226 0.07582701464623885 0.0054863568996902055 0.03150353372687717 0.03155053097677543 0.013938939080084005 0.005220926267390001 0.013530740325217706 0.013571528480513772
511210207002074:	0.6209049944456915 0.0005207469746176137 0.309466897478954 0.30946689869848637 0.15458957344344493 0.00044612613177952694 0.07777890079783047 0.07779589008037376 0.039085454670087734 0.0005279791705122619 0.019005252717485696 0.01900764118302998 0.009331035403051939 0.0005113935878481797 0.005209101601468392 0.005213447946443955
511210206001931:	0.5830792359081417 0.00402626129667861 0.2793920803946366 0.2794138169888583 0.138822212735077 0.0028418830192492098 0.07310802789283631 0.07352292870704426 0.038587393219735755 0.003897182408505354 0.014366538577811075 0.014404297946602232 0.005810452667377428 0.0039125333957675925 0.008040670277627907 0.008052880884632857
511210206001100:	1.147618677466049 0.006566810014236043 0.5530248814168609 0.5530884924804097 0.2749560203593145 0.004968166075003577 0.1440108116862935 0.14466410323830473 0.07545741907626922 0.006528791941837389 0.02911773832331199 0.029197652876000815 0.012069388029145403 0.006482172864357173 0.014783098103343181 0.014779769297363408
511210207002070:	0.2761194964509252 0.0022936054409137424 0.12067447303543222 0.12067447217130434 0.06214688532079701 0.006520537882992367 0.02895444994224571 0.030009299207560982 0.01603942592803118 0.0026478069931374156 0.006748973169179182 0.006919988724489891 0.0035327764361356008 0.0021348951542111217 0.003474077493435932 0.003535110337284082
511210207001220:	0.7493985154247594 9.298155570460899e-07 0.3706784283558045 0.3706784276802879 0.18941967069640173 0.007952245982563015 0.09075851873212236 0.09267053210043608 0.047355871925530806 0.0019883958298471355 0.022688638716326728 0.023166642556945977 0.011837979698250747 0.0004967655306810395 0.005673168531806751 0.0057926635022983695
511210207002137:	0.2472184062691609 0.003053011255908416 0.11120044142861173 0.11120044004880388 0.05546630781115072 0.019469356159199185 0.0429968932316565 0.04546791566366187 0.0328357136656413 0.019036144940159743 0.014365224891545987 0.013605641867127127 0.011196734265998855 0.008940938806346792 0.0055135246138236236 0.0034200159238846404
511210207002308:	1.1128133011207295 0.0027847228738725836 0.5442738169582361 0.5442738162965368 0.2733576732881658 0.002983410688001445 0.135439610681611 0.13722600668657345 0.07048568013920624 0.0035408566511634675 0.03146352488768236 0.03186798283565134 0.015188177592546516 0.0024755976053942703 0.010560194428744335 0.010689059003496695
511210206001558:	0.5884811147111702 0.006945061088544399 0.27539522118116283 0.27544850139543153 0.13570863318198875 0.005301320768453413 0.07529780109780591 0.0758622789534366 0.041233046004514474 0.0068190711228363655 0.011729680085084994 0.01180277150005357 0.003962458482897539 0.006736741075076747 0.0108953869552575 0.010927736115243314
51121021300721:	0.7610339889717886 0.00768615617727733 0.35841631977854876 0.3584762525027523 0.17778388752901242 0.005881172240114962 0.09596683591533012 0.09681781535678642 0.051980892615684636 0.007684528652353851 0.016943171163786335 0.017077049146123246 0.006799109263293239 0.0075934753135588505 0.01272787292185258 0.0127092412023855
511210207001425:	0.43255554613002856 0.003747162767545099 0.20650573128515312 0.20653974644323045 0.10300103942156381 0.002470951467552203 0.0532504725444009 0.0537263441658511 0.028150454669883137 0.0038402583962640915 0.011297266444201273 0.011284009851140623 0.005287489360953023 0.003572338622994028 0.0060660833162251215 0.00609470364938617
51121020600153:	0.7608900572288727 0.0017181333747384871 0.3730088843498108 0.3730088839696148 0.18733607948300787 0.002308195443810402 0.09280942259020158 0.09401252955411066 0.0482351833040498 0.0022985104866252385 0.021656595812485472 0.021929648325741836 0.0104848751982219 0.0014875450279523078 0.007107482347212948 0.007192581672440758
511210207001288:	0.4844242190464725 4.7179996508681104e-05 0.24217202805035773 0.2421720274826834 0.1210902036247309 5.190588749082287e-05 0.060543163299463014 0.06054793665950961 0.03027937241653258 4.693539702450727e-05 0.015128375718131096 0.015129564499922086 0.007562485107332204 4.660052304703913e-05 0.0037898556864595276 0.0037901527672225595
5112102060047:	0.24894085496700094 0.002707075874261148 0.11483706989100893 0.11483706875286609 0.058533814267466934 0.002958868902001068 0.027736457455414042 0.029168990300700748 0.016069415121926407 0.0034499774881720656 0.005978208669149742 0.006141252863871926 0.0031511412595768354 0.0024022642762091414 0.0037391235334590777 0.0038685547612963317
51121021300735:	1.1800508506336709 0.12541915670338208 0.29768083699031755 0.29817203278945864 0.11764558873015774 0.1107980691867876 0.20301634947625488 0.2082874433475326 0.16640307681169667 0.1244124269567891 0.10413908757911157 0.10369727310431613 0.11348465600481443 0.12391319020931967 0.12949613840031185 0.12978089197804193
511210207001579:	1.1791711560055884 0.003734485489232553 0.5758804213739759 0.575910050187802 0.28764508533732674 0.002483476940389476 0.14636945199553317 0.1470803712611224 0.07527517668539044 0.0038220860791990554 0.03311543606845508 0.03319434913513832 0.015282243493378799 0.0035622031786746006 0.01212237479757426 0.012165620944829944
511210207001903:	1.2789897721170544 0.0007929571547129008 0.636513223027274 0.6365200050805665 0.3171161349623709 0.11783989585698845 0.17957764381815775 0.1796999016387937 0.12960634469794244 0.08845609530067743 0.10310858188999543 0.10316839124127952 0.09402597256806873 0.09570636033097207 0.09450307944952653 0.0944908874883017
511210207001120:	0.4915164830071403 0.0053928279619071436 0.23274945219791862 0.2328099577388322 0.11583816043852525 0.004004212264352778 0.060969766180950825 0.06160042330110227 0.032771706844462824 0.005487829168760353 0.012330203867085464 0.01241667544525603 0.006129159764426816 0.005222368085432292 0.007916903646902765 0.007962468640166913
511210207001894:	0.22556728031863849 0.0013820971266001578 0.10763138151737311 0.10763138090030815 0.054503756239718225 0.0018567536272002675 0.026233114049247563 0.027064769275956527 0.01431460367731436 0.0018489628318645588 0.005892824918668424 0.0060354850245255874 0.002905732617021445 0.0011966077853415768 0.0025539154045780567 0.0026282432657074774
51121021300777:	1.5924242209230215 0.19085989622219424 0.4234261830852488 0.42373506607445655 0.16910832072422077 0.17659453951578988 0.30561215276927256 0.31072252304605613 0.24958815996768466 0.18986054409226719 0.16173118451170868 0.16125604933373386 0.17488579558658746 0.18944774559579194 0.19717835581563714 0.1974605803741211
511210207001569:	0.24152789360709 0.01474531616552049 0.1589256646288098 0.15890071710678996 0.12728022241957784 0.13359764313719352 0.12666070691268871 0.08614296638248731 0.057456866076937736 0.0522071507413753 0.04220117460599169 0.029488709381545266 0.025591136642493944 0.02624569264502069 0.022842583305740436 0.019176916028588196
51121020600300:	0.23017909056462912 0.001718133346121624 0.1086151014531243 0.10861510068803304 0.055157897012528774 0.002308195534861175 0.026306270217715377 0.02733296665605942 0.014650899563248896 0.002298510430175557 0.00580720894712189 0.005965352595351668 0.002893024030416828 0.001487545050377282 0.0028238858359584834 0.0029192599387091148
511210207001578:	0.5810159399851611 0.0001650854722393192 0.2897622116555488 0.2897622116198771 0.14497642303133754 0.00022178111659502196 0.07235979657430631 0.07248163102954391 0.036353055616567514 0.00022085054470578308 0.01795736241756337 0.01798563510881288 0.008951852755041753 0.00014292957737531826 0.004629734101375354 0.004638027754918246
511210206001537:	0.6045447414614123 9.488632756550362e-05 0.3001358717507339 0.3001358717084465 0.15074770023477319 0.0012939449443376669 0.0741286939109605 0.074514473912394 0.03737020263466489 0.0004551155306822501 0.018680941366496017 0.01875416445182914 0.009457919492769296 0.00022258448494506884 0.004621900287911535 0.004667054771864096
511210207001456:	0.25127920376814744 0.0038762462238025367 0.09996523964507481 0.09996913758951931 0.05606650869371413 0.01530089578290956 0.025118537692490044 0.027168675831486855 0.016630362937042713 0.006005650714726291 0.006045372833184168 0.006333788926149141 0.004302537517021617 0.0036108462391723824 0.004224381694059352 0.0042656646546820965
511210206001557:	0.7666220921671804 0.010636703679197166 0.35439037654833183 0.3544450779763273 0.17560504794660192 0.008339589846776671 0.09656456631192545 0.0978828723475148 0.053777844420814284 0.011015990687511962 0.016082318916359136 0.016243888057329212 0.007713724927519719 0.010449243540833812 0.015232206423652419 0.015326390883115932
511210207002040:	0.7207649862543568 0.0017893682136553622 0.3528722274676878 0.35287222712995464 0.17744121411801297 0.002403894609928802 0.08738962518998818 0.08865498380429553 0.0454856258277534 0.0023938081082289977 0.020607369138834267 0.02088818486198361 0.010095297733947923 0.0015492195359463733 0.006641758499809054 0.006735318324724897
51121021300125:	0.43568421609502944 0.002603609397494285 0.2061228021141128 0.20612280181848738 0.10259650111613249 0.002896119616808999 0.05342626804150941 0.05378000108138772 0.02808644349843514 0.0024462611989593927 0.010891485538836435 0.01092859435066345 0.004461277221560991 0.002534604731250944 0.005699206176993693 0.00571573854044334
51121020600142:	0.5601710807399788 0.0029087057504299557 0.2685256561988584 0.2685256555691152 0.13537602972019905 0.0029180140051714935 0.06659976614789148 0.06824644928469605 0.03590903338003746 0.0036578592977208973 0.01450514804573654 0.014842706994116356 0.00685019826159147 0.0026032771137798265 0.0063253938381343 0.006451143625386604
511210206001933:	0.7561576774284764 0.004026261296718395 0.36641586321895064 0.3664671362501493 0.18240900133405183 0.0028418830192922812 0.09487401442126114 0.0952952419034769 0.04944278671330873 0.0038971824084931875 0.01986712007651707 0.019901896625239477 0.008508626276905717 0.003912533395772657 0.009341595553973932 0.009361630091992004
51121020600323:	0.20389417011983002 0.09030637730222692 0.09304540403975436 0.09304541028604452 0.19155793839016821 0.14621295290806732 0.15239188772456724 0.14708219072247933 0.15364627881976797 0.15467422775277898 0.1473037225190097 0.17476671994040882 0.17396373933859008 0.16424565485203985 0.15049350717559642 0.14776310386172672
511210207001906:	1.141323440486751 0.002554080246384521 0.5614099083611582 0.56142753255956 0.2804606645602366 0.001805638949745821 0.14199893580327017 0.14244065146483206 0.0723612481464757 0.002595226026200276 0.03317642815739388 0.033229094850884024 0.01572398402939039 0.0024343157224303584 0.01083076988435641 0.010857036636600153
51121020600685:	0.2557773242117111 0.007686155878053681 0.10727072068518555 0.10731022093754876 0.0520137714177313 0.005880623024751531 0.03314724702826959 0.03381631261043848 0.020459060876844484 0.0076848015045765895 0.005062198452109011 0.00511398191920709 0.005434799872074295 0.007593697628061083 0.009053477009323426 0.00903308572465168
51121020600129:	0.23153866175881407 0.0017181333462208237 0.10928006398570171 0.10928006322530004 0.055520620959691735 0.0023081955345738126 0.026501976739284405 0.027554198051735337 0.014781804422891972 0.002298510430607482 0.005823492832185248 0.005991346143124811 0.0028962513307338035 0.0014875450502280345 0.002841906805799753 0.002935913872042523
511210207002687:	0.7749005743357679 0.0037467403119660785 0.3741436788315062 0.37419868845280213 0.18671645167994408 0.0024658163191257913 0.0961260277117773 0.09681588878953336 0.05019031811027747 0.003842886126731728 0.020526097901520098 0.020644226354835118 0.00909582465863235 0.00357082131194454 0.009046348850563171 0.009098654381475278
511210206001650:	0.5242930427248228 0.006341734941748886 0.24935826823470134 0.24938637927557702 0.12342387272094228 0.004764767862422351 0.06686761352965642 0.06728567634788217 0.03605567551039924 0.00621891657123353 0.012540361217566505 0.012559241785550686 0.005882881576314366 0.006150137049914502 0.009336890986041775 0.009355867199268226
51121021300132:	0.44926309349349774 0.0006447700127926896 0.2223003634033449 0.22230036333270295 0.11120809223485278 0.0006946711760654223 0.05566417681701289 0.05576609309444477 0.028032335261258364 0.0006067827552631418 0.013684750672313145 0.013698117551651762 0.006743840308783213 0.000626985230273517 0.003806895013122986 0.0038153668566974996
511210207002322:	1.3152553063611305 0.0007293687042372235 0.6562366610634334 0.6562366617123752 0.3275440015312531 0.0006230815407883198 0.16444542568747178 0.1644785722186486 0.08250632702230151 0.0007365457384899591 0.04048623474768489 0.0404912191040305 0.0200018879360933 0.000716816496585735 0.010759857499134197 0.010763404064887754
511210206001570:	0.5798939230608917 4.825391734119295e-07 0.2899454850657604 0.289945484614239 0.1449726351000827 3.4601145655565785e-07 0.07248676699207314 0.07248681649847179 0.036243625087453435 4.646981330485615e-07 0.018121202103281452 0.018121205846871404 0.0090604001321095 4.7138677310856446e-07 0.0045308160329292115 0.004530820806018152
511210207001260:	0.6010785563309532 0.0037475085891445358 0.2874904183779206 0.2875216287049745 0.14357650453693682 0.002459179587254678 0.0739988046584845 0.07468880255019986 0.038980948015780774 0.0038481517860424804 0.015471373578452581 0.015558887110158704 0.006818134859855682 0.003570483806566723 0.00757364309042697 0.0076111893178523815
511210206002459:	0.26297156449540265 0.00694154792388469 0.11422154105983505 0.11428605533814921 0.05528294323378258 0.005311065361857232 0.03471209556400929 0.03521840396309784 0.020825155419826203 0.006813822456324649 0.004110665180383416 0.0041582504490537625 0.004169556277543207 0.006735792549537952 0.00839203493406873 0.00841900707292348
51121020600173:	0.5734314122651425 0.002784722873008365 0.27520984235801743 0.2752098417509484 0.1387348234859314 0.002955604850421197 0.06828277708176762 0.06995920740504276 0.03678524926716705 0.0035389637385854537 0.014849205948002646 0.015203230824626233 0.006976188063751466 0.0024757655621577266 0.00639014960116777 0.006515751267886181
51121020600191:	0.5908496621383128 0.0002554654067150091 0.29494035764003307 0.2949403593276513 0.1474027004480358 0.00022004050098402598 0.07393261964675317 0.07394518234429463 0.03706552539465069 0.00025972631399353733 0.018266433452703526 0.018268058692762174 0.009048791315965428 0.0002507526961745817 0.004785735330841863 0.0047870531019904
51121020600400:	0.6326490344974225 6.295149917503641e-08 0.31632402457182324 0.3163240245702511 0.15816210148625928 1.5998672283751406e-07 0.07908090638317203 0.07908096908799704 0.03954051890198942 4.6229074328712785e-07 0.019770212268955912 0.019770224416905183 0.009885105609275814 1.2916083589917006e-07 0.004942592774303045 0.004942598958197951
5112102130028:	0.18321492741715192 0.005914314561061754 0.08436677361635657 0.0847536411114741 0.042522325915008825 0.004459590368710154 0.0226985841489534 0.02327483569036752 0.013499015291748536 0.005854315050446246 0.006866168147508175 0.007011358360229019 0.005901416778746795 0.005840676493753908 0.006271300559577348 0.006285354405763672
511210207001313:	0.2922854498608291 0.003747230399595425 0.13342633630731685 0.13347898953694518 0.06639737932902971 0.002470380126219491 0.035742679074732955 0.0363797507235517 0.019902677769395232 0.003840722921676519 0.006119108302072144 0.006198869883367611 0.0028215214195472225 0.0035723089526189093 0.005364168797909709 0.005404198888642717
51121021300137:	1.1501258849851383 0.002671745502554612 0.5679317726745832 0.5679370605832699 0.28315817012155664 0.002023318981876984 0.14444910602413558 0.1446982020920263 0.07364591988824339 0.002686777867523487 0.03315671659295523 0.033193959044100746 0.015430412270865041 0.0026040451538985993 0.011357747073810577 0.011373712692819856
511210207002136:	0.4313198639747553 0.004413048375859105 0.09773568809604943 0.09773568677633383 0.051458335195293185 0.047113347248670195 0.07371161650147348 0.07450856219754692 0.05745651243820529 0.03828786817093631 0.034911801212085286 0.03483244118379478 0.02772718036414601 0.019553914343385676 0.0102410350198122 0.005074685882248509
511210207002316:	0.6003986034492291 0.0004389400826872185 0.29921098781328076 0.2992109884477396 0.14962025526255865 0.0007343602491181392 0.07509029480072636 0.07517520572985288 0.03778597637636941 0.0005027757885728306 0.01838924617404554 0.018408506533267633 0.009059263051871649 0.00042633863141174495 0.004994719303507312 0.005002291589727097
511210207001451:	0.2347060039006542 0.005496342338993237 0.10264868480812972 0.10275975660817836 0.050862441007002074 0.004083614526845951 0.02889297897107938 0.029601117958909573 0.016979095453179025 0.005590224702129159 0.005572308959479615 0.005522135193530237 0.004259300464596992 0.0053239175857513555 0.006491224975523517 0.006531448331337986
511210213001265:	0.1848689197651647 0.03473864173428573 0.051743486367812376 0.05171970620030652 0.06444675423839322 0.053017266161480725 0.033557752608504826 0.03527283704269236 0.03720312077658639 0.03662948333096101 0.03666541384651386 0.03662198011036943 0.035773321160191024 0.03473311671614568 0.034202825831329206 0.0341857516084558
511210207001586:	0.6074028154816494 0.00047152091820351296 0.30150972803121107 0.3015097279353321 0.15102139219993466 0.0006334563158605028 0.07513449950108113 0.07547873654909372 0.03805965782453488 0.0006307983960756963 0.018406719671256323 0.01848545846208888 0.009126393747425951 0.0004082387377858697 0.005014329125370093 0.005040343045301811
51121020600281:	0.5767971497367549 0.0007293687035173142 0.2869770446339494 0.2869770455988348 0.14327635757341478 0.0006230815410606631 0.07234150758570605 0.07236765312847764 0.036457445344272456 0.0007365457380579511 0.017447006112435066 0.017450163244570275 0.008472075923906598 0.000716816496693084 0.005035259874738148 0.005040710549361474
511210207001990:	0.26832431738832346 0.0025455656583953587 0.12366846091210744 0.12366846043101065 0.062180234312803555 0.0027338558966553354 0.031199086095863266 0.03167210837200962 0.01658672750463608 0.0023863749610981188 0.006986829019771583 0.007001920017446278 0.003392435950632053 0.0024778785119435242 0.0039846934912741135 0.004002953996254923
511210207002762:	1.1389729191961295 0.0017893682147703926 0.5609131935855289 0.5609131931733008 0.2815280365965997 0.0024038946103280977 0.13937817257403948 0.14076552803899234 0.07169187613334484 0.0023938081089342014 0.033310620079829344 0.03363079364538151 0.01635186961330085 0.0015492195357622992 0.010023183683025906 0.010122779139597771
51121021300277:	1.1515672931138754 0.0006447700162498566 0.5727173371278621 0.5727173370653829 0.2864571995958712 0.000694671203320231 0.14326166933516352 0.14341540950448114 0.07191254874011384 0.0006067856410802461 0.03549036144263552 0.03551454171187075 0.017587690536481862 0.0006269854073388107 0.009387928587138909 0.009402219098585197
511210206001335:	1.1568022898520491 0.056729765615814554 0.42608785651534525 0.42605186653911625 0.23068746667362738 0.07274835546689193 0.11052075000146984 0.11146861925810315 0.07859368587658928 0.06427592277437529 0.06619943313170769 0.06091044303384909 0.05630892147647796 0.05758786072938934 0.059095095331582755 0.058577825515928016
51121021300276:	1.1384124665034425 0.0006447700162541824 0.5661549967479675 0.5661549966847643 0.283178998923445 0.0006946712033261267 0.14161683427377494 0.14177207444808818 0.07109088705760354 0.0006067856410846122 0.035080966917574924 0.03510545532283768 0.017383775059313825 0.0006269854073375709 0.009285152726342427 0.009299607322708925
511210207001429:	0.5791708416729016 0.0014585648167938997 0.28757050550990054 0.28757050303662646 0.14388905617663914 0.0016121402206028918 0.07201339966158951 0.07219707700348871 0.03637375150560076 0.0014496347234666052 0.017647317944519157 0.01769422076853387 0.008793114001988416 0.0014413769103086913 0.005006891202400345 0.005017169033257896
511210207001264:	0.2002925437467795 0.0037473805644047246 0.09335775047167916 0.09353007545993436 0.047149937879318 0.002460194724567871 0.024116809660584656 0.024723819109647632 0.013453448182714317 0.0038472714330352914 0.006008741324233374 0.0060405645917974565 0.0040036081966270815 0.00357053972656501 0.004234142776074077 0.004286424637158987
5112102060033:	0.22776740592637604 0.0016874117664452725 0.10758113871509671 0.10758113795837171 0.05463835031314931 0.0022669231507576053 0.026081998856402 0.027100361192580105 0.014522159373712413 0.002257411254427589 0.005756516689541666 0.005916316247771561 0.0028678571304517476 0.0014609465654320025 0.002784702494117728 0.0028768636855969597
