Substation:	121144
511210206001927:	1.1614554068235925 0.003986058917987725 0.5683168925513942 0.5682957875901685 0.2750773378926056 0.0026556923305201597 0.1410233588108286 0.14150155446040344 0.07338950235788182 0.003879248542408035 0.033191005583005494 0.03320180417377002 0.015579515373973457 0.0038470941274507506 0.011757234201862365 0.01177524241047148
511210207002120:	0.42774562244557707 0.002038338406799788 0.18585801512838093 0.1858580137559951 0.07131196502432001 0.008556476642351669 0.029190565986447443 0.031896859020534636 0.038121901618023965 0.002630826938412782 0.018877659487522697 0.018706674415524066 0.009317418845414495 0.002628119230919792 0.0058360015985351454 0.005785942935022437
511210206001935:	0.5854795782705619 0.003986058916817883 0.28054583780535397 0.28052457569851064 0.13409211313140207 0.00265569233015423 0.07027751502776684 0.0707489925090627 0.037087620696276295 0.00387924854150525 0.014079665418068515 0.014102507564495522 0.0058761771174372585 0.00384709412768482 0.00772900983728808 0.007751776244384372
51121021300647:	0.7411319180557112 0.616295377630428 0.6515270815600949 0.6515270817979231 0.638833250290591 0.6244063290152904 0.6142315811179224 0.6115710533255763 0.6130055041439687 0.6164467020746391 0.6186308736825833 0.619420098824561 0.61827439916954 0.6175109539295728 0.6169696668855768 0.6173954933505114
511210207001769:	1.2729170505921406 0.06170674805409898 0.48818089368077405 0.48818400123653066 0.2267192604768411 0.061479692185421465 0.17041564776696702 0.17531611937539013 0.11807818849479819 0.061972710115048985 0.04081759877762537 0.04157556000400268 0.050266239190156325 0.06130953468966808 0.06753208338665884 0.06760596095692255
511210206002184:	0.7991305110259551 0.007574247309820876 0.3758811485635472 0.3758488395349018 0.17014958257124835 0.005037930557300556 0.09147191952868201 0.09239879314606397 0.05420849120712495 0.007507091201788606 0.02298990834216705 0.022982901386627837 0.01140038673711683 0.007298489022324605 0.011702553384377668 0.011738513898450589
511210213001333:	0.7334688167528217 0.0006399930376883503 0.36403020282388293 0.36403020403708336 0.1624034644041321 0.0006264185274980357 0.08131705070579438 0.08141600971095285 0.04087237833852347 0.0005914859970277302 0.02004525683732682 0.0200635688380533 0.009887767977507641 0.0006075424219080007 0.005483256152423334 0.005498856393886093
511210207002053:	0.22624560495922988 0.0015590296799105035 0.10782691420789721 0.10782693959823085 0.05368861660019136 0.0011590006269816652 0.02799675828193746 0.028243860011548213 0.014844188611180635 0.0015848023553053897 0.0056077500535133855 0.005656054479492749 0.002407827057358687 0.0014877583497474001 0.003012458573869437 0.0030263658847378533
51121020600205:	0.6005023809285589 0.00043243861091155983 0.2977359352446894 0.29773593559038486 0.14482633020614907 0.009397808696327658 0.07123872236021933 0.07189640642300368 0.036580365020129756 0.0024845062524929493 0.017429603206508035 0.017587915314639695 0.008759478098200128 0.0006646988691427601 0.004752133537734634 0.00479465911473191
511210206002075:	0.7505466753897064 0.0005172793898885081 0.3691408812670877 0.3691298939140267 0.18167586318826187 0.0036532528439380298 0.08740560518454805 0.08851698450606221 0.044622311951968086 0.0016104299618506866 0.0223560676362338 0.022536764215023538 0.011492540395811162 0.000855425239724802 0.0054609285527401 0.005557369059134451
511210207002026:	0.6114320085877858 0.0015590296859743621 0.3004583334005094 0.3004585884910102 0.14666966980021356 0.00115900063741788 0.07422650719337022 0.07449307704068742 0.03789682753491489 0.0015848023882563756 0.017294789149079972 0.017346205628111958 0.008237720764149527 0.0014877583471811645 0.005715522549184646 0.005730332011019051
511210207002773:	0.5962465576541384 0.004938528942750105 0.2825009291185484 0.282512013135346 0.1326545396870451 0.0036757898148920783 0.06954744701898564 0.07037073378565246 0.03740584803586424 0.005034997383470383 0.0134854581604584 0.013649615561565206 0.0059279843285848155 0.004782335595981947 0.008368834872971931 0.008408341656169178
511210206001938:	1.2148747547749148 0.003986058918005399 0.5949168279713277 0.5948948114874053 0.2878772253318054 0.0026556923305174535 0.14744037030372262 0.14793022812517112 0.07629224186420945 0.0038792485424194926 0.034382753106936274 0.034378486681521186 0.016059222763213334 0.0038470941274471124 0.012212323762292846 0.012227993948962871
511210206002117:	0.2654878151721113 0.0005172793900413171 0.12598894724651546 0.12601846654788448 0.05946191923026053 0.0036532528334558764 0.026624789744322058 0.027254879994879033 0.01363117535924347 0.0016104299547519297 0.007664636619865067 0.0076137757200365926 0.004044721621037406 0.0008554252384343209 0.001660329200486077 0.0016653134346406714
511210207001440:	0.4295265600786764 0.005259151151515267 0.2049200558670894 0.20492577340227047 0.07441976045689856 0.00395047725256638 0.03994010443822863 0.04068179530393575 0.02242880299555897 0.005355651013771026 0.007641025303835719 0.007746371994129091 0.004623543894146468 0.005102887918065155 0.006734600963067067 0.006772796225693722
511210207002406:	0.7279012944761122 0.000910395262125047 0.3602149881758621 0.3602149883540237 0.16233231377938886 0.0008910923887676865 0.08131541187292797 0.08145394659456816 0.04095474356948781 0.0008413907627269424 0.019946426091342624 0.019972130711288245 0.009795488561409677 0.0008642372861391684 0.005669635643520249 0.005696242566157204
511210206002116:	0.23109153981326047 0.0005172793898169154 0.10898074831496235 0.10899561607358053 0.05270233156945422 0.003653252829857075 0.024091136721007142 0.024677193579524876 0.01261699038599156 0.001610429945009745 0.006459620955811026 0.006588267705555456 0.003544463191432749 0.0008554252373673289 0.0016339185121555936 0.0016948021920224585
51121021300343:	0.23691574582165073 0.003535941685870304 0.10833223378179606 0.10831196577288145 0.05348266851769808 0.0024217772345654417 0.029739054507537697 0.030121766701852733 0.01661529220460895 0.0034328776112889634 0.0045880778794351205 0.00461717520454623 0.0021616701742905643 0.0034263132820210197 0.004944207275915388 0.004964552148189507
51121020600128:	0.40358200547522266 0.001734843034405547 0.19631679091606627 0.1963167900006548 0.09858886955714154 0.0022154808682606155 0.048995537685745265 0.04967397461393417 0.025676820569583755 0.002305774485643084 0.011261740758645694 0.011366374702852393 0.005390606612288643 0.0015041645148448502 0.0041810881096018436 0.004255849080461549
511210206001495:	0.5743724091135194 2.070615379796014e-05 0.28691129492719253 0.28691182682396266 0.1358322081309549 0.00014613449968343788 0.06777353675234908 0.06780825869588455 0.03390601954508058 6.443218140950892e-05 0.01697807671848697 0.016979941649345572 0.008497088909009137 3.4211710273037185e-05 0.004233497881749058 0.004236995220608982
511210207001708:	1.1171996169237233 0.00047610668434739804 0.5563427915583978 0.5563427910057245 0.27076981017920315 0.0006080119232486778 0.1350443136600446 0.13538825219618922 0.06966238400796686 0.0006327919144004521 0.034285443076657 0.03434704048953821 0.01706307878079049 0.0004127997544902109 0.008945226812090574 0.00896565643247824
511210213001173:	0.6060349372601064 0.0006399930374623036 0.3002446025062036 0.3002446019034996 0.14250928269504176 0.0006264185275452773 0.07133423254926943 0.07143333289971769 0.035872743607424394 0.0005914859967904673 0.01756622466175535 0.01758227420862946 0.00864659654636186 0.0006075424219680952 0.0048771016989863055 0.004894469587943062
511210206001654:	1.201774884255835 0.0003767176415070763 0.5958951467472254 0.595892094435675 0.29162254255542613 0.0026605158607850964 0.14324884993962952 0.1439230132106704 0.07207889651743418 0.0011728145071458536 0.03633351441572053 0.03641446611585616 0.018351444711377878 0.0006229697021280724 0.008944981555310394 0.009025506585137903
511210207002115:	0.25332290177741607 0.0017038226471525082 0.11897695612776278 0.11897695413458255 0.051642202884447146 0.0021758663929481842 0.02450163847495719 0.025512549557786146 0.01379089576586068 0.0022645453191336234 0.005253707424964663 0.005415926942399209 0.002589437897491254 0.0014772689013605627 0.0027427845176763413 0.002840939029811883
511210206001940:	0.6951725925885489 0.00047016202715733567 0.34251233967113154 0.34250759712466133 0.16956383683257892 0.0033204798888791433 0.08217599900104418 0.08293085405689817 0.041671438899526535 0.0014637379476922618 0.02099855890089081 0.02107148478213503 0.010646855071841757 0.0007775043831660127 0.005251760386042231 0.005327541972388591
511210207001303:	0.44266211047852116 0.003777540754428973 0.21229950134833778 0.21229662192854823 0.1033479687482876 0.0025788873507107788 0.05218559828467941 0.052714259828326566 0.02736369617275608 0.0038953819821578553 0.012101813387071078 0.01216715696119053 0.006288964874553986 0.003613506520885871 0.005580947498716152 0.005613799949227956
51121021300113:	0.14109395516780918 0.0025839122388862765 0.06545583155338579 0.06545583330462673 0.033027378462506383 0.0026547646684365726 0.01643721741775472 0.01663137911450048 0.008760179088876054 0.002385345070480378 0.004483120119334722 0.004516861939958843 0.0029623937330856658 0.002455355631192729 0.0029076125730968377 0.0029595668215970142
511210207001787:	1.2855081487355309 0.0025839122691239135 0.6318649299215991 0.6318649298577649 0.3104399175605456 0.0026547646548468347 0.15546506423305587 0.15585375194632292 0.08002116355866615 0.0023853451014435516 0.038819929444615646 0.03886062757141042 0.01900563780547029 0.0024553556219974316 0.01132674452521732 0.011360263000294723
511210207001773:	0.4467505422202999 0.13986132389877914 0.18056661072217087 0.18305125262510336 0.16799761726027265 0.16144975654423038 0.16073837596385224 0.14960549737577428 0.13888623096467623 0.1351013895050656 0.13533596619520377 0.13647422294579095 0.137605457310713 0.13825153744675425 0.13822456425802437 0.1378129682356888
51121020600162:	0.21884532519741826 0.0025767697033372687 0.09853094286227677 0.09853094006268921 0.05059307407024279 0.0028114353800029125 0.023644405334410788 0.025264844764729445 0.01432117611255076 0.0033106451780856795 0.004635558685478671 0.004862369430931354 0.0024578933750286232 0.0022727350872835663 0.0035384613400599213 0.0036821022928695837
511210207001268:	0.7660171603469511 0.0037782240845712282 0.3705284034442444 0.3705285058599886 0.16642339904448356 0.0025748573600482545 0.08533941062507087 0.0861231198990897 0.04959700356464355 0.003900975110644873 0.022121683088696498 0.022190832798531634 0.01068154941427366 0.0036130974030651637 0.008213900398794991 0.008232609906214479
511210206001106:	1.1425079931863895 0.006610786851242577 0.5506254396592295 0.5505459335175756 0.26771184248513785 0.0046458369937687795 0.13974283176648036 0.14059025330317118 0.07384209150252344 0.006615790305834774 0.03121612206830605 0.031255396357645 0.014363020957809065 0.006431587012758036 0.013682229252773964 0.013711637302143772
511210206001556:	0.5870360424604005 0.0048021430044129475 0.2795754788654875 0.27955609008911053 0.1325354745784526 0.0032793923085362633 0.07016047326131752 0.07071211720355723 0.03742264875536056 0.004712465077741897 0.013423976012364558 0.013471414784158198 0.005536003238895327 0.004642552256043883 0.00842352309982467 0.008453959364044205
511210207001577:	1.2844751213040126 9.224328060158188e-05 0.6417933062247486 0.6417933061244004 0.30584844607811307 0.00011779925917501687 0.1528484490238647 0.15291690532287325 0.0752211772987923 0.000122600257806512 0.03750366065378 0.0375171709341259 0.018737970663874493 7.997788138083611e-05 0.009446990029654583 0.009451717529541222
511210207002297:	1.1157586844999139 0.002164400418818261 0.5477222213637579 0.5477222189486693 0.2683903869400048 0.0027468282618436147 0.1327750385164698 0.13431990869157373 0.0702562765011296 0.0028774914294351166 0.03265048302385598 0.03289871726325997 0.01595797428715816 0.0018787312350698408 0.009921273985927235 0.010009590288936094
511210207002036:	0.14562920391046988 0.001806770635830235 0.06895874465608856 0.06895874154095243 0.0349645173964443 0.0023073360095146995 0.016727290435573267 0.017098093281789465 0.009079227276571497 0.002401373241508594 0.004404252579478339 0.004319106925026504 0.0024347474805058987 0.00156652808536204 0.0021079462654582976 0.0021986584127007096
511210206001493:	1.1894557083191981 2.070615392247207e-05 0.5944525300764409 0.5944522246107867 0.2888896780984502 0.0001461345006586365 0.14430164406491539 0.14433921807887573 0.07330470975399635 6.443218142380038e-05 0.036650248309253584 0.036653392730449916 0.018326314339184375 3.4211710413081804e-05 0.009169357990232977 0.009167651374405965
5112102060049:	0.14881691048518 0.0028448724747104377 0.06831220708899358 0.0683122043805148 0.034633543655088535 0.0027279933322694352 0.016705572321090954 0.017265925222174888 0.009609747485618311 0.0035849842829320153 0.004840591724290762 0.0046506719531551515 0.0030287434018947557 0.0025375795679786995 0.003028812776674343 0.00316228210983282
511210206002144:	0.46704191666065215 0.006478351658759406 0.21859948272182206 0.21858331565117717 0.08058829666915752 0.057888104432723575 0.06505157312775137 0.038607280981909166 0.022242358928108285 0.014046681440331202 0.011549046143255215 0.006944966867677766 0.0033481055116566356 0.005918880596370754 0.0077612440143998125 0.007907513556335871
51121020600321:	0.233224768160102 0.10821807816787149 0.11932530474672669 0.11932530477592877 0.11285508209259576 0.10975454069488877 0.10868359512893343 0.10784125439114134 0.10745050586079298 0.10770438131678124 0.1081194252877497 0.10832949595368753 0.10833902731449484 0.108249094640496 0.10814536012887623 0.10808153364917289
511210206001539:	1.6256196876429174 0.00013160648662472648 0.8109888345184091 0.8109829027623953 0.39180397201289435 0.0009293840494367478 0.19498373346499845 0.1952218519222293 0.09440221667497257 0.0004097019746379337 0.04724458699292774 0.04726583587072509 0.023650374842478176 0.00021761442726884734 0.011826189228610973 0.011851817884666195
511210207001452:	1.1738815098120619 0.0054064590647903595 0.5691760886719265 0.5691768660802096 0.27712407421042135 0.004079765015122033 0.14282889388600759 0.1436909378753444 0.07518521696811843 0.005502723474991196 0.03257321321988995 0.03267654374453292 0.015218840095007161 0.005248170996873081 0.012928857559178974 0.01300563611532318
511210207002074:	0.6148527022474063 0.0005130333547890494 0.30647238545632444 0.30647238554174977 0.15039208589357017 0.00044474078933021913 0.07564147104174689 0.0756664613387143 0.03801561272024828 0.0005264609116613189 0.018485820060602908 0.018489709586311156 0.009080401400609651 0.0005096035734457335 0.005065455279615665 0.005066538739416229
511210206001931:	0.5766300622414301 0.003986058916786435 0.2762594828532547 0.2762380115539242 0.13477100557296876 0.0026556923312806772 0.07054506600827316 0.0709702962796659 0.03713666838823191 0.003879248541250925 0.014257418623017796 0.014288035996480581 0.0060778742212159375 0.0038470941277442927 0.007668961034311114 0.007694371388253279
511210206001100:	1.147626241413133 0.006610786851159247 0.5532627562049087 0.5531793263377739 0.2691888748462612 0.004645836993886385 0.14049905089595802 0.14133668453193615 0.0743017011525438 0.006615790305735061 0.031164884763229064 0.031237957498843283 0.014147436190403257 0.006431587012783863 0.013909416142761068 0.013929884225985402
511210207002070:	0.27361481428842677 0.0022765772075040683 0.12069857128093116 0.12069857073940889 0.061645981701541515 0.004072665919494413 0.029608152231674484 0.03050855651217538 0.016072779725146615 0.0022886209068629457 0.007022549075141046 0.007205911433882818 0.0036687819906643724 0.002064252896333978 0.003493719344945627 0.0035808302008627827
511210207001220:	0.744391676642187 9.241171625192414e-07 0.36814769518692647 0.36814769436008477 0.182705914286883 0.007952245985290653 0.08724967218687357 0.08923687597492454 0.0456773844715746 0.001988395825872617 0.021811469358111044 0.02230827584462118 0.011418386575555583 0.0004967655388261888 0.005453839777532916 0.005578022614702608
511210207002137:	0.23169498354143048 0.002515927670373271 0.11158820155564529 0.11158819967085092 0.05837571376162748 0.014472569398932461 0.036155416811221815 0.0398546002942573 0.02887403040448594 0.017358904249206216 0.012723767116269128 0.012045933702059001 0.012203914123471523 0.011355397739667499 0.008382249339213452 0.004487238578616817
511210207002308:	1.1096926057527492 0.0028119983617135684 0.5428030798491098 0.5428030765189605 0.2660176527978913 0.0027866071524550503 0.13194128051518444 0.1335871990189882 0.070110766078313 0.003557707453366765 0.032319458242095866 0.03258193601831424 0.015763449968121453 0.0025036228763588137 0.010259273213849876 0.010379835578837534
511210206001558:	0.5820917931950551 0.006725247559022155 0.27272090564829526 0.2727001265674919 0.13455015539260265 0.004903566644329762 0.07416271921596054 0.07479693607147693 0.04056098404296741 0.00662856129719959 0.011876884895416084 0.011930544707666956 0.004175863778014541 0.006528728983688403 0.010616232768101188 0.01065550477630228
51121021300721:	0.7553717051398391 0.007753940161884839 0.3552039920046457 0.3551222905480793 0.15421386550133523 0.0055442980107841796 0.08389749313889505 0.08493536439499182 0.04675838015928363 0.007810220446992494 0.019644325135182463 0.01961581655694733 0.010211487485801814 0.007556693578631413 0.011012776826749539 0.011047136045132501
511210207001425:	0.4314642726152454 0.0037778810804404866 0.20575659241919683 0.20575896480338862 0.10258804841741993 0.0025852834285049003 0.05313501487840123 0.05365427675368351 0.028223392213143825 0.003892715840727917 0.011073221922294268 0.011082733598552748 0.005146187172325884 0.0036149844285265774 0.006146417355339603 0.006172489362619785
51121020600153:	0.7580761001602682 0.001734843038031956 0.3716018826420166 0.3716018808943295 0.18458381941021595 0.002215480870243438 0.09166814571451538 0.09274221126669546 0.047519496108017485 0.0023057744894079478 0.021483443896190817 0.0217255497566244 0.010414840368388299 0.0015041645138954235 0.006999486850927088 0.007089364576218122
511210207001288:	0.48479475651375314 5.243483017365922e-05 0.24234181741853278 0.24233794192766614 0.1132834940508265 5.1222853593233e-05 0.05664647759326923 0.056651283868291984 0.028333300619764707 4.7251780074394517e-05 0.014148562857555246 0.014149745383922331 0.0070703138152320615 4.6944550169909355e-05 0.003550573693550432 0.0035508691799962955
5112102060047:	0.2344593825153496 0.002733545583138708 0.10587909504980762 0.10587909137109874 0.054270936538051213 0.00280096835192143 0.025360931054221613 0.02698757398778502 0.015206822016837882 0.003466684278436326 0.005070182195748144 0.005300644301897966 0.0027151600999265352 0.002429022825078925 0.003748751442750626 0.003896067924634658
51121021300735:	1.1803340259685082 0.12446897283774326 0.3061003389317482 0.3056091311216503 0.12097237135664674 0.11013875138268968 0.2039836169197761 0.21433380368307975 0.1654792890639681 0.12786152868994224 0.10840531054481062 0.10453618044162673 0.1127916872734644 0.12326455160223156 0.12883409642859908 0.12908432852563048
511210207001579:	1.1800064723880874 0.003765159752914967 0.5765887951543218 0.5765892507656571 0.2804278126297026 0.0025924611792614437 0.1425968036770902 0.1433371606489022 0.07416054505156744 0.003872076069532953 0.03351689999180158 0.033655835591546335 0.01590394079299804 0.0036048602951299796 0.01161374730121966 0.011650548685870411
511210207001903:	1.2763181137388173 0.0008025658643692349 0.6352377322208751 0.635237641010841 0.3001061455506885 0.0005910901198838707 0.1506609910206447 0.15080254309570845 0.07210896272195026 0.0008151126828157799 0.03522887861859797 0.035256696563869185 0.01739097231881576 0.0007642167352714157 0.009470878224953344 0.009479600309499124
511210207001120:	0.4908514586477229 0.005406459019955629 0.2324741751432712 0.23243069007996672 0.08505353173943025 0.004077040162464023 0.04615134346489833 0.046854702113815976 0.03395635682045741 0.0055041310294811135 0.016960938278083846 0.016938882753155114 0.009522566775125986 0.005249603335873027 0.006951179011414139 0.007041762125197366
511210207001894:	0.20843757566798563 0.001395538680715653 0.09830080247834107 0.09830080048451927 0.0499402633550499 0.001782172365133546 0.023861699771149866 0.02474580392886345 0.013249155588250433 0.0018548060802974933 0.005189581003990722 0.005356551998865751 0.002543117851625616 0.0012099768132609091 0.002488668549717647 0.002572160410961337
51121021300777:	1.5939906583248018 0.19003147980149063 0.42917438022650284 0.42819043883287317 0.18658741853455374 0.18487612147763458 0.309384740817581 0.31379032895490233 0.25275246091374864 0.19410734657189932 0.1670656639526585 0.16690138895560683 0.18034426183269758 0.19438715646602966 0.20186811850077815 0.20222405477023117
511210207001569:	0.22561327175119328 0.01735795289366339 0.17742333952948589 0.17778990321966257 0.12474553257793879 0.13131409129533814 0.12650374157175553 0.07763578607936082 0.038029897139338416 0.03933541464619046 0.03896056577547207 0.05354994197668652 0.026709469562029204 0.02188196365470645 0.02183760296031892 0.02263666743047474
51121020600300:	0.21341986489818543 0.001734843012157341 0.099299122728244 0.09929912029955458 0.050623204674888504 0.002215480970011627 0.02393129313554031 0.02501890776474953 0.013606215982144475 0.002305774378872663 0.005084047534879524 0.0052701953599417345 0.002524621896752632 0.0015041645564432841 0.00276917386508308 0.0028752760848669173
511210207001578:	0.5717479670227242 0.0001666910070478168 0.2851144095656083 0.2851144093682361 0.13877739003137685 0.00021287271053673778 0.06929243023792868 0.06940248087647137 0.0348090501432384 0.00022154850004623867 0.017193349490233455 0.01721875387808122 0.008567754501021494 0.00014452644756427426 0.004440374855449402 0.0044492911421930926
511210206001537:	0.5956429800697928 0.0001550886637304842 0.29575548369428956 0.2957490329940721 0.1385476649979935 0.0010952302179787052 0.06828234524942377 0.06854170561408078 0.03431068001005915 0.0004828098045074501 0.017279040216540125 0.017295930564626485 0.008686903135638937 0.0002564483381434783 0.0042909996748389315 0.0043221023612075695
511210207001456:	0.24896052380451938 0.0026453158665288765 0.10457489693337611 0.10456983280721778 0.05463367706405489 0.014109616772959695 0.028944699327894858 0.028921221319633598 0.017411396462276615 0.009112944846921732 0.008347213072003873 0.00584907692902277 0.0026646501674997647 0.0033344452846408427 0.004346988899677611 0.004087265332332763
511210206001557:	0.7603359237343761 0.010640617068558662 0.3517998049622977 0.35178648951072883 0.15199679298387317 0.00827870797766594 0.08446340648895857 0.0845766098800641 0.04851371713601239 0.028012789296238804 0.0247128095699394 0.016674679199560626 0.006148282707158331 0.008820643732206623 0.013186779891204857 0.013800562594842273
511210207002040:	0.7136190618321816 0.0018067706695951763 0.34919551505281504 0.3491955132346974 0.16709601592703463 0.0023073360347088015 0.08234375304080287 0.0835175307318416 0.042899786509391434 0.002401373280852218 0.019325365540883214 0.019587236481680523 0.009440570066767276 0.0015665280757620557 0.006344919711194219 0.006441150855156975
51121021300125:	0.4354327429745497 0.0025839122670176053 0.20618411521140964 0.20618411496687072 0.10248720252061023 0.00265476441204834 0.05352225308055896 0.05375167837660529 0.027970658998929795 0.0023853339303154136 0.011028865633210932 0.011068214662905319 0.004577307687805492 0.0024553549396487645 0.00567100659075126 0.005712028531195726
51121020600142:	0.5513398523170181 0.0029379150211188733 0.2639508977664306 0.2639508940594014 0.1302408278922844 0.0027453670669535385 0.06438557002455461 0.06581048572677058 0.03454201756133138 0.003677980488708946 0.014214799043249434 0.014489942748763078 0.0067681090921111325 0.002632511939834027 0.006142737156394208 0.006274996216067634
511210206001933:	0.7493157914766311 0.003986058916837655 0.3630330231305499 0.36301831701161097 0.1596534335991197 0.002655692331330815 0.08336745656205945 0.08387463527185708 0.046521809995206415 0.0038792485412361883 0.02062439287725038 0.02064804528228568 0.009857412065084236 0.003847094127748151 0.008178557426813395 0.008204326618009244
51121020600323:	0.1665587754049892 0.0964024534638847 0.11471533828437032 0.11471533826970719 0.10844232264883412 0.10241227355027104 0.09692346772426202 0.09649167819433126 0.10003782222310963 0.10239144968031201 0.10412982837082468 0.10263149368842188 0.09861346453682485 0.0982336861792117 0.09944247064505123 0.10184700706995758
511210207001906:	1.1413310461542807 0.002584059339511922 0.5615306334361903 0.5615297120058561 0.27408476557810657 0.001891978312175552 0.13889646593543406 0.13936510023592263 0.07202214408242825 0.0026406146941310217 0.03381012271322792 0.03387111241322787 0.01635705688939305 0.0024722612217078607 0.010409985563990656 0.010431304721935717
51121020600685:	0.2530713928097769 0.007753939893689788 0.10493423513298687 0.10481029995557274 0.05084254881730932 0.005543673448565492 0.03258422062381737 0.03339308777860362 0.020376999402141056 0.007810485190264422 0.004686071778890303 0.004670125194887455 0.005277834870866982 0.007556915695615985 0.009014199567255722 0.009063127865363176
51121020600129:	0.2148854971585158 0.0017348430122519694 0.10003018632322525 0.100030183914612 0.05102090650673035 0.002215480969121496 0.024143674508478572 0.02526307990173726 0.013750184846728882 0.002305774379834472 0.005103460366236817 0.005301277468986756 0.002530254110046768 0.001504164556104754 0.0027891083282225045 0.0028933680256598396
511210207002687:	0.7683431607074426 0.003777462054392232 0.3709519840978903 0.3709518665528177 0.16555203049211067 0.002579411099431168 0.08556159542621379 0.08629953722022086 0.04871921447789938 0.003894739578267944 0.021739252727732316 0.021840780942963822 0.010496741608288854 0.003613553870361977 0.008183999391951314 0.00821871408374575
511210206001650:	0.5246354225498858 0.006163805825605258 0.24939966141376724 0.24938867206215512 0.09108508646417601 0.004412637286572099 0.051104536320081474 0.05166840348164225 0.03244095816969652 0.006071277743656206 0.015536958438855867 0.01553708830133164 0.008909035684668009 0.005977356465095612 0.007668173881716198 0.0077043546089712355
51121021300132:	0.4482127712219481 0.0006399930353416572 0.22181800398062892 0.22181800202958843 0.08583619268769944 0.0006264186062907485 0.043027027532308866 0.043106956395977745 0.021694210362830244 0.0005914812889801303 0.010522332908687211 0.010536716844943034 0.005157070813307034 0.000607542133582024 0.0030703531507026657 0.003086619800593021
511210207002322:	1.3157295162000435 0.000718563898791129 0.6565132682627002 0.6565132682147953 0.31160692886390434 0.00062101310803205 0.15647278831183384 0.15651114474210398 0.07544918164140037 0.0007343676281651794 0.03699905392296839 0.03700556624749747 0.018273477750510646 0.0007143172497865881 0.009859520515681834 0.00986121852126274
511210206001570:	0.5716207618135335 4.782360666532005e-07 0.28580891487238536 0.28580891206071873 0.1365530655559104 3.2342404654969e-07 0.06827692580662367 0.06827697339081562 0.03413868042671914 4.624196506011755e-07 0.01706878770026678 0.01706878892956584 0.008534209362965261 4.637933159563446e-07 0.004267666352593538 0.004267669110303049
511210207001260:	0.5953734358393268 0.0037782240845709355 0.2845155002492758 0.28451873380197906 0.13599920043030722 0.0025748573599381525 0.07017415388548368 0.07092765515876519 0.037205176618881335 0.003900975110689026 0.014387354652317988 0.014518999671012242 0.006370851149626228 0.0036130974030535896 0.00735063999374258 0.007387817318607521
511210206002459:	0.26144944935205555 0.006721626191168387 0.11336224212074801 0.11334004723724317 0.05493501546387395 0.0049141364100506535 0.03428294931832193 0.03489601173834838 0.020626980503351617 0.006623150868019563 0.003793169547878613 0.003824929786235376 0.00385760348140252 0.00652775285139624 0.008210995600164866 0.008249271154777913
51121020600173:	0.5646154429886635 0.0028119983609180103 0.2706819114770683 0.2706819077089386 0.13452309264135492 0.002767578842972705 0.06649408743268365 0.0679283871050244 0.0356332076049589 0.0035560833182292297 0.01459313115822005 0.014890131683967219 0.006883715287011941 0.002503726696004649 0.006253922748738081 0.006385353589368263
51121020600191:	0.58211130061571 0.0002516825117800994 0.2905797485537573 0.2905797486051405 0.13819005840464807 0.00021940881153133173 0.06930272478964758 0.06932035153515671 0.034752205609798616 0.00025899607475390803 0.017115979360816644 0.017119257268081264 0.008478020180066829 0.0002498736050225817 0.004494495861470524 0.0044953341572083185
51121020600400:	0.6273446649396953 6.535284497084573e-08 0.313671869072294 0.31367186900725363 0.1514303805731069 1.2772582789898526e-07 0.07571509174904063 0.07571513047127491 0.037857585673127664 5.750991972697661e-07 0.018928766377822422 0.018928770312116594 0.009464373820426027 1.5504724650259827e-07 0.0047322323405435355 0.0047322368001470735
5112102130028:	0.1402812201956603 0.0059358385881666 0.061382565734916315 0.06129102797229807 0.030410048819129214 0.004118995282476459 0.01742621851622488 0.01785491260107628 0.010958619206210498 0.005910664872740129 0.006097954416055831 0.006058033822236489 0.005555510834995264 0.005767045049574788 0.006152465922579005 0.006189967717662737
511210207001313:	0.2936391389487604 0.003777948162373739 0.1341007044440042 0.13410017509693392 0.06671363855743447 0.002584893461517792 0.03587618402866122 0.036585914673903035 0.020124827949390845 0.0038932658148934595 0.005900580921973416 0.0060283637962550716 0.0027266590379856986 0.0036149443024319394 0.005425226377220093 0.00545849226099536
51121021300137:	1.1501334324433656 0.0026530399769491013 0.5680698979008282 0.5680613898570418 0.2767748388405687 0.0020339528113674857 0.14121685018118887 0.14142634905902687 0.07306443590775169 0.0026437011662961436 0.03383775917518369 0.03383321780928119 0.01607301745930029 0.002602307461622628 0.010915509904456201 0.010922677433660627
511210207002136:	0.42261383088962107 0.002515927675430211 0.09874781417712526 0.09874781284297846 0.05363173881557901 0.03860444314467285 0.0512002722552331 0.05023975443033873 0.04098081733195199 0.03371072347726916 0.03115401975508539 0.030994458283510083 0.03026830884055287 0.025305038799335194 0.016594921143187665 0.007210058354250092
511210207002316:	0.594320057078681 0.0004324386103561055 0.296194776325621 0.2961947763782274 0.14272440047497242 0.000739809917682283 0.07160415312387806 0.07169891157061797 0.03604612202587985 0.000502576315840682 0.017528705534070554 0.017550282555446307 0.008639368794614917 0.00042477073741434366 0.004768678120827178 0.0047741795423957645
511210207001451:	0.21995635284279158 0.00550890373116775 0.09331832966107179 0.0933037150870432 0.045996204970173336 0.004154794018821464 0.027205187293865594 0.028008837038647802 0.016654771645483565 0.0056046028586504695 0.003915251151069316 0.004008446390921859 0.0036816479205116093 0.005350252390940651 0.0065631612937481045 0.0065929053069645185
