Substation:	121144
511210206002115:	0.16797868969918614 0.0005376657909684407 0.0791524179955608 0.07912748269696691 0.0403161545446093 0.0034776295126618412 0.01875850325857187 0.01906121142240574 0.009593510670960067 0.0015827227286049135 0.005416320113038072 0.005471593404816299 0.003034683241051871 0.001000916509319821 0.0013878034577110025 0.001351869737322402
511210206001559:	1.5235205050649299 0.007103297873547951 0.7416017633425701 0.7415753253469247 0.3598142076933313 0.005355154902231918 0.1880187615457474 0.18862721001057303 0.09586204975125957 0.007060207214696939 0.039430995228710776 0.03947336180539162 0.01722856792786342 0.006866215512376271 0.017444724918089936 0.017496639534646866
511210207001298:	0.4558002070990017 0.004495224449642455 0.16938950880005288 0.16939846645314083 0.1076990997011796 0.0440393915135061 0.043473362858854815 0.049853446275519714 0.03317860969272874 0.013322015958277563 0.014222702497980763 0.014342346877633744 0.00930534095278799 0.005472735947336871 0.005627382468814745 0.005559595329193453
511210207002022:	0.2370931366990439 0.00033887693220142244 0.11789476611963444 0.11789476651660614 0.058879803787373085 0.00029715651268591415 0.029749458760914203 0.029781475235414984 0.015031340609562264 0.0003496737193159124 0.007126551669780785 0.007132660099871128 0.003449431089751057 0.0003324886677199932 0.0021076856936716186 0.0021106798713448195
51121020600194:	0.2091935406951572 0.0002643867379048702 0.1040665685456496 0.10406656877170495 0.051974589321506504 0.00023182651653969825 0.026240162579211242 0.02626392129711091 0.013244215757077743 0.0002728097793024369 0.006308805423075576 0.006313145564796868 0.0030610083657925708 0.00025940181363245024 0.0018386616624931757 0.00184105567048282
511210206001651:	0.4466599903642449 0.006449593681303389 0.17926680631775205 0.17924157050689724 0.11960392910412637 0.04118225084551232 0.03369320502254666 0.044042365300237946 0.035436222152169766 0.020481281746724606 0.011920910827552813 0.010453313805687791 0.01028856104939361 0.011653838759518654 0.01345365351496837 0.014144791400045827
511210206001642:	0.2850409970829732 0.00606575987999439 0.12573067334700014 0.12570733910498674 0.061174930445756594 0.0044219548627674595 0.037131086081272614 0.03767980391036691 0.021797863728421255 0.006024404263670833 0.0037942668512925075 0.0038198717716759587 0.0027509927409946205 0.005841419933867723 0.007771704768581334 0.007817882358851417
511210206001428:	0.2618855901325944 0.0018151452240357752 0.12546919897248696 0.1254523327763043 0.06232392543931064 0.0012304018371729717 0.03283921058600477 0.033011795332265614 0.017308568150651873 0.0017764983494513971 0.006469380851568589 0.006477288809897546 0.0026094946256801956 0.0017353763591787677 0.0035942657442091797 0.0036071775943025777
511210206001105:	0.6078772651915892 0.006953171922325131 0.2832173490755459 0.283162346555866 0.1378753889187773 0.00483846607247975 0.07492150009105214 0.07566245404196882 0.04945045429818747 0.00704351120500183 0.022405598377538 0.022324652083322617 0.011356628703768102 0.0067190377617656685 0.010357864983217453 0.010346255844774563
511210207002084:	0.6124481231654836 0.00045426414757113393 0.29646326166622644 0.29646326253412586 0.1550247885442708 0.0507002271352675 0.08388520150746877 0.08497811977969018 0.060080550660172365 0.03200156998194254 0.020651424646445572 0.02132604524798296 0.015752223252350286 0.008112829763510607 0.005496973346159895 0.005587361187578934
51121020600176:	0.45179125843382817 0.00322030198694682 0.20817563900893135 0.2081266234661281 0.11367423983066587 0.013852322162316301 0.04782566683554257 0.053013667149303195 0.030117075066425303 0.005346540558193314 0.010355080814794844 0.011564243244788677 0.00606877098335207 0.002736200193921788 0.00516223707894359 0.005460502995896667
511210207002701:	0.5756979211594017 0.002600634272464671 0.27859201304799125 0.2785771318205846 0.13116830892383172 0.0017919988947013125 0.06738918967596029 0.06780601026955103 0.03506511282508298 0.0026447156338419483 0.01454368701499449 0.014602149590982418 0.0064938474712592995 0.002473011719582773 0.006267861087863547 0.006283597795566579
511210207001582:	0.29568635153432526 0.004436366650718647 0.13409492452509808 0.13406023512858026 0.056011351785107105 0.0030088770615296525 0.03068202464674256 0.0312664616453127 0.017469758203404878 0.004511757800242085 0.005472731485420534 0.005482611439711609 0.0033654021141959075 0.004241416421418123 0.005597798594430359 0.005637730016119316
511210207001287:	0.7246876123375646 5.733117530772329e-05 0.3622610099490314 0.36225902638865565 0.17632176060683902 5.649854281094702e-05 0.08815755253732371 0.08816391031573617 0.04408836035778394 4.820300169279326e-05 0.022031413521994656 0.02203285654155696 0.011012776531551046 4.784254414834919e-05 0.005523370450899303 0.005522991967613896
51121020600186:	0.22990427892431306 0.00018593484058093105 0.11458193085800901 0.11458193121461957 0.05725179509147104 0.0001630220230404057 0.028801617648806496 0.02881897149758896 0.014488102694334435 0.00019185795146019454 0.007024249589024505 0.007027440167864898 0.0034462490223941063 0.00018242765522666089 0.0019365004875963729 0.0019380803940489738
511210206001337:	1.2599809461830938 0.04004375454398796 0.5099047636977262 0.5098912007342299 0.2508585593823979 0.04811009689078844 0.11946092691877332 0.11784167098552828 0.06979171449632869 0.04818269449498586 0.052613157457166944 0.04836528903765463 0.0413241267509067 0.04101308457778415 0.04249967839722164 0.04188928051088996
511210206001431:	0.5804580231477828 0.001815145341342971 0.28457412905730634 0.2845667879681756 0.1388553443438399 0.0012304874563084684 0.07095023455497224 0.0711579719770754 0.036360469108602564 0.001776545371695249 0.016061272257073662 0.01608408602752254 0.0073921055758006315 0.001735359937580504 0.005881105208775245 0.0058942667766523
51121020600213:	0.4278961731590581 0.0006678590065232734 0.21260125557674114 0.21260125579019007 0.10610402517348427 0.0005737910223486873 0.05372297536342913 0.053750494245989745 0.027134676271572355 0.0006821804407400567 0.012813292467314082 0.012814022839307966 0.00616742088476339 0.000656469187625759 0.0038536020581857143 0.003855750536869817
511210206001576:	1.5034428203736778 5.102961110366457e-07 0.7517197962755803 0.7517197943617444 0.36664509904251114 3.55858008260632e-07 0.18332306370048312 0.1833231131851738 0.09025759669086549 4.997394756112881e-07 0.04512821001034986 0.04512821119704697 0.02256391034803493 4.896847759331516e-07 0.011282547314909517 0.0112825530809185
51121020600157:	0.2590859122858001 0.01910340707411578 0.09177516845256699 0.09135181253897112 0.04965531826823524 0.018675125792719675 0.0304660879476561 0.032903538008119584 0.025753601387771413 0.01958598287382091 0.01781614701093611 0.01749617806475891 0.017707802096150343 0.018484884028824835 0.01913506725403729 0.019279881416932144
511210207001895:	0.43022764147389964 0.0016987685823085347 0.20949061897451973 0.2094650945170028 0.10510735555121085 0.0017132322149673975 0.05249827872860216 0.05320521187160698 0.02753333152451522 0.0019991723583312197 0.011770842098783721 0.011903863412590447 0.005511805878648073 0.0014796195330077243 0.004503003505288093 0.004550768560179449
511210207002365:	1.169723445513226 0.0007548278777199159 0.5833116857996203 0.583311685409554 0.2832258620728929 0.0006475672378870718 0.1423804104656978 0.14243059624637527 0.07153265385092349 0.0007692006064306264 0.03485553110378004 0.0348634407288344 0.017142774163157192 0.0007422945276491232 0.009467415479134263 0.00947080897499333
51121021300315:	0.4409803371730578 0.0007449733660252405 0.21848595554466807 0.2184862409073904 0.10933765445049427 0.0006380000370747745 0.05473793617866935 0.054843602529441336 0.02758903648579405 0.0007231263778416167 0.013397751759018096 0.013415957806882354 0.0066057324387929555 0.0006676468584535551 0.003746783818866149 0.0037621482046079416
511210207001265:	0.16148984018234105 0.004035694734317498 0.07120519932767588 0.07122154335684337 0.035683450707103 0.0024550177413803927 0.019032446530825503 0.01959635248160322 0.011252236465095806 0.004169999036060822 0.004568240798305027 0.0044809149654645814 0.0034954589274210977 0.003832622580270402 0.004460226981692479 0.0044926365988428646
511210207002135:	0.22843679629014543 0.02151562160225762 0.06118518843012189 0.06068556005282497 0.023865753734074693 0.016889812581378803 0.03667008846759419 0.03839175647165139 0.030382128288722013 0.021854146616841753 0.017450890495824906 0.017104839026710096 0.018864539316766373 0.020905835311482494 0.022039159922452742 0.022142879281376922
511210206002433:	0.7258914593605362 0.004487307727328682 0.3498923184613565 0.3498806710242903 0.17079780374857992 0.0030452037784463554 0.08904128517205477 0.0894776356860799 0.04655548114991472 0.0044484687469615045 0.01852583267450481 0.01853766051177096 0.008017291118511643 0.00430199589213618 0.009146187092084436 0.009180151145474153
511210207001879:	0.5562102061919114 0.0025974599145812366 0.1933011303966881 0.19330723364398952 0.12934822222003295 0.09564480118011931 0.07964791375496261 0.06125525616276225 0.041256491210328074 0.030668010303459423 0.022574301012591835 0.014975886333926823 0.009601911235940125 0.0068488301923737 0.005336522075143388 0.0044016510284944485
51121020600202:	0.4224743765867886 0.0004139646953489958 0.21035618450202917 0.21035618476458276 0.1050608738412661 0.00036301055990782977 0.05296637850873337 0.053004609997943826 0.026696587635755952 0.00042715420775025635 0.012799319990832682 0.012806566067496259 0.006231609158443105 0.00040616202122444473 0.0036507587524644857 0.003653622477897181
511210206001334:	0.5739659255682066 0.25247323374216274 0.2737109277712681 0.27392655184160647 0.24956274873477657 0.2336461650244945 0.231860946883526 0.23858499712521353 0.24757439877230536 0.25245912376907137 0.25297888378596384 0.2517057425323935 0.2501923175582334 0.24971453802802157 0.25016917825868046 0.2569676705998932
511210206001800:	0.24141202188317398 2.1527426609354775e-05 0.12043269200150841 0.12043196431573087 0.0602574042870134 0.00013910504835106636 0.030029213787962267 0.03005094611695641 0.015022457375305236 6.331024032327794e-05 0.007540329079715544 0.0075448762206788145 0.0037847102302527038 4.0014335842050045e-05 0.001863424285813861 0.0018677715566970735
51121020600203:	0.24508622391720203 0.00041396469416315313 0.12172969472443186 0.1217296951959788 0.06077807297886508 0.00036301055952064134 0.030775849117163096 0.03081379636111617 0.015580553863086433 0.0004271542074824911 0.00730834152476332 0.0073152375179253186 0.003512710876769222 0.0004061620217051777 0.0022335649594454362 0.002237080229651904
51121020600215:	0.2792793634333854 0.0006678590049513031 0.13842732923511178 0.13842732771142266 0.06170050347852138 0.0005737910281320843 0.031476910329713274 0.031498398463104135 0.015985658493069415 0.0006821804825762821 0.007323474947189535 0.007324195190703845 0.0034642439939185994 0.0006564691102708973 0.00243657055069518 0.002440021385939536
511210207001676:	1.2794598642328092 0.0027892196389756514 0.6319975204775079 0.6319829866797003 0.29963874567882653 0.0020605853768945717 0.15257342011155048 0.15296734475975457 0.07662522480146133 0.0028999174037266204 0.03500282946799075 0.035093256697189885 0.01659156959097976 0.0026809850254355602 0.011535002310692039 0.011567395204523559
5112102130036:	0.26607903905345703 0.14272752599786323 0.19527401718546164 0.1952222281623827 0.17120518247641006 0.15035829670885356 0.14104290735883793 0.14164999283478893 0.14675769288603888 0.14970209038121468 0.14915095522773122 0.14679079110386795 0.14403658421890544 0.14244262546299274 0.1411608069721722 0.14083286711748227
511210206001926:	0.607514003254246 0.0042813851767348554 0.28669801701438946 0.2866662559486274 0.14378122583006178 0.049800055999094144 0.08519456353095607 0.07532634599349979 0.0400541590276467 0.019748949689281696 0.020925441374894046 0.015939158032808737 0.006098551829606647 0.0044976626461045175 0.00796826284310533 0.007899757508911682
51121020600308:	0.7333057258323717 0.0007548278766400887 0.36531612604697217 0.3653161256636617 0.17788825891262314 0.000647567238060988 0.08960917183908229 0.0896406771352775 0.045083234181967045 0.0007692006065857362 0.021788615709150198 0.021793194613973072 0.010660748949852339 0.0007422945276540988 0.006089244766000636 0.006090200984485763
51121021300128:	0.233224768160102 0.03532472406071234 0.05415829122269939 0.05397489416630883 0.02892437757825378 0.03052518606719322 0.04432200192209665 0.04609764586075501 0.040721339862034564 0.035318598997811916 0.032733638261112266 0.032469206246736465 0.03346622653489894 0.034649679446078184 0.035364756297871475 0.035471344613946354
511210206002106:	0.5808408910004182 0.0053741778528492755 0.2745103171874727 0.274495323305233 0.12904508002959972 0.0038360476699155644 0.06983863283510222 0.07035325622514847 0.03766527225783079 0.005329067402447267 0.012251284274483376 0.012293326218798304 0.004523716883442701 0.005163066736364749 0.009033786867465634 0.00907236765666364
51121020600220:	0.5719665947905085 0.0007548278768664496 0.2844685888338941 0.28446858857895485 0.13895826601608927 0.0006475672379971659 0.07017758584068608 0.07023453291100411 0.03541968895772108 0.0007692006065757845 0.01685799347326423 0.016867660655829345 0.008172630672649261 0.0007422945276444981 0.004941206065294519 0.004948185600930383
511210207001580:	0.7275648368369394 0.004022746288035974 0.3500430272439632 0.3500563459989486 0.15699725160110312 0.002531128862596703 0.08108146682806766 0.08183049927365993 0.042815662728002774 0.04064183732920993 0.03992459333736802 0.030439991563092902 0.007221745171849068 0.012128988193264101 0.015242140855116056 0.0111278441960716
51121020600212:	0.2641772995921328 0.0006246417540813532 0.13094295127775413 0.13094295089662764 0.059017815883787676 0.0005375008903295826 0.030076626530706783 0.030096569747244232 0.015266206105068523 0.0006389555004386474 0.007020355429129048 0.007022566885832503 0.0033297044303420196 0.0006138217909290598 0.0023048810248168625 0.002303874761210112
51121020600163:	0.5817880804911375 0.0030437204779214196 0.2780993803014639 0.2780511432647633 0.1372609065296044 0.002510876708249232 0.0681481776473236 0.06945802114665772 0.036451360858786926 0.003485932805519632 0.014508668187900016 0.014700496020322465 0.006495386124480408 0.0026991549870283298 0.006639209629950178 0.00671863488435851
51121020600159:	0.5551411313191373 0.0027713313656661577 0.26521105974790976 0.26516956319253776 0.1301025772392855 0.0025582978104361598 0.06447164105332355 0.06576398819734361 0.03445770058766492 0.003224877151352287 0.01384608215118407 0.01402250356221068 0.006230705562769362 0.0024374234920111295 0.006182458581499139 0.006258237511476222
511210206001648:	0.7067231963324644 0.006438134318966237 0.28853541383112996 0.2884890838048259 0.15100333267417063 0.0562616839840633 0.07968290980376239 0.07580450438676242 0.040068246266082574 0.019748487347053117 0.02458245209615484 0.02166017602346493 0.013631795404894663 0.01044698729960468 0.011568205692191719 0.011688212384270077
511210207001746:	0.5759204163414021 0.031045133548607967 0.2742888180492019 0.2586328480194331 0.1470365734696282 0.05812328978890935 0.06902757289463317 0.06670263264057678 0.03999662748224575 0.021839755323531943 0.02607841832962898 0.02771605710646806 0.025345604302758177 0.02398144834335301 0.023763390729153372 0.023324065761280387
511210207001330:	0.24768270201600953 0.004034121068813413 0.1102937069680584 0.11026292308102735 0.054748609906182605 0.0025232058702567635 0.030016862226093875 0.03069132720145853 0.017241394627509104 0.004144591151939519 0.004685352679902507 0.004720564668921135 0.002546146406499155 0.003835915602789282 0.0053227464705658785 0.005361344687498532
51121020600206:	0.233224768160102 0.00049613639158572 0.11565976775445476 0.1156597681458244 0.05772587747361743 0.0004317819480925078 0.029319594834348376 0.02936320519366402 0.014886134283031566 0.0005105332792036406 0.00688018080985761 0.006888096843590946 0.0032781483455133057 0.00048701695695618557 0.002199623534680973 0.0022035844199575815
511210207002027:	0.43069204067931643 0.0016691896327870688 0.21045081195013238 0.2104506325136922 0.10188166271308069 0.0011595433501652695 0.05184967636961376 0.05201099706173709 0.026546780887704628 0.00169201581831671 0.011932672823727732 0.011958492515139458 0.005665331077662753 0.0015839349237742242 0.004292056923126628 0.0043036046854589335
511210207001764:	1.1381958690694851 0.3595907759942812 0.5061225633510321 0.5043432438648233 0.41771065917462474 0.33809971610583833 0.301556501430778 0.3085336765269509 0.33756080106739256 0.36060481575755987 0.37057899467440353 0.3695036849667801 0.36079412068903666 0.35539619678979095 0.3538978400293709 0.35432056639379567
511210207001987:	0.25735947404265863 0.002973300456326041 0.11651516978239927 0.11657430026224268 0.05856241761834017 0.0025657058826216773 0.030314785286595758 0.030840052494075485 0.016468761128167402 0.002893185347819691 0.00621330782465962 0.006197967492945954 0.002894121651857058 0.0026478889079019088 0.004197833698034572 0.004226141312776958
51121020600673:	0.6173311474993924 0.008232092099593283 0.2830377275660661 0.28299023880420043 0.13414063272987276 0.005795083698539131 0.07492463411466768 0.07579466550477526 0.04891619498395703 0.008398526035342087 0.021470032464937585 0.02134993852787936 0.011104283333037764 0.007975323125506464 0.011529212873693705 0.011539870828429985
511210206001569:	1.1929197814226857 5.102972692983949e-07 0.5964582702486535 0.5964582686425602 0.2887909299402331 3.5585709620450135e-07 0.1443959758672663 0.14439602792466572 0.07367471113304504 4.997533748751972e-07 0.03683684023809748 0.03683684204500194 0.018418248069750894 4.896717253625212e-07 0.009209649424902723 0.009209651585226025
511210207001774:	0.4593246678339071 0.1360272948205383 0.15468215022313073 0.1600413642204401 0.15404633841943702 0.1693506921137612 0.16801477906871742 0.15863222545179553 0.1437111940926236 0.13477647298955506 0.13311640955634094 0.13560613991048406 0.1369326394416482 0.13814949016831862 0.13834862934260722 0.13759597687554617
51121020600221:	0.44964378010890443 0.0025974598920252456 0.21522809492380915 0.21524791158925052 0.07660731391194588 0.0026666749617633638 0.03671167690389507 0.03791430734982593 0.020273437392771997 0.003076851061276044 0.007589896422410327 0.007614425045288566 0.003303287211798468 0.00227119904573838 0.004283315024862468 0.004345378339531321
51121021300643:	1.302766655096272 0.007434005024073545 0.6285213762239776 0.6284797094169398 0.3061423278248813 0.005196670899533774 0.16022736427906611 0.16104537198165575 0.08454054805833856 0.00755295555642553 0.03485280230714929 0.03492608396972062 0.015769365446786872 0.007191273886862565 0.015810079944535833 0.015916094587062234
511210207001930:	0.5836919192206979 0.0025974599138032764 0.2792426098217062 0.27921163815231226 0.1351228869922083 0.0030784222251733166 0.06645366195826242 0.06799839782492557 0.03568358843529033 0.00317218150114779 0.014304293608983982 0.014538201322026295 0.006452304055090965 0.0022598630480652744 0.00624977619704721 0.006331078892591091
51121021300745:	1.1559522261870987 0.14277450011531193 0.24002831611670417 0.2397056659418468 0.09211003163155301 0.12585111147236633 0.20912843575206538 0.21533473474027676 0.17926997909142495 0.1418847148857125 0.1230639302176824 0.1223712360791946 0.1310081245367544 0.14014185574123442 0.14504046204201843 0.14538511247810976
511210206001697:	0.6060217965246965 0.007103297876780794 0.2835207739073715 0.28350386808172146 0.13479666944160965 0.005356223108684596 0.07476966945569892 0.07534405242643222 0.04951247458511909 0.007060977257816053 0.021560598251348633 0.021527518767819956 0.010948788881604386 0.006866078486037558 0.010598753021236388 0.010626683137469478
511210206001561:	0.5800114556753024 0.007103297876703171 0.2701562911202993 0.2701336493612599 0.12877970596912047 0.0053562231086948355 0.07202815633957886 0.07261812243187364 0.04768109725101068 0.007060977257824887 0.021092449382970082 0.02103574567590905 0.010824216876868619 0.00686607848603786 0.010372984230080741 0.010402870871022233
51121021300279:	0.5706616346260083 0.0007449733684872481 0.2820283706092282 0.28203212566563013 0.13808400818434505 0.0006380000374553197 0.06926390083737825 0.06941796697658174 0.0349698625711933 0.0007231263774091125 0.01684684264933895 0.01688181625049621 0.008252950441257881 0.000667646858506356 0.004812693122445244 0.004830862311107372
511210207001673:	0.5519839416541908 0.002742668291221714 0.26911184859929427 0.2691051551255295 0.13067703890391133 0.0022589342409023057 0.0682796633578931 0.06846106788547142 0.03546993943866264 0.002742026465901262 0.014284350422815438 0.014310130714201959 0.006144196651315173 0.0026801233246594794 0.006583654224412846 0.006598993310048338
51121021300104:	0.5681901785516925 0.07372540265186887 0.12129615276262751 0.12119633543647713 0.05107317815176824 0.06456956681703972 0.10443547228451285 0.10790215583998804 0.09096776391277968 0.0735033539098502 0.06482967001338309 0.06441928919410894 0.06825128089828562 0.07240240651688488 0.07468768105483183 0.07487965477990163
511210207001723:	0.6072391004573945 0.0011106518661808827 0.2984640848972069 0.2984489472573653 0.1423466309297309 0.0011201081543013975 0.07076047906685891 0.07136954525438417 0.03635709604287043 0.0013070553084131573 0.01671904857372277 0.016816481803607047 0.008048503080729602 0.0009673726004158489 0.005268663386994713 0.0053001983744208015
511210207001908:	0.4074727229601966 0.001964372977927737 0.1974469310552979 0.19742312237950674 0.09921516449102602 0.0019810980095017667 0.04919178140713277 0.04983223372828149 0.025700124981697662 0.002311745217997511 0.01135398783589509 0.011418444703276904 0.005438178349240643 0.0017109597197836016 0.004252531149852325 0.004299373570924068
511210207001414:	0.2453569956779811 0.006198332515189152 0.10325843763228615 0.1032074190595735 0.05048440742308292 0.004494228638296164 0.03047845313281947 0.03126398634130887 0.018624668867855774 0.006254270217231586 0.003964200256622782 0.003980227120041392 0.003852208130376971 0.005968911939945687 0.0074065277408633876 0.007451581842805356
511210206001696:	0.7292830483261407 0.007103297876881476 0.3467092696488074 0.34669679269372106 0.16696384527825806 0.005356223108663517 0.09006523371979186 0.09061562682176462 0.05559038972123201 0.007060977257802717 0.024706661971191018 0.024676865811121804 0.012355619674922519 0.006866078486037264 0.01121209871683958 0.011238907456435751
51121020600179:	0.24869502787187822 0.0032203019863585865 0.11047782483292878 0.1103969247048438 0.05628251001309084 0.002633398225926802 0.027522623808580515 0.02901813364571733 0.016462208196364833 0.0036556428139147596 0.004322883338554938 0.004441131673788932 0.0017850416907627864 0.0028723234059339245 0.004445679474257383 0.004527021175567578
5112102060035:	0.23675850069289398 0.0019643729672953326 0.10971242683429454 0.1096849066935426 0.05573332663996733 0.0019810980658795194 0.02696906104727102 0.027978419247789866 0.015130731961242634 0.0023117452007727283 0.005355057362007675 0.005448820009939895 0.002322657528757287 0.0017109597596268213 0.0032298373448697484 0.003285055076642649
511210207001935:	0.5779220831505362 0.002600634272585941 0.2795879932412554 0.27958231703710795 0.13152161627570938 0.0017919988946806086 0.06756613106646284 0.0679844611576922 0.03516411335733256 0.0026447156338301257 0.014582482911136443 0.014649250099119139 0.006527038370628767 0.002473011719581548 0.006274216521560599 0.0062962376584912915
511210206002112:	0.40167878030704857 0.0005376657916716386 0.19660962474452762 0.1966178831858987 0.09895666224529688 0.0034776295135631376 0.04796130788899979 0.0482694100103724 0.024144397530410432 0.0015827227287131393 0.012512075941339006 0.012568791012305834 0.006485055953538939 0.0010009165090750824 0.00303709525515471 0.003032804252832037
5112102060026:	0.4513949173157273 0.2707409017214115 0.3697446117259251 0.36950827037219797 0.32988067242440217 0.29625512091025735 0.27400914682525407 0.2633421512770108 0.26755113944768455 0.2712821691354776 0.27604085286245256 0.27700819956406214 0.27512924831378477 0.27245377459826536 0.2702008094271349 0.27309819089930115
511210213001477:	1.3121622550117158 0.6156004317452385 0.7706918457384339 0.7699065893360505 0.6822054798603432 0.5976802050539939 0.5569139583232899 0.5559732597820032 0.5750070462607212 0.5956689753004237 0.6082611074125079 0.6127667884301271 0.6113108824724688 0.6073844077784906 0.6057192447696693 0.6068904568434184
511210207001431:	0.25430387126789894 5.73311725810469e-05 0.12702744135394192 0.12702586065982227 0.06351307226302245 5.6498534795228535e-05 0.031760028545903714 0.031766850014553115 0.01589259275428873 4.820294721931556e-05 0.007925864322728815 0.007927307526593751 0.003956657038254864 4.784307649249592e-05 0.0020035452781535716 0.002003623997523787
5112102060030:	0.22022350188375509 0.003310718628917198 0.09683981784666384 0.09676745454697479 0.04936208871746286 0.0026313817310966076 0.024205956030526957 0.025594784637901314 0.014720247465109138 0.003740022715036576 0.0038082389295277606 0.00391802418082347 0.0019690347440776954 0.002962606175173669 0.004268307761669987 0.004351516644449172
51121020600119:	0.2439248673989393 0.002000136999065636 0.1127424362315544 0.11271292914985842 0.057208024175898924 0.0020171666204401068 0.027949234693236343 0.02905793572004166 0.01583821190023941 0.002353833601905862 0.005176530546695018 0.005318506487961332 0.002045055466458468 0.0017421100666157442 0.003428473225948546 0.0034864328339906324
51121020600305:	0.13795805808200132 0.04885304146349779 0.044393426538417595 0.07948157103518633 0.0847886832917945 0.09289525271624566 0.08637506812815111 0.08253978194646576 0.07619204095527866 0.07497508092567415 0.07347603306760074 0.07727490212046104 0.07770587481974205 0.07599058563869122 0.07669795131064518 0.07641845717901742
511210207001898:	0.41016766465026566 0.0016987685830687797 0.19847234182457352 0.19846774461768246 0.09976570448994472 0.0017132322205249486 0.04976855793936713 0.0506139087753538 0.026375006163605042 0.0019991723521893584 0.010814464486675604 0.010957582934076518 0.004892718278926261 0.001479619561252316 0.0044960724134289155 0.00454267295667159
511210206001637:	1.3362068032846823 0.005736367554835886 0.6513552396979126 0.6513374805775053 0.3177665417024403 0.004142120976069793 0.1645967386847033 0.16514458467758247 0.08590250196585587 0.005693140754370708 0.03704295137907445 0.037068023892353204 0.016880021645723924 0.005518330824965861 0.014771217448849091 0.014817349186338277
511210207001442:	0.2392820632631686 0.005051111840923601 0.10340349753600363 0.10339218340232463 0.05093175493175881 0.0035199072549490945 0.029459733579170908 0.030148830724061635 0.017490406370133754 0.005118879154645965 0.00389492478191009 0.003928697070662184 0.0029616166735435424 0.00484401588748966 0.006268816801585533 0.00630509944592353
51121020600120:	0.22712956733276898 0.0020001370084387388 0.104960666574277 0.10494691236027566 0.05325411766039684 0.0020171666190373244 0.026057847381431954 0.02698524264980205 0.014659121497353744 0.002353833600938907 0.004910047744503442 0.004998780195353759 0.0020094588088392555 0.0017421100636875115 0.0032456416590209715 0.003300504084004212
511210206001699:	0.5508635424970784 0.0071032978769997555 0.25587118120592967 0.2558262095949385 0.12572453419436733 0.005356223108579622 0.07087358115853616 0.07147100491862994 0.03922162338807752 0.007060977257843291 0.01013659257194533 0.010195659422635428 0.002996680319787564 0.006866078486009543 0.01081950368662822 0.010867966994036167
511210206002108:	0.1625687979941108 0.004010929445109334 0.07145027193349417 0.0714667826372669 0.034991938189940286 0.002752362429269944 0.02076946559285528 0.021147401778797065 0.012304385518012528 0.003939983207216772 0.003257892306254871 0.003289854095748557 0.0027449092874542165 0.003835999388849373 0.004737156742501719 0.0047757370290891195
511210206001336:	0.5883762645527627 0.40450918495609495 0.5057454983631348 0.5041545306427918 0.4795306982031429 0.43777558801208866 0.41018669828783044 0.3992593446031025 0.3952021963951063 0.3967056777288694 0.4032982774281013 0.4081907788061418 0.4095992214638641 0.4080319194184954 0.4055885004858399 0.4039861695656146
511210206002113:	0.2929086819131587 0.000537665791968648 0.13941472374319933 0.13942127682606692 0.0708415189418103 0.003477629512103234 0.0328479047417406 0.03353061283124739 0.016877766876288978 0.0015827227286257146 0.00903006093376425 0.009167742183884617 0.004905187940770957 0.0010009165084575746 0.002070395320102997 0.002110452949362919
51121021300294:	0.4497686453202295 0.0014063126221129712 0.2195623870788791 0.2196268929679307 0.0824426302003479 0.0012043967297542706 0.041765701487204134 0.042029059140912824 0.021521796633661338 0.0013650772046631908 0.009590798625191842 0.00961237412231968 0.004488861129298997 0.0012603567288148032 0.003573876466697484 0.003598358251824526
511210206001419:	0.5770325192530494 5.102959062127023e-07 0.2885147072075843 0.28851469971130483 0.1419247627399912 3.558611901613125e-07 0.07096283355793363 0.07096288347691626 0.03548165510072424 4.997759385093576e-07 0.017740220817900058 0.017740224183181424 0.008869912615023791 4.896634809070162e-07 0.004435562906415032 0.0044355686414581175
51121021300142:	0.5883762645527627 0.020788861011974146 0.24541683839553066 0.24534492130640886 0.11595799389338195 0.017857073055216045 0.08182521848960506 0.08295133307006577 0.05149094299456269 0.02076295980270373 0.010287344186387038 0.010203549530884834 0.013938150140701606 0.020397466594170906 0.02405663991629867 0.024116532799334192
511210206001631:	0.25953948550716943 0.00537417784698117 0.11431224516382586 0.11430590586977218 0.05565425095240383 0.003836047670896857 0.03366490861720136 0.03418750910918888 0.019755787544440618 0.005329067403060363 0.0032836518201848903 0.0033274865420746466 0.002260657236708359 0.005163066736544477 0.006936115755980492 0.006979514243065442
51121020600403:	0.23505215583793812 6.690360056313387e-05 0.11664143787637747 0.11663907589643847 0.05844421103219428 0.0004326109623992946 0.028915222597842336 0.028976672260292807 0.014473189403881934 0.00019688915134206532 0.007341566568332005 0.007353957037155333 0.0037189540168745053 0.00012449186750390355 0.0017606168129978596 0.0017756232680961497
511210207001104:	0.5827713526435382 0.0057794803655778085 0.27203487350054706 0.2719674264538231 0.13011823195736447 0.004133812381915554 0.06895801936973342 0.06987242770938112 0.03755969573874855 0.005945848181395297 0.012580561473306376 0.012682067118062126 0.005374665745196186 0.005533387863484288 0.009109770739149406 0.00916199402163009
511210213001227:	1.6581562641585468 0.0007449733697122551 0.8257382362255269 0.8257467538462674 0.4044245844518899 0.0006380000374488134 0.2024245308216266 0.20258116978314855 0.10027869599506761 0.0007231263772512048 0.04960566379898145 0.04962764916137591 0.024635654669424665 0.0006676468585031748 0.012942267664073671 0.012961324503975677
