Substation:	121144
511210206002439:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600325:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210213001221:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001762:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.4999999999999998 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
51121020600216:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001433:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5000000000000003 0.6000000000000002 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0
511210207001709:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300645:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000002 0.7000000000000003 0.7999999999999999 0.7999999999999999 0.9 0.9
511210213001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210206001636:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001743:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002076:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001438:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001330:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001907:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600966:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600122:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002073:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.8 0.9 0.9
511210207002363:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001413:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600222:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207001931:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001566:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001578:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5000000000000001 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001707:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999983 0.6000000000000001 0.7000000000000001 0.7000000161318486 0.8000000161318486 0.9000000161318488 1.0 1.0
511210206001434:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002074:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.7999999966347141 0.8 0.9 0.9
511210206001338:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001686:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002657:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001609:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
5112102060036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
51121020600304:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
5112102060057:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210206001536:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001614:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999999 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
511210207001476:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002072:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
5112102130037:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001687:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001560:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001566:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001945:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999999999999 0.7 0.7999999999999999 0.9 1.0 1.0
511210206001353:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001555:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.8 0.9 0.9
511210207001980:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001253:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001524:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.49999999999999994 0.5999999999999999 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207001312:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002370:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001649:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002306:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002366:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207001600:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
5112102060055:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207002682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.49999999999999994 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207001561:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999940413901 0.9 0.9
511210207001460:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207001445:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002302:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001490:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000046471312 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001761:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4999999999999998 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207001477:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
#############################################
EV Convergence over Iterations
#############################################
511210207002674:	0.5829489953368442 0.0037240382821344133 0.27824973214965715 0.2782824237434402 0.1389161911506227 0.0025180849099001312 0.07154663336846318 0.07226131389300001 0.037852466425984464 0.0038234920724049422 0.01468322124047055 0.014788398808349887 0.006378374298568956 0.0035683579447823017 0.00748771274641485 0.00753231100403911
511210206001347:	1.1466946898315382 0.2845124917856478 0.11436833168671517 0.11185252877446585 0.17068434822830694 0.2635830004365073 0.318519303969432 0.3265164645046742 0.30744711950311027 0.28453427153349875 0.2711114453823772 0.2692559659055988 0.27451301224366825 0.28110199551525145 0.2852461942364528 0.28619774442615237
51121021300731:	1.1439450041835613 0.5927470265084159 0.9780264456295513 0.977833340159469 0.8103419215992994 0.6384947949114185 0.5432354526177356 0.5299257222667847 0.554457095190742 0.5900423258616959 0.6101360137395218 0.6097976892479969 0.6034337826424252 0.5945165326349738 0.5884665561389325 0.588244819430429
51121020600188:	0.42497652664894825 0.0001793792939091757 0.21226098556522896 0.2122608311556808 0.10609514850103018 0.0001559603281507025 0.053164984547175054 0.05317156880124108 0.0266316584841744 0.00018341660192795276 0.013183025187486581 0.01318415471207513 0.006550213573414863 0.00017700860404404895 0.0034087866806378603 0.0034093678941646377
511210206001635:	0.2589797342491032 0.005284384504532392 0.11519554457249814 0.115190365150508 0.05624597264913684 0.003838968557385282 0.03331502062598491 0.03373368294707136 0.019254961145712155 0.0051941717932717435 0.004264397586630164 0.0042485715491575515 0.0028946705359680115 0.005152510436047838 0.00680621665425273 0.006821531229008258
51121021300319:	0.17557968878959604 0.0034429684513210784 0.08249839488598538 0.08253887276815512 0.040953414867053985 0.002445296846917163 0.021954833682375816 0.02213012582843785 0.011988774538746942 0.0033396802927225955 0.005065599222795986 0.005090619495783623 0.0034475458228577205 0.0033720185301119275 0.004026931874282041 0.004036324301443484
511210213001321:	0.5714028482399577 0.0006414693366227009 0.2828962917105284 0.28289629169375224 0.14148920139703508 0.0006334462814280306 0.07085907335199344 0.07096052066890395 0.035646915305174436 0.0005937449868426627 0.017422930576730354 0.01743765809862145 0.008565734908922224 0.0006188984633191518 0.004849046446947431 0.0048608620784366665
511210206001952:	0.7328462755683551 0.005038266522284652 0.2850196999155328 0.2850197008714449 0.16307221849949044 0.06148732274157064 0.06191392154134423 0.05995707247100832 0.036471464519601385 0.02300618305010876 0.02686849919633559 0.02643310208376791 0.01988045459556732 0.012021741525788736 0.01034610578944801 0.009920549705944939
51121020600116:	0.23311914153124338 0.0017153665088251405 0.10970560759748998 0.1097056047920173 0.05579220102292809 0.0022007473521604612 0.026652697002882513 0.027743282935998165 0.014936193070328703 0.0023033510143277004 0.005798631921800804 0.005998164904295292 0.002897757354841787 0.0014939581212384838 0.0028663585200808515 0.002964609728739431
511210207001459:	0.748147708871555 0.002809446906434174 0.33732628495805933 0.3373266470953185 0.14965269851145518 0.01934303988733274 0.06859598399062927 0.08655925529549553 0.03718656529577008 0.0327752487645264 0.032791222629814695 0.02019839755741756 0.008321108116579478 0.009525356231633428 0.0104760617420322 0.008160832423017095
511210206001950:	1.2636323723584413 0.016608727856591492 0.4026732421975725 0.4026732424097558 0.2697323406592804 0.20192119154975052 0.18379773660168874 0.1480737392480291 0.10275587899338073 0.07571134792663356 0.06712683146126446 0.06218473949705524 0.05418348546007736 0.039614546188734175 0.032379279922387205 0.029029015936356414
511210206001943:	1.5020454620078476 0.0003018842785574538 0.7447190752877959 0.7447190752890395 0.36246983342601496 0.003684049793547146 0.1778092106242316 0.1787479601038414 0.0896177633679162 0.0013784477455502148 0.04482614776205485 0.04496945140541649 0.022646524652885806 0.0007202816137113002 0.011148883284998209 0.01123870604770407
511210207001258:	0.1837531143108155 0.0037243861524996103 0.08713105637238977 0.08721505300055037 0.044068607928130304 0.002515326985667057 0.021617856485093557 0.022086084332240446 0.011920402064538605 0.003825822794718082 0.006023514899282954 0.00602970059932405 0.0041446035311674305 0.003568173513887546 0.004019400647599811 0.004062875177493873
511210207001675:	0.5066013534104079 0.002638913569502152 0.24797530107630683 0.24797613860000048 0.1206840865922948 0.0020922578037043007 0.06210053419493469 0.062220307251733324 0.03189822035623025 0.0026336153269056694 0.0139606531580568 0.013964900905455838 0.006564988331840986 0.0025927837907805955 0.005659050555780678 0.00567025340931127
511210213001181:	0.5637695417215413 0.0026548081507595423 0.2752177888020793 0.2752182326636457 0.13683154970752767 0.002032389154530271 0.07114243033778694 0.07135179412353769 0.036877184251809726 0.0026565008419861115 0.015065349010330393 0.015073623094731125 0.0065007740664946795 0.0026010092516835256 0.006732179129326024 0.006746862833304242
511210207001593:	0.5923048569437882 0.0036815152725091587 0.28352356982270344 0.28354807396091913 0.13675237725429923 0.002550927549991232 0.07000628818640404 0.070650806926342 0.03683028831266719 0.0037664507203061166 0.014874927598640368 0.014957376514994888 0.006750316468991897 0.0035353077884475895 0.007153940279617788 0.0071948879477860515
51121020600138:	0.24514815645446086 0.0017153665250234185 0.11568527676636575 0.11568527401322994 0.05871718409361052 0.0022007472698167756 0.02834551000420211 0.02940745345392338 0.015785518281751454 0.002303351062165975 0.006096866088371192 0.006295719867925533 0.0029763454412637656 0.001493958100820813 0.0030085888956541827 0.0031049427500091363
511210207001913:	0.5888456381729532 0.0016846944275894164 0.2869703689365554 0.2869703665849308 0.14133341671016633 0.0021613961670975293 0.0698738877411071 0.0708542923461414 0.036435503406878116 0.0022621653315347675 0.016316234100514127 0.016531832073843487 0.007936188629662699 0.0014672449452429832 0.005484315951340929 0.005566511611921882
51121020600461:	0.5978698433851136 1.2673095367464909e-05 0.2987121540718324 0.29871215407014334 0.149411009577444 0.00015448665936766164 0.0745783634661366 0.07461246620319299 0.037313407444922085 5.782275635867745e-05 0.01866154420292963 0.018666994423974105 0.009340648480845915 3.0195909863408593e-05 0.004661444090861529 0.004665784641191045
511210206001936:	0.5693232284178696 0.003957030679588341 0.2726160364488725 0.2726271592109038 0.1329089809143713 0.06589781292832818 0.08703663289037832 0.08278731993101102 0.03652779876603821 0.018110803394237675 0.02509313477989422 0.018653604808664154 0.0062006053722607835 0.004738228820031018 0.008427663465645299 0.007717153568320035
511210213001526:	0.7355901117184666 0.024530623482582403 0.3117871594493982 0.31179043849563276 0.12444535220304932 0.021042699651766413 0.08971734154961662 0.10142775611744316 0.05692243179004944 0.047039033583178326 0.04024570632076569 0.024801322004877554 0.017388980030269553 0.0230694112171731 0.026920532991707758 0.02729788492267661
5112102060024:	0.4481661351172936 0.002015454661050312 0.21091563190892634 0.21091562798585636 0.1064311015903312 0.01451747931750585 0.05407475363626338 0.05417179105223077 0.028248727311619492 0.0035149718668616887 0.011996690629294619 0.012446672612493976 0.00712592599860741 0.005144995474006605 0.0066936831002263235 0.006557475080870363
51121020600753:	0.29165631525589475 0.007638355505627176 0.12442304891042551 0.12449592923948748 0.06036817849707399 0.005757527367194638 0.037686139148088986 0.038297364839229284 0.022683640100007466 0.007675377150143481 0.004949002119086793 0.005000570018780373 0.004964250920758646 0.007518933014733984 0.009227324722278808 0.009253456886246845
511210206001571:	1.518029808248933 4.743984744798643e-07 0.7590133870790116 0.7590133894024466 0.36720405377172655 3.3650306164510655e-07 0.18360248403540824 0.18360252609205593 0.09180147572120169 4.589292682674416e-07 0.04590013217890512 0.04590013262969039 0.022949857288821405 4.6518642319334013e-07 0.011475551008505789 0.011475548879075237
511210206001944:	0.5699838986363451 0.00026074299897671196 0.28016295092318194 0.2801629509731305 0.14125326946021396 0.0031819575814763215 0.06795859472133177 0.06866738762660433 0.034507610107266794 0.0011905843790444325 0.017363428919606017 0.017476867861424404 0.008914835231607627 0.0006221145947481023 0.004270973233604102 0.004358289826592724
51121021300228:	0.5921528375189726 9.241215834239897e-07 0.2960714473155094 0.2960714474359003 0.14803813730305013 8.86219072068467e-06 0.07401736311198757 0.07401878007452894 0.03701048456257972 2.689456659459581e-06 0.01850335255422909 0.01850369271428937 0.009251611395278221 9.230001340991436e-07 0.004626850543545387 0.004626937272481633
511210206001658:	0.7696220270421752 0.00018502659644603509 0.38166172930167647 0.38166172932753156 0.19077197384415476 0.0022579071549573226 0.09361582745594682 0.0942316172434954 0.0473265498992942 0.0008448406694362797 0.023592240140723964 0.023713101263793473 0.011973829959479544 0.0004414480292154619 0.005863162514364529 0.005923831126921221
5112102130032:	0.5666570688430451 0.23852359420889127 0.25878101932861464 0.2671805631568943 0.23647627387482076 0.22027391951723055 0.21765221096682505 0.22404743726771814 0.23521599293450543 0.24299037527171166 0.24420601529667293 0.2415362353568069 0.23846393970293708 0.236728868887736 0.2365350997252166 0.23720813099932603
511210207001427:	0.6026906681931316 0.003724257396740732 0.2882441083648593 0.28826615102641745 0.1388707200593893 0.0025163187206216904 0.07105022589805689 0.07169244764149617 0.037339734011348734 0.0038249589873840563 0.015173432973124562 0.01524459441063552 0.006903799193493391 0.0035682416748755927 0.007221034907835728 0.007253588110970994
511210206002432:	1.290853171936803 0.0033621676786189767 0.6345592868252666 0.6345635358369816 0.3073406100618942 0.002351491361958484 0.15652567261313438 0.1568661982396091 0.07987060453579518 0.003255083098282778 0.035892680670306064 0.03589005390437034 0.0166311318815275 0.003291554380628899 0.012565389736185893 0.012570831106892472
