Substation:	121144
51121020600286:	0.3896935526369923 0.0011315648613974395 0.191628047688804 0.19189500462537434 0.0965342343842178 0.0018785775011373495 0.04762128069997195 0.0480216825473633 0.02452396810490474 0.0010285393992197909 0.011389166669795723 0.011510917678109973 0.005620970975951986 0.0007546057837126398 0.0035214589919252484 0.0035928580085837995
511210207001314:	0.39272918997643735 0.005246060391512109 0.17944542798370855 0.1799587795694819 0.09094998279021098 0.004184038070768409 0.04465530477885163 0.04539306520813541 0.024009263692293652 0.003988437285861099 0.010101168776078284 0.009952253821132555 0.004934145449487463 0.0036129128692471385 0.0053293909760158435 0.0054564475302680965
511210207002050:	0.41208747254367073 0.024618448215671784 0.13312085603957877 0.14261157196904134 0.08766998258311083 0.02584325002367117 0.030678959039030642 0.03872435769173179 0.023706581609397596 0.010102960282843618 0.010557450502842273 0.011540470802932334 0.011534347204624753 0.014588557557450976 0.021177782861568687 0.021347487626702567
511210207001579:	1.2536613726911179 0.005236964484673371 0.6087652315495401 0.6088929508433544 0.30431951047181854 0.004709016160748054 0.15425006521628065 0.15489092517360428 0.07925036584754534 0.003975267252096445 0.035150887737380045 0.03515099630542189 0.016194917898122135 0.0036241489753061035 0.012483229402929943 0.012596001103017727
511210207002364:	1.3968299407823317 0.0011315648986212567 0.6958361392884137 0.6958960566489503 0.34803049584642043 0.0018785774351856713 0.17438689034766766 0.1746670833450249 0.08786916918226494 0.0010285394120282956 0.04293207306999241 0.04300900483539762 0.021241654816121436 0.0007546057790025848 0.01150631074323083 0.011539268715108268
511210207001105:	0.6803264249076352 0.007404893917154397 0.31785136397500297 0.3156811268827814 0.1597106651414346 0.01213025982602151 0.08155630921319754 0.08285324647853672 0.04436574206937042 0.006263036102218115 0.015976948415826347 0.01608284412134196 0.0069239709981932405 0.00528115764535855 0.00913168973364354 0.009270971165055656
511210207001905:	0.8167537602615544 0.003769798732205626 0.3963072831012553 0.397120922501975 0.19901012410346364 0.003517727873418888 0.1000879774767216 0.10065690716493488 0.05150853364402431 0.002739403265590653 0.022964005671983548 0.023078578922748106 0.010890495715533929 0.0025144088485067853 0.00802775829233197 0.008102740241255943
51121020600203:	0.392077001633032 0.0006205809467891682 0.19390675269527827 0.19405053690443932 0.09747620214534532 0.0012509831262201168 0.04810893803864483 0.04840570819843881 0.02453058798733891 0.0006198680354979345 0.011727095395730103 0.011815349302858406 0.005832618050012527 0.00041420516906833595 0.0032981031719920735 0.0033435528813399473
511210207001705:	1.2130006844581058 0.013190350308711874 0.5523615599117638 0.5527442777374586 0.2862693815663038 0.027287703642323705 0.1292295494199932 0.13347162223924994 0.06983590442321978 0.007657233769993172 0.030564463498946273 0.03135083690154663 0.015940672804157886 0.006208590886804018 0.011726262409186004 0.012065877129365665
511210207001304:	0.5771418281951418 0.005245766970864318 0.27323846548217895 0.2735742659710848 0.1372190329536653 0.004185598060596696 0.06951416715868153 0.07026392448196903 0.03651324986500457 0.003985970195079463 0.015438014378850147 0.015332552867245086 0.007041273445226127 0.0036132789653686354 0.006934128960494859 0.007047186122575451
511210207001773:	0.5468396433921402 0.17344711636108603 0.28063557849010656 0.1967227028782783 0.1819652600372025 0.1832732193945855 0.18332331174783115 0.29737784036408826 0.2428516051080131 0.26687652529975725 0.25093821117267473 0.25546817289393536 0.19766559264528405 0.28501224201503883 0.16906856883904667 0.14209938418375792
511210207002366:	1.2868219886381078 0.00113156489757382 0.6406885120346194 0.6407535860355098 0.3204427559456455 0.0018785774352008218 0.16060501312516015 0.16087219391969132 0.08098001049984815 0.0010285394119317344 0.03943555353916605 0.03952673626670979 0.019492874622298696 0.0007546057790373469 0.010666876087717063 0.010707275138497042
51121020600193:	0.4020633709593396 0.00039634986809621394 0.2001998336047911 0.20015137671465424 0.10012272652292437 0.0008350126492928936 0.04996080764206001 0.050117113690242375 0.025258179462537375 0.00040093236175168905 0.012316317114279817 0.012374623670057552 0.006145671182017402 0.0002641270384667182 0.003279996691805178 0.0032829202857124523
51121020600202:	0.5219215780120784 0.0006205809581668083 0.25902999817276073 0.2591376507085786 0.1298514206056879 0.0012509831247174456 0.06462793816260524 0.06486055957844732 0.03275023989482604 0.0006198680364425237 0.015753326109942543 0.015821534604098048 0.007782468975915908 0.0004142051687592415 0.004384964980447894 0.004420117520352477
511210207001257:	0.6926527607329964 0.005246259206790143 0.3268720225711708 0.3279111197589088 0.16484689937910335 0.004698107431067587 0.08281325784524386 0.0837256952083607 0.04365790749462083 0.003996247291800792 0.017886277461147754 0.018054872245867486 0.008278419949803112 0.003630562758842335 0.007929861030886748 0.00804800475858434
511210207001555:	0.545281648574112 0.005244825867818229 0.25750861091155736 0.2570725488605438 0.12954041134748026 0.004865813569614661 0.06492221840769273 0.06605357158112793 0.034636309587783194 0.003990059246948492 0.014473758087493557 0.0144853982800288 0.00678997796652941 0.0036148684944680935 0.006609255367502426 0.006742986145666287
511210207001298:	0.5452040669555083 0.005607360147224087 0.18312773761301226 0.18355391125969067 0.11073042614026977 0.0520085164744552 0.058879115927358984 0.057874596884293215 0.03865375767398857 0.02608055308122253 0.02591339939673641 0.025706914233182204 0.02251116151622568 0.017566782595701474 0.014580146462086588 0.013273210202690825
511210207001405:	0.3844596918810215 0.007794437406911707 0.16957749323512195 0.17003555663049588 0.09120944974673394 0.012797487578992954 0.04309534263497475 0.046149855831879576 0.027130791360324993 0.007207644927139392 0.007976160658649487 0.009362579068151407 0.006418809717508727 0.005634981543438794 0.0072480402430299675 0.00739063218322985
511210207001120:	0.5780389935529509 0.0074048937918894725 0.2711326681364428 0.271332515957178 0.13606888080198737 0.006161767781656557 0.07013746745832153 0.07129362219304873 0.03786315601962551 0.005972247869276983 0.01498098006654242 0.014925081895644218 0.007201309508704999 0.0052564067571224905 0.008225499032729466 0.008384258276253475
511210207001436:	0.5046904099009678 0.005483231069947162 0.23863427719349906 0.23904568350206665 0.12019201554816139 0.004384094506703985 0.060036541916544804 0.06064160068437213 0.031565580421737724 0.0041765436338233675 0.013751470345249145 0.013675695917529785 0.006696054028090104 0.0037702630274538272 0.006144009356873731 0.006263106822947179
511210207001522:	0.3814892116678054 0.3411854699152545 0.3833171972487579 0.35457470015207115 0.35449365672540206 0.41510388531910586 0.441357602274801 0.41722779093130363 0.39898942074819393 0.3807294911017615 0.38145178902612625 0.382311711634876 0.2575898400883357 0.1622083996640574 0.15684258015532634 0.1549157626393471
51121020600208:	0.3981601821667014 0.0007437635490042488 0.19666066761032808 0.19683067139281976 0.09887002772101973 0.0014395184274519051 0.04881446088378071 0.04910162399188451 0.024909443441193408 0.0007339032804575325 0.011843236194182498 0.01193170822182915 0.005868902693761666 0.0004974073293817854 0.003390586849808124 0.003441063816483389
511210207001771:	0.3796156826112101 0.06860826946829109 0.10381787832719908 0.12380398472380809 0.0855849530218553 0.05287628088200786 0.057821799301993125 0.05873562697694489 0.05477507241813253 0.052392714871643285 0.05270557427737285 0.05298254337483688 0.05085790310135776 0.0518806847735489 0.049852711768424963 0.049637432937939256
511210207002386:	0.7135203628470569 0.0011315648852437527 0.3538481481535793 0.3539904838782965 0.1772300405747326 0.001878577438211967 0.08863907666053511 0.08897333310927195 0.04503093079006768 0.001028539410609503 0.02153053321436767 0.021629774334271806 0.010591774669665382 0.0007546057794290481 0.00614084897649004 0.006187751663477327
51121020600327:	0.6775272677933133 0.4833382137763326 0.46300889577535326 0.4785865171782358 0.4890191904700751 0.5216337223720927 0.42396630204647173 0.4360626819378644 0.34315189987039846 0.3218502050053426 0.3266735313717255 0.3346117287723261 0.33826093921060735 0.31820419585842213 0.32048983647469026 0.3028996170459853
511210207001764:	1.2175754495125666 0.5047095856225816 0.6269140256363982 0.5877826204836605 0.48482524950894407 0.3803346303314486 0.3231878174432662 0.32447602223828326 0.37405639284010017 0.36778142445178835 0.38168142521030085 0.39772306115391287 0.37434393773002284 0.3761445147372462 0.36104010738671793 0.36094019779052017
511210207002319:	1.2495909839606156 0.001001190909570916 0.6222854695613457 0.6223444987320067 0.3112720825856599 0.0017363634447390714 0.15588674444426506 0.15613748648889278 0.07855259443519615 0.000931976401253074 0.03834284441193656 0.03841792288384252 0.018967703201086563 0.0006683579868975643 0.010297752478614282 0.010328608651489811
511210207001597:	0.6718171707288457 0.4342518163505307 0.441511339869686 0.46064397954596115 0.45489125566767613 0.4493729627785286 0.47596910282922855 0.4347230845272055 0.35725841490080384 0.20524441235574312 0.22653062196506904 0.22357132588972842 0.22899129872970533 0.21058834557309378 0.20325877337069784 0.17867015329993216
511210207002314:	1.3566582632911832 0.00027874415565392376 0.6776127545968209 0.6776277160685198 0.3388678729967087 0.0005871869097920263 0.16944840417330906 0.16955343780548182 0.08492961491165395 0.0002819457068678159 0.042212460150302056 0.04224343052889803 0.021065467437459854 0.00018574682732009568 0.01073517778528371 0.010745562224732304
51121020600303:	0.41713684964293757 0.15545976686303495 0.11240149436295277 0.11195609202766532 0.12002738501925837 0.12032301088870867 0.14441000543764998 0.15008756376003968 0.15078532477609002 0.12380834970905995 0.1076484782667469 0.09881316473497291 0.09508522805067866 0.09359529677193512 0.10154320833773495 0.2921844715884934
511210207002309:	1.245832466006387 7.655592585583503e-05 0.6226585247306621 0.6226729713989555 0.31134059874016345 7.482737634186903e-05 0.15569144442811653 0.15570352294196335 0.07787702923678146 5.414743828997332e-05 0.038872956817223595 0.038874711863193384 0.019419947864512836 5.005877572907617e-05 0.009765937608105065 0.009768678673085063
51121020600183:	0.383400767439813 9.960485596592228e-05 0.19145740491327398 0.19144481511114705 0.09575352970542428 0.00020969631861793978 0.04782590797131823 0.04787161969821116 0.023988663959692513 0.00010070414008178095 0.011908780348866123 0.011923663025508208 0.005949742281822583 6.635742640514343e-05 0.0030285970214926107 0.0030303437677963348
511210207001890:	0.39819022079678756 0.0037697985807860703 0.18818358569814056 0.1887051646399643 0.09483266169277726 0.0032767154120428694 0.04744662364792992 0.04787148561011872 0.024844205522289053 0.0027287486141002026 0.010813675605183109 0.010716481725154043 0.005009109130577606 0.0025096666084352417 0.004612926363853907 0.004703115983489401
511210207001592:	0.4083540004567881 0.005229722915668938 0.1877896162719813 0.18830973642643145 0.09492541753781314 0.004195260734659318 0.047288614701164855 0.04794138420299638 0.0253521213955637 0.003959790593673229 0.01032279332311745 0.010181480704814958 0.004858117452934843 0.003598056688878309 0.005546601356877575 0.005662995622890219
511210207002315:	0.8453237049193706 0.0003382778093625213 0.421863376887901 0.42185928952982743 0.21098560242857092 0.0007126392068465202 0.10552124101721704 0.10557214553951794 0.05290851889769466 0.0003422084322758598 0.02620442612480974 0.026219072199306363 0.013039240022413837 0.00022542292621145822 0.006741854245172235 0.006760153244066793
511210207001390:	0.4940941229571534 0.005245710394055701 0.23240403866670842 0.2328018865555662 0.11731160887363339 0.004180749285527276 0.057951829146767615 0.05861705996000141 0.030435560655235155 0.003990856631070954 0.013507617304125369 0.013413703980946502 0.006609827934678441 0.003611681644101642 0.005888676195595373 0.006003758381203848
51121020600210:	0.7057165346760015 0.0009364044352762833 0.35027712154524 0.35039563426709247 0.17543126691913838 0.001667112660095383 0.08763809994525841 0.08792843951820971 0.04442514276950419 0.0008846384601410281 0.021370550610603556 0.021456362665557685 0.010537890879418282 0.0006255759454865249 0.0059752401971433855 0.006009785442460855
511210207002369:	1.256019034760996 0.0011315648972411677 0.6252641351521199 0.6253308143618085 0.31274870752561956 0.0018785774352468824 0.15672090878829045 0.15698798484314766 0.07903219077602153 0.0010285394118959299 0.03846939021079485 0.038555968995018404 0.019007932985966456 0.0007546057790440105 0.010419644615323275 0.010458822514875114
511210207001603:	0.4025231200606163 0.03960872666776874 0.14903157061864583 0.15010446288022714 0.08019645876127861 0.03890007844315276 0.058635282244861246 0.05943146348964637 0.04716054501018832 0.03957121797089425 0.03886148474103159 0.038965926277146914 0.038929164784994974 0.03938571925249036 0.039846886516093104 0.0398873833280975
511210207001560:	0.554243268216085 0.02142929258072455 0.17088256798982193 0.17107176576599756 0.09359417621649825 0.028085434697206414 0.048040805192838265 0.05296934471391545 0.03852940186970868 0.025984023028206026 0.01846877577393793 0.014897292059054733 0.017026114539055007 0.0205866709685921 0.022338114152482186 0.022314954385689496
511210207001264:	0.3683376964636 0.00524616745578143 0.16912191975675264 0.1711071706497881 0.0877732868859143 0.004698275092134002 0.040965860300094706 0.04188036957411309 0.022038588192051775 0.003995405859389691 0.010091342439080437 0.010278110972140238 0.005876840012765772 0.003630638425090879 0.004773711324372693 0.004888540103228248
511210207002023:	0.7220932635738854 0.0005080178305890078 0.3291381832386872 0.3290898904187978 0.17684369731914562 0.0538031940186896 0.07843820657043342 0.07633986718664144 0.04179870656386636 0.013476680316058906 0.01936160262578959 0.018795747662844076 0.01013350686253696 0.0032889829555740008 0.005111242497088564 0.005021958607414814
511210207002773:	0.7038206688520156 0.006798674801539958 0.33001204054228134 0.3312373290715871 0.16601724801539552 0.006116981732462667 0.0850656002063911 0.08594324878243537 0.04553803833905893 0.0052827896313898835 0.017083149394989703 0.017375245034435483 0.007768185551214585 0.004813252128391538 0.009122666065939113 0.009249459285857247
51121020600196:	0.40943241348351683 0.00045229005035599834 0.2031603603469954 0.20326049476669208 0.10196339842422174 0.0009528915956242548 0.05051058110536755 0.050748983121214654 0.025625818571596678 0.00045756909943140697 0.012419642638768014 0.012486165124960527 0.0061886257260362855 0.00030140755532273784 0.0033644698906745672 0.0033981117914244578
511210207002176:	0.401728582494519 0.0011315648491765926 0.19769110883813137 0.197949888646912 0.0995366339611287 0.001878577499660577 0.049178210848600856 0.04957082793794518 0.025298576869075984 0.001028539395287926 0.011772610469852464 0.011890183862406806 0.005803341142273794 0.0007546057848830346 0.003619426967317995 0.0036885597237613942
51121020600181:	0.38308545982841014 7.655566567238982e-05 0.19133635192605236 0.19136578156069126 0.0957041659583956 7.482742883292993e-05 0.04784507127322101 0.047863276496637214 0.023953627168594515 5.414742905783096e-05 0.011921930711260652 0.011927349751465881 0.005956823838794377 5.0058782886557144e-05 0.0030108349216016617 0.0030145197550610846
511210207001886:	0.4027806724084444 0.003769798578808643 0.1903992519056017 0.19093467064071404 0.09596526663044992 0.003276714832347437 0.04796530773840397 0.048404920068866625 0.02513056148933328 0.002728746373734862 0.010909965566496526 0.010826185572910159 0.005048779168742401 0.002509664965758788 0.004658281753193991 0.0047420236478739825
511210207001599:	0.3837443719633445 0.3724913031952694 0.38553046962909593 0.3815199539006659 0.4138189844507094 0.4275964466977484 0.4323692694271117 0.38209953362658555 0.3837679735267694 0.41226464419315945 0.3847502912528203 0.32761071638455597 0.15994885958533261 0.15861377497187137 0.16066519428907008 0.16088280725681878
511210207001702:	0.7920097702058747 0.05059508380160576 0.31268804618792617 0.31196396869513926 0.1662949806994337 0.1233570200425188 0.13947025112833686 0.11103458251710006 0.05954704630719346 0.030317104609568896 0.03933616571025327 0.03840261678415315 0.030585474749806756 0.02702132888534599 0.02692529050762955 0.02653041205539496
511210207001408:	0.7958467162251716 0.011192901953284562 0.368586961918991 0.36982603236392625 0.18490099111719846 0.009850434957027279 0.09630565016303827 0.09722549700164203 0.05227845997503763 0.009144209712882576 0.018815049420003945 0.019013808806275685 0.009503191045335377 0.008657451491735359 0.012935388646960541 0.013037236057168333
511210207002053:	0.38814219743546924 0.0023493961630019294 0.18781958544999422 0.18860305573286273 0.09482127658005897 0.0021448134862262686 0.04743511848434378 0.04790839790030619 0.02465341531447596 0.0016628943947853264 0.010722554350091548 0.010889736955879636 0.005295458160074123 0.001533351518492897 0.0038938037880771655 0.003939670274790877
511210207001765:	1.192652889731572 0.2018754340103577 0.2975679614298308 0.2725529590481279 0.17493834976531153 0.09367643670032257 0.27631503272465363 0.189639365295874 0.1950281550908102 0.11965980369433545 0.24854049416251892 0.13294030722831326 0.2206068727988192 0.12473705312473533 0.08522101290178989 0.08958173009731678
511210207001443:	0.7255118443718095 0.006077195720944572 0.34248356543912806 0.34359459514673046 0.17219664716612784 0.005472136632807043 0.08800312430739791 0.08872629124864417 0.04659230549690696 0.004668114644906146 0.018029848887616634 0.018240664077767855 0.008034750199319554 0.004254069628148227 0.008906462369777032 0.009019912373035415
511210207001268:	0.8505612311888912 0.005246259198233212 0.40996900544231263 0.40937941586371934 0.20395654307200464 0.004698107426751509 0.10446924681422702 0.10466774066375563 0.05376106531143704 0.003996247291430445 0.023351103740690476 0.02319244531277922 0.01050223266538555 0.003630562758801552 0.009137326564677868 0.00922047228152278
511210207001682:	0.714512105486781 0.005046747069942688 0.3398848498239886 0.34082925579477047 0.17097945638104053 0.004612975928343138 0.08642757276431068 0.08721124046265251 0.04536519679575544 0.003793802712319662 0.018671521937296695 0.018843032879960017 0.008589166397170223 0.003457446458523153 0.008031618355034503 0.008138322704339446
511210207001289:	0.5241059332730492 0.005764308288688655 0.1279484867140568 0.12878478290006307 0.08052604512086088 0.06851938959046006 0.08542525174039824 0.07408603608719848 0.04761838843619034 0.03444149038111594 0.03240133046110511 0.030377974807180685 0.027396826331476717 0.022761079961632336 0.01946166999754837 0.017547906555899415
51121020600192:	0.3794354922056087 0.00039634986887908765 0.18886103099285748 0.18880966397790575 0.09445922989714549 0.0008350126490998117 0.04709483322194038 0.047247538742315104 0.023817932345910137 0.0004009323612125027 0.011596873305767268 0.01164917194839409 0.005780628512809825 0.00026412703841071603 0.003099283853480529 0.003100684195527822
511210207001444:	0.5223086748051732 0.007075829677824119 0.24480249771630821 0.24519338931028492 0.1229168827024902 0.005492846484421075 0.06247596868778452 0.06301926928956772 0.033253304136689595 0.005675964298931521 0.013781541811610218 0.013633168337580251 0.00685710866394879 0.004983860060759655 0.007341467044543134 0.007482238588289666
51121020600219:	0.39520389275466083 0.010930190598516534 0.1770411684160426 0.17971123646728335 0.0926417416390084 0.012375239495986035 0.048278296445912416 0.05095017635552219 0.030505904244877046 0.008903855435821834 0.009626504433390349 0.010581988120045363 0.007154808149877488 0.007410608019346623 0.009856700727915148 0.010239464571406617
511210207002022:	0.3874670181989867 0.000508017794453795 0.14794812873336644 0.14790830844113914 0.09176345684116144 0.05947062677275139 0.05206682648136552 0.0347551851119962 0.0192156058165556 0.014892888285572482 0.01295195363713235 0.008496135749938625 0.004538979602924836 0.003641553806888989 0.0033215041162321973 0.002352061079432886
511210207001904:	1.2552285085070858 0.0046328007188221445 0.6116948102512229 0.6122436220485944 0.3062596962669415 0.004305528997033936 0.15474774996172114 0.15539107427371432 0.07934810520087966 0.0034397181857100684 0.03557123542078452 0.03568548228296638 0.01672931587030784 0.0031333656677966174 0.012129998084163372 0.012229859579285936
51121020600185:	0.3841644825441799 9.960465940156166e-05 0.19186634736452243 0.19185384867497687 0.0959409691416344 0.00020969626367045157 0.04793672387292424 0.04797636293430937 0.024037228642718622 0.00010070412543936905 0.011939498472368186 0.011952862690863623 0.005964594990118195 6.635742774331394e-05 0.0030339921734250813 0.0030341033144924054
511210207002046:	0.37212960870158646 0.03717853312585278 0.07684558205838564 0.12467348273970352 0.093810250628937 0.039790435597699805 0.027441769768976335 0.03353332436040076 0.02609875882696197 0.019307289857077678 0.023479507670691166 0.02049859837610331 0.02803396621920387 0.02252660897002179 0.03125000180566769 0.030546014431345216
511210207001412:	0.3916534840919827 0.0077944374073438795 0.17425002380033464 0.17524574429909714 0.09216442036325911 0.010267357832797011 0.04490682917684843 0.047449271304327356 0.027459104387664437 0.006868779856187006 0.008256195372523168 0.00952636214840401 0.006325234427467117 0.0056278701491878505 0.007346965180486834 0.007478836004288926
511210207001934:	0.6871637122756139 0.0023493966923986346 0.33555008945750986 0.3362370679336318 0.16849152269628084 0.002222815621584084 0.08448320821077615 0.08490059037760612 0.04320988999954887 0.0016638825288491181 0.019800462781355797 0.01988089915195457 0.009521616248868603 0.001533324538230507 0.006344189389070721 0.00640712358654903
511210207001439:	0.5435486441295475 0.0067986747041520355 0.2544390678867792 0.2548164528213293 0.1273910056411297 0.005288698610950853 0.0655935045090707 0.06610949642753895 0.034914851393435746 0.0054509341360472 0.01384994078709309 0.013680448840225621 0.00642300929191621 0.0047579333184585735 0.007586563039672167 0.007714685630410383
511210207002173:	0.4200471288480285 0.0011315648675165398 0.20685614062429922 0.20710346943696453 0.10405576671078108 0.0018785774990811232 0.05160105480824817 0.05202879011143744 0.02658307147492608 0.0010285394083819283 0.012360966513265854 0.012488162374771778 0.006084957340214741 0.0007546057793979874 0.003808211647758809 0.0038754163591472666
511210207002367:	1.3525195070636407 0.001131564897020009 0.6736648010285838 0.6737266901822944 0.3369276797542402 0.0018785774352707305 0.16880771865003183 0.16904541789192687 0.08502261510375203 0.0010285394118411035 0.04151360239517358 0.041587324696100735 0.02053023045342114 0.0007546057790506119 0.011149851484049634 0.01118532252698709
511210207001935:	0.6910051632093239 0.0035751525571812645 0.3331713791292562 0.33412234958521486 0.16757175406348115 0.003342863927961702 0.08431375543544696 0.08490101016368197 0.043650472097444486 0.0025793885042024126 0.01898130947326323 0.019100116006243766 0.008893354937590713 0.0023719845566849136 0.007031220760373461 0.007111375880926179
511210207001455:	0.8239339395136391 0.005245483206744311 0.39365482339062563 0.394512948370257 0.197764204821916 0.0047021013316385476 0.10022802576112953 0.10090398591365118 0.0522443384634072 0.003989831671793203 0.021812866304738183 0.021930441439714007 0.009910943471831012 0.003631565855796867 0.009114897479904316 0.009211380025270497
511210207001762:	0.3991475223490631 0.276476494484266 0.3355100476788148 0.35035872383750166 0.38008932938862944 0.3111889743766777 0.29234396250595635 0.322326622319945 0.3154421343287955 0.32571634251607623 0.25800522460000436 0.1959993121113883 0.29952194317951986 0.3107203080260377 0.2985785862769991 0.27933555718053904
51121020600211:	0.3989118178287931 0.0010011908772207254 0.19650774018461525 0.19673772032600575 0.09892069271378873 0.0017363635176331 0.04883426639998534 0.04921903210030195 0.025086193367292623 0.0009319763878486478 0.011748375313885945 0.011861700295045885 0.0058069252789146285 0.0006683579919748818 0.003535509042988598 0.003594698631589285
511210207001435:	0.4145981815527837 0.005483231008244746 0.1912808887678273 0.19178178794940867 0.09639200541317695 0.004384816292421208 0.04875614877245676 0.04928627332331437 0.026125987130216823 0.004175629009694734 0.010395265295109533 0.010236559050128694 0.0048194976678699415 0.0037705715503983284 0.005796551173346889 0.0059158231648089995
51121020600285:	0.36850976958065695 0.0011315646507256603 0.18135933824445227 0.18167437012741192 0.0914656418295635 0.0018785775021356304 0.04480629230646176 0.0451834905542545 0.022994572244803255 0.0010285393837035747 0.01084483854857924 0.0109582054543906 0.005425274811434743 0.0007546057872204586 0.003228112358650817 0.00329929609219797
511210207002310:	0.7883846340019458 4.2134326442661484e-05 0.3940632541826985 0.3940679158433345 0.19705060967530744 8.859077437293821e-05 0.0985102172719275 0.09852697238950893 0.04928594693844949 4.255871936215681e-05 0.024601051227495643 0.024605939251728316 0.012294055799795684 2.8055282966197418e-05 0.006179431475423148 0.006181765469237672
511210207001441:	0.837936087402881 0.006378120835602816 0.40217900494303027 0.4015958410383029 0.19970855642075688 0.005738065155518141 0.10326100817691165 0.10336216379143781 0.05341876215877853 0.004924211655218932 0.02242420931924827 0.022270821363656736 0.009957504049173593 0.004487080784458899 0.00959815232185487 0.009674046006685628
511210207002316:	0.7026542019145898 0.0006809933968013513 0.3488943894002357 0.34897351281007283 0.17511706750589529 0.0024462991001377196 0.086974358365096 0.08739929891004472 0.044146240059183495 0.0008801868442979881 0.02134463375318388 0.021462640442225064 0.01062024429534438 0.0004486490554095966 0.0057882555514342515 0.0058310226515438796
511210207001604:	0.381072499819816 0.26201723798307786 0.39371068581636787 0.30405851281801827 0.23438961383098353 0.2921000676779141 0.19961810360489354 0.17075215970804514 0.16210833090933482 0.17412903113326897 0.29872489087966075 0.34709444445733323 0.3259949927848708 0.3306197691604649 0.262945360021346 0.17639162142638332
511210207002055:	0.7980228867110161 0.20942686749786613 0.3279478597438981 0.2411173190776624 0.2970699794645355 0.393318937177608 0.3853287285770243 0.3148909689304469 0.22923135705976216 0.19892273263869845 0.19893444968608417 0.3227965317636506 0.2957415474647332 0.2924007889861147 0.25646000830364823 0.23794051001714853
511210207001595:	0.4134973036003043 0.005483231034443676 0.19019266867985538 0.19070860434180925 0.0958116637436436 0.0043877337748325605 0.04852445323706145 0.04913495717160083 0.026143331266530383 0.00417196918931951 0.010155561545213694 0.010016801749902627 0.004645980944223184 0.003771578828142882 0.005849994987681417 0.005968612948873897
511210207002024:	0.3666110255687578 0.0005080175542290919 0.11138597625863668 0.11134765278261223 0.08219714996239108 0.10768047709463967 0.1045773465881873 0.05475491861200535 0.014419942426801417 0.026942575831429307 0.02621700156522934 0.013717794157261631 0.0034844483659869172 0.006647759485449459 0.006471209865596559 0.0033795761178053523
511210207002680:	1.3556403920854694 0.0005080178194915379 0.6755585268334346 0.6755821693319418 0.33827471130589976 0.002848425045328352 0.16823238051417608 0.16874872258614637 0.08480704791369885 0.0008475870681130815 0.041749136655752354 0.041886031743192186 0.020877522782309144 0.0003456934616226691 0.010777842934240776 0.010820271873471156
511210207002655:	1.2412611847834443 0.009777340950631206 0.5795537051105591 0.5796108437298555 0.29280479491415545 0.010877860238762091 0.14289062129101526 0.1457567094705823 0.07595292408835856 0.010494224905007338 0.03257694941620082 0.03184899614038273 0.014720425856514625 0.00871029529976794 0.015449641767700488 0.015528270460151017
511210207001322:	0.6992984368705172 0.0052457104394739605 0.33046572120084683 0.3314965518173894 0.16659963720568796 0.004700327296562942 0.08376759851594517 0.08467968703773615 0.04415337233938302 0.0039915394940773985 0.018085234291547094 0.01825266768486052 0.008353420175251525 0.003631187241501369 0.007996004623527458 0.008111793678299185
511210207001410:	0.5254510768848791 0.008235314667221716 0.2444516773363602 0.24616046399358193 0.12373461939013193 0.006530329312722801 0.06389991926987929 0.0649460210384608 0.03521727790445808 0.006878726664010901 0.012980126652208655 0.0134776277035809 0.0074845121283630385 0.006005650436792718 0.008615794290223931 0.008695458283171142
511210207001469:	0.3981813783814569 0.005245219958930684 0.1826769149560177 0.18318039705190026 0.09246775966099845 0.004191008797570671 0.04572363438516459 0.046390019479095906 0.024503761746376414 0.0039820099519707565 0.010216115430964129 0.01005113288528127 0.004912270221235268 0.003614271637557594 0.005412202413041962 0.0055326811076312375
511210207001523:	0.6841553913036323 0.34871936331538866 0.3808956257810485 0.33355227406984417 0.3038548085491282 0.4918111864642967 0.40140871532986466 0.36982946638008224 0.43951009223686865 0.31036892051237414 0.3125533233124333 0.20961307131459198 0.20109024165394973 0.1989112719637612 0.1707159084017467 0.1404681196544312
511210207001313:	0.42186657748670636 0.005246060399388297 0.1931822935399915 0.193650427592402 0.09760027323374049 0.004184038631936576 0.04871392676220629 0.049468970970115156 0.02620177860336448 0.003988435522800916 0.010510726925186682 0.010368768974768234 0.004834146841785633 0.003612914187498303 0.005733192017316681 0.005854357629660044
51121020600325:	0.5280581000885198 0.3014791579924799 0.38473359469385415 0.36898325431375806 0.2712719310763291 0.24540932183753564 0.3490484696680339 0.22340845465470258 0.2032032566420742 0.2051982365811816 0.21258679562384716 0.21306852675004492 0.404899567362388 0.33615349524866717 0.31147896104126 0.35543874013941346
511210207001440:	0.5225116790100578 0.007214024909874536 0.24450981452398565 0.2447443598359799 0.1219274862977125 0.006496961643200285 0.06271531471512697 0.06269289335237442 0.03320708627201369 0.00563833143509133 0.013070174205428614 0.013363875664902812 0.006973579438951276 0.005137269368133492 0.007295813839649889 0.0074366601241322924
511210207001932:	1.672660617163275 0.0019533163179213343 0.829828420098345 0.8300941935215372 0.41501505622182644 0.001855717452301905 0.20839143850135491 0.20865713754184503 0.10500565158328186 0.0013817526772633636 0.05075939100505594 0.050792281440377736 0.024886919084428735 0.0012738053611720558 0.01404332703436039 0.014085981166236992
