Substation:	121144
511210207001105:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001304:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600284:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001760:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001435:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002025:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001253:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001598:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001774:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.92 0.92 0.92
511210207002051:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001446:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
51121020600202:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001445:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600201:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002365:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001888:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001438:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002085:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001120:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600200:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001761:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207002311:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002653:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600186:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600213:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600195:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002658:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002022:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001889:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001434:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001764:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
511210207002371:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001597:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
51121020600285:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001933:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001681:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001591:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001568:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001559:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002368:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001265:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001263:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001312:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001439:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001252:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002309:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002321:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001580:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207002673:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001526:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001256:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001414:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
51121020600196:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600219:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001262:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600289:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92
511210207001390:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002164:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001902:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
51121020600210:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001404:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600327:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.6799999999999999 0.6799999999999999
511210207001455:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
51121020600193:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002163:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207002319:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002320:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
#############################################
EV Convergence over Iterations
#############################################
511210207001423:	0.6863452733691807 0.003978281764236318 0.3293358066241751 0.3300203917775878 0.1658434348993619 0.003404569718543943 0.08380155310518378 0.08512460642025334 0.04449138052472454 0.003974300560676341 0.018199920765666185 0.018575643727670715 0.008722370093505929 0.0036098941598709353 0.007975385918804612 0.008124162936741
511210207001581:	0.3889180347593964 0.0043663273103172065 0.18386932093203082 0.18438128152291322 0.09301228149843417 0.0038882199196771275 0.04686458925375823 0.04802826944800669 0.025653302244999274 0.004339724138738071 0.010231150874179818 0.01057396091047996 0.005915155107346957 0.0040011557188285845 0.0057712607280640356 0.005911393892486873
511210207001524:	0.3945026113330698 0.2626197837891941 0.3419068929433249 0.30391749602909957 0.312385378450255 0.3398974034980631 0.3375674627868954 0.3177449555859172 0.35003392568270963 0.344128983626548 0.3291934223205587 0.35018360642808033 0.2963443722021864 0.28738798101440827 0.17647262025843577 0.15983913596716712
51121020600214:	0.40475431911170917 0.0007159365718508517 0.20094712203015874 0.20099749396508457 0.100649669184588 0.0011383570079028747 0.050336128257151225 0.05050900833459703 0.025647619079207404 0.0010104469801350319 0.011835126761809053 0.012226836888901535 0.006216086427499437 0.0008744937378689989 0.003508944202834142 0.0037069877170516716
51121020600203:	0.392077001633032 0.00044376528994445006 0.19507948900725483 0.19511176186604287 0.09767979334844747 0.0007545129597191671 0.0487919360217673 0.048926507238807974 0.024722402856748316 0.0006392278475921384 0.011718767529071071 0.011974114133557916 0.006041436588789966 0.0005421405265663774 0.003263089298650723 0.003389855268337561
511210207002367:	1.3525195070636407 0.0008091660318303894 0.6745269821450965 0.6745465206556306 0.33719432820681555 0.0012468866574251297 0.16910267725533487 0.16920970448981276 0.08497771654961822 0.001131452532353083 0.041456002545815517 0.04162711562934923 0.020635773855957388 0.0009881730849579154 0.01109052114779506 0.01117655889801722
511210207001257:	0.6926527607329964 0.00398017104783904 0.33231411594223287 0.33299346514137035 0.1673432628520857 0.003370344191922156 0.08455057180061275 0.08589583053283846 0.044901998654266535 0.003986963409854462 0.018342733608864386 0.01872466514181594 0.008776771265845074 0.0036089577831038846 0.008038399304816023 0.008189351921729822
511210207001770:	0.38565164643418276 0.04754540332868661 0.11542460882520401 0.133025521289429 0.08635951064993526 0.04328011165780285 0.052765310802684096 0.05684579092191072 0.054693830178036106 0.049516953739691 0.04142616404911325 0.041346815594662946 0.041525888621244976 0.039718976240848226 0.04105727881364028 0.04166625257489043
511210207002680:	1.3556403920854694 0.0003632722253846992 0.677004227329023 0.677012948921857 0.33849720463790445 0.0006176378799420417 0.16943054007507719 0.16949846655217127 0.0849246448376253 0.0005232657138097915 0.0419904600587227 0.04207246836856959 0.020954755819049712 0.00044379057840417385 0.010816847736940976 0.010854581688526323
511210207002370:	0.7019161591193157 0.0008091660301075055 0.3494148300595785 0.34926716749942016 0.1744521406100765 0.0012468866574879241 0.08787405578727207 0.08783724881714944 0.04412907305671876 0.0011314525313161983 0.02123651164844804 0.021258905231453632 0.01037328128368536 0.0009881730851375736 0.00595418870215798 0.005951035898653316
511210207001768:	1.2349090793698414 0.14880450621588284 0.27248743479392523 0.2925151873891629 0.1952123625589023 0.15909893692635782 0.192238598718978 0.19481919153162372 0.16365483174148315 0.14913319143863416 0.11195347442245591 0.10126195539453416 0.10956075642924785 0.11724364486337056 0.12378500646738992 0.12234781033137514
511210207001437:	0.8360420840902479 0.004250358618319309 0.4039614796053199 0.40456893235160907 0.20268805710766968 0.003765294306033277 0.10296247107076699 0.10414670331127801 0.054085497120648494 0.0042294836733744 0.022541802246600753 0.02285741662501399 0.010582928574714654 0.0038856688211212575 0.009452827374708683 0.009586296233452548
511210207002046:	0.37212960870158646 0.008294700627725185 0.1416174506386412 0.1420974147911428 0.07489821338970962 0.02116991021280988 0.03887717177297628 0.038091695115687406 0.021156933084300753 0.010824248180877896 0.014323971858024786 0.014362569152094632 0.011837575672431008 0.010677614961982251 0.010781661465321807 0.010029696195340691
511210207001703:	1.2071642473570232 0.005881827087235703 0.5553025719717853 0.5555199239034678 0.2884231006896379 0.01809822213299978 0.129043044840543 0.1367056933060352 0.07297101565230307 0.009404286190322332 0.03127315791810777 0.032015404736054076 0.015877896169953932 0.0056215539398622285 0.01208459528402879 0.012486656052593213
511210207001258:	0.367255113143486 0.0039801710047792935 0.17663975118907874 0.1778593209744113 0.09082790531474044 0.0033703442144312613 0.04372994602605254 0.04517096245867328 0.023831460084244794 0.0039869633726253495 0.0110621848447624 0.01144321263265242 0.006532148048992482 0.003608957793532854 0.0048850002251009115 0.005044506554402588
511210207001406:	0.40668658625928295 0.00605480241704784 0.18961836754865913 0.19073421763979495 0.09603827339721187 0.005019017313980961 0.049412379606719785 0.0508203283055659 0.02802199162469507 0.0060040106737407105 0.010316276013215438 0.011094726030530572 0.006639723343171902 0.005671114665784022 0.007484823536326232 0.0076315062389571385
511210207001407:	0.6880747050019654 0.005758030117662613 0.32583340622472895 0.32690507796376506 0.16438902840178096 0.005308078720822559 0.08395989537400829 0.08577504605903306 0.04572993549090209 0.005742595955817738 0.017166064017045356 0.017818547457523464 0.008553510338274367 0.005370785747026904 0.009474894527873314 0.009666966741582418
511210207001706:	1.6380422953801714 0.010122234459132027 0.7271090901626217 0.7269603502787283 0.3827725899990401 0.03815663611321912 0.16584441782486162 0.17895867941575863 0.09836282417424719 0.017973527084826958 0.039498453940281834 0.04115656219118687 0.02164573206388983 0.010723595093349763 0.01761344168953108 0.018183069266074322
511210207001470:	0.6909592820398168 0.003978801318151739 0.331566639287555 0.33224687323779967 0.1669350498322175 0.0033944948323669528 0.08441550115237562 0.08573520316859057 0.04481300362797607 0.003977750968813021 0.01829702680298094 0.018673007137567376 0.008743397231303926 0.0036096334479827712 0.008034046892780628 0.0081835403141848
51121020600198:	0.3587248409872384 0.0003632721837597147 0.17858387084548763 0.17874256608415431 0.08966421548226632 0.0006176378986878101 0.04438624962548648 0.04465947801334538 0.02259223833186533 0.0005232656974236029 0.010877001862285173 0.011109378627398117 0.005638355009926778 0.0004437905873683813 0.0029941113071238474 0.0030914236301733196
511210207001261:	0.7224881975527015 0.003980171047818334 0.3470389623453716 0.3476895419150383 0.17463048258050648 0.0033703441918990877 0.08831500113719208 0.08964166513204826 0.0467910442461145 0.003986963409828456 0.01918570607150048 0.019560117734304258 0.009125761987943846 0.0036089577831031876 0.008299477482088527 0.008446758771619987
511210207002076:	0.6937746651852829 0.0005777219800657782 0.27009121730722113 0.26994449302165596 0.1729087191016572 0.1227508279736515 0.0996257432165074 0.06876286161552374 0.04159121832857666 0.030554279968463077 0.024845187438716918 0.016781054671456394 0.0101587667117723 0.007596211597903377 0.006244111994491621 0.004554436422256942
511210207001590:	0.7985474673675087 0.00394923443010112 0.38610713580277123 0.3867164666171241 0.19400082081739076 0.003404386072867518 0.09798208227174678 0.09917382890548838 0.05140386265929104 0.0039394170115133005 0.021792841382453593 0.022093567173465094 0.010377526605310872 0.00358448738761054 0.008800250228869374 0.008931843145203637
51121020600306:	0.676624862727576 0.000809166031310259 0.3363029142018859 0.3364996337202318 0.16843002485889558 0.0012468866581017482 0.08426432931842072 0.08459021931433121 0.04281484517177044 0.001131452532386258 0.020280781730187346 0.020575712158138693 0.010197921230327636 0.0009881730850885182 0.005920089211950794 0.006048024754942129
511210207002048:	0.40367689014351255 0.023474315907277554 0.1493780376772736 0.14944847723478671 0.07708105297926247 0.024779140167105085 0.04551136991696871 0.0454890818177149 0.031684744289230876 0.024534350536852028 0.0251989539387156 0.024739384871393304 0.031092233351720858 0.04083608595412742 0.04502939328901811 0.03902995192380857
51121020600184:	0.6656055670089707 7.121944685404924e-05 0.3326136691046868 0.3326312099147955 0.1663400211131864 0.00012101448074484276 0.083156824756657 0.08319231479507576 0.04164416385391014 0.00010252186522287204 0.020720737340582836 0.020748639373785724 0.010364523343932988 8.694732158536553e-05 0.0052513641109673374 0.005262431928971225
511210207001773:	0.5468396433921402 0.16455863890929573 0.20192480285673683 0.31136053653988555 0.21467779524343553 0.32882356267925883 0.2616516327784398 0.28846678706366713 0.37287650859108085 0.24869947090067088 0.15020896103648554 0.1404348749144177 0.14612029759865355 0.1422366402431804 0.14508313822981608 0.14617114502018347
511210207001104:	0.6930698503884978 0.005653202973862534 0.31940773758866525 0.3200101949198895 0.17099060754474127 0.02736225085486188 0.0793237168089715 0.08410183217384026 0.047245352938196566 0.008821689832609243 0.015646078476147633 0.01724987992961282 0.008931266534504914 0.005411339934163886 0.009185609003396468 0.009526107767164354
511210207001444:	0.5223086748051732 0.005393336417610756 0.24907350467552125 0.24953462761545395 0.12556463123342673 0.004943577950864467 0.06342859305309263 0.0646616211344234 0.0342482376349437 0.005371498570834662 0.014031520246150191 0.0144332756276967 0.007873730641271334 0.005012311256476943 0.00740724803853103 0.007558794402493233
51121020600217:	0.5455489560530025 0.0008091660278114111 0.2709657186429545 0.2710079779825009 0.13549408707109048 0.001246886686656871 0.06815089235834342 0.06830105466611529 0.034622373457101396 0.0011314529250495517 0.01605614694199806 0.016384932780564684 0.008141449244036444 0.0009881729467833321 0.004816365847109174 0.004984677871461382
511210207001935:	0.6910051632093239 0.0026363349262392977 0.336071444134382 0.3365933384548066 0.16869020772570298 0.00231988126567394 0.0852148605031881 0.08599476311984085 0.04424910606448077 0.0025909835757800827 0.019308611088245012 0.019510240687217125 0.009206923471627788 0.0023259725705891644 0.007065141524576633 0.007162380048267803
511210207001903:	1.3479751701727511 0.0008758086965555793 0.6706441129897435 0.6707396222583154 0.335361791539522 0.0007544675836428458 0.16820038545673574 0.16840634988091222 0.08462965804575794 0.000857045559382924 0.04124550232236876 0.04129458777848328 0.02037726760260192 0.0007664029522527977 0.0110845917664071 0.011118125513560192
511210207001424:	0.4014194878105661 0.003979684991253525 0.18976158812841148 0.19020167859401646 0.09585360169719005 0.0033839103529310307 0.04840847869276918 0.04952428957251404 0.026325773800557072 0.003979168426676681 0.010405050101197607 0.010686420539801622 0.005646489274034824 0.0036104811125396625 0.0056431878647765195 0.00577256189766424
511210207001422:	0.4219290077543243 0.003978628012948797 0.20165688198121234 0.20143889986968036 0.10036213845493101 0.0034042545850270453 0.05166822785145494 0.05209727204305247 0.02730966166923911 0.003971246746280902 0.010875574569964012 0.011052805408654791 0.0057944378345161154 0.003611401408989745 0.005540544024951736 0.005678951735518291
511210207001251:	0.5825219702613395 0.003980171020288603 0.2804739786137307 0.2807711177909969 0.140761541413316 0.0033768524673213145 0.07145751181449499 0.07239091183209927 0.03772973779114153 0.003981626969469248 0.015709042496681976 0.01594569876193823 0.007774910212605811 0.0036106395248341927 0.007011340758000838 0.007135747796420164
511210207002075:	0.35838177967078627 0.0005777219333848245 0.1502977003290291 0.15044345345741778 0.08936954339194621 0.025665434638571478 0.01694213928987544 0.029216114796947874 0.021098333489234466 0.006732625281170627 0.003858462573661311 0.007241020436044527 0.005344290204467452 0.001750228460332471 0.0014964212215443718 0.0023528311428664514
511210207001442:	0.3884009189678041 0.004955125347088848 0.18450875142367593 0.18419794818224078 0.09217606602768963 0.004491660038033948 0.04741692035249987 0.0481010649246563 0.025563439721407205 0.0049308613643039454 0.010194674194711012 0.010208729780246598 0.005875731101868631 0.004580427601125371 0.006051371711772664 0.006188061386610597
511210207001264:	0.3683376964636 0.003980050495366735 0.17617651876833776 0.17739924133922932 0.0905084143313692 0.00337232830702501 0.04389893520023456 0.0453509405224724 0.02403453115572289 0.003986146155168797 0.010801760722737681 0.01119684942494934 0.00632435197375563 0.0036090165645256793 0.005014708900028665 0.005171100416747364
511210207001680:	1.227731017472501 0.003673727230845778 0.6003023975222906 0.6006730671061387 0.30056346320915855 0.003197245109888886 0.1519835003319486 0.15299185490655168 0.07831745197013054 0.003651808782851599 0.0348118985096383 0.03507099294922792 0.01653405219974041 0.0033219820255356767 0.01207887027130102 0.01220587161035859
511210207001311:	0.4171570644260035 0.003979909157903881 0.19740723750262176 0.19781448264684423 0.09958267963804739 0.0033757879015870597 0.050382615917186686 0.05147119394182221 0.027305847592628097 0.003984356337419355 0.010774425696415577 0.011029009207241222 0.005710160500802769 0.0036094818797933925 0.00579130445972308 0.005916187173438367
511210207001704:	0.6931345365831515 0.012171784773852522 0.27049216281405164 0.27043004598545217 0.16156531161547769 0.04731861155744505 0.04669107389175688 0.0568271033240458 0.03694355369132343 0.02194799106552797 0.023983015555305437 0.02161054498098849 0.015979934508689658 0.013171906985771836 0.012818431282854705 0.012745038664214085
511210207001595:	0.4134973036003043 0.004135080000190151 0.19520750521048782 0.195664273822738 0.09839741936006101 0.0036517338482105056 0.05013861208344985 0.05123758724248315 0.027324398451912122 0.004109757632587553 0.010460601373767885 0.010776875821091882 0.005627074458882269 0.0037737508647580106 0.005955697951374669 0.006083912792366648
51121020600199:	0.4158461569747396 0.00036327221927959685 0.20714837484335324 0.20717334363866532 0.1036939639038371 0.0006176379153253537 0.051808353154216384 0.051921243563065204 0.026169852110970088 0.000523266159887483 0.01256908972117519 0.012767802985570842 0.0064182790839903345 0.0004437904281263034 0.003408676149446729 0.0035072400113044604
