Substation:	121144
511210207002673:	0.7853404311644266 0.009999096906758662 0.3646753356740569 0.3648154373942513 0.18656209027442683 0.019609470650952827 0.09023436022276372 0.09259417939267807 0.04914402079530908 0.007314515735456739 0.01852763817834767 0.018703491860602224 0.008189058297500983 0.004950810690603729 0.00960060443483531 0.00948122899403747
511210207001554:	0.40147967274824103 0.009355134189642247 0.12724318193069775 0.12488894765838258 0.08317907664921408 0.12720965737910403 0.10843362935493883 0.052634065306816614 0.022698981076695084 0.0322672308689224 0.027608383838565717 0.01299200649316372 0.0035894269418874 0.007981716579951862 0.00810213885268127 0.00617004922117394
51121020600211:	0.3989118178287931 0.0012541699994936166 0.19534369933247295 0.1957741006047874 0.09886365930970924 0.0025867453187930676 0.04792540432829548 0.04882994920539216 0.02505288319694129 0.0013463893797118 0.011302528107981075 0.011727849984578596 0.005884937256366266 0.0008243922584680437 0.0035385453347315716 0.0036302837910559
511210207001773:	0.5468396433921402 0.17309824737452184 0.28441583213076677 0.21167958100497544 0.3128771931821955 0.2500780973485848 0.3084408572462243 0.2686440178522104 0.2013821100136511 0.300591544920397 0.22606826748221734 0.27983268993615523 0.16167679007611604 0.15575025581759255 0.16095160890934956 0.1511552285028823
511210207001567:	0.8235968456939227 0.24014952821828425 0.4098137900797418 0.31566455282793787 0.20640736081307143 0.16525089794964962 0.31758100715345217 0.16703635019314725 0.15162635408181907 0.3291215284165816 0.2169244226676117 0.14878727002036682 0.28232473679784764 0.225569465499456 0.15708030964659245 0.16028311141657323
51121020600285:	0.36850976958065695 0.001409139053829198 0.18005935481940916 0.1806154274036562 0.09158177123915275 0.002848965141086748 0.04366839433979741 0.04486502080821184 0.02322369558110404 0.0015206952847212178 0.01031970440771726 0.010808683433274435 0.005424760465900717 0.0009304089488150856 0.0033343904322814875 0.0034356400115099525
51121020600202:	0.5219215780120784 0.0008002346822384437 0.25832717827117085 0.2585233075795594 0.1297684847969989 0.0019279765673467662 0.0640262658684929 0.06453807392984062 0.032651501882866744 0.0008561452541628336 0.01553750248664456 0.015720643689990002 0.007775069255707299 0.0005150420669005414 0.004383579869853859 0.004424052592819205
511210207002369:	1.256019034760996 0.0014091391135651144 0.6244620311166141 0.6246354493169551 0.31263348595002 0.002828228143078235 0.1562692151668649 0.1568117949510864 0.07895234703980153 0.0015179586505580163 0.038216072795926835 0.038534944226535965 0.019111528695571697 0.000930451894160419 0.010465545184795153 0.010536983206271298
511210207001313:	0.42186657748670636 0.009947130963406674 0.18041509879254294 0.18121015449529995 0.09954708633135846 0.0190884195109341 0.042418502850593426 0.04689488868964356 0.027434587244236922 0.007186573019175036 0.007559731930432186 0.007895803291337223 0.004000065932621344 0.0048617539010629 0.006891559133402091 0.007038335015832616
511210207001528:	0.7363781550133753 0.22204220290450702 0.32360143388211815 0.24408396576716565 0.20401650224718604 0.2942577774211448 0.3752071785162195 0.2507766069007249 0.2835391896707983 0.19759849802135143 0.16328759003758936 0.1602260398316423 0.14832162009422967 0.1593810318937306 0.13412697291220602 0.17154776586929807
511210207001440:	0.5225116790100578 0.010759899810027293 0.23308785417433875 0.23354591549535567 0.12032480894938526 0.01783190678968184 0.05727698662219239 0.05892735590022769 0.03246346274134033 0.007824595446490888 0.010486417768586569 0.010407250796634368 0.005686034581926815 0.006266697886412115 0.008435759487212606 0.008236260137872988
511210207001252:	0.7059009515749182 0.01004346334652882 0.3222308816602717 0.3244991593554409 0.16955577962417978 0.019976110073625222 0.07922800862355407 0.08360487365920577 0.0459022492771558 0.007377319799681169 0.01524230465266472 0.01646098423211038 0.007546879026150386 0.004952664818413427 0.008950131833650432 0.009136150056709596
511210207001680:	1.227731017472501 0.007968497370378575 0.5911152497564086 0.5920169876518929 0.29843138826300775 0.013390108728247632 0.14884323142882022 0.151150716756485 0.0784107935440199 0.0057116566579458565 0.03295124113993247 0.03339958068130155 0.015270963885066331 0.004336138735482146 0.01286069273859466 0.012895119255067056
511210207001906:	1.2181302959974094 0.005741664297180208 0.5931337893353014 0.5932380001205296 0.29768364046817 0.009078510222483885 0.1493008336734446 0.1506241861977465 0.07718963991275975 0.004078118478746689 0.034328982467690936 0.03450386065109166 0.01611856493140565 0.0031786568553122444 0.011987967119435344 0.011982387822391508
51121020600189:	0.3848659239186421 0.0003652258874210518 0.19168683366643122 0.19166162535200446 0.0958204978154954 0.0009097774695677299 0.04778778290080945 0.047939475667799734 0.024056098957427118 0.00038377915837045656 0.011816853760677435 0.011875545039287306 0.005905749020007671 0.00023223301413092404 0.0031534636520531424 0.003161196688389945
511210207001605:	1.3525201666555275 0.33982348440632976 0.4211696557462569 0.37428752645919433 0.2774606481865939 0.237099523258944 0.2247214004440272 0.2458261975731595 0.2833830027514396 0.2832329114795099 0.2907529613199647 0.2827442731486553 0.2769163607947983 0.27551599836377016 0.26464103909903824 0.3515508206901909
51121020600204:	0.3900353269272096 0.0008002346797964117 0.19194989612098337 0.19221376465815623 0.09686240482954599 0.001927976567624179 0.047034374362281785 0.04771142635861459 0.024267336844430273 0.0008561452451302873 0.01137692941314645 0.011623782580643534 0.005799421670007208 0.0005150420714552969 0.0032748921020198988 0.0033285513617291366
511210207001311:	0.4171570644260035 0.009947130974507728 0.17826195051075458 0.18015532252568942 0.09860721684300063 0.01829477603634607 0.041653695508918905 0.04599769262964454 0.026778563691815662 0.007070059903095972 0.00767557241170553 0.007867517425955196 0.004038543242334615 0.0048682944448830345 0.006830268748296571 0.006953167109372209
511210207002674:	0.6918305653584814 0.00992374776812657 0.3150372474613996 0.3175651387851283 0.1660377928846644 0.01930265332845908 0.07744793309138617 0.08185061778562129 0.044959738522904906 0.007258019664429296 0.014717814589646163 0.015861124477512402 0.00713854576793158 0.004944236952719024 0.008890754850118006 0.009037167248633802
51121020600184:	0.6656055670089707 0.00013052820349841062 0.3323568137662665 0.3323866624667373 0.16627352719111202 0.0003249988545862812 0.08298796312918787 0.08307918696248569 0.0415990899555238 0.00013706496554005126 0.020679539618210386 0.020713786848215492 0.010342741787902815 8.295532321402695e-05 0.005248218452978205 0.005255821578998309
511210207002024:	0.3666110255687578 0.024596157751734977 0.16717614838902395 0.2668831271167842 0.37566095065846966 0.23954967137188765 0.25266157491956925 0.27951313652278087 0.22964179997523648 0.23356832085954307 0.23183311212707935 0.22265314483032062 0.2302920478648386 0.22559678083217005 0.22570429580085818 0.2278005937898484
511210207001299:	0.3743745839204236 0.16899457296765838 0.29658964326210874 0.10484654165651974 0.09184298526264724 0.07518161043362441 0.13661980241636304 0.16752724500305405 0.14603783624502 0.09649163192265457 0.05113683688771392 0.04514970976735861 0.034589176074425354 0.027020251614971503 0.031557032899973574 0.03452506185723688
511210207002321:	0.4211695815074407 0.0014091390768083344 0.20624106095209252 0.20667829942062088 0.10429873905922259 0.0028057733641364325 0.05087482593685355 0.05179886944777881 0.026608393588889372 0.0015150077175356807 0.011918023544069027 0.012391207033613412 0.006211504948812028 0.0009305022954740383 0.0038151339171900276 0.003916643759413184
511210207001449:	0.3864216221181876 0.010977170847007488 0.11597330973852436 0.11862512624629569 0.08082309376219084 0.0769635153572469 0.05992628627900826 0.03678592190050064 0.02491499357977056 0.019595196906809918 0.014100217342552445 0.008659616905836132 0.006216906024869299 0.00747216893452123 0.007549308149276499 0.007170871040240307
51121020600198:	0.3587248409872384 0.0006656077208211832 0.1769101898883092 0.1771663506940905 0.08929346583637028 0.0016582152439297258 0.04310459646313377 0.04374492234170072 0.022199402011770092 0.0006995403003676676 0.010582574723296405 0.010775906531401834 0.005377863077017017 0.00042328832068606425 0.0029293941616088293 0.0029700911040193094
51121020600185:	0.3841644825441799 0.0001305279788613994 0.19181291781263565 0.19180421884711482 0.09589877368844459 0.00032499878047158385 0.047904501697750866 0.0479611054458798 0.024012195793891297 0.00013706486460099803 0.011928599826924478 0.01195177635494304 0.0059649594422919614 8.295532995941742e-05 0.0030522360975688066 0.0030556538255648983
51121020600289:	0.7519388778948439 0.0014091391126168466 0.3670715465157541 0.36721965033321124 0.18959064864983297 0.01652223718731521 0.0896961931625963 0.09222243717713707 0.0480575004757867 0.004400545738993274 0.021590521752340233 0.022384383084272205 0.011330242468977727 0.0012726278222369304 0.0063211830261230935 0.006498592191228025
511210207001452:	1.2481877781945316 0.010977170948986398 0.5450577742243198 0.5455352043737844 0.4125076529021596 0.20523535071836807 0.16135341050972726 0.15710606281969766 0.10913193957431461 0.05165329555503822 0.034631888452133684 0.0350223474122694 0.02402679245461063 0.014005976591858432 0.013924901500959057 0.013969279957844185
51121020600286:	0.3896935526369923 0.0014091390763942091 0.15797260286597334 0.1580525470420311 0.11870608604831784 0.06440936033609775 0.04114225644963865 0.039796691263034575 0.029919928342186212 0.01622542137937599 0.009875521827746772 0.009427623037864619 0.007034290280975983 0.003976698046700614 0.003147208096919752 0.003204909817356698
511210207001592:	0.4083540004567881 0.009130494546133896 0.17635431418645875 0.17810275002310863 0.09608290566298855 0.015620905575576147 0.04161532019128904 0.04554028046343563 0.026224259752215817 0.006593252163433649 0.007638023785358011 0.007857660373931206 0.004085849884206503 0.004772007365477604 0.006718304778132415 0.0068293548184831035
51121020600306:	0.676624862727576 0.0014091391123534124 0.3343155785357958 0.33462088400888096 0.1679245568019263 0.00280577334817932 0.08325859032504536 0.08404942950234891 0.042694386196235834 0.0015150077463716488 0.019997269967873675 0.020365767566930707 0.010032808014567289 0.0009305022634584704 0.00594313224518096 0.006018617411337197
51121020600325:	0.5280581000885198 0.35922174454538824 0.43174758532139124 0.37990359861187595 0.42075523199956494 0.42207333864438623 0.3551857798976461 0.36463123208958 0.3175184705313398 0.2972853234012545 0.3870477378247892 0.31375215997331135 0.30442175439971964 0.28324513962264214 0.22657588234722972 0.26106654409590324
511210207001570:	0.4062025065084533 0.20182885473177806 0.3038055197353632 0.3128312537291793 0.22710475745172976 0.29363815142969796 0.2566863901776664 0.26616182437688224 0.19478509304732627 0.1598337646261045 0.15538194114311402 0.15176842882577027 0.15187676353675986 0.155888140466317 0.15862109498686602 0.2838779410618662
51121020600283:	0.3612796900801507 0.0014091390481937409 0.17651223065727953 0.17708161366598507 0.08985512521052309 0.002848965140943156 0.04270442630294757 0.043873311482270354 0.022672657465788195 0.001520695277202431 0.010178051161678222 0.010600133467541293 0.005303815920879809 0.0009304089487830298 0.0032571961187873367 0.0033412768045049516
511210207001764:	1.2175754495125666 0.5131214540652104 0.6108806403830535 0.6086716802047102 0.5308334592552716 0.45901132707816866 0.35645172620784077 0.3402455871823978 0.35134404017806525 0.3787173118913765 0.38911981643622723 0.38099831704220993 0.3631255644999211 0.3559850186364398 0.3550354633785003 0.3566671328045364
511210207002312:	0.7087330686212487 0.0002077912177344531 0.35368556688051855 0.3537295318952245 0.17698134606674773 0.0005175091598847901 0.08829276191365865 0.08842895293525894 0.044301086724438964 0.00021828379915268985 0.021968167695007163 0.022018179724434043 0.01098521828309273 0.00013209781419556632 0.005616335882927522 0.0056275648623390585
511210207002163:	0.5423740760295964 0.06254475479390349 0.09590762721943895 0.09591495936846306 0.05966481714208218 0.06317603656322315 0.08364001117746024 0.06570854464755167 0.10230813520214738 0.10357867694634564 0.09573272496492452 0.08387778389763662 0.07082131805277721 0.05959381816241404 0.05573643194862565 0.0574741629880974
511210207002315:	0.8453237049193706 0.0004432238540982109 0.42152523118835156 0.4215875783470151 0.21095652658945951 0.001104118426200494 0.10526398969072696 0.10541377764314296 0.052864900277649625 0.00046577045174440497 0.026099464531414374 0.0261779026834353 0.01303479223639812 0.0002818428148771734 0.00675999490416881 0.006774954560094477
511210207001255:	0.3684082441445167 0.009999096871467878 0.15346472274540582 0.1589308720398416 0.09211888178891524 0.019438651037868834 0.03219682016921672 0.03877444262522995 0.02364656493224361 0.007280836244553425 0.0061918384904258265 0.007566014709091868 0.0052192522128489205 0.004944932800017011 0.00575057194707172 0.0059821691196235635
511210207001436:	0.5046904099009678 0.008798313901382021 0.23068334746640054 0.23183583073172806 0.12063026482458376 0.013973855621054113 0.056062016766776 0.058918025087296905 0.03215638641216247 0.006321173998661931 0.01198566478477444 0.012148644078386084 0.006198540812556369 0.004827360668347861 0.007196071999612867 0.007259877946395593
511210207001446:	0.705321855671471 0.009810459650714094 0.327056910946198 0.3254225802139799 0.16336864269084003 0.016443680050366026 0.08320035629337375 0.08426264091466022 0.04481693129328131 0.007101105442593819 0.016284803304532327 0.015643132707050724 0.006018255962323006 0.005575211447237164 0.009864733948574084 0.009588460342320785
511210207001330:	0.394035855729112 0.009417504175041565 0.16820794745084955 0.17015658881133114 0.09300720477858597 0.01651351375662968 0.03909280891834139 0.04341206177627555 0.0253344217014328 0.006802364902781768 0.007232220937827167 0.007445074773909995 0.004047840499283566 0.004834587303778977 0.006635199426296426 0.006766059379599939
511210207001289:	0.5241059332730492 0.19132421956609547 0.3309285042976995 0.29365542572637965 0.3810700801323688 0.3539154408437375 0.22055202162558898 0.16694701702010914 0.13336303840477248 0.11310326488631282 0.0835494935168895 0.0688519718987864 0.06851937366948051 0.05215328510221298 0.033025255949455164 0.023298215415292086
511210207001320:	0.3608260619126367 0.009731802013792054 0.1515535338711537 0.15705227383549172 0.09088235775796143 0.018644901518291856 0.03112869331573553 0.037683712523257244 0.022784537631239138 0.0071319628748524565 0.006664746188963035 0.007866844372968551 0.005484461536667429 0.004924938318668308 0.005573774041149404 0.0057912926784341396
511210207001435:	0.4145981815527837 0.008798313810847783 0.18126463239653332 0.18268024119730927 0.09688271384889953 0.013974081325698579 0.043905667943402366 0.047318715898530324 0.02689504754001679 0.0063205543418492155 0.008029446126822435 0.008165367621624764 0.004113585770300667 0.004827596194715638 0.00691791767225376 0.006972161903008656
511210207001683:	0.7027238436715971 0.008462661843455005 0.33065837484273636 0.3290397798393994 0.16491492743770356 0.014470957443325688 0.08402935739264657 0.08483735172915761 0.04447900665337074 0.006099110775850731 0.017513811213362568 0.01695261754334707 0.006938544934084478 0.004606555404663694 0.00902384520767244 0.00882739101460797
511210207001433:	0.7119094366887743 0.009668787208368045 0.3174925941830576 0.317721456791434 0.17625359506426375 0.037132367233139396 0.07576437602064932 0.08237232165208516 0.0475779252342238 0.010663962707974749 0.01420344889790334 0.016041598912208663 0.007890566657791075 0.004909758414844776 0.008712586010163637 0.00906851489650787
511210207001256:	0.3668188062683238 0.009999096864482871 0.1532401636866109 0.1587553928413084 0.09216311971529284 0.019505988414612502 0.03176999944690293 0.038610190935861634 0.023692994515693896 0.007291131500847085 0.00624591106882469 0.007937321975633 0.005612089619379215 0.004944242480500535 0.0056401604607868696 0.005922059029333313
511210207001905:	0.8167537602615544 0.005741664294225426 0.39225335925317567 0.39356583133222506 0.19918875312997208 0.009078510222641039 0.09825271276523312 0.10017128497094673 0.05203301646024224 0.004078118477425249 0.021823668913789476 0.022228473480981715 0.01034715832178269 0.00317865685589578 0.008566697227421882 0.008613795769354062
511210207002176:	0.401728582494519 0.0014091390745549369 0.19639275821061383 0.19686237104418683 0.09954052603990822 0.0028698141493370827 0.04820076359239089 0.04922182568007879 0.02535945544157259 0.001523458226791464 0.011274566488536164 0.011779887927768982 0.0059318138330452215 0.000930368963155756 0.0036314683446186727 0.0037407007660102353
511210207002765:	1.6915504950961102 0.009999096909787222 0.8115332002523657 0.8054623076928061 0.4183298897959022 0.05562937222206477 0.19934549303713375 0.20487989107833948 0.10850723463706867 0.014696317295448106 0.045479852984903986 0.04665822769214273 0.022418066242690726 0.0051582299306528944 0.01636471922474159 0.016623571849670643
511210207001582:	0.4316901478623972 0.00912871523516096 0.19772489937668059 0.19566926892938544 0.09753385607175219 0.015336652149598574 0.051428517014435425 0.050778261738440626 0.0271399399899304 0.006573376417474808 0.00985948730352001 0.009217248933268364 0.004171472213422056 0.005085140382003408 0.007203135484781731 0.007068115192331219
511210207001410:	0.5254510768848791 0.010669636541662244 0.23848853835886863 0.241494129914213 0.12382250559150022 0.012922230953381861 0.061507563272889476 0.0636248269169472 0.03568955848396694 0.008803904985586584 0.01210712108571427 0.01256045617205418 0.007093885484577678 0.007200434078026335 0.009472305732863038 0.009411211525048641
511210207002053:	0.38814219743546924 0.0033736703837615634 0.18592016943654807 0.18707183735901267 0.0947296623811923 0.004105995229900151 0.04691046612280317 0.04782834181086853 0.025015545973071356 0.0022721797825312542 0.010324948513111859 0.010670004136560947 0.005046470132997217 0.0019501576942643508 0.0042427996199577095 0.004198136577716827
51121020600207:	0.6828035820242696 0.0009477140744876033 0.338382750990813 0.3385805080389371 0.16978186982669083 0.0021849789056303495 0.08410669687891742 0.084720664624084 0.04279757680341339 0.0010199655776038283 0.020512014001748548 0.020753372537097473 0.010271641493845582 0.0006151308356147361 0.005738280302667723 0.005789473571615026
511210207001770:	0.38565164643418276 0.05349135626854537 0.10903511652190245 0.13078864082268296 0.08968196048169508 0.051552275978593465 0.06501179884905035 0.07448035522552734 0.0626306791331111 0.04571013204926933 0.04328515547906033 0.04222869418576162 0.041778027288935426 0.04205385206158618 0.04275942941726323 0.04290166586611722
511210207001704:	0.6931345365831515 0.08510544024310167 0.21151818103390085 0.18186844794371868 0.37873782474101064 0.1930325696124872 0.10732753568794061 0.08515611356329794 0.10271746483594774 0.0829977042081111 0.08287459921327266 0.051679727862845005 0.04036688652090531 0.050498601543481736 0.05047166515142625 0.07086110088248448
51121020600321:	0.38511209693484777 0.25998934637613735 0.35692611480184516 0.3415571456542625 0.3106836168196593 0.3869564757319388 0.3373096937306408 0.3230158032278319 0.33408283376413617 0.33884194717747024 0.30933369872471433 0.3375745459930329 0.1962884320012128 0.15465878250776557 0.1443407077071918 0.2712045637175151
511210207002365:	1.2447721461889232 0.0014091391140456794 0.6188269131577008 0.6190019088788428 0.309820699445435 0.002828228142974246 0.15483806901372735 0.15536764327607097 0.07822997174476966 0.0015179586506875572 0.03787249916253617 0.038170313119317324 0.018913775292119638 0.0009304518941096624 0.010384748206217884 0.01044821878447392
511210207001268:	0.8505612311888912 0.010043463344692926 0.4035994567556491 0.40156841013356775 0.20156310166577882 0.01990547508231862 0.10302382341866084 0.10365199448696111 0.05403865421578267 0.007366251140860195 0.02273225908785229 0.02213176047273115 0.009636609212653316 0.004953380061996716 0.010143369679168622 0.01002748311585208
511210207002371:	1.6935797292148047 0.0014091391150160189 0.8433844131500488 0.8434960711784701 0.42191085728020133 0.002828228139647462 0.211140757123681 0.21159842201031964 0.10634140042816449 0.0015179586374189447 0.05188419139001857 0.052155449883731435 0.025864699633804 0.0009304518925012376 0.013936700237735978 0.013996073551485954
51121020600288:	0.359183457632455 0.0014091390392124946 0.16191786267109962 0.16227022036809644 0.09669110464199136 0.022226736400912623 0.03368600366972683 0.040180760102336455 0.02430788541149169 0.00577756451963472 0.00798738921027656 0.009708052373307503 0.0057203809342983095 0.0015395384707463456 0.00275073303009004 0.0031233080503935188
511210207002085:	0.8503814806091562 0.0008725479047777427 0.37140461863143814 0.37118121711389146 0.22704709211154459 0.12037035510879661 0.1094027178924466 0.09374800076523494 0.05685147647049091 0.030288060145511733 0.0271619057133313 0.02319079999619392 0.013931850048627271 0.007519816448203192 0.007187737833199173 0.006286906541307888
51121020600217:	0.5455489560530025 0.0014091390781363472 0.26889730505259374 0.26925105090306856 0.13527114489567618 0.0027836334927247943 0.06699457722851763 0.0676765539956642 0.03445915834975547 0.0015121112128058248 0.015873919263952742 0.01615743188905588 0.007912284278138641 0.000930555771246436 0.0049063834431772035 0.00496587891116197
511210207001300:	0.4070646828585467 0.009805356935251554 0.17326640242825506 0.17508410517850556 0.09608627856453274 0.017924218034042438 0.04016366855457715 0.044549289057856524 0.026083128009729856 0.007010251294627688 0.007301258428902843 0.007544239570558252 0.003999905531113581 0.0048574150974077844 0.006727799526290801 0.006869221658973689
511210207001423:	0.6863452733691807 0.009355134194421766 0.30413981465019446 0.30515603567984495 0.16276369426958354 0.035616839802108814 0.07080203345915716 0.07621516244464578 0.04395538995008614 0.01039874756041891 0.013168289764392336 0.014497245991262224 0.00696965045070348 0.004900110789638597 0.00840821716308161 0.008671467228780509
511210207001450:	0.8120995061135433 0.010915692249169525 0.3745926281966934 0.37696645262584544 0.19293345945535126 0.018060143921116642 0.09506732489788595 0.09887884300259343 0.054090851969001784 0.007944152609381288 0.018047778260347227 0.019136065594011483 0.008937844744241665 0.006379253497460247 0.010950001038514331 0.011099061957816328
511210207002670:	1.639603615348664 0.010287691040922881 0.7942033791413429 0.7933476400306817 0.39637866971877495 0.017141726230464605 0.20224257750010696 0.2035109643754411 0.1049590490572634 0.007463252299671993 0.044991311091866576 0.044841155123316635 0.01999250065901832 0.005921628533078857 0.017470656050288327 0.017216867221326464
51121020600195:	0.3594474415284579 0.0006656077251611272 0.17726900124317693 0.1775246442921271 0.08946957558762786 0.0016582152411775983 0.04321603423723142 0.04385374727928996 0.022248133512785945 0.000699540298877977 0.01061045651297248 0.010800390844374204 0.0053874106434436365 0.0004232883198070142 0.00293913286752165 0.0029790963162345378
51121020600218:	0.5768353223570397 0.0014091390747092338 0.28508510793441727 0.2854135602720304 0.14334806547029058 0.0027836334923906476 0.07107046794429299 0.0717713425791585 0.03643945383414625 0.0015121113117287305 0.016999657717125107 0.01749963757132979 0.008854655583762418 0.0009305557220733622 0.004920865231952626 0.005047115868970422
511210207001390:	0.4940941229571534 0.009778045772337676 0.2221726964833447 0.22370935670377923 0.1188428730842801 0.017764062625317264 0.05294124346706086 0.05647654754844608 0.03127635325853253 0.006990141063903385 0.011493551017898921 0.01165225118665105 0.006034286992452491 0.004854871715373015 0.007025280312819748 0.00715940814610178
511210207002051:	0.6911958100225349 0.020070597576190324 0.30646540832511665 0.31665195418692643 0.1644896712480547 0.029860467995661624 0.08720309587858273 0.08859387977875871 0.050225517828629274 0.02622698181534038 0.029409409256121358 0.025323416283662897 0.02498853755798515 0.02685180386001519 0.025486198740192534 0.028514663438904977
511210207001555:	0.545281648574112 0.00935513408942937 0.23034975268758326 0.2290437438692061 0.12656616455756067 0.06557219973250311 0.06794889968242221 0.05917497133596 0.035322832698211994 0.017268442757975313 0.015111604238087413 0.012142434319559534 0.006278997224593254 0.005415390000385878 0.007314111527994741 0.0074173324116395475
511210207001579:	1.2536613726911179 0.009238424249356754 0.6015041612819254 0.6016911680966629 0.3036199925176818 0.016980940257485155 0.1513299787567693 0.15385481639534496 0.08008710498548903 0.006791452423052328 0.033371260190835396 0.03373380142821158 0.015260928781252637 0.004860796155805612 0.013478432722322402 0.013523311582126456
511210207002077:	0.38977159671384615 0.0036675755071031995 0.1312896437110325 0.13145328760574673 0.0681501682812413 0.08831028256405726 0.14622258765944665 0.11549531745452156 0.06324717426039324 0.013947320341101068 0.02780561907632856 0.0289811986735134 0.015976879036374906 0.0034323799629931134 0.006852319649626623 0.007197948549374008
511210207002310:	0.7883846340019458 5.5233064994909646e-05 0.3940140898386688 0.39402512652294003 0.1970424271286948 0.00013739161241564535 0.09847105162908176 0.09850309481815334 0.04927481890380702 5.791477191721023e-05 0.024586836234222285 0.024599712021124192 0.01229284313768647 3.500370320914034e-05 0.00617996500230807 0.006182664551146521
511210207002076:	0.6937746651852829 0.0053791431506029705 0.26802777979539766 0.2678642868844329 0.28850581906961176 0.3140231401664308 0.27785882090301195 0.2347710935799661 0.2370989762464849 0.24560227415310842 0.21660436357259408 0.23474743099190812 0.22741202996479862 0.22292584993580888 0.23011141185352454 0.22459039758418034
51121020600181:	0.38308545982841014 0.00010988002752429313 0.19127397855422026 0.19131711239066895 0.09569775838779793 0.00016376328485627882 0.04783057972605744 0.04786104099981317 0.02396369100747665 7.646193060142002e-05 0.011910497355700702 0.01192107702382815 0.0059487832908106065 6.447150265230529e-05 0.0030190485299990966 0.0030184517429621433
511210207001767:	0.6814242851449038 0.35878603735770037 0.5376794900065788 0.4714520904890538 0.3904478280381794 0.31713208154869915 0.4242470803342138 0.28297341594140824 0.2557559477531596 0.2539160202012061 0.2510704396327121 0.2521264408396107 0.2523606998543549 0.2540842607833998 0.2537048407192276 0.2520162627634985
51121020600281:	0.6825975361725889 0.0014091391121827486 0.33732196011982096 0.3376245448278232 0.1694163387386658 0.002805773348104637 0.0840385775270031 0.08482270115872743 0.043078664208392736 0.0015150077463001687 0.020189661008082668 0.020562183472797015 0.010135734747903045 0.0009305022634857688 0.005989361050931112 0.006066120192614335
511210207001448:	0.5765217799372492 0.010129992658021876 0.2635598289282863 0.2646372558198621 0.13622498457463103 0.015771511592864305 0.06668236081462352 0.06970162524970432 0.03833883550959747 0.007321558287928662 0.013101447394679245 0.0132117669528697 0.006194757585091654 0.005707575810517309 0.008723254478082218 0.008812899761257993
511210207001407:	0.6880747050019654 0.011128382783949238 0.3090545326761573 0.3121031961097093 0.16190667271801115 0.018298344060165776 0.07739736685036543 0.08164234169734401 0.045448583336163535 0.008099911317647488 0.013235597705752349 0.014263684452452833 0.006708657418730304 0.00653462652342092 0.010164280970459844 0.010220967459446883
511210207001454:	0.5060191648426182 0.009542792321904957 0.22947399021961504 0.23092514317778523 0.12193245573735285 0.01696523826697969 0.05476611178954127 0.05811069253183663 0.03198520012811904 0.006871568963228031 0.012026666021385267 0.012213250556579658 0.006342490262311941 0.004839822480224867 0.007042632219134434 0.007183680098829098
511210207002680:	1.3556403920854694 0.001034627964791089 0.6741378255484797 0.674207450330088 0.3377069552504755 0.004322336045034884 0.16720933179940659 0.16763393476155 0.08396327603614473 0.0010059196614395636 0.04153879633991787 0.04161474460029429 0.020706614480267053 0.0005083242488193596 0.010770480784295433 0.010784334853932103
511210207002055:	0.7980228867110161 0.22194935611986744 0.32880945330721745 0.23599173907392615 0.2793867176031956 0.5447081885118457 0.31327439473313723 0.3317923241910061 0.2998316613717477 0.31100841089564907 0.2709473515372753 0.1931504344811519 0.3643437658305815 0.23115370597866677 0.24124215792405623 0.2658311636177551
511210207001267:	0.37040530781843484 0.010043463295945184 0.15510222578641744 0.16056861845460432 0.0932373424923111 0.019864249192622762 0.032353516446940365 0.039045692920187995 0.023679742242161964 0.007351620212142307 0.0067449584158472764 0.007995935335558842 0.005463691391909618 0.004945643295403397 0.0057047563861009004 0.005903290513698447
51121020600197:	0.5823460172988985 0.0064451121917234976 0.26382076028262796 0.2639111774134029 0.13789746419693694 0.038790582983624596 0.06903989869490096 0.06729411624512441 0.03704780867669956 0.010000896198385765 0.0163393472438212 0.016707873867758852 0.009236613538068235 0.0026499726821872342 0.004268921589934011 0.004306753526266687
511210207001261:	0.7224881975527015 0.010043463346721742 0.3306613271167714 0.3329156428400896 0.1736947647350562 0.02011445040394823 0.08150033782691685 0.08583168096578307 0.04692285389660025 0.007399074439340622 0.015857999298228773 0.016962882237600486 0.007690319432162212 0.00495127988303378 0.009106492011899196 0.009265192358550944
511210207001301:	0.5459724364117241 0.009805357028727904 0.2505111042263232 0.2517195685412187 0.13231909864010138 0.017972558811929915 0.06008684864042138 0.06331975314571926 0.03454280766125974 0.007020272640642581 0.01346000496705362 0.013709401064650432 0.007099831460389719 0.004855691961130475 0.0072303163606925415 0.007385040727922189
511210207001889:	0.6726714808586657 0.005741664293605381 0.31829104827871446 0.31990881284044453 0.16296157466046116 0.009078510222409521 0.0794949722981222 0.08180400575428377 0.04310881323892126 0.004078118477118989 0.016839145149704242 0.017354640392443683 0.007879126419849702 0.003178656856002914 0.007552568332094306 0.007619770849146979
511210207001262:	0.36930795076549755 0.009999096864858564 0.15426330428412222 0.1596753443567291 0.09269186374430237 0.01965698005445968 0.03227115506951405 0.03900449395251711 0.02390570624642881 0.0073143077855906775 0.0062309195562022255 0.007819014258983984 0.0054446451329047095 0.004942712704653449 0.005686774688211513 0.005950630953108549
