Substation:	121144
511210207001414:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.68 0.68 0.92 0.92 0.92 0.92 0.92 0.92 0.92
51121020600203:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002317:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4399999999999999 0.6799999999999998 0.68 0.92 0.92 0.92
511210207001433:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001566:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001703:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.68 0.92 0.92 0.92
511210207001565:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.68 0.68 0.92 0.92
511210207002371:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
51121020600323:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.68 0.68 0.68 0.68 0.68
511210207002173:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207002053:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92 0.92 0.92
511210207001775:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.44 0.44 0.44 0.44 0.44 0.44
51121020600219:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.44 0.68 0.92 0.92 0.92
511210207001597:	0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
#############################################
EV Convergence over Iterations
#############################################
511210207001567:	0.8235968456939227 0.16615002914028446 0.3056978470950518 0.26849097499303937 0.17553730556674585 0.1762788731913958 0.19025694684958305 0.17318462708412544 0.2547054674991432 0.11910163742801937 0.10078240931662114 0.07808005595887126 0.07152649853909211 0.07548725078419179 0.06203320559395873 0.053940136589377685
511210207001290:	0.4015715967000346 0.12086268208194552 0.21780715234824 0.36976926620792844 0.37956463163854215 0.32509881856162165 0.25719799270950733 0.13751148084717088 0.06452249500213855 0.06528619031028024 0.05922684806072858 0.04133498271074844 0.0345401200671634 0.029615719404593326 0.021548917957000324 0.01548777814701456
511210207001412:	0.3916534840919827 0.01183925976155818 0.08692927633653363 0.08685569273994553 0.044288401009961675 0.06944410952259887 0.09747843353902197 0.08014833091926617 0.036215746286205726 0.0192937582552012 0.029555986590413103 0.025205995187365382 0.015471151354985405 0.00925838276062557 0.008622814597196389 0.008750383414287565
511210207001702:	0.7920097702058747 0.06728541381526552 0.3248450769364079 0.3073936743909942 0.17754377593937146 0.1281377438398774 0.1391620468830024 0.10808507305794775 0.05820142811224762 0.04902107695310451 0.07383674810298754 0.06819595969997355 0.046610409939497534 0.029287135281406973 0.025337601470259142 0.026271878298865833
511210207001447:	0.6982358342393867 0.00896446387988351 0.3212203352638098 0.3238089886482626 0.16525773214745593 0.012275173436669458 0.08032497150309072 0.0827960646499535 0.04453855851665301 0.006148697746526286 0.015014864641103154 0.015418929851646862 0.006884437625736472 0.005159848805464923 0.009630730129658533 0.009645293356552445
511210207001446:	0.705321855671471 0.008486552940002851 0.3310440362184286 0.33020022308099145 0.16493486273183475 0.011599284539780366 0.08416905696688293 0.08480342288891046 0.04481672787709675 0.005742539220166316 0.017101464093956086 0.017197766180775505 0.007803779586822279 0.004824197988507901 0.00944653730871782 0.009461559060381352
511210207001904:	1.2552285085070858 0.006279275309987755 0.609039713600242 0.6101100416175654 0.30628364140706055 0.00830332544983963 0.1531360897175466 0.15444426309859538 0.07924863693538602 0.004053955317228966 0.03480838150616846 0.03501011150460256 0.01638848566242092 0.003443688980128828 0.012601809116984651 0.012640273735409567
511210207002077:	0.38977159671384615 0.0008198095771476439 0.19336202288348303 0.19341731079501367 0.09700136973254182 0.0010926960960651922 0.04854279158125377 0.048775384992258565 0.02475022676881547 0.0007057054853631369 0.011802786888271096 0.011871845995352098 0.005849899757342452 0.0005529889585458336 0.0034128940302653545 0.0034724658626103713
511210207001321:	0.431034212396677 0.007892490325303212 0.19315623240375646 0.19471058852413228 0.10159258305251383 0.011577544301829936 0.04584101593652804 0.04819091798964403 0.026480405866461415 0.004724365550013602 0.00935728732179784 0.009611494938071466 0.005040054132222349 0.004030205651509028 0.006449648794057295 0.006576689063448795
511210207001301:	0.5459724364117241 0.007904939827520465 0.25576691259667633 0.2568913243733575 0.13182520871745687 0.011024382211971542 0.061930865317782434 0.0637516955192732 0.0336919167752833 0.004886496851098226 0.014277901119787327 0.014379493272684623 0.007382525961360894 0.004069643924765543 0.006887965912538505 0.006985217876217532
511210207002316:	0.7026542019145898 0.0006910330704181155 0.349848374829604 0.3499015347727467 0.17519265084149652 0.0011091946448566561 0.08772899228808416 0.08796338074529853 0.04428331396118481 0.0006575091304818429 0.021554067701914505 0.021625495863438645 0.01069083638354665 0.0004619402760171149 0.005846753968792136 0.005890762081280993
511210207001120:	0.5780389935529509 0.0096534271603713 0.26362729707284144 0.26436431669829563 0.13661735978731668 0.022037246005275277 0.06554681496894688 0.06784302071065339 0.03750213471711756 0.008078737602993194 0.01341373716529348 0.013569195621786392 0.007014227932496887 0.005809353905037771 0.008949513799340421 0.008883390101541636
511210207001604:	0.381072499819816 0.28314716261423495 0.3364512324716294 0.41076317493728504 0.3790287905050358 0.3567099186084537 0.37888828093772764 0.3793480115503571 0.34072031811273257 0.33649993316861493 0.31573861367368516 0.2743178156952176 0.26356204426293534 0.22174421393962862 0.2995353432622253 0.26585612321981017
511210207001261:	0.7224881975527015 0.008013562582234766 0.33682840664750247 0.3389588739886202 0.17312521581897353 0.011965620776706681 0.08328026056454707 0.0855449071960243 0.04530588068831357 0.004757335615829858 0.01710692267980628 0.017429569282408075 0.007928806097142447 0.0040345395663872385 0.008803003822465941 0.008889657384292033
511210207001765:	1.192652889731572 0.3609700494650055 0.31061771994431225 0.3762342199404724 0.25593318588850283 0.17318963758250536 0.22139330157344853 0.2680859674053647 0.20755622998560533 0.267003593715514 0.3356307749253995 0.2949921331701258 0.18586047475144765 0.1540563894096202 0.24186889955592272 0.26350614524572563
511210207001267:	0.37040530781843484 0.00801356254252483 0.1636780930584384 0.16777652984836441 0.09098335862150488 0.011965620788620379 0.03549352324656612 0.03920416778615435 0.02190633547833744 0.00475733561258492 0.007942442210596994 0.008391801003410986 0.005369426590017954 0.004034539570026987 0.005306596750162081 0.005452917454811991
511210207002363:	0.6877917144929659 0.0011482119657269677 0.3416176888751996 0.3417236581025949 0.17109348995408966 0.001530434416208153 0.08594087694416924 0.08625547156427073 0.04359646787845058 0.0009845105470696342 0.020871601965939724 0.0209621151838925 0.010278345221797954 0.0007750205280924054 0.005986487325486519 0.006056505065248847
511210207002088:	1.5579641496373984 0.04137130520951236 0.6783607542418092 0.6783432516757933 0.36041917842446997 0.07737235151069018 0.17001345112182153 0.17101020699563038 0.09595651583148983 0.042564682043087713 0.05331454324748731 0.05160638161064957 0.03956316495323262 0.03695425585642549 0.04022839389278013 0.04041190306262287
51121020600218:	0.5768353223570397 0.0011482119594877942 0.28666688471753804 0.28671634856099104 0.14363372248854814 0.0015304343625284717 0.0721422491007181 0.07240139834695071 0.036601483043614304 0.0009845104967793937 0.017614430605784753 0.0176827381471937 0.008711235413726693 0.0007750205292139666 0.004999257978657094 0.005078545167485587
51121020600308:	0.82368723165659 0.0011482119654878625 0.4098162366111577 0.4099045754131176 0.20512307420519738 0.0015304344162304316 0.10296713167740118 0.10323526579136653 0.05203813448071026 0.0009845105470511312 0.025177134719975073 0.025248482927413583 0.012432488836487213 0.0007750205281052291 0.0069990790837728 0.0070589780297910494
511210207001268:	0.8505612311888912 0.008013562580859487 0.4072234707973188 0.406596192674435 0.2034255380170159 0.011965620775939712 0.10314449443427078 0.10379993355199756 0.0538453154161009 0.004757335615809635 0.02278742361763 0.022985280679206643 0.010880634616241301 0.004034539566397055 0.00976364780573228 0.00988025792071158
511210207002321:	0.4211695815074407 0.0011482119602906546 0.20843959916630914 0.20850011110492828 0.10459631109103651 0.0015304343585673876 0.052495718306479026 0.05279788506473693 0.026922291776198443 0.0009845105373910675 0.012619372023177469 0.01270761714309198 0.006216037374464045 0.0007750205269300755 0.003849776816122873 0.003930214740027842
511210207001441:	0.837936087402881 0.008486552940613462 0.3988812873792234 0.398178446036983 0.19897956051585797 0.011599284538720209 0.10118802624017163 0.10184140575613058 0.05316776083637989 0.005742539220269731 0.021652010109893195 0.021749653070420264 0.010032011749835501 0.004824197988689739 0.010303373244573531 0.010315014161807426
511210207001704:	0.6931345365831515 0.05940575453288952 0.22240972774891665 0.22545426312145925 0.161993436804464 0.11611734431891883 0.10070886324827973 0.07142003539298848 0.037468434910161885 0.0422421003259717 0.06195401563609099 0.056561322533703155 0.0387607879611097 0.025533788863810632 0.02235315021764969 0.0226614899336538
51121020600188:	0.5276393374501435 0.00028288494212802497 0.2634745828663095 0.2634789928018384 0.1317352119282887 0.00037725088290976367 0.06595201207077984 0.06598865106765389 0.03306783195561929 0.00024411796372663186 0.016383354341178193 0.01638899378965076 0.008164192909858958 0.00019070062901883498 0.0042272730860890215 0.004240509431274635
511210207002052:	0.39852993359667405 0.0030293656532609844 0.19189094352030892 0.19278356539335362 0.09717189999835298 0.003232761597296376 0.04820689553815394 0.048677554047486256 0.02506810048955758 0.0019528959306677465 0.010843984324945192 0.0109265327469905 0.005160806316100059 0.0017473007072272822 0.004262620344580853 0.004239118374526568
51121020600187:	0.381072499819816 0.00022166111350180163 0.19021454288262304 0.19021805394965366 0.09511166074728772 0.0002955959315425418 0.047613499469156974 0.04764901124489889 0.02389102358653954 0.00019127029394809376 0.011812089103889435 0.011820092372524474 0.005886578559456931 0.00014941545669090286 0.0030689140522765783 0.0030826285289801887
511210207002310:	0.7883846340019458 4.280542649058922e-05 0.3941104254456574 0.3941106469513072 0.1970593087117807 5.705388302771588e-05 0.09854908618537855 0.09855857989423082 0.049297638393916855 3.688416270347888e-05 0.024612049346480463 0.02461515587910119 0.01229822784996352 2.8830042644127856e-05 0.00618241128582157 0.006184629182159826
511210207002313:	1.2137490977968954 0.0015449581126397878 0.6022189142990095 0.6025146182001134 0.3015562412150479 0.0019270656959591312 0.15076925808868602 0.1511126259020616 0.07606957462701537 0.0010242457266104066 0.03681622072541762 0.03687834465360559 0.018141486378595775 0.0008894663779852804 0.010149321956160213 0.010162595260237377
511210207002046:	0.37212960870158646 0.06567780294808427 0.054913071151978216 0.1090755048996863 0.08884622545692744 0.04170841548096055 0.026264906422939865 0.03395680820326278 0.035978528739575626 0.037766672173213535 0.022006510055297305 0.029835610786047892 0.04264610032622763 0.04133456559138797 0.03581210971841453 0.023318790492610205
511210207001407:	0.6880747050019654 0.009804314219404392 0.3134538337884643 0.31635449152647416 0.1619565028922932 0.013440719426612712 0.0781753992445767 0.08091630949117683 0.044030761149679194 0.006860530156813296 0.013813240012293143 0.014342539712983715 0.006512231778025669 0.005756006027750272 0.01003170869082859 0.010037034465999283
511210207001527:	0.3984463198755835 0.1468500123596392 0.21560487926672967 0.3628166776835496 0.2390107948942819 0.28462029008366135 0.18931949245004273 0.11642287027938425 0.11422524609473982 0.10269010517943962 0.08387530157883731 0.10834075006304372 0.12987569108522926 0.11282006336093901 0.07374854952847437 0.08530058573671097
511210207001289:	0.5241059332730492 0.10069808199323381 0.18126333362324473 0.34421360178342325 0.42133226783540195 0.2616124598330453 0.15319641583302746 0.1146965715302757 0.09524093606069693 0.07551522381163343 0.05104554646247587 0.028599969031046033 0.02000418389329364 0.016600767199174447 0.01368109803286133 0.012756134583357531
511210207001390:	0.4940941229571534 0.007892490358048598 0.2280514371158617 0.22931746400440858 0.11826811740647507 0.010982345464452545 0.05493814759544646 0.05691503266266482 0.030412327184823177 0.004883754266480573 0.01234392886519186 0.012431413922988984 0.0063856035306315 0.0040690835678512125 0.00667927169639538 0.0067766077477243525
511210207001445:	0.4144113223036652 0.009436494919601385 0.18100538517411022 0.18283994426873854 0.09487225211560729 0.012134127081324506 0.04456658831167904 0.04656910328376861 0.02646528224977787 0.006641381733085615 0.007929182610879631 0.007886785358796026 0.0047656256559084715 0.00564324434195727 0.00786137158189837 0.007792957703913426
511210207002054:	0.36364412745279245 0.016026705859695622 0.15415494245263406 0.15462259437622636 0.09326871553355069 0.03130403955036958 0.03261423384807619 0.034553833401598955 0.024934875964406317 0.019008424000316947 0.01929578017530827 0.0189536734826251 0.017745746811778377 0.017198598898140408 0.01725073808069344 0.017293540142220107
511210207001311:	0.4171570644260035 0.007969597306222114 0.18577166768233344 0.18730852772799156 0.0978404093950505 0.011243613745375703 0.044146964802373456 0.046530494822231074 0.0257263761218542 0.004900499735171667 0.008896853296416927 0.009002108839973277 0.004633626720022199 0.0040729705149901325 0.006434494134576582 0.006542607803268388
511210207001935:	0.6910051632093239 0.004665595612719008 0.3308366510845699 0.3323004700382081 0.16785493367238133 0.005859134744939946 0.0827416337397059 0.08405520878582623 0.043623051420838686 0.0030692838996618558 0.01818343783698131 0.018407328146209833 0.008561124095403145 0.0026569383082819045 0.007395855177026054 0.007435774752406646
511210207002673:	0.7853404311644266 0.007993310795315048 0.3703046172119708 0.37072012817364414 0.18740700813591707 0.011900087464448103 0.09129861229994345 0.09311096997967055 0.04889137498601421 0.004752391419301529 0.019491860642336985 0.0200987811876779 0.009716857513192276 0.0040335358988442494 0.008976432274413885 0.009155022007924769
511210207002312:	0.7087330686212487 0.00016095678444511823 0.3540511387146439 0.35406697155000755 0.17706756078662145 0.00021463371913815133 0.08858792799011694 0.08863613889081978 0.04438508750005809 0.00013887096802794394 0.02206232151041089 0.022077366622477394 0.01101067375201181 0.00010848053575240559 0.005619153557246729 0.005629794341927956
511210207001555:	0.545281648574112 0.0076999290750445004 0.253906721999988 0.25505169785358445 0.1301494327536397 0.01033977570233392 0.06308896877916363 0.06468535260201637 0.034475024723258814 0.004840548957421472 0.013507581493929987 0.013536254944142992 0.006425078356180715 0.004062446423653245 0.00737444948639001 0.007405763855254917
511210207001772:	0.3985041112099288 0.0758636692805162 0.15225583707107712 0.3408985571097025 0.12068300855454504 0.12574506968631619 0.13609467798748187 0.11612783827184525 0.07508685574134333 0.05491696437292667 0.05460418561160348 0.05526125032394608 0.05397040279214054 0.05188279410243105 0.051153510136284615 0.051106212445195885
511210207001426:	0.7413376824904976 0.007969597335886218 0.3501489184631195 0.34955812904835093 0.1753319961063563 0.01182350054414568 0.08803179704762877 0.08895383795424545 0.046592073790184076 0.0047466941387813 0.01878609781662151 0.01910984760249054 0.00903415008144859 0.004032374284113872 0.008956335071412993 0.009115579217629855
511210207002670:	1.639603615348664 0.008964463882697768 0.7966979084538695 0.7966658477347931 0.3976364488648019 0.012275173435960343 0.20294711506226526 0.20353732164152064 0.10434064506240331 0.006148697746626215 0.04563867942012267 0.04560688479528532 0.020915443195382757 0.005159848805254269 0.01733046897155448 0.017281158475258847
511210207001592:	0.4083540004567881 0.007557131222163741 0.1827363027347508 0.18433078998668176 0.09588154744843454 0.010028862110967693 0.04388685514949021 0.04604697163946403 0.025326240563535676 0.004812622344806978 0.008866040390251075 0.008940465053438445 0.004577306999900835 0.004032767147973072 0.006352721668252636 0.006430017748841774
51121020600208:	0.3981601821667014 0.0007547237435160567 0.19769580106020956 0.19771872761247034 0.0990862604410877 0.0010061630282816062 0.04960474137378266 0.0497825686979059 0.025215134605037187 0.0006504687818928626 0.012085501798236219 0.012149656808493491 0.005986544318817202 0.0005089863490532165 0.003442534846855836 0.0034945883181552277
511210207001568:	0.41562653195269045 0.08978456270453111 0.2029825147176204 0.3681298594293321 0.2692967202735774 0.24572339656565143 0.22529220381431717 0.10650164485696723 0.0791006658332772 0.09884795097863346 0.10468957273801056 0.08410450187665552 0.06482282049517486 0.044971394490726506 0.022901461850883223 0.019989851501141596
51121020600197:	0.5823460172988985 0.0005155208750610266 0.29037732955309487 0.29040055776076196 0.14535521654470718 0.0006875201448329167 0.07277112708995744 0.07289283927206922 0.03663126854277698 0.00044492638201253885 0.018005604171577736 0.018033506266528318 0.008956461861718164 0.0003475743898000775 0.004752102509331506 0.004788864604112013
511210207001104:	0.6930698503884978 0.00965342719551319 0.3048059586441339 0.30617617783146145 0.1638612321012646 0.044405058920395236 0.07492028892732634 0.077283763463375 0.044560412983251106 0.012312789532451756 0.013167561525407386 0.013435610001093048 0.006555466008029872 0.005985684523167712 0.009850239711194381 0.009820157852832342
511210207002364:	1.3968299407823317 0.0011482119672341104 0.6963934776214584 0.6963582078708179 0.34815710857978543 0.0015304344154287379 0.17481326936591748 0.17501838719337293 0.0879965384681999 0.0009845105470397755 0.043055824635834135 0.04311402470097838 0.02131946146100368 0.0007750205279927008 0.011547640731351845 0.011607331737556239
51121020600288:	0.359183457632455 0.0011482119172318607 0.17773150046156047 0.17803849235048305 0.08977172637369042 0.0015304344386927763 0.044351156534815174 0.04477666728169149 0.0227204370722754 0.0009845105478617088 0.010869607307034483 0.010975128404801448 0.005479793599421669 0.0007750205309889607 0.0031572879641172335 0.003248650893904891
511210207001262:	0.36930795076549755 0.007993310763502457 0.16270432913096705 0.1668292527123981 0.09046467220878064 0.011900087474655806 0.03547336263216632 0.03917154727127546 0.021899021976838365 0.004752391417202894 0.007848536591148586 0.008261217383996928 0.005263633688491282 0.004033535901568168 0.005348855055747218 0.005481275195870632
51121020600205:	0.7080442928320086 0.0006910330717555781 0.3512442554834542 0.3513053191991953 0.17728998100413995 0.009327252674542976 0.08762803857846324 0.0883354644055875 0.04483511243556939 0.0025646450808742304 0.02153282709728979 0.021710673633447055 0.01081859470005886 0.0006865107791996002 0.0058465512857255155 0.005922146890740912
51121020600289:	0.7519388778948439 0.0011482119657626056 0.3739846593882765 0.3738731902125763 0.18674746278685028 0.0015304344432200757 0.09418202100906294 0.09432183828943493 0.047558999163085335 0.0009845106130461551 0.022896983477352487 0.022918167123461956 0.011188507525610361 0.0007750205294399926 0.006504635109639674 0.0065422719841664555
511210207001601:	0.40028459516302445 0.06778160361434313 0.13279584732331295 0.13355713486668688 0.08540566421768368 0.06606729870920201 0.07684519937648462 0.0776232185267111 0.07137439465014864 0.06754067565089636 0.06673213840367946 0.06663350009544508 0.06680434527408932 0.06714209604949158 0.06745723489418125 0.06743049096696964
51121020600196:	0.40943241348351683 0.00045897593087721985 0.2038682656741154 0.20389552366935482 0.10209741226618292 0.0006121054560506589 0.05109441538013623 0.05122332143632916 0.025820330212287367 0.00039611750920261896 0.012586195104542132 0.012620406707727823 0.006256500811681581 0.00030944432777254904 0.0034006834297467276 0.0034330911792880784
511210207002773:	0.7038206688520156 0.008964463880218357 0.32407226087045726 0.32662058104673364 0.16657951288556494 0.012275173436720908 0.0810692736426475 0.08346543301399582 0.04496740138429028 0.006148697746560408 0.015117758161034348 0.015564364960661832 0.006958496550226108 0.005159848805442722 0.009674173312813806 0.009680501303257668
511210207002370:	0.7019161591193157 0.0011482119642667503 0.34907215790884005 0.3489446146146846 0.17427595615374272 0.0015304344156686653 0.0879761587241184 0.08811786352190647 0.04444390807795287 0.000984510547052961 0.021376845444915377 0.02140808960715623 0.010443299041893006 0.0007750205281011033 0.006096544682948495 0.006132397110438074
511210207001605:	1.3525201666555275 0.3316802957106168 0.4455404535618242 0.42328046306166495 0.30091758278983355 0.35426465757915704 0.26420533082214387 0.24540396285901434 0.25352519009768215 0.267572595473559 0.28709895873618413 0.28761972961680915 0.27665192220345053 0.27424007384559773 0.27323387718793163 0.3688846413172842
511210207001767:	0.6814242851449038 0.3073790598110716 0.47659777834218436 0.46861126523035884 0.3417098656713029 0.29834769851021126 0.2648146290390352 0.2544368766821208 0.2717265241926772 0.2833105796052501 0.2692759951555643 0.2601475397756642 0.25505375132475566 0.2539789495258294 0.2515231621419696 0.2590541750570596
511210207001763:	0.6987177907065386 0.2450795086075982 0.32448754911079025 0.2074588781666515 0.1428995016747168 0.33350054070340596 0.16811925819869075 0.30690280021944366 0.2648279657567674 0.2000908351403944 0.09294608308936618 0.1389405815534725 0.17328251503441108 0.19624265818937847 0.18320985801718534 0.1567403644782632
511210207002322:	1.382432183918377 0.0011482119672227963 0.6891815810750387 0.6892008331972517 0.34460429709775536 0.0015304344154744307 0.17302291739914474 0.1732767896675561 0.08712720987462948 0.0009845105470318188 0.042638149416451554 0.04269887844982862 0.0211250389998922 0.0007750205280035111 0.011430883293756418 0.011487186694637943
511210207002314:	1.3566582632911832 0.00028288503453996087 0.6778297468318196 0.677837898436232 0.33892850905838756 0.0003772508827381294 0.16963620344572436 0.16970902145971753 0.08497566512723781 0.00024411796245921936 0.04226288190815544 0.04228114251640238 0.021088051406706217 0.00019070062564244302 0.010749981989398782 0.01076485521058975
511210207001410:	0.5254510768848791 0.009314347959894336 0.24045359487116338 0.2423706938879938 0.1228432107632859 0.011215206289885532 0.06136888188892259 0.06263490770991224 0.03388636281656859 0.0077650987294957015 0.012727412429965534 0.012723215920186014 0.006759964234022471 0.0065400647934888145 0.009329442942126304 0.009182445932707823
51121020600305:	0.35843670324647475 0.13890266799184636 0.10092849712096173 0.3614703374716211 0.19149177674599183 0.37022332874689057 0.25567680817958777 0.22783775281514884 0.2516951350683356 0.20022516076048588 0.2585224010894252 0.17874406438241588 0.2536230377448598 0.15874660813314212 0.2513578924583902 0.15464974129980044
511210207002367:	1.3525195070636407 0.001148211966956173 0.6742404668060079 0.6742040381619617 0.33705846325878036 0.0015304344154756899 0.16922381068738937 0.16941390037144685 0.08515806901661586 0.0009845105470281932 0.0416320212835995 0.041706067419442557 0.020611115738660053 0.0007750205280080653 0.011193538133491129 0.011241593895721776
511210207002027:	0.53250326865357 0.003029373140048906 0.259508440500998 0.26016444833106517 0.130579999812002 0.0032327626830159772 0.06533921164969167 0.06571556208844914 0.033548125016682015 0.001952896082342068 0.015110648552022944 0.01517579878172193 0.007238967799228362 0.0017473006460072855 0.005262256574183186 0.0052480855086414575
511210207001298:	0.5452040669555083 0.07818335544380761 0.19222453775364076 0.19247767097448434 0.41502818288562476 0.3164541371984718 0.36601269590409097 0.3138767463958584 0.3145119717303402 0.32968460427103546 0.3114586715950984 0.32262129977798887 0.3191073080096571 0.3175543999062969 0.3200992699828212 0.31882635685546196
511210207001454:	0.5060191648426182 0.007785327658908919 0.23487906118512025 0.23612016157703622 0.12153763980549175 0.01062218809120599 0.05665493227088673 0.05856070347037693 0.031179494093712314 0.004861304820729258 0.012870321852284336 0.012971921741671636 0.0067083421476086666 0.004064432923259372 0.006681709411697915 0.006781478491953143
511210207001448:	0.5765217799372492 0.008806641835679191 0.26755966174548934 0.268754049139395 0.13649829865949428 0.011301517142210676 0.06762881721149978 0.06935621701462359 0.03715090712538784 0.006122488565205676 0.01390540391362561 0.013936587089153088 0.006737930746120527 0.00510239610073972 0.008512735583361809 0.00851512881961378
51121020600194:	0.37889586479330345 0.00040221587967870383 0.18886627017162835 0.1888740691981742 0.09444494180219182 0.0005364039933028589 0.04732303949148849 0.047389112671017725 0.023815558704947254 0.00034712299723447913 0.011669748703554002 0.011682587945539204 0.005801448139569964 0.00027116928083380156 0.0031288421726427466 0.0031543049719816962
511210207001105:	0.6803264249076352 0.009653427195249855 0.29572572826937255 0.2921610927944003 0.15885171194448092 0.0866204576593436 0.09163706083456813 0.07670337798396851 0.044086153225661485 0.022137411043784833 0.020000133919449898 0.015133285711000768 0.007178826943215931 0.007328720335836726 0.010255402900917183 0.009662512203790552
511210207002315:	0.8453237049193706 0.00034329173007079404 0.4221403086036842 0.4221108711180752 0.21100962198876413 0.0004578160203525296 0.10572105652376534 0.10576325480200495 0.052988181825364127 0.00029626029693694466 0.02626218028422032 0.026267834400462067 0.01306287973794843 0.0002314347835806502 0.006767182992689869 0.006777176807271581
51121020600204:	0.3900353269272096 0.0006297347238299714 0.19384493082235696 0.1938837591178919 0.09716107442495407 0.0008398485245940177 0.04860881401440162 0.04878206045586416 0.02466777363250722 0.0005435144081041943 0.01188917118714586 0.011944984473316296 0.005902242936286873 0.00042459242365814985 0.0033242332601003057 0.003369414994361211
511210207001425:	0.5288146419000208 0.007958929338266384 0.24523264740608897 0.24640182096415786 0.12633884169020515 0.011209061589942282 0.059795696813161874 0.061640789338599226 0.032896500090169034 0.004894361475323734 0.012955515408854151 0.013009631200555363 0.0063634686799181085 0.004073611142222514 0.007111548049600409 0.007207612641893208
511210207001888:	0.8359860612747437 0.0049610981915696704 0.40364378566053544 0.40490843504046853 0.2038348941999998 0.00629731491986766 0.10131229848265755 0.10252178535122684 0.05289669243980486 0.0032510981424042525 0.022646629705141547 0.022843527709121098 0.010651070117760465 0.0028035874734712737 0.008674600219557028 0.008704643121767172
511210207002021:	0.4114350011720074 0.0005155208766903832 0.2047755129420242 0.20480774785958336 0.10257078448300162 0.0006875201461579864 0.051364347789399245 0.051520663970296234 0.02598206267591191 0.0004449263823775265 0.012631193851916654 0.012681970568613761 0.006282970922917019 0.00034757438984052446 0.003444249591786032 0.0034816438907178493
511210207001330:	0.394035855729112 0.007728304975098951 0.17528062902021393 0.17694526714283296 0.09259650028042658 0.010434030900898623 0.04151138788363724 0.04381090152823041 0.024251263769321418 0.004845836875887587 0.008532851888713907 0.008609957629518434 0.004595101385980057 0.00406357984671449 0.006226561883096185 0.00632204899351066
511210207001602:	0.6898508324205453 0.038097206390240605 0.22088263545882644 0.23026705053539243 0.15689327632717068 0.07277750267572049 0.0500710593711478 0.045613905504343355 0.029761701718983718 0.026155378770750946 0.03759199277604181 0.03464356311781328 0.024174480804429244 0.015631220440845892 0.0134015936115357 0.013793120182102199
511210207001404:	0.3880294442583685 0.007842704838355427 0.17196127271289383 0.1736413415038374 0.09124812859243557 0.010816661903887852 0.040227142937625006 0.042657385182577966 0.02370124456136492 0.004868695907091703 0.00843974262103212 0.008536454980831271 0.00469515620566759 0.0040683756998804565 0.006116511433511771 0.006220790509956206
51121020600216:	0.3871472010919981 0.0011482119584696564 0.19145045632730226 0.19152173084973592 0.09615861285894743 0.001530434368748395 0.04813378203789623 0.0484449692765214 0.02472878489509965 0.0009845105007816413 0.011568931201478215 0.01166904915214693 0.005723427156268939 0.0007750205291614135 0.003550780832435072 0.003632265617216099
