Substation:	121144
511210207002310:	0.7883846340019458 4.648257787756634e-05 0.39408378828567064 0.3940928962705179 0.1970635521267717 6.74205144167987e-05 0.0985400770054497 0.09855463809481824 0.049295002813288656 4.6422571461024264e-05 0.0246081926537348 0.024612673313206906 0.012298231591743827 3.071694915194659e-05 0.006181505290491868 0.006183844604968183
511210207002701:	0.6894598121271232 0.0028672193816818986 0.3336605241991606 0.33407103418406114 0.16768477131834195 0.0028727281030785125 0.08434576582653286 0.0853737178041475 0.044072242900594555 0.002714974259037826 0.019264687165026533 0.01956642394543705 0.00929323449135827 0.0024451016264649766 0.00708513499102175 0.007202670244549961
51121020600303:	0.41713684964293757 0.17311027513394392 0.1287472775134433 0.31680237049115295 0.18833833941758263 0.16083954544440549 0.16774346227410938 0.1785710537134212 0.16462655729377046 0.13773687495851447 0.10796080402301621 0.1078184649703103 0.10410127537337645 0.10230134357600075 0.11039231166086623 0.11278411473451884
511210207001681:	1.2236922569690356 0.004206235392060476 0.5971638554074858 0.5969316460738425 0.29817295525317894 0.004471120007041931 0.1515292383201771 0.15212754201644144 0.07769055616201485 0.0040581626588151905 0.034514891692856035 0.034555494512070455 0.016040654876952484 0.0035389421955110945 0.012322769863558888 0.012197193235579593
511210207001428:	0.6836559706017419 0.004842641359740322 0.25728430802650076 0.25673068493589823 0.14860027006031967 0.061744910227312454 0.07484486859033106 0.06654842450411455 0.03503381374549495 0.014891746302334613 0.017967265662674443 0.015475534822746556 0.008653403980154595 0.006240251257338 0.00762527053302698 0.007146714292472014
511210207002655:	1.2412611847834443 0.011019208878760615 0.5719467189766952 0.5719292732644083 0.28813520601459003 0.01399148250220502 0.14204837801350845 0.14586014918781 0.07732849833364332 0.011462524875956137 0.031297910904766926 0.033733381026561655 0.018827988147370946 0.012551861123245632 0.018260050603630607 0.020220941935238327
511210207002765:	1.6915504950961102 0.004624733260632505 0.8278333743329961 0.8278570310001743 0.41417975520272193 0.005599842108000585 0.2086083198340428 0.2098441499718697 0.10710004142852016 0.00456300784572813 0.048395145513645155 0.048743197884443396 0.023137135536012862 0.003909173908779129 0.01604404636317853 0.01602816643509462
511210207002164:	0.3837096524455192 0.08077541272455192 0.06811416247536825 0.06810910609487124 0.05078103613865471 0.08182924504473489 0.056716763517586755 0.048483997200923966 0.05287108483224953 0.05053080428354057 0.045336125673287625 0.039183912118691815 0.03591495856413404 0.035382645952709145 0.03624490171567306 0.037404307092022936
51121020600203:	0.392077001633032 0.0006854737353027841 0.19432303027858153 0.19455429779857156 0.09776794430630732 0.000985515712374936 0.048665446197940276 0.04896239175217048 0.02474645111218514 0.0006835018502968888 0.011891923142997585 0.011948100805748619 0.005909355325127194 0.00045309617185457766 0.0033446186803226855 0.0033796080799788565
51121020600181:	0.38308545982841014 6.15347286495841e-05 0.19135295562499496 0.19136229270935734 0.09570101891254723 6.729736304631727e-05 0.0478491210141657 0.04786831740599151 0.023960653182347746 5.45154606454477e-05 0.01193910586789909 0.011948009121780429 0.00596942168546517 4.904049580174246e-05 0.003004576928795768 0.003009072280819145
511210207002319:	1.2495909839606156 0.0011059213451416372 0.6206949395744207 0.6207822798880617 0.31228705526078443 0.005154387481422028 0.15498050087971224 0.1560295854901153 0.07880563583891759 0.0017817900050331494 0.038093823773782225 0.03839198178154007 0.01909476414869882 0.0007441765044828506 0.010244269811282536 0.010341881031386979
511210207001581:	0.3889180347593964 0.005138929847663058 0.17900540494131115 0.1795592194286567 0.090966895330078 0.005415026978057261 0.04517746352531571 0.04693792690230703 0.025789681888209598 0.004909853753277255 0.008940352890825959 0.009717184921161076 0.005524454333026661 0.00427681600770912 0.005992939077659336 0.006003377570595791
511210207002658:	0.3983950443480831 0.006690137932071489 0.18112171057574522 0.18291973521930371 0.09348249319844613 0.0066008438189924775 0.04845244867466022 0.0509698314194082 0.029110365814533825 0.0064711630324954415 0.010246359469273306 0.011416237636745116 0.007050931702396345 0.005769942647778598 0.007185612660809595 0.007402928592373109
511210207001261:	0.7224881975527015 0.004624836945465943 0.34197990119768135 0.3426570475864193 0.1728919328862474 0.005624476034940822 0.0861611270306946 0.08820031769448845 0.046583175320924236 0.00456717632201797 0.01867917652642891 0.01940911131900402 0.009171577612515453 0.003909310128048321 0.008401295276827122 0.008632447179463073
511210207002086:	0.41493181533235074 0.14378059346598926 0.18663317448373884 0.4018863445579783 0.2830696311051735 0.19802078434152526 0.13659208369165618 0.09245150381312046 0.09276947265503398 0.10122772969124709 0.10046811056865936 0.09294036674004462 0.08248181453414681 0.07299639155643728 0.06820929089881052 0.06849220181103141
51121020600215:	0.4146257319100916 0.0011059211666792337 0.20479281057501922 0.20515573704703646 0.1032058917680461 0.0014834286915996048 0.05150445382506665 0.05190650092847862 0.026373451043942453 0.001076519616016413 0.012437717512579731 0.012543171639895143 0.006168760203902224 0.0007317156781094354 0.0037258595046435732 0.003778247311215498
51121020600283:	0.3612796900801507 0.0012499408488558313 0.17841004333935898 0.17873743380936424 0.09010734581831768 0.0016286821665279143 0.044483497609213114 0.04488609576639579 0.022857930498156553 0.0012051642400700683 0.010760192525605729 0.010913704065204666 0.005399204699551518 0.0008276872659033931 0.0032706949421372217 0.003327297173676677
51121020600194:	0.37889586479330345 0.0004377726481812518 0.18882551653754207 0.18873253654849312 0.09431903184888073 0.000635533944736422 0.04729995703238662 0.04728811264152558 0.023770817608424314 0.00043771863334277745 0.011603831184136446 0.011637528001223427 0.0057547300068202375 0.0002892639262119131 0.003120760097745928 0.0031292931963381875
511210207001263:	0.8966208399797194 0.00462473323224736 0.4328699405348769 0.4326016076093921 0.21629503249562118 0.005599839312074394 0.10991625163031112 0.11058302484243403 0.05688145640993587 0.00456300414592418 0.024358883467669745 0.024321782631100314 0.01118191868017894 0.003909173617410942 0.009828243730799867 0.00969902040428622
511210207002187:	0.6963593539596123 0.0012499412447968638 0.3455575765109498 0.34565866010718366 0.173020850149025 0.0016286820731757938 0.08696549494957022 0.08721354309783015 0.04402565419591179 0.0012051642766388406 0.021028535702544388 0.021156203819423177 0.010345329035683892 0.0008276872526074799 0.0060891303332597175 0.00613936306173615
511210207001264:	0.3683376964636 0.004624732740031323 0.16922426364938928 0.17066890096675172 0.08852244475728066 0.005599842228246149 0.04045056048786314 0.043209080958299874 0.02378564498697309 0.00456300782805972 0.010231238785091584 0.01120579666670827 0.0066095896994799 0.003909173932923545 0.005053966845848137 0.005453222468619314
511210207001304:	0.5771418281951418 0.004624278378923908 0.2736876088018236 0.27394624059273937 0.13766411172018647 0.005383175678075138 0.06901761648202735 0.07041394285001576 0.03724332873714035 0.004520535361438579 0.014502333421300551 0.01507731338445509 0.007339659975019411 0.0039056713363046676 0.007080187556454205 0.007140072044279661
511210207001469:	0.3981813783814569 0.004623657832184619 0.18330142574027117 0.18369318154075756 0.09307276820420385 0.005238160411703147 0.045608688222982356 0.04735180885641479 0.02582546064826818 0.004495755783377402 0.009147089123070598 0.009943574921004663 0.005428244632017899 0.0039049532096763415 0.005636837505612109 0.005687074955372129
511210207002312:	0.7087330686212487 0.00017511424089559682 0.3539820583406433 0.35400365367402903 0.1770589917483724 0.0002541802192717631 0.08857307736385191 0.08861956384354679 0.04437173358447871 0.0001750558956422141 0.022042885129843228 0.022065106488975 0.01099954138172503 0.00011571074777425016 0.005624499190560587 0.005632681402252201
51121020600188:	0.5276393374501435 0.00030785682666837206 0.2634538344064658 0.26340797947448613 0.13167110217978137 0.00044690974237085365 0.06594475437605503 0.06593826754331468 0.033041177698859434 0.00030780106584914793 0.016350818796907605 0.016367025126865845 0.00814008682006199 0.0002034215358539097 0.004223277240059705 0.004227107164930822
511210207002309:	1.245832466006387 6.153502735710432e-05 0.6226783077048673 0.622682541437337 0.31134855398021305 6.729733415829547e-05 0.15569353914883477 0.15571000668522136 0.07788194080652174 5.451548034892379e-05 0.03887997595182827 0.038883824355796785 0.01942579403558187 4.904047609303408e-05 0.009766484893532412 0.009768058202924609
511210207001437:	0.8360420840902479 0.004983033699620959 0.400483905691928 0.4011901276872905 0.20149840362333848 0.0054638325846846055 0.10199564980168246 0.10367465096907426 0.05428192606713473 0.004813584217695941 0.02229016913338964 0.022832900721764356 0.010610247013673626 0.004164127174927509 0.00965379408657493 0.00982761725740122
511210207002321:	0.4211695815074407 0.0012499410969099853 0.207764873483286 0.20814531434125974 0.10463984454633886 0.0016286821399193957 0.0523518186476677 0.05277334753480017 0.026842431825030877 0.0012051640304375762 0.012591576053852494 0.012669688184530547 0.006202705332209959 0.0008276871940929233 0.0038649175853211954 0.003915963644442365
511210207001299:	0.3743745839204236 0.005141148097954314 0.07405883338510949 0.07453097508346519 0.052365736310537654 0.11650134146430607 0.1521823904795693 0.10991411738384692 0.037470148607837206 0.025730983059968168 0.03927875106754876 0.028891833384945404 0.013135690289628422 0.010183270999696467 0.011927167816893139 0.009460988930958225
511210207001440:	0.5225116790100578 0.0066655417709490135 0.24417055596139223 0.24459606925529664 0.12350774542710717 0.007539943704144388 0.06318290787604676 0.06469212480030982 0.03443578506342176 0.006439208065960621 0.014267901908676108 0.014477808915103403 0.007884223976193627 0.005510683219212834 0.008016773415156867 0.007899249583281812
511210207001452:	1.2481877781945316 0.006867970588051335 0.5899117681633025 0.5887080990627517 0.3069897275670857 0.05604633946402076 0.149142199699922 0.15186850992745962 0.08197161182827686 0.015769409130716443 0.03177830930766127 0.03229069647630265 0.015220021843566545 0.006201006191980759 0.013961043210760768 0.013903146618906832
511210207001427:	0.7085450172904212 0.0046247332300187885 0.33499229868991054 0.3356706096541571 0.16940852757080213 0.005599842137031089 0.08440458152172468 0.08645946292960577 0.04572538606444273 0.004563007882418998 0.018244108749756776 0.018981371134744986 0.008967484726081195 0.003909173913437856 0.00831008683326806 0.008540568261309379
511210207001580:	0.8185540911478579 0.0046086032849938716 0.39216329811147194 0.39276878409672217 0.19754741925599473 0.00520443277823173 0.09914565978002203 0.1008453536936106 0.05264126638117247 0.004483818272970193 0.022089790660933303 0.022644277386340894 0.010736719139741903 0.0038912935467882172 0.009104044532746136 0.009309475897159223
511210207001903:	1.3479751701727511 0.0009695937110846351 0.6702368172158751 0.6703018799683803 0.33521287265670313 0.001021990687122847 0.16803565537940465 0.16828987537806261 0.0845956681899423 0.0008873929090518497 0.04124249969397636 0.04130456252793658 0.02037164142073217 0.0007995127493448411 0.011126765807974557 0.011150681477513887
511210207001775:	0.4036087106310049 0.21090142814751248 0.22862653020413634 0.3192056690061122 0.32229009662837166 0.20260958480643929 0.20995346415599692 0.20865432123684566 0.19941982072105902 0.33139250759513983 0.2783291069977256 0.29688809332352845 0.2047806964579368 0.19928800080109188 0.19875565360634373 0.19671829172356906
51121020600182:	0.37859255399155334 6.153472567416945e-05 0.18910915464860556 0.1891186025135009 0.09457955793138678 6.72973502613293e-05 0.04728734560312258 0.04730648047509828 0.023679336337476767 5.451545911023043e-05 0.011799819974257829 0.011808760076865321 0.005900285403946953 4.904049562546356e-05 0.0029685491708530934 0.002973072577380147
51121020600308:	0.82368723165659 0.0012499412459781604 0.4095173691165936 0.409631501409576 0.20499653091555495 0.0016286820732576987 0.10293499820274865 0.10316295066357371 0.05196483635938954 0.00120516427681792 0.025084991954770857 0.025194621437912356 0.012382653082328122 0.0008276872525643401 0.007033187211098482 0.0070755890120855
511210207001682:	0.714512105486781 0.004358688854307464 0.3405574876796462 0.3411964508984622 0.1716847336802069 0.004679774756019744 0.08653781282703378 0.08816730132228491 0.04628505977404653 0.004208510527808345 0.01892793820198749 0.019487961581936403 0.00915053250564178 0.003663236230026895 0.008249822714229929 0.00843069238574999
51121020600307:	0.5190078004267561 0.2062478744569355 0.27009927814678936 0.17345252391581825 0.14562539203546007 0.1483212668636281 0.1734030071668244 0.1825351551146631 0.18394270406995264 0.1815937152658836 0.17277328368766384 0.3199294986381889 0.22149718999567394 0.27971768391456814 0.2363238575291375 0.14239723607363933
51121020600284:	0.35976853303764983 0.0012499408074674678 0.17768066794005122 0.178004605846992 0.08974225786519265 0.0016286821694446588 0.04428987212897701 0.04469529960444047 0.022748662691114304 0.0012051642317453678 0.010730469231349878 0.010880251162179768 0.005385831305812349 0.0008276872673072118 0.0032512690513231426 0.0033078662711885517
511210207002365:	1.2447721461889232 0.0012499412664465708 0.6197944890755405 0.6199137155270161 0.3100342270974597 0.0016286820694351768 0.15572579118433452 0.1559453847662073 0.07835231213092926 0.001205164278646212 0.03820722596116119 0.03829324756670529 0.01890272549260474 0.0008276872520117028 0.010370537786147127 0.010416306420384514
511210207001266:	0.7020812685710242 0.004624733230796759 0.33164073622424106 0.33239194732208316 0.16782193611542282 0.005599842137238994 0.08360655053780537 0.08568988434606696 0.04535991241777441 0.004563007882485408 0.0180137300597264 0.018760419601702685 0.008870306734540792 0.003909173913452735 0.008252940858451043 0.008499998415157748
511210207001253:	0.3611590812020684 0.004624836496558331 0.1663383392453658 0.1678200630840356 0.08721110526729942 0.0056244761204049245 0.039422522711173955 0.042212724574988196 0.023212796633120276 0.0045671762719258465 0.010282773210047487 0.011243630777725125 0.0067188027784368535 0.003909310146530642 0.004901705273997257 0.005314744540082121
511210207001932:	1.672660617163275 0.001533828276081719 0.8302960542586039 0.8303823205016934 0.41523225863058033 0.001564475004307278 0.20840068723955066 0.20878607560236048 0.10512078224720568 0.0014258803742964695 0.05082540657273199 0.05091850614188717 0.024990797313795648 0.001291534067404576 0.014054789298872591 0.014085573140168324
51121020600218:	0.5768353223570397 0.0012499410901482576 0.2861763869229656 0.286465355501878 0.14360266070497 0.001628682134225651 0.07208011094713593 0.07239826287254826 0.0366608761072307 0.0012051644934699503 0.017595647742203263 0.01771540530128396 0.008748738996144716 0.0008276869131352611 0.005004221140260969 0.00506178016914702
51121020600197:	0.5823460172988985 0.0005611288582766009 0.2868804719511148 0.2869599601321966 0.14705714548120266 0.007189577185113899 0.07035152927662221 0.07208673982672599 0.037118883811124326 0.0019737174447546652 0.017404609566807002 0.01785885678448364 0.009096799424799474 0.0005252776994057441 0.004596810142273725 0.0047257626109400135
511210207001705:	1.2130006844581058 0.005020388703462988 0.5647066546378199 0.564858535206502 0.28885633868025534 0.01095394995569049 0.13695851302794226 0.14189791739088076 0.07458152597621091 0.006331638733951585 0.031884076419057765 0.03295755172861413 0.01623751621504739 0.004512428661382742 0.01165370023053767 0.011983170334475905
51121020600214:	0.40475431911170917 0.001105921189915602 0.17499510927303885 0.17502909241684475 0.11505387307189698 0.039442536088419036 0.03663797370714443 0.044353077359897124 0.02923173713686653 0.010132659280107535 0.008683345104955205 0.0106073909909117 0.006910661676058253 0.0024322106935527462 0.0027703188535012605 0.0033032760654893574
511210207001425:	0.5288146419000208 0.004624556433093047 0.24984790238126495 0.2501232724344301 0.1259146307058193 0.0054494905604100365 0.06250770674750278 0.06392572347904961 0.03387658402027053 0.004531711582492758 0.013314896205225607 0.013846065780639483 0.006921622013909157 0.003906017084766475 0.006591401864016375 0.006630418060061114
511210207002075:	0.35838177967078627 0.0008924083101466961 0.17756285582176212 0.17779713902696645 0.08951127437325568 0.0012366937583181113 0.04421725453774058 0.044546732980633046 0.022578754213849292 0.0008788074455090066 0.01080814229153496 0.010929650840554162 0.0054295618723277025 0.0005901846531014703 0.0030820288516907515 0.0031276197171113563
51121020600305:	0.35843670324647475 0.136043653406107 0.08563825638323576 0.3024030390646017 0.15604160946519072 0.27521019035746364 0.13804049104634866 0.262438947642236 0.19168066678878085 0.25058763815278173 0.22915585489320897 0.17663057420635597 0.24298228632599495 0.15678797648596574 0.25504416854836526 0.3225048585313201
511210207002055:	0.7980228867110161 0.14860005399585116 0.21458452577769915 0.34746256498348554 0.20971805351597037 0.16770440741928364 0.16119319924986578 0.3558373384680402 0.15494275224952933 0.1321493049894177 0.14069953557716974 0.12672070975476712 0.11216060194777148 0.10709812303445874 0.10571092824103477 0.10271195284024585
511210207001432:	0.41433758696990264 0.004623956559894033 0.1904256821752043 0.19081384241034116 0.09654464177521499 0.005306684945909984 0.04769644182491787 0.04943062822181172 0.02696325632443367 0.004508384578110114 0.009249741559704998 0.010047361032349234 0.005296192632340415 0.0039049237798537573 0.005872339764450392 0.005926147839049469
511210207001302:	0.7106568133543884 0.004624418655227993 0.3393665803737893 0.33897225654174884 0.16939229940834252 0.005525788490971767 0.086573140791517 0.08716796763898794 0.045173390200275755 0.00455040219072661 0.01842522297525551 0.01837195200486566 0.008151849502559412 0.003908773376361731 0.008502631655382164 0.00835658869827374
511210207001258:	0.367255113143486 0.004624836417520409 0.1696515474058122 0.17109091406586027 0.08883685685643299 0.005624476129738984 0.04021864836310918 0.04298205177630382 0.023566408622027576 0.0045671762630565505 0.01049600693933339 0.011443344748932972 0.006807493785100329 0.003909310148931947 0.0049235403147703865 0.005331891297134247
511210207001603:	0.4025231200606163 0.04099415091480731 0.14081391742622243 0.14140792815325412 0.07358884985308685 0.03978119629505241 0.06280738934821357 0.06390054077022532 0.050723357085636196 0.04101952499495326 0.03882905837099541 0.03881905885578244 0.03937970848118998 0.04053252086737332 0.04136885535328795 0.041490673289114426
511210207002369:	1.256019034760996 0.0012499412633074968 0.6254208891189917 0.6255390443342033 0.31284509365132046 0.0016286820697068848 0.15714077043605926 0.15736337852758853 0.07908106409912537 0.0012051642784070636 0.038553687141685895 0.03865494790701849 0.01908551410712952 0.0008276872521034056 0.0104595858342591 0.010509365665701459
511210207001403:	0.4040193648568597 0.004624105384055602 0.18546132920949776 0.18586240037774274 0.0942470211849259 0.00533814813439679 0.04607460772987058 0.04787639943941547 0.02613804207717234 0.00451830494014546 0.009160843195544855 0.009969258460947898 0.005405406182408868 0.0039039096127714192 0.005689830366490872 0.005745318066131288
51121020600289:	0.7519388778948439 0.0012499412555514137 0.3733130807230031 0.37350225188788916 0.1869008218249294 0.0016286820367226616 0.09392396726332868 0.09426545519738543 0.04763550397911336 0.0012051634207865924 0.02269809270409423 0.022906237879052813 0.011325340223571597 0.0008276871661370252 0.006431109171607981 0.006530372041398232
511210207002366:	1.2868219886381078 0.001249941263705861 0.6408414931103944 0.6409548085673499 0.32053614052615415 0.001628682069586657 0.16103698637106614 0.16122493183975542 0.08097940444271622 0.0012051642783910798 0.039514963655957615 0.03960280048529929 0.01954527508185956 0.0008276872520781687 0.010712878221087874 0.010757039903435663
51121020600207:	0.6828035820242696 0.0008215497140335557 0.3395911283998169 0.3396808520221762 0.17007623743339276 0.0011558111023196591 0.08524012655430334 0.08545190559145088 0.04302592689790677 0.0008132797286843797 0.02083294200768168 0.02093507241058414 0.010316906928567467 0.0005432255450467522 0.005755554258154556 0.005793218835741759
511210207001260:	0.7032352915812369 0.004624836946530065 0.33245784105453074 0.33310997139583837 0.1681497635409488 0.005624476035012989 0.0836715357945464 0.08571574422380014 0.04531990113116355 0.004567176322105722 0.01815953595928435 0.01887806307360865 0.008947035170580866 0.003909310128014371 0.008252623324588986 0.008473778140667274
511210207002311:	1.2067705835647848 0.00010996881965075433 0.6031532542300115 0.6031607752712621 0.3015997131254194 0.00015959585875209342 0.15084742785961613 0.15087269564985006 0.07547465834147436 0.00010990960179976145 0.03764610871108633 0.037658610336659876 0.01880710367513454 7.279798519633218e-05 0.0094835887014487 0.009488436239244802
511210207001570:	0.4062025065084533 0.19479368144858167 0.225130266395719 0.4248488707352133 0.3322443238946086 0.3610628371291547 0.30390316901830516 0.3241587347538787 0.2558853444767282 0.2768304268687077 0.2177901160876805 0.2710740482087313 0.15983796045582807 0.15983119298732099 0.16579743755596116 0.15172630953861202
511210207001252:	0.7059009515749182 0.004624836943431922 0.3337634370950567 0.33444322723809927 0.16882138937139668 0.005624476034962297 0.0840220064674332 0.08607408043360715 0.04550617083532684 0.004567176321781037 0.01823062062637259 0.018963526738655583 0.008993670875224976 0.003909310128108699 0.00825426542397144 0.008483695533224775
511210207001596:	0.38354208219332914 0.005486947923183185 0.12261443909064716 0.12258080911984072 0.07826416879739377 0.02738160890225043 0.026438935842254402 0.029838365560072317 0.019784339343614617 0.01049813293564725 0.011359627288190982 0.01160430440674347 0.009035403887991287 0.006777241080347504 0.005758751469845111 0.005805360688276108
51121020600191:	0.6945126116158026 0.0004377736851746503 0.34629548378496217 0.3463506264126679 0.17331713181869612 0.0006355341602432796 0.0867696531283419 0.08687868405026572 0.04358694557152474 0.00043771878120815277 0.021449250385920063 0.021499603138634485 0.010668814302315715 0.00028926393188518317 0.0056433067356029 0.005663123619161493
51121020600304:	0.6824673442712855 0.001249941260109904 0.3385863770529733 0.33871685838697774 0.1696008289382459 0.00162868207242421 0.08520310517480867 0.08549322058209353 0.043190599579361645 0.0012051642782512945 0.02058842329621902 0.0207281983156604 0.010137169184665349 0.0008276872521678743 0.005981916765437929 0.006035181951119694
511210207001451:	0.3843912827666802 0.007008740410974487 0.17710577611466982 0.1771016954824278 0.08890920793861162 0.00693931181735697 0.046917727289230236 0.047863813688748647 0.026180470962526015 0.006319845251332841 0.008623587529969704 0.00851503786040921 0.005182355724058081 0.005723068237653316 0.007292706053638215 0.007043349630362158
51121020600186:	0.39043388218313896 0.00030785682920845447 0.1947738656176888 0.19471102737032062 0.09732174125163041 0.00044690974443770034 0.048777866173821766 0.0487698655370615 0.024471883784618582 0.0003078010669302273 0.012035167584582064 0.012059272998245864 0.0059804250730522744 0.0002034215361266099 0.003167136395334577 0.0031727410762262156
51121020600216:	0.3871472010919981 0.0012499410823106777 0.19071522977088715 0.19114299408864746 0.09623334747177072 0.0016286821345113899 0.04794375778549286 0.04836377664234958 0.024606754558164037 0.0012051644633340917 0.011516073904659441 0.011583716029929624 0.005683778565257907 0.0008276869455967243 0.00356627797714745 0.0036194087059695534
511210207001303:	0.5380840376310179 0.004624278663992694 0.25530069287273033 0.255586190975115 0.12895368378274621 0.0053790979416799495 0.06351075642878708 0.06498791208564948 0.03428907982129171 0.0045252399837935565 0.014047504587249333 0.014620432269303178 0.007534945845442975 0.0039041176687145806 0.006414378589829258 0.006467821157469435
511210207001433:	0.7119094366887743 0.0046239566625186895 0.33712328351248905 0.337816245213872 0.17038803098272612 0.005418920849114931 0.08510709461788539 0.08709084141289719 0.045988376640269474 0.004531992965499414 0.018465687445720195 0.019184167036533882 0.009076993001202677 0.0039082196555342095 0.00832379661599971 0.008555931292310666
511210207001770:	0.38565164643418276 0.040539395881986774 0.14137503984040697 0.14176390735830588 0.07837422128712523 0.03705007198819984 0.055570561323388314 0.05680545798916379 0.04581617815697575 0.03979655788848946 0.040617385507533806 0.04084841500934578 0.0404298822408198 0.040850914199617026 0.0407204952273077 0.04021330981968386
51121020600288:	0.359183457632455 0.0012499407891526585 0.1773951656811091 0.17772442569398547 0.08961876069941416 0.001628682200550945 0.04417232770033583 0.044592081001514065 0.02271541430537018 0.0012051642391280577 0.010699683147139566 0.010858525176607745 0.005383504951652508 0.0008276872695328589 0.003237582280582457 0.0032965303568979754
511210207001444:	0.5223086748051732 0.006518953345967093 0.24471150031064215 0.2452645803207849 0.12377549635007269 0.006880231287956828 0.062148544074324234 0.06393735490556302 0.03460191507411425 0.006249292236143661 0.01293204050188145 0.013675831824762029 0.007515082927252367 0.005356587453804615 0.007753897706827568 0.007756889107693308
511210207001605:	1.3525201666555275 0.3508443156406997 0.4837083609760862 0.38419463905271906 0.36652012960730224 0.28573311544397656 0.3854895067311816 0.365230710694469 0.3512840520499703 0.27414047515543477 0.27191838380419064 0.27925978216766423 0.3421570937997316 0.26413283912410884 0.3425540428259936 0.2710817332077402
511210207001600:	0.3842388968243748 0.22387031618667633 0.30274124274039654 0.3814907627956581 0.2570143868024418 0.21065437132597534 0.20369350135987033 0.36920100047667614 0.25430002549193675 0.292311514845887 0.23169405621432562 0.3190459752358318 0.30653066032472626 0.3314361190091372 0.3226856668645985 0.2558851443785353
511210207001887:	1.5638154158206568 0.003059759083922074 0.7702711475646238 0.7702957113989051 0.3850577755021713 0.0030857957635622144 0.19417985975490662 0.194849750345507 0.09883522510494443 0.002908443953120085 0.04592624609082673 0.046095098528043325 0.0221270634490973 0.002603091278968415 0.014212296800891448 0.014187915723236565
511210207001594:	0.5447955859714023 0.00456922640765321 0.25792151794227947 0.2582239746668125 0.1296202769337879 0.004956829369790896 0.06556818025931556 0.06683119223791488 0.035414460586712264 0.004409208521947819 0.013543496740196712 0.014072881625070139 0.006795131280662039 0.0038451957523667132 0.006900410490395419 0.006939180314962631
511210207001760:	0.7078174531163463 0.03292467197800054 0.2720343066810799 0.2723578380232419 0.13225316032439208 0.02982622461776931 0.09262805358344532 0.09479257628490749 0.061466799738720546 0.03160682001453354 0.024978322907492606 0.02509044722689274 0.027476419374229583 0.032356135880637814 0.03526010861192284 0.03497776225647687
511210207002673:	0.7853404311644266 0.004624733231513917 0.37547137771800126 0.37559326241033847 0.18869488296213802 0.0055998421356158595 0.09492677341880183 0.09625263310424807 0.04995004888211968 0.004563007882385569 0.021187853301837437 0.02147666104483381 0.01018727489623931 0.003909173913309137 0.008729744082554291 0.008703000817387608
511210207001590:	0.7985474673675087 0.004582203703254133 0.3797225399861843 0.3796636642433033 0.1941140090998571 0.012516390624784922 0.09466267891484491 0.09758885588759293 0.05173738934343667 0.005284958306924811 0.02094547301870663 0.02184948033635725 0.010530232593315779 0.0038400861728190004 0.008786249200502557 0.009069653976364727
511210207001423:	0.6863452733691807 0.004623211111355014 0.32462070300247386 0.32535038287578516 0.16415189157729854 0.005251579446791922 0.08205899302226995 0.08403016736045167 0.044430736457470504 0.004502552374860593 0.017797265370923476 0.01851996522627603 0.008799377393209663 0.003907413248413898 0.008114666093763172 0.008348859555553964
511210207001592:	0.4083540004567881 0.004595101617747711 0.18842890450380087 0.18883835478479125 0.09551208908970105 0.005044001582793416 0.04728931473573531 0.04896241631905147 0.0266274648538089 0.004441835965654113 0.009392098141185955 0.010147518004579163 0.005407655631149089 0.0038735571260535427 0.005769822484218068 0.005812421831803908
51121020600285:	0.36850976958065695 0.001249940885950571 0.18192016724530466 0.1822391425595652 0.09182935310243018 0.0016286821660449079 0.04540756810810309 0.04585905972994705 0.02341211966905533 0.0012051642471542087 0.010938909885471084 0.011115047884435333 0.005484551770612189 0.0008276872647127037 0.0033600936720343875 0.00342214186188707
511210207002176:	0.401728582494519 0.0012499410843632333 0.1980434134351202 0.1984553827130527 0.09987175090931001 0.00162868213351932 0.04980019659841097 0.05026571975980762 0.02561196084121425 0.0012051644579484336 0.011982075840879645 0.012078113641021964 0.005936634825835043 0.0008276869524784187 0.0036824260589011057 0.0037404738004846623
511210207002023:	0.7220932635738854 0.000561129022791989 0.3526946879673892 0.3526422940818598 0.18385939145127914 0.014006835264067844 0.08510613276774666 0.08852391601546834 0.046307279773419495 0.0036500463739745615 0.020942310156814133 0.021834687453153142 0.011278642375032117 0.0008825106857169857 0.005605559400455148 0.005834950726694328
511210207002370:	0.7019161591193157 0.0012499412432675887 0.34839979946591165 0.348594332012609 0.1744432794023921 0.0016286820728344989 0.0877578622448738 0.0880920074985566 0.0445069717744269 0.0012051642767371541 0.0211964297173026 0.021405345513265034 0.01058112355730526 0.0008276872528185366 0.006034122276500009 0.006132492124556725
511210207002694:	0.8205723027402759 0.007146400829345125 0.38673224292231567 0.38804503292203557 0.19543063505753375 0.008103714731190531 0.10011833703151841 0.10250473971693708 0.05489373620851517 0.006900407318416058 0.02054291632584391 0.021439231275950765 0.010002165336425464 0.005894989032159985 0.011058074167778936 0.011288740143766698
511210207001321:	0.431034212396677 0.004624214082722179 0.19927966274112638 0.1996328058026212 0.10104885521451118 0.00548226794078972 0.04957522328193484 0.05129402573152672 0.027785541808587597 0.004537562354108039 0.010078845324442276 0.01083828243045337 0.00576180136137688 0.003910075521617653 0.005866108623143135 0.005908943985924759
